20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,21 20,17,23 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 34,31,35 36,34,42 37,35,43 41,39,47 44,43,48 43,41,49 48,46,54 52,48,57 52,48,57 51,47,58 48,49,52 163,47,41 153,43,32 132,36,30 124,33,32 118,32,29 114,31,32 109,30,27 106,28,29 103,28,28 103,29,29 99,27,29 105,45,33 126,78,49 126,85,38 121,72,32 104,39,18 113,37,24 119,34,24 127,34,27 130,41,30 133,38,27 132,37,26 139,40,28 142,41,30 151,43,30 158,47,32 170,51,35 190,60,43 199,54,44 201,46,42 206,59,38 206,71,33 190,75,12 225,124,45 255,173,83 167,70,21 138,35,20 121,25,21 122,26,22 129,30,22 138,29,21 140,31,23 152,37,26 169,34,27 200,43,33 151,66,58 95,77,56 142,108,78 171,137,96 173,136,92 173,139,109 56,34,14 29,20,14 35,27,16 158,107,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 91,62,29 190,131,38 130,92,28 140,110,41 125,102,60 159,125,64 69,51,21 87,62,32 62,33,0 114,72,18 117,90,56 36,23,18 16,15,6 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 180,122,15 195,139,29 171,116,17 165,109,15 159,106,13 129,87,35 180,149,100 190,159,108 185,155,99 186,155,102 185,154,101 180,154,102 182,153,104 184,155,104 170,140,96 64,48,33 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 24,21,27 25,22,28 25,23,24 24,21,25 26,23,27 30,27,31 31,28,32 32,31,36 38,37,42 41,40,43 44,43,46 46,45,50 49,45,54 48,46,54 50,48,56 50,48,58 55,51,62 134,44,38 156,45,37 134,37,31 125,34,35 120,34,31 115,33,29 110,28,26 110,30,30 107,29,30 107,32,32 126,64,53 122,79,44 109,66,31 103,43,33 104,40,39 87,35,30 118,74,64 127,90,77 121,86,73 115,95,77 117,99,78 115,93,73 119,95,73 127,103,81 141,115,90 153,124,100 168,138,112 198,165,138 237,196,165 255,199,167 246,159,134 197,77,54 215,66,46 222,61,41 219,71,28 255,191,97 242,145,76 166,59,43 126,30,21 135,31,25 146,31,20 151,34,24 162,35,28 177,38,24 212,47,35 60,57,44 96,89,62 141,120,93 114,76,28 127,78,11 168,105,15 90,56,11 36,20,18 32,23,19 153,101,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 154,115,33 154,117,64 167,125,60 108,68,4 138,98,44 128,81,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 29,17,7 107,64,4 144,98,14 186,123,22 238,177,63 229,167,57 165,106,13 153,103,18 158,103,20 143,99,19 173,141,97 184,153,100 185,154,103 202,171,118 203,172,119 195,166,115 181,152,103 188,158,112 178,149,98 103,82,57 150,133,107 146,121,91 182,149,99 196,158,108 199,162,109 197,162,108 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 38,37,42 40,39,44 41,40,45 44,43,48 44,43,48 47,45,53 47,45,53 48,48,56 63,57,62 67,55,60 145,50,55 133,37,31 129,32,31 123,34,32 118,32,27 116,31,28 114,32,28 109,42,33 146,88,74 131,97,67 104,49,36 118,43,46 107,65,68 117,97,90 98,83,72 76,60,45 103,82,67 147,113,95 158,118,93 172,124,99 175,127,98 185,132,105 195,139,115 201,145,121 201,145,121 198,147,121 201,153,128 196,150,124 174,132,108 123,91,59 146,112,78 239,189,156 255,235,204 213,91,69 241,75,49 255,188,104 255,203,139 162,46,33 148,32,28 151,32,20 158,35,24 167,36,24 180,41,25 120,33,21 66,56,46 106,87,62 87,64,33 88,61,18 100,63,10 115,76,7 148,94,8 79,46,7 35,23,13 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 198,153,89 152,112,60 185,129,37 149,110,53 119,80,19 149,105,23 103,70,31 131,96,42 125,82,6 121,91,45 179,122,35 114,93,50 146,101,39 76,49,17 94,56,19 28,19,11 39,24,2 128,80,8 184,123,17 240,171,70 255,236,112 195,132,29 85,56,0 123,83,8 143,95,11 158,107,11 116,83,31 193,162,109 200,159,112 200,164,113 191,158,108 143,112,75 105,81,59 151,120,81 177,146,95 125,106,81 77,61,48 80,67,46 155,133,97 191,155,106 191,155,104 182,149,97 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 37,34,38 38,37,42 36,35,40 41,40,45 39,38,43 41,40,45 46,44,52 48,46,54 51,49,57 61,58,64 62,61,64 64,51,48 142,37,34 131,34,33 129,32,33 123,32,31 118,32,27 120,35,30 107,58,38 146,110,88 115,53,42 119,50,51 142,112,111 105,93,93 66,48,45 118,80,70 162,117,96 175,129,101 187,132,103 191,137,103 198,137,103 198,137,103 200,139,103 203,140,107 215,149,115 222,154,118 229,161,125 239,170,137 248,176,141 255,181,145 255,183,148 254,182,145 215,158,118 132,83,47 225,186,154 245,190,161 246,87,68 255,209,123 203,76,40 159,36,25 161,34,27 161,37,29 171,36,25 184,51,43 47,45,41 74,58,43 122,101,76 74,49,21 84,54,8 92,56,7 109,75,16 130,83,20 167,120,31 44,30,12 97,78,51 125,111,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 133,99,29 169,114,31 149,105,38 122,86,24 111,71,5 150,103,22 136,87,10 119,85,24 110,77,27 75,41,0 138,106,49 59,37,0 174,133,45 96,69,35 121,94,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 152,105,28 80,45,0 83,63,33 121,84,15 142,86,19 144,103,33 185,156,107 195,165,107 197,159,109 198,160,112 148,117,80 86,62,40 122,98,65 162,132,90 102,87,65 59,40,26 158,130,92 105,83,65 189,153,104 191,155,104 198,165,113 189,156,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,24 23,20,24 26,23,27 28,25,29 31,28,32 32,29,33 34,31,35 39,36,40 42,39,43 44,43,46 44,43,46 44,43,48 47,45,55 51,49,57 53,51,59 59,55,64 40,36,45 123,43,45 137,36,29 132,32,29 128,31,30 120,35,30 122,44,34 165,118,95 130,52,42 123,48,53 142,121,119 55,48,46 38,22,18 124,95,89 147,101,83 177,122,93 187,130,101 198,139,109 196,138,103 206,143,108 210,148,110 204,144,103 208,146,108 224,159,120 232,164,124 237,168,128 244,175,137 248,176,137 248,176,137 244,173,131 255,184,142 255,188,144 255,189,142 251,180,136 121,84,58 255,254,223 255,81,60 255,240,151 165,39,29 168,33,22 170,36,20 192,34,31 53,35,30 51,45,40 87,68,52 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 192,170,125 160,107,23 163,126,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 46,35,18 93,72,31 63,35,6 103,76,33 91,71,25 86,54,0 169,120,80 57,32,2 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,99,10 28,19,11 79,58,17 121,80,8 148,98,13 185,152,102 195,161,116 197,162,106 185,155,97 137,105,73 108,82,57 125,96,65 146,118,78 117,96,69 155,131,94 170,143,98 105,81,55 182,146,95 183,147,98 198,157,110 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,28 24,21,27 21,18,22 23,20,24 25,22,26 26,23,27 28,25,29 28,25,29 34,31,35 39,36,40 41,38,42 44,43,46 44,43,46 45,44,49 51,49,59 48,46,54 50,48,56 54,52,60 49,45,56 35,21,23 117,47,41 137,32,29 132,32,29 127,33,31 118,47,30 141,45,36 141,51,54 144,125,127 42,37,36 24,18,13 86,64,58 137,104,95 151,106,85 180,125,94 190,135,104 197,136,104 199,138,104 213,148,111 214,149,110 208,151,107 209,148,112 210,148,110 227,162,121 237,169,129 240,172,132 245,176,136 242,170,131 239,168,126 252,177,132 255,192,146 255,193,148 255,189,138 221,153,113 111,92,78 255,246,224 255,160,96 173,45,32 178,33,19 181,31,27 65,44,33 37,36,41 72,56,52 97,80,56 79,56,27 94,53,0 149,89,0 133,80,0 95,70,11 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 199,147,56 120,82,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 31,28,32 37,37,37 42,28,14 101,79,41 78,59,24 65,40,12 78,43,0 162,114,69 110,69,8 153,103,18 167,111,17 148,101,12 159,106,13 184,126,23 40,30,6 40,27,6 94,61,11 142,91,11 124,92,37 189,156,106 184,148,99 176,145,94 137,105,71 144,117,83 158,132,82 140,109,72 145,118,84 132,104,77 144,119,89 114,97,73 189,153,104 190,154,103 188,152,103 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 28,25,29 31,28,32 33,30,34 38,35,39 40,37,41 41,38,42 45,42,46 44,43,48 48,42,47 44,43,48 40,39,44 34,33,36 32,31,36 25,22,28 32,22,23 96,46,42 137,26,30 130,32,31 140,57,42 139,61,62 186,151,156 54,52,53 22,17,16 32,19,14 132,104,95 140,104,94 161,114,91 186,131,100 188,131,100 198,137,103 199,138,102 212,147,110 218,150,112 218,158,117 215,153,113 219,154,113 225,160,119 236,171,130 243,175,135 239,170,130 241,169,130 234,163,121 254,179,134 255,203,155 255,195,145 255,183,133 255,184,137 64,45,31 113,98,87 240,72,63 175,42,32 97,65,49 43,32,25 44,34,35 38,37,40 78,63,54 107,90,66 70,47,16 125,81,3 202,135,14 148,101,24 102,58,7 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 162,116,61 234,180,74 84,51,12 209,150,57 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 48,44,53 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,16 73,59,32 29,21,10 60,42,12 122,81,9 144,102,39 167,137,95 166,135,86 156,125,76 142,109,70 133,106,72 128,103,73 141,111,69 169,137,103 101,78,47 70,58,46 98,82,65 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 17,14,18 20,17,21 23,20,24 25,22,26 26,23,27 28,25,29 31,28,32 26,23,27 24,21,25 27,24,28 25,22,26 25,22,26 24,21,27 27,26,31 26,25,30 24,23,26 24,23,26 25,24,27 25,22,26 35,20,28 52,42,41 117,33,41 141,40,42 194,159,164 100,94,101 23,20,24 17,10,10 73,53,44 135,107,98 132,97,84 145,104,84 146,106,83 142,101,81 166,119,98 184,132,102 205,144,108 215,150,113 224,159,118 223,158,121 230,168,130 218,156,116 236,171,132 237,169,131 242,174,131 238,169,129 240,169,127 255,188,141 255,199,148 255,203,148 255,198,145 255,186,134 81,38,19 54,39,30 255,201,188 127,54,40 85,63,43 86,67,51 92,82,58 127,96,73 151,124,79 171,145,106 81,50,1 157,96,0 134,103,64 74,50,28 126,87,18 66,33,0 108,72,21 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 156,98,18 136,104,58 207,150,47 73,62,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,43,0 60,34,13 51,30,17 38,23,12 96,61,7 142,99,23 140,104,55 171,140,91 167,136,87 151,119,75 119,92,58 69,51,30 131,101,73 170,138,94 174,144,100 61,49,37 97,81,64 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 19,16,20 21,18,22 23,20,24 25,22,26 26,23,27 26,23,27 26,23,27 24,21,25 24,21,25 24,21,25 24,21,25 26,23,27 24,23,28 23,24,29 24,25,30 23,24,27 24,23,26 25,24,27 25,24,27 27,21,26 30,34,38 71,55,49 123,52,51 148,131,134 39,36,42 16,13,17 21,11,10 109,87,79 138,110,101 120,89,79 86,56,39 72,46,32 77,56,43 81,53,42 146,107,79 174,122,90 190,129,95 205,143,105 225,160,123 242,180,142 201,139,101 236,171,132 222,154,118 239,171,133 245,176,136 250,179,137 255,189,142 255,197,144 255,202,150 255,189,135 255,188,134 117,61,37 40,24,18 255,219,204 81,61,43 80,64,51 82,63,49 96,78,59 195,165,121 196,162,99 177,147,105 91,55,4 189,122,8 57,40,14 60,40,8 110,75,19 96,66,10 119,83,32 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 205,144,42 118,80,34 97,55,0 65,56,67 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,21,0 61,35,12 71,50,27 31,21,9 81,48,0 141,97,17 119,82,29 176,145,96 173,142,93 165,133,89 129,102,70 74,60,33 124,97,63 146,120,79 134,109,65 81,69,57 81,66,46 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,28 27,26,29 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 25,24,29 26,25,30 26,25,30 25,24,27 25,24,27 24,23,28 24,23,28 25,25,25 29,27,35 48,52,65 69,67,77 102,93,104 23,17,22 21,14,17 25,14,11 115,94,83 143,111,106 77,51,39 119,89,72 136,102,84 127,96,77 84,61,46 77,56,41 113,82,59 120,80,55 176,121,90 217,155,117 255,195,162 195,134,100 237,172,133 193,132,96 225,160,123 247,179,139 255,191,149 255,186,141 255,183,140 229,161,125 110,59,33 237,169,131 251,173,145 37,21,17 96,87,79 73,58,49 69,54,43 78,64,50 90,79,60 203,167,116 195,160,104 158,132,93 117,72,8 212,156,60 42,27,16 52,35,11 87,55,9 87,57,1 151,105,21 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 60,47,44 61,55,62 50,48,56 37,35,43 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 48,30,9 96,59,6 112,81,32 41,30,23 33,25,12 26,14,2 95,69,30 66,38,11 73,45,5 28,22,13 66,35,0 130,82,10 112,78,15 110,82,53 133,105,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,94,65 150,120,74 155,126,91 198,168,126
54,50,59 55,51,60 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,28 26,25,28 26,25,28 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 27,24,28 26,25,30 25,24,29 25,24,29 25,24,29 25,24,29 24,23,28 25,25,25 32,30,38 56,51,67 60,57,72 36,30,37 16,13,19 25,19,24 27,16,13 117,94,83 141,107,105 127,96,86 135,99,81 142,96,78 135,89,71 106,68,51 91,63,52 80,61,49 79,56,41 109,73,53 161,114,82 221,164,135 180,124,100 245,180,143 151,104,72 216,158,125 244,176,140 248,179,143 227,163,135 92,54,37 78,46,30 90,68,50 89,61,48 249,165,132 62,46,40 22,18,10 76,65,60 67,55,45 78,63,52 92,76,61 194,158,109 192,160,105 110,86,49 140,87,3 154,116,52 59,49,27 43,29,11 80,54,15 106,76,20 177,119,37 67,41,16 33,13,6 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 50,50,47 36,36,36 31,30,33 26,25,28 35,33,34 37,35,36 33,31,32 28,26,27 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 32,27,29 47,35,37 34,23,18 94,63,24 66,41,0 77,49,22 83,67,50 39,30,26 35,26,18 83,63,31 68,40,2 64,36,0 30,22,11 49,30,0 112,58,0 137,90,27 194,161,124 199,168,129 201,169,127 192,162,120 122,103,80 118,99,74 175,149,110 193,167,128 97,83,65 59,43,30 115,99,82 119,91,53 167,136,99 195,163,121
55,53,61 57,55,63 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,32 27,25,33 27,26,31 27,26,31 25,22,28 23,22,25 25,24,27 23,22,25 25,24,27 24,23,26 26,24,32 26,24,32 30,23,33 26,25,30 24,22,30 25,24,29 25,24,27 26,25,28 26,25,28 23,25,22 39,39,49 59,56,73 70,70,82 17,14,20 17,14,20 21,15,22 29,19,18 128,102,92 139,105,103 123,90,81 121,89,75 138,95,76 154,109,86 160,112,87 153,96,77 110,75,60 83,57,43 79,58,43 83,51,35 160,109,85 177,121,95 226,157,119 111,63,36 138,98,75 113,68,47 75,44,25 65,43,25 141,96,75 189,136,109 195,134,100 220,157,122 180,117,84 67,39,30 24,14,15 56,46,45 67,54,47 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 62,44,14 47,38,30 55,42,21 63,40,0 123,90,24 64,28,0 27,16,9 67,40,4 138,92,35 206,154,65 104,62,10 120,78,0 74,74,82 36,36,36 38,38,38 38,36,37 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 43,32,29 47,36,33 64,32,0 75,58,32 129,74,22 137,108,73 42,34,23 33,27,20 52,41,26 70,45,0 64,40,5 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 129,105,83 89,70,56 136,112,79 171,147,110 102,84,63 183,158,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,24,32 26,25,30 25,24,29 25,21,30 22,21,24 22,21,24 24,23,26 25,24,27 24,23,26 27,25,33 27,24,30 23,23,31 26,25,28 23,22,25 26,25,30 25,24,27 22,21,26 20,19,22 20,21,24 51,51,63 76,75,92 30,28,36 17,14,20 18,15,21 20,17,23 36,23,18 131,103,92 137,105,100 119,88,78 102,80,74 67,56,49 67,55,45 91,76,65 132,92,67 162,118,90 139,96,79 81,59,41 78,56,38 112,69,50 182,125,96 228,152,112 175,118,87 130,84,58 110,72,51 123,88,73 159,113,95 198,138,115 221,154,127 236,167,138 217,144,112 236,156,117 56,32,26 26,21,23 24,17,17 67,56,49 70,56,42 87,71,54 194,156,108 194,159,105 83,52,13 161,101,10 39,29,7 46,35,30 91,64,17 154,100,10 44,25,0 27,16,9 37,27,15 109,73,24 180,115,35 102,71,20 106,75,15 85,61,55 75,66,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,65,28 85,54,1 55,43,13 34,28,19 38,32,25 89,59,15 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 140,112,85 150,125,97 146,118,91 168,141,109 107,90,62 193,168,120 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 33,29,40 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 26,25,30 26,25,30 25,24,27 24,23,28 25,21,30 23,22,25 22,21,24 25,24,27 25,24,27 20,19,24 24,23,28 19,18,23 18,17,20 13,10,14 11,10,13 13,12,15 18,17,20 24,22,32 26,24,34 27,26,31 57,56,73 74,72,92 24,21,27 17,16,19 18,17,20 19,18,23 43,27,23 136,105,95 137,106,96 118,82,72 107,89,86 53,54,57 34,31,37 84,82,83 171,143,116 224,190,158 127,82,59 93,67,44 81,59,39 104,63,47 166,110,86 251,175,133 217,146,104 200,134,100 137,99,82 47,37,36 73,64,58 203,175,146 188,148,123 127,88,60 210,147,116 243,166,129 57,36,34 24,21,27 21,19,17 33,24,18 35,26,18 78,65,58 192,159,107 183,157,105 93,54,11 153,100,16 36,21,10 48,33,13 133,95,29 152,104,7 57,41,10 53,42,27 57,43,18 103,60,2 189,146,70 94,60,15 124,86,20 86,72,85 40,33,43 27,27,27 38,36,37 39,37,38 40,35,37 37,35,36 35,33,34 32,30,31 27,25,26 23,21,22 18,16,17 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,42 102,75,30 53,36,12 126,88,53 133,105,65 39,28,25 37,33,25 87,62,34 71,42,7 67,43,6 36,29,13 80,47,0 130,83,20 140,98,60 206,172,140 195,163,129 184,155,120 139,111,84 157,128,104 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 192,161,112
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,25,25 24,24,24 19,18,21 20,14,21 17,14,18 10,9,12 13,12,15 16,15,18 24,23,26 25,23,31 26,22,31 27,25,35 30,26,39 22,13,24 24,21,25 23,21,29 24,22,30 26,24,34 26,24,34 36,35,40 63,62,79 64,64,76 24,22,30 20,19,22 19,18,21 21,16,15 73,55,50 125,94,84 130,92,82 139,98,82 141,96,75 103,65,48 112,75,60 118,85,74 157,101,75 187,129,96 181,128,101 116,80,60 85,59,38 100,66,48 156,105,81 239,163,121 242,167,122 240,168,131 165,112,87 82,46,40 120,98,92 183,148,121 206,165,136 245,200,165 222,157,118 251,172,131 63,39,33 25,22,26 16,14,12 80,71,63 87,73,59 88,71,47 139,108,69 184,155,120 100,62,12 155,105,31 45,31,15 57,33,0 146,97,20 154,100,12 57,41,24 54,44,22 64,42,6 106,67,8 192,137,65 104,70,11 84,54,12 65,59,64 41,41,38 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,14 24,17,15 28,21,19 28,22,17 17,7,8 23,18,20 34,31,35 55,26,0 45,32,0 90,54,7 112,75,33 40,34,27 38,29,21 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 110,67,20 189,156,104 193,162,111 188,157,106 159,132,89 174,147,104 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 101,85,72 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 23,22,25 29,28,33 27,24,30 25,24,29 28,24,35 27,23,34 16,13,17 22,20,28 23,21,29 25,23,31 26,24,34 26,24,32 26,24,36 26,24,32 20,14,21 22,23,28 23,23,23 24,23,26 26,24,34 26,24,34 36,33,50 65,62,79 25,23,33 25,23,31 20,19,22 18,17,20 22,15,15 112,89,78 127,91,81 147,104,87 154,106,79 172,119,92 184,132,102 177,126,98 175,123,93 187,130,99 193,135,100 181,124,95 128,85,66 88,57,38 104,69,54 159,111,86 245,165,126 249,170,124 251,176,129 237,169,126 184,123,91 161,109,79 176,118,85 200,139,103 254,182,147 255,182,146 255,184,138 142,100,76 23,18,20 20,22,22 46,35,28 85,70,59 171,138,99 163,131,85 177,144,107 108,67,8 132,100,43 55,41,23 74,41,0 148,99,9 139,90,11 59,44,22 63,50,27 73,52,9 215,158,71 131,93,43 131,83,36 75,67,56 53,50,54 42,39,43 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 35,32,36 28,26,27 25,23,24 19,17,18 17,15,16 20,14,9 28,22,17 29,23,18 27,21,16 20,14,9 16,9,12 23,21,22 29,29,29 48,36,26 74,56,26 77,51,1 74,50,15 45,26,14 34,28,19 53,43,31 82,54,14 68,39,4 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 199,167,112 189,157,102 158,128,86 108,82,59 119,100,65 169,142,99 209,173,124 198,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 25,24,29 24,23,26 16,16,16 23,22,25 23,21,29 26,24,32 26,24,34 28,24,35 26,24,36 27,23,32 16,15,18 23,22,25 24,23,28 24,22,30 27,25,35 26,24,34 37,34,49 69,66,81 26,24,34 24,22,30 19,18,21 16,15,18 23,16,19 128,95,86 122,87,74 144,99,78 153,101,71 166,109,80 177,118,88 183,125,92 184,126,91 191,128,95 202,133,100 194,130,102 129,83,65 84,52,36 104,72,58 151,104,83 245,169,129 255,172,123 253,175,124 243,161,114 235,156,117 233,165,125 236,164,125 239,168,126 246,170,130 253,175,131 255,178,128 246,185,151 28,21,24 23,22,27 29,23,14 89,74,65 179,145,104 184,152,106 160,127,90 115,66,1 105,85,37 62,47,27 111,69,6 147,95,4 113,69,0 67,48,23 71,54,28 97,65,31 208,150,43 120,80,26 81,57,22 59,51,59 40,37,41 28,25,29 28,26,27 42,40,41 41,38,42 41,38,42 39,36,40 38,35,39 27,25,26 24,22,23 17,15,16 17,15,16 30,24,19 28,22,17 27,22,19 27,22,19 16,11,8 16,9,12 21,19,20 26,25,30 37,35,36 113,79,36 84,43,0 169,113,39 88,64,40 38,29,23 42,39,26 83,55,15 70,41,6 58,43,21 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 167,141,100 202,171,120 194,163,103 94,79,57 144,132,104 171,137,92 200,165,109
61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 24,21,25 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 26,24,32 26,24,34 25,22,28 17,14,20 25,22,28 22,22,30 26,24,34 26,24,36 28,24,35 29,26,41 26,22,35 12,10,11 25,22,28 26,24,32 26,23,29 19,18,23 19,18,23 20,18,26 38,36,44 26,24,32 23,21,29 18,17,20 15,14,17 26,19,22 133,100,91 121,88,77 133,87,69 153,101,71 160,103,74 174,116,83 178,117,85 185,122,89 196,127,96 194,124,91 185,119,89 129,83,65 87,55,39 108,78,63 141,98,79 240,166,128 252,171,121 248,170,117 241,158,109 226,147,103 235,164,122 242,168,130 243,170,129 242,166,126 245,167,121 255,173,122 249,177,140 39,29,30 22,21,26 25,19,26 89,77,67 188,151,111 190,151,108 152,119,82 120,75,2 93,67,28 71,60,43 124,83,13 146,94,7 92,58,0 68,49,26 74,54,34 105,71,12 183,127,17 104,63,2 68,50,29 47,40,50 41,36,35 37,32,31 39,36,40 35,32,36 34,31,35 35,29,34 33,27,32 35,29,34 25,23,24 23,21,22 17,15,13 18,16,14 28,23,22 33,28,27 38,37,40 43,42,45 38,35,39 22,17,19 21,18,22 27,24,28 35,28,28 80,49,0 45,32,0 128,96,39 125,85,51 36,32,26 45,36,30 80,54,13 70,44,5 75,55,25 51,34,8 103,62,3 145,95,23 196,163,111 192,159,107 189,156,104 191,159,104 154,124,82 104,86,54 166,141,97 199,170,121 195,163,106 102,88,63 74,58,43 92,78,51 200,172,104
