56,49,59 115,105,106 71,63,71 49,45,58 138,57,30 139,61,31 143,62,28 152,68,35 149,68,32 148,71,36 129,67,40 104,59,36 95,49,31 93,46,23 83,42,24 92,49,34 127,82,59 102,64,45 67,57,61 58,50,56 61,55,60 55,49,54 64,53,60 45,38,41 56,49,49 62,55,53 33,32,35 71,64,64 54,48,53 51,44,44 37,35,36 27,22,21 30,28,29 31,29,30 26,23,27 63,62,77 79,77,97 85,83,103 90,86,106 80,79,96 64,62,82 67,66,81 150,134,119 153,135,114 205,176,154 191,167,141 216,188,159 183,157,132 187,158,134 132,105,87 156,138,96 113,98,51 97,80,43 126,103,74 137,114,54 120,106,90 70,79,120 43,51,81 56,57,76 49,52,63 50,51,70 58,55,70 42,38,49 42,38,47
74,67,79 99,92,95 64,58,65 129,121,129 119,55,29 146,65,33 163,71,36 161,73,37 135,61,27 139,70,39 121,65,39 95,50,27 93,50,31 102,51,25 107,56,28 104,59,38 111,79,63 136,99,75 65,58,61 53,48,50 54,52,50 57,46,53 52,45,48 31,29,30 30,29,32 74,64,65 32,31,34 72,62,61 39,37,38 48,41,41 46,43,47 28,23,25 32,30,31 32,30,31 38,35,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,88 66,63,78 143,126,129 143,128,108 186,160,137 190,165,146 202,178,154 177,153,131 164,140,118 199,178,153 116,100,96 119,105,76 81,64,38 85,80,82 81,76,75 92,86,111 68,76,106 69,76,111 59,71,104 71,78,115 48,52,67 64,68,83 37,35,43 35,35,43 45,43,51
78,67,76 99,89,90 106,95,104 104,94,95 95,63,58 143,62,26 160,71,38 157,73,42 121,51,22 118,59,31 101,53,28 89,42,19 103,50,23 113,57,31 105,60,37 109,64,43 137,82,53 122,84,63 55,52,56 50,45,47 61,54,57 65,59,64 65,57,63 27,26,31 37,30,40 41,35,40 35,30,32 91,81,85 56,49,52 42,37,39 46,41,43 27,24,28 35,33,34 43,33,37 45,41,50 53,51,61 65,64,81 66,65,82 68,65,82 67,64,79 101,90,87 143,128,119 153,139,125 161,143,122 161,143,124 182,162,144 196,175,150 194,165,141 173,153,135 53,42,37 87,77,76 99,92,92 71,64,62 82,77,93 87,83,103 78,83,107 66,74,102 61,66,101 27,28,31 41,39,47 41,37,48 40,36,45 39,35,44 39,32,42
49,42,54 68,59,72 112,98,100 45,42,48 54,101,58 153,67,33 170,82,46 138,64,30 108,50,24 99,48,24 96,50,22 108,52,28 107,62,39 87,53,31 103,60,41 121,76,55 139,86,59 122,77,54 58,38,31 39,37,45 45,41,50 61,55,62 64,58,63 39,35,44 37,33,42 37,34,40 31,27,36 78,71,71 69,62,62 40,38,39 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,83 83,79,90 135,123,123 154,139,130 146,133,128 147,131,116 177,159,138 181,164,140 190,168,148 172,152,132 174,154,136 183,169,140 54,45,41 99,89,90 77,70,73 110,103,113 89,82,94 74,73,88 71,71,97 48,52,65 33,33,28 29,29,29 60,58,82 42,36,41 35,28,31 26,23,27 41,40,43
39,37,47 67,56,65 64,56,62 86,132,96 41,73,40 45,61,30 156,72,37 130,59,33 96,48,21 98,45,22 101,48,23 81,40,22 83,53,36 103,65,46 120,72,54 126,80,54 136,86,55 129,85,57 39,25,27 41,35,42 44,40,49 39,38,43 40,36,45 26,22,31 44,40,49 32,29,35 38,34,45 44,39,41 63,56,56 32,29,35 42,39,43 35,30,32 37,36,41 67,67,77 58,58,68 48,48,56 77,72,88 121,106,116 142,128,133 114,100,100 136,119,120 128,114,114 151,135,120 181,161,141 175,154,131 182,161,138 199,178,155 175,153,135 200,182,161 76,64,69 108,96,101 101,94,97 94,88,95 93,86,96 81,74,88 46,45,62 39,35,25 22,18,12 90,87,91 64,60,80 47,37,36 40,33,33 53,47,52 50,47,62
44,44,54 44,42,54 50,42,59 40,74,42 33,57,33 14,29,13 17,29,11 56,30,9 56,24,8 77,50,32 78,51,33 108,67,49 99,65,47 108,67,47 115,69,51 127,83,55 130,90,67 91,55,45 30,26,35 43,36,46 46,44,56 40,37,43 35,31,40 31,27,36 34,30,39 41,37,46 42,35,45 35,36,41 53,48,47 34,31,35 40,37,41 52,49,55 57,54,69 61,58,75 58,56,68 99,91,99 116,104,109 126,112,117 145,131,133 153,136,137 142,126,120 120,105,96 137,118,102 130,115,95 173,152,127 208,183,164 168,146,128 176,151,132 210,177,152 78,47,26 94,82,87 93,85,91 89,82,92 59,51,57 51,39,13 32,24,13 34,28,21 30,26,16 98,89,102 82,76,81 68,63,62 82,75,78 84,77,91 67,68,89
41,41,53 42,46,61 44,42,62 102,56,38 18,25,7 15,28,12 17,25,15 40,43,52 81,45,27 100,62,45 106,70,52 125,79,51 112,69,50 102,66,46 109,68,48 119,74,53 139,84,53 69,48,44 34,30,39 38,36,46 45,41,52 46,39,49 41,34,44 39,35,44 25,23,31 46,44,52 39,35,44 40,36,45 55,50,52 36,31,33 40,35,37 51,47,56 59,57,67 61,59,69 115,104,113 110,98,103 130,118,120 119,105,110 147,133,135 142,126,120 127,111,107 131,114,104 164,148,131 161,139,119 182,159,144 174,155,139 177,151,130 187,158,138 115,80,44 59,41,20 112,100,63 31,21,20 31,25,16 22,13,9 26,20,13 40,33,31 40,36,30 17,8,2 85,74,81 115,104,111 107,99,105 111,104,114 81,78,82 63,59,72
46,44,52 46,44,56 88,55,57 123,65,41 97,52,31 28,22,13 39,39,49 40,38,50 255,164,106 200,115,76 127,76,52 126,80,50 127,79,52 121,74,51 102,72,46 108,70,51 127,88,58 41,34,34 34,30,41 48,46,56 51,49,57 47,43,54 39,35,44 46,42,53 27,26,31 45,43,53 43,41,49 33,29,38 47,44,48 40,37,41 38,35,41 62,58,69 60,59,74 58,57,72 99,89,93 107,90,93 120,106,111 133,119,121 136,120,118 148,132,126 118,102,96 139,125,111 140,121,105 199,177,157 175,154,141 196,176,156 185,161,139 193,161,131 88,62,39 52,40,30 131,107,74 122,107,71 29,22,20 38,32,25 41,34,32 50,41,37 24,13,10 75,55,35 78,61,51 134,124,125 120,114,119 53,51,49 59,58,51 96,93,108
51,48,63 43,43,51 97,55,44 105,49,23 127,67,42 58,37,35 44,40,51 255,182,127 216,132,90 184,110,74 141,85,59 130,84,54 132,82,51 133,88,55 46,42,53 41,38,44 41,38,44 39,33,38 46,42,51 43,47,51 44,42,50 44,42,50 41,39,47 48,46,54 35,32,38 49,46,50 41,37,46 37,36,39 46,41,43 54,48,55 37,34,38 62,58,71 67,66,81 65,61,74 119,107,109 144,127,130 135,118,121 149,135,135 126,110,106 142,126,122 142,126,113 162,146,131 158,138,118 185,163,143 153,131,111 192,168,142 172,148,126 183,150,123 80,54,29 42,26,24 213,177,130 138,103,76 134,105,74 51,45,40 40,27,24 43,31,19 51,35,20 83,54,34 86,57,35 58,43,34 46,44,42 59,57,53 69,65,59 58,59,47
46,44,54 46,45,50 152,74,46 130,70,45 97,51,25 136,104,62 255,202,136 254,152,101 182,112,79 156,92,64 125,77,52 129,83,55 135,85,54 134,90,60 63,50,27 36,36,44 44,40,49 40,36,47 58,56,68 51,44,54 44,40,49 41,39,47 46,44,54 45,41,50 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 53,47,54 45,41,50 52,48,61 66,63,78 85,76,89 123,111,113 133,119,121 145,131,136 145,131,131 181,166,157 119,103,97 142,126,113 156,140,127 194,174,154 185,166,143 199,173,150 218,193,174 89,78,85 183,149,119 77,51,26 48,34,20 55,40,29 66,40,17 56,40,27 43,30,23 56,40,27 62,43,29 72,48,26 89,60,40 71,47,23 73,56,46 44,40,34 55,49,42 73,71,67 146,132,116
50,48,58 40,38,46 130,66,38 131,98,50 76,116,50 104,91,28 159,110,33 182,121,76 132,84,55 125,78,55 122,75,52 132,84,55 136,86,55 115,70,47 113,75,54 67,60,31 39,52,40 41,45,49 51,50,55 44,40,53 42,39,43 33,31,39 41,38,44 42,38,47 51,45,52 41,38,44 38,35,41 45,42,46 37,36,41 57,51,56 60,58,70 49,45,54 62,58,71 114,99,107 131,117,119 138,124,126 151,135,129 120,107,100 163,151,139 125,110,101 165,146,134 168,149,133 180,160,140 177,156,129 225,197,170 98,82,76 58,55,59 201,167,135 82,54,27 70,50,30 223,196,160 64,39,22 130,99,76 64,49,29 79,53,30 81,55,34 96,62,42 95,66,46 63,43,25 53,40,37 42,37,34 125,107,86 194,159,123 198,171,139
51,49,61 39,42,49 70,69,17 77,138,79 57,74,27 77,78,39 57,66,36 145,107,43 141,91,60 125,79,53 123,77,51 126,78,51 141,91,58 122,81,54 118,76,54 109,80,47 66,63,39 29,63,49 46,44,54 43,36,46 45,41,50 53,50,56 41,39,40 44,41,47 48,45,51 41,40,43 46,43,49 49,46,50 62,55,65 68,52,50 56,56,68 65,63,75 91,72,79 121,102,106 138,124,126 126,114,116 135,119,115 154,138,134 171,156,145 164,148,133 171,152,138 186,166,148 203,183,163 164,142,124 205,180,161 97,79,74 59,56,60 106,73,48 98,70,43 62,42,22 203,164,121 236,193,137 166,133,94 90,66,44 91,65,44 96,67,45 93,67,44 94,69,52 67,46,31 41,30,25 53,50,54 59,51,40 211,174,132 155,126,95
39,42,51 101,147,98 40,94,55 36,82,48 33,66,39 30,58,35 31,47,28 85,70,32 118,82,33 182,118,90 161,100,64 127,79,52 135,90,57 126,80,54 131,86,63 134,93,62 71,68,44 24,44,30 50,55,61 48,40,46 42,39,45 49,45,54 46,42,51 47,40,50 50,49,52 38,35,39 55,52,56 46,45,48 51,44,56 182,148,128 63,51,67 72,59,67 130,116,116 141,127,127 143,126,129 114,99,107 131,118,115 167,151,145 182,166,153 188,167,152 181,161,143 153,133,115 189,169,149 158,139,116 171,152,129 94,82,82 96,82,95 188,160,133 171,136,98 244,198,143 255,212,145 254,205,128 233,183,123 185,146,107 151,122,91 105,84,59 77,56,33 69,50,36 64,50,36 38,25,18 46,36,37 42,35,35 212,179,142 209,170,131
41,76,53 40,96,47 36,82,48 33,75,42 31,61,40 25,52,34 44,49,29 35,54,32 106,81,24 130,91,59 138,87,59 133,87,59 131,86,63 125,83,59 131,86,63 137,93,63 60,59,34 32,51,31 45,55,61 50,44,51 40,38,46 53,49,58 56,53,59 53,51,59 52,51,56 125,105,96 67,56,51 43,42,47 57,55,67 145,114,102 81,59,64 101,91,92 143,126,132 140,126,128 124,110,112 117,103,103 135,120,111 169,155,141 168,152,139 188,168,150 211,191,171 191,167,145 192,167,148 158,141,115 206,175,152 91,81,85 183,175,183 155,123,89 211,169,117 255,196,123 255,244,170 255,236,161 255,227,156 255,210,155 211,169,127 186,153,116 166,137,104 173,145,116 107,96,91 86,84,92 74,72,82 58,55,61 182,152,124 221,183,135
46,103,57 37,81,46 31,70,38 31,62,38 23,52,38 19,45,34 19,45,34 52,54,26 69,57,18 115,83,37 141,93,64 160,104,70 155,99,65 138,90,61 129,82,59 133,89,63 89,66,24 55,64,36 39,61,54 54,47,59 56,53,57 60,57,63 56,52,61 51,47,56 48,46,54 40,36,45 92,75,67 255,208,187 69,68,85 82,66,62 39,26,19 38,27,20 116,103,98 135,121,126 143,131,133 153,141,129 158,138,129 155,140,129 161,142,126 181,159,141 210,189,166 216,187,165 148,129,106 182,158,136 193,168,149 102,84,79 143,137,142 244,202,148 255,235,160 255,220,145 255,250,173 255,235,158 255,234,162 255,229,164 254,214,160 220,181,138 206,173,134 198,166,132 175,146,115 143,126,118 78,78,90 70,72,86 64,54,44 226,209,210
43,82,48 39,73,39 33,64,38 25,52,36 19,45,34 16,45,33 19,45,34 20,46,33 22,44,34 111,89,44 131,88,53 172,110,72 166,108,73 145,95,64 131,84,61 128,86,64 131,95,66 88,81,50 48,71,66 57,56,73 53,49,58 55,51,60 63,59,68 61,59,71 57,59,75 60,59,76 58,54,74 79,70,66 190,152,142 78,60,71 48,36,26 95,70,53 125,96,76 89,68,57 158,137,124 255,203,185 189,146,131 146,119,103 171,151,133 177,152,133 180,154,131 184,160,138 173,151,131 181,150,127 132,113,101 104,99,101 127,120,120 255,245,173 255,247,168 255,249,169 255,248,172 255,250,173 255,241,169 255,223,158 255,217,158 253,210,161 239,205,162 212,181,144 188,161,129 130,118,108 77,77,89 67,66,69 141,131,130 183,170,178
33,65,36 32,61,33 28,51,34 17,41,30 18,44,33 18,44,31 19,45,34 19,45,34 55,51,30 50,62,42 131,102,39 193,132,87 191,123,83 153,98,67 124,80,54 124,80,54 128,94,62 83,56,20 36,67,57 60,58,80 66,64,88 73,69,89 63,61,81 51,50,67 64,60,80 67,63,83 67,65,87 58,59,80 78,69,82 97,74,61 138,102,84 149,111,90 189,151,134 161,127,109 160,124,102 246,196,179 207,164,149 129,94,79 183,158,139 209,180,156 216,186,160 212,184,157 204,176,149 228,194,172 94,76,71 92,80,80 97,88,73 255,221,158 255,217,140 255,224,145 255,237,160 255,218,148 255,213,147 255,223,165 255,213,157 232,195,142 218,183,145 196,169,135 157,138,124 94,87,97 74,77,86 41,42,47 101,96,98 138,126,128
36,61,32 32,59,31 23,46,29 17,41,30 16,42,31 16,42,31 16,40,29 18,42,31 30,41,26 23,43,27 83,76,35 141,96,32 199,136,87 156,110,44 129,98,34 118,89,26 118,94,30 100,83,32 61,76,60 48,46,56 72,70,82 81,75,96 68,69,92 61,62,83 73,71,91 80,78,102 73,69,93 71,68,95 72,69,96 100,98,122 155,118,103 159,114,93 160,126,104 163,129,107 169,129,104 203,159,149 144,102,91 84,56,45 177,151,128 206,174,144 216,186,160 200,174,151 183,157,132 202,173,149 90,77,72 49,42,24 94,61,24 237,195,141 255,215,135 255,229,152 255,243,169 255,215,143 247,200,139 253,211,157 236,195,146 217,183,140 182,154,125 143,123,103 93,88,90 81,77,86 55,53,54 26,21,20 73,66,69 139,129,130
34,63,35 34,60,35 21,46,30 18,42,31 18,42,31 18,45,29 13,32,23 21,38,30 32,38,25 16,40,32 65,57,33 151,114,45 164,117,36 153,115,37 98,82,24 42,52,26 23,53,36 48,70,44 59,69,43 65,65,75 49,49,59 47,45,53 75,75,103 77,77,103 71,69,91 73,71,95 74,75,98 72,71,102 71,68,83 135,121,136 97,80,81 156,114,92 162,120,98 182,142,119 166,128,107 168,133,118 175,137,120 175,141,123 180,156,134 194,168,143 187,162,134 199,173,148 212,184,155 204,174,146 99,85,69 126,76,34 144,72,24 83,54,34 242,185,116 255,213,146 231,180,111 255,219,160 238,195,139 237,195,143 223,184,141 188,160,122 147,129,108 103,93,83 88,83,85 32,23,17 29,22,25 48,45,49 51,45,50 212,196,192
37,64,32 34,60,35 19,42,27 20,44,33 21,44,29 25,51,38 16,35,29 16,35,29 17,36,27 19,36,28 64,63,38 50,65,37 68,69,32 48,69,37 38,55,31 50,60,27 68,71,40 31,45,26 23,43,29 68,76,62 55,55,65 55,58,65 75,77,102 77,74,101 79,76,105 66,69,91 122,99,84 110,96,67 86,75,72 111,105,98 168,149,135 186,160,137 144,108,86 145,114,91 138,107,88 81,61,43 157,131,117 143,116,100 224,191,164 199,169,143 220,189,166 214,179,152 203,171,141 212,184,157 138,84,48 154,79,34 153,76,23 35,18,10 164,122,80 207,174,122 216,179,126 204,168,121 194,161,122 172,141,104 134,117,82 96,82,66 54,43,36 36,25,18 38,29,23 83,81,91 77,80,91 48,48,48 61,55,60 169,96,39
35,67,34 34,61,33 18,40,28 20,44,33 21,43,31 24,48,35 17,36,30 30,34,19 15,32,24 48,49,30 37,53,32 42,71,41 34,65,39 72,74,32 26,57,33 27,43,24 29,47,32 75,69,44 26,46,30 58,70,50 89,75,77 146,131,120 154,137,127 195,174,151 212,188,164 200,179,154 176,155,130 171,150,125 195,176,153 162,143,120 151,127,103 201,173,146 122,93,71 145,108,84 179,135,107 160,138,120 182,152,126 215,187,158 193,163,135 207,175,145 183,155,126 223,193,167 204,174,146 195,166,142 90,68,50 103,49,13 130,66,22 36,25,20 255,225,159 95,56,24 71,50,27 80,60,40 60,44,29 48,29,13 44,26,7 55,36,13 110,89,66 157,138,122 85,80,82 83,80,84 74,72,82 44,47,54 154,78,22 161,88,29
38,72,38 32,58,33 18,40,30 18,42,31 22,45,30 17,36,25 28,35,19 17,29,20 22,33,20 18,34,32 30,50,34 39,59,34 77,70,31 55,60,28 25,48,33 25,48,33 36,49,24 56,55,30 22,47,31 81,73,51 215,191,165 167,151,120 233,208,180 225,195,169 208,180,153 196,168,141 216,188,159 208,180,153 199,174,146 224,196,169 191,167,143 207,183,159 140,106,86 156,114,90 245,190,161 122,99,84 201,166,139 162,137,109 183,155,128 180,150,122 198,169,138 190,157,130 194,164,138 195,167,140 112,95,87 100,54,13 148,120,64 163,120,75 255,227,159 255,227,162 242,196,141 186,145,96 214,171,124 255,254,195 255,216,157 255,229,174 214,180,146 189,160,129 188,156,126 198,159,129 127,109,104 74,49,30 155,84,29 141,74,24
39,71,42 29,53,31 18,40,30 18,44,31 21,46,30 14,32,17 24,27,15 23,34,19 34,42,28 35,41,30 33,43,21 34,50,31 36,48,30 53,57,30 30,46,27 43,52,33 71,71,41 50,56,29 34,50,31 217,191,170 204,184,164 205,181,155 209,180,156 217,191,168 210,184,159 210,181,157 203,177,152 185,157,130 200,175,147 230,206,180 124,102,82 124,102,84 146,110,90 198,152,122 255,224,195 158,138,120 166,137,113 162,134,107 188,158,130 177,145,115 212,182,154 215,182,155 163,138,110 189,158,137 114,98,92 108,76,34 82,65,28 134,95,56 255,233,162 255,209,138 255,223,151 255,238,169 255,221,163 255,221,165 255,222,160 255,209,154 213,178,142 198,168,140 213,180,141 177,145,113 118,100,79 144,88,41 92,50,26 153,82,29
35,64,36 27,53,30 17,41,33 20,44,33 22,47,29 21,34,18 15,29,20 33,40,24 34,34,20 49,45,28 18,30,23 32,36,19 15,37,30 35,44,25 55,53,35 24,42,27 38,55,31 50,69,47 23,38,22 192,170,150 216,187,165 218,194,170 199,178,153 222,196,175 229,200,176 203,177,154 240,212,185 203,175,146 206,180,157 129,108,85 129,102,86 132,105,89 157,121,92 225,180,145 255,227,203 123,107,92 180,161,136 198,174,150 193,169,145 203,175,148 198,170,143 189,161,134 187,159,132 195,169,144 110,97,92 48,44,38 58,54,33 90,79,76 157,109,55 242,193,124 255,229,155 255,221,156 255,214,153 255,225,161 255,210,147 255,217,163 180,145,118 119,97,79 78,60,41 44,25,11 38,24,10 153,126,49 44,26,23 157,87,36
34,63,35 25,48,29 18,40,30 20,44,33 21,46,30 17,28,17 19,30,19 24,35,20 13,32,26 19,33,26 32,39,23 44,38,13 66,53,30 25,36,21 33,49,30 44,60,29 47,58,29 65,78,51 18,44,33 242,229,206 201,175,152 254,220,190 226,200,175 213,187,162 205,177,150 249,221,192 235,210,182 185,161,135 192,168,146 129,103,82 134,105,85 147,110,86 184,143,114 255,211,177 176,135,117 65,54,47 187,166,139 185,164,137 159,138,111 214,190,166 189,168,143 225,202,173 221,196,168 192,168,146 112,99,94 46,40,45 55,48,46 101,85,81 161,103,37 134,66,0 151,116,89 169,138,99 152,124,95 172,147,119 91,77,61 44,37,40 36,17,1 46,29,5 41,26,4 37,23,5 30,22,11 48,49,30 51,44,42 138,81,37
34,63,35 25,50,30 18,40,33 20,44,33 24,48,35 28,31,21 24,32,18 23,30,14 24,37,25 17,34,26 17,36,27 30,41,26 20,37,27 33,41,20 64,58,33 39,59,45 40,50,26 22,35,21 16,42,34 40,54,33 209,183,160 222,192,166 219,190,166 210,183,151 182,152,126 224,194,168 205,180,152 201,184,156 179,155,131 145,114,93 141,110,91 160,131,109 211,167,139 255,234,200 185,149,129 63,57,48 206,186,156 190,165,137 215,190,162 165,148,124 209,183,158 186,158,131 195,166,142 189,155,137 113,100,93 42,37,39 150,134,117 127,110,100 161,142,149 139,115,119 63,45,40 35,22,15 53,51,52 46,45,50 51,47,56 37,34,38 52,36,32 72,49,48 74,45,14 41,27,13 32,23,8 41,39,49 111,99,29 58,50,39
