82,92,27 105,109,42 91,92,26 91,103,40 106,113,56 98,96,36 90,92,35 86,94,28 91,99,35 89,97,35 78,83,22 104,114,51 97,106,46 107,106,50 95,98,34 106,114,50 82,92,27 80,89,29 102,111,53 100,110,47 107,115,64 84,90,38 81,92,32 85,96,38 103,112,54 90,99,41 84,95,35 70,81,41 16,34,70 110,129,191 215,214,217 222,219,223 219,226,249 38,65,147 52,83,159 37,68,144 134,135,154 200,198,199 202,202,202 67,71,102 55,68,98 71,82,113 99,112,131 187,189,184 207,202,204 181,180,183 175,180,179 180,179,184 182,181,186 201,200,205 199,198,201 62,72,119 81,87,37 70,71,23 91,90,38 101,104,40 102,99,44 89,93,39 96,96,35 96,96,33 87,84,42 82,85,36 106,103,38 103,107,49 90,98,36 109,107,45 88,95,40 104,106,49 105,108,46 83,86,24 98,103,40 107,112,47 111,107,45 88,88,29 94,93,37 109,109,50 89,97,33 93,96,32 93,96,32 86,89,27 93,93,30 113,108,53 102,102,39 93,98,35 89,94,29 104,104,43 99,105,37 108,115,56 90,93,33 110,118,54 95,98,34 103,111,49 78,83,20 91,103,36 81,92,32 97,102,41
108,118,55 81,90,32 92,101,32 120,130,52 98,107,49 93,103,40 87,104,28 100,105,42 105,115,50 105,115,50 91,96,31 106,106,45 87,97,44 76,89,35 77,84,27 84,92,28 76,87,17 83,93,28 71,80,22 80,90,27 95,104,46 81,88,40 69,85,27 75,89,28 79,89,36 99,109,56 72,79,33 108,115,69 11,30,63 49,71,132 200,199,202 203,200,204 198,195,199 148,155,150 180,176,185 190,187,193 194,196,196 204,204,204 182,180,181 194,193,196 184,181,187 166,165,168 180,172,180 195,192,198 227,222,224 252,249,255 255,246,253 225,224,227 201,198,202 177,174,178 167,164,168 60,73,119 71,82,26 95,96,46 110,109,55 66,69,9 94,92,30 99,104,43 96,96,33 94,94,35 97,96,44 93,96,45 110,106,46 94,92,32 73,81,17 110,108,46 74,81,26 93,95,38 94,98,29 104,107,45 106,109,47 107,112,47 91,94,30 72,80,18 78,90,27 85,96,36 92,97,34 101,104,40 92,95,31 95,93,35 85,89,33 72,82,31 94,99,34 92,100,34 103,107,49 101,100,44 116,109,52 104,108,50 105,104,39 92,95,35 100,103,43 84,91,34 103,103,40 88,86,24 92,89,34 84,89,28
99,103,45 93,94,28 69,78,18 79,89,26 107,120,50 73,81,30 79,90,32 71,83,18 78,85,41 96,106,43 94,103,47 88,97,41 88,93,48 81,89,36 73,80,32 82,88,36 84,86,33 73,79,27 122,124,53 92,98,28 110,119,50 60,69,13 108,102,38 92,97,36 96,102,34 86,91,30 105,114,43 74,79,34 11,29,67 47,70,137 198,194,205 210,207,211 246,245,248 255,255,255 239,236,240 239,236,240 183,183,183 173,173,173 175,174,177 185,186,191 190,190,190 180,178,176 183,178,180 186,181,183 207,205,203 201,200,203 182,181,184 196,195,198 203,201,202 196,191,190 193,187,192 57,72,115 89,93,37 73,81,15 121,121,58 108,117,48 92,90,32 103,115,50 90,93,29 105,98,37 86,89,25 81,87,19 92,96,42 91,93,36 102,105,43 95,95,34 136,138,67 71,84,32 86,97,37 94,101,24 108,120,55 90,95,34 76,87,29 95,105,42 84,88,32 96,104,42 92,89,34 84,84,23 89,97,33 97,100,38 92,95,35 99,102,40 92,96,29 101,104,42 106,112,42 95,98,36 94,106,41 92,108,50 85,90,25 85,90,29 123,122,55 101,105,36 74,81,24 97,106,50 68,78,13 64,73,13
92,91,37 116,117,49 74,87,35 68,75,29 79,90,34 78,86,33 86,97,37 73,78,31 79,87,36 71,80,24 57,65,12 81,83,37 90,90,47 88,95,36 73,82,26 74,85,29 102,111,53 78,85,39 92,100,38 87,94,37 113,120,63 76,85,29 82,91,35 96,100,42 85,90,25 81,92,34 79,81,24 86,89,38 7,28,63 34,56,115 88,86,96 204,203,206 188,185,189 183,180,184 187,185,186 221,219,220 183,181,182 165,163,164 202,200,201 202,199,203 203,189,191 132,90,77 118,85,76 185,183,193 208,206,207 197,195,196 196,194,195 195,193,194 207,205,206 195,193,194 203,201,202 51,69,109 89,94,33 97,105,39 97,102,39 78,90,23 92,89,22 90,98,34 88,93,30 99,92,33 93,98,33 77,85,21 72,78,26 93,95,40 78,92,33 102,103,53 90,94,36 81,92,20 114,110,52 133,131,61 81,96,30 88,96,32 90,99,43 86,96,31 98,101,39 70,81,23 79,88,32 90,92,35 83,87,33 91,97,47 95,95,36 105,108,48 99,102,51 84,92,28 107,110,50 86,91,30 103,108,43 97,102,41 107,104,49 87,95,33 69,72,8 80,83,19 82,85,25 86,95,39 135,141,62 79,84,23
90,98,45 83,92,32 89,96,39 89,90,40 89,94,33 107,118,58 76,65,46 78,70,46 61,53,42 74,67,49 67,60,40 76,65,50 63,58,44 72,73,36 72,74,48 66,73,39 72,79,33 62,66,37 82,87,40 90,96,44 77,82,37 71,79,26 81,89,38 83,85,43 98,106,44 120,122,51 98,100,43 95,101,51 7,28,63 17,37,94 87,86,101 197,196,199 204,201,205 198,195,199 196,194,195 217,215,216 201,199,200 191,189,190 200,198,199 202,200,201 185,180,179 187,166,162 128,79,68 208,196,210 196,194,195 203,201,202 198,196,197 203,201,202 203,201,202 205,203,204 207,207,204 53,69,109 101,99,41 117,127,51 93,100,27 118,116,54 128,125,58 101,94,35 132,135,75 87,90,30 106,118,51 90,98,36 83,89,37 92,97,50 92,96,29 65,75,10 79,94,26 96,92,30 94,101,44 68,71,20 92,97,36 85,90,27 85,88,26 82,96,37 62,72,7 119,121,66 87,92,20 93,98,33 95,103,41 94,101,42 94,102,40 81,90,32 84,88,34 86,94,28 78,81,21 105,103,45 104,98,34 101,101,38 66,82,24 94,87,26 107,110,46 90,93,29 124,132,66 80,91,35 80,83,19 112,105,48
100,103,43 120,114,48 101,106,41 86,90,21 119,119,49 118,105,55 73,61,33 80,66,48 71,58,51 75,65,53 115,96,57 93,75,54 92,77,57 105,83,63 109,99,48 105,107,63 86,82,36 95,80,33 104,99,48 97,104,56 134,136,79 92,82,40 106,98,62 86,83,39 92,93,45 81,84,35 77,81,14 87,83,46 9,27,65 17,37,92 85,84,99 196,195,198 202,199,203 202,199,203 205,203,204 204,202,203 207,205,206 202,200,201 205,203,204 209,207,208 203,194,205 196,191,188 168,152,148 209,199,203 206,206,206 205,203,204 229,227,228 205,203,204 203,201,202 204,202,203 200,202,202 51,65,106 99,97,48 108,109,32 91,93,18 86,93,5 123,124,56 121,122,54 128,131,69 74,82,31 87,94,35 84,91,32 89,96,41 75,83,21 84,92,30 89,97,31 86,92,24 75,84,26 95,93,19 67,76,7 82,83,17 79,77,15 98,108,43 96,103,48 87,97,23 73,79,29 104,107,47 89,98,38 93,97,41 76,86,35 89,96,39 120,128,62 106,114,52 82,87,26 89,96,37 95,94,27 103,117,56 90,93,33 74,82,16 74,81,24 153,156,78 81,89,23 84,86,31 81,85,29 110,112,41 75,77,22
76,80,22 88,94,26 111,128,52 76,86,19 90,85,16 81,90,34 108,110,37 128,121,62 95,105,40 89,87,38 83,83,42 96,109,27 87,81,45 116,91,47 98,101,37 105,94,50 73,84,24 121,124,44 98,101,50 84,87,27 125,110,63 113,112,56 77,81,23 109,109,50 57,56,18 124,126,80 104,109,37 94,92,30 11,30,63 14,37,93 88,87,102 208,205,211 205,202,206 202,199,203 203,200,204 205,202,206 209,206,210 198,195,199 208,205,209 209,207,208 126,131,155 78,94,144 93,98,147 107,111,153 208,206,204 208,205,209 214,211,215 200,197,201 204,201,205 204,201,205 205,202,208 53,67,106 92,107,52 97,108,38 89,99,21 100,105,44 84,96,31 78,89,33 60,69,13 80,92,27 115,130,34 68,72,18 96,106,41 98,111,41 72,78,28 72,81,12 85,99,40 96,105,36 108,112,45 72,75,15 79,82,20 100,103,43 87,89,32 93,103,38 97,108,36 60,73,21 62,71,11 94,99,34 70,84,25 102,115,45 92,97,25 122,121,56 87,89,32 78,88,23 101,104,44 98,101,39 67,75,13 80,85,13 92,96,40 70,90,33 84,87,38 76,88,25 97,97,56 91,98,52 86,95,35 74,81,22
87,93,41 90,100,22 81,89,27 96,101,36 67,83,23 81,90,32 93,92,36 105,100,27 75,80,17 65,69,13 85,102,26 53,62,2 92,87,57 82,86,30 76,81,18 82,80,31 87,85,23 83,80,15 86,93,34 88,83,42 96,95,41 102,100,40 96,102,34 108,113,41 67,73,32 89,99,48 59,68,10 144,151,65 11,28,71 14,37,93 92,91,106 204,201,207 203,201,202 201,198,202 207,204,208 207,204,208 208,205,209 197,194,198 204,201,205 203,201,202 166,174,192 129,149,193 85,99,151 75,87,138 205,199,204 211,208,212 209,206,210 205,202,206 210,207,211 204,201,205 204,201,207 59,73,114 73,84,24 72,80,27 103,110,55 68,73,12 79,90,30 67,77,26 86,95,35 83,91,38 64,73,17 98,105,28 65,76,18 78,81,32 74,81,26 63,68,21 94,97,33 79,87,23 92,101,32 79,82,20 99,103,34 96,101,40 109,110,44 80,87,28 93,95,38 69,79,14 77,89,26 101,102,34 61,70,1 99,106,29 98,107,36 90,93,29 85,92,48 74,81,22 91,101,38 82,82,21 80,90,27 73,83,20 86,101,37 97,101,45 78,93,29 105,114,45 94,92,43 79,91,24 86,98,21 85,88,26
80,88,26 85,94,34 76,81,16 74,76,3 69,76,19 90,88,28 72,84,21 102,100,40 105,102,49 87,91,24 73,78,6 75,78,16 82,87,26 79,84,19 62,73,17 89,101,34 104,100,42 78,85,37 62,66,12 80,74,10 75,80,6 82,91,31 98,103,29 62,80,0 125,138,56 94,106,27 129,133,66 80,84,17 15,30,75 14,37,89 96,94,106 190,188,189 204,201,205 204,201,205 208,205,209 205,202,206 205,202,206 201,198,202 202,199,203 205,203,204 177,185,205 142,156,204 137,157,201 131,137,154 204,201,205 209,206,210 217,214,218 204,201,205 210,207,211 204,201,205 205,202,206 53,67,106 74,78,22 97,98,61 64,64,34 57,66,20 94,101,42 84,91,36 69,74,27 63,73,22 82,96,37 88,101,31 58,69,11 108,118,53 97,105,52 112,110,36 81,76,23 84,79,24 66,73,14 100,101,35 82,86,30 53,59,9 79,88,28 127,130,70 78,79,11 71,82,26 75,78,16 71,74,10 101,105,38 69,78,18 62,68,16 94,105,49 110,121,61 83,87,20 98,97,30 108,114,44 85,89,31 103,114,44 92,96,40 92,94,39 76,81,18 68,78,15 84,91,36 61,63,8 112,109,42 97,107,42
68,71,11 109,111,38 76,87,29 129,127,65 79,92,20 91,102,42 59,80,20 93,91,33 83,90,17 112,111,46 76,90,29 49,57,16 73,61,0 105,109,42 53,63,0 66,67,1 83,101,45 98,101,39 55,59,5 118,112,48 80,91,19 95,107,32 69,73,17 62,71,13 71,73,16 71,73,16 68,75,20 97,105,39 16,31,76 16,36,89 101,99,111 182,180,181 210,207,211 204,201,205 204,201,205 202,199,203 209,206,210 205,202,206 209,206,210 205,203,204 108,114,142 140,157,202 154,161,175 202,202,202 208,207,210 215,212,216 223,220,224 205,202,206 205,202,206 205,202,206 204,202,203 50,64,105 92,80,50 81,67,42 108,106,75 116,106,66 119,124,48 73,71,22 96,92,57 67,73,23 67,81,20 63,75,10 81,91,28 83,92,32 124,110,52 102,99,34 74,84,19 66,73,16 86,95,35 104,111,52 115,117,46 97,92,19 82,91,22 120,125,60 55,64,16 70,84,7 69,79,12 81,91,17 59,68,12 118,129,46 90,99,43 84,94,41 76,87,29 121,126,52 98,104,36 74,84,17 105,112,55 69,77,13 78,82,15 62,69,21 108,116,52 83,91,27 88,100,25 110,124,49 101,103,48 54,71,22
95,99,30 88,86,14 89,99,25 76,85,16 74,85,27 100,111,41 70,73,22 92,94,37 106,114,52 112,125,53 49,62,8 85,92,17 83,91,25 76,85,27 108,112,56 90,99,39 72,69,14 97,102,39 92,93,27 102,107,33 80,89,31 99,106,47 83,97,40 76,83,24 102,111,63 136,135,68 53,60,3 85,85,22 14,34,76 14,37,91 100,99,114 178,177,180 201,199,200 200,198,199 193,191,192 197,195,196 202,200,201 202,197,199 88,102,141 81,99,155 137,158,204 133,154,202 120,120,132 202,202,202 203,202,205 212,210,211 228,226,227 205,203,204 204,201,205 205,202,206 205,202,206 56,71,114 74,76,30 82,81,25 112,106,40 103,103,33 75,62,39 99,78,55 89,94,33 65,79,22 59,69,18 74,80,12 95,104,35 72,81,21 122,124,51 79,81,37 60,64,6 79,69,16 79,81,28 76,81,20 84,87,27 69,76,17 67,79,4 101,110,54 67,82,18 83,90,31 99,108,39 86,94,28 91,104,50 81,88,33 80,92,17 81,90,30 82,89,30 57,76,13 65,74,3 114,115,47 96,96,33 102,105,45 83,90,33 63,74,18 75,80,15 72,81,21 94,107,55 83,96,44 45,54,0 47,59,12
100,94,30 70,68,19 60,65,20 76,79,28 87,97,32 75,79,23 97,97,23 81,85,29 95,104,35 74,81,24 87,101,40 101,99,37 57,61,5 63,77,0 84,115,23 128,127,50 107,103,43 64,79,15 63,70,11 133,128,73 126,121,50 111,110,31 111,118,70 73,82,26 96,96,26 111,105,39 88,96,32 71,82,22 14,34,78 14,37,91 100,99,114 181,180,183 210,208,209 208,206,207 207,205,206 202,200,201 193,191,192 207,200,203 85,99,149 101,121,174 138,163,203 136,161,203 159,164,174 199,199,199 208,207,210 215,213,214 208,206,207 204,202,203 204,201,205 204,201,205 203,200,204 56,71,114 72,79,35 92,95,35 62,57,4 87,80,39 75,69,23 81,77,42 72,83,27 68,84,26 89,85,23 121,123,52 75,88,34 71,86,22 76,84,31 89,91,16 82,80,20 65,79,22 76,86,21 102,116,37 63,69,17 89,96,37 94,102,40 99,101,44 54,68,9 72,83,27 113,114,48 107,111,57 72,77,34 103,120,42 55,70,15 76,92,34 55,69,10 59,76,9 141,153,88 52,52,7 75,85,20 78,80,36 51,57,7 68,77,19 80,80,17 125,132,57 79,86,31 98,107,47 97,106,35 81,93,30
67,81,31 158,168,103 55,61,11 94,103,45 120,113,52 82,101,22 77,82,21 60,68,17 144,156,70 59,66,7 86,98,31 55,61,11 105,97,32 120,116,56 75,73,13 97,97,27 77,96,44 135,155,60 82,88,20 86,90,32 65,74,14 61,64,4 93,105,58 72,86,29 54,70,8 67,78,18 66,73,16 74,70,24 13,35,78 14,38,87 98,98,110 185,184,187 202,200,201 198,196,197 202,200,201 200,198,199 191,188,192 138,136,156 77,97,150 140,160,215 135,59,35 146,67,26 155,162,187 201,197,206 182,179,196 141,140,155 196,198,212 143,146,157 204,202,210 203,200,204 203,200,204 55,70,113 63,73,20 72,80,18 119,114,63 130,100,74 98,115,68 85,99,22 56,70,22 73,87,12 126,128,71 53,62,14 62,78,16 80,95,11 49,61,23 67,74,28 85,96,24 59,73,23 64,71,25 110,124,47 103,115,52 57,68,10 67,77,14 77,79,37 65,79,20 126,141,86 50,62,13 74,83,25 108,113,41 75,85,22 49,63,15 112,132,66 44,56,11 62,76,19 84,96,33 80,89,33 89,96,80 66,71,26 120,122,78 124,122,73 171,169,122 209,209,148 231,227,181 255,255,200 255,255,211 255,255,218
88,96,45 83,92,32 67,71,15 63,73,0 101,106,43 73,94,30 68,72,16 59,65,13 82,92,25 65,74,16 100,110,57 76,87,17 61,68,9 66,78,15 76,79,19 44,63,2 72,80,14 61,76,12 81,91,24 69,74,13 85,88,24 79,78,22 94,109,41 79,85,46 61,69,5 67,75,13 85,90,29 85,85,22 16,35,82 15,38,94 96,95,110 204,203,206 207,205,206 194,192,193 194,192,193 202,197,199 201,201,198 129,145,181 133,157,204 127,113,118 133,69,70 159,123,145 170,105,84 58,63,100 52,55,104 52,60,108 104,117,147 179,182,193 211,209,210 204,202,203 204,201,205 54,67,111 62,71,0 66,59,20 121,97,73 114,90,66 63,83,26 65,80,12 47,60,6 120,137,61 68,73,12 61,61,0 64,79,15 67,75,11 81,94,40 59,68,10 134,149,83 72,86,27 65,72,17 71,72,22 49,62,10 74,85,29 88,98,47 95,106,50 66,75,15 64,73,17 107,115,62 98,109,49 113,121,41 77,85,23 81,88,31 92,106,49 71,82,26 66,76,23 84,97,43 89,95,54 69,67,68 71,66,63 66,77,90 249,252,242 255,255,202 255,255,202 255,255,201 255,255,201 255,255,203 255,255,203
