65,72,28 64,71,25 59,66,18 59,66,20 74,81,35 63,68,23 55,60,15 62,70,17 72,79,35 63,65,19 74,76,30 60,62,18 63,65,21 67,69,23 63,65,19 70,75,28 61,66,19 68,73,26 68,70,24 68,70,24 58,63,18 67,72,27 55,60,13 79,84,37 64,71,27 65,72,28 61,66,23 55,60,17 54,56,14 62,64,22 76,78,36 83,84,45 71,29,16 85,39,23 118,58,35 120,50,24 93,41,22 37,30,33 14,41,100 105,113,145 231,229,239 210,206,215 204,201,207 78,95,128 32,38,68 39,34,31 32,37,45 24,47,110 107,109,123 188,192,196 196,195,200 175,174,179 61,84,147 37,33,27 40,30,29 32,32,40 20,44,118 95,115,168 183,181,189 213,213,213 156,160,164 52,64,99 40,39,42 26,34,41 48,71,136 159,169,214 206,207,212 207,204,210 65,84,135 100,57,42 122,62,41 121,71,38 85,88,26 76,83,24 97,99,42 75,79,21 79,88,28 83,90,33 87,89,32 84,89,28 85,89,33 97,99,44 83,85,28 107,105,47 93,92,38 97,94,41 99,94,41 103,100,47 94,93,41 94,93,41 92,87,32 95,92,39 92,96,38 103,102,50 84,86,29 95,97,40 101,98,43 103,100,45 105,102,47 89,91,36 93,95,40 101,103,48 91,93,38 90,95,34 93,96,45 103,100,45 82,79,24 94,97,37 101,99,41 91,93,36 109,106,51 102,99,44 94,91,36 105,102,47 87,90,28 102,102,43 82,81,25 88,92,34 86,93,38 89,91,36 91,90,38 96,95,41 97,96,40 87,86,30 100,98,40 91,93,40 100,97,44 97,96,42
85,83,34 96,94,45 106,97,50 82,80,31 98,95,44 80,82,29 92,90,43 82,79,28 90,85,42 85,83,34 94,92,43 84,83,31 91,89,42 83,78,27 89,88,36 86,90,32 92,88,42 85,78,37 92,91,39 87,85,36 74,72,25 93,91,44 80,78,31 99,91,39 81,78,36 79,84,41 88,85,43 75,72,32 79,79,34 86,86,41 75,75,30 88,81,42 69,30,16 85,39,23 117,49,29 123,49,26 89,40,20 33,28,30 14,35,99 100,106,134 206,207,210 203,202,207 196,195,200 111,127,154 15,26,53 32,30,26 33,32,37 20,46,112 120,120,132 173,173,173 189,188,191 202,198,207 59,85,149 41,33,39 35,31,21 20,30,64 16,44,110 71,90,141 197,196,199 216,215,218 168,170,170 64,77,94 19,27,73 18,32,73 44,65,131 158,166,212 207,205,213 207,203,214 64,81,126 94,91,36 86,88,33 89,94,33 85,91,21 88,93,30 103,103,44 89,96,39 88,94,42 88,90,44 84,85,35 98,99,49 84,89,42 95,103,52 105,116,46 87,96,40 98,107,49 93,98,37 89,91,34 84,91,32 89,96,37 89,93,35 97,99,46 98,101,41 101,101,40 107,106,50 87,90,30 97,100,36 98,105,46 95,104,48 103,100,45 93,97,39 86,95,35 100,100,39 97,102,39 93,96,36 103,102,48 89,92,32 98,101,37 94,97,33 92,95,31 86,97,39 90,92,37 91,94,34 85,88,28 83,86,24 86,94,30 98,101,39 99,101,44 93,90,37 92,89,36 97,95,37 94,97,37 86,90,32 105,101,39 105,113,49 84,88,32 91,101,38 81,88,31 79,91,28
97,102,39 84,87,25 89,87,27 108,106,46 94,92,32 102,101,47 93,93,34 97,102,41 94,98,42 80,79,27 103,103,44 94,94,35 85,84,30 97,100,36 91,99,33 83,85,28 74,78,20 77,84,25 88,92,34 94,100,32 103,103,42 94,94,35 79,85,33 97,96,40 101,100,44 86,93,38 96,103,44 80,87,30 89,96,39 94,101,44 76,83,24 82,84,29 60,28,12 77,34,17 122,51,30 123,51,30 93,40,24 22,29,54 16,40,89 92,98,128 204,203,206 211,210,213 196,195,200 120,135,167 75,91,102 49,65,76 13,33,77 17,38,104 113,113,125 195,190,192 195,193,194 201,197,206 56,77,143 39,39,36 44,44,41 21,35,76 13,41,105 69,88,137 203,203,203 202,201,204 166,167,170 52,80,146 71,96,167 72,98,162 44,63,125 171,179,209 209,207,215 197,194,200 64,80,118 103,112,41 98,101,37 91,96,31 96,100,44 82,90,37 90,94,36 88,96,34 97,104,47 95,102,45 99,106,51 89,90,40 87,92,45 74,80,30 84,86,40 100,105,42 88,97,39 83,88,27 90,98,34 87,99,34 77,91,34 75,89,32 82,89,32 87,94,39 89,93,39 103,107,51 83,86,26 90,93,29 96,96,35 83,90,31 88,93,30 75,80,17 85,90,27 98,101,41 80,87,32 98,101,41 102,101,47 81,89,27 104,104,41 107,106,41 91,97,29 79,91,28 91,93,36 83,86,26 97,99,42 97,100,40 92,97,34 89,98,42 92,106,47 110,120,55 95,95,34 86,91,28 108,111,47 92,96,38 79,83,25 97,100,38 94,104,41 97,105,39 89,92,32 95,103,37
76,86,12 105,114,43 95,93,31 75,80,19 99,104,43 91,95,39 82,89,32 108,108,45 81,85,31 89,98,42 103,113,46 79,84,21 97,101,43 79,89,22 105,113,49 83,92,32 82,90,28 81,89,27 101,101,42 106,107,41 90,98,34 92,100,36 103,112,54 79,89,26 85,94,36 93,102,44 87,96,36 89,99,36 90,94,40 78,88,25 94,104,41 80,91,33 77,84,25 95,102,43 96,105,45 95,106,46 69,80,40 16,32,61 13,33,88 64,72,104 204,203,206 218,217,220 202,199,203 152,154,179 44,67,132 53,82,150 58,90,159 23,55,124 125,127,143 198,195,199 196,194,195 200,199,204 59,77,135 37,68,140 41,74,145 36,69,140 45,71,135 81,90,131 203,201,202 204,202,203 181,180,183 124,129,155 137,144,169 160,166,187 177,180,191 185,184,189 205,201,210 193,192,195 63,76,120 84,92,30 75,77,33 74,72,25 91,89,40 99,102,42 77,80,20 85,82,27 85,89,35 89,91,34 98,101,39 91,91,32 80,80,35 92,94,39 87,96,38 112,107,54 92,99,42 73,82,22 89,94,31 111,104,43 89,98,42 87,95,42 86,91,30 90,94,36 85,88,28 75,83,21 99,104,41 98,103,38 102,98,36 95,93,35 98,101,39 103,102,37 115,113,51 107,100,41 72,82,17 93,96,32 101,104,40 89,99,34 84,87,25 100,99,34 127,118,60 103,103,40 97,95,33 93,103,38 83,88,23 109,112,48 94,92,32 69,76,19 91,100,42 103,103,40 86,89,27 78,88,21 100,104,37 90,95,30 91,99,35 91,99,35 87,99,32 76,88,25 99,104,43 100,105,44
95,102,45 89,98,38 105,113,49 92,95,31 93,103,36 91,99,35 68,77,21 100,103,39 81,89,23 113,109,51 97,93,31 80,90,25 76,86,21 100,106,38 91,98,39 89,92,32 78,89,33 75,88,34 81,94,40 73,80,23 81,89,25 94,102,38 91,101,38 100,110,43 90,99,41 83,92,34 93,102,46 86,94,41 82,90,39 99,113,54 67,79,30 110,120,57 74,85,29 79,90,34 84,95,39 67,78,22 87,96,50 18,34,63 17,35,91 70,78,110 189,188,191 202,201,204 195,192,196 177,181,183 48,64,102 48,65,98 52,67,99 75,80,115 140,143,154 196,195,198 209,207,208 213,208,210 175,169,174 181,176,173 172,166,161 189,183,178 166,156,157 182,179,183 186,185,188 206,201,203 182,179,183 175,171,180 195,188,198 195,189,196 195,192,198 182,181,186 188,185,191 187,186,189 61,71,116 87,90,26 80,90,39 106,105,53 99,98,46 94,97,33 101,104,40 108,106,46 77,81,23 95,96,30 92,92,29 117,117,54 88,86,39 87,84,42 93,101,48 112,110,40 114,114,55 104,107,47 91,96,33 127,121,57 79,86,31 75,82,27 84,88,21 95,99,32 80,83,21 81,89,25 90,95,30 98,103,38 103,103,40 93,93,32 82,89,30 91,100,42 98,107,47 104,100,40 94,97,35 93,96,32 106,109,45 91,95,37 107,105,43 104,106,49 87,93,41 77,85,21 89,92,28 66,77,19 97,102,41 92,95,35 98,100,43 96,91,36 92,96,38 105,108,44 99,99,38 88,93,32 100,103,41 86,91,30 79,82,18 109,112,48 103,108,43 88,93,32 99,104,43 81,86,25
100,100,37 78,77,25 85,90,25 104,111,38 113,120,45 80,90,23 88,96,45 68,82,25 89,105,34 70,84,27 106,121,57 84,91,36 98,107,38 95,104,44 87,97,32 104,112,46 83,89,37 79,85,33 96,105,47 93,100,52 76,82,32 105,113,51 83,86,35 75,83,30 68,71,22 105,112,53 103,111,49 81,87,35 88,94,44 74,84,31 77,91,41 74,81,22 94,96,41 89,88,34 69,78,20 87,97,30 87,96,40 18,30,63 11,31,88 56,67,94 189,186,192 205,203,204 194,191,195 206,205,208 178,177,180 171,168,172 188,185,189 198,196,197 197,197,197 186,186,186 200,200,200 186,185,188 186,185,188 185,184,189 194,191,197 223,220,226 247,242,244 252,246,253 255,255,255 237,235,233 217,216,219 194,191,195 179,178,181 166,166,166 172,169,173 180,178,179 180,177,181 184,181,185 59,72,116 90,95,30 91,87,25 82,90,28 97,104,45 91,94,32 86,88,31 90,88,28 93,96,32 93,91,29 104,104,41 89,91,34 113,116,54 94,96,41 108,113,52 128,133,72 112,114,57 91,94,32 94,94,31 107,110,48 82,86,32 98,100,43 84,98,37 93,96,36 114,111,56 84,90,20 87,98,38 91,94,32 100,93,34 90,87,22 93,98,35 95,102,45 96,96,37 105,103,41 79,79,16 91,96,35 90,95,32 91,104,34 94,99,36 93,98,37 63,78,25 86,87,21 100,96,36 89,93,35 83,88,23 85,90,29 85,85,26 93,98,37 94,109,43 87,96,27 107,105,45 100,109,49 104,104,34 108,109,32 90,98,34 99,107,43 104,109,44 112,117,52 79,88,30 85,93,40
99,103,45 92,97,32 113,112,56 75,84,24 79,89,26 80,92,25 99,110,50 99,110,50 79,90,32 122,133,73 105,117,52 76,83,39 96,106,43 85,94,38 96,105,47 77,83,31 88,93,48 88,93,46 95,104,46 83,90,42 82,88,36 99,107,43 83,86,37 75,84,26 122,124,53 86,91,19 82,90,26 104,113,44 60,69,13 98,98,28 107,105,47 95,104,44 96,102,34 93,96,32 86,95,35 105,114,43 74,79,34 21,31,65 9,31,90 55,66,97 198,194,205 204,198,203 233,230,234 248,247,250 255,255,255 255,255,255 232,229,233 230,228,229 183,183,183 208,208,208 170,170,170 168,167,170 185,186,191 180,179,182 181,179,177 173,171,169 183,178,180 181,176,178 176,174,172 181,179,177 201,200,203 193,192,195 201,200,203 193,192,195 203,201,202 200,195,194 189,187,188 197,191,196 57,72,115 108,110,39 97,100,38 68,78,11 121,121,58 88,97,26 101,109,43 83,81,23 103,115,50 105,110,45 102,100,38 109,111,54 86,89,25 91,93,36 91,96,33 108,112,58 91,93,36 99,102,40 111,111,50 107,110,46 136,138,67 72,80,16 82,91,31 77,88,28 94,101,24 80,89,29 78,87,27 97,95,35 76,87,29 79,89,26 73,80,23 85,89,33 96,104,42 107,110,46 93,86,25 68,78,15 89,97,33 81,92,22 95,105,40 76,79,19 99,102,40 103,104,38 94,99,36 107,112,47 106,112,42 105,111,43 74,82,18 74,86,21 92,108,50 118,117,50 83,88,23 90,97,38 123,122,55 119,118,51 86,93,36 75,82,25 97,106,50 95,105,42 94,104,41 82,91,35
87,86,32 108,108,47 93,93,34 85,98,46 68,75,29 95,106,50 72,83,27 73,82,26 88,99,39 70,75,32 78,87,27 67,75,24 65,74,18 73,84,28 73,78,31 58,58,13 104,104,61 93,96,47 100,110,45 73,82,26 76,87,31 73,83,16 91,97,47 86,92,40 86,94,32 84,92,30 82,92,16 94,101,44 68,77,21 87,96,40 81,85,29 104,109,48 81,86,21 97,105,41 86,96,31 99,101,44 98,101,50 18,30,63 8,31,87 46,57,88 90,88,98 193,191,199 179,178,181 194,191,195 172,169,173 196,194,195 195,193,194 208,206,207 190,188,189 204,202,203 210,208,209 195,193,194 202,199,203 183,181,182 192,155,140 174,129,122 167,134,125 193,190,196 191,189,190 188,186,187 200,198,199 205,203,204 203,201,202 193,191,192 203,201,202 198,196,197 200,198,199 197,195,196 50,68,108 91,91,28 85,97,32 84,89,26 91,96,33 101,103,32 98,106,44 92,89,22 90,98,34 87,97,32 105,103,43 114,112,52 86,91,26 97,105,41 115,123,61 75,81,29 97,99,44 101,111,33 84,89,42 85,89,22 81,85,27 91,101,34 83,91,29 105,101,43 117,115,45 82,92,25 66,86,20 97,97,36 83,92,36 79,88,28 89,95,25 107,110,48 72,83,25 67,75,11 76,86,19 82,89,30 70,74,20 65,75,24 75,82,27 87,87,28 111,114,54 94,96,41 81,88,29 77,85,23 98,101,41 84,87,27 81,89,27 117,122,57 88,93,32 102,101,36 94,101,44 93,92,27 92,95,31 101,104,40 105,117,40 77,80,20 96,105,49 76,84,18 101,101,38 79,86,27
99,105,53 76,83,28 111,119,55 85,94,38 70,73,24 97,104,49 79,86,31 103,110,55 93,92,40 83,87,33 76,82,30 63,62,35 90,90,58 68,72,34 76,76,35 82,80,58 70,69,42 65,69,31 67,72,29 76,82,32 69,81,36 79,84,37 83,89,37 74,77,42 76,81,34 69,74,27 70,77,22 70,74,34 79,86,38 81,88,40 56,65,19 67,77,26 81,87,37 94,101,42 75,84,13 67,78,20 87,98,42 20,32,65 8,31,87 25,36,67 87,87,99 187,185,193 187,186,189 202,199,203 197,194,198 202,200,201 207,205,206 201,199,200 195,193,194 188,186,187 196,194,195 200,198,199 200,198,199 196,191,193 127,76,66 160,165,161 136,69,58 125,100,97 203,201,202 201,199,200 207,205,206 209,207,208 203,201,202 203,201,202 202,200,201 204,202,203 203,203,203 196,194,195 49,66,109 99,94,39 91,98,39 85,90,25 84,89,24 113,112,56 93,94,17 95,95,21 87,84,31 77,82,19 107,110,46 93,93,30 93,98,33 92,97,32 72,79,20 92,98,46 82,88,38 90,95,23 111,118,59 96,105,45 77,92,24 79,85,17 99,95,37 78,86,33 108,119,61 79,80,14 87,90,28 93,108,42 100,98,28 94,95,27 97,104,49 103,107,49 112,107,38 84,89,28 79,84,19 93,91,29 82,90,26 116,125,56 86,89,29 92,95,31 87,90,28 92,96,38 69,73,17 105,113,51 98,101,41 80,80,21 100,100,41 118,115,50 93,93,32 92,97,36 108,111,51 98,96,36 85,90,25 78,83,18 82,86,17 88,94,24 66,75,19 97,102,41 112,105,46 107,106,50
83,91,38 89,97,46 95,104,44 123,130,73 94,95,45 94,99,38 84,89,28 95,101,51 77,66,47 98,93,54 68,61,34 60,52,41 71,64,46 71,68,44 65,56,41 71,65,60 63,58,44 67,66,41 124,130,78 54,56,30 60,67,33 75,81,31 76,81,38 58,59,38 86,91,44 80,85,42 103,110,51 102,107,62 80,88,35 74,82,29 100,101,62 85,87,41 81,89,27 99,103,45 114,119,43 89,91,34 90,96,46 17,29,62 8,31,87 22,33,64 84,83,98 189,187,197 197,196,199 203,200,204 197,194,198 205,203,204 204,202,203 210,208,209 202,200,201 198,196,197 203,201,202 205,203,204 203,201,202 197,195,196 190,167,154 130,113,114 124,75,64 207,195,195 205,200,202 202,200,201 202,200,201 218,216,217 205,203,204 205,203,204 204,202,203 207,205,206 204,202,203 203,203,200 52,68,108 102,95,36 104,109,46 104,111,38 100,107,34 63,62,6 102,96,30 107,104,37 107,100,41 84,87,27 107,110,50 90,100,33 107,119,52 68,78,11 80,87,28 89,95,43 95,100,53 94,95,27 92,98,30 103,118,54 84,99,31 82,88,18 139,128,66 75,82,25 84,87,36 76,82,12 116,119,57 79,89,24 80,83,21 88,100,37 86,90,36 67,77,12 106,108,53 84,86,29 120,123,59 95,91,29 94,102,40 72,83,25 87,95,33 70,78,16 79,88,30 72,76,18 99,103,45 95,103,41 97,100,40 80,80,21 96,94,36 90,84,20 108,108,45 69,76,17 126,129,69 92,90,30 99,102,38 108,111,47 113,113,54 76,84,18 69,80,24 97,101,43 123,114,56 90,87,32
100,103,43 98,96,34 142,135,65 101,106,41 86,90,21 111,109,37 111,110,56 118,91,57 73,61,33 76,65,30 78,64,39 75,62,55 75,65,53 77,61,48 124,101,59 89,83,49 92,77,57 99,82,72 96,90,54 92,82,31 105,107,63 71,71,28 113,103,50 85,75,33 104,99,48 79,81,35 79,81,28 114,116,59 92,82,40 88,80,44 86,81,38 72,71,33 92,93,45 100,101,53 89,92,41 82,86,19 87,83,46 16,29,57 9,29,84 24,35,66 85,84,99 189,188,191 199,198,201 200,197,201 202,199,203 214,212,213 205,203,204 208,206,207 207,205,206 205,203,204 203,201,202 200,198,199 209,207,208 205,199,204 203,193,197 218,194,188 168,152,148 208,206,204 205,202,206 206,206,206 205,203,204 214,212,213 205,203,204 205,203,204 203,201,202 204,202,203 205,203,204 193,195,195 51,65,106 59,67,3 79,78,22 112,113,34 91,93,18 116,119,57 122,127,51 115,116,48 121,122,54 127,128,62 60,67,12 81,88,29 87,94,35 89,97,31 81,87,35 87,94,39 75,83,21 90,98,34 55,63,1 83,92,23 86,92,24 93,98,35 93,92,38 100,98,24 67,76,7 82,84,31 97,97,38 95,93,31 98,108,43 86,100,41 101,100,46 76,86,12 73,79,29 69,76,19 109,109,50 90,92,37 93,97,41 86,95,51 120,129,58 73,80,23 120,128,62 83,91,27 76,81,20 73,80,21 89,96,37 86,90,32 66,70,3 90,104,43 90,93,33 78,87,29 82,89,30 65,73,11 153,156,78 86,97,27 87,96,27 91,93,38 81,85,29 91,97,18 111,105,41 66,73,18
78,82,26 79,84,23 84,89,17 113,121,55 86,90,21 117,114,49 84,81,37 102,88,20 88,87,31 85,88,37 104,94,25 108,98,56 119,104,57 113,106,65 77,81,14 131,119,80 99,87,57 115,94,69 93,91,29 112,106,42 107,89,70 106,96,56 82,83,15 96,103,46 104,103,51 77,80,31 81,79,17 86,81,42 127,112,61 109,106,53 119,117,47 91,93,40 73,74,26 89,87,40 92,81,35 117,101,43 94,86,52 18,31,59 9,29,84 24,34,68 86,85,100 187,186,191 190,189,192 209,206,210 201,198,202 201,199,200 200,198,199 198,196,197 204,202,203 204,202,203 198,196,197 202,200,201 208,206,207 199,200,205 99,99,127 95,103,149 88,98,134 97,104,127 201,202,205 210,210,207 212,210,211 212,210,211 209,207,208 207,205,206 203,200,204 204,201,205 204,201,205 201,200,203 56,70,111 123,135,60 73,82,34 78,93,29 69,89,19 70,86,15 87,103,30 56,61,16 80,87,32 76,84,18 58,67,21 73,83,20 120,130,54 105,114,43 90,95,50 89,100,30 119,123,54 106,111,50 97,105,43 61,70,1 62,74,11 96,107,49 74,73,17 68,75,20 79,85,33 99,103,34 116,120,53 87,87,26 78,83,7 85,98,26 88,96,34 107,119,52 100,113,61 122,134,71 95,103,37 88,105,36 70,75,10 86,98,35 95,102,45 92,94,37 108,108,45 103,103,42 81,89,25 100,97,42 85,89,31 101,108,49 90,93,33 84,97,43 73,76,12 65,75,12 105,111,61 98,106,42 76,83,26 65,80,12 104,104,43 90,96,44 87,97,34 83,88,16 80,91,33 72,73,23
88,90,44 158,165,79 97,107,44 77,90,20 99,107,43 64,67,5 88,95,38 102,106,37 101,104,24 102,104,22 96,94,45 92,106,27 125,121,61 79,83,25 85,95,32 77,83,4 103,95,59 101,103,46 65,61,13 66,74,12 97,92,41 74,78,20 87,93,14 96,97,29 62,66,8 116,113,32 79,86,52 65,58,29 96,94,34 77,85,19 122,125,61 92,97,32 67,68,31 97,94,52 71,71,26 74,82,16 98,103,29 20,31,58 7,30,84 24,35,75 91,90,105 187,183,194 204,202,203 201,198,202 202,199,203 202,199,203 204,201,205 191,188,192 204,201,205 201,198,202 205,202,206 205,202,206 205,203,204 206,205,208 103,116,160 81,95,143 55,62,113 52,61,113 89,90,109 204,202,200 208,205,209 205,202,206 200,197,201 204,201,205 205,202,206 204,201,205 203,202,205 202,199,205 54,68,109 92,98,30 90,102,53 75,83,21 65,75,1 121,126,54 71,81,14 81,93,30 80,90,37 82,92,29 110,119,59 74,88,31 93,105,26 101,110,39 89,94,33 89,100,42 69,76,21 101,106,43 83,93,19 98,107,36 70,81,23 142,155,85 65,69,13 77,83,15 85,88,24 73,76,14 117,122,61 84,89,28 75,75,14 105,108,46 75,84,24 86,93,36 91,106,42 58,72,13 135,145,78 90,86,26 96,109,39 78,87,27 73,86,4 81,87,19 73,74,8 74,82,18 68,77,17 82,86,28 92,97,36 91,96,35 95,102,43 81,89,23 84,86,29 132,142,66 89,102,48 68,82,23 72,78,26 50,61,1 83,95,30 98,96,67 83,92,36 84,87,27 75,79,21 90,98,34
89,96,37 64,80,7 85,83,25 85,89,31 89,93,24 90,107,40 93,102,42 99,107,16 80,80,19 92,95,33 97,97,27 110,98,43 56,68,5 57,77,11 96,110,35 70,78,16 89,95,43 77,81,27 108,108,38 121,121,51 114,110,62 102,106,37 90,75,28 69,78,20 105,114,45 98,94,34 83,86,22 144,139,70 96,101,40 92,100,34 96,113,19 67,70,19 46,53,17 122,128,78 102,112,36 61,65,11 109,114,24 21,32,61 8,31,85 22,36,77 92,91,106 182,178,189 200,198,196 200,197,201 203,200,204 204,201,205 204,201,205 201,198,202 204,201,205 203,200,204 195,192,196 196,193,197 203,201,202 202,201,204 147,163,201 133,150,195 80,98,154 80,98,154 94,101,138 206,200,207 214,211,215 212,209,213 207,204,208 209,206,210 210,207,211 204,201,205 203,203,203 200,197,201 53,67,106 74,82,29 81,86,39 97,102,55 103,108,61 80,83,23 74,83,27 84,95,37 76,85,37 64,71,25 82,91,33 97,112,48 85,93,42 95,105,31 72,76,20 67,79,14 97,96,40 111,119,55 83,90,35 89,99,25 118,117,52 75,74,9 66,75,17 93,104,34 89,91,34 113,117,50 69,74,11 78,83,22 109,110,42 83,87,20 95,104,48 85,87,16 63,70,13 90,106,33 72,82,19 105,108,46 68,75,16 71,71,26 79,82,22 88,100,25 77,81,23 87,98,28 143,144,94 92,103,43 101,113,50 69,81,18 121,117,39 73,81,28 79,94,30 98,103,40 103,107,51 76,84,22 90,105,37 78,88,25 105,105,35 110,112,39 76,88,23 81,91,17 75,75,12 109,119,56
80,88,26 73,81,17 57,71,14 67,72,7 74,76,3 60,71,15 66,73,16 111,120,49 72,84,21 85,85,0 147,152,80 95,92,39 87,91,24 129,145,74 81,79,9 51,70,9 82,87,26 79,76,23 70,83,29 60,71,15 89,101,34 52,58,6 87,96,36 62,76,17 62,66,12 107,105,47 81,89,27 82,87,13 82,91,31 100,105,44 86,91,26 94,109,25 125,138,56 118,130,55 74,81,26 91,95,28 80,84,17 25,36,65 11,32,82 22,37,80 96,94,106 174,170,183 198,196,194 203,200,204 204,201,205 210,207,211 216,213,217 207,204,208 205,202,206 203,200,204 203,200,204 201,198,202 205,203,204 207,206,209 149,167,207 140,157,202 137,157,201 96,109,139 196,194,202 204,201,205 209,206,210 205,202,206 204,201,205 205,202,206 210,207,211 204,201,205 203,202,205 200,197,201 53,67,106 66,63,19 80,77,35 94,98,44 64,64,34 84,86,44 74,88,38 73,80,21 84,91,36 70,72,26 90,98,47 76,90,33 82,96,37 69,83,24 82,92,16 63,74,16 108,118,53 91,100,40 77,78,12 79,77,17 81,76,23 88,84,36 69,77,13 69,76,17 100,101,35 84,89,24 71,74,23 53,58,11 79,88,28 81,89,27 66,68,11 88,89,21 71,82,26 118,130,55 102,98,36 118,122,53 101,105,38 77,88,28 84,92,30 66,72,20 94,105,49 76,92,32 74,81,22 75,86,16 98,97,30 70,73,13 65,65,4 84,88,30 103,114,44 105,104,39 80,86,36 78,87,39 76,81,18 64,76,11 88,95,36 83,90,35 61,63,8 83,80,15 88,96,32 98,108,43
78,81,21 96,93,28 108,125,45 112,123,65 112,110,48 105,113,51 63,75,12 82,90,24 44,65,5 81,94,42 136,129,61 93,100,27 80,79,14 54,63,3 74,87,35 83,88,41 87,75,7 75,64,0 112,118,37 83,93,30 86,87,21 77,90,20 89,84,31 83,96,42 69,73,19 107,104,51 90,99,28 53,64,0 95,107,32 76,81,18 122,132,58 60,69,9 86,88,31 79,81,26 76,81,20 73,80,25 97,105,39 24,35,64 12,31,82 22,37,80 100,98,110 173,169,182 198,196,194 195,192,196 207,204,208 205,202,206 203,200,204 205,202,206 208,205,209 201,198,202 205,203,204 205,202,206 205,203,204 209,208,213 146,162,210 142,159,202 149,156,170 203,202,205 204,202,203 206,205,208 210,207,211 204,201,205 205,202,206 204,201,205 205,202,206 204,201,205 203,202,205 200,198,199 53,67,108 102,88,61 74,67,38 99,90,43 77,75,44 55,63,12 81,75,39 105,110,34 79,77,28 68,59,30 88,94,44 76,85,37 69,83,22 95,107,42 68,76,12 108,118,55 100,109,49 94,90,28 103,90,29 100,105,42 86,96,31 68,84,26 92,99,44 83,92,32 79,86,27 101,103,32 106,97,37 113,115,42 89,98,29 110,118,54 88,89,23 60,69,21 101,115,38 96,104,38 87,103,32 108,117,57 59,68,12 76,87,31 69,73,19 96,105,49 89,99,46 75,90,26 78,87,29 92,99,13 104,110,42 94,104,37 66,82,20 90,97,40 68,76,12 82,82,21 76,84,22 74,95,33 84,92,28 90,93,29 87,86,21 93,105,30 114,128,53 100,103,43 56,65,19 70,82,33
132,137,47 95,96,28 69,80,22 73,81,15 76,85,16 50,60,9 83,95,32 57,61,5 97,116,55 86,97,25 92,91,35 97,99,24 86,91,28 93,105,40 94,110,23 80,88,35 82,91,33 162,172,98 86,92,40 87,86,30 106,116,42 78,80,36 98,95,40 63,79,17 121,123,41 88,89,23 66,74,33 64,75,19 86,94,28 91,99,33 54,61,2 73,80,21 74,76,30 91,92,42 106,101,30 78,90,25 58,62,6 29,37,69 12,30,84 20,37,82 100,99,114 172,169,184 192,192,192 208,206,207 211,209,210 212,210,211 209,207,208 203,201,202 205,203,204 207,201,206 206,206,206 104,112,132 83,102,151 97,117,161 110,131,179 82,102,146 162,162,174 206,201,200 203,202,205 203,202,205 215,213,214 205,203,204 205,203,204 204,202,203 204,201,205 204,201,205 204,203,206 202,199,203 51,67,107 104,102,40 105,99,51 76,69,42 76,71,28 88,96,32 123,123,53 99,106,49 95,83,44 78,70,36 65,79,22 86,93,34 96,107,51 85,88,28 83,87,29 67,70,19 86,91,26 81,79,5 68,62,16 51,61,10 90,99,28 83,88,27 85,90,25 59,65,24 69,78,7 106,109,49 77,81,23 84,90,38 122,131,62 85,95,30 110,111,45 72,75,11 76,83,28 103,113,35 72,82,17 60,71,11 75,87,38 90,99,43 98,96,26 66,77,7 55,64,8 69,81,18 52,63,3 82,96,37 63,71,7 63,66,2 79,91,24 94,102,22 68,71,11 101,106,45 72,79,20 81,88,29 83,88,27 75,75,14 66,76,13 64,77,25 71,80,20 75,78,27 126,135,79 58,71,19
75,81,11 101,94,26 62,67,6 83,91,27 97,104,49 55,65,12 74,84,19 58,71,19 187,186,91 102,101,36 117,115,53 77,83,13 73,83,20 84,104,38 89,97,31 83,90,17 70,75,14 121,116,34 103,97,20 81,104,30 72,81,23 63,62,6 82,87,22 70,84,23 103,110,51 104,103,49 113,116,54 71,75,8 75,83,19 87,92,47 76,83,24 86,93,34 91,90,38 91,90,36 96,97,31 78,79,31 120,129,58 45,55,75 13,31,85 20,36,84 99,98,113 164,161,176 204,204,204 202,200,201 200,198,199 212,210,211 204,202,203 201,199,200 201,199,200 200,198,199 132,135,144 85,99,147 82,101,150 145,164,215 138,159,207 140,160,204 155,158,169 205,200,199 203,201,202 202,201,204 209,207,208 207,205,206 205,203,204 204,202,203 205,202,206 204,201,205 209,208,211 209,206,210 57,72,115 104,102,40 105,102,37 79,88,32 95,92,25 113,107,41 73,66,25 120,96,63 129,110,73 69,68,1 102,110,59 104,114,49 58,71,17 83,87,31 88,98,22 77,86,17 72,83,23 68,84,26 97,100,36 84,83,6 109,111,40 85,90,14 82,91,22 117,118,52 63,74,0 74,78,24 86,90,32 78,84,16 122,132,54 80,83,21 115,122,63 62,90,28 92,106,47 84,89,24 97,106,35 106,114,50 72,80,27 80,89,29 54,61,2 77,90,20 63,74,16 84,91,36 74,89,25 52,68,8 64,75,17 97,108,36 119,123,67 88,89,23 76,81,20 70,77,18 60,73,19 80,88,35 105,110,47 82,82,21 79,83,29 63,77,18 73,80,34 101,113,34 88,100,33 50,60,7
