118,116,126 110,108,118 115,114,119 125,124,127 153,147,154 156,150,145 192,180,170 206,188,169 212,191,166 174,155,130 205,185,155 236,212,179 190,165,137 175,152,123 212,189,160 195,178,154 151,144,128 93,87,80 81,72,66 96,86,74 101,85,83 67,55,55 134,124,100 32,30,31 32,30,31 14,12,13 12,11,16 15,13,21 31,27,38 56,52,61 51,50,55 24,23,28 37,33,42 175,160,140 173,154,131 185,164,137 178,157,130 205,180,150 210,185,155 213,189,156 217,193,160 194,171,140 201,178,147 195,172,143 214,189,161 175,154,127 157,140,114 195,174,147 191,170,147 206,185,162 193,169,143 206,182,156 208,183,155 189,166,137 216,191,161 182,163,140 164,144,124 155,141,123 163,151,125 155,140,120 198,185,164 174,162,150 160,148,138 159,149,139
155,146,142 153,145,134 168,153,144 186,173,152 219,198,175 230,208,174 212,188,153 188,163,133 204,176,149 209,184,154 213,188,158 223,199,166 213,189,156 185,165,135 170,149,122 193,168,140 189,170,147 173,154,131 103,87,74 82,71,64 93,75,70 75,64,61 50,43,46 51,46,48 43,38,40 50,43,46 51,48,52 53,50,56 51,48,52 56,50,55 51,47,56 58,52,59 66,62,71 155,140,120 177,154,125 171,152,127 203,178,148 209,184,154 222,197,167 199,174,144 191,168,137 211,188,157 200,177,146 232,210,176 208,186,152 226,203,172 177,163,136 174,153,126 178,157,130 205,184,157 194,175,150 205,182,151 213,188,160 217,197,167 157,138,115 154,140,115 175,158,132 189,172,148 188,173,151 186,169,143 188,173,153 174,160,146 178,169,154 159,151,140
209,185,159 212,188,162 215,190,160 218,195,164 198,175,144 177,157,127 200,175,147 183,163,133 208,185,156 175,154,127 182,161,136 197,176,149 193,172,145 194,170,146 183,164,139 156,139,113 177,153,127 213,189,163 193,172,147 192,175,149 109,93,78 105,86,70 51,44,44 51,44,47 58,48,49 56,49,52 65,57,63 62,54,60 54,48,53 51,47,56 65,57,63 65,62,68 68,66,78 169,149,129 225,202,173 195,170,142 213,188,158 209,186,155 208,185,154 221,196,166 192,169,140 208,185,154 205,183,149 194,175,148 167,149,130 212,190,156 215,193,159 196,176,146 195,172,143 198,175,146 225,202,171 210,185,155 211,191,161 168,149,124 202,183,158 172,158,133 202,183,158 191,177,150 183,172,157 180,168,156 169,160,152 176,167,159 152,142,141 119,112,115
196,170,147 181,160,135 191,171,141 170,145,117 192,168,133 209,184,154 212,187,157 191,166,136 191,166,138 180,159,132 161,147,122 179,160,135 183,169,144 170,156,131 161,147,120 186,162,136 194,169,139 192,167,137 196,171,143 192,172,142 191,170,145 124,103,78 95,74,61 91,74,64 103,84,72 82,71,66 89,76,69 74,65,61 53,47,52 51,47,58 63,56,66 74,63,72 66,53,50 163,151,139 196,175,148 203,178,148 247,220,184 254,227,191 211,183,154 209,186,157 195,171,145 193,173,143 213,190,159 183,162,135 219,199,167 206,186,154 196,176,144 166,149,125 224,199,169 220,195,165 199,174,144 193,168,138 221,197,171 199,178,151 166,149,123 179,167,141 192,178,162 183,169,155 168,158,148 162,154,143 165,158,156 139,132,132 151,143,149 161,155,160
188,162,137 181,155,130 196,178,148 191,167,134 215,191,158 201,179,145 194,169,139 214,189,159 180,156,130 181,160,133 134,121,98 167,148,123 174,153,128 173,152,125 157,138,115 191,168,139 187,162,134 200,175,147 199,176,147 186,163,134 192,168,142 179,155,129 108,86,66 97,76,61 101,82,70 94,78,65 92,77,68 52,42,46 34,28,35 28,24,37 65,57,65 78,68,67 109,96,89 110,97,94 193,172,145 223,199,166 239,212,176 209,181,152 210,185,157 185,160,132 227,202,174 216,191,161 199,174,144 238,211,177 234,211,182 206,186,156 181,164,140 199,175,149 186,163,134 226,203,174 221,196,166 207,183,150 209,186,157 181,160,135 167,150,124 160,146,128 164,150,136 186,172,158 173,163,153 174,163,156 136,129,129 143,136,139 150,147,151 138,134,145
207,182,152 200,175,145 200,175,145 200,175,145 215,191,158 198,174,141 221,197,164 214,189,159 198,175,146 186,162,136 195,172,141 186,162,136 171,150,125 171,151,131 202,181,158 185,161,135 203,178,148 209,184,154 190,169,142 202,179,150 200,175,145 192,166,141 110,85,66 108,86,68 115,97,78 105,80,63 55,39,37 71,59,59 53,41,46 50,45,47 63,56,59 61,55,62 84,80,91 110,104,125 201,177,155 206,176,150 206,181,151 207,183,150 191,167,141 199,174,146 215,188,156 205,178,146 195,166,142 164,144,114 182,163,136 203,178,150 179,162,136 181,162,139 193,174,149 190,171,146 183,165,135 193,175,143 198,179,154 186,168,149 192,174,155 188,172,155 175,163,151 174,166,155 171,161,151 142,133,127 146,140,135 140,135,137 140,137,141 139,137,145
201,176,146 202,177,147 196,171,141 199,174,144 212,187,157 243,219,186 210,186,153 202,178,145 210,185,155 219,195,162 201,176,146 195,170,140 206,181,151 208,183,155 198,173,143 202,177,147 224,199,169 195,170,140 221,196,166 209,184,154 220,195,165 247,222,192 123,97,72 121,95,72 124,95,75 161,130,107 149,135,119 94,83,78 95,83,85 77,70,82 65,58,61 57,51,58 57,55,67 66,64,76 88,87,104 198,180,150 197,177,145 185,161,137 185,164,139 188,174,145 193,172,147 211,192,167 204,186,156 182,167,145 166,150,133 172,157,137 177,163,145 160,146,128 165,154,135 180,169,150 191,176,156 206,191,171 205,191,175 185,169,154 189,174,163 175,163,151 163,155,144 162,154,143 176,167,159 180,170,169 169,163,158 164,157,160 149,142,145 161,157,166
193,168,138 210,185,155 216,191,161 206,181,151 207,184,153 226,202,169 223,199,166 213,189,156 207,182,152 175,155,125 199,174,144 206,181,151 209,184,154 230,206,173 212,187,159 216,192,157 223,199,164 219,195,160 223,199,166 201,176,146 216,188,159 228,205,174 213,189,156 133,102,83 137,106,85 166,131,106 124,103,99 98,91,94 106,94,108 96,90,97 68,60,66 65,57,63 62,55,65 58,51,61 63,58,74 69,65,76 198,179,154 185,166,143 195,185,163 187,171,154 156,153,138 151,143,130 164,154,142 162,149,142 160,147,140 123,115,104 164,156,143 156,145,130 170,160,148 178,168,156 182,171,156 161,149,137 158,148,138 146,136,126 142,132,122 130,121,115 159,148,143 151,142,136 166,157,153 159,149,148 180,173,173 138,136,137 131,129,130 112,112,112
205,180,150 206,181,151 212,187,157 214,189,159 202,179,148 223,200,171 188,170,140 224,200,167 206,181,151 179,154,126 213,188,158 220,196,163 216,192,159 221,196,168 216,191,161 232,205,171 220,195,167 193,168,140 201,176,146 203,178,148 207,179,150 193,166,134 230,203,169 142,108,90 140,109,88 148,117,96 129,104,85 106,92,94 111,96,104 85,75,79 78,73,72 78,70,76 89,77,82 80,68,73 86,68,65 112,86,76 169,139,142 185,160,159 151,137,139 139,127,139 137,132,120 139,133,126 121,115,110 141,134,132 141,134,134 132,125,125 116,109,109 142,135,135 146,140,135 150,144,139 144,138,133 147,141,136 125,116,112 137,131,124 132,123,117 129,123,114 119,112,110 146,136,135 135,128,128 146,139,139 120,110,111 129,127,128 132,130,131 137,136,139
194,169,139 200,175,145 219,194,164 235,210,180 207,184,153 220,198,162 244,222,188 214,190,157 227,202,172 229,204,176 241,216,186 224,200,167 230,206,173 237,213,178 222,197,167 214,186,159 217,193,158 238,214,179 220,195,165 236,211,181 244,217,181 235,208,176 225,198,164 141,107,89 142,111,90 154,123,102 157,127,110 120,98,92 116,103,100 87,77,81 107,91,85 131,108,95 136,113,98 136,113,98 167,141,118 255,226,210 255,214,200 220,184,164 178,150,148 119,110,132 106,101,119 136,130,123 141,135,130 141,134,132 108,101,101 147,140,140 132,125,125 112,105,105 112,105,105 132,125,125 143,136,136 140,133,133 134,129,131 134,129,128 112,110,106 109,102,102 122,115,115 112,107,106 127,122,124 105,99,104 111,106,105 106,104,105 109,107,108 114,113,116
214,189,159 223,198,168 195,170,140 215,191,158 223,201,165 194,171,140 216,192,159 233,209,172 212,187,157 237,213,178 235,211,176 228,204,169 220,196,161 224,200,165 223,199,166 210,185,155 213,189,156 229,205,172 207,183,148 233,209,172 240,217,177 224,200,165 77,64,61 116,92,66 148,114,94 160,129,106 137,112,93 99,83,81 96,82,82 113,97,95 119,103,90 154,125,103 166,135,112 167,136,113 255,223,204 247,194,171 255,213,187 226,185,165 148,130,129 111,108,125 100,104,133 129,121,129 166,154,144 140,127,120 149,138,131 142,133,129 135,126,122 140,134,129 126,119,117 129,122,120 127,120,120 134,127,127 127,120,123 112,105,105 115,108,106 118,113,115 121,116,118 132,125,128 115,108,111 113,105,111 91,89,90 82,79,83 94,91,95 90,89,92
237,212,182 214,189,159 208,184,151 221,196,166 164,139,111 195,170,140 202,177,147 220,197,166 217,193,160 234,211,171 216,193,153 240,217,177 224,201,161 238,214,177 243,220,180 235,211,176 215,191,154 229,205,168 235,211,174 238,214,179 222,198,161 83,66,56 69,62,60 119,97,77 152,121,98 166,131,106 136,112,90 85,72,69 90,78,78 108,93,84 109,97,87 136,110,87 171,137,107 213,172,145 253,210,191 160,125,110 192,156,134 179,144,129 128,107,105 111,96,116 96,94,118 84,78,103 153,141,129 156,142,128 172,160,148 135,127,116 159,152,136 158,149,141 135,126,122 150,141,137 139,133,126 140,134,129 114,107,107 115,109,104 113,107,100 120,113,111 133,126,129 120,113,116 127,120,123 119,112,115 115,113,114 116,113,117 81,79,80 107,106,111
195,171,138 206,182,149 187,168,141 226,201,171 213,190,161 231,207,174 214,189,159 229,205,168 237,213,178 231,205,166 246,219,183 251,228,186 236,214,176 211,184,150 224,197,165 225,198,162 221,194,158 232,205,169 240,213,177 250,223,187 253,234,199 92,77,68 94,83,68 102,77,60 141,110,87 159,124,99 145,119,98 90,78,66 87,78,74 116,101,90 106,91,80 112,96,79 156,126,100 208,171,147 246,203,186 165,134,124 99,73,61 110,84,72 99,81,76 94,82,94 82,78,91 80,76,96 118,106,111 171,157,143 147,135,123 145,133,121 172,152,143 173,162,147 156,148,137 158,150,139 149,140,132 144,138,131 153,144,138 129,120,114 141,135,128 139,133,126 135,130,127 141,135,130 139,129,128 137,127,126 140,134,139 132,129,133 125,122,126 115,112,116
191,170,143 168,147,120 213,192,165 208,183,153 221,197,164 217,193,156 226,202,165 231,207,174 202,179,150 199,174,146 199,174,144 219,191,162 211,184,152 182,159,130 215,186,155 236,209,173 237,210,176 224,197,163 217,190,156 231,207,174 159,140,117 84,69,60 97,82,71 88,67,54 151,117,95 165,128,104 153,124,100 103,92,75 96,83,80 108,93,82 118,104,90 121,106,86 152,121,98 182,151,128 247,206,190 209,167,156 129,98,90 102,73,69 126,99,92 85,70,78 79,71,79 74,67,79 80,74,95 133,119,105 140,126,110 151,137,123 160,145,134 182,168,154 167,152,143 172,157,148 163,153,143 153,145,134 143,135,124 153,144,136 141,132,124 135,126,118 137,128,120 162,153,145 170,161,153 155,147,136 167,158,152 162,153,149 138,128,127 143,133,132
207,184,153 189,166,135 192,168,146 198,173,145 231,207,174 219,192,158 205,181,146 226,202,169 193,173,141 198,175,146 186,161,133 188,161,129 205,178,146 200,176,152 207,179,150 182,158,134 194,169,141 201,176,148 221,197,171 213,188,160 117,100,74 89,75,61 97,83,69 89,75,57 165,131,101 168,129,101 153,119,97 119,100,84 97,84,77 99,84,73 123,107,90 112,94,89 148,119,97 158,129,107 241,198,181 243,198,175 173,136,121 128,100,91 90,74,72 79,66,76 70,61,72 66,57,70 79,74,90 152,141,126 175,160,138 155,141,123 158,145,122 118,106,96 125,114,99 137,126,111 145,133,121 137,129,118 143,135,124 137,129,118 145,137,126 152,144,133 153,143,133 142,132,122 165,156,148 152,144,133 171,163,152 173,165,152 164,156,145 150,142,131
222,198,163 212,187,157 191,166,136 196,171,141 213,188,160 231,206,176 170,146,120 192,170,136 195,170,140 198,174,141 164,143,116 166,147,124 169,149,119 164,143,116 222,197,167 215,192,161 180,160,128 161,140,113 173,147,122 171,150,125 105,90,68 113,99,81 98,83,72 97,80,70 172,132,107 179,140,112 171,130,103 137,108,88 98,86,76 106,91,80 95,83,71 102,87,78 119,95,71 154,123,102 242,199,182 255,223,197 221,183,166 155,127,118 83,69,69 72,60,72 67,56,65 62,53,64 69,64,80 135,122,117 142,127,107 162,148,123 160,141,116 175,162,141 163,146,120 149,139,117 175,162,141 148,137,120 148,137,122 163,149,135 160,145,134 152,142,132 159,149,139 153,143,133 144,135,127 150,142,131 146,138,127 162,154,143 165,156,150 138,129,123
184,163,136 197,178,143 203,179,146 198,173,143 208,182,157 202,179,150 200,177,148 173,145,116 167,140,108 180,151,116 211,184,152 226,201,171 193,169,136 186,161,131 206,181,151 199,174,146 177,153,127 174,155,128 147,134,113 187,168,141 87,71,58 117,96,81 98,83,72 101,86,75 119,100,86 174,134,109 181,140,111 140,109,88 100,85,74 94,82,72 97,85,75 96,84,74 111,94,70 156,130,107 213,171,147 255,221,193 235,189,171 166,135,127 100,83,84 72,61,70 64,56,62 62,54,60 66,57,68 94,81,78 207,183,159 209,183,158 206,181,151 176,158,128 174,155,130 200,179,154 179,155,129 164,143,116 191,172,147 174,154,122 201,183,153 173,155,134 169,155,139 174,160,146 152,140,130 152,142,132 170,159,152 145,136,130 158,149,145 125,115,114
169,146,117 201,179,145 222,198,165 223,198,168 216,192,159 200,184,153 202,182,152 166,145,120 214,191,160 210,186,151 208,183,153 213,188,158 219,194,164 236,212,177 221,196,166 193,176,152 199,175,149 198,174,148 185,164,137 154,140,115 105,84,69 115,94,79 96,82,66 90,74,70 90,74,59 155,121,99 169,130,100 138,107,86 104,90,76 99,87,75 100,88,76 97,85,73 91,74,64 112,94,73 190,155,128 228,190,169 211,173,152 172,141,133 106,90,86 80,69,78 68,60,66 63,55,61 65,57,63 78,68,67 200,177,146 178,153,125 190,167,136 181,153,126 203,178,150 199,174,146 221,193,166 210,185,155 190,167,138 196,175,148 205,182,151 219,195,162 222,196,171 211,188,157 206,185,158 199,182,158 178,163,143 151,140,125 192,181,166 142,129,122
200,177,146 190,167,136 209,184,154 215,190,160 201,176,146 193,168,140 219,194,164 241,217,184 210,189,162 184,163,136 200,175,147 236,212,179 206,181,151 217,193,160 206,182,149 196,177,152 163,146,122 179,162,138 164,145,118 171,151,131 122,102,84 108,89,73 108,92,75 80,68,58 92,73,57 147,116,95 159,123,94 150,116,94 97,83,69 98,86,74 99,88,73 99,87,75 95,84,69 99,88,73 137,109,82 193,157,135 187,155,141 157,131,119 114,97,87 87,73,75 74,63,70 74,62,67 71,60,67 79,63,61 173,152,125 194,170,144 197,174,143 196,171,141 200,175,145 184,159,129 208,183,153 213,188,158 206,180,155 187,162,134 234,212,178 212,187,159 186,163,134 222,198,165 231,204,170 255,229,195 241,217,182 209,190,163 196,178,157 147,133,117
210,185,155 207,182,152 208,183,153 223,198,168 193,168,138 179,156,127 205,180,150 229,206,175 224,200,163 244,220,183 242,218,183 229,205,170 221,196,166 193,168,138 217,192,162 229,205,170 196,176,146 188,160,131 215,191,158 122,96,75 110,90,72 103,84,68 106,90,73 83,68,59 115,94,71 143,109,87 157,120,94 162,128,96 98,83,63 83,72,57 100,86,61 101,87,62 100,86,61 100,86,61 112,98,73 174,139,114 166,141,124 108,87,74 95,74,61 85,67,62 83,65,62 85,67,64 80,63,53 206,190,159 206,181,151 234,209,179 212,187,157 184,163,136 183,159,133 220,198,164 241,217,180 219,195,162 204,183,156 180,154,129 174,155,130 213,187,162 223,195,166 207,180,148 220,196,159 230,202,173 205,182,151 203,178,150 213,189,163 187,173,148
189,165,141 147,132,110 184,167,143 188,163,133 188,163,133 181,156,128 203,178,150 178,155,124 224,196,167 222,198,165 229,205,170 233,206,170 237,215,179 213,188,158 198,173,145 195,170,140 204,181,152 183,160,131 209,186,155 123,98,79 106,86,68 102,82,64 89,70,56 89,74,65 139,110,86 140,109,88 157,122,95 167,131,102 124,100,74 99,83,68 110,92,73 119,98,75 145,123,103 102,86,82 104,85,71 137,113,91 172,146,132 110,94,81 80,64,51 85,68,58 83,65,60 46,32,34 50,35,43 135,117,96 187,161,138 181,156,128 184,159,131 209,185,159 190,167,138 215,192,163 215,192,161 181,162,137 215,190,162 186,161,133 197,178,153 173,148,118 186,162,129 212,187,157 191,167,134 212,187,157 146,127,100 199,175,149 222,196,171 188,169,142
202,177,149 202,177,149 214,189,161 222,197,167 192,167,139 220,195,165 200,173,141 202,179,150 210,186,153 216,193,162 241,218,189 251,229,195 236,212,179 216,191,161 196,169,137 187,164,135 201,176,148 193,168,140 219,197,163 120,95,76 103,83,65 115,95,75 91,76,56 90,71,55 137,106,85 143,109,87 150,115,88 176,137,107 145,121,99 98,86,76 133,114,91 143,122,99 128,118,108 117,109,126 62,65,74 107,93,77 127,111,94 119,101,82 105,89,72 95,74,63 88,66,60 92,73,75 98,79,83 177,161,144 176,151,123 181,156,128 169,143,118 201,178,149 209,184,154 205,180,150 194,166,137 145,130,110 198,175,144 186,160,135 222,197,169 226,201,171 224,199,169 209,184,154 202,177,147 205,180,152 172,147,119 211,188,157 177,153,127 188,167,144
205,180,150 150,132,102 187,161,136 209,184,154 196,171,141 203,178,150 155,136,109 235,210,180 208,181,149 227,202,172 228,207,180 181,160,133 152,129,100 223,199,166 231,207,170 228,212,170 191,169,135 213,191,157 189,165,139 111,88,75 105,83,65 116,96,78 100,84,67 102,84,63 137,106,85 153,118,91 173,137,108 199,155,115 165,140,121 102,91,74 136,122,97 131,116,96 116,107,118 107,105,117 37,45,65 67,70,79 152,137,117 152,134,115 131,115,100 126,105,90 115,92,77 111,87,91 176,156,136 210,186,153 214,191,162 228,203,173 206,181,151 245,217,190 210,185,157 226,202,169 210,186,153 185,160,130 223,198,168 228,204,169 230,206,169 224,199,169 214,189,159 201,173,146 215,190,160 187,161,136 210,185,155 190,169,144 198,174,148 167,146,121
127,113,95 208,184,151 207,179,152 200,175,145 201,173,144 201,178,147 237,213,180 214,191,160 213,191,157 227,205,167 199,177,143 225,206,171 226,203,172 229,205,172 190,166,133 196,165,142 238,214,177 226,202,165 140,119,92 118,96,78 115,93,73 113,93,75 118,98,78 113,94,69 139,110,86 159,125,95 178,144,112 237,192,157 161,136,117 129,115,99 140,125,105 128,112,106 115,107,115 108,99,112 36,46,64 39,42,62 182,161,138 165,146,119 144,128,111 123,112,119 114,115,136 171,160,153 202,177,149 250,222,193 209,184,156 211,188,159 216,191,161 227,205,169 191,167,141 213,189,163 215,190,160 187,162,132 213,188,160 175,152,123 199,175,149 224,199,171 209,184,154 217,187,159 213,188,158 206,181,153 201,172,148 205,179,154 196,170,145 197,177,145
209,185,159 184,162,128 180,157,128 189,168,143 191,168,139 238,213,185 211,188,159 201,176,148 196,171,143 150,133,107 230,207,176 220,198,162 237,214,183 251,227,192 199,177,143 212,187,159 204,181,152 212,189,160 134,119,97 124,99,80 130,101,79 118,99,83 107,92,72 123,97,72 148,119,88 169,137,105 159,125,93 188,152,121 162,140,120 150,130,112 147,131,118 129,117,122 116,109,112 104,97,100 46,44,56 40,46,65 163,150,129 237,213,178 227,202,172 201,184,158 188,169,144 219,195,162 223,199,173 139,122,94 197,174,145 223,202,177 215,198,163 170,153,125 185,161,137 175,151,127 219,194,164 237,210,178 208,183,153 190,167,138 223,200,169 213,188,160 231,204,172 216,192,159 228,204,171 233,211,175 234,209,179 221,197,164 207,182,152 207,183,150
210,190,158 210,190,158 190,165,135 162,148,121 205,185,155 208,184,158 226,206,176 203,178,150 210,184,159 242,218,185 198,173,145 177,153,127 199,176,145 231,207,172 196,176,146 191,168,139 201,178,147 213,190,159 142,119,90 134,110,88 131,102,80 112,97,77 110,94,77 139,111,84 158,129,98 183,150,113 208,172,143 206,166,141 162,140,120 177,159,140 150,133,123 116,105,114 120,110,114 100,90,94 51,49,57 41,47,68 46,54,72 166,145,118 158,134,108 162,139,110 228,203,175 205,181,148 212,193,166 180,157,128 231,207,174 230,208,174 215,196,171 207,185,149 220,195,165 236,211,181 205,176,143 219,191,162 170,145,115 167,142,112 192,170,136 225,201,175 214,192,158 221,196,166 205,180,150 181,156,128 171,148,117 229,204,174 202,177,147 231,207,174
