86,84,35 95,91,43 68,66,17 98,99,49 63,64,16 82,84,38 80,81,33 78,79,29 73,74,26 93,92,40 77,75,26 89,89,44 87,87,44 26,34,62 13,34,84 27,36,75 91,90,105 179,175,188 205,202,208 204,202,203 207,204,208 204,201,205 202,199,203 205,202,206 209,206,212 194,191,195 202,199,203 207,205,206 201,198,202 209,206,212 209,204,206 209,204,203 202,200,212 91,99,127 83,99,149 50,65,120 65,79,129 83,90,125 170,173,184 211,208,212 207,204,208 209,206,210 209,206,210 207,204,208 203,201,202 205,202,206 203,200,204 205,202,206 206,201,200 205,200,199 179,177,185 71,85,124 81,86,41 82,84,38 81,86,39 80,84,44 80,80,35 84,84,39 84,85,46 81,83,41 74,79,36 79,81,37 78,80,34 84,86,42 77,77,34 86,87,39 73,73,28 94,97,48 88,92,38 83,85,32 77,84,29 75,77,20 99,104,43 83,87,29 93,95,38 72,76,20 75,83,30 87,95,42 92,96,40 65,69,13 74,81,26 73,80,21 97,105,39 94,96,43 85,89,31 86,84,26 87,83,23 101,99,39 102,104,47 100,102,45 102,102,43 88,88,29 77,80,18 59,58,2 92,91,35 106,106,47 92,94,37 75,82,25 92,96,38 95,95,36 77,82,21 95,97,40 78,80,25 77,82,21 99,98,44 89,92,32 108,111,49 89,97,33 99,102,40 96,103,44 91,90,34 91,90,34 82,82,21 80,80,19 85,88,24 115,113,53 96,94,34 94,97,37 85,89,31 96,96,37 79,81,24 89,92,32 89,89,30 106,106,47 79,81,24 85,89,31 90,94,38 94,101,44
115,113,53 112,108,46 107,103,43 96,93,38 85,84,30 84,83,29 114,113,57 90,92,39 110,109,53 95,94,38 99,98,44 83,87,31 119,121,66 38,46,66 12,33,81 25,36,76 92,91,108 173,171,181 209,206,212 204,201,205 207,204,208 202,199,203 202,199,203 205,202,206 204,201,205 203,200,204 204,201,205 205,203,204 194,191,195 200,197,201 191,188,192 205,203,201 204,204,212 148,157,182 141,160,211 78,93,148 76,88,141 75,84,138 69,73,102 210,209,212 208,205,209 210,207,211 211,208,212 205,202,206 205,202,206 205,202,206 201,198,202 205,203,204 209,204,203 207,202,204 181,179,187 68,83,117 96,101,38 98,103,38 68,75,16 87,98,42 69,75,25 74,80,28 90,98,47 87,92,47 82,84,38 82,88,36 88,95,40 82,86,32 83,89,37 68,69,19 90,93,42 68,71,22 101,109,47 89,96,37 90,94,36 92,100,38 82,89,32 89,96,39 91,93,36 89,93,35 101,107,55 102,109,54 86,95,37 73,80,25 80,88,35 79,88,30 92,96,40 83,90,31 83,95,32 107,110,48 92,92,29 104,107,43 115,120,59 101,104,44 82,85,25 90,93,33 90,95,34 100,100,41 93,96,36 96,101,36 93,96,36 63,70,13 97,102,41 94,97,35 95,95,34 93,96,36 79,87,23 89,92,30 99,101,48 88,96,34 95,103,39 107,112,47 83,88,23 72,82,17 93,92,36 88,96,32 122,125,63 80,83,21 70,74,7 80,90,25 86,101,37 93,98,37 85,88,28 78,81,19 94,99,38 93,98,37 85,85,22 114,114,51 82,86,30 94,102,38 79,84,23 100,105,44
91,92,26 92,91,26 77,77,14 92,92,31 77,79,22 82,84,27 113,113,54 78,82,24 75,80,17 81,89,25 65,69,11 92,97,36 94,99,36 44,53,55 12,32,85 25,35,80 93,92,109 152,150,160 196,193,199 198,195,199 201,198,202 202,199,205 210,207,211 210,208,209 201,198,202 205,202,206 204,201,205 205,202,206 203,200,204 204,199,201 203,197,202 205,203,204 204,207,214 153,163,183 139,158,207 140,161,211 88,108,161 85,101,151 104,110,138 192,191,196 214,211,215 209,206,210 209,206,210 207,204,208 208,205,209 210,207,211 208,206,207 207,205,206 206,200,205 207,199,205 183,179,188 84,97,127 82,86,28 69,77,11 75,82,23 76,84,31 74,81,22 73,80,21 82,88,38 79,86,38 89,96,41 82,89,32 74,80,28 88,94,44 60,67,19 88,91,42 94,101,42 72,82,19 88,98,33 99,102,51 83,84,34 88,87,33 63,67,11 78,82,26 93,97,41 96,101,40 81,88,31 97,100,40 95,103,37 94,101,42 87,93,41 99,106,51 82,84,27 93,98,37 76,87,29 77,85,21 103,109,39 101,104,40 57,66,8 91,98,41 103,107,49 84,91,34 98,102,44 100,104,46 103,111,49 89,95,27 86,84,22 90,93,33 98,101,37 91,99,33 115,113,53 127,130,70 91,99,35 95,98,36 89,91,36 96,104,42 84,89,24 118,117,52 114,110,48 114,119,54 83,86,22 84,89,28 96,94,32 117,116,51 110,106,44 59,66,7 81,90,30 100,98,36 69,74,11 74,79,16 86,91,26 72,80,18 95,103,41 99,107,41 86,94,32 86,92,24 102,105,43 93,96,32
91,99,35 76,84,18 73,81,15 88,98,31 74,81,22 83,90,33 101,104,40 100,105,42 95,103,41 97,105,43 83,91,29 87,95,31 87,95,29 64,74,66 13,31,85 23,35,84 90,92,108 139,137,147 191,188,192 202,199,203 194,191,195 201,198,202 208,205,209 203,200,204 210,208,209 200,198,199 207,204,208 201,198,202 202,200,201 205,203,204 211,205,210 205,202,206 199,202,211 154,163,188 139,158,205 141,160,209 145,161,201 165,171,192 202,199,205 211,204,207 216,213,217 209,206,210 208,205,209 207,204,208 205,202,206 209,206,210 204,202,203 204,202,203 205,203,204 207,205,206 187,184,188 67,82,114 115,123,61 92,100,38 73,80,25 90,97,40 75,79,23 75,78,18 96,100,42 82,86,32 75,84,26 95,95,34 93,96,36 67,71,17 56,62,12 81,87,35 86,94,30 97,102,37 79,87,23 90,97,42 94,96,43 100,102,45 91,96,35 92,95,33 104,104,43 93,96,36 84,89,26 74,74,11 90,94,27 83,85,32 93,95,42 71,73,16 110,116,48 97,100,36 113,121,57 80,88,24 87,90,26 92,95,35 79,88,30 84,91,32 91,94,32 102,105,43 84,89,26 90,95,32 84,87,23 120,123,59 102,105,41 91,94,34 100,103,43 89,94,33 82,82,19 90,88,26 99,107,43 97,101,34 79,84,21 99,107,43 103,108,43 86,91,28 90,94,36 64,69,6 84,89,24 79,89,24 79,83,16 93,93,30 90,88,28 103,108,45 96,104,42 104,102,40 77,80,20 85,83,21 112,116,49 82,92,25 82,87,24 137,140,78 106,109,45 99,102,38 85,90,27 75,80,17
86,95,35 66,76,13 96,106,39 95,106,36 78,90,27 87,96,38 57,69,4 76,88,23 109,119,56 79,90,30 77,84,27 68,76,12 65,75,12 74,84,60 11,32,82 21,36,91 90,92,108 137,137,149 187,186,189 210,208,209 197,194,198 200,197,201 219,216,220 208,205,209 205,203,204 203,201,202 209,207,208 209,206,210 207,205,206 201,202,205 200,203,214 198,200,214 172,178,199 116,130,167 138,157,206 146,163,206 164,170,191 206,199,211 207,202,204 210,204,209 211,208,212 208,205,209 207,204,208 204,201,205 208,205,209 205,202,206 204,201,205 210,208,209 204,204,204 204,204,204 187,187,187 61,77,125 84,89,26 104,109,46 90,94,40 90,100,37 89,93,37 97,100,38 67,72,11 76,80,22 103,111,49 90,94,27 97,98,32 92,97,36 79,83,27 95,102,43 88,96,32 94,99,34 86,91,26 74,79,18 87,95,33 86,91,28 89,94,31 75,78,14 103,103,42 87,90,28 85,90,25 107,108,42 85,85,22 110,110,47 98,100,43 94,99,38 107,117,52 98,103,38 102,106,39 91,95,28 99,102,42 77,82,21 72,79,22 55,63,1 87,95,31 86,89,25 76,81,16 112,120,56 100,103,41 100,100,37 70,73,9 79,84,21 77,85,23 84,91,32 118,121,59 111,109,49 106,111,48 88,96,32 74,84,19 87,95,29 86,92,24 86,92,40 90,97,38 81,86,21 92,95,33 79,87,25 90,93,29 85,88,28 92,97,36 80,87,28 98,103,42 91,92,26 111,109,49 96,96,35 104,104,41 78,84,16 88,96,32 92,100,38 104,107,43 112,110,50 80,83,23 77,81,25
83,92,32 69,80,20 80,91,31 91,106,42 81,95,34 86,96,43 63,74,14 78,89,29 62,73,15 101,115,56 73,81,28 66,75,17 87,96,38 69,78,50 13,34,80 22,37,92 88,91,109 120,119,134 186,185,188 211,209,210 189,187,188 208,205,209 208,205,209 212,209,213 204,201,205 203,200,204 204,201,205 204,198,203 197,196,199 152,157,183 90,101,143 88,101,145 122,138,178 133,153,197 84,104,157 82,102,146 187,193,212 208,200,208 204,201,205 207,201,206 209,206,210 211,208,212 203,200,204 205,202,206 205,202,206 207,204,208 204,201,207 205,203,204 203,203,203 203,202,205 183,182,185 77,93,129 112,117,52 101,104,42 78,83,22 128,133,72 79,81,26 103,108,47 92,98,28 104,104,41 67,75,22 67,75,11 110,112,41 85,88,28 90,98,34 69,77,13 81,86,25 91,99,35 86,89,27 93,98,37 63,71,9 103,108,45 76,84,18 93,98,35 76,81,18 116,124,58 79,91,24 98,102,35 106,106,43 92,95,31 79,82,20 77,82,19 86,96,33 83,90,33 89,93,26 72,75,15 63,65,8 76,85,16 80,89,29 76,87,27 86,94,32 112,115,51 77,83,15 97,105,43 82,87,24 108,111,47 73,81,17 92,100,38 91,95,37 87,90,28 91,96,33 92,91,35 124,124,63 80,90,25 64,77,7 85,95,32 102,110,44 85,94,36 89,94,31 94,97,35 94,97,35 84,92,28 90,94,27 84,89,26 85,90,29 65,76,20 110,118,56 111,111,39 84,84,21 86,94,30 86,87,21 108,109,41 93,96,34 72,79,22 98,106,42 87,90,28 85,90,27 96,103,48
80,89,33 77,87,34 75,88,34 106,120,63 64,77,23 71,85,28 86,97,39 71,80,22 81,89,36 93,101,50 76,83,37 79,86,38 79,86,38 70,77,45 12,33,79 21,36,93 85,88,110 106,105,120 182,181,184 210,208,209 203,201,202 203,200,204 211,208,212 198,195,199 202,199,203 200,197,201 196,193,197 202,199,203 186,186,196 88,98,143 82,97,156 79,99,156 138,157,204 141,160,211 138,159,207 141,160,207 143,149,179 204,201,207 207,201,206 207,202,204 214,211,215 207,204,210 204,201,205 205,202,206 205,202,206 207,204,210 205,202,206 207,204,208 207,204,208 206,205,210 184,181,185 78,95,128 89,100,30 81,86,23 92,97,34 89,89,26 85,86,18 92,99,26 117,127,53 81,92,20 74,84,21 75,79,23 82,87,15 58,60,7 94,99,36 91,95,26 99,103,45 91,91,30 87,95,31 94,101,42 88,98,35 87,90,28 77,85,19 97,102,37 78,78,15 77,85,21 83,95,30 90,93,29 83,81,19 85,88,24 90,95,34 81,86,25 68,75,18 69,72,21 99,108,39 88,95,38 99,103,47 89,97,35 89,92,32 94,97,35 98,101,39 106,109,45 90,93,29 76,86,23 82,92,29 74,79,16 61,71,8 94,103,43 96,101,40 85,85,22 91,99,37 61,69,7 89,94,33 92,95,35 62,70,8 87,97,34 78,87,27 82,85,23 81,85,29 105,109,53 84,92,28 82,92,27 91,91,28 75,85,20 84,92,26 95,103,39 103,108,45 107,107,46 81,89,23 81,80,15 108,111,47 75,78,14 96,102,34 111,113,56 91,101,38 128,121,51 87,90,28 94,103,43
89,96,41 65,74,16 82,89,30 94,101,44 89,100,42 46,60,1 67,76,20 112,116,62 84,85,37 67,67,33 69,68,41 77,76,40 75,75,41 70,68,48 16,32,80 19,36,97 72,77,101 103,102,117 186,185,188 208,206,207 211,209,210 200,197,201 207,204,208 195,193,194 203,203,203 196,196,196 197,194,198 198,196,197 170,173,184 86,98,147 83,101,159 111,131,184 136,160,205 157,162,197 167,152,183 140,161,209 148,154,194 205,201,210 204,198,203 202,197,199 204,202,203 205,202,206 209,207,208 214,212,213 210,207,211 215,212,216 210,207,211 207,204,208 204,201,205 209,206,212 178,173,175 73,89,129 71,83,18 91,106,38 96,106,39 77,84,11 121,118,51 101,104,44 74,84,17 88,97,12 89,93,24 97,103,35 102,107,35 87,86,30 111,115,48 108,113,41 91,99,33 99,102,40 86,91,28 70,75,10 74,79,14 86,86,23 110,111,45 112,111,46 95,94,27 87,90,26 132,140,78 91,96,33 111,114,54 94,99,36 86,94,32 86,93,34 78,87,31 89,96,41 76,81,18 106,113,54 90,97,40 76,81,20 100,100,37 108,106,44 81,86,25 63,70,13 95,103,39 91,96,31 98,106,42 73,81,19 68,77,17 110,119,61 90,97,38 97,100,38 74,81,24 101,110,41 67,67,8 61,59,1 98,106,44 90,98,36 83,88,27 94,99,36 79,83,25 78,82,24 107,112,51 79,84,19 89,92,28 90,88,26 112,115,51 116,117,51 92,97,34 67,75,13 86,91,26 101,100,35 81,89,23 96,104,38 93,99,31 96,101,38 81,90,30 90,94,27 97,93,33 58,62,4
81,86,23 79,84,21 130,131,65 111,109,47 106,106,43 113,112,56 104,98,64 82,74,38 102,92,70 72,63,44 68,58,36 90,73,47 89,71,39 79,63,32 21,35,83 18,35,96 69,74,100 107,106,123 192,191,194 202,199,203 201,198,202 200,197,203 202,199,203 196,194,195 189,189,189 190,190,190 191,188,192 193,190,194 110,116,137 77,96,145 77,97,154 140,154,204 174,158,187 133,90,84 132,81,28 185,154,165 147,154,191 202,198,207 202,199,203 203,198,197 209,207,208 208,205,209 203,200,204 209,206,210 205,202,206 201,200,203 207,204,208 205,203,204 205,203,204 205,202,208 186,181,180 70,84,123 57,67,0 107,117,50 83,92,32 85,85,22 99,99,38 82,84,27 81,86,21 72,76,9 103,108,45 94,99,38 77,82,21 84,84,21 84,89,28 95,98,36 89,95,27 97,106,37 75,80,15 106,107,39 118,120,49 120,124,57 132,136,69 109,110,42 86,88,17 134,135,67 94,96,39 103,107,49 96,103,46 79,87,25 120,125,62 67,71,15 86,93,36 89,96,37 82,87,24 81,86,25 81,86,23 105,110,47 93,93,32 115,113,51 107,111,44 98,106,40 88,96,30 85,91,23 106,111,46 75,82,23 65,72,13 82,86,28 88,96,34 89,98,42 79,86,27 99,104,39 99,99,40 92,94,37 74,81,26 72,79,22 68,73,8 88,93,32 97,102,39 85,90,29 83,88,27 84,92,30 64,67,3 92,95,31 89,97,35 84,89,26 83,85,28 122,132,67 99,104,41 104,101,36 87,97,30 96,104,38 105,110,47 69,77,15 94,97,37 100,100,28 87,95,31 86,88,33
83,91,25 90,95,30 142,141,74 92,89,22 114,109,54 117,108,52 98,94,46 127,118,60 121,109,79 87,75,47 90,77,43 66,55,20 85,75,24 69,59,10 20,35,80 18,35,96 61,65,94 100,98,118 208,207,212 201,198,202 201,198,202 203,200,206 204,201,205 207,205,206 203,201,202 204,202,203 207,201,206 204,203,208 148,160,184 137,161,208 124,143,194 141,146,195 140,81,90 148,77,58 162,114,56 137,64,50 163,155,172 192,191,196 208,204,213 172,170,178 123,123,133 138,138,148 162,163,168 195,195,203 158,156,164 183,182,185 207,204,208 203,201,202 205,203,204 205,202,206 192,187,186 62,77,122 89,99,32 75,83,17 82,92,29 92,92,31 83,91,29 72,79,20 76,79,19 98,103,40 76,84,22 79,84,23 67,74,19 84,86,29 75,84,15 101,107,37 96,103,28 81,92,22 83,93,30 108,113,48 102,107,35 83,92,23 74,83,14 113,122,51 93,98,33 82,85,21 69,71,14 61,68,9 104,113,55 66,74,12 71,76,15 90,94,40 77,85,21 78,83,22 115,120,55 78,83,22 121,127,59 89,94,31 94,97,37 87,87,26 102,105,41 108,116,50 65,73,7 106,112,44 85,88,24 108,116,52 94,102,40 105,109,51 63,70,11 66,75,19 76,85,25 113,118,55 101,104,44 105,109,51 90,96,44 91,98,43 84,87,27 97,100,40 68,71,7 68,73,10 80,88,26 61,69,7 111,116,51 91,94,32 72,81,23 87,95,31 84,88,30 74,84,21 89,97,35 97,94,29 88,97,28 81,89,23 77,80,18 88,95,38 86,91,28 86,92,24 74,83,23 76,80,24
66,76,9 96,105,36 97,100,36 100,101,33 90,95,34 100,99,34 121,117,55 109,109,46 134,138,69 89,88,32 64,66,13 81,86,39 97,97,25 103,99,41 18,33,76 15,35,92 45,51,81 94,95,116 196,194,202 205,202,206 198,196,197 200,198,199 194,191,195 194,191,195 197,194,198 202,200,201 205,199,204 195,198,207 113,129,165 129,152,204 143,157,196 156,128,115 156,60,54 156,81,86 161,147,164 134,69,50 160,105,60 108,85,96 61,60,95 59,59,112 59,61,115 54,57,104 94,101,138 113,120,145 168,170,184 201,198,202 205,202,206 204,201,205 207,201,206 209,203,208 196,191,193 76,92,140 86,91,28 87,86,30 125,133,67 74,84,17 98,113,49 79,91,28 84,86,40 101,106,45 64,74,11 89,97,31 83,90,33 86,89,25 103,111,49 88,96,34 86,94,30 85,95,30 92,105,35 74,85,29 82,91,31 91,103,28 63,76,6 96,109,39 71,80,24 87,93,41 54,63,7 72,81,25 61,71,8 125,134,63 86,90,32 98,102,48 96,104,42 88,93,32 72,76,18 91,99,35 98,105,32 88,95,36 92,96,38 100,103,43 100,103,41 96,101,38 60,65,2 74,79,16 74,79,14 91,96,31 81,89,25 67,72,11 95,104,44 83,92,32 61,70,10 76,81,20 98,103,40 74,82,18 73,81,19 92,99,40 100,103,43 95,95,32 99,99,38 88,93,30 80,88,26 79,84,23 89,94,29 65,70,7 75,84,24 90,100,35 67,75,13 87,98,42 60,69,11 75,79,21 81,95,36 65,79,18 65,69,13 80,86,36 80,83,21 80,87,28 79,88,28 97,100,40
79,86,27 75,83,17 95,105,40 71,80,22 89,90,22 123,125,54 76,80,13 110,112,41 85,91,23 94,99,36 86,95,35 101,111,44 61,66,3 157,157,94 19,37,77 16,35,95 38,45,80 96,97,116 192,190,198 200,197,201 202,200,201 204,201,205 204,201,205 204,202,203 204,204,204 200,198,199 193,192,197 95,103,131 78,97,148 117,131,179 153,148,166 144,98,59 160,126,133 149,158,181 130,131,165 151,157,187 133,90,84 105,72,93 59,62,109 56,64,110 56,65,108 60,69,112 64,73,114 81,87,117 159,158,175 182,179,183 179,176,180 171,169,170 184,181,185 210,204,209 193,188,187 64,79,124 81,82,14 98,96,22 84,89,26 54,64,0 76,86,21 96,105,36 105,104,37 90,88,26 60,69,9 115,120,59 94,101,44 101,104,44 72,77,12 95,103,37 71,81,18 68,77,19 85,96,38 67,80,28 77,89,26 61,70,1 71,81,16 74,84,19 85,94,38 63,73,22 69,79,26 93,104,44 66,75,15 76,84,20 66,74,12 62,69,12 77,81,23 85,90,29 70,77,18 89,97,35 99,108,39 104,109,46 81,88,29 65,70,9 85,90,25 84,84,25 124,129,68 72,80,18 69,74,13 83,88,27 68,73,12 99,104,43 75,85,20 100,112,47 71,80,22 89,92,28 82,82,21 72,76,18 88,98,20 81,91,17 92,97,34 100,103,43 93,97,41 74,78,24 94,104,41 73,80,21 105,110,47 106,109,45 87,95,31 79,89,26 94,102,40 102,111,53 97,104,49 83,93,30 65,75,8 96,106,32 74,79,14 119,126,69 75,85,22 78,83,20 67,71,13 64,73,15
96,100,42 110,115,54 74,85,15 106,111,46 77,78,10 114,118,49 84,85,19 136,139,61 97,95,35 115,115,56 106,111,46 100,104,35 66,73,14 132,139,64 28,43,86 16,34,101 35,43,75 96,98,112 194,193,198 207,201,206 202,201,204 201,198,202 207,204,208 200,197,203 201,198,202 205,202,206 185,185,195 88,99,141 114,134,187 99,116,159 207,202,218 208,192,217 164,170,200 164,170,198 195,182,201 186,193,207 192,195,213 188,184,204 177,185,213 160,173,201 122,134,167 98,110,145 77,83,125 68,69,101 198,197,212 205,202,206 209,206,210 201,199,200 206,201,203 207,201,206 195,193,194 63,82,131 118,120,45 111,116,55 105,106,29 104,108,52 75,82,25 92,97,32 101,102,36 89,88,23 91,99,35 90,98,36 88,101,31 98,108,45 107,113,43 90,99,28 107,117,50 79,88,28 104,111,54 81,85,45 104,110,60 75,81,31 93,102,44 86,97,39 56,63,8 86,94,41 66,77,21 81,92,36 92,103,45 66,76,13 93,98,35 97,102,41 83,86,26 99,102,38 81,85,27 91,96,33 85,90,27 91,93,36 96,104,40 96,104,42 103,110,51 100,98,38 83,87,31 67,73,21 76,83,26 61,69,7 88,92,34 97,102,41 82,90,26 80,90,27 97,108,38 93,99,29 102,105,41 72,74,21 85,90,27 104,110,42 78,82,24 66,73,18 66,73,16 87,89,34 79,89,24 85,94,34 69,77,15 56,61,0 100,103,41 61,75,16 73,81,19 79,86,29 88,96,43 100,112,49 94,102,36 82,91,22 91,96,33 75,85,18 59,66,7 84,89,26 106,113,54 62,77,24
95,98,38 81,85,27 90,101,20 78,83,18 100,105,40 69,81,16 98,94,34 97,97,27 109,118,49 87,88,22 75,77,20 83,91,29 81,88,33 106,113,40 32,45,75 14,35,99 25,37,72 94,101,115 199,198,203 206,200,205 204,203,206 200,197,201 203,200,206 166,162,171 183,179,188 183,180,186 192,190,200 88,95,132 130,144,185 144,159,191 198,194,203 204,202,212 165,153,167 178,154,163 159,128,136 145,97,95 147,99,83 172,157,179 54,59,106 52,58,102 76,84,130 56,61,108 59,63,103 94,94,120 204,202,212 204,201,205 209,206,210 207,205,206 205,203,204 207,201,206 195,193,194 62,81,130 97,96,31 90,97,42 114,119,43 89,96,37 85,87,41 75,70,17 78,77,10 108,115,38 83,92,23 71,81,18 69,76,17 117,118,50 83,86,26 96,101,36 110,124,47 68,68,23 72,69,29 87,82,52 68,66,35 81,80,53 74,79,36 102,109,52 84,87,27 92,93,45 59,64,17 63,72,24 56,67,11 74,83,23 106,111,46 65,73,9 82,87,26 74,74,15 63,59,0 92,87,18 89,95,27 90,94,38 89,99,36 91,100,40 59,69,6 87,88,22 96,96,33 91,94,34 86,94,28 82,90,28 94,98,40 104,108,50 77,85,21 97,107,42 68,78,13 108,114,46 95,98,36 78,82,26 72,80,18 99,107,43 46,56,5 77,87,34 73,83,20 72,79,20 146,156,82 120,129,58 92,100,36 76,84,22 81,86,25 73,84,24 128,129,63 70,78,16 72,82,31 74,85,27 97,101,32 101,106,41 105,113,51 82,90,28 101,106,45 68,77,21 75,88,34 79,92,38
80,80,17 57,61,3 71,80,20 113,122,51 101,109,43 105,115,48 130,130,67 73,72,5 89,90,24 99,99,36 91,98,43 69,79,12 103,111,49 79,86,27 59,69,87 14,37,93 23,37,76 93,98,122 194,193,198 203,200,204 200,198,199 204,201,205 203,200,204 164,161,167 159,156,162 165,162,168 176,173,177 180,178,186 187,187,197 198,200,214 198,201,219 162,150,164 200,145,100 128,75,50 156,156,182 116,85,96 169,107,80 141,83,59 171,161,81 75,71,52 68,67,98 61,59,108 59,61,104 113,107,130 206,204,212 204,201,205 205,202,206 205,203,204 207,205,206 210,207,211 200,197,203 61,80,131 72,90,36 90,86,26 105,115,41 64,68,10 146,152,84 85,83,23 100,103,39 68,76,10 88,99,27 71,80,20 126,132,80 91,94,45 77,81,25 83,90,31 90,99,41 83,84,36 82,75,34 73,63,41 98,94,48 135,134,78 113,113,54 124,124,63 98,96,38 71,66,23 104,109,64 73,81,28 60,66,14 97,101,43 97,102,41 92,97,34 101,107,39 111,110,45 88,86,24 78,82,28 69,75,5 75,82,23 91,98,39 82,89,32 63,70,11 101,105,38 122,122,61 91,94,32 108,113,48 90,98,34 96,101,38 96,101,40 61,70,14 64,74,9 70,78,16 72,79,20 80,87,32 75,81,31 78,82,24 75,80,19 60,69,13 79,88,32 96,105,47 66,77,19 90,98,32 56,64,0 129,139,74 71,81,18 90,101,31 72,82,17 73,69,7 102,109,50 54,68,11 117,125,72 79,79,18 100,103,43 91,96,35 65,74,14 72,79,20 66,76,25 77,90,38 106,120,63
101,106,43 135,140,79 81,87,37 108,117,57 84,90,22 79,84,10 84,84,21 72,76,9 103,108,45 96,104,42 87,101,42 56,64,0 91,100,29 80,91,19 53,62,73 14,37,93 24,40,80 86,95,120 179,177,185 201,198,202 204,202,203 202,199,203 202,200,201 202,200,201 202,199,203 203,200,206 204,201,205 208,205,209 204,201,207 204,204,216 116,134,160 104,67,94 100,59,85 116,97,129 129,150,196 109,126,187 149,163,211 148,161,205 157,159,104 193,180,76 192,181,78 174,162,80 139,128,95 137,137,145 206,200,205 207,202,204 208,206,207 203,201,202 203,200,204 210,204,211 200,196,205 48,67,118 93,104,44 128,127,60 114,131,55 105,108,44 71,75,17 96,104,42 95,107,44 108,116,50 79,91,26 81,93,28 86,97,27 59,67,16 62,66,12 93,95,38 63,66,15 123,131,69 92,87,34 86,84,37 129,129,66 87,88,22 86,78,26 84,74,32 112,102,60 94,88,42 123,130,75 81,88,31 76,80,22 87,89,34 102,105,41 78,83,20 67,74,15 86,91,30 93,92,27 89,86,31 84,85,17 100,100,41 88,93,32 94,98,42 83,86,26 78,87,31 74,81,22 91,96,35 70,78,12 105,113,47 89,97,33 82,90,28 72,80,29 91,95,37 91,96,24 94,99,34 94,101,44 89,97,46 88,95,36 88,96,34 90,99,39 98,109,53 70,81,23 91,102,42 107,122,58 59,71,6 108,118,44 85,95,30 91,101,34 111,116,53 57,62,0 64,78,19 64,75,19 60,67,8 83,85,28 100,104,50 90,97,40 84,95,39 105,115,48 91,100,42 57,67,14 64,79,11
85,87,32 72,71,17 72,76,18 98,110,47 89,97,35 115,118,54 70,73,13 84,90,22 97,106,48 58,67,11 93,109,49 88,98,33 86,91,26 94,102,38 58,69,68 15,38,90 21,40,87 78,90,114 158,156,166 200,197,203 194,192,193 202,199,203 201,198,202 198,195,201 204,202,203 198,196,197 201,198,202 205,202,206 190,190,202 64,65,99 57,60,109 53,55,109 54,55,114 56,58,114 79,91,142 80,98,152 83,101,155 76,96,153 89,100,138 93,92,67 179,175,113 152,139,105 150,130,82 168,162,153 213,208,207 207,202,204 208,206,207 204,201,205 203,200,206 208,205,211 199,192,195 55,74,121 80,85,11 81,87,17 80,97,32 99,107,43 104,108,54 55,65,14 63,73,20 80,87,32 65,76,20 52,63,5 86,94,30 105,108,57 77,81,25 92,96,40 78,78,33 98,105,57 83,85,30 79,84,21 79,82,22 83,74,29 102,89,55 107,94,60 83,76,33 87,85,36 81,90,32 74,78,20 94,94,35 97,97,36 104,112,48 89,98,38 81,92,34 90,104,43 76,86,23 112,116,47 80,82,11 99,105,37 81,88,31 101,108,51 110,120,55 67,78,18 78,87,29 65,72,15 69,76,17 67,74,15 77,86,15 62,70,4 73,81,30 82,86,32 128,128,69 71,70,16 85,89,33 62,70,19 91,103,40 86,98,35 64,78,19 75,89,30 44,58,0 57,71,10 118,133,69 134,145,85 61,68,11 82,89,30 79,87,21 79,86,27 67,75,13 79,88,30 73,83,20 113,118,57 77,81,23 89,93,35 82,86,30 98,101,50 96,100,42 97,102,41 68,75,18 96,104,42
102,113,57 77,84,29 101,104,40 76,84,20 90,95,32 93,97,39 63,70,13 129,139,63 89,98,40 52,63,5 52,61,3 55,64,6 101,106,34 115,120,48 72,86,77 14,37,91 21,40,89 69,81,105 144,142,154 195,192,198 212,210,211 211,208,212 210,207,211 215,212,218 207,202,204 206,201,203 207,204,208 195,193,201 61,62,92 51,55,107 50,54,106 50,54,106 53,55,109 56,54,105 84,57,83 84,98,146 80,100,155 77,97,152 81,95,147 61,64,113 107,104,131 165,163,175 161,167,168 208,205,209 203,201,202 208,206,207 202,200,201 198,195,199 203,200,206 200,199,204 191,184,184 58,74,114 104,114,40 66,77,19 79,89,26 69,76,21 82,89,34 85,94,36 62,73,17 100,108,57 106,118,55 83,94,36 74,83,27 120,118,69 107,109,54 85,89,33 75,81,31 82,88,38 80,87,32 86,95,39 96,94,45 104,84,54 95,90,49 57,69,20 95,102,47 88,92,38 82,92,29 87,95,31 96,101,40 91,98,41 52,63,5 67,81,20 83,94,34 68,82,25 69,80,24 69,77,15 86,94,32 58,70,7 34,48,0 58,72,15 76,90,31 106,120,45 60,71,13 60,71,15 57,67,16 58,63,16 104,110,42 94,100,32 150,159,103 74,80,30 101,104,55 92,96,42 100,104,46 67,74,17 69,79,26 91,101,50 75,90,26 96,112,52 51,64,12 50,60,9 86,97,41 87,98,42 60,68,27 78,85,49 74,78,61 187,195,131 143,139,91 156,155,103 195,192,139 200,199,145 225,222,169 235,232,179 255,252,199 255,255,204 255,255,217 255,255,208 255,255,214 255,255,213
