85,94,34 95,105,38 107,118,46 83,93,28 97,104,45 116,127,57 83,91,29 117,124,65 101,109,45 94,102,38 18,29,69 19,39,96 90,92,108 185,183,191 201,199,200 194,192,193 212,210,211 200,197,201 201,199,200 205,203,204 202,199,203 207,205,206 206,205,208 207,206,211 200,202,216 141,161,203 145,162,207 151,162,191 203,197,202 211,204,207 212,209,213 204,201,205 207,204,208 205,202,206 215,212,216 209,207,208 204,204,204 194,192,188 57,74,117 105,113,49 83,92,32 77,84,27 81,85,29 83,87,29 99,103,47 67,71,13 107,107,44 101,101,40 61,68,13 89,97,33 93,96,32 102,110,46 98,102,44 83,88,27 80,83,21 101,101,38 106,109,47 96,101,36 109,109,46 115,118,56 91,93,38 89,94,31 95,96,30 95,99,32 92,97,32 105,108,46 83,92,34 101,109,45 93,96,32 92,97,34 106,106,45 80,83,19 95,98,34 95,102,43 105,109,51 76,79,17 94,99,36 79,84,19 83,93,28 104,109,44 90,97,38 102,109,52 78,83,18 133,141,77 101,106,41 93,96,34 93,98,37 86,91,28 111,104,43 106,111,50 102,105,41 90,98,32 102,105,43 94,94,31 99,99,38 85,90,29
110,119,59 63,75,12 63,75,10 96,108,45 60,71,13 81,92,32 73,84,24 74,85,27 122,132,69 48,57,0 34,44,78 17,40,96 88,91,109 186,184,194 201,199,200 194,191,195 203,200,204 218,215,219 203,200,204 205,203,204 205,202,206 204,203,206 136,142,161 94,102,132 113,124,155 86,107,155 90,107,152 193,199,216 205,202,206 209,203,208 210,207,211 208,205,209 211,208,212 204,201,205 205,202,206 205,202,206 203,203,203 197,197,197 50,67,110 105,109,42 105,114,54 90,93,31 78,80,23 102,111,42 84,84,23 91,100,40 113,118,46 83,86,22 97,101,43 75,83,21 91,96,33 91,94,30 89,94,33 108,118,55 87,95,31 90,93,31 72,80,14 95,103,37 114,115,49 91,91,28 89,92,32 97,105,41 91,96,31 89,93,26 111,116,53 94,97,35 69,78,18 67,76,16 96,104,40 85,90,25 83,88,25 95,98,36 83,88,23 77,85,23 93,98,37 97,100,38 60,60,1 86,89,27 82,92,25 80,88,22 66,72,20 80,88,24 85,88,24 91,96,35 85,88,24 69,72,12 76,85,27 124,129,66 80,79,14 95,103,41 106,107,41 78,83,18 72,79,22 82,90,26 99,99,36 66,73,14
80,89,33 93,106,54 72,86,29 64,77,23 60,71,15 105,114,54 81,89,36 59,66,18 59,66,18 79,86,38 38,46,74 15,39,97 85,88,110 182,180,190 207,205,206 203,201,202 207,204,208 196,193,197 202,199,203 204,201,205 202,199,203 186,186,196 87,101,153 80,98,156 138,157,204 140,159,206 141,160,207 143,149,179 204,201,205 207,201,206 214,211,215 207,204,208 214,211,215 205,202,206 208,205,209 203,200,204 207,204,208 202,200,208 45,62,95 89,100,30 89,105,45 89,90,22 85,86,18 99,106,33 79,90,18 74,84,21 76,79,19 83,81,21 94,99,36 92,100,36 97,97,36 87,95,31 69,76,17 91,103,40 77,85,19 93,96,34 96,104,40 83,95,30 122,120,60 104,104,41 90,95,34 68,76,14 75,78,27 99,108,39 73,80,25 86,91,30 89,92,32 91,94,32 91,94,30 90,93,29 71,80,20 83,88,27 61,71,8 92,99,40 75,75,12 91,99,37 89,94,31 64,69,6 62,70,8 63,70,13 99,102,40 81,85,29 83,87,31 95,103,39 91,91,28 88,96,30 112,120,56 103,108,45 82,85,21 92,96,29 108,111,47 94,98,31 78,80,23 91,101,38 83,80,15 72,79,20
58,65,10 101,110,52 60,67,10 67,78,20 84,95,37 73,78,31 66,67,19 48,47,22 82,81,45 69,69,35 39,44,70 16,35,95 71,76,100 176,174,182 201,199,200 210,208,209 207,204,208 205,202,206 201,201,201 189,186,190 202,200,201 175,178,189 82,97,156 91,109,165 136,160,205 123,103,126 133,154,202 146,152,192 202,199,205 204,199,201 212,210,211 209,207,208 212,210,211 207,204,208 205,202,206 204,201,205 202,199,203 204,201,207 58,74,114 65,77,12 77,90,20 87,97,32 102,99,32 82,92,27 128,137,52 80,84,15 98,107,36 90,86,24 100,104,37 72,78,8 84,87,25 79,84,21 113,119,51 75,79,12 102,103,37 110,108,46 73,76,12 130,138,76 76,79,19 79,84,21 84,92,30 60,69,9 73,80,25 86,91,28 76,83,24 89,96,37 116,116,53 85,85,26 89,96,39 91,99,35 84,92,28 70,78,14 97,106,46 96,103,44 80,83,21 80,87,30 83,88,23 101,101,42 94,102,40 89,91,34 76,81,18 70,74,16 92,96,38 86,91,26 79,82,18 82,85,21 85,86,20 85,90,27 92,97,36 101,101,38 97,105,39 99,105,37 83,88,25 82,91,31 100,97,32 86,89,29
98,106,40 77,81,14 97,94,27 111,106,51 93,89,41 96,91,40 80,68,38 76,62,33 96,85,50 88,78,27 82,80,76 16,36,91 64,68,97 166,164,174 197,194,198 198,195,199 193,190,194 196,193,197 198,196,197 211,208,212 203,202,207 149,161,185 103,124,170 108,124,176 157,98,107 216,161,105 138,65,51 162,154,171 206,205,210 201,199,207 187,187,197 192,192,200 204,204,212 192,190,198 205,202,206 205,202,206 208,206,207 204,198,203 56,71,116 105,115,48 73,89,29 66,73,16 112,120,58 99,101,44 110,115,52 92,100,38 77,84,29 113,112,60 84,93,24 105,110,38 102,113,43 68,78,15 122,127,55 78,84,14 94,103,34 111,117,49 111,114,50 93,95,38 78,87,29 76,86,23 94,99,38 98,101,50 75,80,19 111,116,51 89,97,35 92,98,30 93,96,36 85,88,24 72,80,14 68,76,10 102,105,41 114,119,56 77,85,23 86,90,32 65,74,18 93,102,42 71,74,12 99,102,42 87,93,41 132,137,74 83,86,26 86,89,25 74,82,20 80,88,26 83,88,23 58,63,0 74,82,18 71,75,17 69,79,16 109,112,48 80,89,20 95,98,34 92,99,42 68,73,10 98,103,42 85,94,34
66,76,9 85,90,25 108,109,41 90,95,34 87,84,19 89,87,25 134,138,69 121,118,67 72,77,30 97,97,25 73,74,64 15,35,88 45,51,81 132,130,142 205,202,206 198,196,197 204,201,205 209,206,210 197,194,198 203,197,202 200,203,212 113,129,165 136,156,209 138,137,152 156,60,54 174,139,156 141,76,57 160,105,60 74,70,94 58,59,107 59,61,115 56,60,102 113,120,145 168,170,184 205,203,204 203,200,204 207,201,206 204,198,203 54,70,118 86,91,28 95,103,39 93,105,42 98,113,49 140,138,80 71,76,15 64,74,11 47,54,0 92,94,37 103,111,49 103,111,47 79,89,24 92,105,35 92,103,45 98,110,35 63,76,6 83,95,28 80,86,34 54,63,7 90,99,41 115,126,56 86,90,32 94,101,46 86,91,30 72,76,18 110,115,50 89,97,31 92,96,38 109,112,50 84,89,26 60,65,2 93,98,35 83,88,23 81,89,25 54,61,2 69,78,18 61,70,10 90,93,31 100,105,42 73,81,19 86,89,38 129,129,66 99,99,38 75,83,21 85,90,29 89,94,29 75,83,19 104,114,49 67,75,13 60,71,13 77,82,21 81,95,36 83,90,33 77,83,33 80,83,21 72,80,27 91,99,37
72,76,18 68,79,7 76,84,22 93,92,25 88,93,28 65,70,0 104,104,45 82,90,28 86,95,24 90,95,34 70,77,41 16,36,93 40,48,80 131,129,139 202,199,203 197,195,196 205,202,206 200,197,201 204,201,205 199,198,201 92,101,140 85,103,157 158,164,194 136,118,127 149,150,180 132,126,160 150,158,188 142,132,152 71,70,103 73,79,119 89,99,135 98,107,148 125,131,161 152,151,168 158,155,159 167,164,168 195,190,192 205,199,204 59,73,121 97,99,26 90,95,23 61,68,11 73,81,17 89,93,26 88,85,20 81,89,27 75,84,24 67,75,13 108,113,48 83,93,26 72,83,25 80,89,31 71,79,26 94,103,47 64,74,11 69,81,18 69,79,28 79,89,36 102,113,53 80,89,29 79,87,23 65,69,11 93,98,33 60,64,6 55,63,0 106,111,48 88,96,34 92,97,36 92,92,33 111,116,55 96,104,42 99,107,45 86,90,32 111,119,55 70,82,17 58,68,5 83,87,20 79,81,24 79,88,19 97,102,39 82,86,28 101,105,51 91,96,35 72,83,23 79,87,23 118,121,57 79,90,30 88,98,35 72,79,22 93,102,46 81,90,21 103,110,37 96,107,37 83,90,31 96,100,44 101,112,54
106,111,48 125,134,63 99,102,38 113,119,51 75,78,16 112,112,42 78,81,17 102,103,37 88,93,28 110,117,60 74,80,30 15,34,94 27,37,71 120,120,132 206,200,205 203,202,205 202,199,203 175,172,178 164,161,167 165,163,171 88,102,143 123,142,191 160,168,188 206,199,209 175,180,206 191,186,202 168,159,174 147,131,144 113,119,151 64,71,106 82,93,131 52,61,102 69,69,97 198,197,212 205,202,206 205,202,206 205,203,204 208,200,206 58,77,126 76,76,4 76,84,22 80,84,17 112,120,69 135,133,73 89,93,24 102,110,46 103,113,48 125,134,65 81,86,21 68,77,6 72,79,22 83,84,34 98,100,54 72,73,36 57,65,14 79,87,25 81,87,35 78,86,33 88,98,45 74,85,25 104,109,44 94,102,40 99,102,42 80,78,20 113,116,52 101,105,47 111,119,55 76,85,25 109,107,47 84,86,29 89,96,41 67,75,11 78,82,24 83,88,23 65,75,10 67,77,10 75,79,10 102,104,47 74,79,18 70,77,20 90,99,43 76,86,23 90,93,31 97,107,40 79,87,23 122,125,63 54,68,9 94,97,33 97,106,50 77,88,32 99,104,41 106,111,50 79,89,26 91,96,35 72,81,23 100,114,57
80,80,17 69,77,24 86,95,24 101,109,43 83,92,23 86,85,20 89,90,24 82,84,27 68,78,11 103,111,49 86,87,37 17,35,91 23,37,76 99,99,111 205,202,206 200,198,199 201,198,202 159,156,162 159,156,162 167,164,168 180,178,186 187,187,197 186,183,198 153,154,177 200,145,100 142,112,125 141,110,121 169,107,80 117,81,30 98,94,46 68,67,98 57,60,109 125,119,142 206,204,212 205,202,206 205,202,206 207,205,206 207,201,206 59,78,129 72,90,36 112,120,58 64,75,19 146,152,84 104,101,34 74,82,16 88,99,27 57,65,12 110,113,62 77,81,25 75,84,26 84,85,37 82,75,34 82,75,44 110,109,57 113,113,54 91,91,28 60,55,12 104,109,64 77,83,31 82,89,34 97,102,41 83,88,25 126,125,60 88,86,24 94,98,40 97,103,33 91,98,39 65,72,15 95,99,32 122,122,61 57,62,0 84,93,24 96,101,38 67,76,20 71,81,16 70,78,16 81,88,31 74,80,28 78,82,24 86,93,36 55,64,8 96,105,47 59,69,6 74,82,16 129,139,74 75,85,18 87,97,32 73,69,7 80,89,29 75,87,38 79,79,18 81,85,27 72,81,21 72,79,20 55,67,18 101,114,62
104,109,46 68,72,18 61,70,10 105,111,43 87,91,24 99,99,36 91,96,33 93,104,44 80,88,22 104,113,42 104,113,55 18,36,90 24,40,80 90,92,106 210,207,211 201,199,200 203,201,202 205,203,204 205,202,206 205,202,206 208,205,209 202,199,205 135,133,155 74,76,103 89,48,74 56,65,108 84,101,162 134,148,196 118,130,138 185,175,81 182,171,68 183,169,111 126,126,134 203,197,202 204,202,203 208,206,207 207,204,208 205,199,204 62,81,132 83,94,34 51,61,10 67,83,10 68,72,14 76,85,29 81,89,23 83,95,30 70,83,13 61,68,11 84,88,34 82,84,31 112,120,58 127,122,69 106,105,51 112,116,49 111,103,51 80,68,27 73,67,21 102,109,54 100,105,44 82,84,29 148,151,87 89,97,35 86,91,30 103,102,37 82,79,24 92,93,25 79,84,23 102,105,45 73,82,26 72,79,20 76,84,20 79,87,21 92,100,36 67,76,20 89,93,35 86,91,19 92,97,34 82,90,37 79,86,27 76,86,23 49,60,4 65,76,18 67,79,16 74,86,23 84,94,20 78,87,27 115,120,57 70,75,10 107,116,58 71,82,26 71,73,16 72,79,20 96,107,51 72,82,15 72,81,37 98,112,51
81,86,25 114,110,52 110,120,55 103,110,51 89,92,41 73,81,19 67,76,18 59,70,14 103,114,54 93,98,26 74,78,22 18,35,80 21,40,89 92,95,106 205,202,208 205,203,204 202,199,203 204,201,205 204,202,203 198,196,197 205,202,206 111,112,133 53,56,103 50,54,106 52,54,110 55,57,102 80,99,150 81,99,155 81,101,156 62,71,114 137,137,132 145,142,148 165,163,161 201,199,200 205,203,204 203,200,204 206,205,210 211,204,214 66,81,126 109,112,48 130,141,69 83,97,38 133,140,83 62,76,19 87,95,42 83,93,30 56,66,13 113,117,63 106,111,50 63,67,13 67,72,25 88,92,36 74,81,22 113,107,61 96,88,52 89,91,45 61,62,12 88,97,37 92,97,34 99,102,42 58,67,9 64,78,21 70,84,25 107,119,56 86,92,24 81,87,19 56,67,9 94,104,53 60,73,3 68,77,21 68,77,21 77,83,31 88,94,24 67,74,15 71,74,23 64,66,11 83,87,31 70,76,24 91,102,44 94,105,45 84,100,38 63,77,20 69,83,24 60,74,13 61,69,16 89,98,38 129,136,63 86,87,37 84,88,32 156,158,103 87,89,34 108,107,53 84,86,33 94,93,41 121,123,66 108,111,51
63,78,23 117,125,63 82,90,24 86,89,27 70,76,26 74,84,17 115,126,68 70,84,23 90,100,33 84,89,15 101,109,47 26,43,88 20,39,90 90,91,110 202,199,205 203,201,202 215,212,218 211,208,214 212,207,209 201,199,200 202,200,212 57,60,98 49,58,112 50,54,108 54,57,106 103,65,86 90,99,142 81,101,156 85,102,147 119,129,121 77,75,97 201,201,201 207,205,206 198,196,197 204,202,203 203,200,204 201,198,204 210,203,213 78,93,136 73,85,20 50,61,1 81,88,33 83,90,35 57,71,12 82,89,41 65,74,16 90,99,43 85,90,29 87,85,36 76,79,30 76,83,24 95,104,48 82,89,34 122,103,66 94,92,43 84,99,44 72,80,27 91,101,36 106,111,46 115,119,63 64,78,19 91,108,32 85,93,42 51,61,10 79,88,32 76,85,25 70,85,21 65,75,24 77,92,24 94,109,45 93,103,52 80,88,37 69,76,21 103,112,52 60,68,17 51,57,7 115,122,63 87,95,33 64,74,23 58,69,13 68,84,24 57,67,16 67,77,24 70,81,25 58,63,43 64,69,68 88,89,77 255,255,226 255,253,204 255,255,200 255,255,205 255,255,208 255,255,207 255,255,205 255,255,205 255,255,203
60,69,21 48,57,0 89,100,28 93,98,37 134,143,72 90,95,34 73,76,14 65,67,10 94,102,40 81,89,25 73,84,24 25,41,68 20,40,93 89,90,111 210,207,211 204,201,205 204,201,205 203,200,204 205,199,204 211,208,212 144,147,167 47,55,103 49,56,109 53,55,109 115,49,60 155,86,48 147,61,40 174,148,165 148,161,187 192,178,65 64,59,98 203,201,202 207,205,206 209,207,208 211,209,210 201,198,202 209,206,210 193,192,197 80,96,134 59,73,25 65,79,20 68,76,10 88,93,46 84,92,28 103,109,59 86,92,42 59,66,11 88,84,49 79,63,32 73,69,34 99,107,45 71,80,22 69,74,13 96,91,22 69,77,24 90,106,48 69,77,26 130,140,75 93,97,39 128,131,69 71,74,25 75,83,21 119,129,62 103,111,58 48,56,5 58,65,17 63,73,22 79,85,33 73,82,34 59,73,25 84,93,45 67,73,23 90,97,49 91,98,39 64,71,23 100,107,63 117,124,65 95,105,42 88,98,45 68,70,26 62,76,19 75,83,32 61,69,16 46,54,13 115,113,109 90,85,82 86,79,79 72,62,63 55,82,123 255,252,203 255,255,199 255,255,197 255,255,196 255,255,196 255,254,198 255,248,194
78,80,34 84,88,34 97,104,49 101,110,41 87,97,34 79,87,36 104,110,31 107,109,52 78,82,28 57,61,3 51,66,0 48,45,62 18,41,93 90,93,115 195,192,196 203,200,204 211,209,210 202,200,198 202,200,201 203,197,202 127,130,152 49,57,105 53,54,104 68,58,89 156,62,46 142,58,45 142,61,52 140,68,54 137,156,203 182,178,71 63,53,102 208,206,202 205,203,204 203,201,202 209,206,210 205,203,204 201,198,202 200,203,210 95,109,148 74,91,42 93,109,51 123,131,69 66,71,26 75,76,28 92,98,48 72,75,24 76,79,15 102,88,63 139,129,58 255,249,147 77,82,37 45,56,0 69,76,17 110,109,55 71,80,20 58,71,19 59,67,14 50,52,6 58,58,13 86,90,32 72,77,30 82,90,37 116,124,73 50,59,11 58,65,17 54,61,13 65,71,19 70,73,24 73,80,32 89,99,48 75,80,35 110,112,68 55,62,16 46,51,8 56,61,16 76,78,36 75,79,23 70,74,18 48,53,8 58,53,21 80,88,37 47,53,1 59,66,9 85,92,46 76,72,64 94,90,84 97,91,86 103,98,97 74,72,80 198,208,214 247,229,185 247,229,185 244,224,178 241,220,177 237,216,175 232,210,172
