255,251,205 255,254,208 255,247,202 255,254,209 255,249,204 255,255,212 255,252,206 158,144,128 129,119,109 125,115,103 127,118,110 221,208,174 132,127,124 187,214,255 96,139,248 99,137,251 95,138,247 95,138,247 100,141,250 255,250,213 255,253,211 255,246,205 255,244,199 255,241,197 255,247,203 255,242,198 255,248,206 255,248,202 255,247,202 255,238,192 255,233,187 255,246,202 255,248,208 255,251,210 255,248,207 140,123,99 127,119,108 126,117,100 194,177,149 251,229,193 135,123,113 120,111,103 108,98,97 117,107,108 117,107,108 116,106,107 118,108,109 116,109,109 113,108,107 121,111,112 113,106,106 116,109,109 255,246,216 255,231,195 255,239,200 255,244,205 253,227,188 255,241,202 255,239,200 255,240,201 252,225,189 250,223,187 255,236,200 255,231,195 255,234,198 254,227,191 253,226,190 255,237,201 255,234,198 255,231,195 253,226,190 255,233,197 255,240,204 255,234,198 254,227,191 255,236,201 105,96,81 114,104,105 116,105,102 249,223,184 250,224,185 255,232,193 252,226,187 255,234,195 255,239,200 255,233,194 255,242,203 255,231,192 255,247,207 255,245,205 255,239,200 255,235,196 255,232,191 240,213,177 254,227,193 255,229,195 239,213,172 251,225,184 255,239,198 255,248,207 255,248,203 255,249,199 255,253,213 255,242,203 255,247,208 255,235,196 251,225,186 255,238,199 255,244,205 255,247,206 255,247,206 255,248,204 255,248,204 255,248,207 255,242,203 255,242,202 255,247,206 255,246,204 255,243,199 151,184,255 164,207,255 154,197,255 150,195,255 124,167,255 124,150,226 255,248,214 255,253,205 254,229,181
255,249,211 255,246,206 255,249,208 255,249,205 255,245,199 255,239,197 255,246,203 141,130,111 131,121,109 129,121,108 130,122,111 128,118,108 137,133,116 255,245,211 112,124,146 95,138,249 95,139,243 96,140,244 99,144,252 255,250,206 253,235,191 181,164,127 161,137,111 255,252,209 255,250,204 255,247,201 255,250,205 255,254,208 255,255,210 255,253,208 255,242,198 255,251,206 255,252,208 255,252,210 255,252,210 143,126,102 133,123,113 131,121,111 142,124,103 197,174,145 137,125,115 120,111,103 107,97,96 114,104,105 116,106,105 117,105,107 119,107,109 114,104,105 111,101,102 116,104,106 114,107,107 120,113,113 253,233,203 249,222,186 255,233,194 255,232,193 255,237,198 255,240,201 255,232,198 255,238,204 251,224,190 254,227,193 255,243,207 255,236,200 255,236,200 253,226,190 252,225,189 255,234,198 255,231,195 252,225,189 255,231,195 250,223,187 254,227,191 255,243,207 255,229,193 255,231,194 113,99,85 111,101,102 116,107,103 255,230,191 255,241,202 255,239,200 255,233,192 255,237,196 255,239,200 255,240,201 255,251,212 255,240,201 255,240,200 255,244,204 255,233,197 255,233,197 255,229,193 247,220,184 250,224,185 255,231,192 244,218,179 251,225,186 255,234,193 255,250,204 255,248,201 255,252,202 255,250,208 255,242,203 255,232,193 255,244,205 255,238,199 255,232,193 255,240,201 255,241,200 255,247,206 255,244,206 255,238,200 255,231,193 255,238,200 255,248,209 255,241,201 255,241,205 255,235,193 138,167,224 161,203,255 153,197,255 124,168,255 104,144,246 109,138,222 255,238,194 255,245,197 255,232,184
255,245,206 255,251,210 255,240,196 255,234,188 255,238,192 255,246,204 255,241,204 139,128,109 134,127,111 131,123,110 131,122,114 135,126,120 137,127,117 133,124,109 114,123,148 94,137,248 98,140,244 100,143,244 98,144,249 255,251,204 255,248,203 159,141,122 96,76,58 255,246,205 255,252,208 255,252,208 255,253,211 255,251,208 255,249,207 255,254,209 255,245,201 255,253,211 255,253,212 255,254,213 255,251,210 138,123,103 133,120,113 128,120,109 134,118,105 198,181,146 128,115,108 121,112,106 113,103,102 117,107,108 114,104,103 115,106,102 117,107,106 115,105,104 114,104,105 116,106,107 114,107,105 115,108,106 246,225,198 255,235,196 249,222,186 255,236,200 255,234,195 255,231,192 253,226,190 255,236,200 244,217,183 244,217,181 255,240,204 255,234,198 255,237,198 255,232,193 255,233,194 255,235,196 255,240,201 255,236,200 253,226,190 255,242,203 255,231,192 255,237,201 255,233,197 255,244,208 113,96,86 108,103,102 124,113,110 255,235,196 255,238,199 255,247,208 255,230,191 255,238,199 255,244,205 255,233,194 255,242,203 255,235,196 255,245,206 255,244,205 255,237,198 255,233,194 255,234,198 255,232,196 252,225,191 254,227,191 247,221,180 254,228,187 255,234,193 255,248,203 255,242,195 255,246,199 255,248,208 255,238,197 255,238,197 255,239,198 255,231,190 255,232,193 253,227,188 255,239,203 255,238,197 255,238,199 255,242,203 255,238,199 255,238,202 255,244,205 255,233,197 255,237,202 255,239,200 140,166,230 114,152,255 103,146,247 101,142,251 128,169,255 191,223,255 255,237,188 255,242,192 255,245,195
255,246,205 255,251,210 255,249,208 255,249,208 255,240,199 255,246,199 255,243,203 129,120,103 131,124,108 128,120,107 127,119,106 128,120,109 129,121,110 128,119,111 109,123,162 95,138,247 98,142,248 98,142,246 98,141,252 255,255,211 255,251,212 255,250,211 255,253,206 255,247,201 255,252,211 255,252,210 255,244,203 255,251,210 255,247,206 255,247,203 255,242,201 255,242,200 255,246,206 255,248,208 255,245,205 137,121,104 129,119,107 128,120,109 134,120,106 223,201,165 128,117,110 125,114,107 116,106,105 115,108,108 114,107,107 115,106,102 115,105,104 115,105,106 117,108,104 116,107,103 119,112,112 115,108,111 248,228,198 251,225,186 255,232,193 255,238,199 254,228,189 255,238,199 255,232,196 255,233,197 253,226,190 251,225,186 255,240,201 255,240,201 255,240,201 255,233,194 255,234,195 255,238,199 255,233,194 255,234,198 245,218,182 255,231,192 255,235,196 255,241,205 255,238,202 255,235,198 121,104,94 112,107,106 121,110,107 255,238,199 252,226,187 250,224,185 255,232,193 255,230,191 255,238,199 255,231,192 255,237,199 253,225,187 255,238,200 255,241,203 255,240,201 255,234,195 255,234,195 253,226,192 242,215,183 254,227,193 252,227,183 244,219,175 251,226,182 255,244,199 255,245,198 255,243,195 255,249,207 255,241,201 255,236,196 255,236,196 255,239,199 255,239,200 255,235,196 255,235,200 255,233,193 255,242,202 255,241,201 255,243,201 255,241,202 140,120,102 255,248,208 255,240,202 255,247,207 150,167,212 100,139,246 99,143,247 107,150,255 181,223,255 201,233,255 255,242,186 255,248,202 255,240,194
255,249,209 255,249,209 255,245,206 255,242,202 255,243,203 255,249,205 255,247,206 132,122,110 127,119,108 127,119,106 129,121,108 129,121,108 132,124,111 127,118,110 108,122,163 98,141,250 98,142,246 99,143,247 97,138,249 255,255,212 255,252,210 255,251,210 255,242,201 255,245,201 255,248,204 255,251,206 255,252,210 255,250,208 255,248,207 255,244,203 255,237,198 255,249,210 255,246,206 255,247,207 255,238,198 139,125,107 127,119,106 128,120,109 129,120,105 229,202,168 125,116,108 125,115,103 117,105,105 119,112,110 115,108,106 114,107,105 118,112,107 115,108,108 116,106,105 117,107,108 120,111,107 120,110,109 255,236,206 255,251,210 255,245,206 255,237,198 255,238,199 255,234,198 255,232,196 255,232,196 255,231,195 246,220,181 255,238,199 255,240,201 255,239,200 255,239,200 255,231,192 255,231,192 253,227,188 255,231,195 253,226,190 255,239,200 255,237,198 251,224,188 255,240,204 255,245,204 122,106,93 114,110,104 117,105,105 255,237,198 253,227,188 252,226,187 255,238,199 255,240,201 255,238,199 255,242,203 255,247,208 255,234,195 255,244,205 255,249,210 255,234,195 250,224,185 255,229,193 246,219,183 252,225,193 251,224,192 247,220,184 247,221,180 251,226,182 255,244,199 255,245,198 255,243,195 255,252,210 255,246,205 255,240,196 255,230,190 255,243,203 255,246,207 255,244,205 255,235,196 255,242,203 255,243,200 255,248,205 255,249,207 255,235,194 88,67,52 255,246,203 255,243,203 255,237,201 173,184,222 101,144,245 110,155,252 161,203,255 167,210,255 170,205,255 255,247,194 255,246,200 255,241,195
255,254,212 255,255,213 255,254,213 255,253,213 255,250,210 255,252,208 255,252,214 135,125,113 128,120,109 127,119,106 129,121,108 123,115,104 130,122,109 129,121,108 104,123,174 98,141,250 98,142,246 98,142,246 92,140,251 255,255,209 255,254,212 255,254,212 255,250,210 255,245,202 255,253,206 255,250,203 255,249,207 255,252,212 255,252,210 255,248,208 255,251,210 255,245,206 255,239,200 255,246,207 255,242,203 135,121,103 129,121,108 128,120,109 129,119,107 244,220,185 127,114,107 125,115,105 116,107,101 118,108,107 120,110,109 116,109,109 112,105,103 112,105,103 115,105,104 113,106,106 117,105,105 123,112,109 252,232,200 255,231,192 255,234,195 254,228,189 255,228,193 255,232,199 255,232,198 255,230,194 255,230,194 252,226,187 255,249,210 255,248,209 255,240,201 255,232,193 255,232,193 249,223,184 255,235,196 253,227,188 250,224,185 255,239,198 255,242,201 255,242,201 255,242,201 255,245,201 121,105,90 114,108,103 116,104,104 255,247,209 255,246,206 255,227,189 255,240,198 255,235,193 255,240,201 255,232,193 255,237,198 255,231,192 255,238,199 255,237,198 255,238,199 252,226,187 251,224,188 247,220,184 250,223,189 242,215,181 245,219,180 245,219,178 255,245,201 255,245,200 255,241,194 255,240,193 255,248,206 255,242,201 255,233,192 252,224,184 255,241,201 255,241,203 255,243,205 255,238,198 255,233,193 255,248,205 255,242,199 255,249,206 255,242,201 255,252,216 255,247,205 255,249,209 255,247,211 193,191,213 143,182,255 131,172,255 156,197,255 135,176,255 139,178,255 255,250,192 255,242,192 255,241,192
255,249,209 255,253,213 255,247,207 255,247,207 255,246,206 255,255,211 255,250,211 133,124,109 130,122,109 125,117,104 122,114,101 125,117,106 134,126,115 130,124,115 106,127,191 98,141,250 97,143,246 97,143,246 98,143,253 255,244,197 255,243,202 255,247,206 255,241,200 252,226,185 255,250,208 255,247,205 255,250,210 255,245,205 255,240,200 255,250,210 255,244,203 255,244,203 255,241,202 255,248,209 255,241,202 136,122,104 130,120,108 128,120,107 129,119,107 243,221,185 132,119,112 126,116,106 114,105,99 119,112,110 116,109,107 116,109,109 121,114,114 115,106,102 117,108,104 117,108,104 118,109,105 121,112,108 245,225,193 255,230,191 255,230,191 255,230,191 255,232,193 255,233,192 250,226,189 254,230,193 253,227,188 245,219,178 255,239,198 255,238,197 255,237,201 255,234,195 255,234,193 249,223,182 255,230,189 255,234,193 255,230,189 255,236,190 255,248,202 255,234,193 251,225,184 255,241,202 127,112,90 120,111,103 123,110,107 255,246,210 251,229,193 255,244,206 255,248,203 255,245,200 255,240,199 255,240,196 255,235,194 255,235,194 255,248,207 255,231,190 255,246,205 255,239,198 252,226,187 252,225,191 249,222,186 242,215,181 242,216,177 243,217,176 255,231,190 255,243,197 255,246,200 255,242,197 255,249,212 255,233,194 255,230,192 255,246,207 255,248,209 255,248,209 255,242,203 255,233,194 255,239,200 255,238,196 255,234,192 255,241,199 255,246,206 255,241,202 255,233,193 255,244,205 255,236,201 217,213,224 147,188,255 135,173,255 102,144,250 100,142,246 107,150,255 255,247,194 255,244,193 255,248,197
255,251,212 255,247,208 255,241,202 255,240,201 255,251,212 255,247,209 255,248,211 135,126,111 127,119,106 129,121,108 132,124,111 114,106,95 125,116,108 129,122,106 95,126,198 98,142,248 98,142,246 99,143,249 111,141,249 255,251,206 255,253,212 255,249,208 255,247,207 255,247,208 255,250,210 255,248,207 255,247,206 255,251,210 255,247,207 255,240,201 255,251,212 255,247,208 255,245,206 255,239,200 255,240,201 142,131,114 135,125,113 130,122,109 129,119,107 251,227,192 128,117,110 123,112,105 116,107,101 114,108,103 116,110,105 118,107,104 116,105,102 115,106,102 116,107,103 118,109,105 121,112,108 122,113,109 247,224,193 255,231,195 252,226,187 254,230,193 236,222,197 179,189,195 255,237,202 255,231,199 252,226,187 251,225,184 255,233,192 255,244,203 255,239,200 255,233,194 255,249,208 255,247,203 255,249,205 255,241,197 255,243,199 255,241,200 255,247,206 255,238,197 255,247,206 255,245,204 128,113,91 119,108,103 109,99,98 232,233,236 245,221,186 255,231,191 255,238,198 255,241,201 255,254,210 255,232,191 255,230,189 252,226,185 255,234,194 253,225,185 255,238,194 255,234,190 251,225,184 247,221,182 244,217,181 238,211,177 238,212,173 243,217,176 255,239,198 255,247,201 255,244,198 255,239,192 255,248,211 255,236,196 255,239,200 255,242,202 255,241,201 255,235,195 255,235,195 255,249,210 255,239,200 255,239,197 249,226,184 255,243,201 255,238,196 255,235,193 255,233,191 255,232,191 255,249,205 248,239,231 105,144,251 104,146,252 100,142,246 101,143,247 129,166,255 255,239,189 255,239,188 255,243,192
255,254,213 255,250,210 255,246,207 255,246,210 255,248,207 255,253,210 255,251,220 133,124,109 130,122,109 134,126,113 129,121,108 125,117,106 136,128,117 130,120,108 102,133,209 100,142,248 100,142,248 101,143,247 113,147,243 255,250,203 255,247,206 255,239,198 255,245,204 255,245,203 255,252,210 255,246,203 255,249,208 255,255,214 255,246,206 255,234,194 255,238,199 255,244,205 255,244,205 255,234,195 255,233,194 143,129,113 133,123,111 131,123,110 132,122,110 255,237,200 135,126,118 125,114,109 117,108,102 118,109,105 118,109,105 118,107,104 119,108,105 116,107,103 116,107,103 116,107,103 117,108,104 120,111,107 251,228,197 255,230,194 255,232,193 244,220,185 206,196,172 241,218,187 254,235,198 255,231,197 243,217,178 239,213,172 255,244,203 255,239,198 255,237,196 255,240,199 255,242,201 255,237,198 255,246,207 255,235,191 251,226,182 255,234,193 255,247,206 255,244,203 255,242,201 255,238,199 127,112,90 114,102,104 115,105,106 241,232,201 255,232,199 255,242,203 255,231,190 255,248,207 255,248,207 255,231,190 255,247,206 255,249,208 255,242,203 255,245,206 255,242,201 255,233,192 255,232,196 246,219,183 251,224,188 255,229,195 245,219,180 243,217,176 255,244,203 255,249,204 255,240,193 255,249,199 255,250,208 255,246,205 255,244,205 255,235,194 255,233,192 255,245,205 255,239,199 255,239,200 255,244,205 255,233,194 255,244,203 255,248,204 255,243,198 255,249,207 255,249,208 255,249,208 255,251,210 248,238,228 98,139,248 98,141,250 101,145,249 110,152,255 116,150,255 255,236,196 255,246,203 255,244,201
255,254,213 255,251,210 255,244,205 255,252,211 255,254,212 255,248,206 255,255,224 135,126,111 130,122,109 132,124,111 131,123,110 128,120,109 134,126,115 129,120,105 106,138,216 98,142,248 101,142,251 101,143,247 128,158,248 255,249,204 255,250,207 255,249,208 255,246,205 255,245,203 255,246,204 255,250,207 255,239,198 255,248,207 255,246,206 255,234,194 255,242,201 255,244,203 255,248,207 255,241,200 255,244,203 139,125,109 133,123,111 128,120,107 132,122,110 255,240,203 131,121,111 125,116,110 117,108,102 116,107,103 120,111,107 119,108,105 121,110,107 114,105,101 115,106,102 117,108,104 117,108,104 124,115,111 254,232,198 253,226,190 255,230,191 251,224,188 255,234,203 252,227,179 255,236,201 250,223,187 245,219,180 250,224,183 255,244,203 255,240,199 255,238,197 255,238,197 255,238,197 255,230,191 255,247,208 255,245,201 255,238,194 255,232,191 255,247,206 255,244,204 255,246,205 255,244,205 129,114,92 122,110,110 116,105,102 255,244,205 255,241,204 255,245,203 255,242,201 255,240,199 255,253,212 255,248,207 255,249,205 255,249,208 255,245,203 255,239,197 255,241,200 255,239,198 255,231,195 255,236,200 249,222,186 251,224,190 246,220,181 243,217,176 255,248,207 255,241,196 255,237,190 255,249,199 255,246,204 255,240,199 255,245,206 255,239,198 255,234,193 255,249,209 255,240,200 254,228,189 254,228,189 255,232,193 255,241,200 255,247,206 255,240,201 255,241,202 255,239,198 255,249,208 255,249,208 255,250,235 100,141,250 98,141,250 102,146,250 98,140,246 110,144,251 186,168,147 196,177,154 189,170,147
255,246,209 255,242,204 242,224,194 235,219,186 242,224,192 239,222,194 226,213,190 128,121,119 120,113,111 115,110,107 119,114,111 115,110,109 115,110,112 114,109,108 95,116,182 82,120,205 86,122,206 100,142,246 139,168,254 255,251,209 255,253,211 255,248,206 255,245,203 255,246,204 255,239,197 255,249,207 255,235,193 255,236,194 255,240,201 255,235,196 255,244,203 255,241,197 255,237,196 255,238,197 255,234,193 140,126,110 132,124,111 131,123,110 130,120,108 255,234,199 129,119,107 125,115,105 117,108,102 118,112,107 116,110,105 121,112,108 118,109,105 121,112,108 118,109,105 116,107,103 121,112,108 123,114,110 255,238,201 255,233,192 255,232,191 254,228,189 255,238,202 255,232,195 255,247,214 248,225,185 240,213,177 247,221,182 255,244,205 255,251,212 255,234,195 255,238,199 255,241,202 255,239,200 255,241,202 255,235,194 255,233,192 252,225,182 181,154,118 255,244,207 255,245,204 255,246,205 133,119,92 118,109,105 121,110,103 255,255,212 242,223,188 252,226,185 255,230,189 255,242,201 255,235,196 255,245,204 255,242,201 255,240,199 255,234,188 255,241,197 255,245,206 255,232,193 247,220,184 250,224,185 248,219,186 246,219,187 246,219,183 242,216,177 255,233,192 255,245,201 255,244,199 255,245,199 255,253,211 255,248,207 255,247,208 255,231,190 255,246,205 255,246,205 255,245,206 255,245,206 255,234,195 255,235,196 255,233,194 255,231,190 255,248,207 255,252,211 255,250,206 255,242,198 255,243,207 255,251,226 95,143,250 98,142,246 99,142,251 99,143,249 108,143,232 79,91,113 72,85,111 75,88,114
255,237,202 251,230,189 85,85,85 75,85,105 75,83,103 76,86,106 72,82,102 77,86,109 73,82,105 76,85,108 73,82,107 70,79,104 75,84,107 72,88,115 73,86,105 76,87,114 61,80,113 118,147,242 158,186,255 255,250,207 255,241,199 255,242,200 255,248,206 255,237,196 255,252,210 255,253,211 255,250,208 255,246,204 254,228,189 255,241,202 255,244,203 255,240,199 255,245,204 255,251,210 255,249,208 140,126,110 132,124,111 127,119,106 112,102,90 255,239,206 130,120,108 125,117,104 116,107,101 116,110,105 115,109,104 118,109,105 118,109,105 118,109,105 116,107,103 116,107,103 117,108,104 123,114,110 255,243,209 255,235,194 255,230,189 255,240,201 255,230,195 255,231,192 255,239,211 245,222,182 249,222,186 239,213,174 255,234,195 255,232,193 255,232,193 255,235,196 255,234,195 253,227,188 255,238,199 255,230,189 255,237,196 255,235,195 185,159,134 255,244,205 255,233,192 255,237,196 141,126,104 117,108,104 119,108,101 255,255,216 242,219,188 255,246,206 255,238,197 255,240,199 255,241,202 255,240,201 255,246,205 255,234,193 255,244,203 255,246,207 255,239,200 255,239,200 254,227,191 255,234,195 245,216,181 255,229,195 251,224,188 245,219,180 255,247,206 255,237,196 255,232,187 255,240,196 255,247,206 255,247,206 246,220,181 255,244,203 255,242,201 255,249,208 255,241,202 255,240,201 255,235,196 255,239,200 255,245,206 255,245,206 246,220,179 255,242,201 255,239,198 255,254,213 255,232,196 255,253,218 101,144,253 101,143,249 99,143,249 98,142,246 97,133,219 83,97,120 70,86,113 72,88,115
255,244,205 255,255,222 81,84,102 69,81,103 73,85,107 69,83,106 64,76,98 88,96,124 54,63,86 70,82,104 75,87,109 74,86,108 78,88,108 72,81,104 72,82,102 71,84,103 46,68,98 111,146,225 173,203,255 255,249,206 255,244,205 255,255,216 255,248,206 255,249,207 255,246,204 255,250,207 255,248,209 255,247,208 255,244,203 255,249,208 255,252,213 255,232,193 255,240,201 255,244,205 255,244,205 140,126,110 131,123,110 129,122,106 117,108,93 255,242,211 130,122,111 122,117,105 115,109,104 118,109,105 121,112,108 121,112,108 118,109,105 116,107,103 118,109,105 117,108,104 121,112,108 122,113,109 255,233,196 255,238,199 255,239,200 255,238,197 255,239,204 255,238,202 255,236,210 250,230,184 249,222,186 250,225,181 255,233,192 255,247,206 255,234,193 255,232,191 255,241,200 255,244,203 255,247,206 255,240,201 255,242,203 255,246,204 255,248,207 255,244,203 255,247,206 255,244,203 141,127,102 115,109,104 118,108,98 255,239,200 166,147,122 255,231,190 250,227,187 255,239,199 255,246,209 254,231,191 255,233,191 254,231,189 255,242,201 255,247,206 255,239,200 255,231,192 252,226,187 253,227,188 255,228,195 252,225,191 252,223,188 236,208,170 255,244,204 255,241,200 255,230,185 255,237,194 255,243,201 255,240,201 255,241,202 255,239,198 255,247,206 255,247,208 255,242,203 255,234,198 255,233,197 254,228,189 253,227,188 254,228,189 255,240,199 255,232,191 255,232,192 255,233,193 255,246,204 255,239,197 103,146,245 104,145,238 101,145,239 102,145,242 94,125,201 100,110,144 73,86,112 72,85,111
255,242,202 255,243,209 70,82,104 78,90,112 71,83,105 69,82,108 57,68,95 142,150,178 47,54,79 61,71,91 71,81,101 73,83,103 73,83,103 71,81,101 73,83,103 74,87,106 35,54,75 112,140,206 192,216,255 255,241,221 251,233,214 255,241,210 255,242,200 255,252,210 255,251,208 255,253,211 255,253,214 255,235,196 255,244,203 255,232,191 255,231,192 255,252,213 255,247,208 255,232,193 255,239,200 132,121,104 130,125,111 128,121,105 136,127,112 254,231,200 128,119,111 122,117,105 118,112,107 117,108,104 118,109,105 118,109,105 120,111,107 118,109,105 122,113,109 121,112,108 121,112,108 125,116,112 255,247,206 255,247,204 254,232,194 235,212,181 236,214,178 235,215,183 228,210,178 225,208,173 255,243,208 253,228,184 255,248,207 255,244,203 255,244,203 253,227,186 255,241,200 255,246,205 255,233,192 255,230,191 255,233,194 255,235,190 255,245,200 255,248,207 255,249,208 255,240,199 133,119,94 119,107,95 232,218,191 223,207,176 203,184,157 216,192,157 205,183,149 255,245,207 255,246,206 255,242,200 255,232,190 248,225,183 255,245,201 255,249,205 255,240,201 255,240,201 251,225,186 255,233,194 255,234,196 255,237,198 255,229,194 244,216,178 255,238,197 255,244,203 255,230,185 255,237,194 255,242,197 255,240,196 255,247,206 255,247,206 255,241,200 255,234,195 255,238,199 254,227,191 255,243,207 254,228,189 255,241,202 255,237,198 255,239,198 255,249,208 255,246,206 255,232,192 255,240,195 255,240,194 73,91,131 75,91,116 74,91,113 72,88,115 65,81,110 90,100,136 75,88,114 73,86,112
254,232,196 158,149,141 66,84,110 70,82,106 71,83,107 42,53,84 130,140,156 231,243,251 128,134,174 44,53,78 72,82,100 76,85,108 70,82,104 69,81,103 73,85,107 67,79,103 29,40,67 61,74,100 78,90,112 81,88,111 77,86,109 97,90,74 255,249,207 255,244,203 255,247,206 255,239,198 255,243,203 255,250,210 255,242,203 255,231,192 255,230,189 255,234,193 255,240,199 255,235,194 255,243,200 135,124,109 132,127,113 129,121,108 135,125,113 251,228,197 129,122,106 124,116,105 118,109,105 111,102,98 117,108,104 120,111,107 117,108,104 115,106,102 117,108,104 120,111,107 120,111,107 127,118,114 255,234,200 255,238,196 213,193,161 211,192,169 202,182,150 202,182,152 201,183,153 211,192,165 154,142,114 236,215,172 252,229,189 255,240,203 255,239,203 255,234,196 255,241,203 255,238,198 255,239,199 255,227,189 254,226,188 255,241,201 255,245,205 255,249,204 255,247,202 255,238,198 147,132,110 203,183,153 198,180,148 205,185,153 211,192,167 208,189,162 212,194,164 206,186,156 255,243,205 255,247,208 255,244,205 255,239,200 255,243,199 255,245,201 255,241,202 252,226,187 255,238,197 255,232,196 249,225,190 254,230,195 255,231,194 241,217,180 255,245,203 255,239,198 255,234,189 255,237,192 255,241,196 255,243,201 255,239,198 255,231,190 255,246,205 255,241,202 255,239,200 253,226,190 255,230,194 252,226,187 255,233,194 255,240,201 255,235,194 255,235,194 255,231,192 255,240,199 255,238,198 250,224,185 114,116,141 77,83,111 73,86,112 70,83,109 74,87,113 147,160,190 80,93,121 73,87,110
244,229,209 79,78,83 63,83,109 77,89,113 42,52,86 100,108,138 224,232,248 237,246,255 230,242,255 128,138,174 40,49,74 72,81,104 73,85,107 73,85,107 70,82,104 71,82,109 42,53,82 59,71,95 75,88,107 70,81,108 70,82,106 58,54,48 255,242,197 255,230,189 255,232,191 255,240,199 255,237,198 255,233,194 254,228,189 255,231,192 255,232,191 255,234,193 255,237,196 255,239,198 255,240,197 137,126,111 128,123,109 129,121,108 131,121,109 206,191,169 129,121,108 124,116,105 117,108,104 114,105,101 117,108,104 118,109,105 120,111,107 115,106,102 116,107,103 118,109,105 121,112,108 122,113,109 255,236,202 255,237,196 207,187,157 190,176,151 198,179,152 201,182,155 202,185,159 210,193,167 147,136,129 240,221,194 245,226,191 254,235,200 255,234,196 255,241,203 255,239,201 255,247,213 255,238,204 254,232,198 253,231,197 255,240,206 255,241,207 255,236,202 254,235,200 255,239,204 156,138,117 216,196,166 216,197,162 210,190,158 231,212,187 229,210,185 207,188,165 228,209,186 255,242,210 255,238,202 255,241,202 255,239,200 255,245,206 255,240,201 255,245,209 255,239,203 255,232,196 255,233,199 254,229,199 254,229,199 255,237,202 242,218,181 255,243,203 255,237,196 251,224,179 255,232,189 255,239,194 255,236,194 255,241,200 255,230,189 255,231,190 253,227,188 255,234,195 255,231,195 254,227,191 253,227,188 245,219,180 255,239,200 255,235,194 255,240,199 255,235,195 243,232,215 241,227,202 239,226,203 103,109,137 78,91,119 76,89,115 74,87,113 84,97,123 197,210,240 76,89,117 70,84,107
253,241,229 89,94,120 68,82,105 39,50,77 113,121,153 213,222,233 221,229,238 221,229,238 224,232,239 193,201,219 87,94,131 52,65,84 69,81,105 70,82,106 73,85,107 76,87,116 49,59,93 45,56,87 73,85,107 70,82,104 75,84,109 51,57,74 177,175,171 177,172,169 180,173,173 233,220,197 255,243,203 255,242,200 255,238,197 255,234,193 255,235,195 255,241,201 255,231,190 255,241,200 255,249,208 134,123,108 131,123,110 127,122,108 128,120,107 139,129,117 128,120,109 123,118,104 119,108,103 121,112,106 121,115,108 122,116,107 127,121,112 134,125,117 133,122,115 135,124,117 137,127,117 149,134,123 255,249,214 255,240,203 209,186,157 217,196,169 217,200,172 199,182,156 236,222,195 218,204,177 141,134,114 116,106,94 255,249,214 255,248,216 255,247,207 255,254,214 255,249,209 255,249,212 255,242,205 255,234,198 255,241,205 255,248,207 255,246,205 255,246,209 255,241,204 255,246,208 255,243,207 209,194,158 194,178,145 209,191,161 235,218,190 228,211,183 214,197,169 235,218,192 255,255,234 255,254,226 255,253,217 255,251,218 255,253,219 255,250,216 255,252,218 255,254,220 255,251,220 255,252,221 255,252,218 255,253,219 255,252,219 255,250,220 255,233,196 255,238,197 255,231,185 255,236,196 255,235,194 255,232,190 255,226,191 255,233,194 247,221,182 255,234,193 255,239,198 255,235,196 255,235,196 253,227,188 249,223,184 249,223,184 255,240,201 255,241,201 239,221,177 85,96,123 73,90,112 75,88,114 90,106,135 74,87,117 76,89,115 75,88,114 98,109,138 153,164,191 71,82,109 74,85,112
166,169,176 70,79,102 53,64,91 93,105,127 156,164,192 227,233,250 225,231,250 223,230,253 223,230,253 175,181,213 168,179,190 55,66,93 75,88,107 74,86,108 75,84,107 61,71,105 52,62,98 39,50,79 71,84,103 73,85,107 71,80,105 38,49,76 71,82,109 73,84,111 80,86,107 168,164,156 255,246,206 255,241,199 255,246,202 255,242,201 255,242,202 255,240,203 255,240,199 255,240,201 255,245,207 128,119,104 132,124,111 125,120,106 130,122,109 125,116,108 116,110,103 121,115,108 255,248,226 255,240,199 255,245,205 255,244,203 254,233,192 255,248,206 255,238,195 255,236,192 255,241,200 255,244,203 242,221,180 209,187,153 214,191,162 209,186,157 209,192,164 204,187,161 209,195,168 211,197,170 135,127,103 76,72,85 111,99,104 246,220,179 255,232,190 255,230,189 252,226,185 251,225,186 244,218,179 246,218,180 244,216,178 254,228,189 243,217,178 245,219,180 244,218,179 215,193,157 191,172,137 204,186,154 216,200,167 249,233,202 255,241,213 225,208,180 235,222,190 233,219,190 79,72,84 86,75,84 255,236,194 255,233,192 255,239,200 255,237,198 255,246,207 255,238,199 255,238,202 253,226,190 255,233,200 234,210,177 242,218,185 235,210,180 230,206,169 255,232,193 255,234,193 255,240,200 255,233,192 255,246,204 255,245,207 255,244,205 255,241,202 255,232,191 255,249,210 255,239,200 255,234,195 255,245,206 254,228,189 255,230,191 255,242,203 255,243,203 242,224,182 81,94,124 76,87,114 72,85,113 88,104,133 88,104,133 74,87,115 69,82,108 98,110,134 166,177,206 98,109,138 68,79,108
