255,250,210 255,249,210 255,253,213 255,239,199 255,250,205 171,154,128 131,123,112 130,122,109 125,117,104 128,120,107 129,120,103 103,140,248 98,142,246 103,143,243 255,249,207 255,249,207 255,249,204 255,242,201 255,249,204 255,255,208 255,245,203 255,241,200 255,240,197 255,239,201 255,245,205 255,248,208 171,155,138 129,119,107 129,119,107 133,124,109 125,116,108 117,108,102 115,108,106 114,107,105 114,107,105 115,109,104 117,108,104 116,106,107 117,107,108 244,224,194 255,230,191 255,235,196 253,227,188 255,229,193 255,230,194 250,223,187 255,240,201 255,235,196 255,242,203 255,232,193 255,235,196 254,228,189 246,219,183 254,227,191 255,239,203 255,243,207 255,247,208 117,100,90 114,107,105 248,235,214 255,240,201 255,238,202 255,231,195 255,246,207 255,249,210 255,238,199 255,247,208 255,241,202 255,230,194 255,237,201 240,213,179 247,220,188 249,223,182 255,242,196 255,246,201 255,242,195 255,249,204 255,247,208 255,248,204 255,240,200 255,247,208 255,246,207 255,249,210 255,254,214 255,246,203 255,248,204 101,80,67 255,255,215 255,244,207 255,241,195 98,142,248 108,151,248 168,212,255 189,224,255 255,240,197 255,247,201
255,249,208 255,248,207 255,247,207 255,247,207 255,247,205 152,137,115 128,120,109 128,120,107 123,115,102 132,124,111 132,121,104 103,139,250 98,142,246 100,142,246 255,254,210 255,254,212 255,253,210 255,248,207 255,250,206 255,255,209 255,251,210 255,254,212 255,255,210 255,252,212 255,248,208 255,252,212 151,137,119 129,121,108 128,120,107 139,125,109 123,114,106 117,109,98 116,109,107 120,113,111 121,114,114 115,108,106 120,111,107 118,106,106 119,107,107 255,241,209 255,244,205 255,230,191 255,231,192 255,229,193 255,231,195 255,232,196 255,237,198 255,242,203 255,241,202 255,230,191 251,225,186 255,233,194 255,230,191 255,233,192 255,240,199 255,237,198 255,242,198 120,104,91 116,109,107 234,221,200 255,242,202 255,230,191 255,233,194 255,234,195 255,234,196 255,233,195 255,243,205 255,239,201 255,230,191 247,220,184 243,216,182 249,222,190 245,218,182 255,240,194 255,242,197 255,239,192 255,251,206 255,241,202 255,231,187 255,236,196 255,245,206 255,247,208 255,231,192 255,245,205 255,234,191 255,248,206 244,220,198 255,241,199 255,238,202 255,234,188 125,166,255 160,202,255 147,189,255 150,183,255 255,250,198 255,236,190
255,249,209 255,249,209 255,248,208 255,246,206 255,252,206 143,128,106 130,122,109 135,127,114 129,121,110 134,126,115 124,122,102 98,139,252 97,143,246 99,142,255 255,244,197 255,243,202 255,242,201 255,234,193 255,250,208 255,249,207 255,252,212 255,240,200 255,245,203 255,244,203 255,241,202 255,239,200 150,136,118 130,120,108 128,120,109 144,128,113 132,119,112 117,108,100 116,109,107 116,109,107 72,65,65 116,109,109 117,108,104 117,108,104 116,107,103 245,225,193 245,219,180 249,223,184 255,232,193 252,224,195 255,237,200 253,227,188 255,241,200 255,233,192 255,237,201 255,234,193 253,227,186 255,230,189 255,237,196 255,238,192 255,248,202 255,233,192 255,239,200 127,112,90 116,110,105 235,217,198 251,229,193 255,246,200 255,245,200 255,240,199 255,246,205 255,248,207 255,248,207 255,241,200 255,247,206 252,226,187 246,219,185 244,217,181 242,216,177 255,245,201 255,242,196 255,246,200 255,245,207 255,245,208 255,230,192 255,244,205 255,239,200 255,242,203 255,237,198 255,241,202 255,234,192 255,238,198 255,246,207 255,233,193 255,237,198 255,247,203 147,188,255 110,152,255 100,142,246 107,150,255 255,243,199 255,255,204
255,251,212 255,248,209 255,244,205 255,248,209 255,252,208 140,125,103 125,117,104 130,122,109 68,60,49 127,118,110 125,121,104 98,141,250 98,142,246 100,137,245 255,250,205 255,248,207 255,248,207 255,238,199 255,246,206 255,249,207 255,253,212 255,246,206 255,238,199 255,241,202 255,239,200 255,240,201 137,126,109 133,123,111 130,122,111 154,140,122 130,119,112 111,102,94 115,109,104 118,112,107 121,110,107 118,107,104 116,107,103 117,108,104 116,107,103 244,221,190 253,227,188 255,230,194 241,227,202 145,153,162 255,236,204 246,220,181 255,244,203 255,233,192 255,238,199 255,234,193 255,249,205 255,246,202 255,245,201 255,232,191 255,248,207 255,234,193 255,238,197 124,109,87 114,107,105 204,193,188 254,230,195 255,239,201 255,236,196 255,250,206 255,245,204 255,234,193 255,243,203 255,240,200 255,249,205 253,227,186 247,220,184 243,216,180 244,218,179 255,238,194 255,242,196 255,238,192 255,240,199 255,240,202 255,249,210 255,247,207 255,245,205 255,239,199 255,252,213 255,231,192 252,229,187 255,240,198 255,254,212 255,233,191 255,241,201 255,254,207 103,142,249 100,141,250 101,143,247 137,174,255 255,241,190 255,248,197
255,250,209 255,250,210 255,242,201 255,250,208 255,243,203 135,120,98 130,122,109 130,122,109 111,103,92 132,124,113 126,120,111 100,141,252 100,141,250 102,143,252 255,249,204 255,251,208 255,245,203 255,253,212 255,250,208 255,254,210 255,251,210 255,249,209 255,253,213 255,251,210 255,249,208 255,248,207 146,132,116 133,123,111 131,123,112 170,155,133 133,123,113 113,104,98 118,109,105 121,112,108 121,110,107 119,108,105 118,109,105 117,108,104 120,111,107 253,231,197 255,231,195 255,230,191 255,232,201 189,180,149 255,236,200 246,220,181 255,239,198 255,248,207 255,244,203 255,235,194 255,242,203 255,253,214 255,241,197 255,244,203 255,244,203 255,231,190 255,242,203 123,108,86 124,113,110 209,197,187 253,234,197 255,230,189 255,240,199 255,249,208 255,247,203 255,238,194 255,246,204 255,250,208 255,238,197 254,227,191 245,218,182 246,219,183 253,227,188 255,235,191 255,242,197 255,233,186 255,245,199 255,247,208 255,238,199 255,252,211 255,247,207 255,234,194 255,242,203 255,232,193 255,240,199 255,245,206 255,240,201 255,240,199 255,243,201 255,238,194 100,141,250 105,148,255 103,145,251 108,142,249 237,218,195 250,231,208
255,246,209 255,240,204 232,216,183 242,224,192 225,211,184 130,117,110 120,113,111 121,117,111 114,109,108 115,110,112 103,106,113 85,119,201 86,122,206 100,143,254 255,248,206 255,253,211 255,246,204 255,247,204 255,239,197 255,247,205 255,236,194 255,240,201 255,233,194 255,243,199 255,237,196 255,246,205 140,126,110 132,124,111 130,122,111 175,158,132 129,119,107 113,104,96 116,110,105 116,110,105 120,111,107 121,112,108 118,109,105 118,109,105 120,111,107 255,238,201 255,231,190 255,233,192 255,238,202 182,164,145 255,236,196 240,213,177 255,237,198 255,248,209 255,234,195 255,232,193 255,239,200 255,241,202 255,249,208 255,229,192 181,154,118 255,251,210 255,246,205 133,119,92 118,109,103 205,189,172 242,223,188 255,231,190 255,242,201 255,235,196 255,244,203 255,234,193 255,234,188 255,233,192 255,241,202 247,220,184 246,220,181 251,222,191 246,219,183 255,233,194 255,245,201 255,244,199 255,246,202 255,246,207 255,247,208 255,240,199 255,242,201 255,245,206 255,233,194 255,238,199 255,233,194 255,238,197 255,244,203 255,250,206 255,245,206 255,233,196 95,143,250 99,143,247 99,143,249 108,143,232 74,84,118 74,87,113
255,240,202 194,185,166 67,79,101 76,88,110 75,90,108 62,74,98 71,83,107 75,87,109 70,82,106 70,83,102 74,86,108 73,86,105 52,75,109 98,146,255 255,253,210 255,249,210 255,255,213 255,245,203 255,253,211 255,247,205 255,252,211 255,232,193 255,252,213 255,241,202 255,247,208 255,248,209 141,127,111 130,122,109 132,124,113 195,178,154 129,121,110 111,105,96 115,106,102 117,108,104 116,107,103 118,109,105 117,108,104 117,108,104 121,112,108 255,237,201 255,230,189 255,238,197 255,239,204 185,166,152 255,233,191 254,228,189 255,240,199 255,230,189 255,242,201 255,237,196 255,238,197 255,247,206 249,223,184 255,232,193 240,213,177 255,244,203 255,238,197 140,125,105 117,108,102 192,181,164 225,205,175 255,238,194 255,238,199 255,237,201 255,235,194 255,235,194 255,239,198 255,233,194 255,231,195 250,224,185 252,225,191 255,235,202 246,217,182 255,237,199 255,241,200 253,226,181 255,243,199 255,246,210 250,223,187 255,233,192 255,247,206 255,240,201 255,237,201 251,224,188 255,234,195 253,227,186 255,237,196 255,232,191 244,221,179 255,234,194 99,143,247 101,144,243 99,142,251 95,130,219 74,87,115 76,90,113
255,245,207 89,88,81 75,87,109 69,81,103 70,84,107 121,132,163 44,53,76 69,82,101 76,86,106 75,85,105 76,86,106 75,85,105 36,56,82 99,147,255 255,236,199 250,226,189 255,236,195 255,246,204 255,241,199 255,253,210 255,241,202 255,238,197 255,232,191 255,238,199 255,241,202 249,223,184 132,118,102 128,123,109 132,124,111 197,179,158 128,119,111 111,105,96 115,106,102 120,111,107 116,107,103 114,105,101 117,108,104 120,111,107 117,108,104 255,242,201 250,229,186 255,236,196 255,232,196 170,155,144 255,238,196 255,239,201 255,236,192 255,248,207 255,235,194 255,232,191 255,244,203 255,238,197 255,246,207 255,231,186 255,239,194 255,240,199 255,242,201 135,121,96 126,116,106 220,207,184 186,167,142 233,209,174 255,234,194 255,249,207 255,246,204 255,241,199 255,248,204 255,245,201 255,247,208 255,235,196 255,235,196 255,234,196 252,223,188 254,226,186 255,240,199 255,233,188 255,238,194 255,245,204 255,245,204 255,242,201 255,239,200 255,242,203 255,251,215 255,234,198 255,242,203 255,237,196 255,248,207 255,251,211 255,253,209 255,241,202 64,97,161 69,94,145 66,91,144 59,78,127 72,85,113 73,86,112
254,232,196 78,86,106 73,85,109 71,83,107 116,124,154 234,246,252 128,134,174 43,51,69 78,87,110 70,82,104 73,85,107 70,82,104 29,40,67 70,87,109 80,87,110 77,86,109 255,251,205 255,245,206 255,247,206 255,247,206 255,242,202 255,242,203 255,233,194 255,234,193 255,240,199 255,241,199 141,130,115 132,127,113 130,122,109 205,186,161 129,122,106 113,104,96 113,104,100 117,108,104 118,109,105 115,106,102 117,108,104 121,112,108 123,114,110 255,234,200 249,227,189 219,200,175 202,182,150 203,183,153 217,198,171 154,142,114 255,241,196 255,239,202 255,239,203 255,239,201 255,241,201 255,239,199 250,222,184 255,239,199 255,245,205 255,244,199 255,236,196 147,132,110 204,184,152 194,176,144 211,192,167 217,199,169 213,193,163 255,243,205 255,244,205 255,244,205 255,243,199 255,242,198 255,230,191 255,238,197 255,231,197 254,230,195 255,231,194 248,225,185 255,233,192 255,234,189 255,238,192 255,249,206 255,239,198 254,228,187 255,239,200 255,239,200 255,233,197 252,225,189 255,233,194 252,226,185 255,233,192 255,231,192 255,233,192 255,230,190 114,116,141 76,85,110 72,85,111 74,87,113 82,95,123 73,87,110
249,234,214 69,80,107 70,82,106 86,96,130 228,236,254 230,239,252 231,243,255 77,85,117 70,79,102 70,82,104 71,83,105 69,81,103 33,44,73 71,84,103 74,85,112 70,82,106 255,249,206 255,239,197 255,234,193 255,246,205 255,242,203 255,242,203 255,246,207 255,235,194 255,245,204 255,253,211 132,121,106 130,125,111 129,121,110 131,115,98 130,122,109 110,101,93 115,106,102 118,109,105 118,109,105 115,106,102 117,108,104 122,113,109 122,113,109 255,234,200 246,224,186 193,176,152 212,193,166 226,207,180 228,211,185 149,138,131 255,243,202 255,241,206 255,242,204 255,247,209 255,249,215 255,248,214 255,243,209 255,242,208 255,242,208 255,247,213 255,246,211 213,195,174 202,182,150 218,199,164 243,224,199 228,211,187 226,207,184 255,236,204 255,234,195 255,239,200 255,245,206 255,240,201 255,243,207 251,224,188 251,224,192 255,233,203 255,231,196 250,227,187 255,237,196 255,228,183 255,232,188 255,244,201 255,240,199 255,239,198 255,231,192 255,232,193 252,225,189 255,239,203 235,209,170 255,241,200 255,232,191 255,233,193 197,183,158 191,177,152 100,106,134 75,86,113 74,87,113 90,103,129 112,125,153 74,88,111
227,221,214 70,82,106 56,67,96 148,156,186 227,235,242 234,242,247 242,250,255 194,202,220 45,57,79 73,85,107 71,83,105 75,87,109 41,51,87 73,85,107 71,83,107 76,85,110 75,82,105 80,87,110 84,87,105 255,235,199 255,247,205 255,240,196 255,240,199 255,240,200 255,234,193 255,241,201 136,127,112 127,119,106 128,123,111 129,121,110 148,139,131 148,140,129 255,241,216 255,242,217 254,240,215 255,239,213 255,242,215 255,247,217 255,248,213 255,255,222 253,233,201 207,184,153 201,184,156 216,199,173 223,209,182 129,123,98 227,212,201 255,238,196 246,220,179 255,232,191 255,237,198 255,232,193 255,229,191 255,237,199 248,220,182 252,226,187 255,248,211 233,211,175 206,193,159 222,209,177 255,242,214 235,221,192 238,226,196 163,154,150 255,241,207 255,249,209 255,246,209 255,245,208 255,234,197 255,231,194 255,238,201 244,220,183 244,220,187 242,218,185 255,234,193 250,225,181 255,232,191 255,242,200 255,234,196 255,235,191 255,240,201 255,231,192 245,219,180 255,232,193 251,225,186 255,233,194 252,229,189 235,217,173 73,89,114 73,89,114 80,96,125 75,91,118 77,90,116 95,106,133 162,174,198 77,89,113
93,102,115 41,52,81 194,204,222 166,175,200 228,234,251 226,234,252 228,238,255 235,244,255 140,151,180 47,60,79 71,80,103 64,73,96 53,63,97 73,85,107 69,82,101 59,67,95 68,80,104 73,85,107 75,84,109 255,240,207 255,245,205 255,238,194 255,252,211 255,236,201 255,242,203 255,243,203 131,122,107 129,121,108 127,122,110 125,116,108 112,106,101 117,108,100 255,239,199 255,238,201 255,233,196 254,231,191 255,230,195 247,220,184 252,226,187 234,211,171 204,185,148 196,176,146 205,186,159 218,199,174 208,191,165 143,137,114 69,65,85 249,233,216 255,231,192 255,233,192 255,234,195 252,226,187 242,216,177 244,218,179 247,221,182 247,221,180 247,228,193 197,178,143 190,172,140 211,193,161 223,205,175 210,194,163 234,218,187 68,66,78 243,221,187 255,230,189 255,244,204 255,243,203 255,234,195 255,240,203 233,209,174 238,213,183 243,219,186 227,203,170 253,227,186 255,231,187 255,231,187 255,238,192 239,216,187 237,213,180 255,234,205 255,230,200 255,234,195 255,230,191 255,242,203 255,230,191 255,241,201 211,192,153 73,89,114 73,89,114 93,109,136 81,97,124 74,87,113 106,118,142 139,150,179 71,82,113
104,108,123 116,125,166 177,186,211 172,180,212 195,203,221 208,219,232 197,206,231 188,199,226 195,209,230 112,120,148 104,112,140 71,82,113 65,72,109 73,85,109 70,82,104 46,57,88 62,74,96 73,85,107 71,82,109 255,236,204 255,234,192 193,182,179 125,118,132 124,117,129 164,142,108 255,229,189 131,121,109 128,123,109 127,119,108 123,115,102 111,102,98 115,110,98 255,239,203 122,116,109 128,113,102 235,210,180 116,107,99 139,127,117 254,232,196 249,228,187 200,183,146 208,191,163 199,182,156 192,175,151 196,179,153 131,125,102 70,68,88 210,203,206 242,224,192 252,226,187 251,225,184 253,227,186 246,220,181 249,222,186 255,241,201 239,218,177 212,195,160 205,188,153 199,179,149 196,176,146 199,176,147 203,182,155 216,197,170 64,67,76 244,224,192 255,230,189 255,230,189 255,231,190 255,232,193 252,225,189 235,213,179 244,216,187 243,218,188 241,217,182 250,224,183 252,227,183 251,226,182 255,249,209 197,196,211 227,220,234 223,216,226 248,231,223 250,222,182 253,225,185 255,230,194 255,233,194 255,235,193 187,175,145 78,91,117 73,86,112 81,94,120 67,80,106 76,90,113 74,85,112 85,96,125 83,91,121
250,228,192 125,135,171 53,66,92 108,119,159 251,255,255 244,252,255 243,255,255 70,84,105 182,194,216 40,48,66 54,59,83 47,54,89 40,46,74 67,79,101 64,75,102 50,60,96 46,58,82 71,83,105 47,63,90 255,239,213 255,235,191 219,212,212 148,122,83 204,200,211 255,239,202 255,241,205 135,124,107 132,123,108 131,124,108 122,117,105 105,99,94 123,114,106 177,161,144 119,113,106 122,111,106 166,153,146 121,110,105 121,112,106 255,239,207 238,212,173 209,190,155 210,193,167 221,207,178 214,201,178 211,197,168 136,129,111 74,72,96 71,70,87 107,100,103 223,204,181 234,214,182 255,235,191 255,239,196 228,208,176 235,215,185 223,207,163 203,187,154 201,185,152 195,177,147 196,178,148 204,187,163 207,190,166 209,193,162 76,76,84 231,211,179 250,227,187 252,226,185 254,228,187 255,230,191 247,224,184 233,209,176 238,213,183 235,207,178 245,218,182 239,214,170 254,224,180 255,231,184 255,238,196 190,186,206 139,138,169 207,205,215 237,226,219 228,215,183 201,188,167 207,196,163 200,188,162 206,193,170 116,113,117 81,92,121 75,88,114 73,84,113 144,155,184 57,68,97 66,78,102 155,166,195 190,198,228
