20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 40,39,42 43,42,45 43,42,45 44,42,50 51,49,57 55,53,61 61,59,67 23,20,26 36,35,40 47,34,44 138,38,35 138,34,28 139,31,29 128,43,33 137,111,86 131,94,68 101,41,29 106,38,34 107,35,37 100,34,31 96,37,30 99,40,33 103,43,33 106,41,31 115,43,31 126,45,34 146,50,37 164,45,33 173,45,34 188,45,37 215,53,42 221,59,48 197,63,29 241,145,69 255,188,78 151,64,0 121,26,15 119,24,15 125,29,20 135,32,19 121,51,41 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,28,4 87,58,23 111,102,75 153,141,113 77,49,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,84,46 108,82,2 179,139,62 38,22,5 92,61,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 149,116,79 119,91,64 167,137,93 112,99,76 66,54,44 113,87,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 45,43,53 52,50,58 52,50,58 60,58,66 22,21,26 44,44,52 39,32,46 27,24,28 91,46,41 149,38,32 163,117,91 124,54,44 124,41,42 113,39,39 120,70,66 119,95,89 106,90,84 90,80,68 83,74,59 83,72,55 87,73,55 93,77,60 111,93,72 141,120,93 172,149,120 210,181,150 242,197,164 239,165,140 174,72,52 206,60,46 213,47,40 226,76,41 255,230,119 208,78,47 140,31,23 145,33,23 121,36,33 92,79,58 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 38,23,14 144,128,111 104,94,72 91,76,67 192,156,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 59,42,5 87,53,8 120,82,32 197,139,77 93,62,11 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 142,109,72 101,77,53 139,113,72 113,93,73 164,137,103 131,106,87 187,149,101 184,146,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,20,29 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 39,38,43 43,42,45 43,42,45 46,44,52 48,46,54 51,49,57 53,51,59 38,35,41 33,32,35 52,49,55 28,25,31 32,30,38 52,50,60 156,46,35 125,57,64 153,131,134 108,103,105 59,49,50 66,45,41 126,90,84 171,120,96 188,131,100 195,137,104 194,138,104 202,136,102 204,143,107 211,153,118 218,155,122 220,154,120 226,157,128 204,145,115 132,81,53 174,143,122 255,236,197 193,110,72 250,71,59 255,241,145 118,41,33 41,39,35 60,51,45 114,100,75 75,49,10 149,89,0 107,72,7 103,67,9 116,80,20 46,27,11 78,68,58 77,72,58 159,117,52 186,143,58 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 50,48,56 48,40,48 32,30,31 25,24,27 43,27,14 67,35,0 62,46,15 79,42,0 96,60,9 144,95,14 167,111,17 146,97,7 174,117,5 40,29,10 71,48,6 133,90,30 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 146,117,86 175,148,105 128,114,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 18,14,23 19,16,22 23,20,24 17,14,18 24,21,25 27,21,26 27,24,28 31,28,32 38,35,39 41,41,41 43,43,43 40,39,42 39,38,43 31,30,35 27,24,30 24,23,26 23,22,27 25,24,27 53,49,58 57,57,69 69,55,70 152,42,43 142,127,135 58,50,58 22,15,15 39,26,21 133,106,99 134,98,92 177,124,99 196,139,108 208,146,108 211,143,105 214,149,112 222,154,116 225,157,119 233,165,127 239,170,134 255,183,148 255,190,149 255,190,145 255,197,154 255,189,151 120,89,66 255,251,220 235,90,46 48,30,39 39,33,40 80,66,48 101,83,64 109,72,17 221,154,33 130,92,28 82,48,7 108,75,9 80,57,28 42,36,29 75,38,14 164,123,74 200,143,40 96,66,24 104,78,37 67,65,75 60,59,64 61,54,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 35,24,9 89,62,15 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 175,142,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 23,19,28 20,17,23 21,18,22 14,11,15 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 22,21,24 23,22,25 22,21,24 24,23,26 26,25,28 26,23,29 25,25,25 24,23,26 22,24,24 48,46,58 59,58,73 68,66,78 148,134,139 33,28,30 14,12,13 19,12,12 105,82,71 137,103,99 137,101,93 182,125,96 198,135,102 212,146,114 221,153,117 226,157,117 216,151,112 222,157,118 238,170,132 251,182,142 255,193,154 255,184,142 255,186,139 255,197,146 255,194,143 255,187,146 63,46,38 195,123,109 80,70,60 195,162,112 197,161,103 85,53,23 147,94,12 62,45,19 87,57,11 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 136,91,27 59,55,66 51,50,55 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,17,9 65,41,8 146,98,14 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,87 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 26,25,30 24,23,26 23,22,27 44,42,52 60,57,72 60,63,74 45,43,53 16,14,15 15,14,17 28,18,17 130,98,93 138,105,98 150,111,99 190,129,97 199,137,99 208,142,108 216,148,110 221,156,117 219,159,118 215,153,113 230,165,126 251,183,143 255,188,145 244,173,131 255,188,143 255,210,155 255,195,145 255,185,137 59,40,26 211,194,184 86,76,64 198,166,111 193,162,102 82,48,14 188,126,18 42,27,16 77,51,10 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,123,42 170,117,24 57,47,46 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,59,11 41,30,25 26,15,8 89,63,24 65,37,10 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,62 120,95,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 25,23,31 26,24,32 26,25,30 26,25,28 25,22,28 25,24,27 24,23,28 24,23,26 24,23,28 26,24,32 25,23,31 24,22,30 25,24,29 25,22,26 25,24,27 23,22,27 48,46,58 59,59,71 60,59,74 17,14,18 19,13,18 18,16,17 52,36,30 132,101,91 133,102,94 138,95,80 149,102,79 167,119,92 198,137,105 217,152,115 226,158,120 231,166,127 225,160,121 237,169,131 248,179,139 248,180,137 244,173,131 255,187,143 255,203,155 255,204,154 255,190,142 68,34,16 64,54,44 89,75,57 191,155,104 188,156,101 98,62,0 205,147,42 64,52,42 59,34,15 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 102,65,23 67,70,77 50,49,52 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 24,22,23 44,34,33 44,33,30 45,21,0 79,54,8 112,92,74 30,24,15 49,33,16 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 169,145,108 87,68,52 166,142,107 144,119,91 59,40,24 181,144,104 190,153,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 25,24,29 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 25,24,29 25,24,27 25,22,28 25,24,27 23,22,27 64,64,76 82,84,100 27,24,30 18,16,17 16,13,17 17,14,18 77,54,43 136,105,93 119,97,89 69,43,31 75,54,39 73,54,38 138,91,68 172,115,84 193,130,95 214,152,114 240,178,138 214,149,112 224,159,122 236,171,132 255,185,146 255,191,148 255,188,140 255,177,138 255,180,136 158,96,69 31,18,13 81,71,59 187,149,99 194,159,105 114,72,9 124,72,0 46,35,32 141,97,30 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,33,33 38,36,37 39,37,38 37,35,36 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 111,76,40 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 148,120,93 206,175,136
54,52,60 58,56,64 46,42,53 24,20,29 24,20,29 22,21,24 25,24,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 24,24,34 73,71,93 65,66,87 18,16,17 19,16,20 18,15,19 17,14,18 88,65,52 140,107,98 121,94,87 113,80,71 113,75,56 108,72,54 74,58,41 110,83,67 142,98,72 188,133,102 255,192,160 197,143,109 167,115,85 232,166,132 253,181,146 229,161,125 113,77,55 70,48,28 94,56,35 229,166,133 22,17,16 61,50,43 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 17,15,16 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,20 19,18,21 19,18,21 18,17,20 22,16,23 16,14,15 18,18,18 19,18,21 25,24,27 25,22,28 25,25,33 28,24,35 19,16,22 23,22,27 25,23,33 26,24,32 31,31,41 71,69,89 53,51,73 19,16,20 20,17,23 18,15,19 18,15,19 106,80,68 141,110,98 119,92,85 111,80,70 143,97,71 151,98,73 123,87,69 85,59,45 73,53,35 103,67,47 193,134,104 190,138,106 126,81,58 182,130,98 150,101,79 67,38,18 137,100,76 200,131,102 214,151,116 199,142,113 18,12,17 130,114,97 161,131,89 197,169,131 131,81,0 43,28,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,72 40,39,42 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 83,57,7 132,97,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 12,11,14 19,18,21 23,22,25 26,25,30 27,25,35 27,25,35 18,15,21 24,22,30 22,20,28 26,22,33 25,23,35 26,24,36 27,23,32 20,17,21 24,21,25 26,24,32 26,24,34 37,36,51 73,71,93 32,27,43 24,20,31 22,21,26 23,20,26 25,15,14 118,87,75 131,103,94 111,79,65 101,70,58 81,87,88 63,64,67 132,109,96 87,55,39 74,56,37 75,56,42 95,64,43 209,140,107 202,136,102 137,91,65 124,83,65 173,121,100 204,141,110 230,160,131 205,135,104 115,68,45 26,22,31 93,77,62 176,144,98 169,136,97 151,93,11 41,32,15 98,59,2 145,95,10 64,47,23 66,52,27 100,59,2 151,83,9 102,68,27 60,56,65 37,35,33 31,29,30 41,39,40 42,39,43 40,37,41 39,36,42 32,31,34 24,21,27 21,19,20 32,27,26 30,23,23 22,15,15 16,9,12 20,17,21 35,28,38 90,68,32 71,48,8 121,82,52 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 17,16,21 23,23,23 26,25,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 24,23,28 27,23,36 27,25,37 27,25,37 21,17,26 23,20,24 26,25,30 22,20,28 18,17,22 23,21,29 55,53,65 25,21,32 26,24,34 23,21,29 20,14,19 47,34,29 125,94,82 134,99,86 143,105,84 156,110,94 101,74,58 100,69,59 128,94,74 179,126,101 137,99,78 85,60,43 103,67,49 232,161,119 234,163,121 182,124,98 82,77,76 43,44,47 113,87,73 218,182,149 202,133,104 79,36,19 28,22,27 53,41,31 187,155,109 151,119,85 150,97,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,48,32 38,36,37 38,36,34 37,35,36 34,32,33 33,30,34 50,48,56 46,42,51 41,40,43 37,36,41 39,38,41 40,40,40 41,39,40 38,36,37 42,39,43 45,42,48 33,30,36 43,27,14 47,31,0 72,46,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 24,23,28 24,23,26 24,23,28 23,21,29 32,21,28 33,28,30 17,14,18 28,25,29 33,26,29 21,15,20 23,20,24 26,25,28 25,22,26 25,22,26 27,25,33 27,25,33 25,24,29 26,24,32 53,51,59 25,24,29 24,22,30 22,21,26 19,14,16 80,60,53 133,97,89 140,99,83 150,104,74 172,117,88 192,136,102 192,136,102 197,139,104 203,138,101 168,115,88 103,65,46 100,62,45 224,155,119 241,163,115 251,178,135 167,116,90 124,78,52 167,111,89 234,166,130 255,190,143 190,129,95 29,23,30 43,34,30 188,152,103 111,79,47 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,42 30,25,24 30,28,26 37,35,33 32,32,29 46,46,46 51,49,57 50,48,56 40,37,41 44,43,46 52,51,54 46,46,46 46,44,45 53,51,52 58,57,60 67,66,71 59,56,60 50,38,50 65,42,13 169,120,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,111 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 25,22,26 25,24,27 25,24,29 25,23,31 24,24,34 26,25,28 25,23,31 31,29,37 24,22,30 25,22,28 19,16,20 18,13,15 81,61,54 139,103,95 129,90,76 154,101,74 163,104,76 182,119,86 189,126,91 201,136,99 204,135,99 161,108,81 99,63,45 105,64,48 222,154,118 248,167,117 254,173,123 244,171,130 247,179,143 251,183,147 251,182,142 250,171,123 254,175,129 33,27,32 43,37,32 195,159,108 109,76,39 128,87,26 95,77,47 148,98,13 130,83,4 82,58,25 69,50,27 219,166,73 87,59,21 43,38,35 27,20,18 27,22,19 27,22,21 28,23,22 61,60,63 79,78,81 66,65,68 104,103,106 126,125,128 116,117,120 102,103,106 89,88,91 94,95,98 105,104,107 90,89,94 88,87,92 38,36,37 66,48,27 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,101,27 151,122,69 199,166,114 198,165,113 163,134,85 117,93,69 138,116,80 179,148,95 109,83,60 191,158,106 163,128,90
