20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,30,33 32,31,34 39,37,47 43,42,45 43,42,47 45,43,51 44,42,50 51,47,56 52,48,57 51,47,56 53,49,58 57,55,63 56,49,61 122,49,44 148,41,32 142,34,32 133,36,32 126,32,30 123,32,29 119,33,30 115,29,26 109,27,23 106,27,20 102,27,25 99,28,27 93,26,28 90,29,24 85,25,27 86,29,30 85,25,23 88,28,28 87,29,19 87,32,17 92,35,18 96,37,18 104,44,23 102,44,22 102,44,22 110,47,27 111,39,25 105,32,27 99,28,25 90,24,21 84,23,18 83,22,15 83,20,14 88,20,18 88,19,22 92,20,22 92,18,18 98,23,21 96,22,15 99,25,16 98,24,15 101,24,16 104,22,16 112,27,19 125,28,22 144,33,18 172,42,25 191,94,70 141,114,82 66,57,42 27,15,17 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 85,65,33 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,74,4 155,99,23 153,102,26 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,18,19 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 32,29,33 33,32,35 37,36,41 38,36,44 41,40,43 44,43,46 44,42,50 50,48,56 51,47,56 52,48,57 51,47,56 55,51,60 54,52,60 33,30,34 31,19,24 154,43,39 141,35,23 136,36,31 131,35,31 129,31,30 121,32,30 119,30,26 115,29,24 108,29,26 105,31,24 103,29,27 101,34,34 93,40,26 126,80,50 140,94,53 152,101,48 158,105,41 156,101,29 178,120,40 176,114,33 201,135,53 191,130,44 198,132,48 204,138,54 211,145,61 216,147,64 223,150,75 253,179,104 225,148,92 198,112,80 138,53,27 117,39,27 97,24,19 93,21,25 94,21,16 95,20,18 96,23,18 99,25,16 101,25,14 103,24,17 107,26,15 111,27,14 117,28,17 136,30,18 156,37,25 190,132,99 175,133,93 168,141,105 50,38,10 30,19,16 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 128,89,28 140,109,47 125,102,60 157,126,64 71,50,25 87,63,28 61,35,0 115,72,16 117,89,60 36,23,20 16,16,2 20,9,6 18,9,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 186,155,102 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 34,33,38 37,35,43 41,40,45 44,43,46 46,44,52 51,49,57 52,48,57 52,48,57 51,47,56 55,51,60 52,50,58 27,23,32 28,25,31 55,48,48 136,40,29 144,33,27 134,34,29 132,35,31 126,33,28 123,33,27 120,35,27 121,35,32 126,60,46 133,82,56 128,84,46 121,83,35 137,94,47 144,99,53 113,65,20 111,51,10 112,42,9 125,43,14 139,50,19 136,50,16 140,48,13 150,55,19 149,52,17 152,63,14 163,65,21 171,82,28 188,109,45 228,165,73 238,165,65 228,153,52 224,143,48 246,160,92 144,62,15 131,48,31 108,27,18 101,22,17 103,25,15 103,22,13 107,26,15 112,27,17 116,27,16 129,28,17 151,35,20 171,92,69 125,77,21 138,75,6 176,102,9 90,56,15 32,21,16 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 157,138,111 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 159,112,33 150,120,64 162,128,58 111,65,6 135,101,40 132,81,16 55,31,5 127,82,18 73,42,3 31,16,7 19,13,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 173,141,97 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,43 44,43,48 44,43,48 46,44,52 48,46,54 48,46,54 57,55,65 61,57,66 31,30,35 31,28,34 42,40,41 40,29,24 141,31,32 135,36,26 140,33,28 134,34,29 135,32,33 135,49,44 148,102,84 122,89,62 132,98,66 101,46,31 105,43,32 106,40,35 101,36,28 101,34,25 106,29,21 112,33,26 121,33,26 129,34,25 133,37,28 140,36,26 145,36,28 152,37,28 164,37,30 175,40,29 181,42,30 194,45,36 204,50,39 204,59,40 201,64,36 178,70,18 227,150,63 248,175,61 255,175,76 208,126,70 133,40,35 103,25,15 110,26,18 118,25,18 123,31,21 124,35,22 145,33,21 143,73,63 87,64,33 88,60,20 99,62,9 116,75,5 145,97,2 74,48,9 34,22,10 144,98,12 82,73,44 132,123,94 142,133,104 151,139,102 73,54,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,93,43 177,123,33 114,94,44 146,102,31 76,48,19 87,50,10 31,18,15 38,25,2 128,80,8 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 194,161,109 197,161,110 201,166,112 189,156,104 146,113,76 102,81,58 151,120,81 177,147,89 124,107,81 77,61,48 81,64,56 156,134,89 192,154,104 191,154,101 184,149,95 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,24 24,21,27 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 36,35,40 39,38,43 41,40,43 41,40,43 41,40,43 45,43,51 47,45,53 52,50,58 61,59,69 60,58,66 39,38,43 27,26,29 33,31,39 54,50,61 37,25,27 105,37,33 140,30,29 144,35,29 136,41,32 151,111,86 140,103,79 105,43,30 115,42,37 113,42,39 105,44,39 97,42,38 87,39,33 92,54,48 103,75,64 120,94,84 129,106,93 144,119,102 152,122,105 153,124,104 158,124,106 150,112,93 137,88,66 127,67,42 128,57,33 149,55,37 175,59,44 188,51,38 191,45,35 208,50,40 221,53,39 221,58,36 253,129,74 255,210,102 241,149,69 157,41,26 131,27,19 129,28,21 130,26,18 142,31,27 107,60,49 120,99,74 74,49,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 40,31,16 95,77,47 125,112,91 109,99,77 137,127,105 97,82,71 153,108,46 249,220,157 130,98,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,55 60,36,3 175,131,51 97,70,27 126,92,47 58,26,0 45,27,0 141,97,17 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 151,118,81 82,61,38 122,97,69 162,132,88 101,88,65 55,39,24 161,130,93 108,82,68 191,153,105 192,154,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,20,29 23,20,24 21,18,22 26,23,27 27,24,28 28,25,29 33,30,34 33,32,37 37,35,43 40,39,44 44,43,46 43,42,45 44,42,50 48,46,56 51,49,57 52,50,60 55,53,61 41,40,45 26,25,30 44,45,50 34,31,37 41,38,44 35,36,41 66,43,44 134,44,49 185,117,97 127,54,40 140,44,40 122,45,41 104,48,51 99,71,71 121,108,105 106,93,88 105,89,83 83,66,56 85,59,45 92,61,42 97,66,47 106,72,54 106,70,50 109,71,52 110,69,49 94,57,33 99,68,45 116,90,69 145,121,97 182,158,134 210,190,160 246,214,182 253,215,178 191,143,100 152,71,42 197,67,50 224,56,42 252,68,51 255,236,134 255,144,91 171,32,16 142,33,17 129,36,31 65,48,38 81,72,53 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,76,14 128,81,18 91,67,30 40,31,23 110,102,80 108,94,78 128,117,100 117,80,25 192,172,124 155,109,25 160,129,80 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 62,32,4 98,78,32 92,70,25 89,52,0 167,121,80 51,27,1 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,99,10 25,16,8 79,57,19 121,79,14 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 119,95,71 159,132,98 172,147,101 104,83,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 24,20,29 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 33,30,36 39,38,43 40,39,44 41,40,43 43,42,45 46,44,52 51,49,59 48,46,54 52,50,60 53,51,59 53,52,57 24,23,26 37,36,39 52,49,55 31,28,34 25,25,33 34,34,46 52,50,60 140,86,79 144,47,41 119,51,58 153,131,134 127,122,124 90,85,84 51,35,31 66,45,41 104,77,72 147,105,94 176,125,101 188,131,100 195,137,104 197,134,103 198,137,105 202,136,102 204,141,106 207,146,110 212,154,119 218,155,122 221,155,123 222,153,122 223,156,129 204,145,115 162,107,76 127,83,55 197,166,145 255,236,197 255,218,179 215,77,56 253,67,46 255,241,145 146,67,21 90,42,40 44,42,38 60,51,45 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,11 116,80,20 135,97,31 27,21,16 75,70,56 77,72,58 76,53,22 151,110,51 169,126,41 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 48,46,54 48,40,48 40,35,37 33,27,32 38,36,37 43,27,14 105,76,41 80,58,24 59,43,12 79,42,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,127,15 40,29,10 38,24,6 93,59,14 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 146,117,86 133,102,79 143,120,89 112,98,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 19,15,24 20,17,23 23,20,24 18,15,19 21,18,22 24,21,25 27,21,26 27,24,28 31,28,32 32,29,33 37,34,38 41,40,43 43,43,43 43,43,43 44,43,46 48,47,52 45,44,49 39,38,43 37,34,40 32,31,34 21,22,27 22,21,26 25,24,27 44,42,50 60,58,66 56,55,72 69,55,70 139,60,64 136,83,87 145,130,138 89,81,89 33,26,26 17,7,8 48,31,23 126,99,92 129,100,94 150,111,97 179,126,101 195,138,107 200,139,105 205,137,99 206,143,108 210,145,108 213,148,111 219,151,113 227,159,121 234,166,128 238,169,131 242,173,137 255,184,147 255,190,149 255,189,146 255,192,146 255,188,145 244,175,137 133,87,50 208,191,167 223,105,86 246,101,57 63,44,17 44,38,43 41,35,42 78,64,46 108,89,66 70,47,16 125,80,5 202,135,14 146,102,20 102,57,11 92,58,17 108,75,9 158,100,18 30,24,19 70,62,51 72,35,11 163,117,51 165,113,63 236,179,76 82,52,10 213,149,53 67,66,71 66,64,76 58,57,62 60,58,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,32 81,59,21 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,20,9 63,43,11 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 177,144,94 181,148,96 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 21,18,22 16,13,17 20,17,21 23,20,24 26,20,25 27,24,28 28,25,29 30,27,31 28,25,29 25,22,26 24,23,26 25,24,27 23,22,25 24,23,26 26,25,28 26,25,28 26,23,27 23,22,25 20,24,26 25,24,27 28,25,31 39,38,43 54,52,64 55,54,69 62,60,70 111,73,77 138,136,146 54,47,50 22,15,15 14,12,13 28,15,10 104,81,70 137,106,98 130,97,90 157,114,97 180,125,96 198,137,105 204,143,109 215,150,113 217,149,111 226,157,119 219,150,112 215,150,111 228,163,124 244,176,138 242,173,133 252,183,143 255,190,150 255,185,143 255,182,139 255,192,145 255,194,148 255,192,140 255,182,135 70,37,28 158,144,126 219,96,81 90,71,55 70,60,38 131,96,69 151,124,81 171,145,106 81,50,1 157,96,0 134,103,64 72,52,20 126,85,24 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 208,150,43 71,63,69 67,67,79 47,46,51 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,78,37 68,48,28 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,14 38,24,10 93,63,5 145,98,21 137,106,57 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 167,142,94 170,140,96 167,136,97 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 20,17,21 17,14,18 21,18,22 24,21,25 26,20,25 26,23,27 27,24,28 26,23,27 23,20,24 21,18,22 23,22,25 24,23,26 23,22,25 23,22,25 25,24,27 25,24,29 26,23,29 24,23,26 21,22,27 25,24,27 23,25,25 29,29,39 52,51,66 62,61,78 67,65,77 182,168,173 81,74,86 21,16,18 16,14,15 17,15,16 36,18,13 127,99,90 137,103,99 133,99,95 161,118,101 187,130,101 199,136,103 207,144,113 213,147,113 222,153,115 230,161,121 224,156,118 214,149,110 222,157,118 234,166,128 242,173,133 254,185,145 255,196,154 255,184,142 251,178,137 255,190,139 255,200,149 255,195,144 255,190,142 168,120,102 86,69,59 223,151,137 78,73,59 99,84,62 198,165,115 197,161,103 177,147,105 91,55,4 189,122,10 57,40,14 58,39,12 110,76,15 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 99,54,0 62,59,63 59,57,67 46,43,49 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,34,14 61,42,15 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,50,30 30,20,8 78,49,0 145,97,13 116,83,31 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,36 66,41,22 112,92,62 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 24,20,29 23,19,28 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 22,21,24 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 25,23,31 26,24,32 26,25,30 26,25,30 25,22,28 24,23,26 23,22,27 29,29,37 53,49,60 61,58,73 60,63,74 147,145,157 25,24,29 16,14,15 15,14,17 16,13,17 68,46,40 133,101,96 138,105,98 135,102,93 173,126,105 193,132,100 199,137,99 205,139,105 208,142,108 218,150,112 221,156,117 225,163,123 216,156,115 217,155,115 230,165,126 245,177,137 251,183,143 255,188,145 244,173,131 243,172,130 255,196,142 255,209,154 255,195,145 255,189,139 243,177,145 45,30,21 211,194,184 80,69,52 97,78,62 202,170,115 193,162,102 158,132,93 117,72,8 212,156,60 42,27,16 52,34,15 89,58,9 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,45,9 165,112,19 57,47,46 54,57,64 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 101,78,36 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 95,69,30 65,37,10 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,77 85,69,54 120,95,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,25,30 26,25,28 25,24,27 22,23,26 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 24,23,26 24,23,26 25,24,29 26,24,32 24,22,30 25,23,31 24,22,30 25,24,27 25,24,27 19,23,27 34,32,42 57,55,67 57,60,71 59,58,75 21,21,31 14,12,13 18,15,19 18,15,19 21,15,20 90,67,56 137,103,99 137,104,95 131,98,87 164,112,91 176,114,85 185,124,90 198,135,104 210,141,108 224,156,118 225,157,119 230,162,124 222,157,118 226,164,124 234,169,130 244,176,136 252,184,144 251,183,140 246,174,135 250,178,139 255,200,151 255,206,154 255,203,153 255,192,143 255,187,143 49,32,22 77,65,55 81,70,55 97,79,58 191,158,106 193,161,104 110,86,49 140,87,3 155,116,55 59,48,29 43,29,15 80,54,13 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,33 81,62,46 51,49,50 34,35,38 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 47,35,37 34,23,18 94,63,26 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 83,63,31 67,39,1 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 201,169,127 191,161,119 124,103,80 117,100,74 175,149,110 193,167,128 97,84,61 59,42,32 119,103,90 118,92,51 168,137,100 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 25,23,31 26,24,32 27,25,33 27,26,31 27,26,29 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 25,24,29 26,25,30 25,24,29 25,23,31 26,25,30 25,22,28 25,24,29 26,24,32 25,24,27 25,24,27 23,22,27 42,38,49 62,59,74 76,76,88 46,44,54 21,18,22 19,17,18 19,13,18 18,15,19 28,15,10 102,74,61 138,107,99 129,100,94 113,82,74 73,41,27 80,53,35 96,67,45 141,93,68 176,118,85 194,131,96 203,141,103 214,152,114 222,157,118 237,175,135 224,156,118 252,183,145 238,170,132 255,184,142 255,186,145 247,174,131 255,198,152 255,205,157 255,194,149 255,191,144 255,182,132 48,36,26 38,22,18 78,61,51 89,75,57 184,146,96 191,156,102 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,6 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 75,73,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 43,32,29 65,33,1 75,58,32 129,75,14 137,108,75 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 130,104,83 89,70,56 139,115,82 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,25 25,24,29 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 29,28,31 27,26,31 25,24,29 26,25,30 26,23,29 25,24,27 26,25,30 23,22,25 23,22,25 20,19,24 54,52,62 72,70,90 78,75,90 23,22,25 17,15,16 20,17,21 18,15,19 18,15,19 34,18,14 110,79,69 141,113,104 119,95,87 66,40,30 103,72,53 100,71,51 70,48,30 83,60,47 141,99,77 167,116,88 183,125,90 198,137,103 219,157,119 255,191,154 208,145,110 255,192,157 216,155,121 238,170,132 255,183,146 255,188,147 255,189,143 247,176,132 190,133,104 193,141,111 244,176,133 63,41,35 31,18,13 72,61,54 79,65,51 193,157,108 189,156,104 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,100,16 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,32,29 39,37,35 39,37,38 39,37,38 37,35,36 37,35,36 30,28,29 27,25,26 24,22,23 19,17,18 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 44,29,18 57,43,18 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 86,56,12 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 138,113,85 152,124,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 127,105,85 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,20,29 25,21,32 23,19,28 23,22,25 25,24,29 25,24,29 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 19,18,23 19,12,22 14,11,15 12,11,14 13,12,15 20,19,22 25,23,31 27,25,33 24,24,34 59,58,75 76,74,96 44,42,54 18,16,17 20,15,17 20,17,23 17,14,18 17,14,18 35,17,12 120,89,81 140,107,98 121,94,87 115,86,80 116,79,66 111,73,54 108,72,54 83,63,45 78,60,41 120,89,70 142,98,72 168,117,89 213,157,121 255,192,160 197,143,109 255,189,155 200,144,110 245,177,141 253,181,146 246,174,139 220,162,129 92,56,34 70,48,28 86,51,26 118,73,50 125,86,74 22,17,16 24,15,11 78,64,48 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 148,122,83 158,133,103 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,20,29 23,19,28 22,21,24 24,23,26 25,24,27 24,23,26 20,19,22 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 26,25,30 25,22,28 24,24,32 26,24,36 21,14,26 23,22,27 24,23,28 24,22,30 26,24,32 26,24,32 31,31,41 59,58,75 70,71,94 38,34,45 19,16,20 21,18,22 18,17,22 19,16,20 18,15,19 47,27,20 126,95,83 139,106,97 121,94,87 110,82,73 121,86,71 140,94,68 141,88,63 130,85,62 89,59,44 75,52,37 73,53,35 97,72,53 156,115,88 209,150,120 192,140,108 253,189,161 166,120,92 211,154,123 197,148,126 140,99,79 70,46,24 138,101,77 207,138,109 216,148,112 196,138,103 92,64,53 18,12,17 35,29,24 92,67,37 139,109,67 184,156,118 102,61,12 153,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 64,58,63 40,39,42 31,30,33 40,35,37 40,38,39 41,36,38 38,36,37 35,33,34 30,28,29 26,24,25 20,18,19 17,15,16 19,14,13 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 22,21,26 13,12,15 15,14,19 22,21,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,19 24,21,25 23,21,29 25,25,35 25,23,33 25,23,35 26,24,34 26,24,32 17,16,21 24,23,26 24,21,25 24,22,30 25,23,33 27,25,35 32,31,46 65,63,83 72,70,90 25,21,30 21,17,28 23,19,28 18,17,22 19,18,23 22,12,11 74,51,38 126,95,87 134,105,99 113,85,76 102,73,67 82,60,42 65,54,51 69,48,48 101,73,60 121,80,64 84,54,37 67,51,34 72,56,39 79,58,43 146,110,88 198,132,100 231,163,127 129,85,59 94,60,40 109,73,55 128,87,67 188,126,99 227,154,122 234,154,122 224,147,114 229,152,115 56,40,34 20,18,26 37,34,40 165,137,97 162,130,84 178,145,106 111,65,6 134,97,44 55,41,23 74,41,0 151,97,7 137,90,9 59,44,22 63,50,27 77,49,9 213,159,71 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 37,35,36 28,25,29 25,22,26 18,15,19 17,14,18 18,16,17 28,21,21 29,19,18 30,20,19 22,12,11 14,7,7 26,23,27 28,30,30 50,34,28 78,54,32 79,50,0 73,51,15 43,27,10 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 63,34,3 91,52,11 123,80,20 201,167,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 168,141,98 209,173,126 197,167,111 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 24,23,28 23,21,31 22,21,26 26,25,30 26,24,32 26,25,30 26,24,34 26,24,32 27,26,29 16,15,18 24,23,26 26,19,29 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 17,14,20 25,22,26 26,23,29 25,24,29 26,24,34 26,24,34 35,34,49 66,65,82 65,63,83 26,19,29 23,21,31 23,19,28 20,19,24 19,16,22 26,15,12 106,80,66 125,97,86 125,95,80 121,85,67 116,79,64 105,78,60 122,122,117 54,47,45 87,86,91 157,122,95 131,90,70 88,62,41 78,56,38 79,56,41 113,79,59 228,159,121 245,167,123 197,139,106 159,112,89 78,59,45 75,67,56 106,80,66 148,108,83 200,144,120 222,158,132 227,158,122 47,34,31 25,21,32 31,28,34 169,145,110 185,153,107 163,130,93 119,66,0 107,82,38 62,47,27 111,69,6 150,93,8 111,70,2 67,48,23 71,54,28 99,65,31 207,150,43 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 41,38,42 45,42,46 46,43,49 48,45,51 44,43,46 41,40,43 37,34,40 36,35,38 38,36,37 40,38,39 43,38,40 40,35,37 29,24,26 23,18,20 23,20,24 24,25,30 38,38,38 110,80,38 79,40,0 168,114,39 86,66,36 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,55 144,132,106 174,140,95 200,165,109
