26,22,31 24,22,30 23,21,31 22,21,26 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 26,26,26 26,25,28 24,23,26 24,23,26 26,25,28 46,47,50 159,80,75 115,49,46 88,43,36 75,34,32 73,32,30 74,28,28 72,26,26 76,26,24 79,27,22 84,30,21 84,30,23 89,30,23 107,42,19 132,56,14 181,99,27 194,116,36 205,125,37 203,118,40 176,89,25 145,51,1 142,40,22 125,21,13 120,23,17 121,24,18 131,26,25 134,30,24 142,31,25 139,28,22 150,32,27 154,32,23 167,33,28 162,28,23 181,42,30 196,47,38 202,44,34 215,48,34 237,52,42 255,132,94 61,40,38 73,61,51 75,66,51 60,48,38 78,64,48 82,68,52 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,83,6 189,130,30 37,20,12 25,14,11 116,76,22 156,99,28 162,111,33 103,70,20
24,22,30 24,20,29 25,21,32 23,20,26 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,28 25,23,33 26,25,28 24,23,26 25,24,29 25,24,29 26,25,28 26,25,30 24,23,26 24,23,26 26,25,28 46,47,50 88,54,50 123,52,49 91,43,37 80,36,35 75,34,32 71,30,28 71,27,26 76,27,28 81,31,29 81,30,22 99,45,25 171,108,55 202,129,45 163,81,23 152,54,8 160,50,8 170,58,17 172,63,16 181,90,19 233,146,60 236,167,61 255,162,85 173,52,27 149,40,24 134,27,18 137,26,18 141,28,21 140,27,20 149,33,27 151,34,26 158,31,26 160,28,23 178,43,32 180,38,27 195,44,32 207,44,36 225,50,32 254,58,47 74,53,42 33,25,14 52,41,26 54,42,32 76,62,46 77,63,47 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,11 85,46,0 18,14,6 49,34,14 125,86,17 184,123,42 207,140,45 106,69,14
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,25,33 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 24,23,28 24,23,26 22,21,24 37,36,39 66,65,68 65,73,82 137,58,51 96,42,33 85,37,33 76,35,33 73,32,30 71,31,26 72,31,29 82,42,37 121,75,47 140,62,34 127,44,24 135,48,32 120,52,32 138,82,58 163,112,84 174,127,95 168,110,77 159,72,45 184,72,44 220,61,44 221,57,40 249,138,60 255,168,72 201,99,29 172,52,22 144,26,21 144,26,21 151,29,22 153,31,24 161,34,29 155,31,23 170,39,31 175,40,31 183,40,32 194,45,36 204,45,28 231,50,37 239,87,45 94,83,48 62,52,40 37,26,21 43,32,25 68,57,50 107,86,59 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 111,70,9 151,97,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 159,105,19 103,66,24 143,89,12
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,23,26 22,21,24 20,19,22 19,18,23 19,17,25 17,15,23 18,17,22 37,37,45 69,72,81 70,74,87 121,74,81 106,47,42 93,41,36 80,37,31 76,32,33 75,34,34 80,37,33 132,84,68 130,57,48 147,104,96 108,89,73 83,70,49 69,54,32 118,89,65 168,132,103 194,147,113 203,153,120 165,126,94 116,88,50 206,175,124 255,223,179 220,53,37 226,57,32 226,133,42 231,151,47 219,78,42 162,43,31 156,32,26 158,31,26 155,33,26 157,28,24 165,36,30 168,36,31 172,33,21 188,42,30 204,46,36 219,50,39 245,54,35 223,123,89 88,76,64 79,65,47 71,56,45 43,31,21 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,14 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,79,10 48,33,22 46,34,22 50,36,18 102,69,19 175,116,39 211,143,51 98,60,14 126,82,11
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 19,18,21 20,19,24 22,21,26 20,19,22 20,19,24 15,14,19 13,10,14 17,16,19 19,18,21 25,24,29 25,23,31 26,24,32 26,25,30 42,42,50 69,72,81 71,75,90 51,47,58 124,50,45 101,42,37 85,38,29 79,33,33 81,35,35 104,52,47 104,78,68 87,69,64 140,100,75 186,129,98 192,137,96 196,140,102 200,143,101 204,142,100 212,144,99 226,156,107 230,158,110 243,172,119 246,173,114 233,161,115 111,86,56 255,239,196 211,72,42 233,58,38 249,155,67 233,152,53 197,53,29 164,35,29 159,30,26 162,35,30 163,36,29 161,32,26 175,40,31 178,38,29 191,42,31 204,46,38 233,50,37 255,67,43 89,76,53 86,72,54 90,74,59 109,92,66 146,116,74 159,128,75 189,160,107 195,163,117 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,67,2 50,35,24 48,36,24 53,38,18 101,65,14 190,118,38 116,73,15 118,73,11 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 14,11,15 13,12,17 22,21,26 22,21,26 23,21,29 25,23,31 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,27 26,24,34 26,25,30 29,27,37 46,46,58 67,70,81 70,74,87 50,48,58 151,60,61 109,49,39 93,42,34 90,38,33 88,38,32 153,101,100 93,72,59 173,129,103 187,133,99 195,141,105 203,148,107 203,146,106 203,143,102 205,140,101 206,142,96 191,130,94 129,74,33 228,159,105 254,174,117 255,179,121 219,170,132 51,32,16 149,119,77 255,166,127 231,51,33 211,82,21 244,147,57 202,55,34 169,34,25 164,35,29 160,33,26 161,34,27 169,34,27 176,38,28 190,45,33 198,41,35 220,47,33 255,55,37 90,73,47 87,73,55 87,73,57 124,101,72 172,141,90 160,127,79 180,147,99 191,157,112 97,59,11 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 69,49,17 107,76,27 215,152,47 136,90,22 121,79,16 60,36,1
27,24,28 24,21,25 20,19,22 17,16,19 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,26 26,24,32 27,25,37 27,24,39 46,50,63 67,71,86 69,71,85 46,46,56 59,41,40 123,50,38 101,43,33 96,39,36 95,50,45 145,119,107 182,131,96 188,134,98 194,138,100 204,148,110 204,147,105 197,142,101 196,141,100 135,89,63 58,38,20 80,55,36 94,61,34 77,52,24 247,170,117 255,182,124 255,184,128 121,60,26 31,19,7 75,61,45 255,235,195 211,78,55 221,56,23 225,149,40 203,54,32 168,37,27 165,33,28 166,34,29 165,34,26 168,37,27 175,38,25 188,43,31 205,43,30 232,50,34 195,156,124 87,77,55 85,74,57 121,101,69 179,143,94 177,144,94 190,154,103 180,148,104 103,57,16 152,91,12 55,38,14 55,42,21 88,47,0 156,97,6 155,93,14 66,41,13 55,41,25 59,43,28 92,55,13 186,118,30 154,96,32 98,62,15 112,71,24 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,33 27,25,37 27,24,39 50,54,67 67,71,86 70,72,86 46,46,56 49,46,52 127,64,60 110,48,39 102,42,30 139,99,90 172,131,111 186,132,98 194,140,104 211,155,117 202,146,110 201,144,100 175,124,87 84,53,34 71,48,37 183,132,97 203,143,102 218,151,106 229,159,112 132,83,47 249,172,116 255,183,126 255,183,137 65,43,37 18,13,12 60,43,19 233,200,161 230,66,47 227,65,34 248,155,60 186,45,25 173,35,29 168,34,29 165,33,28 167,36,28 173,38,29 180,38,27 199,43,28 227,49,32 228,180,153 79,65,47 85,74,57 120,100,68 184,146,98 186,153,103 194,158,107 184,152,108 106,59,9 156,96,12 41,26,4 56,43,20 106,65,4 153,93,9 147,84,12 58,39,16 57,43,25 60,44,27 92,58,13 185,130,47 201,138,46 102,62,8 89,57,13 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,23,31 26,25,30 27,25,37 27,25,37 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 23,22,27 22,21,26 18,18,26 38,38,46 60,58,68 61,59,69 54,53,58 53,52,57 59,58,63 136,51,43 102,47,43 72,52,43 140,114,102 146,114,98 168,122,94 206,150,116 196,139,108 199,138,93 199,138,93 184,127,85 172,121,84 141,93,64 161,113,84 173,119,83 225,163,123 248,181,131 235,165,114 255,183,120 255,181,124 119,75,47 20,9,6 17,10,10 41,35,28 220,180,144 204,76,47 226,61,28 255,177,84 176,38,28 168,35,27 161,32,26 163,31,26 169,36,28 176,39,26 194,41,27 220,53,32 123,98,70 55,46,31 59,44,33 110,93,65 190,152,102 186,153,101 181,145,96 149,121,83 110,67,11 157,100,15 41,27,11 57,42,22 123,73,1 151,90,11 129,84,22 60,42,23 60,45,25 68,47,24 104,62,10 234,149,39 139,102,49 118,75,19 68,43,13 16,9,9
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,32 26,24,32 26,24,32 15,14,17 22,21,26 24,23,26 24,23,26 26,24,32 26,25,30 24,22,30 24,22,30 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 26,25,28 22,21,24 23,22,25 23,24,27 28,29,32 54,53,58 60,58,68 61,60,65 59,58,63 60,56,65 98,47,39 61,32,26 78,61,51 51,34,24 51,35,22 92,65,47 170,119,91 196,135,101 233,166,118 213,146,98 187,130,88 113,69,41 79,69,59 77,73,65 239,196,163 201,144,104 239,169,122 252,181,128 255,182,123 255,178,119 208,152,116 26,15,10 16,11,13 13,13,13 54,43,24 223,185,148 231,58,44 223,88,32 187,56,34 168,35,25 162,35,28 160,33,26 163,34,28 173,40,30 194,41,27 224,52,33 76,67,48 81,71,47 85,71,55 118,100,68 192,154,104 189,153,102 186,150,101 144,116,78 111,68,12 152,95,10 39,27,15 59,45,18 129,78,2 151,90,9 114,73,24 60,45,25 62,48,23 60,42,23 97,63,18 230,163,66 125,88,35 128,78,16 48,30,9 15,9,14
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,25 30,25,27 26,24,25 16,15,20 18,17,22 20,19,24 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 25,24,29 25,24,27 25,24,29 31,30,35 58,57,60 62,60,68 65,63,71 60,59,64 61,58,62 62,55,55 126,103,92 101,82,70 94,75,59 92,73,59 98,78,60 142,103,89 201,136,95 244,172,124 225,155,106 205,148,106 123,83,60 73,82,82 93,94,86 255,220,171 255,230,177 233,158,113 249,174,125 255,181,124 255,176,118 246,172,120 41,25,19 18,15,19 14,11,15 20,15,17 61,51,39 255,222,187 219,58,38 255,188,114 165,36,30 158,34,28 155,31,25 161,34,27 168,37,27 190,42,26 221,54,36 81,69,57 79,70,51 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 43,34,19 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 70,49,24 62,45,21 169,103,19 199,127,38 116,84,29 121,76,14 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,20,24 31,23,29 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 28,20,26 17,16,21 20,19,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 32,30,38 60,58,66 62,60,68 61,59,67 60,58,66 61,58,64 63,56,59 127,101,91 65,47,42 25,25,20 53,51,49 60,48,36 140,99,79 226,159,111 237,168,114 236,166,117 217,157,114 111,70,43 115,99,86 181,155,130 228,183,139 185,133,85 208,138,89 254,182,134 255,186,127 255,182,124 248,171,113 41,21,12 22,22,22 19,17,18 21,15,20 22,15,18 100,83,59 191,90,63 242,121,51 164,37,21 154,30,24 154,32,25 158,34,26 167,36,28 191,41,26 129,54,34 85,69,54 84,68,51 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 133,83,11 53,37,22 74,49,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,90,16 197,132,43 88,50,2 98,62,13 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 26,25,28 24,22,30 24,23,28 24,23,26 23,22,25 27,22,24 30,23,26 33,23,27 26,21,23 28,21,24 29,21,27 31,23,29 28,21,24 28,21,21 22,17,19 18,12,17 24,21,25 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 33,31,39 64,62,70 65,63,71 61,59,67 62,60,68 59,58,63 60,58,59 109,80,74 135,125,124 61,70,70 89,85,77 77,64,57 189,124,83 247,172,125 247,176,123 227,158,104 213,149,103 197,137,98 179,125,91 197,141,103 199,137,95 209,145,101 239,169,122 237,167,116 255,181,126 255,181,124 252,167,110 43,26,16 25,24,27 19,18,21 20,19,22 16,13,17 28,18,17 177,160,134 227,67,26 160,41,25 149,32,24 148,31,23 152,30,23 162,34,23 148,66,44 94,70,46 84,70,52 82,71,54 88,73,51 116,93,62 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 125,75,3 56,40,23 77,52,24 153,92,6 155,91,6 94,62,28 75,55,25 77,56,31 74,51,22 186,118,26 174,113,27 102,64,16 87,50,10 18,8,9 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,27 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,28 38,37,42 67,66,71 64,62,70 60,58,66 61,59,67 60,59,64 54,53,56 150,121,115 124,115,109 77,65,55 64,47,37 92,64,53 213,143,96 246,168,117 245,174,119 229,158,105 202,130,84 194,125,85 197,129,91 189,124,83 189,125,81 201,133,88 221,147,95 230,157,100 252,170,112 255,173,114 255,167,108 60,33,15 27,26,31 22,21,26 22,20,28 25,24,29 22,17,16 91,80,63 235,61,34 150,39,20 145,30,21 143,28,17 151,29,20 175,38,23 77,67,45 84,71,48 80,66,48 82,69,48 93,74,49 108,91,67 205,163,109 203,161,109 200,158,106 150,117,78 122,69,3 123,74,7 51,36,16 75,50,20 156,92,9 153,92,6 87,63,28 77,54,25 78,54,28 78,54,21 181,121,28 147,97,23 97,57,3 75,44,5 17,8,4 12,10,11
