54,50,61 115,108,111 70,64,71 53,49,62 136,62,37 138,58,26 149,69,37 142,65,30 135,60,33 120,56,28 100,49,21 72,38,18 98,46,25 89,42,21 81,43,26 92,54,35 101,63,42 133,91,67 76,58,53 56,49,52 62,54,60 54,49,51 64,53,60 45,38,41 56,49,49 61,54,52 33,32,35 71,64,64 54,48,55 51,44,44 37,35,36 27,22,21 30,28,29 33,28,30 26,23,27 63,62,77 79,77,97 86,84,104 89,85,105 81,80,97 64,62,82 67,66,81 148,132,117 153,135,114 205,176,154 195,171,145 217,189,160 186,162,136 182,158,132 207,181,156 78,65,62 81,70,67 137,125,127 103,97,102 73,70,87 73,75,100 68,75,112 72,78,118 57,63,93 45,45,55 65,62,79 58,55,70 41,39,49 40,36,45
74,67,81 99,91,97 62,58,67 128,121,131 97,55,42 153,67,35 156,70,36 144,63,36 121,57,29 103,50,25 81,38,21 85,42,27 79,41,24 81,43,24 90,52,33 110,69,49 77,48,28 139,97,75 66,56,55 48,46,47 56,51,53 57,46,53 52,45,48 31,29,30 30,29,32 74,64,65 32,31,34 72,62,61 39,37,38 48,41,41 46,43,47 28,23,25 32,30,31 32,30,31 38,35,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,88 66,63,78 139,125,130 142,123,107 185,161,137 190,168,148 202,178,154 177,153,131 164,140,116 206,180,157 220,194,171 111,104,104 66,59,59 86,74,79 93,88,90 100,101,131 74,85,114 66,73,108 96,100,131 56,63,88 55,59,90 66,64,84 37,37,47 37,35,43 46,42,51
78,66,78 101,91,95 106,94,106 103,93,97 80,73,71 151,67,34 152,66,32 130,59,33 107,51,25 95,44,20 88,42,24 85,39,21 95,46,24 102,55,32 98,57,39 113,68,45 116,74,52 115,77,56 55,50,49 52,45,48 59,51,57 63,60,64 65,57,63 27,26,31 37,30,40 41,35,40 35,30,32 91,81,85 56,49,52 42,37,39 46,41,43 27,24,28 34,34,34 41,34,37 44,42,50 53,51,61 65,64,81 66,65,82 68,65,82 67,64,79 98,87,84 139,126,119 151,134,124 161,143,122 159,141,122 182,162,144 196,175,150 190,165,137 182,161,138 195,174,151 141,132,143 84,76,82 96,85,94 98,92,97 78,79,100 68,75,100 66,70,99 49,57,89 16,17,22 43,41,49 51,47,58 30,29,32 39,35,44 40,33,43
43,36,48 68,59,72 111,97,99 45,87,54 53,74,42 161,72,39 133,63,30 121,56,35 97,45,24 81,38,21 85,40,19 96,43,20 111,59,38 104,66,45 102,64,45 127,76,48 139,87,55 119,74,51 58,46,48 35,31,40 47,40,50 60,54,61 64,58,63 39,35,44 37,33,42 37,34,40 30,27,33 77,70,73 69,62,62 40,38,39 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,83 84,80,91 136,124,124 154,139,130 145,132,127 149,129,120 174,156,137 180,163,139 193,171,151 172,152,132 176,154,134 195,174,151 195,174,149 154,136,131 144,135,146 87,78,91 77,73,86 72,69,86 68,64,73 44,35,16 30,27,12 37,35,36 25,25,25 25,23,35 41,39,59 63,57,62 43,42,47
39,37,47 67,56,65 65,58,61 48,91,51 36,61,34 77,49,20 136,58,28 101,43,21 86,39,18 82,39,20 99,48,24 108,62,36 86,52,32 93,57,37 112,69,50 131,80,54 134,82,52 107,70,46 57,39,34 37,33,42 42,38,49 40,36,45 40,36,45 26,22,31 44,40,49 32,29,35 38,34,43 44,38,43 62,55,55 32,29,35 42,39,43 35,30,32 37,36,41 67,67,77 58,58,68 48,48,56 77,72,88 121,107,112 142,128,128 114,100,100 136,119,120 130,113,114 149,133,120 181,161,143 175,154,131 182,161,138 199,178,155 175,153,133 200,176,152 117,76,49 106,92,65 33,28,16 49,42,26 55,46,27 46,38,16 36,27,10 19,18,9 33,34,26 43,36,36 26,19,17 57,53,73 34,31,37 30,25,27 31,29,30
47,43,56 44,41,56 60,66,69 32,53,32 20,35,19 17,29,11 17,25,13 70,46,38 84,43,25 77,41,21 74,42,26 78,51,35 94,58,38 105,64,44 119,74,53 138,92,64 108,70,51 98,67,55 32,29,35 44,37,47 44,44,56 40,37,43 35,31,40 31,27,36 34,30,39 41,37,46 42,35,45 35,35,43 53,48,47 34,31,35 41,38,42 52,49,55 57,55,67 61,58,73 58,56,66 99,91,99 115,103,108 126,112,117 145,131,133 155,138,139 142,126,120 120,105,96 137,118,104 129,114,94 172,148,124 207,182,163 169,147,129 178,157,134 172,136,105 55,33,13 117,96,69 114,98,65 36,22,8 28,19,15 32,28,22 40,34,25 44,37,35 42,37,34 22,12,13 153,150,156 60,58,70 42,39,43 45,41,50 57,55,75
43,40,55 42,43,62 106,58,44 115,56,39 26,23,8 15,21,10 25,30,29 55,38,39 68,45,32 76,51,34 90,59,40 92,58,40 97,63,43 103,65,44 114,71,52 133,87,57 118,76,54 47,39,45 32,28,37 40,36,49 45,41,52 44,37,47 41,34,44 39,35,44 25,23,31 46,44,52 39,35,44 39,35,44 55,50,52 36,31,33 40,35,37 51,47,56 60,58,68 61,59,69 115,104,113 117,105,110 131,119,121 119,105,110 147,133,135 142,126,120 127,111,105 131,114,104 163,147,132 161,136,117 182,159,144 174,155,139 177,151,130 185,156,132 100,65,40 53,36,28 135,105,77 136,117,82 149,125,88 121,103,82 49,41,30 48,41,39 37,35,36 20,15,14 27,16,9 65,58,70 81,80,97 81,77,97 76,76,102 56,54,78
46,44,52 46,44,56 97,49,33 108,55,32 75,37,18 47,34,31 44,41,56 255,164,106 169,100,67 105,64,44 111,68,49 110,67,48 104,66,47 98,67,48 103,67,49 123,76,55 132,96,74 40,34,39 36,34,42 47,45,55 51,50,55 47,43,54 39,35,44 46,42,53 27,26,31 45,43,53 43,41,49 33,29,38 47,44,50 40,38,39 38,35,41 62,58,69 59,58,73 58,57,72 99,89,93 107,90,96 120,106,111 133,119,119 136,120,118 149,134,125 119,104,95 140,125,114 139,120,106 198,176,156 175,154,141 196,177,154 183,162,137 190,160,132 74,48,25 42,27,18 220,180,128 120,92,65 108,82,57 134,105,74 188,154,120 64,46,25 33,22,19 50,39,32 89,63,38 61,43,24 97,92,108 97,94,109 46,44,54 54,53,44
51,48,63 55,48,48 127,58,29 109,53,27 102,53,33 49,42,52 255,177,123 231,138,92 182,105,70 132,76,52 120,75,54 115,70,49 114,72,50 56,43,40 41,37,46 68,55,50 45,38,41 37,34,40 45,43,53 44,48,52 44,42,50 44,42,50 41,39,47 51,49,57 34,31,37 49,46,50 41,37,46 37,36,39 46,41,43 52,49,55 38,35,39 62,58,71 66,65,80 67,63,76 119,107,109 144,127,130 136,119,122 149,135,135 126,110,106 144,128,122 143,127,112 161,145,132 158,138,120 184,162,142 152,130,110 192,169,140 170,149,124 186,156,128 75,46,22 47,32,23 50,35,26 64,48,33 67,46,35 39,26,19 40,28,18 47,35,25 55,35,17 60,40,22 83,53,36 86,65,42 49,43,48 45,42,46 54,51,55 58,54,48
47,45,55 91,60,52 145,76,47 111,53,29 162,113,44 254,175,113 255,159,106 187,115,78 158,94,66 125,76,54 126,79,56 124,77,54 130,84,58 105,88,41 45,42,48 39,32,42 44,40,49 40,38,46 57,55,65 51,47,58 44,40,49 41,39,47 46,44,54 45,41,50 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 51,48,54 44,40,49 52,48,61 66,63,78 85,76,89 123,111,113 133,119,121 145,131,136 145,131,131 179,164,155 119,104,95 144,128,113 158,141,131 194,174,156 183,164,141 199,173,150 216,194,176 87,80,83 113,79,59 79,45,23 69,48,33 133,114,98 163,139,117 185,146,105 57,42,20 69,49,31 78,53,36 70,44,21 95,71,49 64,37,19 77,56,41 31,27,36 49,45,37 57,52,54 64,59,58
47,45,57 54,43,52 135,93,51 60,133,70 118,99,33 148,107,35 162,104,51 154,95,65 126,78,53 118,73,50 129,81,54 131,83,54 124,82,60 104,66,45 60,55,27 60,72,54 43,37,42 45,42,46 48,46,56 44,40,53 42,39,45 33,31,39 41,38,44 42,38,47 51,45,52 41,38,44 38,35,41 45,42,46 37,36,41 54,52,53 60,58,70 49,45,54 64,56,73 116,98,107 133,116,122 139,125,125 151,135,129 119,106,101 163,151,141 128,112,106 167,148,136 168,149,133 180,160,140 177,156,129 225,197,170 97,81,75 64,56,62 110,80,54 88,58,32 82,55,37 193,156,116 230,187,138 231,193,145 90,68,50 82,56,35 97,68,46 103,72,53 98,67,46 77,55,37 50,38,28 46,44,54 55,50,38 102,91,84 70,63,66
48,46,58 134,88,49 69,137,84 52,96,61 77,77,32 52,58,31 137,104,36 148,98,56 130,82,55 122,76,50 123,77,51 139,89,58 132,86,60 120,75,52 113,80,53 64,62,33 37,50,49 39,35,44 46,44,54 41,37,46 45,41,50 53,50,56 42,40,41 44,41,47 48,45,51 41,40,43 46,43,49 49,46,52 53,53,53 64,56,62 97,73,65 65,62,77 87,74,84 120,102,111 140,125,133 130,118,120 135,118,119 156,140,136 170,155,146 166,147,133 171,155,140 188,168,150 204,184,164 162,140,122 203,181,161 93,77,73 38,46,32 58,40,21 160,128,96 228,185,136 255,216,152 242,193,126 243,190,124 154,120,79 110,85,57 67,48,32 52,38,22 83,63,43 71,52,36 43,30,23 38,34,43 50,43,41 57,49,38 189,160,125
59,126,76 43,100,56 41,85,52 38,71,44 30,58,35 58,60,32 48,53,31 120,92,36 160,104,68 188,122,88 144,90,56 131,83,56 134,90,64 127,82,59 136,87,65 57,54,30 26,57,42 52,50,60 54,52,64 49,40,51 42,39,45 49,45,54 46,43,49 47,40,50 48,47,50 37,34,38 71,64,67 186,158,145 57,51,56 48,44,55 134,111,98 83,71,76 130,116,121 143,126,132 142,125,126 119,98,98 130,114,110 167,152,143 182,166,153 188,167,152 185,163,143 154,134,116 189,169,149 158,138,118 171,151,131 102,92,96 188,154,122 200,163,123 203,156,104 255,200,131 255,233,162 255,241,165 255,228,161 255,214,156 209,168,123 184,150,118 165,136,103 161,138,107 72,62,61 44,42,38 43,35,41 41,33,39 48,42,37 151,125,102
42,101,56 37,83,49 35,74,42 32,63,39 24,54,37 18,48,31 42,50,27 94,79,28 117,83,49 133,87,59 138,90,61 135,89,61 131,86,63 130,85,64 131,86,63 86,64,28 42,61,41 45,57,61 55,50,66 50,43,55 41,39,47 53,49,58 55,54,59 53,51,59 48,48,58 31,29,37 55,47,55 69,57,57 228,180,151 52,49,64 79,70,66 221,178,159 102,83,87 146,129,135 126,112,112 123,109,109 138,120,115 169,155,141 167,148,136 189,163,149 218,193,174 192,168,146 192,167,148 158,141,117 206,175,154 164,153,160 57,42,33 230,188,134 255,235,163 255,217,143 255,245,172 255,244,170 255,243,174 255,231,164 249,209,155 206,167,126 188,156,122 177,148,115 170,144,119 123,116,119 78,77,92 74,73,90 48,43,40 56,48,35
41,83,50 34,73,41 30,61,37 24,54,37 19,45,34 21,45,34 34,46,28 33,48,24 109,83,33 133,89,59 158,101,70 158,102,66 150,98,66 129,85,59 130,85,62 131,91,66 74,76,48 37,60,55 49,44,62 55,48,60 56,53,57 60,57,63 55,51,60 51,47,56 49,45,54 39,35,48 53,47,54 47,45,57 80,68,70 174,136,115 116,103,111 40,27,22 29,18,15 88,75,68 154,138,134 156,141,132 151,137,123 155,139,126 163,147,132 184,160,138 212,188,164 216,187,165 148,129,106 182,158,136 192,167,148 113,108,110 80,67,77 255,249,174 255,239,161 255,250,171 255,248,174 255,251,174 255,232,161 255,230,164 255,215,156 246,203,154 237,198,157 212,179,142 182,151,128 116,106,105 79,78,95 61,65,78 49,45,54 42,36,29
39,73,39 32,65,38 26,53,35 20,46,33 19,45,34 19,45,34 21,45,32 38,48,26 87,71,27 113,82,33 161,103,68 172,111,75 158,102,66 134,86,57 127,82,59 131,89,65 80,64,31 38,67,55 60,55,73 59,56,71 53,50,56 55,52,58 63,59,68 61,59,71 59,58,75 62,59,76 64,62,84 45,43,63 69,65,85 88,82,87 159,138,125 47,32,23 118,91,73 98,72,60 96,76,67 175,158,148 170,154,139 165,144,129 173,151,131 175,154,131 183,154,134 186,162,140 175,153,133 182,151,128 140,117,104 93,83,87 95,87,93 255,231,160 255,222,146 255,247,168 255,243,168 255,234,163 255,214,145 255,223,164 247,204,148 237,194,145 220,185,147 196,169,137 173,152,129 94,87,97 73,73,85 67,71,84 47,45,57 33,28,25
32,63,37 32,60,37 20,44,33 17,46,34 19,45,34 18,44,33 19,45,34 26,45,25 34,47,24 117,95,46 158,113,65 200,128,89 174,116,79 124,79,56 120,80,46 121,89,45 90,64,23 60,59,32 65,61,81 65,61,83 64,65,88 71,70,87 63,61,81 51,50,65 62,60,80 65,63,83 67,65,87 58,59,78 78,74,98 74,70,90 96,91,107 144,103,85 149,106,89 255,230,220 165,129,109 146,112,92 168,125,108 255,224,205 209,167,154 207,178,154 216,185,164 212,184,157 204,176,149 228,193,168 118,69,33 123,78,32 49,37,27 255,228,160 255,218,143 255,213,137 255,243,170 255,242,169 245,199,133 255,218,161 240,200,148 223,186,142 195,166,135 170,146,122 104,97,95 81,79,89 75,78,89 53,53,65 59,59,69 57,56,61
32,60,35 26,49,32 21,43,33 19,45,32 16,42,31 18,42,29 18,42,34 21,40,31 31,44,30 46,51,31 138,104,34 197,138,79 162,112,50 140,101,32 124,96,26 119,93,39 82,78,43 60,65,41 67,69,83 48,48,58 72,70,82 80,77,94 68,69,92 61,62,83 73,71,91 80,78,102 71,69,91 69,69,95 76,74,96 101,97,119 136,123,131 154,120,102 155,112,95 172,131,113 174,138,118 164,126,105 232,182,167 232,177,162 148,106,95 214,181,156 216,186,160 200,174,151 183,157,134 207,170,146 164,86,33 56,26,0 28,15,8 252,207,145 255,200,128 255,225,154 243,187,120 255,226,165 241,200,143 241,199,145 225,186,143 198,170,132 159,139,121 110,98,88 94,91,95 86,76,77 33,22,19 47,41,46 49,49,61 57,55,65
34,62,37 23,50,34 20,44,33 18,44,31 20,45,29 19,39,25 19,38,29 21,38,28 19,41,31 46,51,31 122,94,36 173,125,41 151,112,39 94,75,20 74,75,38 30,55,35 31,55,31 50,63,36 75,74,49 66,62,73 49,49,57 47,45,55 75,75,103 77,77,103 71,69,91 73,71,95 73,76,98 71,72,102 66,70,83 131,118,137 148,131,137 118,97,95 160,118,96 162,122,99 169,135,115 169,129,106 168,122,104 229,181,163 157,118,104 87,61,40 187,161,136 199,173,148 212,184,155 160,83,32 98,48,15 37,19,0 36,27,23 72,46,25 243,194,127 234,185,120 254,207,144 236,194,142 214,176,128 204,165,124 183,149,117 142,124,103 96,85,78 72,66,61 38,26,28 40,28,28 79,77,89 62,64,80 46,44,54 58,56,68
35,63,38 20,47,31 20,44,33 20,44,31 28,50,38 14,31,26 19,36,31 31,40,23 18,35,30 39,42,20 65,64,28 57,74,38 63,75,39 60,65,29 40,59,37 45,58,35 58,60,34 44,58,39 51,55,38 137,137,137 53,56,67 59,57,67 75,77,102 77,74,101 78,75,102 67,70,92 122,100,94 104,92,66 75,66,62 118,108,107 155,140,129 186,167,151 151,116,91 160,118,96 159,122,96 171,134,110 162,120,98 158,123,110 152,115,102 120,91,71 225,192,167 214,179,152 210,177,152 146,103,54 40,21,9 35,23,13 66,59,57 114,97,100 97,58,26 105,81,48 121,99,65 117,97,65 97,80,56 70,54,37 41,27,13 34,22,10 38,27,22 49,42,40 79,77,85 77,76,91 70,72,88 63,65,79 49,52,61 53,50,67
33,61,38 18,42,31 20,44,36 21,44,29 20,39,28 17,33,31 23,34,23 21,33,24 43,46,26 24,37,25 41,62,39 34,66,37 87,84,40 41,58,32 23,48,30 21,47,34 59,63,34 19,45,34 24,47,32 85,89,91 91,74,75 146,131,120 157,140,130 196,175,148 209,183,160 204,180,156 178,157,132 178,157,132 206,185,162 164,144,126 146,127,100 197,167,141 217,189,162 136,102,84 140,109,88 129,104,85 103,82,57 179,145,123 178,143,130 208,176,144 183,155,126 220,189,166 131,105,53 102,85,48 35,27,16 95,84,81 68,57,54 112,80,46 255,233,165 242,194,140 77,38,10 47,17,2 63,34,10 71,42,7 210,171,130 255,227,175 197,167,139 143,123,105 146,127,111 128,112,95 71,72,91 68,71,89 55,54,69 66,65,80
31,56,36 19,41,31 20,44,36 23,46,31 17,31,22 19,31,22 18,31,19 20,31,20 18,35,30 17,34,24 46,54,29 77,71,25 62,65,32 46,54,33 24,46,34 27,46,35 65,60,32 43,56,40 46,60,39 239,210,188 218,189,165 170,150,120 233,208,180 225,195,169 210,180,154 197,167,141 216,188,159 208,180,153 200,175,147 224,196,169 190,166,140 219,193,168 181,150,129 150,112,93 169,128,99 224,176,147 194,165,141 168,139,115 185,157,130 182,152,124 198,169,138 190,157,130 113,86,43 48,34,20 78,65,60 100,88,88 68,62,67 255,224,157 255,228,156 255,222,151 255,232,162 255,239,167 255,232,168 255,235,178 255,230,171 253,212,165 180,155,127 175,155,125 184,152,120 167,133,101 84,78,85 64,67,78 61,59,69 46,46,58
28,53,35 18,42,31 18,44,31 21,48,28 25,32,16 26,28,11 17,29,20 26,35,18 35,38,26 28,36,22 26,42,23 28,44,25 67,66,41 49,57,34 43,54,39 42,50,27 54,63,35 53,58,34 118,110,86 228,204,178 198,178,158 210,191,164 209,181,154 217,191,168 210,184,159 210,181,157 203,177,152 185,157,130 203,175,148 235,210,182 117,97,77 114,92,74 137,106,87 147,110,86 232,180,150 206,168,147 162,137,109 162,134,107 188,158,130 179,147,117 212,182,154 215,182,155 163,137,112 196,167,143 111,95,93 86,76,77 49,46,50 144,112,80 255,207,132 255,205,133 255,235,159 255,224,157 255,224,164 255,210,151 255,208,148 255,212,164 172,146,123 164,143,120 194,166,139 122,100,82 73,56,46 46,45,48 50,48,56 49,46,52
23,48,32 20,44,36 19,45,34 23,53,34 22,33,18 31,34,22 32,39,23 32,36,19 39,39,23 19,34,22 30,34,19 17,36,30 30,37,19 42,46,29 25,43,28 34,54,36 40,57,31 50,66,45 187,183,166 198,169,149 213,189,165 219,193,170 199,178,153 224,198,175 230,201,177 203,177,154 240,211,187 203,175,148 205,181,157 132,111,88 129,103,89 130,103,85 152,116,94 171,130,103 255,218,183 158,130,119 186,167,140 198,174,148 193,169,143 203,175,148 198,170,143 189,161,134 189,161,134 198,168,142 110,97,92 50,45,47 35,36,39 89,79,80 146,108,71 235,189,132 255,227,165 255,243,187 255,222,170 255,216,159 187,150,108 75,53,33 30,19,12 48,32,15 52,33,8 65,33,3 54,35,0 43,43,51 49,45,54 58,54,63
24,49,31 20,44,31 19,45,34 40,60,42 55,56,35 32,40,26 22,30,16 16,30,23 17,34,26 39,40,21 41,41,25 53,46,19 34,46,28 22,45,28 60,60,30 69,71,43 65,71,44 22,40,27 59,74,60 250,226,202 198,174,150 249,225,188 224,198,175 213,187,162 205,177,150 249,221,192 235,210,182 184,160,134 187,163,141 129,105,83 134,107,89 134,103,82 159,122,96 208,162,134 255,228,198 89,79,69 190,169,142 185,164,139 159,138,113 214,190,164 189,168,141 225,202,173 221,196,168 193,167,146 112,99,94 42,39,43 56,50,45 105,92,87 120,97,82 119,61,0 50,23,5 46,28,9 43,31,19 48,42,47 47,44,48 44,34,35 42,22,4 50,29,4 41,24,0 52,35,11 46,36,26 51,49,59 44,42,50 59,55,66
22,46,35 18,44,33 20,45,27 76,84,72 150,135,124 36,41,21 25,33,19 36,40,25 18,35,25 17,36,25 31,39,27 19,36,26 26,39,23 71,62,31 39,53,32 25,48,31 38,57,35 18,44,36 21,45,37 216,198,177 208,189,164 224,191,166 219,190,168 210,183,151 182,152,126 224,191,166 212,187,159 201,184,156 180,156,132 141,112,90 139,108,87 129,100,78 173,137,108 240,188,156 255,222,187 82,71,64 175,153,133 190,164,139 215,189,164 165,147,126 209,183,160 186,158,131 195,166,142 189,155,137 113,100,93 42,37,39 150,134,117 123,108,97 92,75,81 167,143,152 102,85,88 39,27,27 52,51,54 46,45,48 51,48,54 39,37,38 54,41,38 61,39,33 73,47,24 38,24,6 46,41,38 40,39,44 44,40,49 28,24,33
