26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 26,26,26 26,25,28 24,23,26 24,24,24 152,73,70 111,46,38 90,42,38 77,33,32 71,32,29 69,28,26 68,27,25 66,27,24 71,26,23 74,26,20 80,29,19 83,27,21 98,34,19 109,40,11 136,58,7 165,85,17 178,92,24 178,88,21 151,59,8 143,47,5 140,39,28 128,24,18 118,22,18 114,23,22 120,24,20 123,26,22 126,24,20 135,28,21 138,29,23 140,27,20 151,31,24 156,29,22 164,35,29 175,42,32 186,40,28 201,47,36 219,51,37 241,53,42 241,181,140 28,22,17 51,42,34 71,59,47 74,65,50 60,48,38 78,64,48 82,68,52 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,84,2 189,131,26 37,20,12 25,14,11 119,79,25 156,99,30 162,112,29 103,70,20
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,28 25,23,33 26,25,28 24,23,26 25,24,29 25,24,29 26,25,28 26,25,30 24,23,26 19,24,23 87,30,31 121,51,45 93,43,37 80,36,35 71,32,29 70,31,28 67,28,25 71,30,30 73,29,28 76,31,26 93,42,32 153,93,50 183,115,25 190,119,32 185,107,29 167,84,17 178,91,23 188,103,30 221,144,57 255,182,88 247,169,69 241,157,72 200,99,56 153,48,29 128,27,18 129,28,21 134,27,20 136,27,21 136,27,21 141,28,23 146,26,19 157,35,28 163,34,28 161,30,20 178,36,25 186,40,28 208,46,35 227,46,35 239,79,38 83,53,38 20,14,9 32,22,21 52,41,26 54,42,32 76,62,46 77,63,47 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,13 85,46,0 18,14,6 49,34,14 125,86,17 184,124,38 207,139,47 106,69,14
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 24,23,28 24,23,26 23,21,22 42,31,38 139,58,49 100,44,38 86,36,32 75,34,32 73,32,30 71,32,31 73,32,32 81,42,41 114,73,44 161,93,50 131,50,25 138,40,25 152,44,33 149,43,29 154,51,36 160,55,36 175,61,43 192,58,44 197,51,37 212,43,32 214,59,37 225,99,44 239,153,53 255,156,65 168,56,15 146,32,16 145,29,23 141,28,21 143,28,19 148,26,19 153,33,26 161,34,29 161,29,24 172,39,31 181,41,32 196,42,35 210,45,33 239,48,31 255,228,172 76,56,36 97,83,56 62,52,40 38,27,22 43,32,25 68,57,50 107,86,59 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 112,69,9 152,96,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 159,105,19 103,66,24 143,89,12
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,23,26 22,21,24 20,19,22 19,18,23 19,17,25 17,15,23 20,17,21 38,36,44 115,72,66 113,48,40 93,42,34 83,38,35 77,34,30 77,33,34 82,39,31 129,94,67 130,58,37 116,46,38 145,92,80 140,110,82 123,97,72 118,92,67 108,91,56 112,90,52 128,104,67 160,134,93 207,177,135 255,206,162 235,150,111 217,56,38 227,56,32 205,94,20 237,158,48 254,144,75 192,56,34 148,33,24 158,31,26 157,34,30 155,32,28 155,28,23 155,28,23 172,39,31 177,37,28 192,43,32 201,43,33 229,48,37 255,60,34 81,60,37 110,85,55 89,75,57 80,67,46 71,56,45 43,31,21 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,14 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,80,8 48,33,22 46,34,22 51,35,18 104,68,19 177,115,39 211,143,53 98,59,16 126,82,13
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 20,19,24 22,21,26 20,19,22 20,19,24 15,14,19 13,10,14 17,16,19 19,18,21 25,24,29 25,23,31 26,24,32 28,25,31 44,42,50 65,74,87 126,53,41 103,43,33 89,40,31 85,37,33 82,38,37 111,61,55 125,74,75 126,114,102 77,51,28 133,89,61 183,129,95 191,137,101 193,136,96 201,144,102 212,153,107 215,151,107 222,151,109 227,156,112 230,160,113 197,138,92 142,112,70 255,240,192 200,86,57 229,50,36 240,109,56 246,157,56 235,112,54 181,37,20 161,32,28 155,31,25 156,32,26 156,32,26 163,34,30 166,33,25 180,37,29 193,42,34 213,45,34 245,53,39 168,128,92 110,85,55 92,78,60 87,74,53 90,74,59 109,92,66 146,116,74 159,128,75 189,160,107 195,163,117 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 191,118,38 116,73,17 118,72,13 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 14,11,15 13,12,17 22,21,26 22,21,26 23,21,29 25,23,31 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,27 26,24,34 26,25,30 27,27,37 44,47,58 69,68,85 134,64,58 115,45,37 93,42,32 89,39,33 89,40,29 141,83,71 73,57,53 153,118,103 185,129,103 190,136,102 199,145,109 202,147,106 204,147,105 206,147,101 203,142,95 215,148,103 234,164,117 236,164,116 255,179,128 255,178,123 249,171,125 93,57,26 108,86,50 255,236,193 235,68,47 218,62,24 250,165,67 251,141,60 178,43,36 163,33,32 158,34,28 160,33,28 159,30,26 168,34,29 178,38,29 190,41,32 205,43,32 231,51,33 255,223,174 115,91,56 91,78,55 87,73,55 87,73,57 124,101,72 172,141,90 160,127,79 180,147,99 191,157,112 97,59,11 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 217,151,47 136,90,20 121,79,14 60,36,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,26 26,24,32 27,25,37 27,24,39 47,51,64 67,71,86 67,77,85 132,49,50 107,42,34 101,40,35 96,52,51 74,56,51 179,127,95 190,136,102 186,135,98 189,139,97 201,146,103 208,151,109 210,153,109 206,146,103 206,142,96 222,155,107 239,169,122 241,174,124 254,177,121 255,181,124 255,182,122 255,178,118 69,50,36 43,30,23 195,172,132 184,100,65 230,52,33 255,129,79 255,161,69 180,43,19 163,34,30 161,32,28 165,33,28 165,34,26 171,36,27 179,36,28 196,42,31 222,51,36 214,137,100 109,89,69 94,78,61 90,76,58 85,74,57 121,101,69 179,143,94 179,143,94 190,154,105 180,148,104 103,57,16 152,91,12 55,38,14 55,42,21 88,47,0 156,97,6 155,93,14 66,41,13 55,41,25 59,43,28 92,55,15 186,117,32 154,96,34 98,62,15 112,71,24 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,33 27,25,37 27,24,39 50,54,67 67,71,86 72,72,80 67,53,53 117,47,39 104,43,38 124,100,92 169,126,109 189,138,101 197,141,103 193,142,103 200,146,108 210,150,107 201,146,103 204,149,104 202,142,101 214,149,108 220,153,105 149,105,77 88,59,37 157,97,56 252,176,118 255,180,120 255,185,126 190,136,100 42,30,18 23,18,4 142,119,90 255,174,142 222,50,31 224,120,40 255,153,81 173,40,30 170,34,30 161,32,26 163,34,28 166,35,27 173,38,27 189,38,26 221,50,35 157,103,69 80,61,47 68,57,42 79,65,47 85,74,57 120,100,68 184,146,98 188,152,101 194,158,107 184,152,108 106,59,9 156,96,12 41,26,4 56,43,20 106,65,4 154,94,10 147,84,12 58,39,16 57,43,25 60,44,27 92,58,15 185,130,49 201,138,48 102,62,8 89,57,13 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,25,37 27,25,37 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 23,22,27 22,21,26 18,18,26 38,38,46 60,58,68 62,58,67 58,55,59 133,58,56 117,44,37 157,120,105 170,130,107 178,130,101 183,133,102 200,145,104 217,162,121 203,146,102 171,122,86 203,145,112 205,146,100 191,138,111 68,46,28 90,53,27 166,112,74 182,125,85 107,63,25 247,170,112 255,181,122 255,179,128 85,46,18 15,9,16 21,15,20 115,98,72 255,217,170 237,52,42 255,136,75 200,63,37 170,37,29 160,33,26 161,34,27 163,34,28 172,39,31 190,41,28 211,50,32 79,70,53 80,66,52 74,58,41 53,42,27 59,44,33 110,93,65 190,152,102 188,152,101 181,145,96 149,121,83 110,67,11 157,100,15 41,27,11 58,43,23 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 104,62,8 234,150,37 139,102,47 118,75,19 68,43,13 16,9,9
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,17 22,21,24 24,23,26 24,23,26 26,25,30 26,24,32 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 26,25,28 22,21,24 23,22,25 23,24,27 28,29,32 54,53,58 61,57,66 63,60,64 65,55,56 128,49,42 66,45,34 57,37,28 133,98,83 146,108,89 173,124,88 217,163,125 202,145,103 179,118,84 147,97,64 87,56,33 60,41,27 168,129,101 188,131,91 204,142,102 217,153,107 242,171,129 203,128,79 252,175,115 255,179,121 157,104,63 13,11,12 16,10,17 23,19,9 122,98,74 255,143,115 230,57,45 255,186,104 168,38,23 160,33,26 156,32,24 162,34,25 167,36,26 187,38,25 215,48,32 84,68,53 82,68,50 78,64,48 83,68,48 85,71,55 118,100,68 192,154,104 190,152,102 187,149,99 146,115,78 111,68,12 152,95,10 39,27,15 59,45,18 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 60,41,25 97,64,16 230,164,64 125,88,33 128,78,16 48,30,9 15,9,14
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,26 26,24,25 30,25,27 25,23,24 16,15,20 18,17,22 20,19,24 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 26,25,30 25,24,27 25,24,29 31,30,35 58,57,60 62,60,68 65,63,71 60,59,64 101,90,87 108,85,70 106,85,72 55,39,26 50,36,20 78,52,38 155,115,90 196,134,96 234,166,121 201,137,93 174,119,76 135,91,63 125,91,69 126,85,65 184,129,100 233,160,117 247,175,127 251,177,125 254,174,117 255,182,120 241,163,115 24,17,17 15,14,19 13,12,15 22,17,14 137,114,85 174,86,48 222,87,31 166,49,23 154,30,24 154,32,23 156,32,24 164,36,25 190,37,21 97,67,41 83,70,49 84,70,52 83,69,51 84,68,51 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 43,34,19 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 62,45,21 169,104,15 199,128,34 116,83,31 121,76,14 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 31,24,27 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 20,19,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 32,30,38 60,58,66 61,59,67 61,59,67 59,58,61 97,76,74 111,83,70 133,93,70 151,104,83 132,91,73 81,63,42 123,95,82 196,130,82 248,176,126 218,152,102 194,137,93 101,65,45 80,71,63 80,91,80 242,220,175 143,97,67 233,166,123 247,175,125 254,177,121 255,177,120 241,164,106 31,24,22 19,18,23 19,17,18 19,13,18 40,28,16 186,157,124 243,58,30 160,54,6 151,31,24 149,32,22 153,31,22 166,33,25 137,67,43 85,70,48 80,70,48 87,72,50 85,69,54 86,71,51 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 133,83,11 53,37,22 74,49,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,90,16 197,132,43 88,50,2 98,62,13 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 26,25,28 24,22,30 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 28,21,21 22,17,19 16,13,19 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 33,31,39 64,62,70 65,63,71 61,59,67 61,59,67 105,87,82 109,81,72 54,50,44 73,73,73 166,132,102 63,47,32 128,102,81 220,151,97 238,168,110 233,166,114 232,168,124 124,78,50 127,87,64 140,93,59 164,110,76 209,153,117 204,137,87 250,180,131 255,183,127 255,179,122 243,162,101 27,22,24 23,24,29 19,18,23 25,19,26 16,14,12 87,72,61 231,82,58 157,38,10 143,31,19 145,31,17 153,32,18 141,55,34 87,73,48 84,71,48 83,70,49 88,74,49 84,71,50 82,71,52 88,73,51 116,93,62 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 125,75,3 56,40,23 77,52,24 153,92,6 155,91,6 94,62,28 73,55,23 77,56,31 72,51,24 186,118,26 176,112,27 102,64,16 88,49,10 18,8,9 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,27 26,23,29 25,23,24 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,28 38,37,42 67,66,71 62,60,68 60,58,66 56,53,57 66,50,46 84,67,57 85,71,57 145,88,69 102,60,38 59,43,26 154,108,92 230,158,108 246,173,116 236,166,115 216,153,104 197,139,102 196,140,102 202,148,110 207,150,108 217,155,113 243,177,129 251,179,129 255,183,132 255,184,126 250,165,108 33,28,27 25,23,31 22,21,26 25,22,28 72,70,68 30,18,18 255,187,160 145,24,8 133,27,15 140,32,21 112,73,45 89,70,47 85,71,53 76,63,42 78,67,48 83,70,49 82,68,50 82,69,48 93,74,49 108,91,67 205,163,109 203,161,109 200,158,106 150,117,78 122,69,3 123,74,7 51,36,16 75,50,20 156,92,7 153,92,4 87,63,26 75,55,25 78,54,28 78,54,21 181,121,28 147,97,23 97,57,3 75,44,5 17,8,4 12,10,11
