91,88,44 86,84,37 71,69,22 83,84,36 79,80,32 89,91,45 68,69,19 76,77,27 73,74,26 84,85,37 70,70,25 84,86,40 89,91,45 83,84,36 68,69,21 79,81,28 20,31,60 15,32,75 22,36,88 85,88,106 188,186,196 201,200,203 210,208,209 208,205,209 203,200,204 208,205,209 200,197,201 202,199,205 205,202,206 203,200,204 207,204,208 207,204,208 205,202,206 207,204,208 205,203,204 196,193,197 196,196,196 194,184,183 129,97,92 199,200,205 209,203,208 207,205,206 205,203,204 210,208,209 221,218,222 210,207,211 207,205,206 207,205,206 209,207,208 205,203,204 205,203,204 210,208,209 188,186,182 49,70,134 63,67,27 77,78,41 76,76,33 83,83,40 82,81,45 82,81,43 72,74,32 75,77,33 83,85,41 79,81,35 68,68,23 76,77,29 77,74,32 83,85,39 88,91,40 86,85,33 89,93,39 77,76,20 99,101,44 90,95,34 93,95,38 77,81,25 79,87,34 73,82,26 90,94,38 65,69,13 91,98,43 81,88,29 98,106,40 82,84,31 79,81,24 95,92,37 87,83,25 87,85,27 99,101,46 95,97,42 109,107,49 83,81,23 76,79,17 72,71,15 91,90,34 106,106,47 97,99,44 74,78,22 93,97,39 96,95,39 69,73,15 98,100,43 85,87,30 77,82,21 103,102,48 87,90,30 112,115,53 84,87,27 109,109,48 97,99,42 97,92,37 87,86,30 85,85,24 92,92,31 82,85,21 117,117,56 104,103,47 100,104,46 92,96,40 86,89,29 91,95,39 90,94,36 86,85,29 116,115,59 77,81,25 86,90,34 91,95,41 91,98,43
117,115,55 102,98,38 91,87,29 89,86,31 86,83,30 101,100,46 102,101,45 96,94,47 120,120,57 100,97,42 102,101,47 90,92,37 112,114,57 89,93,35 92,96,40 91,90,36 24,30,60 15,30,75 19,35,83 86,89,107 201,197,210 209,206,212 207,205,206 205,202,206 201,198,202 203,200,204 204,201,205 202,199,205 208,205,209 201,198,202 207,205,206 203,200,204 202,199,203 207,205,206 205,200,199 187,184,190 131,135,148 122,128,147 135,138,158 152,156,169 199,200,205 209,208,211 207,207,207 216,213,217 212,210,211 214,212,213 205,203,204 205,203,204 201,199,200 204,202,203 205,202,206 205,203,204 183,182,187 50,66,114 73,78,33 72,79,31 68,73,28 81,87,37 90,95,48 81,86,41 89,90,42 77,83,31 84,91,36 86,90,36 84,90,40 62,63,13 72,74,21 71,73,27 104,111,52 94,103,43 80,87,28 98,103,42 88,92,36 101,108,51 85,87,30 78,82,24 96,102,50 104,108,52 79,88,30 65,72,17 72,80,27 73,80,21 81,85,29 83,91,29 76,88,25 99,104,41 95,95,34 104,107,45 118,122,64 93,95,38 95,98,38 82,85,25 86,89,29 104,104,45 90,93,33 94,99,34 100,105,44 80,87,30 98,103,42 99,102,40 106,106,45 98,101,41 78,83,18 84,87,25 94,96,43 91,99,37 83,91,27 118,124,56 78,83,18 74,84,17 102,99,44 92,100,34 121,121,62 87,90,30 64,68,1 81,91,26 81,90,30 91,93,38 83,87,29 70,73,13 87,94,35 90,97,38 88,86,26 102,102,41 85,89,33 97,105,41 88,92,34 73,81,19
102,103,37 85,84,19 74,75,9 95,95,34 84,84,25 86,88,31 109,112,52 81,84,33 88,94,24 90,93,33 83,85,28 106,109,49 101,104,42 92,97,34 75,83,21 70,74,16 21,30,53 16,31,74 21,36,91 84,90,109 188,184,197 208,205,209 205,203,204 205,202,206 204,201,205 201,198,202 204,201,205 209,206,212 202,199,203 203,200,204 207,205,206 203,200,204 205,202,206 209,204,206 209,204,203 177,173,184 80,96,136 79,94,149 46,60,112 58,71,115 76,82,103 206,206,218 207,204,208 211,208,212 205,202,206 209,206,210 205,202,206 204,201,205 203,200,204 204,201,205 203,201,202 206,201,203 184,181,185 51,64,110 76,85,29 87,93,41 62,69,12 67,74,17 90,95,48 80,87,41 96,102,50 78,87,31 81,87,35 86,92,42 57,65,14 79,82,33 90,94,36 78,87,27 88,100,35 86,93,38 75,81,29 78,82,26 65,72,17 81,88,33 92,96,40 106,111,50 92,99,42 104,107,47 89,99,34 95,102,43 78,86,35 87,94,39 82,84,29 77,82,21 86,97,39 71,81,16 107,113,45 79,82,18 67,76,20 82,89,34 94,98,40 63,70,13 92,96,38 105,109,51 102,110,48 79,85,17 81,79,17 100,103,43 99,102,38 102,110,44 102,100,38 129,132,72 97,105,41 94,97,35 87,89,34 89,97,35 67,72,7 96,93,28 107,101,37 111,114,52 92,92,29 72,77,16 86,84,22 112,110,48 102,98,36 65,76,16 73,84,26 89,89,28 76,81,18 85,90,29 88,93,30 70,77,18 99,103,45 110,118,54 84,92,30 94,100,32 94,97,35 75,81,13
86,94,28 107,113,45 77,82,17 79,84,21 68,72,14 74,78,24 97,100,36 70,73,11 108,111,51 81,89,27 79,87,25 92,97,34 93,98,33 88,96,32 101,111,48 78,82,26 31,41,57 14,28,76 19,38,89 84,90,111 183,181,193 208,205,209 204,201,205 207,204,208 207,204,208 202,199,203 205,203,204 203,200,204 204,201,205 205,202,206 205,202,206 197,194,198 207,204,208 196,193,197 205,203,201 199,198,203 141,156,199 134,150,200 83,98,153 78,90,141 70,79,120 80,82,109 207,204,208 210,207,211 211,208,212 207,204,208 202,199,203 204,201,205 203,200,204 205,202,206 205,203,204 206,200,205 189,186,190 59,72,129 81,90,34 86,95,39 76,83,28 72,75,15 106,110,56 71,74,25 83,92,34 104,102,42 84,86,29 72,76,22 63,68,21 82,88,38 65,73,9 95,103,39 80,88,22 80,87,32 86,89,38 97,99,44 99,102,42 100,105,42 111,114,52 91,94,34 92,97,36 89,89,28 103,109,41 92,93,43 85,88,37 82,84,29 95,104,35 85,90,25 89,97,35 108,116,52 84,87,23 101,101,42 88,95,40 90,94,38 97,100,38 104,109,46 84,89,26 86,91,28 93,96,32 94,99,34 96,97,31 98,101,41 95,98,38 85,90,27 108,107,42 96,96,33 85,90,27 90,93,29 85,90,29 108,116,52 112,117,54 92,95,33 77,81,23 83,86,24 86,89,25 88,96,32 87,88,22 101,101,38 91,87,25 90,98,34 98,105,46 100,98,36 83,88,27 87,87,24 107,110,46 76,86,21 80,80,19 112,115,51 110,115,52 102,105,41 84,89,26 62,67,2
91,98,39 70,78,16 111,120,49 95,104,35 77,85,23 83,90,33 86,94,30 71,81,14 99,107,45 93,102,42 86,93,36 101,109,45 84,92,28 75,85,20 104,112,48 75,80,33 40,51,50 14,28,69 19,37,93 81,86,110 170,168,180 197,194,198 195,192,196 202,199,203 203,200,204 208,205,209 205,203,204 202,200,201 204,201,205 201,198,202 204,201,205 208,206,207 210,204,209 202,196,201 204,202,203 199,200,205 148,164,204 137,158,204 126,146,199 79,100,148 89,98,137 103,108,132 209,203,210 214,211,215 207,204,208 212,209,213 207,204,208 207,204,208 209,207,208 207,205,206 205,203,204 206,198,206 190,187,193 56,72,122 87,94,39 97,106,50 96,102,50 97,100,40 68,72,16 96,100,46 108,115,56 101,102,36 92,93,27 109,112,50 74,78,22 80,87,30 81,89,25 94,99,34 90,95,32 81,85,27 86,90,34 87,89,32 90,93,33 92,95,33 98,101,37 83,86,24 82,85,21 103,104,38 85,88,24 114,114,51 87,89,34 103,107,51 97,105,43 91,94,32 89,92,28 79,84,19 91,91,32 68,71,11 72,79,22 72,77,16 97,105,41 83,87,20 83,88,23 123,131,67 121,121,60 90,93,29 73,76,12 78,83,20 90,98,36 79,86,27 106,111,48 95,93,31 99,102,40 81,86,21 80,88,24 85,90,29 102,102,41 70,77,22 80,89,31 91,99,35 70,75,10 92,100,36 127,130,66 80,80,19 91,94,32 93,96,36 93,96,34 111,110,45 111,111,50 106,106,45 106,106,45 83,91,25 91,99,35 101,106,43 86,87,21 107,105,45 80,83,23 76,80,24
86,94,32 82,92,27 73,83,20 61,71,8 99,111,48 90,99,41 71,81,18 78,88,25 66,77,17 105,119,58 83,94,38 115,124,64 73,82,22 105,114,56 68,76,23 111,118,70 39,50,51 20,35,78 20,38,94 79,86,111 161,159,171 183,180,184 200,198,199 196,194,195 208,206,207 216,214,215 208,205,209 204,202,203 209,207,208 207,204,208 208,205,209 205,203,204 208,206,207 206,200,205 205,202,206 191,194,203 141,162,201 139,158,209 144,159,204 147,155,185 193,194,199 200,199,202 210,204,209 218,215,219 207,204,208 215,212,216 204,201,205 203,200,204 208,206,207 204,202,203 205,203,204 209,204,206 196,187,183 56,68,130 86,97,39 109,115,63 59,61,6 105,109,51 105,116,44 101,101,42 87,93,41 70,75,12 99,96,29 99,99,36 88,93,32 62,70,8 87,97,32 97,102,39 97,102,37 101,104,44 78,81,21 117,122,59 60,68,4 97,102,39 62,67,4 90,98,32 94,102,36 86,90,23 99,99,36 78,81,17 92,95,35 65,70,7 88,96,34 81,86,23 89,92,28 83,87,20 85,84,28 81,87,17 78,82,24 74,81,22 84,95,35 108,118,55 67,76,7 105,113,49 93,98,35 94,97,33 75,80,15 91,99,35 70,77,18 79,84,21 94,99,36 88,88,29 121,121,62 73,81,19 79,90,20 96,106,41 86,91,26 89,95,43 84,92,26 89,94,29 97,100,38 88,96,32 94,95,29 100,100,39 91,94,32 66,75,17 118,123,58 94,91,26 88,93,28 84,92,28 87,88,22 95,99,30 83,86,26 66,73,16 84,97,27 91,91,30 97,102,39 86,93,38
90,98,36 118,127,69 81,91,38 87,97,44 86,99,45 64,74,23 82,91,33 91,98,41 90,96,44 64,72,21 71,78,32 59,66,18 87,95,44 83,90,42 60,65,20 80,87,41 57,68,67 16,31,74 19,38,98 75,83,111 157,157,169 188,187,190 209,206,210 198,195,199 205,202,206 214,211,215 208,205,209 204,202,203 202,200,201 207,204,208 209,206,210 204,204,201 196,200,204 196,199,208 182,189,203 118,123,147 114,135,181 139,158,207 148,158,192 195,193,203 204,202,203 206,201,203 209,203,208 216,213,217 205,202,206 211,208,212 205,202,206 205,202,206 204,201,205 203,200,204 203,201,202 204,202,203 194,187,185 50,63,118 77,88,32 82,85,34 78,78,15 91,100,31 115,121,51 91,96,33 82,89,30 68,72,18 95,96,30 64,64,5 107,112,51 88,94,26 101,109,45 90,93,31 93,98,33 88,93,30 82,90,28 88,88,27 73,84,14 102,110,44 88,93,30 73,83,16 80,92,27 106,106,43 90,88,26 84,84,21 96,101,38 82,87,24 70,77,18 72,76,18 91,96,31 83,91,29 98,100,45 95,98,38 89,94,33 84,89,28 93,93,32 114,111,44 75,76,10 67,77,14 82,91,31 93,96,34 69,79,16 82,92,29 106,111,50 113,116,52 103,111,47 92,96,38 105,108,48 114,117,57 65,72,15 86,93,36 67,77,14 100,105,42 87,94,37 97,99,42 92,100,36 75,85,20 80,80,17 81,89,23 61,69,5 103,110,51 104,106,49 98,94,32 96,107,37 74,80,12 100,103,41 76,79,15 97,107,31 87,90,26 93,103,38 116,114,44 86,91,26 103,112,52
139,146,87 85,93,40 67,76,20 87,96,40 87,98,42 70,81,25 81,88,33 104,108,52 112,117,56 65,70,25 61,64,33 71,76,40 75,74,36 92,93,56 67,66,41 77,77,45 63,76,62 17,31,70 17,39,98 69,80,107 135,134,149 181,180,183 210,208,209 190,188,189 205,202,206 212,209,213 210,208,209 203,200,204 207,204,208 203,200,204 205,198,208 189,192,199 100,107,144 85,98,144 84,98,148 142,160,200 132,153,201 86,107,157 88,99,137 208,205,211 203,202,205 204,201,205 207,204,208 219,216,222 207,204,208 224,221,225 205,202,206 207,204,208 203,200,206 204,201,207 203,201,202 205,202,208 199,188,195 56,71,128 86,95,37 64,75,15 107,104,37 112,115,55 80,88,24 94,102,20 84,89,17 84,85,19 112,117,45 61,64,4 111,116,55 82,86,19 85,90,25 102,105,43 87,90,30 79,84,23 78,83,18 93,96,32 109,110,42 109,110,42 107,108,42 67,72,7 81,88,29 78,83,20 115,115,56 89,94,31 88,96,32 69,76,17 81,90,34 77,84,27 86,94,30 111,121,58 83,87,31 62,67,6 80,83,19 77,77,14 71,75,17 81,88,31 76,84,20 82,90,24 75,83,21 93,98,35 79,87,25 108,117,59 97,105,41 99,100,34 73,80,21 79,89,22 99,104,43 76,73,18 108,113,52 84,92,30 88,93,32 98,103,38 89,93,35 72,79,20 91,96,35 88,96,30 87,87,24 89,87,27 87,90,26 93,96,32 96,101,38 78,78,19 88,93,28 98,102,35 70,78,14 96,104,40 98,102,35 86,91,28 83,87,29 114,115,49 92,85,26 61,69,7
84,89,28 86,90,32 106,110,43 95,95,34 118,121,59 84,88,30 73,68,38 59,52,25 90,82,48 70,60,36 64,53,38 80,66,52 96,78,46 66,57,38 67,59,37 72,58,42 87,93,66 26,37,66 14,38,98 60,71,98 117,116,131 183,182,185 208,206,207 200,198,199 202,199,203 207,204,208 197,195,196 203,200,204 204,201,205 196,193,197 203,199,208 158,164,181 87,101,153 83,98,157 91,111,166 140,159,210 139,158,205 136,160,209 144,160,200 199,198,203 204,201,205 210,204,209 207,205,206 221,218,224 205,202,206 222,219,223 207,204,208 205,202,208 205,202,208 205,202,208 207,205,206 204,201,207 197,189,197 54,70,122 116,123,66 71,82,22 121,115,51 81,80,24 69,76,1 76,81,9 113,114,48 94,97,35 85,88,26 113,119,51 80,88,24 90,93,29 81,86,21 103,111,45 100,105,42 111,112,44 122,124,51 104,105,37 118,120,49 116,116,44 69,68,1 135,136,68 77,77,18 100,105,44 110,117,60 90,98,36 107,112,49 90,97,40 79,86,31 82,89,32 86,91,28 72,77,14 99,104,43 73,81,17 85,85,22 125,123,61 102,103,37 82,90,26 98,106,40 64,70,2 94,99,34 67,74,17 78,87,29 74,81,24 77,84,25 59,66,7 83,93,28 102,113,43 86,89,27 114,112,54 95,102,47 73,80,23 94,100,32 74,82,18 88,96,32 79,87,25 71,76,15 69,77,13 82,85,21 88,88,25 94,99,36 100,103,41 94,96,39 83,91,27 71,74,10 71,75,8 66,74,10 91,96,33 125,130,67 68,73,12 65,70,9 80,85,13 72,75,11 73,72,18
133,137,70 111,116,51 70,71,5 104,103,36 87,87,28 117,113,53 73,66,39 95,88,47 100,91,46 57,47,23 82,70,44 99,80,64 137,117,67 94,83,64 85,77,41 94,75,61 87,90,59 23,31,59 14,38,98 56,66,100 110,109,124 185,184,187 205,203,204 207,205,206 202,200,201 209,206,210 195,193,194 205,202,206 195,192,196 195,192,196 200,197,203 132,138,159 86,99,154 83,101,159 126,146,201 141,159,213 151,154,190 140,160,202 145,158,204 186,184,192 203,200,206 202,196,201 200,194,199 215,212,218 209,206,210 210,207,211 212,209,213 212,209,215 210,207,213 208,205,211 204,202,203 208,205,209 195,183,195 53,72,123 77,84,25 65,73,11 111,111,48 88,92,34 69,73,6 108,111,47 92,97,34 91,93,36 81,85,27 120,125,60 99,107,43 97,103,35 96,103,28 98,107,36 76,81,20 104,104,41 101,106,34 81,87,17 96,103,30 125,130,58 111,115,46 106,107,41 93,95,38 69,73,15 78,87,31 70,77,18 89,94,29 92,96,40 86,90,32 72,79,20 97,102,37 60,65,4 86,91,26 75,80,17 108,111,51 100,98,38 105,109,42 74,82,16 56,64,0 84,90,22 106,111,46 110,115,54 81,90,30 105,109,51 82,89,30 86,95,35 81,91,28 75,85,20 94,99,38 104,106,49 76,82,30 90,97,42 91,97,29 89,93,35 84,89,24 90,95,32 96,101,40 80,88,26 88,93,28 92,95,31 80,87,28 91,96,33 75,77,20 73,81,17 92,97,34 86,87,21 76,84,18 79,84,21 84,87,27 97,101,43 70,70,11 115,122,47 73,85,20 82,86,30
102,114,49 109,119,52 106,109,45 126,126,54 89,88,36 70,74,7 132,128,66 77,73,15 81,81,22 89,86,33 102,92,43 74,77,26 97,102,37 86,86,27 84,74,32 110,95,57 83,82,44 22,33,60 15,37,98 40,51,91 109,108,123 181,180,183 198,196,197 201,199,200 200,197,201 201,198,202 202,200,201 194,194,194 194,194,194 189,186,190 190,187,191 95,106,135 77,95,151 77,95,151 142,159,202 160,162,203 202,149,108 107,79,81 141,159,213 168,167,182 202,198,207 206,199,209 203,197,202 212,209,215 203,199,210 207,204,210 208,206,207 209,206,210 208,205,209 203,200,206 207,205,206 205,199,206 192,184,192 52,71,122 101,110,41 96,100,42 101,109,45 79,88,28 91,95,39 98,102,46 65,73,7 83,86,26 66,72,20 70,74,16 94,104,39 77,85,21 86,91,28 75,85,20 84,97,25 72,83,23 67,77,12 81,92,22 112,125,55 96,109,37 65,74,16 76,83,26 120,127,70 58,67,11 71,80,22 136,145,74 65,70,9 89,93,39 81,89,25 99,103,45 76,79,19 98,103,40 75,82,9 84,88,30 86,90,32 91,94,34 97,102,39 83,88,27 103,108,43 84,89,24 72,75,11 67,73,5 71,81,14 84,89,28 112,121,61 83,93,30 152,163,105 79,90,30 91,101,38 77,84,25 70,77,18 72,79,22 106,108,51 99,99,38 101,101,38 85,88,24 63,71,7 77,82,21 112,117,52 79,84,21 79,88,30 91,101,38 69,73,15 90,99,41 72,81,21 81,81,20 72,84,19 65,77,10 72,75,15 77,81,27 78,81,21 74,81,22 58,69,11 79,83,25
58,67,7 87,95,31 67,77,14 62,70,4 79,83,27 101,103,30 85,88,24 105,108,48 74,82,20 101,111,37 54,61,2 105,112,55 75,81,13 127,134,50 79,78,24 87,89,32 91,92,44 25,38,57 16,35,95 32,43,85 101,100,117 206,205,208 205,203,204 203,201,202 208,205,209 207,204,208 205,203,204 204,202,203 198,196,197 206,200,207 201,201,211 134,155,194 144,165,211 136,155,204 147,147,186 146,79,79 147,94,41 153,71,44 124,84,77 161,161,171 200,196,205 149,147,159 70,71,92 96,97,118 75,79,94 136,138,152 135,135,147 185,184,189 204,201,205 205,202,208 202,200,201 206,198,206 200,189,196 58,76,134 105,114,45 85,96,38 64,76,13 101,109,43 88,89,23 83,80,25 72,80,16 96,101,40 79,89,26 87,90,26 84,90,22 79,87,23 67,76,16 73,82,24 85,96,36 83,97,40 65,77,14 54,64,0 48,59,0 69,79,12 78,89,31 73,81,30 72,80,27 105,114,58 68,77,17 96,105,36 80,88,24 47,54,0 92,96,38 68,71,20 91,98,39 78,83,20 77,86,17 91,99,37 60,64,6 68,72,14 93,97,30 71,74,14 91,96,33 85,90,29 63,68,5 70,73,11 58,63,2 94,99,38 77,85,23 81,93,30 63,77,18 90,100,37 77,82,19 98,103,42 99,108,37 82,93,12 82,87,22 105,108,46 78,81,21 60,64,10 99,107,45 89,94,33 98,103,40 90,95,30 94,99,36 69,79,14 110,118,52 97,106,48 91,99,46 73,80,21 50,55,0 88,95,22 79,84,21 72,76,22 69,76,17 94,102,38 63,70,13 65,67,10
72,79,24 90,93,33 75,86,14 117,126,57 104,106,49 105,113,31 76,79,19 90,97,13 133,126,67 122,125,65 89,97,31 68,73,10 68,76,12 134,140,59 110,118,56 90,93,31 98,99,51 24,37,54 13,33,88 28,38,83 92,94,110 194,192,200 204,202,203 200,198,194 205,203,204 194,192,193 197,194,198 201,200,203 198,196,197 200,197,201 184,193,206 80,101,151 135,155,210 149,162,206 167,132,105 154,64,58 155,154,187 186,148,171 146,106,42 135,74,58 54,59,94 52,54,97 51,55,109 50,55,104 55,64,103 105,116,143 117,123,140 204,201,205 203,200,204 191,188,192 202,200,201 208,200,208 198,193,192 60,71,129 100,105,29 95,102,47 69,71,18 118,123,58 79,88,19 130,124,49 97,105,43 77,81,23 77,90,18 83,92,34 105,111,41 97,106,35 80,90,27 61,70,12 80,89,31 86,93,49 94,103,43 75,82,27 88,97,39 71,82,22 55,64,6 95,103,50 64,74,21 89,100,42 86,97,41 90,99,39 91,96,31 75,83,21 107,109,52 141,144,80 91,94,34 75,79,21 118,123,58 89,92,32 91,99,37 81,89,27 68,73,12 79,82,22 97,101,43 86,93,38 63,67,9 85,90,29 75,77,20 80,82,25 91,96,31 82,92,29 126,138,73 104,109,44 109,112,50 73,75,22 60,68,4 127,137,63 76,81,18 59,66,7 74,81,22 67,70,19 88,98,35 95,104,46 85,90,29 82,85,21 118,118,55 79,90,32 75,82,23 69,76,19 74,78,24 98,108,45 74,83,14 106,112,42 78,83,11 94,102,36 59,66,7 79,84,19 83,87,29 70,83,29
152,162,84 83,84,36 156,172,71 93,97,39 102,106,37 81,90,21 106,109,47 118,114,38 75,82,25 85,86,18 93,92,25 86,94,32 66,73,16 105,104,37 105,108,46 55,74,11 61,68,20 16,40,44 16,36,89 23,36,82 93,95,111 194,193,198 203,201,202 204,202,200 210,207,211 203,201,202 204,202,203 203,203,203 197,195,196 186,186,196 94,110,150 76,96,151 147,158,196 120,118,138 149,113,84 159,151,170 156,145,179 157,145,175 145,157,190 136,71,63 54,57,104 59,63,103 54,65,103 56,66,102 63,72,113 79,87,117 99,100,121 174,173,176 172,169,173 160,157,161 175,173,174 209,203,208 196,189,192 59,73,125 79,87,25 76,87,15 136,141,96 67,75,24 89,86,21 86,91,28 97,102,41 85,95,28 86,93,34 120,125,49 82,85,23 123,127,60 95,107,30 69,76,21 72,69,25 76,75,39 70,73,24 81,81,49 68,75,31 61,67,15 84,89,28 84,87,36 69,75,25 58,67,23 77,91,34 67,78,20 108,114,46 69,74,9 96,101,40 92,97,36 95,94,38 136,137,58 103,108,43 87,89,34 106,114,50 111,121,58 103,110,51 103,108,45 102,102,41 73,75,20 59,67,3 75,80,19 87,89,34 113,115,58 79,85,17 75,85,22 58,68,3 105,110,45 119,122,58 103,107,51 70,74,16 82,87,22 61,69,16 98,106,53 72,81,21 75,84,24 91,101,27 106,112,44 71,76,11 70,75,12 85,88,26 79,90,34 94,95,29 88,93,32 62,70,17 80,89,31 94,97,35 100,103,39 86,91,28 81,88,31 89,92,32 75,82,23 91,102,44 98,111,57
61,66,1 100,100,41 61,68,9 93,105,30 104,109,44 80,90,27 103,108,45 87,86,21 122,122,52 95,94,27 80,82,27 59,70,14 68,74,22 117,122,61 86,90,23 117,118,50 60,71,13 44,51,33 14,38,87 21,35,83 93,94,113 197,196,201 204,202,203 202,200,198 202,199,203 207,205,206 198,195,201 200,197,203 205,202,208 168,174,193 77,92,149 123,142,191 143,151,179 200,198,218 201,197,217 174,176,203 190,179,202 191,195,210 194,198,213 189,192,214 185,191,210 164,170,191 120,136,161 85,97,130 71,80,121 54,58,91 80,78,98 198,195,201 209,206,210 200,197,201 205,202,206 207,201,206 198,193,192 59,79,134 77,85,19 74,82,41 124,135,52 88,86,26 109,104,33 66,76,23 82,93,23 52,62,0 106,111,66 116,115,61 96,100,42 110,114,56 103,113,46 92,97,50 103,95,59 66,55,36 92,87,46 113,111,64 89,91,36 97,99,42 78,78,15 76,71,28 74,76,34 60,68,17 74,82,31 69,78,20 82,87,24 102,110,46 98,103,38 86,86,23 106,102,42 86,86,27 85,91,21 95,103,39 93,102,42 75,84,26 71,73,18 101,110,41 138,136,74 113,113,52 83,87,20 90,95,32 114,117,57 70,73,13 58,65,8 81,91,26 73,80,21 74,81,22 107,111,53 54,60,10 68,73,12 62,70,6 73,83,32 69,82,28 94,103,43 67,78,20 115,121,51 88,94,24 91,101,34 63,71,9 98,106,42 82,90,24 67,66,1 86,91,30 59,70,12 82,88,38 89,90,24 92,92,29 90,95,34 74,79,18 69,77,15 59,69,16 75,89,39 71,84,30
80,85,13 79,84,12 77,84,27 82,90,28 98,106,44 76,83,10 115,116,50 115,116,50 82,86,17 93,99,31 67,78,18 71,83,18 125,132,59 69,79,16 92,101,30 90,93,29 102,113,55 62,66,51 13,37,86 21,37,87 92,95,113 189,188,193 204,202,203 207,205,203 202,199,203 201,198,202 190,186,195 200,196,205 200,197,203 186,185,200 98,104,148 145,157,190 154,157,177 195,195,207 187,184,199 139,114,115 136,85,86 132,75,72 141,74,31 132,77,62 107,106,141 64,70,102 65,69,111 49,53,105 52,58,100 113,113,141 108,106,116 202,199,203 205,202,206 205,202,206 207,204,208 209,203,208 198,193,195 60,81,127 78,95,28 95,107,44 81,91,26 95,102,47 108,111,47 128,140,61 90,101,29 67,79,14 136,150,75 51,60,14 71,75,19 77,83,15 70,71,32 88,98,35 83,75,23 80,74,40 95,94,38 123,124,56 121,119,57 85,79,31 114,106,56 116,106,66 74,80,28 74,83,27 87,94,37 83,86,35 63,67,0 60,65,2 97,101,45 79,82,22 90,89,24 76,78,23 102,102,39 88,88,25 74,79,18 113,117,59 71,70,16 64,73,13 97,102,41 74,79,18 61,69,5 91,97,29 90,95,32 107,110,48 76,85,29 73,80,23 94,99,27 93,98,33 69,76,17 74,81,33 117,121,65 84,88,30 87,95,33 74,83,25 76,85,25 84,95,35 71,85,24 81,91,28 106,113,40 90,98,36 108,118,44 100,105,40 88,88,27 55,62,5 88,97,37 67,70,19 79,78,22 61,61,16 92,96,38 81,92,34 83,91,27 87,96,40 58,71,19 58,73,7
69,77,24 69,72,21 120,122,69 102,110,48 81,87,35 103,106,28 87,87,24 100,103,41 86,94,30 52,64,0 57,73,13 67,77,14 74,83,12 87,87,26 101,106,32 93,96,32 105,126,37 65,68,37 14,38,87 19,38,89 91,97,116 165,163,171 204,201,205 202,200,201 205,202,206 198,195,199 167,164,170 177,174,180 188,185,189 205,202,206 205,202,206 204,205,208 193,188,206 176,172,192 153,120,122 180,127,84 151,145,170 143,157,196 135,86,106 120,72,70 138,101,46 192,179,77 129,117,49 69,56,64 59,63,94 76,73,102 135,135,145 204,201,205 205,202,206 205,203,204 203,201,202 205,202,206 205,198,208 70,88,142 64,83,24 105,120,54 109,101,47 68,72,18 70,86,28 98,107,47 51,62,6 56,67,7 72,82,8 101,105,49 83,86,35 92,94,41 90,90,45 83,90,42 123,118,65 91,91,32 105,108,46 60,57,4 74,59,21 89,73,40 99,84,46 102,93,48 72,79,22 100,104,46 100,102,45 91,90,36 92,98,30 84,92,28 76,85,27 86,98,35 110,118,56 84,84,21 105,105,35 129,130,64 72,80,18 124,128,70 111,117,49 88,98,33 74,81,22 86,90,32 63,71,7 99,107,43 69,79,14 84,92,26 66,76,25 101,104,53 82,82,21 73,72,16 88,93,32 136,142,92 61,71,8 78,88,21 51,63,0 70,84,25 59,70,12 58,69,9 87,101,40 56,67,7 74,82,20 92,99,40 86,96,31 71,76,15 72,77,14 67,76,20 56,67,7 98,106,44 84,89,28 67,72,11 55,62,5 62,68,16 144,152,86 70,77,18 58,69,11 81,93,26
75,82,23 69,74,13 125,118,61 117,125,59 115,125,62 77,82,19 67,73,23 79,87,21 82,90,28 61,71,8 81,92,34 89,100,40 84,94,18 98,96,38 99,98,42 59,68,12 84,89,24 77,81,43 15,36,86 20,40,93 91,97,116 157,155,163 203,200,204 204,202,203 201,199,200 207,205,206 208,206,207 204,201,205 203,200,206 210,207,213 208,205,211 200,198,206 141,141,169 96,96,133 68,59,101 64,52,95 54,61,116 92,108,158 74,98,156 138,157,208 88,114,149 146,148,122 187,174,83 176,173,52 193,165,86 141,135,112 200,195,197 207,202,204 198,196,197 203,201,202 205,202,206 205,199,206 204,197,207 75,95,148 71,86,20 66,78,15 79,84,21 96,104,51 99,113,56 116,121,74 79,91,26 86,97,37 75,83,32 107,105,56 121,125,58 94,99,36 79,82,33 76,78,34 72,71,19 72,79,22 111,115,59 100,82,50 84,73,38 83,83,42 66,72,20 77,80,29 86,95,35 99,107,45 92,95,35 95,102,45 58,69,13 93,104,48 117,128,68 59,70,12 100,109,51 90,95,32 118,123,60 61,71,8 46,61,0 56,70,11 66,76,25 117,129,54 81,88,33 69,76,21 59,66,18 75,80,33 98,101,37 115,120,48 80,89,29 81,88,33 92,95,44 80,81,31 127,132,71 70,74,20 68,77,19 82,91,31 127,139,74 113,129,67 62,75,21 72,85,31 98,112,53 76,87,27 67,75,24 91,100,44 69,78,34 178,185,110 91,88,44 79,82,31 98,102,48 130,131,81 80,82,27 94,96,41 91,90,36 91,93,40 146,145,93 149,148,92 160,160,101 188,188,129
