83,93,30 94,103,34 89,98,27 86,94,32 90,94,38 103,109,39 87,90,30 110,115,54 74,82,18 65,73,9 90,98,34 106,114,52 30,40,60 15,36,86 64,70,91 181,179,191 204,201,205 200,197,201 201,198,202 203,200,204 204,201,205 204,201,205 207,204,208 207,204,208 210,207,211 207,205,206 204,205,210 143,157,198 122,140,194 78,96,150 82,92,137 194,194,206 211,208,212 211,208,212 207,204,208 210,207,211 204,201,205 205,202,206 206,200,207 189,186,192 81,90,60 87,97,44 84,90,38 89,93,37 93,97,43 69,76,17 104,102,40 96,94,34 54,60,8 81,89,25 79,82,18 93,96,34 82,86,32 89,91,36 85,85,26 108,111,47 127,127,68 82,85,23 87,87,24 104,107,45 93,92,38 90,95,34 90,93,29 91,96,33 89,94,29 103,101,41 95,102,45 104,107,45 89,92,28 89,92,30 96,96,35 89,92,28 107,110,46 104,111,52 93,98,37 73,76,12 94,102,38 83,88,23 83,91,27 107,110,50 90,94,36 99,106,51 76,79,15 108,116,50 65,71,3 95,95,32 90,93,31 89,94,31 111,107,45 98,106,44 116,119,57 94,102,38 106,106,43 104,108,41 83,86,26 84,89,26
111,116,55 90,100,35 67,77,12 98,108,45 82,91,33 80,90,25 53,65,2 67,78,18 78,88,23 59,68,8 90,100,33 88,97,37 50,61,62 16,36,91 57,62,88 156,154,166 195,192,196 200,197,203 205,202,208 201,198,204 202,200,201 205,202,206 204,201,205 205,202,206 209,204,206 207,201,206 205,205,213 145,161,201 139,160,210 133,154,200 137,144,167 205,202,206 218,215,219 207,204,208 204,201,205 207,204,208 208,206,207 207,205,206 208,200,208 191,188,194 70,81,52 84,91,34 89,93,39 91,95,37 87,89,32 94,102,40 91,95,26 86,87,21 84,86,29 77,85,23 92,100,34 88,93,30 89,92,32 88,95,36 99,107,43 114,119,58 79,84,19 103,108,43 97,98,32 94,94,31 86,89,29 106,111,50 95,98,36 92,95,31 102,105,41 100,100,39 84,88,32 77,85,23 79,84,19 75,80,15 71,76,11 95,98,36 98,101,37 85,95,32 98,106,44 95,98,36 75,78,18 93,96,32 91,99,35 76,81,20 55,61,9 73,81,19 82,85,21 89,92,30 100,100,37 86,86,27 94,101,42 103,108,47 80,77,12 99,107,45 117,117,54 80,88,24 76,86,23 79,82,18 123,126,62 63,70,11
90,98,36 81,92,36 60,70,17 86,99,45 64,72,19 85,94,36 90,96,44 74,81,33 60,67,19 87,95,44 77,82,37 92,97,52 57,68,67 12,32,85 48,56,84 157,157,169 194,192,193 205,202,206 205,202,206 197,194,198 207,205,206 202,200,201 204,201,205 207,205,206 196,200,204 192,196,209 158,163,187 114,135,181 147,164,207 173,176,196 204,202,203 209,204,206 212,209,213 205,202,206 205,202,206 208,205,209 204,201,205 203,200,204 204,202,203 194,187,185 104,121,85 84,88,32 78,78,15 80,85,11 84,89,26 82,89,30 72,74,17 90,87,22 107,112,51 101,110,41 86,89,27 93,98,33 72,80,16 69,81,16 73,84,14 80,88,24 98,108,41 80,92,27 122,120,60 110,108,46 96,101,38 90,98,36 84,88,30 91,96,31 67,70,19 93,96,36 89,94,33 91,91,30 87,84,17 75,76,10 71,80,20 92,97,36 69,79,16 74,81,22 104,107,43 103,111,47 69,72,12 70,73,11 65,72,15 74,78,20 86,91,28 87,94,37 78,82,24 88,96,32 80,80,17 81,86,23 110,117,58 104,106,49 93,99,31 89,98,29 100,103,41 103,108,43 82,85,21 93,103,38 106,103,36 79,88,28
105,112,53 65,74,18 60,69,13 102,113,57 74,85,29 74,81,26 77,82,21 53,56,25 94,99,63 66,65,27 75,73,53 60,61,22 53,66,52 13,37,84 39,50,77 134,133,148 197,196,199 204,202,203 203,200,204 210,207,211 204,201,205 205,202,206 203,197,202 199,199,199 91,98,135 82,96,146 134,152,192 140,161,209 94,113,160 178,181,199 203,202,205 207,202,204 214,211,217 207,204,208 201,198,202 205,202,206 204,201,207 203,201,202 204,201,207 199,188,195 74,91,83 111,120,62 87,84,17 79,88,30 81,89,7 83,88,16 108,115,42 92,91,24 81,86,25 83,86,22 102,105,43 75,78,18 108,113,50 84,87,23 97,98,30 77,77,14 84,89,24 119,126,67 89,89,28 90,93,31 101,109,45 74,83,23 81,88,31 77,85,21 99,106,47 94,98,40 78,81,17 84,87,25 83,90,33 104,112,48 86,94,30 73,81,17 79,87,25 76,85,25 71,72,6 60,67,8 68,78,13 107,107,48 93,98,37 92,94,37 85,90,25 83,87,29 89,93,37 99,104,41 95,95,32 99,99,36 106,109,45 84,89,26 85,88,26 85,91,23 82,90,26 78,84,16 79,84,21 82,86,28 89,86,21 88,93,32
113,117,50 106,111,46 105,104,37 91,91,32 99,92,51 85,81,44 111,102,57 78,64,46 81,62,46 117,97,47 74,69,30 73,57,44 73,76,45 10,34,83 32,42,76 113,112,127 202,202,202 208,206,207 208,206,207 214,211,215 205,202,206 200,197,201 201,199,200 186,187,192 86,99,154 80,98,154 141,159,213 158,161,197 140,161,207 161,166,190 205,202,208 210,204,209 216,213,219 204,201,205 205,202,206 204,201,207 209,206,212 211,209,210 210,207,211 199,187,199 58,75,79 66,74,10 122,122,59 90,92,35 127,130,66 97,102,39 81,85,29 118,122,64 76,84,20 122,127,55 90,99,28 81,86,25 94,98,29 70,74,5 92,99,26 99,103,34 95,96,30 118,120,63 92,99,42 83,92,34 79,84,19 92,95,46 69,76,17 91,96,31 97,104,45 103,109,41 93,96,36 104,105,39 82,90,24 73,81,15 113,116,52 90,93,31 75,84,24 86,88,31 67,76,16 89,99,36 80,88,24 78,81,21 81,87,35 154,160,90 71,75,17 113,118,53 76,84,22 55,63,1 72,77,12 78,81,19 50,55,0 70,72,15 76,84,20 109,112,48 69,77,11 105,108,46 96,100,42 86,86,27 118,123,58 90,99,39
102,114,49 77,83,15 149,149,77 89,88,36 112,108,46 76,73,20 81,81,22 93,80,32 78,81,30 97,102,37 85,82,31 107,92,56 83,82,44 14,33,82 24,35,75 109,108,123 201,201,201 201,199,197 200,197,201 209,206,210 200,200,200 194,194,194 193,190,194 113,116,127 77,95,151 101,117,167 154,156,197 202,149,108 150,157,192 144,155,195 202,198,207 203,197,204 211,208,214 203,199,210 210,207,211 208,205,209 208,205,209 205,203,204 207,201,208 192,184,192 89,113,102 108,113,52 101,109,45 125,127,70 82,86,30 65,73,7 87,95,33 77,83,33 94,104,39 105,110,45 68,78,13 84,97,25 83,95,32 78,88,21 112,125,55 93,106,34 83,90,33 120,127,70 110,119,63 88,98,33 65,70,9 89,91,45 111,115,57 76,79,19 89,97,35 81,87,17 86,90,32 107,110,50 72,77,16 103,108,43 91,94,30 89,95,27 71,81,14 88,95,36 81,91,28 152,163,105 80,90,27 79,86,27 70,77,18 92,96,42 132,132,71 101,101,38 91,99,35 88,93,32 112,117,52 69,77,13 116,126,63 69,73,15 63,74,16 90,95,32 72,84,19 89,94,31 91,95,41 78,81,21 81,90,32 89,98,38
62,69,12 79,90,20 73,82,24 80,83,19 108,112,45 84,90,20 82,86,28 62,67,6 64,74,7 69,77,11 98,108,32 92,88,30 96,94,47 16,32,82 24,34,79 100,99,116 202,202,202 211,209,207 197,194,198 204,201,205 195,193,194 201,199,200 199,198,203 142,153,180 140,165,220 145,163,203 144,60,50 135,78,79 150,65,37 135,100,64 155,154,169 61,58,101 76,78,123 57,61,94 124,127,145 157,160,171 204,201,205 204,201,205 206,197,208 198,191,194 82,95,81 75,84,26 78,81,19 87,97,23 78,72,8 61,71,8 86,93,34 85,90,25 85,91,21 82,92,27 53,64,6 60,71,15 60,69,23 97,106,46 61,71,8 87,100,30 71,81,30 70,80,27 81,92,32 69,78,22 73,81,17 76,80,24 83,85,28 77,82,21 79,87,23 90,98,32 70,77,18 118,123,58 77,80,20 105,110,49 87,95,33 98,103,42 61,66,5 110,115,54 69,81,18 67,78,18 96,101,38 95,98,36 68,77,8 94,99,34 87,90,28 115,119,61 81,85,27 85,94,34 100,105,42 99,102,38 123,133,70 95,103,39 96,103,46 76,83,28 73,81,15 84,89,13 124,132,66 75,82,23 107,111,53 76,85,25
129,137,71 72,79,20 82,88,20 100,100,41 75,80,17 92,89,22 104,101,46 97,98,30 76,82,14 65,70,7 82,94,19 102,101,47 70,75,28 16,33,78 22,35,79 92,94,110 202,202,202 205,203,201 210,208,209 200,197,201 200,200,200 198,196,197 161,168,182 106,123,168 131,147,195 127,103,97 134,77,78 142,155,201 162,157,173 131,68,46 55,56,106 56,61,110 52,57,104 49,60,98 103,110,135 204,202,214 208,205,209 194,192,193 210,204,209 198,191,194 78,96,83 96,101,40 84,90,40 102,100,38 111,111,39 86,96,33 127,139,76 110,122,57 86,92,24 65,74,5 83,92,32 90,97,40 88,93,48 65,70,27 47,55,2 95,107,44 77,84,29 81,90,34 58,68,15 91,102,42 92,97,32 66,74,10 97,100,36 94,96,39 89,92,28 83,88,27 71,76,13 72,81,21 95,98,36 91,94,34 58,65,8 68,73,12 123,125,70 78,81,17 62,71,13 78,88,21 116,120,53 77,80,20 74,79,18 108,113,52 73,80,25 65,74,14 83,88,27 79,87,25 72,77,16 113,113,50 57,68,10 83,86,26 77,81,27 65,74,18 79,84,19 78,81,17 87,95,33 56,63,4 81,88,29 57,71,12
61,66,1 76,83,26 95,107,32 104,109,44 51,63,0 109,107,45 122,122,52 133,131,71 89,100,44 68,74,22 100,103,39 108,112,43 60,71,13 16,36,80 22,36,84 93,94,113 201,201,201 205,203,204 202,199,203 205,202,208 196,193,199 205,202,208 88,99,141 96,116,171 143,151,179 201,198,213 166,168,195 190,179,202 191,195,210 194,197,217 185,191,210 161,170,193 101,113,146 71,80,121 64,64,92 201,199,207 209,206,210 204,202,203 206,200,205 198,193,192 94,108,104 69,79,12 124,135,52 119,112,42 65,75,22 82,93,23 79,85,33 86,88,35 96,100,42 59,69,6 80,85,38 103,95,59 85,78,51 122,119,79 89,91,36 99,103,36 62,57,14 74,76,34 85,93,42 73,81,28 82,87,24 79,87,21 88,88,25 106,102,42 105,108,46 125,131,61 93,102,42 75,84,26 68,77,8 138,136,74 98,101,39 78,85,12 114,117,57 74,78,22 87,97,32 73,80,21 71,76,15 54,60,10 68,73,12 94,103,45 89,102,48 94,103,43 75,85,22 97,103,33 91,101,34 68,76,14 109,117,51 67,66,1 79,86,29 81,91,38 89,90,24 105,108,46 68,73,12 69,77,15 60,74,24 102,117,64
113,118,46 117,126,57 51,59,0 116,124,62 65,76,6 91,91,28 76,80,11 89,97,33 87,99,34 100,107,34 110,115,52 74,83,14 95,106,48 17,32,75 21,37,87 93,96,114 204,204,204 204,202,203 201,198,202 154,150,159 198,194,203 197,194,200 183,187,216 119,130,168 152,155,175 194,192,202 139,114,115 126,75,76 145,70,54 184,129,75 113,112,147 51,58,95 49,53,105 52,58,100 92,90,110 200,199,204 205,202,206 205,203,204 209,203,208 202,197,199 72,88,97 108,123,39 60,70,5 81,80,26 76,88,9 91,102,30 64,76,13 86,95,39 81,85,29 64,66,9 109,119,56 82,74,22 100,96,59 110,110,47 121,119,57 94,85,40 91,81,41 97,103,51 113,120,61 65,72,17 92,96,29 86,91,30 73,76,16 85,84,19 104,107,47 87,88,22 74,79,18 82,86,30 69,78,18 71,76,15 71,76,15 87,96,27 90,95,32 91,98,39 67,74,17 97,102,30 82,90,28 88,96,43 82,86,30 61,66,3 60,69,11 71,80,20 74,85,25 63,74,14 107,114,41 61,71,0 82,87,22 67,67,6 92,99,44 50,59,1 93,92,36 77,81,25 108,119,61 116,124,60 64,73,25 83,97,40
118,125,70 82,79,26 83,93,26 88,97,41 83,88,27 84,88,30 106,114,50 66,77,19 65,77,14 77,84,11 71,71,12 126,125,60 96,112,25 30,41,81 19,37,91 91,97,116 203,202,207 205,203,204 203,200,204 200,197,201 207,204,210 200,197,201 198,195,199 204,201,207 192,188,208 137,130,158 114,73,73 130,144,185 137,151,201 145,151,183 158,163,141 189,170,57 178,161,85 104,95,68 133,131,143 203,197,202 205,203,204 203,201,202 206,200,207 205,198,208 80,94,117 103,113,60 128,133,70 76,86,33 81,84,33 76,85,27 70,80,27 89,93,37 81,85,27 69,72,21 63,67,29 90,86,38 67,75,11 102,99,48 115,102,70 80,75,34 84,79,28 89,96,39 82,87,26 92,89,34 93,97,39 55,64,6 48,60,0 54,63,7 98,102,35 106,107,39 62,71,11 91,100,42 68,78,13 75,82,25 75,77,22 105,112,57 85,91,23 88,96,34 76,82,30 99,101,46 115,117,64 76,79,28 122,132,67 78,88,23 70,86,26 47,61,4 61,75,16 48,63,0 79,85,33 70,78,14 84,94,18 70,77,18 68,77,19 110,117,58 90,94,36 88,92,36 61,64,13 72,76,20 132,139,80 119,126,67
104,120,58 78,88,35 80,89,20 90,97,38 63,70,15 94,103,45 97,107,44 64,74,23 78,91,21 132,141,70 67,71,15 80,87,30 128,126,66 24,38,61 16,39,91 90,96,115 196,195,200 197,195,196 203,200,204 202,200,201 203,200,204 197,194,198 203,200,206 197,195,203 61,64,102 54,57,106 52,55,116 52,60,108 80,98,156 83,98,153 87,102,157 88,83,80 177,167,100 167,138,75 174,169,168 207,202,204 204,202,203 204,201,205 202,199,205 198,191,194 75,96,117 78,87,31 110,113,62 63,77,20 65,72,24 74,86,23 74,82,29 144,154,87 99,98,46 73,78,33 71,73,27 88,92,36 60,69,13 130,113,74 108,98,60 64,79,26 85,95,42 107,119,56 70,75,14 64,68,12 81,95,38 82,98,36 64,75,19 57,67,14 68,75,20 86,94,32 125,140,74 96,106,55 98,111,39 65,75,12 55,63,10 80,90,37 65,69,11 104,112,50 112,120,67 64,67,18 104,108,52 105,110,45 79,88,28 52,60,9 108,123,59 43,56,2 66,77,21 72,83,25 83,91,52 75,80,74 244,247,212 255,255,211 255,255,220 255,255,207 255,255,203 255,255,203 255,255,204 255,255,207 255,255,205 255,255,205
101,113,46 91,102,46 61,76,10 110,115,52 60,65,0 64,67,16 71,75,19 77,81,25 114,125,55 59,66,11 82,97,33 65,68,19 87,94,35 25,36,63 18,38,93 85,92,117 190,188,196 196,194,195 202,199,203 202,200,201 199,193,198 199,193,198 200,198,208 54,55,87 49,56,109 50,55,104 49,56,109 87,55,80 76,93,138 82,100,154 89,98,148 66,75,88 144,133,142 202,204,204 208,206,204 204,202,203 207,205,206 204,201,205 202,201,206 194,184,185 65,88,115 90,105,41 51,53,11 115,129,50 70,75,28 74,82,31 82,85,34 80,86,45 85,76,47 71,69,38 120,122,67 72,75,15 91,95,39 149,142,72 95,104,46 39,54,0 63,75,28 72,84,17 84,92,28 81,80,26 82,85,34 102,112,47 62,74,11 106,117,59 68,76,23 50,58,5 64,78,21 68,76,23 67,75,22 85,94,48 97,105,52 73,79,29 74,81,35 84,91,36 55,62,16 110,117,73 84,91,34 128,134,66 80,92,29 88,91,40 85,99,40 73,83,30 55,63,10 67,76,30 54,53,56 84,82,83 77,72,71 76,75,78 100,116,156 255,254,198 255,255,199 255,255,194 255,255,196 255,255,197 255,255,196 255,255,199
66,71,24 83,89,39 80,90,25 59,62,0 75,84,15 75,81,31 110,116,46 91,94,32 81,88,33 76,81,20 90,102,23 103,112,41 86,89,29 38,46,62 14,38,96 73,79,107 194,191,197 197,194,198 217,214,218 215,212,216 216,210,215 200,194,199 179,178,193 52,55,102 48,57,111 50,54,110 68,53,86 147,69,43 115,72,96 145,160,205 153,163,181 178,170,66 70,71,92 204,201,207 204,201,205 210,208,209 207,204,208 200,198,199 209,203,208 192,187,186 89,100,127 65,76,16 59,63,23 65,66,16 72,78,28 75,78,29 56,63,4 87,85,54 174,159,40 153,141,61 64,66,24 68,75,18 63,74,18 90,90,20 80,90,23 104,116,67 95,105,52 67,72,25 87,88,40 91,93,38 74,80,30 67,76,18 80,89,33 49,58,10 68,76,25 78,85,37 53,58,13 67,70,21 73,78,31 61,73,24 67,74,28 82,84,38 59,66,18 44,49,4 60,65,18 72,77,34 65,71,19 82,88,36 54,66,19 70,66,31 74,84,31 58,64,14 115,122,67 79,86,40 68,67,60 94,89,86 94,90,84 94,87,85 74,74,69 179,199,213 255,238,185 255,236,183 255,234,180 255,234,180 254,235,182 251,229,180
