46,44,52 47,46,49 101,95,100 78,71,74 125,115,114 85,75,76 55,52,58 32,32,42 45,41,50 55,53,61 38,36,44 40,38,46 42,41,56 39,43,56 54,56,72 34,32,40 54,52,62 43,43,55 47,45,55 51,49,57 57,55,65 53,51,61 46,43,60 44,46,62 47,90,50 65,99,40 251,171,105 177,118,72 174,106,66 190,125,61 83,87,31 41,78,47 29,54,36 36,34,44 36,34,42 43,43,51 60,60,68 60,58,66 63,63,73 88,84,95 103,99,110 113,109,122 108,104,117 120,115,131 108,99,121 104,99,117 102,97,115 109,103,124 95,90,108 110,105,123 106,101,119 105,100,116 105,100,116 109,104,120 110,105,123 97,92,108 94,89,105 112,107,123 95,91,102 87,83,96 80,77,92 95,86,97 94,83,90 108,100,108
43,41,49 42,38,47 53,53,61 65,62,77 131,119,124 72,62,66 37,35,43 46,46,54 60,58,66 48,46,54 47,45,53 50,50,58 42,42,52 48,52,67 55,56,77 37,36,41 33,31,41 49,48,65 49,48,65 47,44,59 54,51,66 50,51,70 59,62,82 44,67,64 54,64,29 193,119,81 80,70,32 168,134,93 114,100,57 59,84,55 38,51,26 49,91,58 24,44,30 39,39,47 37,44,58 29,32,39 51,51,61 65,65,75 84,80,93 87,83,96 94,89,107 91,86,104 102,99,114 106,101,119 110,105,123 102,99,116 109,106,121 101,96,114 112,104,123 103,98,116 108,103,121 102,97,115 99,94,110 110,105,121 115,110,126 97,92,108 122,117,133 74,69,85 89,85,98 98,93,109 87,83,96 103,97,104 85,74,81 122,114,122
47,45,53 44,42,50 50,50,60 59,64,88 65,64,69 55,53,61 36,37,42 41,39,47 40,38,46 44,42,50 40,38,46 52,50,58 43,41,49 52,49,66 50,51,70 39,37,45 34,32,40 52,50,72 48,49,68 46,48,64 47,48,67 47,48,69 47,48,69 57,92,73 34,71,40 158,103,58 39,49,27 48,61,34 26,41,25 23,46,27 40,52,34 47,86,52 22,44,32 43,46,53 33,36,45 32,32,42 65,60,76 78,75,90 99,94,110 101,96,112 92,87,105 105,97,116 104,98,119 108,100,119 112,104,123 98,94,107 108,101,115 123,118,136 115,110,128 117,112,128 102,97,113 109,104,120 116,111,127 105,100,118 92,87,103 92,87,103 101,96,112 105,100,116 109,104,120 104,96,113 102,93,108 122,111,118 110,99,106 84,78,85
47,43,52 40,38,46 53,51,59 55,57,73 46,46,54 39,40,45 34,38,42 35,35,43 48,46,54 36,36,44 39,37,45 46,44,52 53,51,59 45,45,57 48,49,70 40,39,42 40,39,44 55,56,79 42,41,56 46,45,62 42,41,58 48,47,64 43,45,61 64,115,77 79,123,78 127,98,76 49,51,23 43,51,28 39,54,30 26,45,25 23,46,31 21,51,34 41,40,45 35,39,43 35,38,45 37,37,47 66,63,78 81,77,97 98,93,111 102,96,117 93,91,111 108,105,122 116,111,127 114,107,119 120,113,125 135,128,131 140,128,133 136,127,138 141,131,149 127,119,138 126,121,139 108,103,119 109,103,124 120,115,131 111,107,120 113,109,122 111,106,122 104,99,115 103,98,116 98,91,105 97,90,93 104,96,104 69,61,67 67,64,70
36,34,42 44,42,50 46,46,54 43,43,55 36,34,44 33,31,39 37,37,45 42,42,50 47,45,53 40,38,46 41,39,47 43,41,49 46,44,52 39,37,47 44,46,62 42,40,41 41,38,42 49,47,67 45,44,61 49,48,65 42,41,56 42,41,56 44,46,62 58,117,70 23,47,25 33,50,26 41,53,33 45,56,25 38,48,26 26,44,27 25,45,29 21,48,30 46,45,48 46,50,52 61,58,73 69,66,83 74,69,87 80,77,92 94,91,108 107,104,121 112,109,126 136,128,147 119,115,126 139,128,137 152,139,136 153,140,133 149,133,127 160,148,150 132,125,137 106,98,117 117,112,128 110,105,121 132,123,136 141,133,139 143,135,141 136,129,141 111,107,120 116,112,125 95,91,104 95,86,99 100,90,94 105,97,105 59,56,62 72,69,73
44,44,52 38,38,46 39,39,47 35,35,47 36,36,46 35,35,43 32,35,42 41,39,47 44,42,50 44,42,50 40,38,46 41,40,45 46,44,52 38,36,44 36,36,48 46,43,47 42,40,41 52,51,68 47,48,67 46,47,66 46,48,62 48,47,62 51,50,67 35,66,40 19,45,32 56,75,53 63,82,44 23,55,24 43,56,31 40,49,32 24,44,28 21,45,37 39,39,47 43,43,53 81,77,90 97,93,106 93,92,109 90,85,103 103,100,115 104,99,117 112,107,123 131,124,138 152,141,150 161,148,143 182,162,142 187,166,141 200,178,158 188,172,157 160,148,148 148,137,144 162,151,160 150,139,136 162,146,140 182,165,155 177,163,149 175,164,157 147,139,145 117,110,120 125,121,134 100,91,102 79,71,77 86,78,84 57,56,61 79,73,80
37,37,45 49,49,57 37,37,45 35,35,43 35,35,45 37,37,47 35,35,45 42,38,47 43,41,49 37,35,43 47,45,53 45,43,51 48,46,54 37,35,43 39,37,45 47,44,50 42,40,41 54,56,70 50,52,68 57,59,75 56,58,72 48,47,64 50,49,64 43,45,61 42,54,60 89,95,86 68,82,32 57,77,32 50,47,21 36,46,20 38,46,51 38,39,44 42,42,52 44,47,54 110,98,103 125,115,116 108,100,108 104,100,113 113,106,118 121,114,124 127,119,127 131,120,127 152,142,141 178,162,149 198,169,147 207,178,156 214,185,165 209,184,156 197,178,155 186,171,151 162,145,135 180,160,151 167,147,127 195,174,151 185,166,143 178,159,145 143,131,133 132,121,128 121,114,126 92,84,92 76,68,76 84,76,84 52,49,55 82,76,83
45,45,53 42,42,50 39,39,47 36,36,44 36,36,46 35,35,45 38,38,48 37,35,43 47,45,53 36,34,42 45,43,51 47,46,51 47,46,51 51,50,55 47,44,50 44,41,45 42,39,43 52,51,66 51,52,71 53,57,72 64,66,82 48,50,66 41,44,55 45,44,59 50,49,66 111,129,86 58,84,34 54,76,37 56,65,37 36,48,28 40,39,44 43,42,47 42,42,52 55,53,63 123,110,103 157,141,124 171,157,139 153,140,133 152,141,136 154,141,134 161,149,149 151,139,139 169,156,151 186,166,146 205,181,157 195,166,144 206,175,154 207,181,156 201,175,150 205,179,154 204,180,154 205,180,161 199,175,153 194,168,143 213,187,164 180,162,143 116,103,100 110,100,101 44,36,42 77,71,78 92,84,92 72,63,74 55,52,58 76,73,79
37,37,45 48,48,56 34,34,44 35,35,45 38,38,50 39,39,47 32,32,44 35,35,45 52,50,58 38,36,44 40,38,46 40,39,44 46,43,49 45,42,48 44,40,49 47,44,48 49,47,48 71,70,75 60,60,72 53,55,69 49,48,65 53,51,71 35,38,49 46,44,56 35,59,51 147,143,65 80,78,16 69,78,30 151,112,43 34,52,35 30,52,45 52,51,56 53,53,65 62,60,68 142,128,114 166,148,127 186,167,142 216,192,168 211,187,163 207,189,170 191,176,167 163,145,142 175,158,150 199,174,155 212,186,165 201,172,150 201,177,151 198,172,151 222,193,169 212,181,160 225,191,169 201,175,150 209,183,162 192,168,146 202,177,158 176,160,143 101,90,85 104,93,88 64,58,63 40,39,44 51,48,54 77,71,78 62,61,66 84,77,80
42,42,50 51,51,59 36,36,46 34,34,44 36,36,46 34,34,42 35,35,47 34,34,44 34,34,42 36,36,44 46,45,50 43,42,45 45,44,47 45,44,49 51,48,52 48,45,49 46,43,47 68,67,72 63,63,73 48,50,66 49,48,65 69,70,91 46,44,56 47,45,53 71,134,92 41,95,58 135,107,37 128,105,36 52,83,57 30,57,37 20,47,31 46,45,50 46,46,58 87,79,85 159,143,128 191,167,145 195,174,147 164,142,122 214,188,165 203,183,163 187,169,150 189,170,156 196,177,154 210,181,157 196,170,145 208,177,154 208,177,156 193,167,144 217,186,163 203,174,150 212,183,159 202,176,151 175,151,129 173,152,129 207,181,158 187,169,148 101,89,94 96,84,84 78,72,77 36,34,44 46,44,54 69,65,76 62,61,66 83,76,79
37,37,45 52,52,60 35,35,45 34,34,44 37,37,47 46,46,58 34,32,42 33,31,39 39,39,49 48,47,62 43,41,53 43,42,47 45,44,49 45,43,51 46,43,47 49,46,50 56,53,57 63,61,59 65,64,67 58,57,74 54,55,74 69,68,85 40,38,46 47,45,53 41,104,60 40,92,49 43,82,48 42,84,49 43,94,56 37,76,42 27,53,40 48,48,56 47,51,55 132,118,118 165,150,130 199,173,152 187,163,139 205,181,159 209,183,160 213,182,159 214,188,163 215,186,162 219,190,166 222,191,168 192,166,143 204,175,151 207,181,158 209,180,156 218,189,167 198,172,149 223,194,170 187,161,140 192,168,144 215,189,166 174,153,130 208,189,173 90,74,70 89,79,83 64,56,62 33,31,39 39,37,47 65,63,75 69,65,76 97,89,95
47,45,53 40,38,46 37,37,47 34,34,44 36,36,46 50,49,64 37,37,47 38,36,44 37,37,49 49,49,61 37,37,47 44,43,48 43,41,49 46,44,52 56,53,57 48,45,49 60,57,61 74,72,73 74,71,75 59,58,73 51,50,65 55,54,71 35,31,40 46,46,58 46,105,60 46,101,57 42,93,55 39,96,52 49,100,60 46,80,50 30,53,38 43,48,56 73,63,64 153,139,125 174,153,128 210,181,161 207,181,156 173,151,131 202,176,153 203,172,151 214,180,158 234,203,180 214,185,161 216,185,162 192,163,139 209,178,155 229,203,180 205,179,154 199,175,153 193,167,144 203,174,150 210,184,163 209,183,160 216,190,167 195,170,151 183,160,147 107,86,82 99,85,85 58,55,61 37,37,45 40,38,46 56,55,70 79,75,84 106,96,97
37,35,43 37,36,41 35,35,45 36,36,44 37,37,49 53,50,67 36,34,42 41,39,47 36,36,44 32,32,40 39,39,47 48,48,56 40,38,46 38,37,42 50,49,54 51,49,50 51,50,53 88,85,89 81,76,78 62,61,78 65,61,81 55,54,71 31,29,39 49,52,59 54,114,64 46,109,58 45,109,60 59,129,76 44,88,53 27,58,34 20,44,33 61,55,62 145,129,114 162,142,122 205,184,159 217,188,168 202,171,150 207,182,163 220,194,171 207,178,156 217,186,163 215,186,164 193,164,140 221,192,168 197,168,144 216,185,162 226,198,171 209,180,158 225,196,176 204,175,153 222,194,167 204,180,156 181,160,135 183,159,137 182,161,138 175,158,148 114,98,96 97,84,79 77,69,75 36,35,40 37,35,43 54,52,64 83,77,84 126,114,116
37,35,43 34,32,42 36,36,46 32,33,38 42,42,54 43,42,57 39,37,47 32,32,42 36,36,44 37,35,43 41,39,47 41,39,47 44,43,46 38,37,40 57,56,59 55,52,56 54,53,56 74,72,73 77,75,76 66,66,78 79,75,95 67,64,79 46,46,56 54,57,64 52,124,70 48,113,61 50,120,67 54,116,68 40,79,47 21,48,28 26,52,44 79,71,79 170,156,138 180,160,140 190,169,144 191,165,142 208,179,155 213,189,167 213,187,164 229,203,178 207,179,152 190,161,137 194,165,143 191,165,140 210,181,157 235,206,182 216,187,163 221,192,168 194,168,147 204,175,151 185,159,136 205,179,156 213,189,165 173,153,133 199,175,153 123,110,103 102,86,82 83,70,78 88,78,77 32,32,40 37,36,41 51,49,61 100,94,101 122,110,110
34,33,38 33,31,39 34,34,42 31,31,39 53,50,67 44,42,52 39,37,47 36,34,42 45,43,51 39,37,45 42,38,47 53,51,59 41,40,43 39,38,41 58,57,62 58,55,61 51,50,53 92,89,93 90,84,91 89,87,95 77,73,86 66,64,76 57,57,67 54,59,69 43,118,63 56,124,67 60,135,80 43,102,55 33,67,35 24,43,32 31,59,55 90,88,98 103,92,99 130,119,112 188,168,148 213,187,162 198,172,149 200,176,154 208,184,158 251,222,189 247,215,181 232,203,168 225,195,169 214,185,161 205,177,150 205,176,152 221,192,168 212,186,161 207,181,158 198,172,147 209,183,160 213,187,164 220,194,173 204,175,155 195,166,144 113,97,91 96,83,80 91,75,71 91,81,80 37,36,39 44,42,50 53,49,58 108,101,104 115,105,104
32,33,38 30,30,38 32,32,40 32,32,40 47,43,56 49,46,52 45,43,51 33,31,39 39,37,45 39,35,44 43,41,49 47,46,51 41,40,45 44,43,46 65,64,67 61,58,64 57,56,61 87,84,88 79,77,78 90,87,91 88,85,89 75,72,78 62,58,71 53,52,67 61,141,84 69,149,88 66,149,87 40,94,53 31,56,38 21,45,37 30,65,58 90,87,91 98,91,101 123,113,114 182,164,145 209,181,152 110,98,88 108,100,89 97,87,77 222,193,160 244,209,171 240,207,170 215,186,155 196,168,139 237,208,177 232,203,172 221,189,159 219,192,160 232,204,177 219,190,168 218,189,167 210,181,157 208,179,157 206,180,157 212,186,163 109,93,87 90,79,74 90,78,78 91,86,85 33,30,36 64,58,63 96,86,87 147,133,133 141,128,125
36,35,40 38,37,42 37,35,43 34,32,42 43,42,57 45,43,51 39,37,45 34,32,40 40,38,46 39,37,45 41,40,45 45,42,46 45,44,49 50,49,52 57,56,59 61,60,65 92,88,97 83,78,80 82,76,81 94,92,93 94,93,96 80,81,84 51,50,65 46,46,58 57,131,79 52,129,69 57,140,80 44,91,50 27,52,34 29,53,45 30,62,59 141,134,137 185,167,137 223,199,166 226,198,160 233,205,178 105,88,80 103,84,70 235,210,180 242,211,174 247,216,177 255,226,189 219,186,149 233,201,169 240,212,174 232,204,166 249,214,176 243,208,170 237,210,176 222,193,169 193,168,140 210,184,161 201,177,153 214,190,168 193,171,151 113,98,87 116,102,88 102,87,78 81,69,71 41,35,40 136,125,120 160,147,140 149,134,123 155,141,127
34,35,40 38,37,42 31,31,39 53,52,69 44,42,52 39,37,45 33,31,39 37,35,43 51,51,63 57,55,67 44,43,46 48,47,50 43,42,45 45,44,47 54,53,58 61,60,65 89,86,92 76,73,77 97,95,107 95,93,101 35,35,47 53,54,73 51,59,77 35,39,54 59,139,82 66,155,91 43,118,63 41,80,48 21,45,32 23,62,61 21,55,53 144,137,135 198,178,146 233,202,165 255,232,190 236,208,170 225,199,160 252,224,186 236,208,170 225,196,161 234,202,168 228,196,164 203,171,137 253,222,185 246,215,176 237,204,167 239,204,166 249,214,178 222,193,162 218,191,159 240,210,182 241,217,191 207,183,159 195,169,146 204,180,156 135,111,89 131,111,91 116,100,87 80,69,66 134,121,116 156,142,126 153,138,127 133,116,106 173,157,140
34,33,36 36,35,40 33,31,39 54,51,68 39,38,43 34,33,38 37,35,45 47,45,57 52,52,64 51,49,59 46,45,48 50,49,52 45,44,47 47,46,49 54,53,56 91,90,95 83,82,97 60,66,85 86,89,109 94,92,100 43,45,59 62,68,89 53,56,74 77,75,97 69,141,83 71,156,91 39,101,53 40,71,47 20,44,33 26,61,54 96,106,110 135,128,126 202,184,154 234,205,172 254,222,180 233,207,168 221,194,160 244,215,182 248,217,180 227,199,161 225,196,161 244,215,180 197,168,133 245,216,181 238,210,172 252,221,184 255,223,182 248,213,175 245,214,177 255,230,197 232,203,170 234,209,181 222,192,166 212,179,152 190,159,136 175,147,120 165,139,116 150,128,108 127,111,105 140,125,114 187,168,152 149,132,124 130,114,108 157,141,126
39,38,41 32,31,36 36,34,44 59,56,71 41,40,43 34,33,38 39,40,45 43,43,53 47,45,53 45,44,49 50,49,52 50,49,52 51,50,53 48,47,50 96,95,98 74,73,88 61,68,93 57,68,95 71,73,89 69,68,71 38,38,48 38,41,59 76,84,114 94,102,130 63,147,82 73,176,96 35,90,46 29,56,36 21,43,33 49,77,71 168,157,154 209,188,173 218,191,159 221,193,164 236,204,170 215,186,153 225,196,165 231,204,170 216,189,155 226,199,165 231,204,172 242,215,183 216,189,155 236,208,170 218,189,154 247,216,179 219,185,151 225,197,159 255,228,191 220,188,154 231,199,167 231,199,165 219,188,151 228,194,162 196,162,140 195,159,128 150,124,101 158,134,112 146,127,111 172,151,136 174,155,143 126,110,104 96,84,84 157,141,128
53,53,50 37,36,41 41,39,47 68,65,80 43,41,51 41,39,47 45,45,53 45,45,55 50,48,56 39,38,43 45,45,45 47,46,51 67,64,70 92,89,95 104,102,112 62,68,87 54,63,86 75,82,105 57,60,71 58,55,61 47,45,53 42,38,47 56,53,59 88,75,72 77,160,100 79,181,108 33,82,45 28,52,30 22,44,32 26,45,36 223,193,165 197,168,144 238,210,181 227,198,167 208,179,146 254,225,194 202,173,142 215,186,155 236,209,175 221,194,160 228,201,169 225,197,168 185,160,132 188,162,137 216,188,161 223,196,164 234,205,172 232,203,172 237,209,171 242,211,172 242,210,166 247,214,175 241,208,169 229,197,163 232,200,168 221,177,139 194,155,123 185,151,129 168,146,126 183,161,141 168,150,131 104,89,80 75,70,72 135,121,107
80,79,82 34,32,40 49,49,59 51,49,61 42,39,45 44,43,48 45,43,51 51,49,59 50,48,58 37,36,41 99,101,117 98,101,112 83,81,93 92,88,101 96,94,114 61,59,71 69,64,80 132,120,110 241,217,191 255,231,201 245,215,187 186,159,127 231,201,173 251,221,193 88,178,111 64,160,91 38,72,40 31,55,33 23,48,32 25,45,31 210,183,151 225,197,170 211,183,154 231,203,174 216,187,154 211,182,151 230,201,170 226,197,164 201,172,141 215,188,156 207,179,150 188,162,137 250,222,193 198,169,147 212,183,159 181,152,128 190,165,137 190,165,137 198,170,141 231,204,170 230,201,166 231,199,165 220,191,156 222,193,160 207,175,141 214,180,146 255,220,181 186,147,117 141,116,97 144,118,97 165,139,118 100,85,76 34,31,35 111,98,93
62,61,64 35,35,43 64,62,72 47,43,52 44,41,47 40,34,39 52,49,55 46,44,52 51,48,63 85,83,105 135,135,147 106,99,97 218,199,185 216,193,178 204,185,160 211,183,156 195,165,139 208,178,152 209,180,147 198,169,138 209,180,149 233,203,175 176,146,118 209,180,149 84,180,109 54,118,71 30,58,33 30,51,30 21,48,30 21,46,30 102,105,83 216,188,159 223,195,166 210,183,151 203,174,143 237,208,177 218,189,158 225,195,167 254,222,192 215,186,155 218,190,161 223,195,166 200,176,150 202,176,151 186,160,135 193,167,142 180,154,129 181,155,130 192,164,135 218,188,160 188,158,130 201,174,140 223,196,162 219,189,161 204,175,144 215,186,155 202,174,147 224,188,159 158,127,104 167,136,113 160,131,107 105,88,80 36,34,42 110,99,96
65,64,67 43,43,53 32,28,37 85,74,67 184,153,130 220,190,162 243,213,187 201,171,143 216,186,158 215,185,157 163,137,112 188,162,137 153,124,102 159,135,109 179,155,131 202,176,151 158,130,101 199,169,141 250,216,184 250,220,194 185,157,130 174,146,117 255,223,193 233,206,174 63,147,82 30,69,37 24,47,30 26,50,28 25,48,29 23,45,33 29,53,40 200,172,145 222,194,165 209,182,150 231,202,171 229,202,168 218,189,158 222,194,165 240,211,178 236,207,174 223,198,170 219,194,164 191,166,138 186,157,133 201,172,150 171,145,122 196,170,145 220,190,162 216,186,160 210,177,150 197,167,139 228,200,171 179,147,117 231,202,169 187,159,130 224,192,162 209,180,149 227,197,169 238,203,176 176,142,120 152,123,99 98,83,74 32,36,40 110,97,92
220,199,174 80,67,60 64,53,48 187,168,145 193,164,140 179,151,124 198,170,143 211,183,156 212,184,157 211,183,156 209,181,154 185,156,132 207,179,152 209,181,154 205,177,150 210,182,155 192,164,137 189,161,134 212,184,155 188,159,135 196,171,143 225,197,168 254,225,194 223,234,192 73,157,99 30,56,31 27,47,31 27,47,31 24,48,24 21,49,26 23,49,41 145,130,110 207,179,152 237,210,178 217,188,157 232,205,173 222,192,164 195,167,140 186,154,124 222,193,162 219,189,163 203,173,147 203,174,150 193,167,144 179,153,128 186,158,131 202,174,147 205,177,150 190,162,133 230,202,173 186,156,130 196,166,138 254,224,196 225,196,163 255,236,205 217,187,159 254,225,194 239,210,177 220,191,160 241,211,183 89,78,73 78,67,74 82,75,78 177,152,133
231,206,178 217,189,162 209,181,154 164,143,118 190,161,137 221,193,166 210,182,155 203,174,150 201,173,146 194,166,139 202,174,147 195,167,138 183,155,126 205,177,148 204,174,146 228,201,169 217,189,160 203,173,147 211,183,154 212,183,152 226,199,165 223,194,163 219,190,159 82,138,89 73,142,92 25,49,25 24,44,28 23,43,25 29,55,32 29,57,34 28,57,45 38,55,47 205,177,148 191,161,133 218,189,158 206,176,148 230,200,172 209,181,152 208,180,151 202,174,147 215,190,162 196,171,141 213,183,157 209,180,156 209,181,154 212,184,157 206,177,146 219,189,161 212,183,152 219,190,159 201,172,141 234,205,174 212,183,152 211,181,153 211,183,154 225,196,165 210,180,152 236,208,181 247,218,187 223,195,166 203,175,146 224,195,164 219,193,168 210,181,150
