82,128,250 82,128,250 82,128,248 89,130,252 83,126,249 97,133,248 138,172,255 173,209,255 170,201,255 214,244,255 224,255,255 214,246,255 189,222,255 165,206,255 150,193,255 137,179,255 122,163,255 131,173,255 181,219,255 202,237,255 202,237,255 188,226,255 165,206,255 159,201,255 149,190,255 140,181,255 128,165,255 129,164,255 255,232,196 255,236,200 255,239,200 255,240,204 255,234,198 255,243,207 255,247,211 255,237,201 255,243,205 255,233,197 249,222,186 255,244,205 255,240,204 255,238,201 180,161,136 114,106,114 103,97,104 104,97,107 108,99,110 111,104,116 108,101,111 108,102,109 108,99,110 105,98,108 112,104,112 247,228,203 248,224,189 250,226,191 255,236,200 255,237,201 255,237,203 255,231,197 255,232,196 254,227,191 255,234,198 254,227,193 255,232,196 255,238,202 255,241,205 255,232,196 255,233,197 255,231,197 255,237,203 255,232,200 255,232,200 255,234,197 254,230,195 111,96,87 106,100,107 107,97,98 255,237,204 255,232,196 255,234,197 255,240,203 255,234,197 255,245,210 255,235,200 251,227,190 255,238,202 255,230,194 254,227,191 255,235,198 255,233,198 251,227,194 255,232,197 255,233,196 242,219,177 255,245,205 255,234,197 255,231,195 255,231,194 254,230,195 251,227,194 251,227,192 247,223,186 249,225,190 255,231,195 252,228,193 255,231,196 255,231,198 251,224,188 255,231,196 124,142,225 82,128,250 91,137,255 94,138,255 94,138,253 90,133,254 84,127,250 79,124,251 81,127,251 81,126,253 82,127,254 82,127,254 81,127,251 91,137,255 89,135,255 86,132,255 90,136,255 82,127,254
80,127,253 83,129,253 120,154,255 164,205,255 139,175,255 151,188,255 195,233,255 197,234,255 202,239,255 210,245,255 207,242,255 211,246,255 190,224,255 160,202,255 139,182,255 138,180,255 145,191,255 177,220,255 195,232,255 189,226,255 177,215,255 159,198,255 146,188,255 137,181,255 131,176,255 131,176,255 125,165,255 121,162,253 255,232,195 255,232,198 255,237,201 255,241,205 255,239,205 255,232,196 255,239,203 255,230,194 253,226,190 243,216,180 255,236,200 255,244,208 255,241,202 251,227,190 157,140,116 115,108,111 104,98,105 102,98,107 107,100,110 111,102,113 108,99,110 108,99,110 109,100,111 109,100,111 116,112,121 254,233,206 251,227,192 254,230,195 255,237,201 255,237,201 255,237,203 253,226,192 254,227,191 254,227,191 255,240,203 251,227,192 255,229,193 255,237,201 255,240,204 254,227,191 255,233,197 254,227,193 255,236,202 255,236,198 255,236,198 255,233,200 254,230,195 120,103,93 105,99,106 104,94,98 255,231,196 255,231,195 255,234,197 255,235,200 255,234,199 255,235,200 255,232,197 255,232,197 255,230,194 254,227,191 255,236,200 255,233,196 255,239,204 254,227,193 255,230,194 254,227,191 246,218,180 255,228,193 255,237,200 255,232,196 255,230,194 255,237,202 255,239,206 254,230,195 248,224,189 251,227,192 254,230,195 255,231,196 255,237,203 255,233,198 254,227,191 255,228,201 170,180,225 83,129,253 82,128,252 82,128,250 82,128,248 81,126,253 79,124,251 79,125,249 81,127,251 80,128,251 85,132,255 94,141,255 86,128,255 99,142,255 92,138,255 82,127,254 78,123,252 78,123,252
81,129,252 91,134,255 212,244,255 220,255,255 210,241,255 175,213,255 179,216,255 165,204,255 181,219,255 193,231,255 195,233,255 204,238,255 181,217,255 156,197,255 147,188,255 159,200,255 176,219,255 188,231,255 193,232,255 185,223,255 177,217,255 161,203,255 148,193,255 134,179,255 134,181,255 133,180,255 131,169,255 153,187,255 250,223,187 255,240,205 255,237,201 255,238,201 255,237,203 255,236,200 255,238,202 255,233,196 255,233,196 255,244,207 255,234,197 252,225,189 251,224,188 251,224,188 145,130,110 118,111,114 107,101,108 107,100,110 110,103,113 111,102,113 114,105,116 108,99,110 113,104,115 111,102,113 114,107,117 255,240,209 254,230,195 255,233,196 255,240,203 255,240,203 255,248,213 250,226,191 255,234,197 249,225,188 255,239,203 255,229,195 254,230,197 255,234,201 255,239,206 252,225,189 250,226,193 254,230,197 255,239,206 255,242,205 255,237,200 255,234,199 255,235,200 123,106,96 106,99,109 108,98,102 255,234,197 255,233,199 255,234,198 255,236,202 255,238,203 255,234,197 255,232,197 254,230,195 247,223,188 250,226,189 255,235,198 255,231,194 254,230,193 252,228,191 252,228,191 248,224,187 242,216,177 255,232,196 252,228,191 255,234,197 250,226,189 255,231,196 255,233,198 251,227,190 255,234,197 251,227,190 255,231,194 255,233,196 252,228,191 255,229,195 254,227,193 255,230,207 210,211,230 83,129,249 83,129,249 83,129,251 82,128,252 79,124,253 79,124,253 79,124,251 82,127,254 91,137,255 98,144,255 99,145,255 97,143,255 91,137,255 83,129,253 82,127,254 78,123,252 78,123,252
102,148,251 128,173,255 224,255,255 227,255,255 216,248,255 187,226,255 178,218,255 173,221,255 184,224,255 183,224,255 180,218,255 176,216,255 162,200,255 148,188,255 145,186,255 149,190,255 184,226,255 190,230,255 192,230,255 177,214,255 168,209,255 156,196,255 153,195,255 137,181,255 140,181,255 138,179,255 137,171,255 196,220,255 248,220,180 255,229,191 255,234,198 255,238,201 255,239,205 255,237,201 255,243,207 255,235,200 255,231,196 255,235,200 247,223,188 253,226,190 255,230,194 250,223,189 133,119,101 120,110,111 104,96,104 107,98,109 112,103,114 109,100,111 113,104,115 112,103,114 109,101,109 108,99,112 114,106,114 255,246,214 255,234,198 255,235,196 255,241,204 255,233,196 255,241,204 250,226,189 255,241,204 254,230,193 255,240,203 254,230,197 251,227,194 254,230,197 255,238,205 255,230,196 254,229,199 255,233,200 255,237,204 252,228,191 255,235,198 255,235,198 255,235,198 133,117,104 105,99,106 111,101,100 255,233,198 255,232,196 255,234,198 255,229,193 255,233,198 252,228,193 254,230,197 250,226,193 247,223,188 251,227,194 255,232,199 250,226,193 252,228,195 249,225,192 247,223,190 255,231,198 242,216,177 255,241,205 253,226,192 250,223,189 249,222,188 247,223,188 255,233,198 251,227,192 255,234,199 255,231,194 255,232,195 255,232,195 251,227,190 254,227,195 249,222,188 255,229,193 249,232,222 83,129,251 82,128,252 82,127,254 82,127,254 81,126,253 79,124,251 79,124,253 81,126,255 93,139,255 92,138,255 84,130,252 83,129,253 83,129,253 85,128,253 83,126,251 83,125,253 83,125,253
156,195,255 177,216,255 207,242,255 202,238,255 191,228,255 185,222,255 174,212,255 181,220,255 182,220,255 180,220,255 180,220,255 169,208,255 146,186,255 146,185,255 138,179,255 145,186,255 181,223,255 181,221,255 178,217,255 159,197,255 148,190,255 148,187,255 147,186,255 139,180,255 139,178,255 137,176,255 138,172,255 211,228,255 251,225,186 253,226,190 255,233,197 255,233,196 255,236,202 255,237,201 255,237,201 255,238,204 255,234,199 255,232,197 251,227,192 255,230,194 255,239,203 253,226,190 130,115,104 118,111,111 101,95,102 108,99,110 109,100,111 111,102,113 109,100,111 107,98,109 108,100,106 106,100,107 115,107,113 255,247,212 255,238,204 255,234,195 255,238,201 255,239,202 255,237,200 255,231,194 255,235,202 254,230,193 255,233,198 255,231,196 250,226,193 251,227,194 255,239,206 255,235,200 255,232,198 255,231,196 255,233,198 249,225,190 255,231,196 254,230,193 255,234,197 137,118,104 108,100,108 114,104,105 255,231,201 255,233,197 255,236,200 255,231,195 255,234,201 250,226,193 255,233,200 252,228,193 252,228,195 255,233,200 254,230,197 252,228,195 251,227,194 248,224,191 249,225,192 250,226,193 242,216,177 255,243,207 245,218,184 247,220,186 249,222,188 249,225,192 252,228,195 255,231,198 252,228,195 247,223,188 244,220,183 250,226,189 251,227,190 255,229,195 251,224,190 255,231,195 255,235,210 82,128,255 82,127,254 82,128,252 81,126,253 81,126,253 79,124,251 79,124,253 81,126,253 85,130,255 84,129,255 81,126,253 81,126,253 88,134,255 97,140,255 82,128,250 83,125,253 83,125,253
202,237,255 198,233,255 183,217,255 161,197,255 157,194,255 156,194,255 163,201,255 167,210,255 167,209,255 163,205,255 165,204,255 151,192,255 140,180,255 136,178,255 136,177,255 149,189,255 169,211,255 165,207,255 158,197,255 148,185,255 138,180,255 138,179,255 137,176,255 139,178,255 140,179,255 137,176,255 139,176,255 234,236,252 250,223,189 244,220,185 252,228,193 255,237,200 255,238,204 255,237,201 255,234,198 255,243,209 255,239,203 255,234,199 252,228,193 255,229,193 255,233,197 255,230,191 126,109,99 116,109,109 102,99,105 107,101,108 107,101,108 112,105,115 108,101,113 104,100,113 105,101,110 109,100,111 113,105,111 255,243,206 255,241,207 255,239,200 255,239,202 255,246,209 255,244,207 255,237,200 250,226,189 247,223,190 251,227,192 255,232,197 254,227,195 253,226,192 255,237,203 255,233,201 255,231,199 251,227,192 255,233,198 255,233,198 255,232,197 255,233,196 255,234,197 151,132,118 107,99,107 115,105,106 255,233,202 255,233,197 255,233,197 255,237,201 255,231,198 254,229,199 255,231,198 252,228,195 255,233,200 255,232,199 248,224,191 251,227,194 242,218,185 242,218,185 244,220,187 245,221,188 233,206,170 255,248,209 247,220,186 254,227,193 249,222,188 251,227,192 250,226,191 248,224,189 250,226,191 237,213,176 244,220,185 249,225,190 251,227,192 255,231,197 252,225,191 254,227,193 255,238,200 82,128,255 79,124,251 79,124,251 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,255 81,126,255 81,126,255 79,124,251 95,141,255 101,145,255 88,136,255 84,126,254 81,123,251
182,221,255 181,222,255 172,212,255 157,196,255 153,194,255 142,183,255 149,190,255 153,194,255 153,194,255 151,192,255 149,190,255 143,183,255 152,194,255 153,195,255 149,189,255 151,191,255 167,208,255 162,203,255 144,185,255 139,179,255 137,177,255 139,179,255 140,180,255 139,178,255 139,178,255 139,178,255 139,176,255 244,239,241 250,223,189 247,223,188 249,222,186 255,236,200 255,238,204 255,236,200 255,237,201 255,239,205 251,227,192 255,233,197 255,230,198 254,227,191 255,231,195 254,231,191 125,110,99 115,108,108 104,101,105 106,103,109 108,105,111 109,100,111 108,102,109 108,102,109 106,100,107 102,99,105 109,102,105 255,242,203 255,239,203 255,239,203 255,239,202 255,240,203 255,239,202 255,233,196 247,223,186 244,220,187 254,230,195 249,225,190 254,230,195 251,227,192 255,234,199 255,237,204 255,232,195 253,226,194 255,231,199 254,227,195 255,230,196 255,236,196 255,234,197 161,143,124 105,99,106 111,104,107 255,235,204 255,233,197 255,235,198 255,234,197 255,230,198 255,230,198 254,230,197 250,226,193 255,233,200 255,231,201 248,224,191 244,220,187 241,217,184 244,220,187 243,219,186 247,223,190 230,206,169 255,249,209 255,228,195 255,226,193 255,228,195 255,231,197 254,227,193 247,220,186 242,215,181 247,220,184 251,224,188 254,227,191 252,225,191 255,230,196 253,226,192 254,224,196 255,231,196 84,126,254 81,126,253 81,127,251 81,126,253 82,127,254 82,127,254 81,126,253 81,127,251 79,124,251 79,124,251 79,124,251 79,124,251 82,127,254 81,126,253 82,127,254 81,126,253 81,126,253
158,199,255 158,199,255 154,196,255 142,183,255 142,183,255 142,183,255 142,183,255 143,184,255 143,184,255 142,183,255 142,182,255 141,181,255 138,180,255 139,179,255 141,181,255 142,182,255 155,196,255 156,197,255 151,192,255 143,184,255 140,181,255 142,183,255 144,185,255 142,182,255 140,179,255 139,178,255 142,178,255 247,236,221 252,225,191 250,223,187 253,226,190 255,234,198 255,238,202 255,234,195 255,240,201 255,240,204 255,232,196 255,233,194 211,184,150 252,225,189 255,240,204 255,239,202 121,111,101 111,106,105 108,107,110 105,102,108 105,102,108 106,103,107 105,102,106 103,100,104 104,101,105 105,102,106 113,102,109 255,239,203 255,247,212 255,235,200 255,240,202 255,242,204 255,235,198 254,230,193 251,227,190 244,220,185 255,231,198 250,226,193 254,230,197 251,227,194 255,233,200 255,237,204 251,227,190 251,224,192 255,231,199 255,229,197 255,236,204 255,237,200 255,231,194 167,149,130 104,97,107 107,100,103 251,231,201 255,233,197 255,236,200 255,234,198 254,227,193 255,231,195 255,234,201 254,230,197 255,231,196 255,235,202 254,230,197 250,226,193 242,218,185 245,221,188 237,213,178 247,223,190 232,205,169 255,246,207 252,225,189 244,217,181 255,231,195 255,237,201 255,236,200 249,222,186 254,227,191 252,225,189 255,232,196 252,225,191 252,225,191 251,225,186 255,231,192 252,228,191 255,232,190 87,124,230 84,126,255 83,126,251 81,126,253 79,124,251 82,127,254 82,127,254 79,124,251 81,126,253 81,126,253 79,124,251 79,124,251 81,126,253 81,126,253 82,127,254 82,127,254 79,124,251
147,189,255 147,189,255 147,189,255 143,184,255 144,185,255 144,185,255 143,184,255 142,183,255 143,184,255 143,184,255 143,184,255 144,185,255 141,182,255 141,182,255 139,180,255 141,182,255 150,191,255 149,190,255 149,190,255 147,188,255 144,185,255 146,187,255 142,185,255 142,184,255 141,183,255 141,181,255 145,181,255 254,236,206 254,227,193 254,227,191 255,232,196 255,237,201 255,231,195 255,232,193 255,238,199 255,238,202 255,233,197 254,227,191 250,223,187 255,230,194 255,240,204 255,240,203 123,113,103 109,102,105 108,105,109 106,103,107 106,103,107 105,102,106 104,101,105 105,102,106 105,102,106 105,102,106 111,101,102 255,241,205 255,236,202 255,234,198 255,244,208 255,237,201 255,235,198 255,233,196 254,230,193 249,225,190 255,231,198 248,224,191 255,235,200 255,231,196 249,224,194 255,234,201 255,231,194 251,224,188 255,230,194 251,224,188 255,234,198 255,238,201 254,230,193 178,160,139 104,97,107 106,99,102 251,231,201 255,233,197 255,234,198 255,230,194 254,227,193 255,237,205 255,235,202 252,228,195 254,230,195 255,232,197 255,232,195 255,231,196 247,223,190 238,214,181 236,212,177 244,220,187 233,206,170 255,240,201 255,230,194 251,224,188 255,231,195 255,236,200 255,236,200 255,237,201 255,231,195 253,226,190 253,226,190 253,226,192 252,225,191 255,232,193 252,226,187 247,223,190 255,231,198 96,132,229 85,126,252 82,127,255 82,127,254 81,126,253 83,129,253 82,128,252 82,127,254 82,127,254 82,127,254 82,127,254 82,127,254 82,127,254 81,126,253 81,126,253 81,126,253 79,124,251
149,191,255 149,191,255 147,189,255 146,187,255 148,189,255 149,190,255 149,190,255 148,189,255 149,190,255 147,188,255 147,188,255 147,188,255 146,187,255 146,187,255 143,184,255 147,188,255 147,188,255 146,187,255 148,189,255 144,185,255 143,184,255 143,184,255 142,185,255 141,183,255 140,182,255 140,180,255 144,181,255 255,243,208 255,234,198 255,230,194 255,232,196 255,237,201 255,234,198 255,235,196 255,237,198 255,240,204 255,237,201 255,236,200 255,238,202 255,231,195 255,243,207 255,240,203 126,116,106 108,101,104 108,102,107 105,102,106 106,103,107 106,103,107 103,100,104 106,103,107 105,102,106 103,100,104 110,100,101 255,235,200 255,238,206 255,233,197 255,240,204 255,236,200 255,239,202 255,232,195 251,227,190 247,223,188 255,233,198 249,225,192 255,231,196 254,230,195 255,231,201 255,233,200 255,233,196 255,230,194 254,227,191 253,226,190 255,233,197 255,238,201 252,228,191 184,166,145 105,96,107 107,100,100 247,226,199 255,231,195 255,233,197 255,229,193 255,230,194 255,237,201 255,232,199 252,228,195 255,232,197 255,233,198 255,232,195 255,232,195 249,225,192 240,216,183 241,217,182 248,224,191 239,212,176 255,235,194 255,232,196 253,226,190 255,229,193 255,238,202 255,236,200 255,229,193 255,232,196 255,229,193 255,234,198 252,225,191 250,223,189 255,235,196 252,226,187 248,224,191 255,228,197 106,141,232 85,125,254 83,124,255 83,128,255 82,128,252 83,129,251 83,129,253 82,127,255 82,127,254 82,127,254 83,129,253 83,129,253 82,127,254 81,126,253 81,126,253 81,126,253 79,124,251
154,196,255 154,196,255 153,195,255 149,190,255 149,190,255 151,190,255 151,192,255 153,194,255 153,194,255 151,192,255 150,191,255 153,194,255 149,190,255 149,190,255 144,185,255 143,184,255 143,184,255 146,187,255 143,184,255 142,183,255 141,180,255 142,182,255 141,183,255 141,182,255 140,182,255 142,182,255 123,168,255 255,239,201 255,235,197 255,236,200 255,239,203 255,239,203 255,244,208 255,232,193 255,238,199 255,240,201 253,227,188 251,225,186 255,237,198 255,233,197 255,238,202 255,241,204 126,116,106 106,101,100 108,102,107 105,102,106 106,103,107 106,103,107 106,103,107 106,103,107 105,102,106 104,101,105 112,105,105 255,231,198 255,243,209 255,232,196 255,234,198 255,241,205 255,241,205 255,234,198 254,227,193 247,220,184 255,230,194 253,226,192 254,227,195 254,227,195 255,234,202 255,233,197 255,234,198 255,232,196 253,226,190 255,233,197 255,239,203 255,238,201 252,228,191 203,184,161 104,96,104 108,101,104 255,230,205 255,230,194 255,231,195 255,229,193 255,231,195 255,238,202 254,230,195 252,228,193 252,225,189 255,234,198 255,230,194 255,237,201 255,231,195 245,218,182 250,223,191 249,222,190 244,220,183 254,231,189 255,241,204 255,239,202 255,232,196 255,234,198 255,237,201 255,236,200 255,236,200 255,231,195 255,230,194 255,234,198 255,237,201 255,233,197 255,231,195 255,229,191 255,229,195 156,180,238 84,127,252 83,128,255 83,128,255 83,129,253 83,129,251 83,128,255 83,128,255 83,128,255 83,129,251 83,129,249 83,129,251 83,129,253 82,127,254 82,127,254 82,127,254 82,127,254
151,192,255 151,192,255 153,194,255 154,195,255 151,192,255 151,190,255 150,191,255 151,193,255 153,195,255 153,194,255 153,194,255 154,195,255 154,195,255 151,192,255 148,189,255 144,185,255 146,187,255 147,188,255 144,185,255 141,182,255 141,181,255 143,184,255 146,187,255 142,182,255 137,176,255 127,166,255 107,149,255 255,231,190 255,242,201 255,242,203 255,241,205 255,236,200 255,238,202 255,237,198 255,238,199 255,238,199 254,228,189 255,233,194 255,235,196 255,237,198 255,238,199 255,240,207 128,116,106 103,98,100 108,105,109 108,105,109 108,105,109 108,105,109 105,102,106 105,102,106 105,102,106 106,103,107 115,105,104 255,230,198 255,231,196 255,232,197 255,235,196 255,242,203 255,235,196 255,235,196 249,222,188 247,220,184 255,237,201 255,229,195 253,226,192 255,229,195 252,226,187 255,237,201 255,237,201 255,230,194 254,227,191 255,233,197 255,237,201 255,235,200 255,232,197 218,199,174 108,100,106 108,103,102 255,238,207 255,233,199 255,231,195 255,230,194 255,229,193 255,234,198 255,234,197 255,232,196 255,230,194 255,241,205 255,233,197 254,227,191 255,230,194 249,222,186 251,224,192 250,223,191 243,220,180 255,233,188 255,241,201 255,241,201 255,240,201 255,238,202 255,238,202 255,238,202 255,240,204 255,231,195 255,236,200 255,238,202 255,236,200 255,238,204 255,233,199 255,239,201 255,230,195 202,215,255 83,131,250 83,129,251 83,129,253 82,128,250 85,131,253 84,130,252 84,130,252 83,129,253 83,129,253 83,129,251 83,129,251 83,129,251 83,129,253 83,129,253 83,129,253 82,128,252
146,187,255 146,187,255 150,191,255 151,192,255 148,189,255 148,186,255 149,190,255 153,194,255 151,192,255 151,192,255 155,197,255 151,192,255 151,192,255 150,191,255 148,189,255 147,188,255 148,190,255 148,190,255 148,189,255 148,189,255 147,188,255 148,189,255 143,183,255 134,173,255 125,164,255 115,153,255 114,149,253 255,236,190 255,241,204 255,247,208 255,249,210 255,243,207 255,233,197 255,234,195 255,240,201 255,239,205 255,235,196 255,241,202 181,154,120 255,244,205 255,234,193 255,234,198 126,113,108 106,99,102 108,102,107 106,103,107 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 106,103,107 113,104,100 255,239,202 255,233,197 255,230,194 255,238,202 255,243,207 255,234,198 254,227,191 252,225,189 252,225,189 255,237,201 255,232,196 255,234,200 254,227,193 255,236,202 255,240,204 255,238,202 252,225,189 249,222,186 255,229,193 255,236,200 255,234,198 255,230,194 224,205,180 106,98,104 113,108,110 255,238,207 255,234,199 255,231,194 255,234,197 255,231,195 255,241,205 255,239,203 255,240,204 255,233,197 255,236,200 255,233,197 255,231,195 250,223,191 252,225,193 251,224,190 252,225,191 252,225,189 251,225,184 255,241,199 255,245,203 255,245,203 255,238,199 255,246,207 255,241,202 255,234,195 255,234,195 255,240,201 255,240,201 255,239,200 255,241,202 254,228,189 255,236,198 255,231,201 238,234,254 87,130,255 86,129,252 85,131,251 84,130,254 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252
116,157,250 120,161,254 147,189,255 141,184,255 147,190,255 148,189,255 150,191,255 153,194,255 153,194,255 151,192,255 150,192,255 142,184,255 140,181,255 128,167,255 126,164,255 124,164,255 147,188,255 148,190,255 149,190,255 150,191,255 147,188,255 148,189,255 143,184,255 135,175,255 136,172,255 123,158,255 131,162,247 255,232,192 255,242,205 255,251,212 255,251,212 255,241,205 255,235,196 255,239,200 255,237,198 255,241,205 255,241,202 255,238,199 215,188,154 255,247,208 255,233,194 255,233,197 127,114,111 106,99,102 110,104,109 106,103,107 109,106,110 110,107,111 105,102,106 102,99,103 106,103,107 105,102,106 111,102,98 255,237,200 255,237,201 255,230,194 255,234,198 255,237,201 255,232,196 254,227,191 253,226,190 250,223,187 255,234,198 255,230,194 255,233,197 255,231,195 255,237,201 255,239,203 255,240,204 255,231,195 252,225,189 255,232,196 255,236,200 255,233,197 255,233,197 242,223,196 110,100,104 111,106,105 253,229,205 255,232,195 255,231,194 255,238,201 255,231,195 255,239,203 255,239,203 255,239,203 255,234,198 255,238,202 255,234,198 255,237,201 255,231,195 253,226,190 252,225,189 252,225,189 252,225,189 250,224,183 255,242,200 255,243,201 255,241,199 255,244,205 255,246,207 255,237,198 255,238,199 255,237,198 255,238,199 255,240,201 255,242,203 255,238,199 251,225,186 255,235,200 255,235,198 255,244,241 90,132,255 86,130,247 85,131,253 84,130,254 85,131,253 85,131,253 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252
92,134,250 92,134,250 105,148,255 103,147,253 107,151,255 116,159,255 130,174,255 146,191,255 146,186,255 136,175,255 123,166,255 105,147,253 103,144,255 98,141,254 93,137,254 95,137,253 103,144,253 115,157,255 125,168,255 142,179,255 150,191,255 160,201,255 153,194,255 146,187,255 138,179,255 125,166,255 160,188,255 255,240,208 255,242,203 255,251,212 255,242,203 255,247,208 255,242,203 255,239,200 255,245,206 255,244,205 255,241,202 255,235,196 255,237,198 255,245,206 255,239,200 255,240,204 124,112,112 107,100,100 106,104,105 105,102,106 108,105,109 110,107,111 107,101,106 106,100,105 108,106,107 108,106,107 114,105,101 254,235,198 255,231,195 255,231,195 255,233,197 255,236,200 255,234,198 255,237,201 250,223,187 250,223,187 255,243,207 255,231,195 255,234,195 255,233,194 255,241,202 255,237,198 255,237,198 255,231,195 254,227,191 255,234,198 255,240,204 255,237,201 255,236,200 244,226,196 111,100,109 107,102,101 241,220,195 255,237,200 255,235,198 255,245,208 255,241,202 255,242,203 255,241,202 255,237,198 255,232,193 255,241,202 255,235,196 255,238,199 255,241,202 255,232,193 251,225,186 255,231,192 255,230,189 250,224,183 255,249,208 255,238,197 255,236,196 255,238,199 255,233,194 255,242,203 255,233,194 255,232,193 255,233,194 255,245,206 255,245,206 255,241,202 255,235,196 255,236,200 255,231,192 250,235,215 87,134,255 87,129,245 84,130,252 84,130,250 89,135,255 88,134,254 88,134,254 85,131,251 86,132,252 86,132,252 86,132,252 86,132,252 85,131,253 85,131,253 84,130,252 84,130,252
90,134,249 90,134,249 91,135,250 91,135,250 91,135,250 91,135,250 95,138,247 104,145,254 102,141,246 106,143,251 100,141,252 95,136,249 95,136,245 120,158,255 128,168,255 115,158,255 99,137,249 98,136,246 105,142,250 168,205,255 183,223,255 176,219,255 167,207,255 160,197,255 131,176,255 127,172,255 197,219,255 255,237,203 255,246,209 255,243,207 255,241,202 255,242,203 255,241,202 255,241,202 255,240,201 255,244,205 255,253,214 255,234,195 255,234,195 255,251,212 255,246,207 255,240,206 122,113,107 105,100,99 108,106,107 109,107,108 109,107,108 109,107,108 107,102,104 110,105,107 111,104,107 105,103,104 116,110,101 255,234,198 255,231,195 255,230,194 255,233,194 255,232,193 255,234,195 255,239,200 255,230,194 255,236,200 255,239,203 255,236,200 255,231,192 255,230,191 255,239,200 255,240,201 255,242,203 255,236,200 255,236,200 255,234,198 255,243,207 255,238,202 255,237,201 252,232,202 111,100,107 109,102,102 228,207,182 255,235,198 255,231,194 255,242,205 255,248,209 255,242,203 255,242,203 255,239,200 255,237,198 255,233,194 255,239,200 255,235,196 255,237,198 255,233,194 252,226,187 255,233,194 252,226,187 245,219,180 255,246,207 255,238,199 253,225,187 255,237,198 255,230,191 255,246,207 255,239,200 255,239,200 255,235,196 255,234,195 255,247,208 255,241,202 255,233,194 255,237,201 255,242,201 255,236,201 88,135,255 92,136,251 89,135,255 89,136,252 90,137,253 89,136,252 89,136,250 89,137,248 89,136,252 90,137,253 89,136,250 89,136,250 90,136,255 89,135,255 89,135,255 85,131,251
90,138,249 90,138,249 90,138,249 88,135,249 89,136,250 92,136,251 93,138,250 98,139,250 99,138,245 102,141,248 112,150,251 107,145,244 120,159,251 184,222,255 183,221,255 150,190,255 127,167,255 120,158,255 153,191,255 212,247,255 207,242,255 195,234,255 180,219,255 156,198,255 131,176,255 134,178,255 240,246,255 255,238,208 255,243,203 255,246,207 255,240,201 255,241,202 255,235,196 255,238,199 255,246,207 255,247,208 255,244,205 255,239,200 255,231,192 255,240,206 255,237,203 238,217,192 116,110,103 104,102,100 108,103,105 108,106,107 109,107,108 110,105,107 106,101,103 107,102,104 108,103,105 107,102,104 128,119,111 252,225,191 255,237,201 254,228,189 255,231,195 255,234,198 255,236,200 255,234,198 255,230,194 255,231,195 255,247,211 255,237,201 255,233,194 255,242,203 255,239,200 255,248,209 255,244,205 255,240,204 255,232,196 255,234,198 255,243,207 255,237,201 255,238,202 255,239,208 114,104,108 112,105,105 221,202,179 255,236,200 255,234,198 255,233,197 255,244,205 255,242,203 255,240,201 255,235,196 255,237,198 255,238,199 255,240,201 255,235,196 255,237,198 254,228,189 255,233,194 255,233,194 244,218,179 242,216,177 255,247,208 255,240,201 255,232,193 255,244,205 255,238,199 255,240,201 254,228,189 255,242,203 255,238,199 255,241,202 255,251,212 255,244,205 255,240,201 255,238,199 255,250,214 255,245,203 88,133,245 91,135,250 90,137,251 90,137,251 91,138,252 91,139,250 90,137,251 91,138,254 91,138,254 90,137,253 90,137,251 90,137,251 90,137,253 90,137,253 89,136,252 88,134,254
94,139,251 94,139,251 92,137,249 90,137,251 90,137,251 92,136,251 94,137,248 99,138,245 100,137,243 122,157,255 187,223,255 179,213,255 207,242,255 210,243,255 185,225,255 161,203,255 147,192,255 168,211,255 204,242,255 203,236,255 196,232,255 183,222,255 176,218,255 154,196,255 137,181,255 140,180,255 255,254,255 255,236,204 255,241,200 255,245,206 255,237,198 255,240,201 255,235,196 255,239,200 255,248,209 255,248,209 255,238,199 255,239,200 255,239,200 255,236,201 255,241,206 213,195,174 118,111,109 108,103,102 109,107,108 111,106,108 114,109,111 112,107,109 108,106,107 107,102,104 106,101,103 110,105,107 129,120,114 255,231,192 255,240,204 255,233,194 255,235,196 255,237,198 255,235,196 255,234,195 255,234,198 254,227,191 255,239,203 255,238,202 255,238,199 255,233,194 255,232,193 255,238,199 255,245,206 255,237,201 255,231,195 255,232,196 255,239,203 255,245,209 255,239,203 255,238,204 114,104,108 111,104,104 210,191,168 255,243,207 255,233,197 255,232,196 255,242,203 255,245,206 255,240,201 255,237,198 255,237,198 255,240,201 255,241,202 255,248,209 255,235,196 255,230,191 250,224,185 253,227,188 252,226,187 244,218,179 255,251,212 255,237,198 254,228,189 255,246,207 255,244,205 255,235,196 255,232,193 255,244,205 255,246,207 255,242,203 255,248,209 255,245,206 255,240,201 255,231,192 255,248,212 255,246,199 96,137,246 92,136,251 91,138,252 91,138,252 92,139,253 91,139,250 91,138,252 92,139,253 92,139,255 91,138,254 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 88,135,251
