63,68,25 62,67,22 62,68,18 62,67,20 75,80,33 64,66,20 57,59,13 63,68,21 74,79,32 63,66,17 77,80,31 62,64,18 65,67,21 67,69,25 65,67,23 72,77,30 61,66,19 68,73,26 66,71,24 66,71,24 60,65,20 67,72,27 55,60,13 79,84,37 62,69,25 66,73,29 61,66,23 58,63,20 55,57,15 62,64,22 72,74,32 74,83,39 69,30,18 71,35,17 110,57,34 123,53,24 96,42,22 39,27,29 8,36,90 74,86,121 230,228,238 211,207,216 202,199,205 117,133,160 26,36,72 37,35,31 33,37,39 21,44,109 101,103,119 189,193,197 193,192,197 183,180,184 60,88,154 45,36,32 40,30,29 34,33,36 19,44,113 87,111,160 187,185,195 222,221,224 168,168,176 54,69,103 40,40,37 28,33,41 47,73,137 165,178,224 206,206,214 208,204,213 56,84,134 106,61,38 119,61,37 121,70,35 86,89,25 75,84,24 96,100,42 76,78,23 81,88,31 83,92,34 86,91,30 82,90,28 86,93,36 91,98,41 88,87,33 107,104,49 96,95,41 100,99,45 98,95,40 95,94,38 96,95,41 99,98,44 93,90,35 93,90,35 95,95,36 107,106,52 87,86,30 102,101,45 93,96,34 100,103,43 101,103,46 96,96,37 94,93,39 99,101,44 94,96,39 94,93,39 93,92,38 100,98,40 82,85,25 92,90,32 98,96,38 92,94,39 109,106,53 104,101,46 96,93,38 101,98,43 84,89,28 97,100,40 94,91,36 92,94,37 89,91,36 93,95,40 86,88,33 97,99,44 97,99,44 85,87,32 104,107,43 98,101,41 101,104,44 93,96,36
85,81,33 95,91,43 94,90,42 89,85,37 100,96,48 89,86,33 97,93,45 80,79,25 88,86,37 87,84,33 96,93,42 84,83,31 88,86,39 78,76,27 90,93,42 91,90,34 92,90,43 85,82,40 93,91,42 88,86,39 72,73,25 90,91,43 79,79,34 94,91,47 84,81,37 77,82,37 83,85,41 72,77,30 80,80,35 86,86,41 81,83,37 87,88,40 66,31,16 73,32,16 120,49,30 126,50,28 97,39,17 34,29,28 16,39,91 57,67,101 208,209,212 203,202,207 197,196,201 136,150,173 21,35,74 29,30,22 34,32,28 5,30,99 113,112,127 175,173,174 189,188,191 202,196,203 62,88,154 42,35,38 37,32,18 19,31,66 14,40,106 63,82,133 196,194,204 211,210,213 175,176,168 59,77,92 18,30,81 19,33,74 45,68,135 158,168,215 206,204,212 210,206,219 62,81,130 94,93,37 88,92,36 91,98,39 82,91,22 90,98,34 102,105,45 91,95,39 90,93,42 84,90,38 81,88,31 96,99,48 82,89,41 87,97,46 115,125,58 85,95,32 103,110,53 91,99,37 81,86,25 86,96,33 92,96,38 90,92,35 99,98,44 100,100,41 102,99,32 100,100,41 87,90,28 101,104,42 91,99,37 87,96,38 111,109,51 96,96,35 98,103,40 96,101,36 98,103,38 93,95,38 100,100,39 90,88,30 99,102,42 91,91,32 100,100,41 90,97,40 89,91,36 90,92,35 84,87,25 87,90,26 85,95,32 96,101,36 98,100,43 88,85,30 95,90,35 91,90,34 96,96,37 89,91,34 107,100,41 106,106,47 87,89,36 91,99,35 87,94,35 81,88,29
100,98,38 83,81,21 96,94,34 103,101,41 94,92,32 107,104,49 94,92,32 100,100,39 95,94,38 76,78,23 105,108,44 89,89,30 81,80,26 99,99,38 91,96,33 83,87,29 74,78,20 79,83,25 84,88,32 93,98,33 98,101,39 100,103,43 83,85,30 91,90,36 99,98,44 88,94,42 97,96,44 80,82,27 93,97,41 98,102,46 84,89,28 90,93,31 61,31,14 65,29,11 116,51,30 126,52,29 93,37,15 24,29,53 18,42,87 59,69,105 204,203,206 206,205,208 199,198,203 158,171,197 72,90,118 66,82,82 14,34,78 10,36,102 112,111,126 188,183,185 197,195,196 211,205,212 59,80,148 42,44,39 40,38,34 21,36,79 10,36,100 67,83,135 206,204,214 201,200,203 171,171,168 51,78,147 69,94,165 76,102,166 45,66,130 175,186,217 209,207,217 198,194,203 54,75,114 102,113,41 94,99,34 89,97,33 101,109,47 80,90,37 86,93,34 93,98,37 99,103,47 90,97,42 92,98,48 89,92,41 85,92,44 72,82,31 85,87,41 103,107,51 95,102,45 84,92,30 91,96,31 88,98,31 79,93,36 78,89,31 79,83,25 85,89,35 93,93,34 99,103,45 87,90,28 98,101,39 103,103,40 89,97,35 86,91,26 78,78,17 84,92,28 92,100,38 79,87,25 84,86,29 92,92,31 91,94,34 104,104,45 107,107,46 88,96,32 89,97,35 89,91,34 87,89,32 91,94,34 102,105,43 91,99,37 87,96,36 97,104,45 108,110,53 101,101,40 92,97,34 104,104,41 92,94,37 77,80,20 93,98,33 95,102,43 104,110,42 92,95,33 98,101,39
82,90,24 106,114,48 97,95,33 79,79,20 103,111,49 93,97,41 80,87,30 111,110,45 77,84,27 86,94,41 101,112,42 81,86,23 101,106,45 82,93,21 103,113,46 79,89,26 81,89,25 80,88,24 101,104,42 115,115,54 92,100,34 91,99,33 105,115,52 83,93,30 82,91,33 95,104,46 85,94,38 89,99,36 91,95,39 83,92,34 94,101,44 75,89,32 73,80,23 94,100,48 101,108,51 95,103,50 87,94,46 18,31,61 17,36,83 59,70,108 208,207,210 209,208,211 201,198,202 179,180,199 48,65,137 55,87,154 60,92,159 25,62,127 126,129,147 200,198,199 195,193,194 200,197,201 63,77,127 42,70,143 38,69,141 38,69,141 38,66,130 75,86,126 200,195,197 206,201,203 183,185,185 132,137,163 146,154,170 166,172,189 179,180,185 186,185,190 202,200,208 189,187,195 60,70,117 79,87,25 76,82,32 74,72,25 97,94,50 97,99,42 80,82,25 86,86,27 87,89,34 89,90,40 93,95,40 93,96,34 83,83,38 90,92,37 87,95,33 101,100,46 93,95,38 77,80,16 82,85,23 104,102,40 80,87,32 84,91,36 97,100,38 95,98,36 84,87,27 79,84,23 113,118,53 90,95,30 116,109,48 87,83,23 90,92,35 87,90,26 97,101,34 100,100,39 77,89,24 98,101,37 97,100,36 89,99,32 83,86,26 94,98,31 121,118,53 93,96,34 97,95,35 89,104,40 83,88,23 105,108,44 96,94,32 71,80,20 93,98,35 107,103,43 85,88,28 81,89,27 97,100,36 93,98,33 90,98,36 97,105,43 94,102,36 80,88,26 104,106,49 111,113,56
92,100,38 93,103,40 109,117,55 86,96,29 94,99,34 90,98,36 71,80,20 108,109,43 81,91,26 109,111,54 83,86,22 87,95,31 74,82,20 96,101,36 88,93,32 98,101,39 87,98,40 77,91,34 86,100,41 70,78,14 81,89,23 88,96,30 94,104,37 100,110,43 93,102,44 90,99,41 93,103,36 82,90,37 76,85,27 96,110,51 71,85,28 111,121,58 83,93,40 83,92,44 76,86,33 71,78,30 104,113,57 21,34,64 19,35,83 60,71,109 186,185,188 202,201,204 197,194,198 198,206,192 49,62,92 56,72,101 60,73,103 72,75,113 133,136,147 197,196,199 207,205,206 213,208,210 174,166,172 176,169,167 172,163,159 194,185,181 173,162,169 182,178,187 189,187,188 206,201,203 181,180,183 171,167,176 196,189,199 193,186,196 196,193,199 180,179,184 188,187,192 197,196,201 56,66,111 86,94,28 77,84,29 104,103,51 97,95,46 93,95,38 97,99,42 121,121,58 79,82,22 91,95,28 84,87,23 104,106,49 85,86,36 82,83,33 91,98,39 106,106,45 105,107,50 104,107,43 105,108,46 119,117,55 86,93,38 76,83,28 87,90,28 93,96,34 83,86,26 79,84,23 93,98,33 96,101,36 103,101,39 94,94,33 87,94,35 99,106,49 96,103,46 102,105,43 90,95,32 89,92,28 105,108,44 91,96,35 111,109,49 102,101,47 82,86,30 77,85,21 90,93,31 68,83,19 94,99,34 92,95,31 94,99,38 94,91,36 95,98,36 103,103,42 97,95,37 91,94,34 97,100,40 84,89,28 79,82,22 102,105,45 106,109,45 91,94,34 86,88,31 82,84,27
100,104,46 77,81,23 89,93,35 101,107,37 111,118,41 88,97,26 90,97,42 79,87,34 104,115,43 86,96,33 111,121,54 83,92,34 88,99,29 104,113,55 83,93,28 98,106,40 84,90,38 86,92,40 91,100,40 93,101,50 82,87,40 108,115,56 86,90,34 81,90,32 67,73,21 106,110,54 101,111,48 82,91,33 83,89,39 71,81,28 80,95,40 77,84,25 101,100,44 89,91,34 73,79,27 95,102,47 110,118,56 21,32,63 9,28,77 50,65,99 191,189,190 215,213,214 200,197,201 210,208,209 183,181,182 170,165,167 186,181,183 193,191,192 199,199,199 182,181,184 203,203,203 185,184,187 188,185,189 186,183,187 209,204,206 228,222,227 253,247,252 255,249,254 255,255,255 225,223,221 208,207,210 189,186,190 179,178,181 173,172,175 171,168,172 179,177,178 179,177,178 186,185,190 61,71,116 92,95,31 84,83,29 86,85,31 101,108,49 95,98,36 77,80,18 83,81,19 89,92,28 93,93,32 100,103,41 88,93,30 104,109,46 103,108,45 103,107,49 114,119,54 102,104,47 89,92,30 97,96,31 100,105,44 68,76,14 93,98,35 80,89,31 94,98,42 109,106,51 79,84,19 95,102,43 87,95,31 86,84,22 88,89,21 88,98,31 89,97,35 97,97,34 107,112,49 87,87,26 99,102,42 92,97,36 103,120,51 87,95,29 95,92,37 62,76,19 95,95,32 100,100,41 92,95,33 89,92,30 85,88,24 79,82,20 91,94,32 91,100,40 90,86,26 118,116,56 90,92,35 89,89,26 97,99,28 91,101,38 88,98,35 107,110,48 122,125,63 83,90,33 79,85,33
96,95,39 96,97,31 111,110,54 74,83,23 82,91,31 87,97,34 97,105,52 119,130,72 73,84,24 121,132,72 112,124,59 65,74,28 98,110,45 69,78,18 94,103,47 77,83,31 89,94,49 89,94,47 90,99,39 88,96,45 80,85,38 98,105,46 82,85,36 72,81,23 123,126,62 75,76,10 92,97,34 107,112,47 61,69,16 101,101,31 104,102,44 103,113,50 95,98,34 96,101,36 84,92,30 103,107,49 76,80,26 21,29,61 9,28,79 58,72,111 189,186,192 218,212,217 245,242,246 251,249,250 255,255,255 255,254,255 225,220,222 225,223,224 176,176,176 199,199,199 173,173,173 171,170,173 192,191,196 184,181,185 184,179,181 177,172,174 185,180,182 185,180,182 177,175,173 181,179,177 197,196,199 195,194,197 201,200,203 192,191,194 200,195,197 199,194,193 186,181,180 203,202,207 53,63,108 101,105,36 96,96,37 65,75,12 112,117,52 87,95,31 97,105,41 87,90,26 105,113,47 96,104,40 97,97,36 104,109,46 99,104,41 77,82,19 83,88,27 106,110,52 95,97,40 106,109,47 110,108,50 92,96,38 119,123,56 75,85,18 72,86,27 79,88,30 94,100,30 72,82,19 80,87,28 101,99,39 80,90,27 77,85,19 73,81,19 86,90,34 98,106,44 100,105,42 92,92,31 59,67,5 91,101,38 79,91,24 96,106,39 83,86,24 93,97,30 102,102,39 94,94,35 108,110,53 99,103,36 92,95,35 86,88,31 85,87,30 89,103,46 99,100,32 78,82,15 87,95,33 121,121,60 108,108,47 88,92,38 76,80,26 91,98,41 87,95,31 83,91,29 82,89,34
82,89,30 88,96,32 84,90,38 89,104,49 69,78,30 84,97,43 65,78,24 78,89,33 91,105,44 62,71,27 87,95,33 61,69,18 62,71,15 73,83,30 70,75,30 61,63,21 101,102,63 92,94,50 83,92,23 66,73,16 74,87,33 78,81,19 89,99,48 76,84,31 81,87,37 96,104,38 81,89,25 104,113,44 75,82,27 91,99,37 92,99,40 94,102,38 89,97,31 91,100,31 87,94,35 111,115,61 89,93,37 26,34,64 9,27,81 47,62,96 92,92,104 188,187,192 178,177,180 184,182,183 167,165,166 201,199,200 197,195,196 211,208,212 197,194,198 195,192,196 200,197,201 196,193,197 202,199,203 186,184,185 198,158,149 167,130,115 148,118,101 187,185,183 191,189,190 188,186,187 203,201,202 207,205,206 202,200,201 194,192,193 203,201,199 205,203,201 201,199,197 198,200,200 53,67,108 94,94,31 84,92,28 86,92,24 93,99,31 87,90,28 94,104,37 92,91,24 89,97,33 81,93,30 105,103,45 110,106,44 88,96,30 94,106,39 113,121,59 74,81,26 96,99,48 107,113,45 80,87,32 86,94,32 83,94,34 92,100,36 86,89,29 104,104,45 118,119,51 76,85,27 73,85,22 99,102,40 82,87,24 70,78,14 83,94,34 106,108,51 71,85,24 76,85,25 94,104,39 84,87,27 67,74,17 64,67,16 76,78,23 96,101,36 108,120,57 89,96,41 88,95,40 75,85,20 102,105,43 85,85,24 83,86,26 115,118,58 96,101,38 103,102,35 97,96,40 87,96,25 91,94,30 107,110,46 102,113,43 86,89,27 101,112,52 82,88,20 102,98,38 84,86,29
98,105,48 72,79,22 103,111,47 95,106,48 75,81,29 96,105,47 76,85,27 96,105,49 86,88,35 80,89,33 81,85,31 62,61,34 94,94,62 68,71,36 68,67,29 78,74,53 68,65,39 64,63,27 67,69,23 78,81,30 79,85,44 72,77,32 66,75,27 73,80,36 79,84,41 65,70,25 68,74,24 73,78,35 88,93,46 82,87,42 58,63,18 65,71,21 81,88,31 99,106,49 77,86,17 74,78,24 89,93,37 19,27,55 9,27,81 22,37,71 93,93,105 190,188,196 195,194,197 203,201,202 203,201,202 202,200,201 201,199,200 208,205,209 198,195,199 187,184,188 195,192,196 201,198,202 200,198,199 197,195,196 122,66,60 161,166,160 140,70,64 119,96,93 202,200,201 196,194,195 202,200,201 209,207,208 203,201,202 201,199,200 202,200,198 205,203,201 203,201,199 188,190,190 52,66,107 97,97,36 86,94,32 81,86,23 85,90,27 106,108,51 97,98,30 103,100,33 79,79,18 76,81,16 93,96,32 91,94,30 90,95,30 96,101,36 83,91,29 98,105,50 81,84,33 94,100,32 115,123,59 101,109,47 74,86,19 84,93,24 92,92,33 66,74,21 101,112,52 73,76,12 96,101,40 94,104,39 115,114,49 81,86,21 84,89,28 93,96,36 99,93,29 97,102,39 89,95,27 102,100,42 83,85,28 112,118,48 80,83,21 102,103,37 90,95,34 84,91,34 72,79,24 100,110,45 95,98,36 86,86,25 101,104,44 108,111,51 92,92,29 97,102,39 109,112,50 104,104,41 96,104,38 72,80,14 82,86,19 83,88,25 63,74,14 94,98,40 109,105,45 89,91,34
81,88,29 109,116,61 98,105,46 129,138,78 85,89,35 92,99,40 81,88,29 94,102,51 71,62,43 91,91,50 77,68,39 59,51,40 72,65,47 71,67,46 62,52,40 73,64,58 66,59,43 70,64,39 124,128,72 56,55,28 65,68,37 78,85,37 83,92,48 61,64,40 88,93,48 77,83,33 91,97,47 97,104,49 79,85,33 70,75,30 92,96,56 82,87,40 82,89,30 98,105,46 112,123,42 83,87,31 94,98,44 14,25,52 8,28,81 22,37,71 87,86,103 190,189,194 200,199,202 202,200,201 202,200,201 210,208,209 207,205,206 216,213,217 205,202,206 201,198,202 204,201,205 203,200,204 204,202,203 201,199,200 205,179,169 122,113,109 124,71,57 202,199,186 204,202,203 200,198,199 202,200,201 215,213,214 205,203,204 204,202,203 204,202,200 205,203,201 203,201,199 198,200,200 52,66,107 106,106,43 108,116,52 107,113,45 93,99,31 68,71,7 106,102,42 91,88,21 83,81,21 76,79,19 112,115,55 83,95,28 91,103,36 78,88,21 75,83,21 82,89,34 98,101,50 96,102,34 92,100,34 105,112,53 88,101,31 94,103,32 114,108,44 84,88,32 66,75,19 81,87,19 82,87,26 76,86,21 107,107,48 102,112,49 97,104,49 88,95,36 101,105,47 83,86,22 109,113,46 117,115,57 91,93,38 92,96,38 102,105,43 68,73,10 78,89,29 73,80,23 92,99,42 88,98,33 100,103,41 78,78,17 92,95,35 89,92,32 111,112,46 66,74,12 118,123,60 97,95,33 91,99,33 98,106,40 102,103,37 76,84,20 67,78,18 92,96,40 103,99,39 86,88,31
104,109,46 101,101,38 135,127,62 99,102,40 77,81,14 119,119,49 111,113,58 119,97,63 75,70,40 80,74,38 76,62,37 76,61,50 85,76,57 85,71,55 126,106,56 87,85,56 103,86,60 100,80,71 87,79,43 99,89,38 109,106,64 76,71,30 116,105,59 81,75,29 94,86,34 79,82,31 84,89,26 109,108,52 83,86,37 95,87,51 91,88,46 76,78,34 102,100,51 97,95,46 89,90,40 84,84,21 87,84,42 15,31,56 6,29,81 22,37,71 87,86,103 186,185,188 202,201,204 205,203,204 203,201,202 221,219,220 200,198,199 212,209,213 207,204,208 207,204,208 204,201,205 200,197,201 208,206,207 206,200,205 203,193,197 210,190,183 165,147,142 203,203,200 204,202,203 206,206,206 207,205,206 212,210,211 205,203,204 205,203,204 204,202,200 204,202,200 205,203,201 198,200,200 52,66,107 83,91,27 87,87,26 119,119,45 86,87,19 129,130,64 122,124,53 126,130,61 102,106,37 114,119,58 63,67,9 84,91,32 81,88,29 89,97,31 87,94,37 86,93,36 82,89,30 81,89,27 51,59,0 84,93,24 95,103,37 103,111,49 99,99,40 102,104,33 71,81,14 65,69,11 66,69,5 91,87,25 58,68,15 81,91,38 107,110,48 115,124,64 67,74,28 94,101,44 110,110,49 93,90,37 91,95,39 78,88,35 111,117,49 76,78,21 129,133,64 89,94,29 72,75,13 63,71,9 96,101,40 92,95,35 86,91,28 101,110,50 79,82,22 79,88,30 101,108,51 54,61,2 141,146,72 79,89,15 81,86,25 92,96,40 74,81,26 79,84,8 115,114,49 80,82,29
81,89,23 83,91,27 87,94,35 105,117,52 83,96,26 116,115,48 82,82,39 86,84,22 96,101,36 84,83,27 110,96,38 121,117,71 115,105,56 102,90,51 80,80,19 102,96,48 86,73,39 114,93,68 87,84,29 115,102,41 99,84,62 110,103,60 83,87,20 110,117,60 97,96,42 84,87,36 78,77,21 98,92,44 127,102,54 102,100,53 120,121,55 92,95,46 78,76,27 83,79,31 91,82,35 98,94,34 97,89,53 21,32,59 8,29,79 22,36,75 86,85,102 183,181,189 195,194,197 209,207,208 202,200,201 207,205,206 197,195,196 200,197,201 204,201,205 202,199,203 198,195,199 200,197,201 208,206,207 200,199,202 102,99,128 95,100,147 93,102,141 94,99,123 199,199,199 210,210,210 212,210,211 209,207,208 210,208,209 205,203,204 204,202,203 204,202,203 204,202,203 202,201,204 53,67,108 109,121,46 71,81,30 79,93,34 68,87,24 74,84,21 96,106,39 57,64,18 85,94,38 76,85,25 62,70,19 69,77,13 115,125,49 104,113,42 83,89,37 81,89,23 115,119,52 106,108,51 98,106,44 73,82,13 82,90,24 84,92,30 77,81,23 88,92,38 70,77,22 108,114,46 120,123,59 96,92,30 78,85,8 79,90,18 89,98,38 102,112,47 95,104,48 135,146,86 97,105,39 89,99,36 71,81,18 79,91,26 91,96,33 89,89,30 102,103,35 99,99,36 70,78,12 80,78,20 76,81,20 103,111,49 84,89,26 89,98,38 75,80,19 74,83,25 101,108,60 101,110,50 78,81,21 63,71,7 92,97,34 91,95,37 97,104,45 92,96,27 92,94,39 62,69,14
91,96,51 161,170,81 117,122,57 70,83,11 95,107,42 67,74,15 91,97,45 99,101,26 93,100,27 103,102,23 92,85,28 103,109,39 89,91,36 77,79,26 94,97,35 75,86,5 78,72,36 105,112,55 71,70,14 59,62,0 89,91,38 70,77,18 89,94,20 108,112,43 63,67,13 122,118,42 105,110,67 78,65,31 95,95,36 85,90,25 112,115,55 81,87,35 72,77,34 91,91,48 75,79,25 76,86,23 97,99,26 21,30,53 8,29,79 22,35,79 87,86,103 175,173,183 204,204,204 197,195,196 201,199,200 203,201,202 203,201,202 198,195,199 204,201,205 207,204,208 203,200,204 204,201,205 204,202,203 205,203,204 117,130,174 81,95,143 61,69,117 53,62,112 66,69,91 203,201,202 211,209,210 205,203,204 204,201,205 205,202,206 203,200,204 204,201,205 204,201,205 203,200,206 51,68,111 92,102,26 91,106,42 67,74,17 68,77,8 108,120,43 67,77,12 81,91,28 79,87,34 80,91,33 110,121,65 71,81,28 87,97,21 108,114,46 90,98,36 89,96,37 72,80,18 105,111,43 74,82,16 90,98,32 78,87,27 124,136,61 67,75,13 78,83,20 79,82,22 71,74,10 124,129,64 77,85,21 85,90,25 105,110,45 67,76,16 79,87,34 112,122,59 53,64,6 102,110,44 77,73,13 86,98,31 72,79,20 67,79,0 91,94,32 78,78,15 83,88,27 65,72,17 91,98,41 96,104,40 92,100,34 89,96,37 84,92,30 75,84,15 103,111,49 83,93,40 76,87,29 74,81,26 59,67,3 96,104,40 99,97,64 69,76,17 55,64,0 63,71,7 90,99,43
94,98,42 65,78,6 74,84,19 90,95,34 100,105,42 83,91,29 94,102,40 94,99,7 79,84,23 80,87,30 95,94,27 108,101,44 72,82,19 61,70,10 112,124,49 75,85,22 90,97,49 83,92,36 102,98,36 104,108,39 114,117,55 91,96,33 90,76,31 68,74,22 89,93,37 94,85,38 102,102,41 124,122,60 82,87,24 111,121,56 95,106,23 67,78,22 48,56,15 122,128,78 108,118,42 73,75,20 120,127,43 33,42,67 9,30,80 21,36,81 90,87,102 174,172,184 202,202,199 194,192,193 202,200,201 204,202,203 204,202,203 201,198,202 201,198,202 202,199,203 197,194,198 198,195,199 204,202,203 203,201,202 143,159,197 139,156,199 80,99,150 77,95,149 99,108,149 205,198,208 212,210,211 210,208,209 209,206,210 204,201,205 204,201,205 204,201,205 204,201,205 203,200,204 53,70,113 76,87,27 82,86,46 97,102,55 86,91,44 87,96,38 71,80,22 85,94,36 78,85,37 56,67,11 80,91,31 96,108,43 94,100,48 96,103,28 69,76,19 81,89,25 93,92,38 106,114,50 79,84,39 115,125,47 113,116,52 73,76,12 65,73,9 93,103,36 100,103,43 91,94,30 65,70,5 80,88,24 110,115,50 85,90,25 88,97,37 72,84,7 73,83,18 79,92,20 77,85,23 99,102,38 65,72,13 67,73,21 82,90,26 91,101,27 72,78,10 83,95,28 131,133,87 95,102,45 91,99,35 66,74,8 103,104,38 63,66,6 86,93,36 88,96,32 106,117,59 66,78,15 98,107,38 76,84,22 92,98,19 99,104,41 95,103,39 75,85,9 103,104,36 98,108,55
77,86,15 65,74,5 61,75,14 71,76,15 68,75,0 65,73,9 82,90,28 106,112,42 78,88,25 94,101,24 146,145,78 103,101,43 92,97,32 102,114,51 86,86,16 51,60,0 90,99,39 65,62,7 83,92,36 72,77,30 98,108,41 70,77,18 89,87,38 71,75,21 65,71,21 90,92,35 84,87,25 83,87,20 96,105,45 104,109,46 68,77,8 89,104,20 119,133,46 118,130,51 61,68,9 97,100,36 84,87,23 33,45,69 11,30,77 19,35,83 95,91,104 159,156,171 196,196,191 204,202,203 203,201,202 216,214,215 215,213,214 204,202,203 202,200,201 201,199,200 202,200,201 201,199,200 205,203,204 208,206,207 142,160,200 140,157,202 138,159,207 100,115,147 201,198,202 204,201,205 209,207,208 204,202,203 204,201,205 204,201,205 204,201,205 204,201,205 204,201,205 203,201,202 53,71,111 64,61,17 85,83,36 90,94,38 62,67,33 93,93,50 68,80,33 71,80,24 82,91,31 68,75,29 84,93,45 62,73,13 85,96,40 76,88,25 82,92,29 65,74,14 103,111,47 112,115,53 68,74,6 85,88,24 71,69,7 92,95,35 63,71,5 76,84,22 108,108,45 78,84,16 78,81,30 61,67,17 59,76,11 83,86,26 78,83,18 85,90,27 75,84,28 122,136,61 93,97,30 114,118,51 98,101,39 70,81,21 81,89,27 64,72,19 89,97,44 94,103,43 60,70,17 92,98,30 95,96,28 69,74,13 48,56,0 74,73,21 88,95,38 87,92,20 84,83,27 62,69,21 88,96,32 82,90,26 67,77,14 92,96,42 71,73,20 67,67,0 76,81,20 98,112,51
79,81,26 95,91,33 113,130,54 110,119,59 114,116,59 101,110,41 68,77,8 86,94,28 56,72,14 77,87,36 133,131,61 97,95,33 73,74,8 58,61,12 63,77,20 72,82,29 89,77,22 63,63,2 104,111,38 80,92,25 81,89,9 66,83,18 90,87,36 77,91,32 60,67,12 90,92,37 94,103,32 66,74,12 88,100,23 79,84,21 126,135,66 58,70,5 87,96,36 74,84,19 67,77,14 74,80,28 103,111,47 40,49,74 12,31,78 19,35,83 97,93,106 156,153,168 200,200,195 200,198,199 197,195,196 202,200,201 204,202,203 201,199,200 209,207,208 203,201,202 205,203,204 205,203,204 207,205,206 205,203,204 136,152,200 142,159,202 154,160,179 204,203,208 204,201,205 204,203,206 212,210,211 205,203,204 205,202,206 205,202,206 204,201,205 204,201,205 204,201,205 203,201,202 51,69,109 102,89,55 83,76,49 94,89,48 78,77,41 64,64,21 79,79,38 108,110,39 89,88,34 65,64,28 73,79,29 74,84,33 70,81,23 95,107,40 64,74,11 108,117,57 117,125,61 94,97,35 112,105,44 106,111,46 89,98,29 79,93,32 69,72,23 92,99,42 79,87,23 93,95,24 95,92,27 112,117,52 78,95,30 112,115,55 83,88,23 60,65,4 105,115,52 86,95,26 90,100,35 104,112,48 51,58,1 78,89,29 71,77,9 64,78,21 99,112,58 73,82,24 79,89,38 98,100,16 96,102,34 80,92,25 77,89,24 88,92,34 68,76,14 86,89,25 75,80,17 105,124,65 119,127,65 138,143,80 87,86,21 90,95,30 117,131,56 76,85,27 75,82,38 79,88,40
131,133,51 86,81,8 78,83,20 61,69,5 74,82,16 52,61,5 102,112,47 56,58,3 91,100,44 87,96,25 86,86,27 79,82,4 89,94,31 95,106,46 84,99,17 75,84,26 81,87,35 139,149,75 90,96,44 80,86,34 96,104,40 76,80,26 101,105,51 74,83,27 95,101,20 84,88,21 75,80,33 72,79,22 82,94,19 99,101,44 56,60,2 74,78,20 82,82,37 87,84,40 107,103,25 88,93,30 71,75,17 36,44,62 14,30,82 16,37,85 94,93,108 147,144,161 189,189,186 204,202,203 207,205,206 210,208,209 203,201,202 201,199,200 204,202,203 206,200,205 204,204,201 97,103,122 82,104,147 93,119,156 118,139,185 83,104,150 147,149,163 206,201,200 202,201,204 202,201,204 216,214,215 205,203,204 205,203,204 204,202,203 204,202,203 204,202,203 203,203,203 203,200,204 50,67,110 94,104,37 93,83,43 84,72,44 80,81,31 113,116,56 96,95,16 101,103,50 110,97,65 75,68,37 65,74,18 87,94,37 82,91,31 90,93,29 76,85,16 73,81,19 82,87,26 94,96,23 71,73,16 55,68,14 86,91,30 89,91,36 100,102,31 66,67,19 92,103,47 104,109,46 80,87,28 74,82,20 110,119,50 86,91,30 112,110,48 69,76,17 82,89,30 105,115,39 79,84,21 77,85,23 77,87,36 91,98,41 93,94,26 64,75,17 62,73,15 74,83,25 65,74,18 71,80,22 79,85,17 78,83,7 70,82,15 76,82,12 90,95,32 105,113,49 73,82,22 81,88,29 93,98,37 72,75,13 91,96,35 68,77,21 73,84,26 89,96,39 116,125,67 78,91,39
81,81,11 96,89,32 53,60,0 72,79,20 83,89,37 54,62,11 71,80,20 60,72,5 186,192,95 93,98,33 121,117,57 71,78,5 76,86,23 102,121,58 68,75,18 85,91,21 65,68,4 113,106,38 100,102,20 72,93,29 65,77,10 52,50,0 66,76,13 66,77,17 100,103,43 94,96,41 120,123,59 68,71,7 81,90,32 95,96,48 74,85,25 72,83,23 83,85,28 82,84,31 74,83,14 69,72,23 122,128,58 61,71,79 15,31,83 16,37,87 94,94,106 142,139,156 203,203,200 202,200,201 203,201,202 217,215,216 209,207,208 201,199,200 201,199,200 200,198,199 141,142,147 86,98,149 81,100,151 139,159,212 138,159,205 139,160,206 156,158,172 205,200,199 201,200,203 201,200,203 210,208,209 205,203,204 205,203,204 204,202,203 208,206,207 207,205,206 208,208,208 209,206,210 54,71,114 79,90,18 129,123,57 66,75,19 101,97,21 80,71,11 91,85,37 122,100,64 136,124,83 108,107,53 101,104,53 114,117,55 86,90,34 75,74,18 58,68,0 86,95,26 72,87,23 68,77,19 111,116,53 109,111,36 87,86,21 92,90,28 106,106,45 90,86,26 65,81,8 72,81,21 77,85,21 73,81,15 135,137,64 78,84,16 117,122,57 75,89,28 110,114,56 75,83,21 94,100,32 108,111,47 88,95,40 87,95,33 59,70,14 85,96,38 73,84,26 72,80,29 90,99,41 60,76,16 59,67,14 86,96,33 92,103,45 92,97,34 66,74,10 68,77,17 59,74,19 77,90,36 84,90,22 101,103,46 69,74,13 90,99,43 67,74,26 74,83,14 87,96,38 44,56,0
