93,103,36 104,107,43 83,87,20 91,99,37 105,112,53 99,102,38 88,95,36 84,92,26 91,96,33 94,99,38 79,87,23 102,109,50 101,111,48 106,106,47 94,97,35 99,107,41 83,93,28 81,91,26 94,103,45 91,100,42 104,113,57 88,95,36 81,92,32 81,93,30 95,104,48 91,99,48 88,96,43 89,97,46 18,35,68 102,125,192 215,214,217 221,218,222 210,220,226 44,65,144 51,79,154 42,70,145 123,126,144 197,195,196 206,206,206 71,72,102 64,75,106 80,88,120 105,116,143 193,195,195 206,201,203 178,179,182 171,176,175 180,179,182 180,179,184 200,199,204 201,200,205 56,66,111 72,77,30 75,76,26 96,94,47 102,104,47 106,106,47 91,93,38 93,96,36 100,103,41 87,87,42 81,80,26 103,102,46 92,94,37 100,105,44 109,109,48 89,96,41 101,103,46 101,104,42 85,88,28 94,97,37 103,108,43 121,117,55 97,97,38 90,92,35 100,102,45 85,90,27 95,98,34 93,96,32 86,89,27 91,94,32 107,105,45 104,104,43 96,101,38 89,94,29 98,101,37 91,101,27 108,113,50 99,99,40 114,119,58 92,95,33 111,119,55 78,83,22 103,108,43 86,90,32 100,102,45
108,118,55 79,89,26 88,101,31 128,135,58 96,106,43 97,102,41 89,99,32 99,107,43 106,114,48 98,106,44 93,97,30 98,101,39 89,100,44 77,90,36 76,84,18 92,100,34 81,92,22 80,91,21 67,76,18 82,91,33 90,99,41 78,86,35 70,85,32 77,90,36 76,89,37 96,108,61 66,71,26 122,129,70 11,28,59 45,71,135 202,201,204 204,201,205 204,200,209 154,156,156 186,183,189 189,186,192 202,203,208 204,203,206 183,181,182 191,188,192 186,180,187 166,163,167 186,179,179 194,195,200 239,234,236 251,250,255 254,243,252 211,210,215 188,185,189 174,171,175 167,166,171 62,72,119 79,85,33 92,94,41 107,106,54 69,71,14 93,94,28 87,90,28 100,103,41 97,99,42 90,92,39 93,91,44 103,103,42 85,87,30 82,87,26 100,100,39 74,81,26 98,100,43 92,95,33 94,97,37 91,94,34 104,109,44 94,94,31 68,76,14 83,90,31 87,95,33 87,90,28 97,100,36 92,95,31 94,92,34 87,86,34 73,80,25 98,103,40 91,101,36 99,104,39 101,104,44 102,98,38 99,102,40 116,112,54 92,92,33 91,93,36 87,94,35 108,108,49 92,92,29 95,94,38 90,92,35
96,95,39 102,103,37 72,81,21 82,91,31 103,113,50 80,88,35 73,84,24 67,79,14 65,74,28 98,110,45 97,106,48 87,96,40 89,94,49 82,90,39 74,82,31 80,85,38 89,91,38 68,74,22 123,126,62 104,108,39 112,117,52 61,69,16 108,102,38 100,105,44 95,98,34 82,90,26 112,116,58 76,80,26 11,29,57 40,67,136 189,186,192 228,225,229 255,255,255 255,255,255 235,230,232 233,228,230 176,176,176 171,171,171 180,179,182 192,191,196 193,190,194 183,178,180 185,180,182 185,180,182 208,206,204 197,196,199 186,185,188 196,195,198 200,195,197 190,185,184 187,186,191 53,63,108 100,105,44 72,83,23 112,117,52 112,120,56 86,89,25 105,113,47 97,102,39 110,106,46 99,104,41 79,84,21 91,95,37 95,97,40 105,110,47 85,82,27 119,123,56 76,88,23 80,89,31 94,100,30 95,106,48 96,96,37 80,90,27 89,97,31 75,79,23 98,106,44 91,94,32 99,102,42 91,101,38 98,101,37 98,101,39 93,97,30 101,101,38 99,99,40 99,103,36 97,99,42 102,104,47 89,103,46 93,94,28 84,89,26 121,121,60 102,102,41 69,73,19 91,98,41 88,96,30 67,74,15
82,89,30 112,121,52 69,84,29 69,78,30 87,100,46 80,90,37 86,100,39 74,81,33 82,90,39 66,75,19 60,68,17 81,83,39 92,93,54 80,88,26 73,80,23 79,92,38 103,109,59 84,87,38 89,95,45 77,85,21 96,105,36 74,81,26 91,99,35 80,88,26 109,117,51 89,96,39 86,90,36 96,100,44 11,28,61 22,49,108 89,89,101 206,205,208 191,189,190 182,180,181 181,179,180 214,212,213 193,190,194 171,168,172 201,198,202 202,199,203 203,189,191 137,97,88 111,81,64 190,178,183 208,206,207 200,198,199 196,194,195 196,194,195 203,201,199 191,189,187 198,200,200 53,67,108 86,90,34 99,108,37 97,103,35 77,92,24 94,93,26 88,96,32 86,94,32 98,91,34 89,97,31 77,85,21 73,80,25 93,96,45 86,95,26 97,103,53 79,90,30 86,88,17 106,106,47 125,126,58 82,97,33 76,79,19 90,95,32 93,102,42 107,109,52 62,76,15 72,82,19 83,86,26 86,93,36 90,91,41 104,109,44 94,106,43 95,101,51 86,93,34 120,123,61 86,89,29 101,104,44 105,110,47 111,109,51 100,105,42 70,73,9 80,83,19 93,96,34 85,96,36 126,131,57 75,73,15
83,90,31 81,89,25 96,105,45 89,93,39 86,93,34 106,120,59 69,60,41 73,67,42 64,56,45 77,70,52 67,60,42 75,63,51 65,58,42 75,76,39 71,70,43 62,65,34 76,80,40 68,68,36 81,86,41 95,103,39 69,76,21 69,75,23 79,84,41 82,87,44 96,103,44 115,126,45 98,102,46 88,92,38 11,28,61 13,37,95 89,88,105 192,191,194 203,201,202 200,198,199 194,192,193 212,210,211 203,200,204 195,192,196 203,200,204 202,200,201 194,187,185 182,164,161 126,73,59 200,190,194 196,194,195 202,200,201 198,196,197 204,202,203 202,200,198 204,202,200 208,210,210 52,66,107 92,96,40 112,121,50 86,92,24 107,107,46 121,118,51 89,87,27 128,131,71 91,94,34 106,118,51 96,104,40 87,94,39 93,96,45 95,103,37 79,87,25 79,92,22 100,100,37 91,95,39 71,80,24 110,115,52 91,101,38 103,103,44 72,83,25 84,91,32 125,129,71 97,101,34 109,107,49 100,102,47 91,94,34 98,103,40 79,90,30 86,92,40 87,95,33 86,89,27 106,109,49 98,101,41 103,104,38 72,79,22 87,88,22 103,111,45 82,90,24 122,130,66 87,98,38 83,86,26 105,103,45
104,109,46 103,100,35 108,111,49 77,81,14 120,121,53 108,98,49 75,70,40 92,78,60 70,55,44 85,76,57 95,79,37 104,87,61 103,86,60 99,81,60 113,103,52 109,106,64 87,74,26 99,90,45 94,86,34 86,95,39 134,133,77 83,86,37 105,95,55 83,83,38 102,100,51 83,84,34 81,81,18 87,84,42 9,28,61 13,37,95 87,86,103 199,198,201 204,202,203 203,201,202 204,202,203 203,201,202 207,204,208 204,201,205 210,207,211 208,206,207 203,194,205 195,193,189 165,147,142 203,202,205 204,204,204 207,205,206 228,226,227 205,203,204 204,202,200 204,202,200 195,197,197 52,66,107 87,86,34 110,110,36 86,87,19 97,100,22 116,120,51 102,106,37 120,125,62 72,76,22 81,88,29 79,87,25 92,99,42 82,89,30 84,92,30 90,98,32 95,103,37 80,87,28 110,112,41 71,81,14 99,103,34 83,79,17 58,68,15 88,95,36 73,82,22 67,74,28 86,89,29 94,93,39 91,95,39 85,94,38 86,88,31 129,133,64 110,115,52 82,82,21 96,101,40 87,90,30 104,113,53 79,82,22 75,83,19 83,90,35 141,146,72 84,92,28 90,94,38 74,81,26 121,123,52 76,78,23
65,74,16 105,118,46 117,134,56 75,90,24 96,96,37 90,94,38 105,111,41 128,121,62 97,102,28 81,83,37 97,94,54 120,122,47 84,79,49 115,102,50 99,96,29 96,91,52 54,64,1 107,114,37 99,103,49 86,87,37 123,109,66 105,102,47 81,85,27 100,103,41 86,88,44 124,129,84 97,107,42 87,87,17 13,31,57 13,37,95 87,86,103 214,213,218 207,205,206 194,192,193 207,205,206 210,208,209 210,207,211 202,199,203 210,207,211 209,207,208 130,138,158 74,93,144 92,97,144 98,103,150 205,203,199 210,208,209 214,212,213 201,198,202 203,200,204 204,201,205 203,200,206 52,67,110 91,102,44 102,112,47 84,92,28 105,119,44 79,89,24 81,90,34 55,66,10 80,91,31 111,123,33 74,82,18 102,109,52 96,108,41 73,81,17 98,107,36 86,98,35 86,98,35 101,106,43 67,72,11 68,74,6 90,98,34 86,91,26 95,103,41 101,110,52 59,68,10 66,75,15 92,100,34 72,88,17 112,120,58 80,83,23 123,124,58 78,83,20 81,91,24 98,106,42 96,106,43 75,85,22 85,90,27 83,92,34 79,87,34 75,81,31 75,83,19 96,93,53 80,86,36 76,84,18 67,76,20
96,99,50 85,93,13 86,94,28 88,96,32 83,94,38 83,87,31 85,90,29 123,113,46 81,81,22 75,80,15 76,86,10 68,74,22 92,90,57 83,87,31 69,74,11 93,98,37 97,101,34 90,86,28 78,82,28 86,83,39 105,101,41 102,105,45 87,97,30 96,106,30 68,75,29 88,98,45 54,61,4 152,160,78 11,27,65 13,37,95 88,87,104 203,202,207 201,199,200 197,195,196 201,199,200 208,206,207 208,205,209 196,193,197 198,195,199 202,200,201 171,180,193 139,159,203 85,99,149 81,95,145 205,198,208 212,210,211 209,207,208 203,200,204 204,201,205 204,201,205 203,200,206 53,70,113 74,81,24 67,74,26 98,106,44 65,74,18 80,89,29 69,77,26 80,91,33 81,92,36 61,68,11 69,78,7 70,78,14 90,94,38 67,75,13 53,60,3 97,102,39 85,89,33 96,104,38 77,80,20 107,112,47 86,94,30 112,117,52 90,98,36 85,95,30 68,78,13 85,95,32 100,102,31 61,69,7 92,102,28 89,95,25 95,99,32 82,87,40 90,95,34 82,90,26 84,87,27 88,93,30 68,76,12 94,104,39 87,98,40 83,91,27 106,116,42 91,92,42 90,98,32 95,105,29 85,89,31
77,86,15 83,93,30 64,69,8 68,75,0 72,79,22 86,86,25 78,88,25 105,105,33 103,101,43 92,97,32 70,76,6 101,102,36 90,99,39 101,98,45 65,70,23 98,108,41 102,95,36 80,87,41 65,71,21 86,87,21 70,74,7 96,105,45 98,103,31 64,79,0 119,133,46 97,110,26 122,125,61 84,87,23 16,30,71 16,36,91 95,91,104 181,181,181 194,192,193 203,201,202 208,206,207 205,203,204 202,200,201 201,199,200 202,200,201 205,203,204 178,184,203 142,156,204 138,159,207 146,149,169 203,200,204 209,207,208 216,214,215 203,200,204 204,201,205 204,201,205 203,201,202 53,71,111 79,83,29 89,90,53 62,67,33 50,57,9 87,96,40 82,91,31 67,74,28 70,82,33 85,96,40 83,92,32 62,71,11 103,111,47 81,88,33 99,104,30 71,69,7 91,88,23 67,75,13 108,108,45 78,82,26 52,59,4 59,76,11 130,138,74 89,94,31 75,84,28 78,83,22 76,80,11 98,101,39 61,70,12 64,72,19 89,97,44 114,128,71 71,75,6 95,96,28 107,112,51 93,92,40 88,95,38 83,87,29 89,91,36 88,96,32 89,92,32 98,102,48 71,73,20 100,101,35 111,121,58
63,65,10 117,118,52 82,91,31 120,122,65 79,87,23 93,102,42 61,77,19 84,87,25 90,88,26 123,124,58 101,112,56 58,61,10 93,81,26 97,104,31 50,62,0 72,80,0 102,120,64 92,91,39 55,62,7 107,107,48 80,88,26 96,108,31 87,89,34 63,75,10 61,70,10 60,70,3 75,81,29 118,126,62 16,32,72 16,36,91 97,93,106 179,179,179 215,213,214 198,196,197 202,200,201 207,205,206 211,209,210 205,203,204 205,203,204 207,205,206 102,107,133 139,156,201 164,170,189 203,202,205 209,208,211 217,215,216 222,220,221 202,199,203 204,201,205 204,201,205 203,201,202 51,69,109 90,79,44 74,67,38 109,108,72 110,105,66 117,119,48 75,74,20 97,96,58 62,71,15 69,80,22 89,98,38 74,83,23 101,109,45 122,111,49 97,100,36 116,125,56 76,91,27 73,80,23 73,81,17 133,132,67 97,96,29 71,88,23 116,124,60 56,61,0 69,79,16 67,78,8 70,78,12 60,67,10 95,107,28 86,100,43 78,91,37 82,95,41 91,95,28 86,92,24 66,76,9 104,108,50 68,76,14 67,74,15 64,73,13 132,140,78 100,103,43 82,87,22 106,120,45 89,100,42 84,93,47
104,104,32 89,89,17 86,95,24 72,81,12 74,84,21 95,102,45 62,65,5 80,83,23 121,124,64 113,122,51 57,71,12 93,100,23 84,88,32 76,80,22 110,121,65 100,110,45 83,80,25 104,103,47 85,89,22 116,121,47 82,86,28 87,97,34 90,98,45 73,82,22 105,112,64 107,105,43 53,57,1 85,91,23 15,32,75 13,38,93 94,93,108 174,173,176 204,202,203 210,208,209 184,182,183 196,194,195 202,200,201 200,195,197 85,101,139 81,100,149 137,158,204 136,157,203 108,110,124 202,202,202 203,202,205 209,207,208 228,226,227 204,202,203 204,202,203 205,203,204 204,201,205 55,72,115 51,58,3 96,92,30 92,90,16 123,120,55 79,67,37 88,71,45 94,99,36 94,99,36 68,72,18 87,96,27 90,98,32 76,85,25 109,110,44 86,90,36 84,87,27 77,70,11 74,71,20 60,74,15 82,89,32 73,80,23 64,69,0 100,110,47 76,87,27 80,87,28 90,100,24 85,89,22 105,114,58 76,86,33 72,83,25 60,71,13 85,94,38 71,80,22 69,79,14 110,115,50 93,98,35 113,118,55 61,70,10 53,67,10 76,81,16 83,87,31 76,85,29 80,89,41 85,95,30 53,65,18
94,86,34 60,59,7 44,53,5 71,81,30 76,83,26 68,78,13 90,100,35 86,91,28 86,96,22 104,111,52 95,106,46 99,99,36 76,84,22 77,86,17 76,97,22 130,135,61 116,112,52 81,95,34 62,69,14 119,113,65 114,113,46 115,110,37 116,122,70 76,86,33 87,91,24 105,104,39 74,81,24 81,92,34 16,34,74 13,38,91 94,94,106 180,179,182 225,223,224 207,205,206 207,205,206 205,203,204 191,189,190 205,195,196 83,99,149 102,123,169 132,164,202 137,160,198 156,163,177 201,199,197 213,212,215 216,214,215 205,203,204 202,200,201 204,201,205 204,202,203 203,200,204 55,72,115 85,83,34 113,121,59 59,56,5 93,81,42 97,87,45 72,70,23 68,76,23 89,104,51 86,78,24 114,120,50 73,89,27 89,101,38 66,72,20 77,87,11 79,80,12 59,68,12 86,97,39 100,112,33 66,74,21 94,104,41 97,104,47 94,102,36 54,63,3 69,80,24 119,123,54 105,110,49 79,82,31 108,120,45 71,81,28 80,90,39 49,60,2 63,74,16 94,110,37 53,59,7 77,85,23 95,102,43 46,59,5 59,76,11 83,90,33 94,102,38 82,90,37 91,101,38 97,106,35 96,108,45
61,76,21 138,149,79 60,68,17 87,97,32 110,108,48 114,124,57 79,89,22 75,74,22 168,181,88 70,78,14 88,100,35 71,70,16 104,99,28 114,114,53 68,69,19 114,113,48 95,106,48 97,115,43 84,90,20 74,79,18 101,110,54 75,75,14 101,109,70 63,73,20 52,70,14 70,82,19 56,60,4 93,85,33 14,34,76 13,38,89 92,92,104 180,179,182 204,202,203 197,195,196 202,200,201 193,191,192 190,187,191 168,165,180 77,95,149 137,158,208 140,62,36 148,65,16 155,161,191 204,195,206 157,153,173 109,108,125 190,192,208 132,134,150 201,201,201 203,201,202 203,200,204 53,70,115 66,76,23 84,89,28 111,108,57 137,100,74 78,91,37 90,100,24 62,74,27 85,95,32 121,125,69 56,66,13 60,71,15 81,95,20 60,64,26 61,66,19 82,93,21 47,62,9 77,87,34 109,120,48 119,130,60 60,69,9 66,74,8 70,75,30 67,76,16 129,139,86 73,81,30 72,75,24 88,93,32 71,75,17 52,61,15 117,128,68 48,57,9 69,78,30 83,98,34 75,89,28 103,108,88 71,76,40 126,131,86 131,137,85 175,170,127 215,212,159 243,241,194 255,255,208 255,255,218 255,255,222
93,95,40 95,102,45 68,73,12 92,100,34 97,108,36 81,98,31 75,85,20 61,64,15 78,89,29 60,73,3 106,116,63 66,74,10 65,74,16 62,82,16 65,68,19 70,81,25 104,107,45 41,61,0 73,83,9 65,72,15 114,114,44 94,85,27 83,93,26 76,87,45 62,69,12 72,80,27 80,87,28 84,84,25 16,36,80 14,37,93 85,84,99 203,202,205 203,201,202 202,200,201 196,194,195 200,198,199 199,199,196 129,145,181 135,159,208 150,121,126 137,73,74 166,143,170 178,111,84 53,55,98 51,56,103 49,58,101 112,124,157 192,191,206 212,210,211 203,201,202 204,202,203 51,67,117 56,63,0 77,70,31 117,96,71 117,88,64 64,82,26 63,75,8 55,64,8 112,123,53 80,88,24 59,62,0 72,81,25 65,77,2 65,74,18 51,62,4 126,139,85 77,90,36 69,77,24 72,79,22 50,63,9 78,88,35 89,99,46 96,105,57 69,78,20 61,70,14 98,105,57 108,119,61 99,104,28 75,82,25 82,90,37 100,112,49 70,79,31 56,67,11 87,97,44 93,98,64 68,68,65 72,72,67 71,75,90 246,254,242 255,255,204 255,255,202 255,255,201 255,255,205 255,255,205 255,255,204
