89,53,31 91,55,33 91,57,35 88,57,36 105,65,42 107,62,39 109,65,37 116,71,38 113,68,35 119,71,42 121,76,55 123,76,53 115,74,56 120,74,56 125,73,41 126,71,40 122,70,38 121,69,39 128,71,40 118,72,35 119,67,37 114,61,38 130,95,110 255,123,90 185,119,114 121,64,33 111,60,32 107,69,50 100,53,92 48,30,39 52,22,21 74,45,69 49,20,27 99,44,42 85,37,49 67,30,46 86,51,38 84,48,26 102,58,32 112,62,31 114,62,32 115,60,31 120,69,43 117,70,49 114,68,31 111,64,32 108,63,30 100,58,34 99,58,38 107,62,39 111,65,39 111,66,43 107,62,39 107,62,39 102,60,38 104,63,43 109,67,43 120,68,47 128,72,36 131,73,38 131,73,36 135,74,38 125,93,107 105,82,95
90,52,31 90,52,31 86,57,35 93,57,37 103,61,39 106,61,40 109,65,39 117,70,36 120,70,37 121,74,42 122,77,56 122,77,56 119,76,57 122,76,48 125,73,41 124,72,40 124,72,42 125,73,41 127,72,41 124,69,38 122,70,38 119,71,42 134,95,106 188,97,109 255,133,95 126,64,35 114,62,30 105,61,49 87,48,76 127,100,166 91,69,104 71,48,61 37,23,38 45,29,44 51,24,38 63,34,44 76,42,51 95,52,44 94,56,37 102,60,38 113,63,32 110,65,30 119,65,45 117,68,48 115,64,29 117,67,34 111,64,32 107,61,35 107,64,45 114,66,39 120,70,39 111,67,39 114,67,44 111,64,41 110,64,38 113,66,43 113,68,45 119,69,36 126,72,38 132,74,39 131,73,36 130,77,34 126,99,113 111,100,127
82,46,26 86,52,32 84,55,33 89,58,37 103,62,42 107,62,41 108,63,40 113,67,39 117,69,40 121,75,36 123,78,57 126,79,56 126,78,53 126,75,47 124,73,38 124,69,38 129,73,39 130,74,40 130,74,36 129,73,37 129,70,42 124,69,38 135,97,103 254,111,105 233,76,16 132,66,32 120,77,69 191,151,168 90,70,82 58,38,59 51,27,43 59,34,48 44,25,32 73,36,35 113,91,57 60,33,45 83,46,45 96,45,37 87,54,54 156,134,142 104,61,42 110,63,29 111,67,41 115,62,39 114,63,28 117,65,35 115,68,34 104,64,41 112,64,35 121,69,39 118,71,39 115,69,39 118,72,42 111,65,39 114,68,42 120,69,41 124,74,43 122,70,38 129,73,37 132,74,37 133,76,36 127,73,37 121,95,104 109,101,134
82,47,32 77,48,28 83,54,34 84,53,32 102,61,41 104,62,40 109,65,39 113,67,39 115,68,36 120,68,36 126,79,56 132,79,56 131,80,54 131,80,52 132,74,39 131,73,38 132,74,39 128,74,38 130,74,40 130,74,38 130,73,42 129,70,40 129,101,120 226,115,121 237,80,20 168,127,127 114,66,48 124,75,76 100,57,67 101,75,92 103,65,88 72,47,70 50,30,40 61,36,35 110,48,50 53,31,34 136,59,44 98,44,37 84,53,41 92,55,42 115,68,45 128,82,66 109,63,35 134,65,27 113,61,31 116,66,35 118,67,30 108,72,62 119,68,40 123,74,38 121,72,36 120,75,40 117,72,39 116,72,42 124,78,41 124,74,41 126,76,43 126,75,40 131,73,36 132,74,39 132,74,39 120,70,37 116,86,89 103,91,107
74,44,29 76,46,29 83,54,34 84,55,35 96,58,39 99,58,38 107,62,39 114,68,38 115,68,36 119,69,38 126,79,56 132,79,56 131,80,54 131,80,54 132,77,46 131,74,43 132,74,41 133,75,38 132,76,40 129,73,37 131,73,38 130,71,41 131,103,124 255,95,54 247,101,19 255,121,12 132,84,68 157,128,135 110,68,87 113,76,105 117,65,102 102,74,118 57,36,51 54,30,39 76,43,45 130,61,46 187,73,44 123,54,41 70,48,42 87,59,48 101,60,40 106,60,34 156,66,44 138,65,24 119,62,31 113,63,32 113,64,28 106,73,64 116,72,42 121,74,40 119,72,38 122,75,41 122,77,42 120,75,40 126,80,43 126,77,41 131,76,45 131,77,39 131,76,35 132,76,38 129,73,35 120,70,37 117,88,93 108,97,122
76,43,32 71,44,28 83,54,34 91,57,35 94,58,36 92,56,36 99,61,40 110,64,38 114,67,35 117,67,36 127,79,54 131,80,56 132,79,54 132,79,54 135,79,53 132,79,52 129,78,50 134,76,41 134,76,39 131,73,38 134,73,41 134,78,54 144,102,121 255,106,39 231,99,0 255,238,48 115,78,77 140,78,38 110,55,42 116,73,88 119,71,97 102,71,107 59,34,46 51,31,41 92,45,50 153,68,44 151,64,48 144,59,31 93,53,46 140,70,39 103,69,65 112,69,54 111,71,35 182,67,29 137,67,38 117,67,34 111,64,32 116,79,66 124,81,62 125,76,40 125,75,42 123,76,44 122,77,44 128,79,43 130,80,38 133,82,45 134,80,44 134,80,44 139,79,38 139,79,36 128,74,40 126,71,40 114,81,74 114,104,135
75,42,33 73,43,26 78,51,33 87,56,33 92,57,32 95,57,36 99,59,36 109,63,37 114,67,35 117,67,34 126,78,53 129,78,54 130,77,52 134,78,52 139,82,53 141,82,52 141,82,52 137,78,48 135,74,38 136,75,39 136,75,39 134,73,37 138,73,34 255,98,0 195,157,136 255,198,46 215,125,0 123,79,39 113,53,28 138,82,104 135,86,106 101,62,90 58,36,44 59,37,45 97,52,56 161,64,42 145,52,29 82,43,29 89,57,43 93,56,41 109,62,39 216,106,37 159,91,46 228,79,18 185,81,46 124,66,31 120,66,32 118,79,67 128,87,71 127,78,42 126,76,43 126,76,43 123,76,42 127,77,44 136,83,42 138,83,42 134,80,42 137,82,41 140,83,39 142,82,41 130,76,40 127,72,41 116,70,54 105,70,57
72,41,33 66,40,26 69,47,27 77,51,28 91,58,33 95,58,34 102,62,39 107,63,37 114,64,33 119,67,37 129,76,53 132,76,52 134,78,52 140,80,55 143,81,54 146,84,55 144,82,55 140,79,45 137,77,38 139,79,38 139,78,42 135,74,38 140,79,34 252,82,0 255,125,0 255,241,85 207,128,0 139,83,47 98,64,71 142,90,111 122,85,130 94,55,85 62,38,47 70,44,50 150,67,47 206,93,59 160,78,49 39,19,31 144,83,47 102,56,38 118,61,32 217,102,41 218,101,23 255,213,22 167,89,41 127,69,34 121,67,33 119,74,51 151,81,57 137,81,45 124,78,39 126,77,41 128,79,41 127,81,42 135,81,43 134,79,36 137,80,40 142,82,39 144,84,41 143,83,42 134,78,40 127,74,47 118,73,52 109,68,48
67,40,33 69,43,33 66,44,36 87,56,35 92,58,36 96,59,33 95,58,34 104,59,36 114,64,33 118,68,37 129,76,51 134,76,50 142,80,53 144,80,54 149,82,55 146,85,53 149,82,55 144,81,48 137,77,36 137,80,36 137,80,38 137,77,34 164,83,31 255,160,0 255,221,39 255,233,81 220,141,66 125,84,84 48,32,49 129,88,110 127,96,144 139,96,134 77,50,62 85,47,51 201,92,63 143,70,56 58,34,43 23,16,26 41,20,18 109,57,36 116,62,28 195,103,39 255,152,12 255,231,36 134,74,31 121,67,31 123,65,30 142,73,42 244,139,38 139,82,38 126,75,36 129,78,43 128,77,40 125,76,38 137,82,39 141,81,38 140,80,37 144,82,40 145,83,41 143,83,40 138,80,43 131,77,43 122,74,47 115,70,49
69,42,35 76,45,35 73,47,33 84,55,33 92,59,34 96,59,33 96,58,37 99,57,33 111,64,32 119,67,37 131,75,51 137,78,50 144,80,54 142,79,48 147,84,51 147,84,53 151,85,55 145,80,43 138,76,36 137,80,38 143,81,41 138,76,34 251,109,46 255,205,14 255,193,51 255,240,115 203,90,0 74,49,50 70,64,89 101,61,80 102,65,92 103,60,84 81,41,45 102,56,58 167,71,44 107,57,55 51,32,36 22,22,34 33,29,23 45,24,22 70,38,24 150,78,32 255,144,9 255,213,43 135,75,32 120,66,32 128,73,32 255,108,38 255,203,48 133,83,39 130,79,40 148,80,44 131,83,40 129,78,39 138,81,41 140,80,37 143,81,39 145,84,39 150,85,44 144,84,41 137,80,40 131,77,41 121,74,40 118,72,46
75,47,34 80,53,35 83,54,30 88,57,34 93,57,35 98,58,35 98,58,33 103,61,37 111,63,34 121,69,37 134,75,47 138,75,44 136,74,36 135,75,34 137,77,34 140,75,34 143,81,39 145,83,43 142,80,38 142,80,38 146,81,40 153,85,45 255,162,5 255,196,14 255,137,49 255,192,67 199,84,0 71,36,37 113,113,150 89,27,14 109,43,29 135,51,34 100,35,23 140,68,49 59,40,47 54,41,51 49,31,30 54,47,47 204,150,89 70,34,24 43,29,29 54,37,40 75,44,25 255,226,29 172,88,26 129,67,29 226,100,34 255,196,19 136,81,52 124,78,39 182,84,38 175,82,36 152,84,44 137,77,36 192,98,46 141,81,40 144,83,38 150,86,42 149,84,43 140,83,43 134,80,42 129,78,43 123,76,42 116,71,48
78,50,39 77,50,32 84,55,33 90,59,36 92,59,34 95,58,34 98,57,30 104,60,34 110,63,29 130,75,46 136,74,45 133,71,33 137,75,35 138,76,34 144,82,40 145,84,39 150,79,35 149,84,43 143,82,37 144,82,40 147,82,41 151,84,39 255,186,55 255,254,41 255,165,33 220,116,77 54,30,48 84,41,33 100,94,130 96,60,68 150,58,28 186,73,48 167,68,45 138,70,50 55,37,48 56,37,44 51,40,49 255,255,205 86,59,43 116,66,64 78,46,30 57,37,28 56,38,37 57,45,35 255,163,43 209,85,22 255,157,36 133,74,28 131,74,55 162,80,37 206,86,27 188,86,35 134,79,38 157,84,41 255,130,27 171,79,28 152,89,40 150,86,40 147,87,46 140,85,44 135,81,45 129,78,43 125,78,44 120,73,50
74,47,40 77,51,39 81,54,36 88,57,34 93,60,35 97,60,36 100,58,34 102,58,32 116,66,35 135,76,48 134,73,37 133,73,32 137,78,32 141,79,37 143,83,40 144,84,41 174,81,33 146,82,36 147,83,39 145,84,39 145,83,41 149,85,41 166,102,38 255,255,39 84,68,81 71,50,65 77,42,27 93,50,72 72,46,55 42,42,68 189,75,30 207,91,44 181,80,55 74,33,17 68,36,33 64,41,52 241,182,109 255,236,188 71,33,35 64,36,27 116,68,80 59,32,16 69,44,45 66,46,28 145,76,11 251,129,9 133,76,34 130,73,44 137,73,47 203,85,39 252,111,20 150,81,41 153,78,33 174,88,38 222,189,41 172,88,42 150,85,44 150,86,42 144,87,45 138,85,44 133,82,45 131,82,46 123,78,45 114,72,50
74,49,48 76,53,42 79,53,39 86,57,37 95,59,37 97,60,34 102,62,37 106,65,38 122,70,40 130,74,40 133,76,32 134,74,31 137,77,34 141,82,36 144,85,39 149,85,41 253,114,11 149,80,42 146,82,38 145,84,39 148,87,42 147,83,37 156,98,34 255,251,39 61,48,69 50,30,42 85,48,45 82,40,57 80,40,42 86,45,43 190,68,19 254,116,54 62,19,13 161,109,90 159,106,51 88,69,57 101,89,103 90,51,39 84,41,33 68,44,38 124,67,48 77,46,34 71,51,61 71,47,23 126,71,28 142,84,31 128,78,32 176,74,25 203,93,40 255,122,40 180,76,18 152,75,38 171,82,35 221,87,10 199,127,10 131,77,43 149,85,41 144,88,41 139,83,47 132,81,42 131,81,50 128,77,42 118,74,44 111,69,47
78,53,52 78,53,50 79,56,43 90,59,38 97,60,36 97,60,36 104,64,39 109,65,35 122,71,36 133,77,41 138,81,37 140,79,34 144,79,38 214,101,37 148,81,36 149,84,43 215,111,22 173,93,38 149,85,41 150,86,42 154,86,46 156,86,37 165,97,38 255,246,61 70,56,80 40,23,24 83,43,60 79,40,51 84,35,15 91,46,39 82,40,29 136,78,56 139,72,45 147,86,54 121,69,48 86,48,38 80,51,58 110,61,52 78,39,25 67,41,31 100,44,20 65,39,29 88,70,107 78,52,29 114,65,29 138,76,34 135,75,34 241,108,0 255,180,39 255,118,16 255,107,32 167,77,37 244,99,35 173,79,29 140,80,37 121,76,41 140,83,41 135,81,43 134,82,50 128,79,43 126,78,51 125,77,48 119,75,49 108,71,56
77,50,45 80,52,50 83,59,37 93,60,35 94,61,34 99,64,39 105,65,40 113,68,35 125,74,37 133,78,35 141,82,36 144,82,40 146,82,36 203,97,31 165,83,27 147,88,40 226,147,30 232,99,29 155,85,38 154,83,39 172,91,41 161,87,33 169,97,33 255,250,83 85,78,119 29,18,25 77,37,56 86,44,47 90,38,19 101,44,25 99,55,43 103,49,15 112,56,34 115,60,31 119,66,50 123,62,55 113,66,57 83,51,48 68,37,25 73,45,34 92,58,36 94,42,10 88,78,109 87,57,29 110,65,32 185,93,40 137,80,38 160,83,30 241,192,31 255,192,27 255,167,20 181,76,32 128,77,40 134,78,42 162,80,37 118,73,40 152,83,43 141,83,48 144,78,46 125,74,50 124,77,56 120,74,56 114,71,52 104,65,53
90,58,53 88,59,53 87,57,40 88,57,36 91,57,35 101,63,42 108,64,38 112,68,38 126,75,38 140,80,37 147,83,39 151,83,43 155,85,36 255,131,24 255,143,32 152,89,40 202,126,47 239,105,26 162,92,41 186,94,41 210,101,45 167,87,30 197,99,37 221,133,77 80,72,107 77,47,60 88,47,58 74,30,20 85,38,17 93,40,24 124,54,23 139,58,22 147,67,33 146,66,32 153,72,47 151,75,51 145,73,59 88,48,39 73,44,24 79,49,32 87,56,37 170,91,52 84,57,41 95,58,32 106,62,32 174,96,48 178,91,25 198,94,36 251,199,57 255,223,95 255,143,36 172,90,34 138,69,31 171,76,31 152,65,22 132,60,23 132,65,38 191,81,39 168,79,50 126,73,50 144,67,48 132,66,50 107,67,60 101,60,58
84,55,51 83,56,51 80,55,36 84,55,33 87,56,35 105,61,35 106,65,38 118,68,35 133,78,37 144,82,40 150,86,40 149,88,41 159,87,41 250,220,106 255,206,69 159,92,44 181,87,35 245,169,56 230,119,32 162,96,39 207,98,40 183,95,36 248,97,30 122,74,56 71,56,78 80,46,58 73,35,41 82,41,23 100,48,29 77,34,26 149,68,34 157,72,33 165,79,45 164,87,52 148,78,49 121,71,54 96,57,54 111,67,57 79,45,25 84,50,30 92,56,36 131,73,38 89,56,29 106,67,39 108,64,34 139,82,38 255,140,30 214,94,17 231,148,39 204,136,46 208,110,23 255,155,53 200,70,1 170,68,21 243,83,0 236,90,8 185,67,21 145,60,23 140,65,36 242,87,33 112,66,52 110,65,58 100,58,65 95,53,58
87,57,58 87,58,54 78,53,34 84,55,33 93,59,39 104,62,38 108,64,38 117,70,36 127,76,39 141,84,40 148,87,42 149,89,39 152,89,38 212,176,77 251,196,71 183,94,45 190,94,38 230,150,62 228,137,31 213,119,51 190,103,42 215,99,41 255,118,29 76,40,30 64,44,54 79,45,54 71,33,35 82,41,21 99,46,32 58,28,13 120,60,35 106,55,27 105,57,30 111,60,36 120,66,48 134,73,55 137,79,57 89,46,27 77,46,25 86,50,28 97,55,33 121,74,42 98,59,31 109,68,39 106,65,36 135,82,41 255,142,22 248,128,27 146,87,41 141,81,40 204,112,46 221,92,0 228,101,15 225,94,14 255,189,18 255,145,21 115,54,22 243,92,12 255,187,23 255,145,35 115,68,57 102,62,57 95,54,63 93,53,57
84,57,52 78,53,52 71,48,33 80,56,34 96,60,38 109,64,41 114,68,40 119,72,38 125,74,39 135,78,38 150,86,40 151,88,37 154,88,40 153,90,39 187,119,49 198,103,42 164,98,41 193,93,22 240,126,26 226,124,22 255,146,47 255,110,32 220,103,25 73,56,59 66,43,40 90,52,56 81,48,37 88,43,20 95,45,30 83,45,24 78,42,20 154,63,23 194,83,35 188,85,41 165,73,36 130,62,42 105,63,52 103,56,33 81,45,25 89,51,30 91,55,35 111,70,39 107,64,31 105,64,35 111,68,33 129,82,32 230,173,44 253,198,55 147,88,40 142,81,45 135,82,41 157,82,19 198,100,27 255,129,24 226,104,0 166,73,27 123,53,6 255,172,34 229,153,17 255,122,31 114,70,58 97,59,63 91,55,63 90,51,62
85,52,45 74,48,38 68,47,36 84,58,35 94,60,40 105,63,39 109,65,37 115,70,37 121,74,40 138,83,38 149,89,39 152,89,38 155,89,41 156,90,40 165,95,44 210,116,46 229,142,45 241,161,59 237,126,37 172,95,37 253,124,33 255,154,23 255,147,25 78,69,93 76,46,31 82,45,44 96,55,37 95,47,20 104,53,29 67,43,19 123,67,31 129,56,24 144,65,24 155,77,33 159,83,43 166,83,45 156,85,59 86,48,27 88,47,27 95,50,27 99,57,33 103,64,34 106,63,30 102,61,32 113,68,33 127,79,34 132,79,38 158,95,42 144,87,45 141,86,41 140,85,42 129,78,39 124,75,37 109,61,32 109,65,35 102,58,30 111,67,37 103,62,33 93,51,27 98,53,32 102,55,32 95,50,29 102,57,61 96,55,69
79,51,51 79,54,53 76,53,42 79,57,37 98,62,40 102,62,37 106,62,36 114,68,40 126,75,36 144,88,41 147,88,40 152,89,38 158,92,44 158,92,42 160,93,41 160,94,44 162,95,45 162,95,45 161,94,46 163,93,42 169,93,35 241,150,61 255,166,22 92,78,93 86,57,37 82,51,41 94,49,26 100,48,18 105,53,23 101,55,25 107,57,26 105,54,26 108,50,15 131,63,27 142,70,33 145,72,40 149,74,43 140,66,32 95,50,17 95,50,29 100,56,28 95,54,25 111,66,33 100,59,30 115,70,35 120,76,36 101,62,34 150,89,42 144,84,41 140,83,39 141,85,38 132,79,36 123,74,36 116,69,35 122,76,48 116,72,46 109,69,44 108,68,43 91,59,43 79,51,38 81,53,40 107,68,65 109,64,68 105,57,69
72,46,50 77,52,51 77,54,41 76,53,40 94,60,40 104,64,41 107,63,37 109,65,37 124,75,39 138,85,42 149,88,41 155,88,43 156,90,42 161,94,44 163,93,44 162,95,45 165,95,46 165,95,46 165,93,45 164,95,41 167,97,37 174,98,38 246,137,37 88,66,74 88,56,42 83,49,31 104,52,22 111,61,30 100,54,24 113,61,29 124,63,27 142,65,28 155,77,31 169,87,40 182,97,44 179,90,41 162,80,33 150,71,23 152,88,44 103,57,29 115,70,37 104,60,30 110,69,38 101,62,34 115,70,35 107,63,33 112,67,23 145,84,39 146,87,41 144,88,41 144,85,37 130,77,34 123,77,40 123,73,40 128,76,44 120,69,41 114,73,46 106,66,43 103,65,48 94,55,41 101,66,51 110,69,69 114,68,68 109,64,61
84,54,55 83,50,50 84,53,45 84,58,46 94,62,46 106,69,45 103,62,42 112,68,40 123,76,42 134,83,46 144,84,43 151,87,41 153,90,41 157,90,40 164,94,45 162,95,45 162,95,45 162,95,43 166,95,42 173,96,43 169,98,43 177,97,40 125,64,28 88,61,54 86,52,30 88,50,29 122,69,42 115,60,31 98,59,31 100,57,24 125,67,30 141,68,27 152,77,30 164,86,35 171,91,36 169,89,34 158,80,27 158,76,22 127,65,23 109,59,26 117,66,31 101,57,29 93,57,28 90,53,29 113,70,35 95,58,32 193,118,48 140,83,41 138,81,39 139,83,36 140,85,40 128,78,36 117,71,34 119,73,36 126,74,44 118,70,43 103,66,42 102,62,39 96,55,35 92,56,38 93,57,47 110,69,67 116,71,66 115,68,59
85,55,56 86,56,57 88,56,53 98,64,46 108,67,51 104,66,45 112,69,52 114,69,48 123,75,46 129,78,43 139,84,43 147,86,39 152,88,42 156,90,40 165,95,46 165,93,43 167,95,45 169,94,45 174,98,42 178,96,40 187,98,42 183,97,33 94,65,61 81,52,46 105,89,106 95,73,97 109,64,61 144,102,48 114,62,32 108,61,29 107,60,28 125,63,25 151,79,33 156,84,36 162,87,38 159,88,35 143,75,30 140,71,31 138,69,29 98,50,23 85,51,29 85,51,29 70,46,20 72,46,25 105,61,31 160,105,60 147,84,31 131,75,37 130,75,34 130,75,34 125,76,36 123,77,38 114,71,38 111,65,35 115,69,41 105,64,44 103,66,42 97,63,43 96,58,39 83,53,38 78,52,40 110,70,63 110,65,62 116,69,60
92,58,56 91,57,55 91,57,53 94,59,46 106,69,56 120,75,52 116,71,50 111,69,47 121,76,43 129,80,44 134,81,40 144,84,41 147,88,42 151,88,39 161,91,42 166,95,42 175,99,41 177,101,41 176,100,40 183,99,37 185,98,34 228,109,43 90,64,70 69,44,27 82,53,79 104,84,121 107,65,82 116,72,60 125,64,28 121,65,27 117,61,23 126,65,29 134,72,32 146,79,36 155,85,38 155,83,37 160,82,38 151,72,28 147,69,23 88,48,23 68,46,40 57,41,28 67,46,23 71,45,31 155,106,55 159,109,49 133,79,18 123,69,33 119,67,35 117,67,34 111,66,31 108,65,32 108,64,34 112,68,38 108,69,37 94,58,29 97,57,32 96,61,36 94,58,36 70,49,26 65,43,23 91,51,26 76,47,27 111,61,59
