103,110,165 103,110,165 103,110,165 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,111,164 104,110,168 104,111,164 255,122,37 255,118,38 236,106,37 224,100,33 73,87,128 72,97,152 86,119,179 92,125,185 94,129,192 94,129,192 94,129,190 94,129,190 94,129,190 94,129,190 94,129,190 94,129,190 94,129,192 94,129,190 94,127,189 94,127,189 92,129,196 101,130,187 96,88,123 81,70,104 105,122,185 145,168,251 78,84,157 82,73,115 88,71,105 110,83,118 110,77,111 116,81,116 159,113,143 211,149,180 120,108,167 66,59,100 101,59,78 115,56,67 125,59,72 118,53,75 121,61,82 104,54,81 98,55,91 95,55,92 84,52,97 100,64,115 99,63,114 115,82,130 100,70,111 166,201,253 133,205,255 105,169,250 122,182,255 117,166,241 103,116,162 66,72,102 73,72,89 67,62,78 57,44,54 71,53,52 69,44,41 72,47,59 69,63,107 112,119,170 81,87,129 84,100,152 118,165,240 119,162,241 121,161,234 118,157,224 119,156,223 126,158,225 125,151,215 137,150,207 127,125,174 109,95,137 95,85,134 114,96,148 105,141,211 106,145,212 104,143,210 101,141,210 100,139,206 101,138,203 101,135,201 100,135,198 100,135,196 99,135,191 108,121,192 255,147,44 255,127,36 255,120,37 255,117,35 105,113,172 105,114,168 105,114,168 105,113,172 105,113,172 105,113,170 109,116,171 131,121,177 166,145,189 138,128,177 114,114,169 103,114,170 105,114,168 106,112,170 106,112,172 106,112,172 104,112,171
103,110,165 103,110,165 103,110,165 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,162 255,126,39 255,117,42 246,110,36 227,102,31 73,88,131 72,97,152 86,119,179 93,126,186 94,129,192 94,129,190 96,131,194 96,131,194 98,132,198 99,133,199 99,133,199 99,133,199 98,132,198 99,134,195 100,133,197 99,131,198 101,133,200 101,135,201 109,136,195 61,73,122 107,117,182 154,163,255 83,89,160 82,70,113 92,76,112 95,71,105 113,78,111 179,125,158 218,167,210 70,68,119 81,63,90 122,63,76 136,61,68 128,57,72 120,57,79 124,55,71 136,52,58 139,55,61 122,48,62 99,46,72 103,47,69 95,50,77 92,52,89 103,61,106 114,76,128 149,212,255 106,178,255 139,201,255 108,172,253 116,176,255 83,94,134 74,78,109 94,94,120 66,57,72 62,45,48 73,52,52 63,40,41 72,49,60 75,64,102 96,88,136 87,73,99 88,83,122 119,153,221 110,150,219 106,149,217 107,146,213 106,146,217 104,142,214 107,140,211 106,140,206 102,139,206 103,138,201 104,134,197 107,128,194 97,134,199 96,133,198 99,132,196 97,131,197 95,133,195 98,133,194 98,133,196 98,133,196 99,134,197 98,132,198 103,124,188 255,145,39 255,129,35 255,124,38 255,129,47 174,151,207 103,112,180 106,110,182 105,113,172 106,114,173 104,115,173 131,121,179 230,148,119 241,144,91 226,151,124 197,146,159 102,114,163 107,114,169 106,112,170 106,112,172 106,112,172 105,113,170
103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,162 255,125,37 255,119,41 250,112,34 232,104,34 74,89,134 78,102,162 90,120,185 95,128,192 99,133,199 100,134,200 101,135,203 103,137,205 104,142,212 108,146,216 108,146,216 112,148,220 106,144,214 108,145,212 108,145,212 105,146,212 105,149,214 107,150,218 109,149,220 110,149,216 42,55,122 118,122,194 86,86,152 86,73,119 82,71,109 74,55,89 145,113,154 196,175,231 60,60,115 98,68,99 95,52,74 68,41,67 69,42,66 115,56,69 114,64,74 108,54,63 129,53,63 133,56,66 107,46,53 106,56,64 96,49,68 69,44,69 65,41,75 75,47,87 78,53,103 115,188,255 127,218,255 114,176,251 91,156,239 118,182,255 74,74,102 105,123,163 60,66,96 69,63,86 62,48,61 67,48,55 64,42,45 69,47,55 74,56,85 93,87,135 82,70,102 116,124,170 107,141,207 105,139,205 105,142,207 105,140,201 98,136,198 97,135,197 100,135,196 97,132,195 95,133,195 97,130,194 93,128,191 94,129,190 94,129,192 94,129,192 96,131,194 97,132,195 98,133,196 98,133,196 98,133,194 98,133,196 98,133,196 97,129,196 105,128,193 255,148,42 255,134,38 255,129,42 255,131,39 234,147,122 114,113,175 104,109,176 105,113,172 105,113,172 104,115,171 179,136,158 242,143,86 246,143,78 245,141,79 238,146,91 136,123,160 103,110,165 105,111,169 105,111,171 105,111,171 105,111,171
102,111,165 104,111,166 104,111,164 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,170 104,111,166 104,111,166 104,110,168 104,111,166 255,129,40 255,127,43 255,112,34 235,103,30 79,94,139 81,108,167 100,133,197 103,140,205 107,145,215 110,150,221 110,150,221 113,153,224 116,154,226 116,156,227 116,156,225 116,156,227 114,154,225 116,156,229 117,157,230 115,158,230 117,162,233 117,160,232 119,161,236 123,162,238 96,112,162 60,73,57 117,107,156 63,53,98 66,59,98 66,57,97 167,155,212 64,50,103 93,63,92 69,36,66 53,46,76 77,56,86 116,59,71 140,53,55 135,57,58 139,61,60 135,60,58 124,56,63 111,59,69 116,58,73 94,53,75 60,50,79 53,42,80 68,52,88 92,98,142 70,143,219 110,167,248 142,220,255 102,168,248 79,117,187 48,53,77 59,72,100 69,64,82 56,47,58 62,45,48 60,41,43 71,50,48 76,50,56 76,53,80 74,68,112 65,63,103 111,136,191 99,132,196 102,132,193 115,127,178 84,93,136 69,75,117 64,68,110 73,77,117 76,82,124 102,127,180 96,131,190 94,127,189 93,128,189 94,129,190 94,128,194 96,130,196 96,130,196 97,132,195 98,133,196 98,133,194 99,132,196 99,132,196 97,132,193 108,128,181 255,150,53 255,137,33 255,135,40 255,135,45 241,143,99 116,118,170 99,106,161 105,112,167 104,115,173 104,115,173 207,144,138 245,143,82 249,144,75 244,145,77 246,146,85 159,125,153 103,105,159 105,112,167 106,112,170 106,112,172 106,112,172
102,111,163 103,110,165 104,111,164 104,111,166 104,110,168 104,110,170 106,109,170 104,110,170 104,110,170 106,109,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,110,168 104,111,166 255,133,44 255,131,45 255,115,32 234,105,31 84,99,144 86,117,175 106,145,212 109,149,218 113,156,228 117,162,233 118,162,236 118,162,236 121,163,238 121,165,239 121,166,237 123,168,239 124,169,240 125,169,243 123,167,241 123,167,241 126,168,243 126,168,243 126,168,245 137,172,249 60,73,103 189,233,112 137,154,144 70,47,85 95,70,109 100,82,123 63,52,88 83,65,92 64,50,76 62,50,80 62,50,82 85,49,59 131,69,67 86,62,38 70,52,47 126,90,84 180,110,77 149,95,77 77,61,74 71,50,78 103,62,86 82,56,84 104,74,107 102,72,105 113,139,187 121,194,255 64,132,214 136,204,255 108,156,224 97,125,187 48,60,93 92,99,150 62,60,84 50,36,49 54,42,44 56,43,40 69,46,47 79,46,48 86,58,75 83,66,100 62,64,109 106,122,174 102,125,181 120,128,174 74,69,98 80,59,89 87,71,100 78,64,92 64,53,80 57,56,89 82,98,148 92,127,186 95,128,190 94,129,192 94,129,192 94,128,194 94,128,194 96,131,194 97,132,195 98,133,196 98,133,194 99,132,196 100,133,197 98,133,194 110,130,185 255,150,53 255,138,31 255,135,38 255,136,46 246,145,91 121,120,166 94,106,159 105,113,170 106,112,170 116,117,176 228,146,119 246,145,77 244,146,75 244,144,85 236,147,116 119,106,152 98,107,157 105,112,167 106,113,168 106,112,172 106,112,172
100,106,164 102,108,168 104,110,168 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,164 108,109,168 255,139,38 255,134,35 255,115,38 237,109,39 89,108,159 93,126,188 114,157,227 119,163,237 124,169,240 122,170,240 123,170,243 124,171,244 126,170,244 127,171,245 128,173,244 128,173,244 127,172,243 127,171,245 126,170,244 124,171,244 126,170,246 129,168,246 133,164,247 138,163,246 94,102,177 194,206,212 171,145,175 154,100,135 155,102,130 128,86,115 74,48,80 71,50,80 71,56,89 66,54,86 68,57,82 80,70,58 146,149,87 167,187,101 114,119,87 53,43,42 139,110,86 108,94,78 67,69,83 45,46,80 85,67,96 99,74,99 101,74,100 113,81,108 181,213,255 134,214,255 110,174,255 109,177,255 87,137,205 98,131,191 68,82,121 56,64,94 69,69,95 66,52,65 64,47,50 64,43,41 65,44,42 70,42,44 85,54,72 82,61,91 63,67,119 81,81,118 96,95,130 63,63,100 64,58,90 72,61,97 59,51,86 65,57,92 59,53,89 77,96,147 93,126,186 90,128,188 91,129,191 96,131,192 96,131,192 94,128,194 96,130,196 96,131,194 98,133,194 99,134,197 99,136,201 101,138,205 103,137,205 100,139,204 113,135,194 255,151,51 255,138,31 255,136,42 255,138,45 246,148,84 133,118,169 95,107,160 108,111,170 109,112,173 146,126,175 241,147,93 243,145,83 233,147,99 207,155,154 150,124,152 86,92,136 102,111,161 107,111,167 108,112,168 106,112,172 106,112,172
100,106,164 104,110,168 104,110,170 103,110,165 104,111,166 103,109,167 104,110,168 105,111,169 105,111,169 105,112,167 105,111,169 105,111,169 105,111,169 104,110,168 105,112,167 105,111,169 105,112,165 109,110,169 255,141,41 255,135,33 255,117,40 237,109,41 97,116,167 100,133,197 120,163,233 125,169,243 126,171,242 124,172,242 125,172,245 125,172,245 127,171,245 127,172,243 126,171,242 126,171,242 126,171,242 126,170,244 124,168,242 125,167,244 128,164,246 132,163,248 164,181,255 144,156,246 173,176,255 179,156,224 168,120,162 131,86,122 118,89,125 105,78,113 94,68,100 102,76,108 85,64,94 78,60,89 72,63,89 122,129,111 127,129,85 129,134,89 148,150,122 54,49,46 107,97,98 61,55,78 68,58,87 88,70,99 95,77,104 91,68,97 111,83,116 119,96,125 191,243,255 89,161,246 96,155,226 120,181,255 86,138,205 95,134,199 55,76,113 70,82,115 66,70,99 63,51,65 65,48,54 66,47,49 62,44,41 59,38,38 84,65,79 69,58,81 114,118,172 99,95,131 79,75,111 59,65,105 62,61,103 62,61,103 53,56,94 54,57,95 93,105,156 91,129,191 89,126,191 92,130,192 98,133,194 97,132,195 98,133,196 99,133,199 99,133,199 103,137,203 103,140,207 101,140,207 105,145,214 103,148,219 105,148,220 107,152,221 125,152,211 255,152,53 255,140,31 255,137,42 255,141,45 235,147,95 175,130,153 122,103,149 109,111,165 140,126,168 221,152,139 246,147,90 215,148,137 149,128,156 91,93,136 85,90,137 95,105,150 103,112,164 107,111,167 108,112,168 106,112,172 106,112,172
104,111,166 104,111,166 104,110,168 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 104,113,163 111,113,169 255,143,37 255,139,44 255,118,32 238,108,41 100,115,172 100,130,193 121,161,230 125,168,240 126,171,242 125,170,241 124,168,242 125,170,241 124,169,240 123,168,239 121,166,237 124,169,240 122,170,238 122,170,238 121,169,237 119,167,235 135,162,242 145,162,250 181,195,255 151,154,233 182,135,197 192,118,155 137,88,119 102,73,111 102,82,119 107,79,119 124,95,133 98,69,105 93,71,104 79,62,94 89,68,98 85,59,87 69,54,74 68,55,76 67,58,82 61,54,82 65,53,85 65,57,92 78,63,94 90,74,101 92,74,101 98,75,104 105,79,109 111,89,124 135,210,255 85,156,237 147,211,255 125,193,255 71,128,193 101,144,214 75,93,133 88,94,122 57,56,73 57,48,63 63,48,58 64,47,50 57,44,41 59,43,41 66,46,58 70,58,72 120,123,172 106,110,154 84,80,116 83,83,120 83,83,122 63,63,102 53,58,93 64,64,103 98,123,176 96,132,188 102,133,189 115,138,190 107,128,178 101,120,171 105,131,193 105,133,197 102,143,209 105,146,212 107,148,214 106,151,220 110,155,226 113,156,228 117,159,234 118,162,236 124,166,223 255,158,55 255,144,31 255,140,43 255,143,47 243,141,90 247,147,88 246,144,81 238,147,105 235,145,98 242,143,88 241,142,87 129,117,158 81,86,133 86,93,146 96,103,158 105,112,165 111,110,170 119,111,167 111,113,169 101,114,171 106,112,170
104,111,166 104,110,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 104,113,163 113,115,171 255,146,35 255,140,44 255,118,30 241,111,44 101,114,171 97,127,190 117,155,225 119,162,232 118,163,234 119,164,235 118,163,232 120,163,233 119,162,232 119,162,232 115,158,228 115,158,230 113,158,227 114,159,230 116,161,230 116,156,227 150,168,253 176,184,255 192,179,255 183,143,207 209,121,156 168,101,124 128,93,135 141,116,157 107,82,123 92,67,106 107,82,121 94,71,109 71,58,97 56,51,92 65,59,95 69,53,82 86,63,90 82,66,91 64,51,86 68,57,93 69,58,92 70,62,95 74,64,95 82,65,97 82,70,100 97,79,106 93,72,100 118,109,151 123,190,254 144,202,255 115,176,253 97,169,245 142,203,255 96,141,210 64,76,100 46,49,71 80,92,143 52,47,65 62,47,57 57,43,45 58,41,44 60,41,45 64,44,54 62,48,61 84,83,129 104,113,163 108,107,142 91,82,122 87,79,123 102,98,134 69,68,103 59,63,96 112,122,169 103,107,149 69,68,101 77,69,102 73,69,103 71,70,105 71,74,110 87,92,129 122,151,210 115,158,226 117,160,230 119,164,235 123,167,241 124,166,241 125,167,242 124,168,242 132,172,230 255,157,51 255,143,31 255,142,40 255,144,44 247,144,79 249,146,79 247,144,77 246,145,77 245,145,70 249,142,81 243,143,84 154,123,143 96,103,154 108,107,169 122,112,168 171,137,165 214,148,134 223,148,121 203,152,155 111,113,167 103,115,166
104,111,166 104,110,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 104,113,163 113,115,171 255,146,35 255,140,44 255,120,32 240,109,45 96,109,166 92,122,183 112,150,212 114,154,223 112,157,226 111,156,225 111,154,222 110,153,221 110,153,221 106,149,217 107,150,218 107,150,220 105,148,216 105,148,218 107,147,218 113,144,218 167,177,255 186,183,255 180,146,213 188,128,176 157,87,111 125,78,113 123,93,136 115,90,133 92,67,106 93,69,103 82,62,99 76,56,97 57,45,86 52,47,86 73,67,103 76,57,89 84,63,93 86,70,99 70,59,95 64,53,89 60,52,87 77,66,100 78,67,103 100,83,115 85,73,103 96,75,103 134,102,129 150,157,194 111,171,235 107,161,232 143,201,255 88,158,230 91,141,218 68,106,166 69,82,112 75,81,109 70,84,132 72,66,87 62,53,64 68,57,66 62,45,46 57,41,39 63,46,52 68,53,63 66,62,98 63,75,124 93,99,139 90,83,124 102,95,136 86,84,122 94,86,119 83,76,106 94,92,130 77,77,114 80,76,110 76,75,108 74,73,108 74,72,110 64,65,99 60,66,98 107,126,186 121,164,234 125,168,240 124,168,242 126,170,246 127,169,244 128,170,245 127,171,245 131,173,232 255,155,50 255,144,32 255,144,39 255,147,45 246,142,80 251,145,79 249,143,77 248,143,74 249,144,73 250,143,75 245,144,78 214,152,141 168,142,172 177,140,187 195,147,171 220,147,115 237,143,91 246,146,87 227,149,121 141,135,181 102,114,165
104,111,166 104,110,168 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,112,167 109,110,169 255,143,36 255,141,45 255,122,37 232,109,37 84,100,148 81,110,169 99,134,197 102,141,208 99,140,204 100,139,204 100,139,204 101,139,201 102,140,202 102,140,202 99,139,201 100,139,204 103,140,207 155,181,255 142,157,241 140,148,234 191,184,255 190,147,212 198,113,147 175,96,123 140,102,134 145,116,163 133,102,150 106,81,120 106,84,117 102,79,117 71,53,92 72,56,96 65,53,94 68,59,101 75,66,106 69,58,94 75,64,100 68,60,97 86,78,115 86,75,111 82,67,98 106,88,113 113,85,116 144,110,138 144,102,131 158,110,136 131,86,113 179,194,237 122,196,255 123,186,251 140,202,255 147,209,255 104,148,213 74,110,180 82,112,162 82,102,146 99,118,167 51,52,75 50,47,62 58,53,69 62,49,59 63,48,58 61,45,58 62,46,61 70,71,94 75,76,124 82,81,123 101,96,137 74,73,115 89,91,134 91,85,117 105,88,122 95,91,125 78,82,113 59,69,105 61,70,109 63,70,107 75,75,112 72,64,99 57,59,100 132,170,232 126,170,244 127,171,245 126,174,244 126,174,244 129,171,246 129,171,246 131,171,244 134,171,236 255,151,51 255,145,33 255,145,38 255,153,48 248,143,72 249,144,73 247,145,73 247,145,73 247,145,75 247,145,71 248,143,74 247,143,81 240,142,96 245,145,93 246,141,86 246,143,78 248,143,70 247,141,77 238,145,99 141,132,172 97,109,158
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,112,167 110,111,170 255,145,38 255,144,48 255,121,41 235,110,37 79,92,138 71,98,155 90,123,185 94,129,192 97,132,193 98,130,197 96,130,196 97,131,197 97,132,195 96,134,196 94,132,194 98,132,198 181,209,255 170,188,255 160,166,253 177,168,251 183,133,198 166,105,140 138,89,120 137,98,139 168,138,190 131,99,154 128,94,149 129,99,142 95,72,103 93,71,104 91,76,109 79,66,101 65,54,88 76,65,101 59,51,88 59,50,90 68,59,99 62,53,93 62,54,91 62,54,89 60,49,85 64,48,84 60,44,80 82,67,100 60,52,87 65,54,90 82,71,105 184,231,255 139,212,255 103,171,239 137,217,255 129,203,255 115,156,220 126,182,254 87,120,180 83,102,149 66,88,131 54,68,107 71,72,95 50,48,60 64,55,70 60,48,60 55,47,55 61,47,64 87,85,123 91,94,153 64,63,107 70,68,108 59,61,102 93,97,141 98,101,139 75,67,104 95,90,129 103,96,135 93,81,122 75,81,113 63,70,107 80,83,119 65,63,101 146,166,219 127,171,245 126,173,248 128,172,246 126,173,246 125,172,247 129,171,248 128,170,247 129,168,244 136,169,233 255,153,48 255,144,37 255,146,43 255,150,56 243,143,80 247,145,75 247,145,75 247,145,75 247,145,75 247,145,73 247,145,73 246,142,80 223,145,115 218,144,119 222,145,112 230,144,94 245,142,88 240,140,92 218,151,140 97,95,144 97,109,160
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 108,112,166 106,113,168 255,147,40 255,146,49 255,120,36 242,112,45 77,87,132 67,95,149 85,115,176 90,123,185 88,121,183 90,120,185 90,119,187 88,120,187 85,123,185 90,125,188 96,126,191 104,133,201 187,210,255 184,190,255 146,138,212 151,113,174 152,102,142 114,79,112 124,85,124 154,112,157 114,77,124 167,130,177 122,88,127 102,74,114 94,72,107 97,75,108 123,95,124 110,81,107 112,83,109 113,83,114 114,88,120 95,67,107 78,55,95 74,63,101 67,63,99 55,51,87 74,58,94 71,54,86 69,57,87 79,67,97 104,74,103 123,85,106 99,113,152 128,208,255 155,226,255 111,168,235 142,208,255 111,158,231 85,116,174 54,73,122 42,50,96 61,55,89 66,52,78 71,55,72 82,57,69 70,53,56 96,63,65 92,69,82 72,64,83 64,49,69 70,70,107 67,83,133 62,55,106 70,64,108 76,73,120 68,69,117 82,86,128 84,83,125 78,81,119 100,104,144 104,104,143 78,77,112 97,103,135 81,79,117 97,108,164 129,167,239 121,172,246 122,171,246 129,171,248 125,166,248 126,167,247 126,165,241 121,163,238 123,162,238 140,163,228 255,153,45 255,149,36 255,147,42 255,153,49 243,144,76 249,144,75 249,144,75 248,143,74 249,144,75 246,145,77 245,144,78 231,147,101 122,96,126 90,88,128 95,90,131 123,103,140 158,122,142 155,120,137 105,97,132 93,95,147 102,111,163
106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 108,112,166 106,113,168 255,147,40 255,146,49 255,120,36 242,112,45 77,87,132 67,95,149 85,115,176 90,123,185 88,121,185 90,119,187 90,119,187 91,118,187 88,120,187 88,120,187 97,122,191 143,163,236 192,199,255 189,163,238 193,126,170 186,113,141 137,87,123 174,125,174 130,93,136 123,89,128 108,75,109 118,79,118 119,85,122 87,70,104 106,84,117 132,94,128 148,99,130 146,96,123 148,99,119 159,106,124 175,115,136 177,108,124 189,119,127 182,112,122 188,114,128 191,117,131 187,117,127 182,109,118 196,116,127 190,106,116 180,98,110 198,110,119 128,182,237 107,183,244 160,192,243 55,72,105 84,80,114 92,85,115 74,76,117 74,79,114 63,57,82 73,62,85 82,63,77 79,57,60 83,55,55 80,50,49 77,40,37 89,37,32 91,44,35 125,65,53 112,46,41 96,72,88 63,66,113 78,62,102 76,67,109 71,65,111 72,69,114 70,67,110 100,97,140 85,89,133 97,108,150 75,73,111 102,107,144 92,92,131 80,83,132 139,158,220 141,167,231 135,161,225 127,151,211 122,144,205 122,142,199 99,124,177 98,116,172 108,122,184 141,145,187 255,151,40 255,149,38 255,148,42 255,153,48 219,149,123 226,146,110 235,146,92 247,144,79 247,145,75 242,142,83 242,142,81 231,147,103 110,103,142 97,99,151 97,102,151 95,101,145 91,96,145 93,95,140 94,94,147 98,105,158 104,113,167
106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,165 107,113,173 255,148,32 255,147,45 255,119,41 242,113,37 77,87,132 69,94,149 83,113,174 84,117,179 88,118,183 89,116,185 89,118,186 89,118,186 96,121,192 97,119,191 140,141,212 179,167,237 197,152,216 229,134,169 161,83,110 179,108,137 175,117,162 150,111,152 149,117,160 160,128,171 97,70,107 109,82,117 103,76,111 126,92,129 143,108,143 146,108,142 141,102,132 144,105,133 144,103,127 147,106,132 143,102,126 142,99,123 141,99,118 139,97,116 137,90,111 148,101,120 146,97,117 137,90,111 153,104,124 161,112,132 154,100,123 135,116,148 112,104,139 86,71,104 74,83,137 105,177,255 91,141,207 97,151,222 103,155,240 90,117,176 81,85,118 72,66,98 80,65,87 78,55,66 80,49,55 76,44,41 73,44,38 75,41,39 77,41,33 85,46,34 93,46,37 132,60,48 100,40,30 91,85,119 86,70,106 75,66,106 79,67,110 89,77,120 78,72,118 100,98,147 99,102,151 84,82,120 89,91,132 94,96,137 93,88,127 106,96,127 95,83,115 82,73,113 71,66,107 58,61,97 57,62,97 47,54,89 49,56,93 47,53,93 68,50,77 255,153,45 255,149,38 255,148,42 255,151,44 103,107,149 100,98,138 180,139,153 247,141,77 243,144,89 176,131,139 212,141,117 241,144,75 204,143,136 123,114,156 109,110,160 102,114,165 104,113,165 105,113,161 105,112,167 105,113,170 105,114,168
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,165 107,113,173 255,149,33 255,147,45 255,119,41 241,112,38 77,88,130 70,94,152 83,113,174 87,117,180 89,117,183 92,117,188 109,128,206 136,145,224 164,151,228 188,148,212 215,144,198 229,139,184 228,130,154 223,118,131 222,122,137 229,137,152 198,121,140 159,104,130 166,122,151 150,104,136 131,96,129 119,93,123 127,94,128 137,104,138 132,102,135 126,96,129 124,96,129 119,92,127 116,88,119 116,89,115 110,83,109 111,84,110 106,78,99 113,71,90 108,64,82 114,66,83 118,67,82 123,70,85 117,68,88 107,66,88 117,88,114 68,58,87 32,72,118 102,179,249 91,173,255 110,204,255 82,151,230 117,167,225 106,151,209 86,102,142 64,64,92 70,60,91 76,65,90 78,62,75 72,46,52 75,45,44 81,43,37 88,43,38 86,41,36 87,39,33 91,39,34 85,43,32 100,49,41 102,48,55 93,70,110 78,62,98 94,78,118 77,65,106 97,89,133 82,74,118 80,72,118 76,68,112 88,96,142 91,99,145 106,102,138 108,97,131 94,78,105 102,87,118 91,81,110 72,71,106 52,59,94 43,50,85 38,47,86 39,49,85 70,47,74 255,156,45 255,150,36 255,149,44 255,151,51 83,96,142 93,105,158 161,135,167 241,142,85 223,145,115 76,90,127 119,113,136 236,142,92 242,142,81 218,155,135 161,125,147 103,110,165 108,112,168 103,115,168 105,113,170 106,114,171 106,115,169
105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,114,166 111,113,167 110,116,178 255,151,48 255,145,45 255,120,34 234,111,51 76,85,126 71,95,153 86,114,178 87,117,182 96,124,197 147,165,248 152,144,218 184,145,204 207,140,182 246,156,182 225,144,162 177,105,125 117,69,95 140,90,119 155,106,139 168,130,164 189,144,171 190,122,129 181,115,126 179,115,125 167,110,122 169,121,138 158,117,139 144,111,143 134,105,141 129,105,139 121,99,134 116,94,129 105,83,116 109,81,110 107,73,101 117,69,93 132,62,72 143,46,49 161,52,36 170,52,33 175,44,20 176,46,19 171,46,27 153,58,49 106,81,95 73,69,89 106,203,255 125,223,255 96,168,251 73,144,227 89,160,241 114,186,255 97,157,221 101,121,178 92,102,147 81,77,111 90,92,119 73,57,72 72,58,73 77,52,53 91,51,53 80,42,44 76,39,36 89,46,40 99,49,45 94,54,56 91,53,89 135,55,37 106,83,110 80,65,96 84,71,106 66,60,94 79,67,108 90,78,121 74,62,103 86,80,126 91,87,137 111,114,161 113,104,146 112,104,139 92,80,110 92,84,119 103,97,131 107,96,132 80,74,110 57,64,99 35,45,81 42,49,84 75,47,66 255,156,38 255,149,36 255,151,46 255,153,36 102,111,161 160,127,150 229,148,123 244,145,77 214,142,128 86,94,142 107,108,156 212,148,120 245,143,73 248,141,73 237,148,101 135,119,155 105,114,168 107,114,169 106,114,171 106,114,171 106,114,171
105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,174 106,112,172 106,113,168 110,112,164 110,116,176 255,152,49 255,145,45 255,120,34 234,111,53 76,85,126 69,93,151 83,110,181 108,134,208 117,130,215 134,119,195 202,155,205 204,138,177 233,152,170 232,152,163 148,95,121 128,70,85 147,61,60 125,60,66 128,83,106 147,104,142 175,138,194 182,127,153 187,112,133 176,107,123 180,129,144 184,133,151 167,124,146 162,132,163 136,109,144 121,97,133 110,90,127 105,80,119 104,74,105 110,69,93 129,60,72 161,52,44 196,51,16 237,53,2 255,61,1 255,62,0 245,54,0 255,62,4 254,60,0 223,56,8 179,55,29 75,59,86 115,202,255 84,173,250 156,247,255 95,179,253 115,190,255 117,179,254 111,149,211 109,124,169 92,102,136 81,77,99 92,82,102 75,53,58 77,48,53 77,47,46 83,46,45 83,46,43 87,50,49 86,45,43 82,44,46 86,56,71 112,97,157 175,69,57 111,59,80 114,70,99 78,57,87 62,55,83 74,58,94 97,84,121 74,63,97 59,50,90 96,78,119 92,76,114 85,80,121 105,100,139 104,92,133 90,78,121 102,97,136 102,108,148 104,102,142 84,83,118 61,64,100 47,53,85 78,50,67 255,157,40 255,148,38 255,151,44 255,154,37 116,118,161 232,146,98 247,145,75 250,143,73 223,153,124 96,100,142 101,105,161 174,133,144 242,141,85 248,140,75 242,145,76 199,147,157 105,112,167 110,111,172 106,114,173 106,114,173 107,113,173
