106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,165 249,136,100 255,156,54 255,119,41 177,101,79 65,88,140 83,113,174 86,119,181 89,116,185 89,118,186 89,118,188 98,118,191 140,141,212 192,160,226 235,140,175 161,83,110 191,121,159 155,111,152 149,117,160 132,102,143 101,74,109 103,76,111 131,97,134 141,103,137 141,102,132 140,102,127 146,105,131 143,102,126 138,96,115 141,99,118 137,90,111 139,90,110 145,98,119 153,104,124 132,85,106 144,99,124 112,104,139 76,64,107 104,176,255 91,141,207 57,95,165 85,128,200 81,85,118 67,53,77 79,56,67 80,49,55 72,43,39 72,43,39 77,41,33 86,42,32 119,47,35 100,40,30 77,65,97 74,63,101 79,67,110 79,71,115 116,114,163 99,102,151 85,83,123 92,96,136 93,88,127 102,90,120 82,73,113 71,66,107 55,58,94 48,55,90 49,56,93 38,52,91 255,158,50 255,149,38 255,165,62 226,99,42 100,98,138 229,141,105 242,143,88 176,131,139 241,140,86 235,148,105 123,114,156 104,113,167 104,113,165 105,113,161 105,112,167 105,113,170
106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,165 250,137,101 255,156,54 255,119,41 176,104,83 68,91,145 83,113,174 89,119,184 96,121,192 150,169,247 155,153,231 178,155,227 215,144,198 228,132,165 206,101,114 221,121,136 217,128,144 182,117,139 170,126,155 133,90,124 125,99,129 129,96,130 135,104,140 130,97,131 123,95,128 117,91,123 112,85,111 110,83,109 97,70,94 102,69,88 108,64,82 111,63,80 118,65,80 119,70,90 97,59,84 86,96,132 69,109,155 118,205,255 114,208,255 101,170,249 63,98,150 58,91,137 68,68,96 67,49,74 71,55,68 74,48,54 77,44,37 88,48,41 83,38,33 88,40,34 84,42,31 90,39,31 138,119,151 83,63,100 92,76,116 74,67,108 82,74,118 73,65,111 78,77,121 97,110,154 103,99,135 115,100,131 108,93,124 100,90,119 74,69,108 44,51,88 36,45,84 37,51,92 255,159,48 255,150,36 255,164,68 217,92,46 96,108,161 224,142,120 227,149,119 75,89,126 189,137,116 242,142,79 218,155,135 120,117,164 107,111,167 103,115,168 106,114,171 106,115,169
105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,170 110,112,164 246,143,110 255,154,54 255,120,34 175,104,85 69,89,144 82,110,176 97,123,197 151,154,242 161,137,200 213,141,173 221,125,139 183,116,134 145,92,107 145,93,116 150,107,141 175,132,168 169,121,145 189,113,123 172,110,122 188,133,147 168,123,146 150,122,155 126,102,138 114,92,127 104,82,115 103,74,100 116,71,94 150,53,47 184,49,24 201,44,2 224,54,5 231,54,5 227,57,6 164,53,34 76,51,76 101,197,255 92,176,253 123,204,255 122,202,255 82,158,235 97,141,206 95,103,149 69,52,72 74,51,62 76,54,62 84,45,44 89,45,44 83,46,45 79,40,37 87,53,62 84,69,116 156,61,66 90,62,83 97,74,103 74,66,99 90,77,116 74,63,101 89,79,124 94,85,127 108,101,140 90,82,115 81,72,112 101,96,135 105,98,137 78,72,108 41,51,87 38,49,89 255,160,42 255,149,36 255,164,72 234,108,57 207,145,132 249,143,79 219,148,127 93,98,145 132,117,164 235,143,92 253,141,72 223,143,111 104,113,167 108,111,170 106,114,171 106,114,173
105,112,167 105,112,167 106,113,168 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 110,112,166 246,143,110 255,154,52 255,120,34 189,102,75 68,86,144 96,120,194 80,89,182 152,111,162 224,155,199 229,192,235 228,137,145 150,117,136 108,44,45 116,40,43 95,47,61 149,104,138 184,132,171 164,106,121 162,111,129 172,125,146 163,122,146 136,110,142 119,97,132 109,84,123 100,70,101 126,60,75 152,55,56 209,56,19 245,59,9 255,62,0 255,68,0 255,68,2 255,63,0 254,65,11 175,59,55 108,200,255 120,214,255 128,212,255 118,194,255 113,165,232 101,136,188 102,116,155 76,73,100 74,60,73 74,54,64 78,48,47 83,46,43 86,49,48 86,47,46 77,51,70 86,85,147 182,161,178 203,180,193 93,60,81 92,69,98 87,64,102 70,62,97 77,61,101 104,85,119 95,86,128 79,73,109 119,107,150 84,79,120 104,108,150 103,101,139 86,81,120 56,61,96 255,159,50 255,151,36 255,169,74 226,104,57 244,144,83 249,142,70 228,151,116 96,100,142 111,108,164 217,146,122 247,140,83 233,145,109 99,103,157 110,111,172 106,114,173 107,113,173
105,112,167 105,112,167 106,113,168 106,112,170 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 110,112,166 246,143,112 255,154,54 255,120,34 188,104,73 100,112,174 83,71,128 118,80,116 119,93,139 191,136,174 197,179,247 162,92,100 163,110,136 39,40,74 42,43,75 52,40,70 125,69,91 153,86,106 146,86,104 141,93,117 139,97,126 133,94,124 125,90,121 119,82,111 118,73,96 134,63,76 165,55,44 189,52,24 228,58,7 249,61,2 255,63,0 255,65,0 255,72,0 255,72,0 255,65,1 255,66,2 120,204,255 131,221,255 143,210,255 68,138,210 126,172,234 78,107,154 71,89,129 56,56,84 73,54,61 74,50,54 70,45,46 81,46,49 87,49,43 88,47,45 89,64,87 115,123,200 104,68,81 94,77,99 131,122,148 179,168,191 140,119,145 60,54,77 87,72,103 78,62,98 76,67,109 80,72,109 86,71,118 105,92,140 76,92,140 101,115,167 110,94,132 93,89,123 255,159,52 255,150,38 255,170,72 231,113,69 244,144,81 245,144,76 219,151,129 94,97,146 102,113,171 116,117,178 131,124,163 97,96,140 95,102,157 104,112,171 107,113,173 107,113,173
105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 234,138,111 255,159,61 255,123,43 182,104,78 80,90,155 48,42,88 83,76,106 81,62,106 151,125,171 186,114,146 175,55,32 147,63,69 39,45,77 37,44,79 40,41,73 114,59,78 154,90,104 140,80,96 143,88,104 132,85,104 123,79,99 124,72,95 125,72,90 136,63,74 148,59,59 177,53,29 198,56,18 230,58,5 254,63,1 255,61,0 255,67,0 255,70,0 255,71,0 255,71,0 255,71,0 131,216,255 153,243,255 165,244,255 116,185,255 91,138,193 81,107,153 93,108,153 66,79,109 73,63,83 74,50,59 78,50,48 89,54,59 86,45,43 83,48,51 83,57,85 121,122,197 118,55,51 99,54,60 107,66,75 109,76,97 106,86,109 156,149,161 168,157,180 91,79,111 63,54,94 75,69,103 85,73,114 102,87,134 76,77,125 85,104,155 116,109,150 83,75,110 255,161,45 255,146,35 255,166,72 218,102,57 143,120,151 196,144,150 133,113,150 96,99,146 104,111,166 104,110,168 97,104,157 100,107,160 105,111,171 107,113,173 107,113,173 107,113,173
105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,113,165 235,139,112 255,160,62 255,123,32 189,108,79 93,108,167 64,45,91 69,48,76 81,36,63 94,43,61 162,44,21 219,60,30 47,41,77 39,41,82 33,44,82 53,47,81 176,67,72 190,68,50 173,63,50 164,67,66 142,74,81 138,69,72 139,67,69 144,61,64 150,61,57 159,59,56 185,52,29 213,58,15 250,59,0 255,62,0 255,64,0 255,72,0 255,70,0 255,72,0 255,73,0 255,72,0 147,242,255 131,235,255 146,240,255 120,196,255 115,172,235 76,111,163 76,94,132 81,86,121 255,235,13 83,60,59 82,49,51 87,47,42 83,42,42 80,45,46 81,61,102 112,136,224 194,72,52 121,47,42 144,51,46 171,76,65 183,75,37 183,77,63 150,87,92 146,123,134 171,159,175 90,79,104 79,68,102 83,76,117 76,70,114 74,71,114 100,108,154 89,82,121 255,163,47 255,146,35 255,163,70 216,101,61 106,109,170 99,102,161 92,99,150 105,109,161 106,112,172 106,112,172 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,113,165 236,140,113 255,160,62 255,123,32 194,108,78 106,121,178 106,79,132 82,46,66 100,43,55 114,42,46 209,61,18 139,46,41 34,40,80 36,42,82 47,44,87 141,64,74 231,67,27 186,56,37 176,65,50 167,63,53 151,65,62 149,63,62 147,61,65 142,61,66 146,70,75 188,78,67 245,65,24 251,54,1 255,62,0 255,68,0 255,70,0 255,77,0 255,73,0 255,73,0 255,69,0 255,70,0 143,230,255 104,203,255 146,213,255 118,183,255 54,120,187 72,108,164 81,98,131 190,180,129 255,240,66 189,154,71 75,52,51 88,55,59 78,39,38 72,42,41 81,56,81 116,140,230 162,62,46 148,59,55 146,50,44 117,43,43 114,50,62 131,48,51 199,87,48 255,140,84 217,116,87 175,126,117 79,67,97 68,70,113 86,84,133 93,85,131 112,106,154 82,81,127 255,163,49 255,146,35 255,163,70 216,102,59 111,114,175 111,114,177 106,114,171 107,113,171 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 107,113,173 107,113,173
106,109,170 106,109,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,111,168 236,138,123 255,161,58 255,124,30 195,110,86 107,128,178 114,91,149 118,47,44 138,45,40 137,45,35 188,48,21 128,49,53 59,39,62 129,74,90 232,67,37 168,54,36 127,62,70 134,70,82 145,69,72 159,70,68 156,59,58 156,59,58 175,71,63 216,78,59 56,46,91 174,81,76 49,45,97 43,47,80 90,42,54 251,71,32 255,68,0 255,82,0 255,74,0 255,76,0 255,63,0 255,71,1 110,207,255 122,223,255 122,201,255 108,187,255 67,123,195 72,108,162 63,78,112 247,209,102 211,180,61 223,192,41 79,54,55 81,51,52 74,41,43 82,49,51 75,54,80 101,91,151 180,57,44 173,55,36 140,45,29 131,42,31 143,44,34 145,50,41 66,48,77 46,46,85 57,53,87 67,56,90 84,73,109 62,59,104 88,80,126 104,91,139 113,103,150 99,101,155 255,160,55 255,150,32 255,167,68 222,110,71 112,115,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173
107,110,171 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,111,168 233,139,123 255,159,58 255,126,30 198,114,83 102,123,173 118,98,151 163,63,58 190,60,29 206,59,25 186,57,33 182,54,27 168,53,33 130,41,39 120,51,56 134,66,75 158,76,74 174,74,60 196,65,41 192,62,35 208,58,23 238,73,40 51,44,85 45,39,83 41,43,84 36,44,76 43,42,77 47,46,79 29,43,84 41,42,76 86,36,44 255,78,22 255,69,0 255,68,0 255,69,0 255,83,6 124,225,255 134,218,255 84,167,246 113,197,255 73,128,203 63,97,152 68,79,117 249,216,96 68,61,34 190,174,89 87,54,56 81,48,50 71,43,41 79,41,43 98,74,110 100,99,159 202,71,47 185,50,23 174,53,26 168,48,25 163,47,30 124,42,38 42,49,84 50,56,88 55,54,89 56,57,91 60,59,101 76,67,109 90,77,116 96,84,125 84,74,123 78,79,127 255,160,53 255,150,32 255,166,68 214,109,67 108,112,166 107,113,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173
108,111,172 107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,111,168 233,138,125 255,159,58 255,126,30 198,113,85 89,108,159 149,150,223 116,69,90 125,39,36 130,46,36 130,50,50 114,52,62 108,53,67 117,53,63 145,56,52 183,69,55 214,69,50 211,63,36 191,56,29 185,67,46 181,50,26 47,45,85 34,46,79 37,43,75 60,44,80 40,45,80 40,46,78 38,44,84 35,41,81 34,44,80 38,40,81 61,45,62 255,70,15 255,70,11 255,79,0 255,68,0 114,202,255 129,225,255 117,213,255 105,199,255 62,122,186 70,98,152 75,82,117 231,206,110 74,63,46 93,75,54 88,53,54 87,54,58 70,37,37 92,48,49 83,61,94 100,91,156 183,158,155 185,70,46 198,55,24 190,50,23 154,51,36 57,31,59 43,43,80 59,53,85 46,49,85 52,55,91 58,56,96 83,70,109 68,52,88 65,53,96 56,53,98 72,73,121 255,162,53 255,151,36 255,168,66 212,105,64 97,99,151 105,112,167 106,112,172 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
107,110,171 108,111,174 107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 103,114,170 108,112,166 226,142,127 255,161,61 255,122,31 198,110,72 107,119,168 152,168,245 89,102,169 75,57,86 106,57,77 130,66,76 117,69,86 120,70,80 138,66,68 199,55,29 217,60,29 198,58,31 155,51,43 149,39,40 96,59,75 40,48,78 198,126,146 55,50,79 59,51,84 255,67,0 59,43,70 35,44,83 36,43,80 37,43,85 37,42,79 73,32,54 147,44,31 220,87,64 255,82,8 255,69,0 255,70,2 130,206,255 83,167,244 145,230,255 109,202,255 86,136,204 67,87,131 64,64,92 97,76,102 94,73,92 87,70,90 77,51,55 87,52,57 90,45,42 90,51,65 71,46,71 114,107,189 139,82,81 147,142,160 211,147,130 185,57,30 57,42,73 51,40,67 61,44,66 56,45,72 62,55,85 55,51,83 63,54,80 73,50,77 77,54,81 42,49,86 51,53,94 58,54,104 255,162,53 255,147,34 255,167,66 203,110,80 103,110,163 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
107,110,171 108,111,174 107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 103,114,172 108,112,168 226,142,127 255,161,61 255,122,31 202,112,70 116,111,150 129,132,193 59,56,112 93,51,68 119,56,63 146,60,62 145,64,71 152,63,63 156,56,51 182,51,29 163,41,23 143,43,38 189,61,59 57,43,71 41,50,89 64,50,78 115,69,82 144,101,116 120,79,101 144,46,29 64,54,85 38,42,86 36,42,82 39,41,84 122,58,70 218,56,9 255,69,9 155,144,178 253,82,38 255,71,0 255,69,1 145,228,255 116,208,255 122,205,255 121,202,255 110,154,219 81,106,157 73,74,104 81,72,94 72,59,67 78,50,52 78,40,44 88,48,50 98,44,37 99,59,76 85,67,106 101,102,173 255,103,21 187,73,44 121,110,135 183,179,188 66,46,69 76,38,59 79,39,58 79,47,63 76,51,76 72,51,79 81,48,69 86,45,67 48,42,74 41,47,89 44,47,85 62,58,108 255,163,54 255,147,34 255,167,66 190,89,62 100,107,162 109,112,175 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
108,111,172 108,111,174 107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,112,168 107,113,171 113,110,166 226,142,127 255,161,61 255,122,31 206,110,68 111,97,123 116,62,83 107,56,74 118,51,55 148,55,50 152,38,22 160,41,27 153,56,50 136,45,44 152,38,24 205,56,47 255,91,1 119,78,76 52,45,75 53,49,81 68,62,94 45,47,88 246,79,31 57,45,86 35,41,71 30,46,86 34,43,82 58,41,75 236,59,12 255,58,0 255,78,0 255,85,15 61,81,105 110,60,54 255,73,0 255,73,9 127,211,255 138,227,255 118,192,255 108,169,244 130,182,249 76,97,145 59,63,96 75,64,89 81,54,66 78,48,47 102,58,57 93,47,47 95,45,32 100,58,75 100,73,124 104,110,183 249,61,0 255,111,44 255,94,19 179,75,51 147,132,152 93,61,75 94,44,54 90,47,59 81,48,69 81,45,65 86,44,63 64,43,69 36,42,82 39,50,88 51,54,92 56,53,96 255,163,58 255,147,30 255,168,68 197,99,71 107,111,167 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 122,117,172 175,147,187 123,123,178 220,137,122 255,158,58 255,120,32 203,110,64 115,106,146 139,55,47 142,44,43 147,51,40 178,48,31 180,46,28 159,51,24 188,42,32 166,53,30 128,52,55 31,49,77 202,43,0 255,94,0 51,55,97 176,134,153 68,54,96 105,83,105 220,68,24 65,64,81 37,44,81 47,41,77 92,38,59 231,66,31 255,58,0 255,72,0 255,72,7 255,85,51 72,78,108 75,53,58 255,66,0 255,69,3 142,226,255 151,241,255 145,230,255 113,176,255 92,143,206 83,109,157 85,95,131 67,73,103 74,61,82 78,52,56 85,50,53 93,47,47 80,44,38 96,50,61 79,47,72 110,107,165 205,56,18 112,46,41 171,41,3 255,126,58 203,99,73 140,116,122 180,149,155 95,50,54 97,45,51 91,41,51 69,41,62 47,39,72 39,48,87 45,54,93 50,53,89 65,62,105 255,156,51 255,148,32 255,170,68 187,101,82 109,115,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 108,111,172 106,112,172 106,112,172 106,112,172 107,110,171
108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 240,156,123 255,156,90 244,153,109 249,143,93 255,159,59 255,120,32 206,109,60 93,109,159 210,59,49 192,45,13 207,46,12 221,57,19 222,53,17 231,54,19 177,69,58 146,145,205 255,115,60 50,49,95 53,49,71 41,44,82 56,40,80 60,53,83 255,100,40 126,85,107 35,54,85 42,54,103 49,37,69 146,35,29 255,57,0 255,62,0 255,71,0 255,72,0 255,78,0 78,122,169 67,86,107 79,48,68 255,81,4 255,65,7 146,239,255 130,229,255 146,225,255 132,201,255 129,188,255 73,110,161 90,107,152 65,71,101 71,57,72 78,56,64 84,49,52 95,46,37 80,40,42 82,45,42 82,59,99 115,103,164 98,55,77 98,47,62 107,51,54 104,46,50 202,86,55 255,119,70 172,105,94 208,190,189 98,45,49 76,40,53 50,47,76 41,48,85 49,54,91 51,54,92 54,57,93 59,58,102 255,156,50 255,148,32 255,168,67 187,101,82 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171
107,110,173 108,111,174 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 241,150,115 252,152,91 254,153,87 255,141,74 255,162,60 255,121,30 210,109,64 90,104,143 115,128,183 216,115,119 255,78,3 255,88,16 155,60,42 130,139,191 255,93,23 94,78,91 45,44,86 53,45,62 40,48,78 44,48,81 130,88,107 101,74,98 233,68,19 117,71,73 55,59,90 85,74,101 151,44,26 255,65,5 255,68,0 255,70,0 255,75,15 255,94,56 226,125,125 72,132,198 52,57,81 62,47,55 134,76,82 207,151,175 139,236,255 97,192,255 173,243,255 100,175,255 75,125,193 77,122,178 91,107,147 64,65,95 69,54,64 82,47,48 89,46,38 85,45,36 99,44,40 94,53,53 92,66,112 103,92,159 110,76,102 105,47,62 103,49,58 112,52,54 120,48,52 151,53,38 247,119,69 185,97,79 198,173,174 67,50,70 44,51,86 51,56,93 51,56,93 51,58,95 42,49,84 48,50,91 255,156,50 255,148,32 255,164,64 191,108,88 106,112,170 107,113,173 107,113,175 107,113,175 109,115,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,111,171
108,111,174 108,111,174 106,112,170 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 118,110,158 176,146,175 193,150,160 236,143,113 255,159,60 255,119,28 211,111,59 89,106,149 105,128,184 115,133,189 255,131,63 255,95,0 255,98,12 145,102,114 122,85,112 182,80,62 72,84,117 83,75,108 54,44,75 45,50,97 119,69,94 209,98,102 78,62,87 39,44,81 59,46,81 166,48,29 255,59,0 255,83,48 196,153,187 160,164,220 160,161,220 162,159,217 117,168,231 73,104,149 55,50,66 58,46,58 67,52,62 143,144,207 117,215,255 120,217,255 131,214,255 108,194,255 62,106,169 86,121,184 67,71,111 73,77,108 74,62,78 81,55,64 77,43,41 82,42,37 81,43,35 85,43,46 100,59,83 116,86,138 129,129,182 124,51,60 135,49,44 148,52,41 169,51,30 194,55,25 170,52,33 111,44,48 150,67,68 198,121,131 38,46,78 52,53,87 51,54,90 41,48,85 49,58,97 43,49,93 255,155,42 255,146,29 255,166,66 179,93,72 105,111,169 106,112,174 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,109,167 102,104,158 96,97,145 182,117,125 255,156,59 255,120,27 211,112,55 95,110,155 123,135,188 138,150,203 141,148,201 223,136,138 241,103,43 255,111,68 56,49,77 53,50,79 36,47,78 33,45,80 158,105,123 140,90,96 56,62,92 255,87,27 68,58,89 66,53,92 147,51,40 248,66,21 226,131,138 164,156,214 162,159,215 159,158,220 153,156,215 151,157,215 74,135,192 63,91,127 55,41,54 54,42,54 63,44,51 134,136,190 121,219,255 142,229,255 81,161,241 88,164,241 77,121,184 99,129,190 56,67,107 63,70,105 74,58,71 79,51,53 77,44,46 77,43,39 82,40,43 90,48,55 105,79,109 96,83,129 127,141,203 124,70,91 177,52,31 191,61,32 211,61,26 191,51,24 99,42,43 64,35,59 53,36,70 45,46,78 51,48,75 55,44,78 50,49,84 43,47,87 38,49,89 43,49,93 255,159,48 255,147,27 255,164,66 166,87,64 110,111,170 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171
108,111,172 108,111,172 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 105,111,169 110,110,167 201,130,127 255,159,59 255,119,30 206,109,60 106,120,159 137,141,195 150,152,208 152,153,212 148,157,211 255,88,20 86,62,80 41,51,85 212,178,206 51,47,69 161,107,128 85,75,106 53,45,82 80,52,85 128,71,72 55,37,74 141,53,67 244,59,15 189,146,182 150,154,210 151,152,213 149,151,207 148,149,208 138,153,208 127,150,206 90,130,180 56,72,99 60,48,60 53,42,51 62,45,48 92,89,116 127,207,255 103,188,255 81,146,220 75,127,185 84,119,178 102,121,168 79,79,107 75,64,87 73,53,65 72,48,52 85,51,49 110,57,59 106,51,49 112,51,58 107,54,72 126,92,131 140,146,208 142,144,198 205,63,25 221,61,18 182,67,45 70,44,65 46,38,73 53,43,72 64,42,64 60,44,69 50,46,80 56,45,81 51,45,77 36,46,82 32,48,86 43,48,97 255,155,39 255,147,27 255,165,56 228,102,79 195,114,158 114,109,168 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
108,111,172 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 198,150,164 245,145,95 255,158,59 255,120,31 214,110,59 107,116,157 137,141,195 146,150,206 149,150,209 142,154,216 255,127,67 209,77,31 57,43,71 51,41,70 165,113,123 209,125,133 243,125,92 125,114,148 134,105,131 47,50,88 140,52,63 192,74,55 202,104,110 137,143,203 132,143,201 131,139,198 125,140,199 123,141,199 119,139,196 109,160,223 63,109,162 76,95,126 59,44,52 55,42,50 61,44,47 68,55,63 106,134,188 78,92,142 63,67,111 74,66,99 80,65,98 68,61,91 69,59,79 66,48,57 67,45,48 80,50,51 82,41,39 104,49,47 105,49,43 126,57,60 128,59,60 134,58,65 118,105,169 162,158,219 201,101,98 212,62,27 100,46,53 55,44,71 52,40,72 57,43,71 54,43,68 51,44,74 48,42,76 51,43,78 43,42,77 34,46,79 37,48,86 43,48,97 255,156,40 255,147,27 255,164,60 219,101,80 208,99,141 135,114,170 105,111,173 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171
109,112,173 109,112,173 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 178,155,186 253,152,86 255,136,63 255,160,61 255,119,34 217,111,63 101,111,156 135,139,193 143,147,203 143,147,203 143,146,205 243,128,137 157,112,107 81,45,65 53,44,68 64,46,73 47,46,79 255,127,75 255,89,16 101,79,114 169,106,123 207,65,31 255,70,33 117,137,194 118,137,197 119,138,198 118,137,199 115,137,198 115,137,198 112,138,200 93,156,219 55,79,126 69,62,90 54,43,52 56,42,47 62,43,47 63,50,69 62,121,176 71,129,187 67,119,177 68,120,178 94,132,194 73,97,142 55,49,74 81,57,73 82,45,42 77,42,43 76,54,48 70,41,35 82,42,37 99,41,31 85,45,38 108,46,33 177,73,67 156,142,195 140,146,206 103,84,116 126,59,63 88,52,74 57,43,71 59,45,73 52,41,68 51,42,68 48,42,74 45,46,78 39,44,81 34,46,81 35,44,83 43,50,87 255,158,45 255,147,27 255,162,67 192,103,90 123,113,162 92,94,146 102,108,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171
109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 173,149,183 251,150,94 253,137,79 255,160,59 255,119,32 219,110,63 89,102,148 120,132,185 128,139,197 131,142,200 127,140,195 191,78,55 255,113,27 46,58,93 47,42,58 53,37,77 112,105,117 173,131,120 255,102,4 102,50,58 178,59,45 255,68,8 181,118,135 124,138,202 117,136,196 117,136,196 117,136,196 118,135,196 118,135,196 100,146,208 55,86,133 76,81,107 61,41,64 66,52,65 59,41,52 58,41,44 57,44,54 50,82,151 74,78,122 115,85,116 111,83,127 97,91,127 114,84,115 80,49,55 80,47,51 87,39,33 90,39,29 98,42,34 122,45,37 140,57,42 135,62,50 79,39,32 106,48,36 238,71,34 150,133,178 130,141,201 131,143,194 141,65,68 92,49,71 64,48,73 64,48,75 54,43,68 50,41,67 46,40,72 41,42,74 36,42,82 34,44,80 36,43,80 41,51,87 255,157,41 255,145,25 255,162,62 192,108,100 98,102,154 102,109,164 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171
107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 107,113,173 109,115,175 107,113,173 102,115,170 121,113,161 187,119,117 255,158,57 255,119,32 218,109,62 84,99,144 98,117,179 105,126,192 105,128,191 109,130,194 170,115,145 196,96,80 242,85,23 255,98,3 111,95,108 255,108,8 143,49,31 116,64,70 244,45,4 255,71,0 151,128,170 117,137,192 117,136,196 117,136,196 117,136,196 117,136,196 117,136,198 118,137,197 89,156,220 73,76,125 58,89,136 49,64,96 53,41,53 52,40,52 53,39,44 52,39,47 63,56,84 39,89,155 46,95,142 58,109,160 60,89,136 67,85,139 60,60,88 65,56,67 69,48,48 67,43,37 74,42,39 82,41,41 72,42,43 73,44,40 151,44,12 251,73,20 129,133,187 136,137,196 134,137,198 138,137,197 156,65,75 133,51,49 102,50,58 94,44,50 85,45,64 64,42,66 49,38,72 38,41,77 36,43,80 37,43,83 40,45,82 42,52,88 255,162,46 255,146,26 255,159,59 237,100,83 121,118,174 105,111,169 107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
