113,108,105 103,98,95 209,192,168 183,169,144 196,175,150 179,162,138 202,181,158 220,199,174 196,177,152 237,212,184 219,193,168 195,174,151 188,169,144 211,187,163 215,189,166 211,180,159 232,203,181 226,197,175 222,198,172 203,183,153 206,188,169 196,176,158 133,123,113 37,32,34 34,28,21 29,23,18 25,20,19 34,31,37 58,57,62 66,65,70 53,58,66 38,43,49 44,57,58 37,37,32 48,47,50 47,44,48 110,54,30 255,178,125 220,144,104 134,85,63 74,49,32 51,29,11 58,31,15 69,40,20 74,38,20 75,41,23 50,62,70 61,63,79 57,60,78 63,66,84 63,62,77 58,58,70 37,37,47 45,43,51 47,45,53 57,55,65 27,26,29 48,47,52 51,49,57 50,50,60 63,62,77 62,59,74 64,62,72 50,50,60
226,205,182 203,182,159 207,188,165 211,190,165 221,197,173 218,194,170 208,179,155 238,212,189 236,210,187 224,198,175 216,190,165 224,198,173 221,192,168 240,211,187 236,207,187 237,211,188 195,177,156 174,160,146 163,151,151 136,126,130 99,91,97 89,81,87 57,50,50 35,33,31 43,34,28 26,15,10 32,21,16 50,42,48 54,51,55 70,67,71 87,85,93 62,60,68 101,100,105 104,101,105 79,76,80 117,110,120 121,113,130 255,198,147 114,68,42 135,90,69 123,78,55 92,56,36 60,36,14 62,30,14 80,38,25 60,37,22 65,55,45 60,59,74 66,65,82 65,64,81 56,55,70 52,52,64 54,52,62 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,75 62,62,74
216,192,168 202,178,154 218,194,170 216,190,165 228,207,180 227,201,176 199,178,153 210,184,159 251,226,198 245,215,189 234,208,187 195,172,159 165,150,139 176,164,154 159,145,145 162,152,153 129,122,125 127,120,123 107,102,101 83,78,80 84,81,85 58,55,59 33,28,30 104,83,70 92,78,62 91,75,62 47,32,23 77,61,55 63,53,52 37,27,28 118,108,112 127,120,130 131,124,134 117,113,122 136,132,143 127,123,134 130,121,134 255,178,148 127,76,48 231,135,93 124,72,42 106,66,43 91,55,35 56,29,11 96,35,17 81,35,17 70,38,24 102,103,95 56,57,76 57,59,75 50,50,60 58,56,64 53,51,59 45,43,53 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 59,58,73 53,52,67 64,62,74 64,61,76 58,56,66
251,225,200 248,222,197 204,180,154 209,185,159 244,216,187 244,216,189 231,202,178 229,203,182 213,195,176 170,153,143 152,139,132 150,139,136 137,127,126 137,127,128 141,131,132 136,124,126 146,136,137 139,127,127 137,127,126 143,133,132 156,145,142 153,143,142 112,93,79 119,94,77 80,63,53 90,74,68 66,52,54 63,54,50 64,54,55 66,56,60 133,125,133 139,135,144 118,111,121 130,128,136 119,115,128 138,131,143 136,129,143 101,95,102 145,79,45 150,93,62 127,79,52 107,65,41 101,63,42 103,67,45 112,105,103 137,62,33 74,38,20 74,51,48 96,96,96 101,100,103 89,84,100 94,89,105 108,103,121 79,76,93 85,82,99 82,79,96 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 68,65,80 71,69,81 62,59,76
230,204,179 203,177,152 243,213,187 220,194,169 250,222,195 216,195,170 198,179,154 177,163,138 176,165,150 165,153,143 158,145,138 162,149,144 183,170,165 156,145,140 163,150,145 145,134,129 151,140,133 158,149,143 153,144,140 158,148,147 151,145,140 160,149,144 117,90,72 122,99,86 87,68,56 75,64,61 72,60,60 65,56,48 64,52,54 73,60,57 128,119,130 140,136,145 131,129,139 143,136,146 135,133,143 129,117,133 133,124,137 143,141,151 193,100,77 132,87,54 128,82,54 110,68,46 116,71,48 104,64,41 103,69,49 207,116,76 122,66,44 102,59,42 41,40,43 27,27,27 116,112,123 123,119,132 118,114,125 95,91,102 101,97,110 88,83,99 80,77,92 82,79,96 80,77,92 73,70,85 90,87,102 89,86,103 81,78,93 91,87,107
219,193,170 183,159,135 189,168,143 190,171,148 194,177,153 174,155,130 164,147,121 201,187,162 194,180,166 161,143,138 181,166,155 191,179,167 155,142,135 153,142,139 159,148,143 166,154,154 127,117,116 154,147,147 141,134,134 140,133,136 157,145,147 92,79,74 123,92,73 144,110,90 119,88,76 152,132,123 131,120,117 58,51,51 53,39,39 77,64,61 128,120,128 141,137,150 140,136,147 119,115,126 132,123,136 135,121,134 126,118,124 157,149,157 138,131,143 130,102,91 139,129,133 133,82,47 125,77,48 109,64,41 103,66,42 95,70,40 182,91,51 73,60,57 56,57,60 29,28,31 103,100,115 124,120,131 124,120,129 122,118,127 124,120,131 103,100,106 117,113,124 90,86,99 110,106,117 84,80,91 118,114,127 96,92,105 117,113,126 110,107,124
205,176,154 230,201,179 180,161,136 213,189,165 217,191,168 198,174,150 170,144,121 198,177,152 222,202,182 217,200,176 183,169,151 173,158,136 188,172,157 177,161,148 183,166,158 174,159,150 181,165,161 153,140,135 162,153,147 159,150,146 92,79,72 92,75,67 141,110,89 140,109,88 182,146,136 101,79,73 87,71,69 73,62,59 70,55,46 72,56,50 131,119,133 131,127,136 127,118,129 153,144,155 150,141,152 144,140,153 132,125,137 130,121,134 166,159,171 153,145,162 167,104,53 255,156,100 134,76,41 102,61,43 108,87,44 76,89,66 48,67,45 85,74,41 39,38,41 54,50,70 77,78,97 107,105,113 102,98,111 112,108,117 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 127,122,138 105,101,112
237,208,186 232,208,184 249,220,198 202,176,151 220,196,170 214,190,166 223,197,174 228,207,182 214,193,168 223,195,168 218,197,174 179,164,144 209,192,168 230,209,186 193,174,151 190,176,158 184,170,156 190,176,162 188,172,155 197,180,170 98,83,72 73,61,51 143,118,101 143,107,87 165,129,107 174,143,131 182,149,138 169,135,115 161,130,111 145,116,94 144,109,94 135,102,93 183,157,147 166,142,146 158,149,160 141,135,142 143,136,146 149,137,149 139,135,144 104,143,71 255,198,135 255,182,120 255,156,101 117,85,39 46,103,57 43,104,65 35,78,61 23,59,42 56,53,57 79,71,88 87,81,102 129,122,134 122,118,131 124,119,135 123,119,130 116,112,125 116,112,123 137,133,144 101,92,103 103,96,108 105,101,112 89,85,96 150,145,163 144,139,157
244,223,198 218,197,172 241,217,193 247,223,197 195,169,144 178,154,128 242,213,191 244,216,187 255,231,207 242,216,191 228,204,180 235,211,185 187,168,145 208,184,162 223,197,176 168,155,132 216,200,183 204,188,173 193,177,162 105,91,77 97,82,71 60,47,40 137,110,92 157,121,101 169,133,111 155,124,103 175,146,124 172,140,124 171,134,108 166,126,103 255,214,198 255,241,222 240,197,178 178,147,139 142,125,128 119,105,107 144,136,142 168,152,165 132,146,142 185,144,72 255,187,122 255,167,104 220,137,88 138,127,63 46,110,79 37,90,68 28,75,62 17,56,43 24,59,40 117,113,126 90,88,100 99,95,108 119,115,128 115,111,122 125,120,136 115,110,126 101,97,108 103,96,108 88,82,89 102,98,109 102,98,111 94,90,103 90,86,99 82,78,89
221,200,175 214,193,168 240,216,192 232,208,182 236,210,185 233,209,183 251,222,200 255,235,206 223,197,172 233,207,182 236,210,187 249,225,199 187,168,145 195,174,151 163,146,122 199,184,164 198,183,163 178,162,147 166,139,121 97,83,69 96,80,74 75,63,53 143,114,94 163,129,109 165,134,113 160,133,115 172,145,127 177,142,127 177,137,114 217,174,157 255,206,193 246,196,181 219,176,161 159,131,122 109,94,116 147,129,140 137,129,135 124,118,123 97,182,144 255,184,124 255,183,121 255,163,106 226,172,84 170,162,112 37,95,71 32,87,69 23,67,60 14,51,48 17,53,38 121,119,127 116,112,123 125,121,134 116,112,125 137,133,146 95,91,104 113,108,126 120,116,127 97,90,102 104,97,109 55,52,58 103,99,112 90,86,99 99,95,108 89,85,96
235,207,180 255,239,212 223,198,170 230,209,182 219,195,169 227,201,176 209,183,158 228,199,175 232,203,181 207,181,156 224,193,172 215,189,166 191,170,147 198,177,152 195,176,153 189,171,150 188,173,153 207,189,168 195,179,162 91,79,67 89,77,67 165,153,143 154,119,104 157,123,103 168,134,114 175,144,125 173,144,122 174,140,118 173,137,115 244,200,190 255,216,206 77,51,41 129,93,83 135,105,104 87,75,87 76,70,75 134,132,133 135,130,132 29,91,54 255,171,104 255,181,127 200,139,74 110,92,21 30,85,67 36,84,65 29,77,61 18,59,53 15,49,49 17,48,38 97,101,103 108,106,114 106,99,111 115,111,124 112,107,123 119,115,128 92,88,99 88,84,93 95,91,102 103,99,110 96,90,95 62,58,69 99,95,106 91,87,96 96,92,103
255,243,216 255,227,203 248,223,195 201,176,148 206,180,155 233,204,180 216,190,165 219,191,164 217,189,162 183,157,132 180,149,128 155,126,106 175,156,133 224,207,183 179,164,144 184,168,153 182,168,154 201,181,174 161,146,135 88,76,64 80,68,58 176,161,152 159,127,111 160,122,101 166,130,110 166,135,114 171,137,115 172,139,114 165,134,115 224,180,168 253,200,186 200,158,147 165,129,123 117,90,83 81,68,65 64,52,54 138,133,132 92,99,92 89,85,39 189,140,48 219,173,66 198,170,91 35,61,50 21,45,49 33,70,65 30,78,62 18,57,52 10,46,48 16,46,39 66,90,79 116,114,122 106,102,113 89,82,92 119,112,124 109,105,116 126,122,135 109,105,118 122,118,131 116,114,126 111,107,118 112,108,119 122,117,133 109,104,120 115,111,122
224,196,167 205,176,154 243,214,190 235,207,178 236,208,179 255,239,212 243,218,190 230,200,174 219,191,164 207,183,159 205,179,154 175,158,134 223,209,184 187,170,146 190,175,153 199,181,162 189,175,159 185,168,158 86,71,60 91,76,65 67,54,47 169,153,147 159,129,114 167,126,106 166,130,108 159,128,105 172,143,119 164,130,110 169,133,115 217,175,164 252,202,187 228,184,174 139,110,104 86,68,63 63,49,49 56,46,47 180,169,166 54,83,53 58,73,36 127,134,79 60,88,63 31,62,47 15,52,49 24,45,43 13,36,45 70,115,105 26,72,57 10,46,48 14,47,41 58,84,73 122,114,122 93,92,97 102,98,107 105,101,110 110,106,115 109,105,116 116,112,123 116,112,125 115,110,126 117,112,128 95,91,102 90,86,99 106,101,117 109,105,118
255,249,220 255,250,221 207,179,150 255,238,209 255,245,216 240,212,185 244,216,187 233,212,185 238,212,189 227,202,174 154,135,112 194,177,153 147,133,108 196,177,154 190,181,150 173,158,136 200,185,174 167,152,141 92,77,66 94,79,68 147,131,125 125,116,110 117,92,75 169,128,108 164,130,108 163,132,109 165,136,114 170,135,110 180,143,128 227,184,178 228,180,166 204,159,152 145,118,113 90,69,67 57,45,47 54,42,42 52,76,52 27,63,35 101,130,79 51,83,50 32,75,61 38,48,42 16,41,52 17,43,51 16,36,39 4,31,30 33,76,59 10,43,46 17,46,44 26,55,43 104,102,100 97,92,94 124,120,129 98,95,101 97,89,95 100,93,103 102,98,109 117,113,124 116,112,123 116,112,123 97,93,106 125,121,132 116,112,125 99,95,108
217,196,171 218,197,172 199,185,158 224,198,177 169,148,123 197,178,153 209,190,165 210,191,166 204,180,156 205,184,159 204,187,163 194,176,157 229,209,191 200,181,158 203,183,163 195,180,160 203,189,175 122,108,94 91,79,67 82,71,64 133,121,111 150,139,132 116,96,78 166,129,105 170,127,108 133,104,80 148,122,99 156,125,102 180,142,121 211,171,166 182,142,135 164,126,118 141,108,101 94,71,70 60,48,50 59,46,43 29,54,38 28,49,26 112,151,106 45,77,59 16,50,50 23,44,42 21,41,46 12,40,45 14,36,40 25,37,33 36,89,67 12,45,48 14,46,45 17,48,38 110,99,108 116,107,118 122,119,134 102,98,107 117,113,122 108,104,113 117,113,124 131,127,138 132,128,139 122,118,129 97,93,104 94,90,101 102,98,111 92,88,101
229,205,179 232,208,182 172,155,129 201,182,159 213,196,172 200,181,158 224,203,180 219,198,175 193,179,154 214,197,173 228,209,186 228,209,186 239,215,191 204,187,163 214,190,166 221,201,181 192,173,157 82,63,49 74,62,52 195,179,164 168,154,140 142,120,102 120,94,80 163,121,99 163,125,104 119,95,73 133,109,87 179,145,123 177,141,123 188,152,142 138,100,92 92,59,52 81,53,40 67,48,32 121,98,83 21,27,18 7,22,8 12,22,14 79,85,56 89,96,78 30,43,42 17,38,34 15,37,37 11,37,43 20,32,38 20,35,40 34,95,67 13,47,47 13,47,47 15,48,40 99,93,98 118,109,122 147,143,152 115,107,115 116,108,114 132,125,135 117,111,118 129,123,130 114,107,117 94,87,97 120,116,127 109,105,116 94,90,103 113,109,122
170,152,133 189,171,152 188,168,150 217,196,171 233,209,183 227,206,181 214,193,168 172,155,131 220,203,179 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 140,118,98 181,171,147 214,201,178 149,131,112 149,138,119 192,174,155 163,141,121 124,99,82 82,63,47 161,123,102 171,130,103 151,111,88 78,59,47 140,117,102 198,164,146 148,122,110 82,51,39 72,49,38 68,45,34 108,88,68 7,20,6 18,24,15 12,17,13 20,16,10 174,170,164 75,99,61 49,71,59 14,38,40 16,40,42 12,41,41 28,39,38 18,39,37 41,105,76 24,58,54 14,45,49 17,47,42 125,114,121 153,147,152 130,122,128 149,141,149 129,120,131 144,136,142 114,107,117 133,130,136 104,100,109 111,107,118 111,107,118 114,112,122 111,107,120 122,118,131
219,195,171 205,181,157 190,169,144 199,178,153 201,182,157 217,196,171 248,227,202 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,210,187 230,216,191 198,177,154 203,177,156 228,199,177 127,101,80 117,95,77 79,60,46 163,123,100 177,141,110 150,116,94 120,106,92 116,101,90 169,137,123 189,153,143 149,102,91 95,72,57 156,125,106 138,107,86 154,138,134 160,155,152 104,99,98 159,154,153 164,146,155 104,102,55 57,65,42 22,38,36 17,32,35 36,48,41 12,36,38 21,32,33 58,100,77 26,68,57 13,44,48 17,46,44 72,71,74 128,120,126 138,133,135 127,119,125 136,128,134 167,158,169 157,153,162 134,130,139 136,132,141 115,111,120 131,127,136 110,106,117 118,114,127 131,127,140
233,209,185 227,203,179 198,174,150 193,172,147 211,190,165 223,199,173 190,171,148 190,171,148 183,162,139 177,151,128 198,174,148 235,218,192 224,205,178 211,187,163 234,213,186 222,196,173 198,177,152 187,168,143 187,166,141 231,201,184 116,89,71 97,78,64 91,69,51 156,120,98 189,148,117 188,158,141 122,108,94 119,107,95 120,107,102 255,213,204 180,141,127 110,74,64 89,58,50 72,45,38 157,146,141 121,109,109 181,171,172 162,155,155 132,125,128 56,85,53 60,69,50 34,49,35 12,38,44 11,34,43 16,38,40 14,31,26 71,68,42 29,72,58 12,48,50 15,47,44 137,136,139 153,143,147 170,156,169 125,114,121 163,151,156 146,134,146 136,127,138 146,137,148 130,121,132 120,114,121 94,90,99 140,136,147 137,133,146 131,127,138
209,185,161 213,189,165 187,163,139 202,178,154 184,160,136 185,161,135 190,176,151 211,194,170 166,149,125 193,169,145 184,160,136 194,177,153 246,222,200 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 184,159,140 142,117,100 130,105,88 120,98,80 153,119,97 172,132,109 221,170,142 217,183,165 128,112,106 119,106,103 93,81,81 61,49,51 255,220,202 155,122,111 86,65,52 81,64,54 149,136,131 167,155,155 172,162,161 151,141,142 150,145,144 67,95,49 65,90,59 36,70,56 21,43,43 22,39,31 16,34,33 19,29,23 47,68,34 46,101,78 22,61,56 15,47,46 99,104,103 129,119,118 173,161,163 158,147,154 155,149,154 146,136,140 114,106,112 149,141,147 149,141,149 136,128,136 151,143,151 143,134,145 128,119,132 121,114,126
205,179,156 203,184,159 229,210,185 209,192,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 198,174,150 152,133,110 202,183,158 192,168,144 249,229,211 182,162,142 148,129,106 144,118,95 128,103,86 124,98,77 160,123,97 179,140,112 253,200,175 203,173,158 121,108,105 118,106,108 89,77,82 64,54,55 63,53,52 213,175,169 131,114,104 173,157,140 187,167,160 181,165,161 152,141,136 121,108,101 165,153,153 121,161,109 109,124,96 21,43,33 16,41,38 15,37,41 21,37,46 24,41,33 25,49,27 72,148,113 26,71,59 15,49,45 47,73,62 178,170,176 164,152,157 144,134,138 138,128,132 137,127,131 155,145,149 139,129,133 153,142,149 124,113,120 119,111,117 112,106,111 125,117,123 142,135,145
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 245,225,205 198,174,152 192,171,146 204,187,161 140,124,111 204,185,169 205,176,152 225,201,177 206,180,157 202,176,153 199,175,151 197,173,149 207,181,158 194,170,148 150,121,101 112,91,76 137,111,86 170,136,106 198,154,128 239,193,167 157,129,116 117,103,103 123,109,111 85,73,75 67,56,51 61,54,57 68,59,70 191,183,170 185,170,150 168,152,137 182,168,154 152,142,132 180,169,162 148,142,135 67,140,104 78,94,61 36,69,44 30,62,44 45,56,57 18,42,46 16,40,32 41,51,27 84,164,121 26,77,60 15,49,47 39,63,55 174,166,172 157,151,156 187,179,185 169,163,170 160,150,151 144,134,135 138,128,129 120,110,114 165,155,159 136,128,134 153,145,151 142,134,140 146,138,146
230,201,177 184,160,134 187,163,141 233,212,187 235,214,189 255,233,208 172,153,130 239,218,193 207,178,154 255,235,210 219,193,170 230,210,190 194,175,150 227,203,179 220,196,172 226,205,180 201,177,153 227,205,185 223,192,171 199,168,147 117,95,75 145,124,99 185,151,121 229,183,157 251,204,181 216,188,179 122,105,106 116,102,102 83,72,65 69,58,51 65,60,62 61,58,64 169,155,137 168,150,131 159,143,130 117,101,88 166,154,142 96,86,76 161,148,141 88,107,44 38,80,59 25,73,57 51,77,64 21,65,62 50,58,46 60,61,40 93,73,25 93,140,86 24,76,62 15,49,49 34,63,54 164,156,162 167,159,165 166,161,163 142,135,138 124,114,113 116,106,107 88,78,79 169,159,163 136,126,130 160,150,154 177,167,171 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 226,205,180 214,195,170 199,173,150 118,99,72 194,170,146 224,195,173 185,164,139 181,160,135 243,217,194 129,110,85 196,179,153 229,212,186 211,187,163 255,236,214 198,179,156 116,99,75 172,145,127 157,128,108 178,154,132 194,158,136 244,195,173 255,242,219 123,111,99 120,106,111 114,101,98 87,75,65 64,60,52 67,62,64 67,61,66 175,159,142 174,156,135 224,203,190 196,183,160 160,148,138 147,134,129 173,173,159 101,86,5 190,143,52 182,145,62 173,136,63 158,128,61 68,73,39 15,36,34 18,41,38 15,80,44 28,73,63 15,47,48 48,74,66 187,176,183 140,135,137 133,128,130 137,126,133 123,116,119 118,108,109 166,156,157 158,148,152 166,156,160 156,146,150 138,128,132 156,145,152 180,169,178
222,198,174 189,165,143 239,210,186 177,151,126 248,222,197 255,236,211 200,187,166 219,198,173 229,210,185 202,181,154 193,169,143 189,165,141 208,179,157 214,190,164 239,209,181 206,180,157 219,198,173 214,188,165 203,184,161 165,136,112 190,158,128 195,170,142 201,165,143 243,196,173 215,178,154 129,112,102 121,107,109 117,104,99 89,80,74 66,64,60 64,57,60 69,66,70 125,123,133 112,110,122 86,83,110 83,81,105 76,77,96 74,73,90 53,157,108 42,92,48 46,109,88 42,103,75 36,94,72 35,83,67 21,58,55 10,40,49 8,31,38 6,57,35 29,81,67 17,50,53 39,73,59 101,93,99 133,128,130 187,180,183 158,147,154 141,134,137 173,162,169 182,171,178 177,166,173 149,139,138 137,126,133 146,135,142 95,85,84 156,146,147
207,178,156 255,255,234 248,224,200 255,246,221 255,247,222 233,207,182 223,202,177 251,227,203 199,173,152 108,89,73 202,178,156 213,187,162 219,200,177 202,182,162 237,219,198 215,196,173 162,143,118 166,147,124 184,166,147 190,166,142 204,175,151 141,122,99 173,149,125 216,180,158 206,175,156 129,114,105 123,108,99 103,92,87 82,75,75 70,68,66 71,64,64 69,68,71 93,89,109 83,80,97 78,76,96 99,98,115 99,103,118 67,170,126 58,154,106 63,164,114 42,113,80 35,94,67 33,86,69 23,69,61 14,47,52 11,38,48 8,31,38 14,43,29 27,78,61 14,48,46 24,60,43 181,175,180 155,148,151 166,161,163 157,146,153 146,136,140 108,97,104 163,152,159 184,173,180 165,154,161 181,170,177 172,161,168 177,167,171 120,110,114
