134,168,255 151,185,255 148,183,255 147,180,255 143,175,255 137,173,255 137,171,253 137,172,249 138,172,254 143,175,253 146,179,252 150,183,254 154,188,255 154,191,255 151,187,255 122,158,255 114,152,255 120,158,255 117,152,254 106,144,255 116,157,255 112,153,255 100,146,255 84,129,255 77,121,255 74,118,254 85,126,255 79,123,255 100,144,255 83,128,255 95,136,255 104,144,255 231,215,209 251,227,194 251,227,192 249,224,196 247,222,194 250,225,195 234,209,181 255,238,208 255,232,204 252,227,197 249,224,194 247,223,190 242,217,187 115,105,109 106,97,112 101,96,112 104,99,115 106,101,117 103,98,114 103,98,114 97,93,106 101,96,112 123,111,111 236,211,194 247,224,195 251,228,199 189,167,149 255,244,211 254,228,203 248,223,193 255,237,207 242,217,187 255,231,201 252,227,197 255,236,206 254,229,199 248,223,193 247,221,196 250,225,197 255,231,201 255,234,204 250,226,193 104,93,102 104,97,107 222,203,187 243,219,193 255,234,204 246,223,194 243,220,189 248,226,190 255,239,204 254,230,204 255,232,204 249,223,198 241,215,190 255,235,200 254,227,193 249,225,190 245,219,178 255,241,202 250,227,196 240,216,183 223,199,173 222,198,172 220,196,172 225,201,175 237,214,185 236,213,184 225,202,173 232,209,180 236,214,180 254,230,195 205,219,240 204,229,255 189,213,255 164,197,255 165,200,255 168,198,255 160,189,255 157,191,255 158,190,255 157,191,255 161,190,255 162,189,255 160,190,255 158,188,251 159,189,250 158,188,249 148,184,254 151,185,253 155,188,252 154,187,249 154,184,245 153,184,242 153,181,245 152,180,246
152,187,255 146,181,255 140,175,254 138,172,254 142,177,255 141,176,253 141,176,253 147,182,255 148,184,255 150,183,255 155,189,255 155,189,255 155,189,255 156,188,255 155,185,255 132,165,255 116,151,253 121,156,255 108,149,255 84,127,252 101,142,255 93,134,255 92,143,255 90,141,255 77,116,252 102,142,255 143,182,255 113,156,255 121,164,255 116,164,255 103,149,255 98,136,255 244,223,198 253,226,194 252,228,195 248,224,191 254,230,197 244,219,189 255,230,202 255,239,211 250,225,195 255,230,200 245,220,190 254,230,197 249,226,195 111,100,109 108,101,113 102,97,113 101,96,112 108,103,119 104,99,115 103,98,114 109,104,120 103,98,116 133,122,119 244,220,198 255,234,205 255,237,208 246,222,196 246,222,196 248,222,199 252,227,199 255,233,203 250,225,195 255,236,206 249,224,194 255,233,203 255,233,205 249,224,196 249,224,194 244,219,189 255,233,200 255,231,201 247,222,192 104,92,106 111,104,114 237,219,200 227,203,177 255,230,200 250,227,198 228,204,178 241,218,189 255,233,203 234,211,182 240,215,187 251,225,200 228,203,175 250,226,193 250,223,189 249,225,190 244,217,181 255,245,204 250,227,196 244,219,189 227,204,175 226,203,174 226,202,178 225,201,175 240,217,186 240,218,184 226,203,174 227,204,175 236,214,180 251,227,194 231,227,238 180,201,255 167,195,255 162,191,250 159,189,250 159,189,250 159,187,249 159,189,254 160,187,255 159,189,254 163,193,255 164,194,255 160,190,255 157,187,250 160,189,255 155,189,255 150,183,254 151,183,252 153,183,246 153,183,246 153,182,241 157,180,243 154,183,242 154,183,242
141,176,253 141,176,253 144,179,255 146,182,255 148,184,255 147,183,255 147,183,255 152,189,255 154,191,255 156,190,255 155,188,255 155,188,255 151,184,255 138,169,255 125,159,255 114,152,255 94,136,254 98,141,254 100,143,255 79,119,255 79,122,255 82,125,255 92,139,255 123,167,255 134,172,255 155,195,255 137,175,255 111,156,255 103,146,255 114,158,255 96,141,255 93,131,255 249,224,194 250,225,195 252,228,195 252,228,195 255,232,199 250,226,193 255,232,199 255,233,203 254,229,199 255,230,200 254,229,199 254,230,197 253,230,201 116,104,116 105,101,114 103,98,114 99,94,110 101,96,112 101,96,112 101,96,112 97,93,106 102,97,115 161,149,139 224,203,178 242,219,190 255,234,205 241,217,191 232,208,182 255,231,203 244,220,187 255,240,210 255,233,203 255,232,202 255,230,200 255,237,207 255,233,203 245,220,190 251,226,196 244,219,189 252,228,195 255,230,200 247,222,194 102,90,102 110,103,113 235,220,200 223,199,173 252,227,197 247,224,193 228,204,178 240,216,190 254,229,201 225,201,177 236,210,187 254,228,203 223,198,168 250,226,193 253,226,192 255,233,198 246,219,185 255,252,211 250,227,196 248,223,193 233,210,181 228,205,176 221,197,171 226,202,176 246,223,192 249,227,193 230,207,178 235,212,183 237,215,181 255,232,199 255,236,222 163,182,229 159,189,241 162,190,244 162,190,244 159,188,245 160,189,248 158,188,251 160,190,255 161,191,255 164,194,255 164,192,255 161,189,253 160,190,255 160,189,255 158,188,253 157,189,255 151,183,250 151,181,244 152,182,245 154,181,240 156,184,238 155,184,241 153,182,239
138,174,248 145,181,255 151,184,255 155,187,254 154,186,255 151,187,255 149,185,255 154,191,255 154,191,255 152,191,255 150,188,255 136,172,254 122,156,250 106,140,249 88,129,253 84,126,254 84,126,255 80,121,254 78,118,255 77,116,255 90,134,255 78,122,255 81,125,255 135,177,255 131,172,255 105,145,255 104,144,255 100,141,255 88,128,255 106,148,255 100,137,255 100,136,255 255,231,197 255,232,202 251,227,192 248,224,191 250,226,193 251,227,194 254,230,197 255,231,198 250,226,193 251,226,196 251,226,196 255,233,203 242,221,198 116,107,118 101,98,113 101,96,112 101,96,112 102,97,113 103,98,114 102,97,113 97,93,106 100,92,109 175,160,149 223,197,174 247,221,196 255,231,206 243,217,192 233,207,182 255,232,202 247,222,192 255,240,210 255,234,204 255,231,201 252,227,197 255,232,202 255,235,202 245,220,192 247,222,194 244,219,191 245,220,192 255,233,205 242,218,185 97,87,91 103,99,110 236,220,205 221,200,175 255,234,205 243,219,186 226,205,180 230,209,184 249,226,195 226,202,176 230,206,180 253,230,201 226,201,173 251,226,196 255,231,195 253,227,188 250,222,184 255,245,207 255,233,198 251,227,192 235,210,182 224,199,171 224,198,173 227,201,176 238,213,185 252,227,197 240,215,187 238,213,185 242,218,185 254,230,195 254,232,196 179,183,214 164,189,242 161,190,247 162,191,248 159,189,252 159,189,252 159,189,254 159,188,255 161,193,255 163,195,255 165,198,255 159,189,254 161,191,255 160,190,255 154,184,247 158,188,253 152,182,245 153,181,243 154,182,244 156,183,242 156,184,238 153,183,244 157,185,249
148,185,252 155,192,255 155,192,255 154,187,255 151,184,255 146,184,255 143,179,255 147,183,255 150,187,255 149,187,255 136,174,255 128,164,255 117,155,255 93,135,253 85,128,251 85,126,248 76,120,254 74,118,254 75,118,255 78,121,255 81,125,255 78,122,255 90,133,255 105,150,255 92,136,255 81,125,255 92,137,255 99,144,255 96,141,255 96,140,255 93,137,255 130,147,246 252,228,193 255,232,199 255,234,197 250,226,193 255,233,200 255,232,199 255,231,199 255,232,197 248,224,191 250,226,193 252,228,195 255,234,204 232,210,190 115,107,115 99,94,110 104,100,111 97,93,106 76,72,85 103,98,114 102,98,111 93,90,105 98,94,107 194,178,163 224,198,173 251,225,200 255,232,204 240,214,191 235,209,186 255,234,206 247,222,192 255,239,204 255,231,201 255,232,204 250,225,197 255,230,202 254,229,199 237,211,186 238,212,189 241,216,188 244,215,191 255,227,203 243,219,186 96,86,87 103,99,110 232,217,206 219,198,175 254,230,204 244,219,189 224,203,180 230,209,186 254,229,199 225,202,173 223,202,175 251,228,199 227,201,176 247,223,190 250,226,193 249,225,190 249,222,186 255,239,198 255,232,200 254,227,195 236,210,185 223,197,172 228,204,178 223,199,173 230,205,177 249,224,194 243,218,188 237,212,182 245,221,188 252,228,195 255,235,198 197,197,194 162,190,254 160,190,253 161,191,254 159,189,252 159,189,252 160,190,255 159,192,255 161,193,255 162,196,255 163,197,255 162,194,255 161,190,255 163,192,255 157,187,252 158,188,253 158,188,253 157,187,250 157,187,250 158,187,244 159,188,247 158,187,255 156,186,249
129,165,255 141,177,255 138,175,255 136,172,255 146,182,255 142,178,255 113,149,255 110,147,255 114,151,255 116,155,255 117,153,255 112,148,255 112,150,255 99,142,255 93,135,251 91,130,254 80,121,254 92,134,255 93,135,255 102,144,255 92,136,255 90,134,255 82,124,255 74,116,255 71,114,255 72,115,254 85,129,255 84,128,255 81,125,255 84,128,255 79,117,255 149,150,213 252,225,189 255,232,197 255,240,205 255,238,205 255,235,202 255,233,200 255,234,202 255,237,200 255,234,199 255,232,199 255,233,200 255,230,200 218,198,180 116,108,114 101,97,110 103,99,112 97,93,106 92,88,101 103,98,114 98,94,107 96,93,108 98,94,107 216,200,183 231,205,182 252,226,201 255,233,205 241,215,192 233,207,184 252,227,197 250,226,193 255,239,204 255,230,200 255,231,201 255,234,204 255,230,200 255,233,200 234,209,181 240,214,189 242,217,187 251,224,192 247,219,192 243,216,180 98,87,84 104,100,111 224,211,204 221,200,175 246,223,194 246,223,192 225,201,175 230,207,178 254,229,199 226,203,174 223,202,175 242,219,190 229,203,178 240,216,183 250,226,193 254,230,195 251,224,188 252,226,185 253,226,194 255,230,198 241,215,190 226,200,175 230,206,180 221,197,171 228,203,175 250,225,195 249,224,194 237,212,182 245,221,188 251,227,194 255,235,202 244,229,209 160,190,251 161,191,254 163,193,255 161,189,255 160,190,253 161,191,255 159,191,255 158,192,255 158,197,255 162,197,255 164,196,255 161,190,255 161,190,255 158,191,255 162,195,255 161,194,255 159,192,254 158,191,255 163,189,251 162,189,248 156,190,255 153,187,255
70,113,252 72,116,252 78,123,252 75,119,253 103,141,255 102,143,255 81,120,254 75,114,248 75,114,248 77,118,253 77,118,255 76,120,254 73,122,252 78,122,254 79,123,255 81,121,255 73,113,253 90,131,255 84,124,255 84,124,255 79,122,255 79,122,255 69,111,255 68,110,254 68,111,252 71,114,255 71,114,253 73,113,253 73,113,253 72,115,254 76,112,253 201,197,206 254,227,195 255,236,204 255,241,208 255,241,208 255,237,202 255,232,197 255,238,204 255,245,212 255,239,206 255,233,200 255,237,204 255,233,200 186,170,155 111,104,114 103,96,110 102,98,109 94,90,101 102,98,109 102,98,111 99,95,108 95,92,107 97,93,106 227,211,194 230,204,181 252,226,201 255,234,206 242,217,189 240,215,187 253,225,196 255,232,198 255,237,204 250,226,193 254,229,199 252,227,197 254,229,199 255,237,204 245,220,192 244,219,191 244,220,187 255,234,200 246,218,189 243,219,186 102,88,88 104,100,113 212,199,194 226,202,178 242,217,189 254,229,199 235,209,184 228,202,177 253,225,198 227,202,174 232,208,182 240,217,188 235,211,178 238,213,183 254,228,189 255,237,198 253,227,188 249,223,184 255,231,199 250,223,191 252,227,197 237,212,182 230,206,180 222,198,172 234,210,184 255,237,208 252,228,193 242,217,187 244,219,189 251,227,194 255,239,204 255,243,215 157,191,255 161,194,254 161,191,252 161,189,255 159,192,255 157,192,253 154,192,255 145,185,255 145,184,255 161,195,255 163,198,255 163,195,255 164,196,255 163,197,255 163,197,255 161,195,255 153,189,255 154,190,255 149,182,255 139,173,255 133,169,255 124,163,255
73,112,255 73,112,255 71,110,255 68,111,252 74,113,249 72,114,255 71,113,255 68,111,252 67,111,254 68,110,254 67,109,255 67,109,255 67,109,253 67,109,253 67,109,253 69,112,253 67,109,253 67,109,255 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 68,110,254 69,112,253 70,113,254 70,113,254 72,112,252 74,114,254 72,115,254 75,123,255 255,237,216 255,235,206 255,238,206 255,238,205 255,238,205 255,237,202 255,234,199 255,246,212 255,247,213 255,236,202 255,238,203 255,245,210 252,227,197 161,145,132 111,104,116 103,95,112 98,94,105 98,94,105 98,94,105 102,98,109 102,98,107 95,93,105 97,93,104 239,224,202 231,205,182 248,223,195 255,232,202 245,220,192 245,220,192 255,230,200 250,226,193 255,237,207 255,233,203 255,228,199 255,230,201 255,229,200 255,233,205 251,227,194 243,218,188 241,217,184 255,236,207 255,231,199 244,219,189 113,97,93 102,98,111 196,179,180 229,205,181 237,212,184 250,226,193 235,210,182 224,199,171 251,223,196 235,207,180 235,211,187 243,219,193 244,220,187 235,210,182 249,222,188 255,234,200 252,226,187 243,217,178 255,234,202 255,231,199 255,230,200 241,216,186 234,210,184 227,203,177 241,217,191 255,232,203 255,231,196 248,223,193 241,216,186 255,229,200 255,236,204 255,240,204 170,193,249 164,194,255 159,192,255 159,192,255 156,189,255 150,187,255 139,178,255 118,158,255 128,164,255 152,190,255 163,200,255 164,196,255 164,197,255 162,195,255 154,187,255 151,185,253 145,181,255 141,176,255 134,170,254 122,158,251 103,144,255 83,126,251
70,113,252 76,119,255 69,111,255 69,111,255 70,112,255 68,111,252 69,112,253 65,107,251 68,110,254 69,111,255 70,113,254 70,113,254 67,110,251 67,109,253 67,109,253 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 68,111,252 70,113,254 70,113,252 72,115,254 74,118,254 75,119,255 76,120,255 81,125,255 255,238,205 255,236,204 255,240,207 255,240,205 255,234,199 255,233,200 255,239,205 255,242,208 255,241,211 255,234,201 255,240,207 255,241,208 255,237,207 142,127,116 110,103,115 106,98,115 98,94,105 98,94,107 99,94,110 98,94,107 97,93,106 96,92,105 100,93,105 242,224,203 236,207,183 249,224,194 255,233,203 245,220,190 254,229,199 252,227,197 248,223,193 255,236,206 255,233,203 255,234,204 255,234,204 255,234,204 255,233,203 252,228,195 250,223,191 254,227,195 255,238,206 255,236,202 254,227,195 121,104,96 104,97,109 179,162,165 236,213,184 231,206,178 250,222,195 236,211,181 233,208,180 250,225,197 229,204,176 236,210,185 240,214,191 254,229,201 235,210,180 242,218,185 255,230,196 255,231,198 243,214,179 255,236,202 255,240,211 255,236,207 244,216,189 238,212,187 229,203,178 238,212,187 255,237,204 255,237,204 252,228,195 244,219,189 255,229,200 255,227,201 255,237,202 168,184,232 153,189,255 143,179,255 147,183,255 136,172,255 107,148,255 92,126,252 103,134,247 173,208,255 190,223,255 189,221,255 170,204,255 159,196,255 156,192,255 151,191,255 149,191,255 149,187,255 139,175,255 136,170,255 135,170,255 116,158,255 88,131,252
72,115,254 78,121,255 75,117,255 75,117,255 79,121,255 70,112,255 74,116,255 77,119,255 81,123,255 79,121,255 83,126,255 74,117,255 68,111,252 67,109,253 67,109,253 68,110,254 67,109,253 67,109,253 67,109,253 67,109,253 68,110,254 68,110,254 68,111,252 68,111,252 70,113,254 71,114,253 75,118,255 78,122,255 81,125,255 79,123,255 86,127,255 255,232,199 255,240,210 255,239,206 255,237,202 254,230,195 255,237,204 255,246,212 255,238,204 255,239,209 255,232,199 255,239,206 255,237,204 255,236,207 127,112,103 111,104,116 106,98,115 99,95,106 97,93,106 102,97,113 101,96,112 96,92,103 96,92,105 101,94,106 250,233,209 240,211,187 249,224,194 255,233,203 249,224,194 255,231,201 255,231,201 249,224,194 255,238,208 255,234,204 255,234,201 255,234,201 255,237,204 255,232,202 250,226,193 255,230,198 255,229,197 255,241,209 255,232,198 255,236,204 127,110,100 105,98,110 168,154,156 232,209,180 229,204,176 250,222,195 238,213,183 231,206,178 252,227,199 230,205,177 237,211,186 236,210,187 254,229,201 235,210,180 241,217,184 250,223,189 255,231,198 246,217,182 255,243,209 255,238,209 255,233,204 250,222,195 231,205,180 219,193,168 236,210,185 255,239,206 255,232,199 252,228,195 247,222,192 251,223,194 255,228,197 255,237,204 146,162,214 111,150,244 112,151,255 144,176,255 146,177,255 108,144,255 124,156,255 181,212,255 210,243,255 200,233,255 196,228,255 182,216,255 156,193,255 154,190,255 144,182,255 137,176,255 120,157,255 104,140,253 108,145,253 114,156,255 101,146,254 79,124,253
67,110,251 76,119,255 72,115,255 70,113,254 70,112,255 76,120,255 81,125,255 76,120,255 74,118,255 74,118,255 76,119,255 71,114,253 68,111,252 67,109,253 69,111,255 71,113,255 70,112,255 68,110,254 68,110,254 69,111,255 68,111,252 68,110,254 69,112,251 69,112,251 74,117,255 76,120,255 77,121,255 81,125,255 79,123,255 77,120,255 85,120,250 255,238,196 255,245,212 255,241,206 255,235,200 255,237,204 255,239,204 255,237,204 255,233,200 255,239,209 255,233,200 255,238,205 252,228,195 255,232,202 118,105,98 111,104,118 106,98,115 102,98,111 99,94,110 102,97,115 103,98,116 98,93,109 96,92,105 101,94,106 246,227,202 233,208,180 247,222,192 255,238,208 250,225,195 255,230,200 255,232,202 255,234,201 255,241,211 255,237,209 255,234,204 254,229,199 255,232,202 255,240,205 255,230,200 255,232,199 255,235,202 255,239,207 255,234,200 255,230,201 138,121,111 104,100,109 144,132,137 232,209,180 231,206,178 255,228,201 238,213,183 233,208,180 244,219,191 236,211,183 247,221,196 240,214,191 252,226,201 237,212,184 242,217,187 249,225,192 255,229,196 252,223,188 255,246,210 255,228,199 255,235,206 248,223,195 229,205,179 234,210,184 241,215,190 255,231,198 254,230,197 249,225,192 245,220,190 251,223,194 255,230,194 255,238,213 167,169,210 90,127,255 142,175,255 198,233,255 208,240,255 182,215,255 178,212,255 199,232,255 190,223,255 179,211,255 177,209,255 168,202,255 156,193,255 141,179,255 112,149,255 78,119,243 74,115,250 78,122,255 77,118,255 80,121,254 78,119,254 69,111,255
67,109,253 70,112,255 69,111,255 69,112,253 67,109,253 66,113,255 64,111,255 65,112,255 65,112,255 65,112,255 68,110,254 77,120,255 76,119,255 70,112,255 72,115,255 70,112,255 69,111,255 69,111,255 70,113,254 70,113,254 69,112,251 70,112,255 70,113,252 71,114,253 72,115,254 75,119,255 76,119,255 72,116,252 75,118,255 74,118,254 86,117,232 255,236,195 255,240,205 255,238,203 255,238,205 255,239,206 255,237,204 255,236,204 255,243,211 255,234,204 255,234,201 255,238,205 255,233,200 255,244,215 117,104,99 109,105,114 99,95,108 97,93,106 99,95,108 102,98,111 103,98,114 101,96,112 96,92,105 101,94,106 245,226,201 238,210,183 254,229,199 255,233,203 249,224,194 248,223,193 255,238,205 255,234,201 255,239,209 255,233,203 255,236,206 250,225,195 255,231,201 255,246,211 255,233,200 250,223,191 255,239,207 255,239,207 255,236,202 255,229,204 144,128,115 106,100,107 129,117,122 232,209,180 233,208,180 255,232,205 244,219,189 231,206,178 250,225,197 244,219,191 247,221,196 240,214,191 248,222,197 235,210,182 238,213,183 243,219,186 253,224,191 252,223,188 255,240,204 255,235,206 255,232,203 247,222,194 225,206,179 225,206,179 228,202,177 242,218,185 255,235,202 254,230,197 238,213,183 250,222,193 255,230,198 252,227,199 227,214,211 202,235,255 208,240,255 211,241,255 209,240,255 203,236,255 179,211,255 169,201,255 168,202,255 163,199,255 160,197,255 161,195,255 148,185,252 129,165,255 120,157,255 111,149,255 124,157,255 124,162,255 107,148,255 95,138,255 79,120,255 71,110,255
70,113,254 70,113,254 70,113,254 70,113,252 69,111,255 66,110,255 66,110,255 66,110,253 67,111,254 68,110,254 69,111,255 70,113,252 71,114,255 68,111,252 70,113,252 77,120,255 73,113,253 76,119,255 76,119,255 74,117,255 71,117,252 82,128,255 78,122,255 77,121,255 74,118,252 74,118,252 79,123,255 78,122,255 84,125,255 80,121,255 119,135,201 255,235,208 255,231,201 255,234,206 250,224,199 255,240,207 255,241,208 255,242,207 255,244,214 255,246,214 249,224,194 249,225,192 255,229,197 247,222,192 116,104,104 108,105,111 102,98,109 97,93,104 97,93,104 99,95,106 102,98,109 98,94,105 96,92,105 100,93,105 245,224,201 240,212,183 251,227,194 255,233,200 250,226,193 251,226,198 255,229,197 255,232,200 255,239,207 255,233,204 255,233,203 249,224,194 255,238,208 255,232,198 255,237,205 242,218,183 255,241,206 255,238,203 255,238,202 255,235,210 179,160,144 105,98,110 113,103,104 230,206,182 226,200,175 250,222,193 241,216,186 233,208,178 249,224,194 250,225,195 244,219,189 237,211,186 248,222,197 235,209,184 238,213,185 238,213,183 255,230,196 252,224,186 255,240,204 255,233,199 249,225,192 245,220,190 221,200,173 221,200,173 229,206,177 242,217,187 255,234,201 252,228,195 235,210,180 245,220,190 249,225,192 252,228,195 252,233,206 211,241,255 189,222,255 182,214,255 171,204,255 172,206,255 172,206,255 163,197,255 155,189,255 156,192,255 158,194,255 162,198,255 161,197,255 150,186,255 149,185,255 143,179,255 136,172,255 126,165,255 114,151,255 109,147,255 92,132,255 90,132,255
69,112,251 69,112,251 70,113,252 70,113,252 69,111,255 69,111,255 69,111,255 69,113,249 69,112,251 69,112,251 69,112,253 69,112,251 74,117,255 71,114,255 75,118,255 78,121,255 71,114,253 73,118,255 71,117,252 70,116,251 71,115,251 79,123,255 79,123,255 76,120,252 76,120,252 82,127,255 90,135,255 91,137,255 92,135,255 81,123,253 157,165,197 255,235,212 255,233,198 255,237,204 255,235,202 255,239,206 255,240,207 255,240,205 255,240,205 255,241,206 247,223,190 252,227,197 255,231,201 252,227,199 116,106,105 104,102,112 102,98,111 97,93,104 98,94,105 102,98,109 101,97,110 99,95,108 97,93,106 101,94,106 249,228,203 243,215,186 252,228,195 255,237,204 251,227,194 255,231,203 255,234,204 254,230,197 255,236,206 255,237,207 255,231,203 251,226,198 255,230,202 255,231,198 247,222,192 250,226,193 255,237,204 255,233,200 255,241,203 255,232,207 187,167,149 105,98,112 113,102,109 232,208,182 224,198,173 244,216,187 247,223,190 241,217,184 248,223,193 251,227,194 241,216,186 241,215,190 240,214,189 238,212,187 237,212,184 243,218,188 255,232,196 247,221,180 251,224,188 255,232,196 245,221,188 237,212,182 226,205,178 221,200,173 233,210,179 235,210,180 255,232,199 250,226,193 242,217,187 247,222,192 248,224,191 254,230,195 255,231,198 178,208,255 180,212,255 163,197,255 159,195,255 160,194,255 161,195,255 157,191,255 164,198,255 166,202,255 167,203,255 166,202,255 173,210,255 157,196,255 168,206,255 161,199,255 147,185,255 147,182,255 148,182,255 147,183,255 126,166,255 116,156,255
72,116,252 72,116,252 72,115,254 70,113,252 70,113,252 70,113,254 70,113,254 71,115,251 71,115,251 71,114,253 72,115,254 74,118,254 72,116,252 73,119,254 69,117,254 68,117,251 69,118,252 71,116,254 75,119,255 72,116,252 72,116,252 72,116,252 81,125,255 78,122,254 83,128,255 91,136,255 89,135,255 87,130,253 92,135,255 89,136,255 220,208,213 255,230,205 245,220,190 254,229,199 255,234,204 255,237,203 255,234,200 255,232,200 255,239,205 255,238,203 255,231,198 255,235,202 255,239,206 255,235,201 117,104,112 105,101,112 100,98,110 99,95,106 98,94,105 102,98,109 99,95,106 98,94,105 96,94,106 106,98,106 237,216,189 243,219,186 251,226,196 255,230,200 243,218,188 249,224,194 252,227,199 245,221,188 255,237,204 255,231,203 255,232,202 251,226,196 255,230,200 255,231,198 255,233,200 250,226,193 254,230,197 255,232,199 255,231,198 255,233,203 208,187,172 105,98,110 108,100,108 237,212,184 227,203,177 243,219,186 245,217,188 245,218,186 248,224,191 248,224,191 238,213,183 242,216,191 240,214,189 238,212,187 237,212,184 241,216,186 249,225,190 249,222,188 238,211,177 254,227,193 249,225,192 250,225,195 235,217,187 223,205,175 231,211,179 241,216,186 250,226,193 252,228,195 250,226,193 242,218,185 248,224,191 251,227,194 248,225,194 168,182,223 162,194,255 154,188,255 152,188,255 154,188,255 156,188,255 155,187,254 166,198,255 162,194,255 156,188,255 155,187,255 160,193,255 162,195,255 170,204,255 180,213,255 185,217,255 183,217,255 182,218,255 178,211,255 163,198,255 155,189,255
76,120,252 76,120,252 75,119,251 72,115,254 70,113,254 70,114,250 74,118,254 75,120,249 75,120,249 75,119,251 75,119,251 75,119,251 72,115,254 72,116,252 71,116,254 70,116,251 74,118,254 74,118,254 74,118,254 72,116,252 72,116,252 74,118,254 76,120,255 74,118,254 78,122,254 78,123,252 79,123,255 81,126,255 86,127,251 81,126,255 250,236,209 249,226,197 251,227,194 255,233,203 255,236,206 255,238,204 255,231,197 255,241,209 255,238,204 255,240,205 251,227,194 254,230,197 255,234,201 255,234,200 116,103,113 103,99,108 101,97,108 99,95,106 102,98,109 102,98,109 102,98,109 98,94,105 98,96,108 111,100,107 243,219,193 242,214,187 248,223,193 248,223,193 244,219,189 247,222,194 248,223,195 247,223,190 255,231,198 255,234,206 255,233,203 250,225,195 250,225,195 249,225,192 255,234,201 249,225,192 255,231,198 255,235,202 255,232,199 255,235,200 224,204,186 103,96,108 107,99,107 249,224,196 230,206,180 240,215,187 244,217,185 242,215,181 248,224,191 249,225,192 241,216,186 242,217,189 241,216,186 247,222,194 238,213,185 240,215,185 248,224,189 248,224,189 235,211,174 255,231,194 249,225,192 235,211,178 236,213,184 230,207,178 233,208,178 242,217,187 251,227,194 254,230,197 249,225,192 242,218,185 249,225,192 250,226,193 248,226,192 169,177,186 156,187,243 150,184,252 153,186,255 151,185,253 154,183,251 154,183,251 156,186,251 156,186,249 154,184,245 153,183,244 156,185,253 159,188,255 164,194,255 171,204,255 172,204,255 162,198,255 159,196,255 151,189,255 150,190,255 149,188,255
78,120,248 78,120,248 78,120,248 78,120,250 74,115,250 78,120,248 81,124,249 81,124,249 80,123,248 77,123,247 75,121,254 73,119,252 72,116,252 72,116,252 74,118,254 75,119,253 77,121,253 77,121,253 75,119,253 72,116,252 71,117,252 71,117,252 75,119,255 74,118,254 77,121,255 78,122,255 79,124,253 81,126,253 84,126,254 81,127,255 255,233,199 255,231,201 255,233,201 255,236,204 255,229,197 255,230,198 255,231,197 255,241,206 255,232,197 255,232,197 254,230,197 255,232,199 255,241,206 249,226,195 109,97,109 99,96,102 102,98,111 103,99,110 102,98,109 102,98,109 101,94,106 98,91,103 97,95,105 111,100,107 240,216,190 245,216,194 252,227,197 251,226,196 243,217,192 248,222,199 245,220,192 247,222,192 255,230,200 245,220,190 255,232,202 252,227,197 247,222,192 247,222,192 255,230,200 249,225,192 252,228,195 255,240,207 254,230,197 254,227,191 244,223,196 105,98,110 104,97,107 249,225,199 225,205,175 248,224,191 250,222,193 246,219,187 245,221,188 252,228,195 237,212,182 242,217,187 241,216,186 247,222,192 242,217,189 241,216,188 247,219,190 252,224,195 233,204,171 255,239,205 255,232,199 245,221,188 236,211,181 234,209,179 233,208,178 237,212,182 247,223,190 248,223,195 250,225,195 241,217,184 248,225,194 254,230,197 255,229,197 199,188,171 150,184,239 156,183,242 157,185,249 154,184,249 159,182,247 162,185,248 160,187,244 164,189,244 162,187,240 162,186,244 157,187,250 161,188,255 158,188,253 164,194,255 161,190,255 159,188,255 156,189,255 144,178,255 138,173,255 142,178,255
81,122,248 81,122,248 82,123,249 81,123,251 81,124,249 83,126,247 83,125,253 81,124,247 79,122,247 76,121,248 73,119,254 71,117,252 72,116,252 74,118,252 74,119,248 81,123,251 79,124,253 77,121,253 75,119,253 75,119,255 72,116,252 73,119,254 78,119,255 75,119,255 77,121,255 77,121,253 79,123,255 81,126,253 84,126,254 87,126,252 255,229,192 255,236,206 255,237,205 255,236,204 255,232,200 255,232,198 255,237,203 255,246,209 255,238,203 255,232,197 254,230,197 255,237,202 255,240,205 238,219,194 111,103,109 100,93,103 102,98,109 101,97,108 101,97,108 101,97,108 103,96,108 100,93,105 96,94,106 108,95,103 245,219,194 243,215,188 247,222,192 255,230,200 240,215,187 248,222,197 251,226,198 249,224,194 255,233,203 252,227,197 255,232,202 255,231,201 254,229,199 254,229,199 249,224,194 250,226,193 254,230,197 251,227,194 255,237,204 255,235,198 244,224,194 104,97,111 114,107,119 255,233,207 232,212,182 247,222,192 250,222,193 244,217,185 245,221,188 248,224,191 240,215,185 243,218,188 247,222,192 248,223,193 237,212,184 241,216,188 239,212,180 242,214,185 232,203,170 255,243,210 254,230,197 248,224,191 238,213,183 240,215,185 228,203,173 236,211,181 250,225,195 255,231,203 250,225,195 245,221,188 159,136,105 248,226,192 255,234,202 243,218,190 155,178,234 156,184,238 160,188,242 158,183,238 158,183,238 159,187,241 159,184,237 163,188,239 164,189,242 162,191,250 163,193,255 161,189,255 160,190,253 161,191,252 161,189,253 162,190,255 161,191,255 154,187,255 148,182,255 145,181,255
