139,175,245 153,189,255 154,188,255 153,187,255 147,183,255 154,191,255 153,191,255 149,189,255 137,173,255 117,152,252 88,129,253 83,125,253 82,126,255 75,118,255 74,116,255 87,131,255 77,120,255 122,164,255 116,158,255 93,135,255 102,145,255 91,133,255 110,154,255 95,143,255 254,230,195 255,233,198 254,230,197 252,228,195 254,230,197 254,230,195 249,225,190 252,228,195 255,234,204 239,217,197 110,106,119 102,97,113 98,94,107 103,98,114 103,99,112 96,91,107 116,105,114 218,197,172 248,222,197 251,226,198 234,208,185 255,233,205 242,217,187 255,240,207 255,232,204 255,230,202 255,236,206 244,218,193 247,221,196 246,217,193 255,230,206 228,207,184 99,95,108 235,219,206 232,208,184 246,223,194 225,204,181 251,226,196 232,209,180 228,204,178 244,219,191 240,215,187 255,232,197 254,227,193 253,227,186 255,233,201 250,225,197 229,204,176 227,201,176 229,203,178 251,226,196 240,215,187 240,215,185 250,226,191 255,235,195 166,189,243 160,190,251 161,191,252 158,188,249 161,189,255 163,193,255 162,196,255 163,197,255 159,188,255 163,192,255 160,189,255 158,188,253 153,181,245 153,183,244 154,183,242 155,183,245 156,186,249
142,177,255 153,188,255 144,176,255 147,182,255 133,169,255 126,162,255 130,166,255 134,168,255 127,160,255 119,156,255 93,136,255 93,136,255 78,122,254 96,140,255 99,143,255 91,136,255 90,133,255 83,126,255 76,119,255 78,122,255 93,137,255 86,130,255 83,129,255 87,129,255 255,231,196 255,233,198 255,232,199 255,234,201 254,230,197 255,238,205 255,232,199 255,237,204 255,236,206 226,204,186 109,105,116 104,99,115 96,92,105 103,98,114 101,97,110 96,93,108 109,101,107 230,210,180 252,226,201 250,225,195 238,212,189 252,227,199 252,228,195 255,234,201 255,231,203 254,229,201 255,230,200 230,204,179 237,211,186 235,207,180 249,221,194 230,209,184 105,98,110 225,213,203 226,202,178 253,230,201 220,199,176 252,227,197 233,210,181 224,203,176 248,223,195 229,204,176 250,226,193 254,227,193 253,227,186 253,226,194 250,225,197 227,201,176 230,206,180 221,197,171 249,224,194 247,222,192 242,217,187 250,226,193 255,233,199 172,192,247 160,190,253 163,193,255 158,188,249 160,189,255 159,191,255 161,196,255 162,196,255 165,197,255 159,191,255 158,190,255 161,194,255 159,192,254 161,191,254 161,187,249 160,188,252 155,188,252
70,113,252 77,121,253 71,115,249 103,141,255 87,128,254 75,114,250 75,114,248 77,118,255 76,120,254 73,122,252 79,123,255 88,132,255 73,113,253 86,126,255 84,124,255 79,122,255 76,119,255 68,110,254 68,111,252 71,114,255 73,113,253 73,113,253 72,115,254 83,118,248 254,227,195 255,238,206 255,240,207 255,237,202 255,233,198 255,238,205 255,239,206 255,237,204 255,245,212 186,170,155 107,100,114 105,98,112 94,90,101 102,98,111 101,97,110 95,92,107 114,103,110 234,211,182 252,226,201 251,226,196 244,219,191 253,225,196 254,227,193 252,228,195 254,229,199 254,229,199 255,234,201 245,220,192 247,222,192 255,232,198 246,218,189 232,211,188 103,99,112 212,199,194 228,202,177 255,233,203 235,209,184 247,219,192 235,210,182 232,208,182 248,224,191 234,209,179 254,228,189 255,236,194 245,219,180 255,231,199 249,221,192 236,211,181 230,206,180 225,201,175 255,232,203 252,228,193 240,215,187 248,224,191 255,239,204 169,180,207 158,191,251 161,191,252 159,192,255 158,192,255 154,192,255 144,183,255 161,195,255 163,198,255 163,195,255 163,197,255 163,197,255 155,192,255 154,190,255 149,182,255 137,171,255 131,170,255
73,112,255 71,110,255 68,111,252 72,111,247 70,113,254 69,112,253 67,111,254 68,110,255 67,109,255 65,107,251 65,107,251 65,107,251 67,109,253 65,107,251 65,107,251 67,109,253 67,109,253 68,110,254 69,112,253 70,113,254 72,112,252 74,114,254 77,120,255 153,177,255 255,236,207 255,240,208 255,233,200 255,237,202 255,237,202 255,246,210 255,234,200 255,242,207 255,239,209 161,145,132 110,102,119 104,96,113 98,94,105 101,97,110 101,97,106 95,93,105 106,95,102 234,212,176 247,222,194 250,226,193 247,222,194 252,227,197 252,228,195 255,230,200 255,229,200 254,226,197 254,229,201 254,230,197 248,223,193 255,234,202 255,234,202 230,209,184 97,93,106 191,174,175 229,203,178 252,227,197 235,210,182 244,216,189 238,210,183 236,212,188 252,228,195 237,212,182 247,220,186 255,238,199 239,213,174 255,234,202 255,240,211 247,222,192 235,211,185 226,202,176 246,223,194 255,232,197 236,211,183 252,224,195 255,233,201 216,204,204 161,191,254 159,192,255 157,190,255 146,181,255 132,171,255 106,144,247 151,189,255 167,204,255 165,196,255 159,195,255 151,184,255 146,182,252 144,179,255 132,168,252 104,147,248 87,128,250
71,114,253 78,121,255 69,111,255 77,119,255 67,109,253 74,116,255 77,119,255 78,121,255 75,118,255 68,111,252 67,109,255 67,109,253 65,107,251 67,109,253 67,109,253 67,109,253 68,111,252 68,111,252 70,113,254 72,115,254 75,119,255 77,121,255 78,122,254 219,231,255 255,239,209 255,240,205 255,231,196 255,234,201 255,241,207 255,241,207 255,232,199 255,237,207 255,235,206 128,113,104 103,96,110 104,96,113 97,93,106 103,98,116 101,97,108 96,92,105 104,92,97 241,216,186 250,225,195 255,232,202 255,236,206 252,227,197 251,227,194 255,236,206 255,235,202 255,234,201 254,229,199 250,226,193 251,224,192 255,236,202 255,232,198 240,214,189 105,98,110 168,154,156 228,202,177 244,219,189 237,212,182 244,219,191 235,210,182 237,211,186 251,226,198 237,212,184 242,218,185 255,231,198 246,217,182 255,241,207 255,232,203 245,217,188 236,210,185 223,197,172 252,228,195 255,233,200 245,220,190 254,226,197 255,228,197 255,235,205 131,170,255 123,162,255 151,183,255 104,145,255 108,140,250 186,220,255 201,234,255 199,231,255 165,199,255 154,192,255 150,188,255 136,171,255 118,154,255 118,155,255 122,167,255 90,136,255
67,110,251 75,118,255 71,114,255 70,112,255 84,128,255 77,121,255 74,118,255 77,122,255 72,115,254 68,111,252 67,109,253 71,113,255 70,112,255 68,110,254 69,111,255 68,111,252 68,111,252 69,112,251 74,117,255 78,122,255 78,122,255 79,123,255 75,118,255 249,239,255 255,245,212 255,241,206 255,238,205 255,239,204 255,237,204 255,238,205 255,233,200 255,232,202 255,231,201 118,105,98 103,95,112 104,96,113 99,94,110 103,98,116 99,94,110 96,92,105 103,89,89 230,208,174 247,222,192 255,238,208 255,230,200 255,232,202 252,228,193 255,237,209 255,234,204 252,227,197 255,240,205 255,230,200 255,231,198 255,239,205 255,234,200 246,222,196 103,99,108 144,132,137 226,200,175 247,222,192 238,213,183 237,212,184 243,218,190 247,221,196 248,222,197 240,214,189 242,217,187 255,230,196 253,224,189 255,246,210 253,225,196 245,217,188 229,205,179 229,203,178 250,226,193 254,230,197 241,216,186 252,224,195 255,230,194 255,241,195 79,116,252 142,175,255 212,247,255 188,221,255 178,212,255 194,227,255 179,211,255 177,209,255 161,195,255 146,184,255 112,149,255 76,118,248 78,122,255 77,118,255 87,129,255 70,110,252
69,112,253 69,112,253 69,112,251 69,111,255 65,112,254 64,111,253 65,112,255 70,112,255 78,121,255 75,118,255 68,111,252 70,113,252 71,111,253 73,113,255 71,114,255 70,113,254 74,118,254 75,118,255 72,116,252 76,120,254 76,119,255 75,119,255 75,122,255 255,246,221 255,237,204 184,159,129 255,241,206 255,238,203 255,247,214 255,241,211 255,233,203 251,227,194 255,234,204 117,104,101 99,95,106 99,95,106 98,94,105 102,97,113 101,96,112 96,92,105 116,103,98 228,203,173 255,230,200 255,231,201 245,220,192 255,235,202 255,231,198 255,233,203 255,235,202 255,231,198 255,237,202 255,237,204 255,235,202 255,241,208 255,234,199 244,219,191 106,99,111 121,109,111 228,202,177 249,223,198 244,219,189 242,217,187 251,226,196 248,223,195 242,216,191 241,215,190 238,213,183 249,222,190 253,224,189 255,243,209 255,231,199 253,226,194 227,203,179 228,204,180 247,222,192 255,235,202 244,219,189 248,223,193 250,225,195 255,230,200 210,244,255 209,244,255 202,232,255 197,235,255 181,215,255 165,199,255 158,194,255 155,191,255 154,190,255 135,171,255 128,162,255 129,164,255 126,165,255 113,150,255 91,132,254 71,115,249
69,112,253 70,113,254 70,113,252 69,111,255 69,111,255 69,112,251 69,112,253 69,111,255 69,112,251 75,118,255 69,112,251 77,120,255 71,114,253 75,121,255 71,117,252 69,115,250 81,125,255 81,125,255 74,118,250 84,128,255 85,131,255 90,132,255 85,129,255 254,231,200 255,232,199 244,219,189 255,240,207 255,240,205 255,240,205 255,244,211 248,223,193 249,224,194 255,237,207 119,107,107 99,95,108 101,94,106 98,94,105 102,98,109 98,94,105 97,93,106 134,118,112 231,203,176 254,230,197 254,230,197 251,226,198 255,231,198 250,226,193 255,237,207 255,232,202 238,213,183 244,220,187 250,225,195 254,230,195 255,234,201 255,237,202 243,219,186 103,96,110 113,103,107 229,203,178 237,211,186 245,221,188 236,211,181 252,227,197 244,219,189 235,209,184 245,219,194 237,212,184 250,226,193 255,232,194 255,230,194 254,227,193 240,216,183 221,200,173 231,210,183 238,213,183 255,233,200 247,222,192 242,217,187 248,224,191 255,237,202 200,231,255 182,214,255 165,199,255 160,197,255 164,198,255 157,191,255 161,197,255 167,203,255 177,213,255 158,195,255 163,200,255 146,184,255 138,173,255 134,168,255 128,166,255 107,147,255
72,116,252 72,116,252 70,113,252 70,113,252 69,112,253 71,115,251 71,115,251 71,114,253 71,115,251 72,116,252 71,116,254 69,117,254 69,118,252 72,116,252 72,116,252 72,116,252 75,119,253 78,122,254 83,128,255 90,136,255 87,130,253 92,135,255 99,134,252 255,228,193 245,220,190 255,232,202 255,237,203 255,234,200 255,236,204 255,238,203 255,231,198 252,228,195 255,236,202 117,104,112 102,98,111 100,98,110 98,94,105 102,98,109 98,94,105 96,94,106 151,137,123 233,208,178 251,226,196 248,223,193 248,223,193 252,227,199 243,219,186 255,231,201 255,232,202 254,229,199 255,234,201 255,233,200 251,227,194 250,226,193 255,231,198 249,224,196 104,97,109 108,100,108 227,202,174 237,212,182 245,217,188 237,213,180 255,231,198 238,213,183 235,209,184 240,214,189 237,212,184 245,221,188 252,225,191 238,211,177 254,227,195 250,226,193 235,217,187 226,208,178 236,211,181 250,226,193 250,226,193 237,213,180 248,224,191 255,232,199 165,179,220 162,194,255 154,188,255 153,189,255 156,188,255 157,189,255 163,195,255 156,188,255 156,187,255 158,191,255 170,204,255 186,219,255 184,218,255 182,218,255 169,205,255 155,190,255
76,120,252 76,120,252 72,115,254 72,115,255 74,118,254 77,121,253 76,121,250 76,120,252 75,119,251 72,115,254 72,116,252 71,116,254 74,118,254 72,116,252 72,116,252 74,118,254 75,118,255 74,118,254 77,121,253 78,123,250 81,126,255 85,126,250 96,121,213 255,224,201 254,230,197 255,234,204 255,237,203 255,229,195 255,241,209 255,235,200 252,228,195 255,234,201 255,235,201 116,103,113 102,98,109 103,101,113 102,98,109 102,98,109 97,93,104 98,96,108 169,153,140 238,210,181 250,225,195 254,229,199 252,227,199 245,220,192 244,220,187 255,232,202 255,233,203 252,227,197 248,224,191 255,234,201 254,230,197 255,237,204 255,233,200 255,231,201 104,97,109 113,105,113 240,215,187 234,209,181 245,218,186 236,212,179 255,232,199 241,216,186 244,219,189 247,222,194 240,215,187 243,219,186 245,221,186 235,211,174 255,235,200 237,213,180 235,212,183 234,211,182 241,216,186 251,227,194 255,231,198 237,213,180 249,225,192 255,231,198 203,211,220 153,184,240 149,183,251 149,185,255 154,183,251 156,185,253 156,186,249 154,184,245 153,183,248 157,186,254 161,191,255 171,204,255 160,196,255 154,191,255 144,182,255 146,186,255
78,121,246 79,122,247 80,122,250 79,121,251 83,126,251 81,124,247 80,123,248 74,120,251 71,117,250 72,116,252 74,118,252 76,120,252 78,123,252 76,121,250 74,118,254 72,116,252 78,119,255 75,119,255 77,121,255 78,123,252 81,126,253 83,125,253 152,156,185 255,231,203 255,234,202 255,233,201 255,233,201 255,234,200 255,241,206 255,232,197 251,227,194 255,235,200 253,230,201 111,100,109 106,99,111 102,98,109 101,97,108 104,97,109 100,93,105 97,95,107 191,175,158 242,214,187 250,225,195 255,230,200 241,215,192 252,227,199 251,227,194 255,234,204 254,229,199 251,226,196 245,220,190 254,229,199 235,211,178 255,234,201 255,235,202 250,225,195 106,99,111 110,103,113 236,211,183 241,218,189 249,221,192 250,226,193 251,227,194 236,211,181 250,225,195 249,224,194 241,216,188 237,212,182 246,218,189 233,204,171 255,238,206 244,220,187 237,212,182 233,208,178 231,206,176 245,221,188 224,199,171 243,219,184 216,193,162 255,231,199 254,234,216 155,184,241 157,184,241 157,184,243 159,183,243 160,187,244 164,187,239 164,187,239 160,190,253 158,191,253 158,191,253 159,192,254 162,189,255 157,189,255 140,174,255 139,174,255
80,123,248 83,126,251 83,126,249 83,126,249 83,126,249 80,123,246 78,120,248 74,118,250 74,118,252 72,116,252 77,122,251 81,126,253 81,127,251 76,120,252 74,118,254 74,118,254 77,121,255 77,121,255 76,120,254 78,122,254 80,122,250 79,124,253 222,209,202 255,233,200 255,236,206 255,235,202 255,232,200 255,239,200 255,244,208 255,238,203 255,238,203 255,238,208 245,226,201 109,101,107 105,98,108 102,98,107 103,99,112 105,98,110 101,94,106 96,94,106 218,199,183 245,217,188 244,219,189 255,230,200 252,227,197 247,222,192 251,227,194 255,233,203 255,232,199 255,231,198 249,225,192 250,226,193 254,230,197 251,227,192 255,234,199 254,229,199 105,98,110 108,101,113 241,211,183 247,227,195 249,222,190 249,225,192 255,232,202 242,217,187 250,223,191 251,223,194 243,219,186 246,219,187 248,224,189 227,203,166 255,234,197 243,216,182 248,223,193 237,212,182 234,209,179 250,225,195 212,184,155 241,217,180 196,171,141 252,228,195 255,233,195 156,181,236 157,182,237 157,182,237 159,184,239 156,184,238 161,189,243 164,192,254 163,193,255 163,194,252 165,193,255 166,194,255 166,196,255 159,196,255 147,182,255 150,185,255
83,126,247 84,127,248 84,128,245 83,126,247 79,125,249 77,122,251 77,121,255 75,119,251 77,122,251 79,124,251 81,127,247 82,128,250 82,128,248 77,121,253 72,116,248 75,119,253 77,121,255 78,123,250 76,120,254 77,121,253 79,121,249 84,126,254 255,242,207 255,239,209 255,238,205 255,235,202 255,236,200 255,236,202 255,237,201 255,230,194 255,235,200 255,235,200 232,214,193 108,102,107 105,98,108 101,97,106 103,99,108 103,99,110 99,95,106 96,94,106 228,210,191 249,222,190 255,231,201 249,224,194 247,222,192 252,227,197 252,228,195 251,226,196 255,232,199 254,230,197 250,226,193 238,214,181 255,233,200 255,231,196 252,228,193 250,226,191 108,101,113 114,107,119 242,217,187 244,221,190 249,222,190 254,230,197 255,234,204 243,218,188 251,224,192 255,228,199 249,225,192 250,222,193 255,231,196 229,205,168 255,238,198 252,225,191 250,225,195 227,202,172 235,211,176 244,220,185 255,232,198 255,237,202 249,225,188 254,230,195 254,222,190 160,181,229 158,183,236 159,184,239 163,190,247 163,190,247 160,191,249 163,194,252 165,195,255 170,200,255 165,198,255 160,192,255 149,185,255 125,162,255 120,159,255 118,156,255
85,129,244 85,129,244 84,127,248 79,125,249 78,123,250 78,123,252 78,123,252 78,123,252 83,125,253 85,128,251 86,130,247 86,130,247 86,128,246 81,127,251 76,120,252 77,121,253 78,122,254 81,126,255 78,123,252 79,124,251 81,123,251 83,129,253 255,238,194 255,234,198 255,239,204 255,233,198 252,225,191 255,236,202 255,229,195 255,239,203 255,237,201 255,235,200 212,197,177 111,105,110 104,97,107 102,98,107 105,98,108 103,99,108 99,95,104 97,95,105 253,232,207 240,216,181 252,228,195 248,224,191 243,219,186 249,224,194 252,228,195 255,231,201 255,234,201 250,226,193 251,227,194 245,221,188 248,224,191 254,230,197 255,240,207 255,236,202 107,98,111 111,104,116 239,212,180 247,224,193 250,222,193 252,228,195 255,232,197 245,221,188 254,227,195 255,237,205 249,225,192 246,219,187 253,226,194 235,207,178 255,238,204 255,237,203 247,222,192 247,222,192 233,208,178 248,223,193 255,241,207 255,238,199 255,238,202 255,234,200 255,232,198 178,179,200 165,190,245 164,188,246 164,191,248 166,193,250 162,190,252 165,198,255 163,197,255 162,195,255 142,177,255 131,167,255 115,153,255 103,141,253 96,138,254 103,146,255
