20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 20,17,21 17,14,18 17,14,18 21,18,22 21,18,22 23,20,24 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 27,24,28 27,24,28 28,25,29 27,24,28 24,23,26 23,22,25 23,22,25 23,22,25 24,23,26 25,24,27 61,40,36 146,91,78 121,69,68 100,55,52 87,43,42 82,37,34 88,33,29 86,29,26 88,28,26 86,25,20 90,27,21 93,22,19 95,24,21 92,22,16 98,24,22 97,22,20 101,23,22 101,24,18 100,23,17 103,24,19 100,23,17 102,23,16 104,22,16 103,24,17 103,24,19 100,21,16 108,26,20 103,24,17 103,21,15 106,21,18 106,21,16 105,20,15 108,22,19 109,20,18 113,24,20 113,22,19 118,21,22 119,22,21 121,24,20 122,25,21 128,26,22 132,28,18 142,32,21 143,31,21 149,29,22 156,32,24 166,35,27 171,36,27 184,38,28 192,41,29 204,44,32 214,46,32 233,49,34 250,49,35 255,61,34 255,129,86 175,139,90 172,126,85 141,114,69 129,106,66 96,75,50 83,65,44 81,70,51 91,78,55 96,77,54 83,72,53 87,68,54 83,67,50 80,67,46 84,68,51 75,60,49 69,57,47 71,55,42 83,72,53 84,73,56 91,72,45 165,134,83 201,162,105 199,158,101 194,155,98 194,155,98 154,121,69 77,50,14 118,73,9 181,111,15 202,143,52 40,28,18 49,35,8 89,56,17 110,69,10 125,74,9 89,55,10 104,69,2 169,104,11 175,112,36 63,34,1 15,8,11 42,26,11 123,80,20 148,93,21 192,128,43 157,108,27
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,21 18,15,19 18,17,20 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 23,22,25 22,21,24 24,23,26 24,23,26 25,24,27 27,26,29 149,111,103 135,76,69 110,60,54 95,51,50 79,38,36 76,33,29 78,28,24 79,27,22 81,27,20 84,25,20 87,24,18 93,27,24 86,19,19 87,21,18 89,23,20 89,23,20 86,18,14 92,21,18 94,23,20 94,21,16 100,26,19 100,26,21 101,24,18 98,21,17 98,24,19 103,24,19 100,23,19 98,24,17 105,26,19 102,23,18 104,22,16 101,19,13 102,20,14 107,22,19 108,22,19 112,23,19 115,24,21 117,23,21 118,21,20 121,25,21 125,25,20 133,29,23 137,28,20 143,33,22 145,30,21 149,29,22 158,31,24 165,33,28 175,38,25 187,42,30 196,42,31 207,45,32 216,45,30 236,49,33 255,53,33 255,64,37 117,62,19 81,57,31 61,43,22 34,22,12 32,21,14 42,37,25 59,47,35 78,66,54 81,70,53 82,68,52 85,69,52 80,64,47 78,67,52 81,70,53 76,62,44 72,58,44 70,55,44 81,70,51 85,74,57 90,73,47 168,133,79 199,163,105 192,153,96 197,158,101 194,155,98 139,106,58 92,56,23 129,79,5 208,136,29 160,120,54 28,20,9 45,30,8 76,51,7 93,60,8 92,55,11 90,53,9 124,82,3 186,117,11 171,117,42 44,20,0 11,11,8 70,45,15 111,75,17 116,73,15 216,147,48 183,134,57
21,17,26 21,17,26 21,17,26 21,17,26 21,17,26 23,20,24 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 32,31,34 104,57,48 135,69,64 104,54,48 90,44,44 79,38,36 71,30,28 70,25,22 72,24,20 76,25,17 79,23,17 81,20,15 85,22,18 83,20,16 83,22,17 85,22,18 88,25,21 85,19,16 84,16,14 90,22,18 90,22,18 88,17,16 97,23,21 97,22,20 94,20,18 97,23,18 100,23,17 100,22,21 98,21,17 99,22,16 101,22,17 101,19,13 103,21,15 101,22,17 103,21,17 106,20,17 107,21,18 111,20,19 117,23,21 119,22,21 120,24,20 121,25,19 128,27,20 136,29,22 138,30,19 141,29,19 147,32,23 154,32,25 161,32,26 171,36,27 177,38,24 188,39,26 197,40,27 207,43,28 221,46,28 247,49,32 255,55,35 224,130,89 157,124,87 121,96,66 75,61,45 92,76,59 78,67,48 37,28,24 37,28,24 54,43,36 70,55,44 78,62,47 80,64,49 86,72,56 79,65,49 80,69,50 79,65,51 68,57,40 77,66,47 87,76,59 90,73,47 166,131,77 192,153,96 183,147,89 192,153,96 196,157,100 113,83,37 99,60,19 143,88,7 217,149,43 93,68,40 27,15,3 38,25,18 72,46,7 88,54,9 90,53,13 102,65,10 142,90,3 205,137,29 128,90,42 28,15,8 21,15,10 112,72,20 139,98,37 187,126,45 193,131,32 190,125,32
26,22,31 25,21,30 24,22,30 23,21,29 22,21,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,28 121,79,68 135,68,59 102,51,41 88,43,40 77,33,32 71,28,24 71,26,23 72,24,18 74,23,15 76,24,19 77,21,15 83,22,17 83,20,16 82,19,15 83,20,16 83,20,16 86,19,19 86,20,17 87,19,17 90,21,22 90,22,20 96,25,24 95,21,21 97,23,23 96,21,19 98,23,21 98,24,19 96,22,17 96,22,15 99,20,15 103,24,21 100,21,18 100,21,16 101,19,15 105,23,17 112,23,19 113,19,17 119,23,19 118,25,20 118,25,20 121,25,16 130,29,20 132,28,18 137,29,18 142,32,21 145,30,21 154,32,23 162,35,28 163,35,26 170,38,23 180,38,25 187,38,25 200,43,30 212,44,28 232,48,31 249,51,34 219,132,89 181,138,89 129,103,64 80,66,41 113,88,60 106,86,68 80,69,54 73,58,49 53,40,37 36,27,19 36,26,25 49,40,32 72,55,45 80,64,51 80,66,52 75,64,49 61,50,35 82,69,48 83,69,51 88,73,53 151,119,77 184,147,92 193,154,95 195,159,101 185,148,93 92,64,24 111,68,19 167,99,7 202,139,38 41,30,13 56,45,30 39,29,17 59,37,0 84,52,8 92,59,11 111,70,9 158,98,14 191,135,43 47,27,9 14,9,6 49,33,20 122,80,15 174,111,35 194,122,38 129,86,28 112,77,23
25,23,31 24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 26,25,28 26,25,28 27,26,29 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 125,101,95 141,69,57 110,50,40 90,40,36 77,33,32 73,30,26 70,27,23 71,23,21 74,24,20 74,22,17 77,21,15 80,20,18 83,21,19 82,18,17 84,18,15 84,18,15 82,19,15 85,22,18 83,19,18 88,19,20 92,24,22 91,23,21 92,21,20 93,22,21 90,18,20 97,23,23 96,22,20 99,24,22 97,23,18 100,22,21 100,21,18 99,20,17 101,22,17 101,22,19 105,23,21 113,22,21 115,21,19 117,21,17 117,24,19 117,24,19 122,25,19 126,25,18 134,27,18 137,28,20 141,29,19 146,31,22 153,31,22 156,32,24 163,35,26 171,36,25 177,38,24 183,38,26 193,40,26 205,44,28 222,47,29 238,49,31 218,146,98 192,147,99 137,109,69 81,66,44 107,79,52 108,89,66 86,72,54 86,72,54 76,67,50 68,61,43 44,34,24 26,19,17 43,34,28 57,48,42 76,61,52 70,57,50 62,50,38 83,70,49 83,69,51 79,66,43 156,117,74 188,151,96 198,159,98 199,160,101 183,146,93 83,51,17 115,72,14 173,106,11 180,123,38 35,24,9 59,48,33 45,35,23 54,38,5 73,45,7 95,64,13 124,76,4 180,117,25 139,102,49 26,17,13 14,7,10 82,51,12 116,76,22 167,113,38 213,151,54 158,105,37 108,67,10
25,21,30 25,21,30 24,20,29 25,22,28 22,21,24 23,22,25 24,23,28 26,25,30 26,25,30 26,25,28 26,25,28 26,25,28 27,26,29 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,24,29 38,28,29 138,71,60 112,47,39 95,41,34 78,33,30 70,26,25 67,21,21 69,24,21 69,21,17 73,21,16 76,21,17 75,18,15 79,19,17 73,16,13 78,19,14 78,19,14 80,18,18 81,19,17 82,20,18 83,22,17 85,21,20 86,20,17 89,18,15 95,22,17 97,23,21 99,20,15 102,20,14 106,22,14 109,21,14 113,21,11 117,25,13 119,24,13 115,23,13 117,22,13 113,20,13 115,24,21 115,24,23 119,22,21 119,23,19 120,24,18 125,26,18 131,27,21 136,27,21 137,28,20 143,31,21 147,30,20 150,31,19 156,32,24 162,33,27 168,36,21 173,39,25 179,37,24 188,39,26 201,41,29 216,43,29 233,51,33 199,152,100 192,151,104 141,111,69 86,69,41 105,82,53 103,85,64 84,73,56 85,71,53 88,77,60 88,77,60 71,59,49 43,32,25 27,14,11 38,29,21 40,31,25 44,33,28 55,44,39 76,64,52 83,67,52 89,71,50 150,120,74 195,159,101 192,156,98 192,151,94 182,142,90 79,52,16 128,78,16 178,114,16 151,101,41 42,31,14 48,37,30 48,32,15 115,72,14 80,43,1 93,68,20 136,91,18 132,96,36 25,23,5 15,8,6 31,22,16 102,66,17 166,105,21 197,126,37 186,133,51 143,98,36 143,87,11
26,22,31 25,21,30 25,21,30 25,21,30 22,21,26 23,22,27 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,30 24,23,26 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,25,33 27,26,29 108,71,68 122,49,40 101,42,35 80,32,28 73,30,26 66,25,23 65,24,22 63,20,16 63,20,16 65,17,13 68,18,14 69,19,13 72,20,17 72,17,15 72,17,13 75,20,16 72,20,17 73,21,16 77,21,15 81,20,13 87,22,10 109,34,16 113,37,15 125,45,9 144,58,8 180,97,28 203,121,49 222,140,66 233,155,77 255,190,107 255,172,89 225,144,65 228,140,61 203,114,29 208,112,38 162,62,1 149,47,0 165,51,24 160,39,23 153,29,21 143,31,19 142,32,21 144,27,19 147,30,22 151,31,22 156,33,22 160,34,24 163,35,26 168,35,23 173,36,23 179,37,24 184,38,24 196,40,27 210,42,26 210,59,31 201,157,104 191,155,106 144,112,70 90,72,42 113,90,59 110,92,71 86,72,56 88,77,60 85,76,57 88,72,55 83,68,57 68,56,44 78,68,44 102,85,57 69,58,41 39,31,20 36,23,18 47,32,23 74,62,52 86,71,49 151,121,75 198,159,102 191,154,99 191,155,97 166,135,82 86,54,20 137,80,20 178,111,14 101,71,25 43,32,17 45,36,30 64,38,13 149,90,15 152,93,16 109,67,2 53,34,11 24,15,7 23,14,8 34,23,16 51,38,17 113,71,17 155,107,35 155,108,19 103,65,17 105,64,15 140,95,20
25,21,30 24,20,29 25,21,30 25,21,30 23,20,26 22,21,24 23,22,25 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 23,22,25 23,22,25 25,24,27 25,24,27 24,23,26 23,22,25 27,25,33 29,27,35 27,26,29 35,25,24 127,60,51 109,42,33 86,35,25 77,29,25 66,26,21 61,23,17 57,21,15 58,21,18 55,18,15 56,17,14 56,18,12 57,16,14 57,16,14 59,18,16 62,19,15 72,23,12 75,26,17 87,31,5 101,43,0 169,106,32 209,137,48 193,116,27 214,142,51 227,152,62 226,149,62 239,162,77 246,162,84 247,163,87 243,155,80 255,167,88 253,169,89 242,157,77 251,165,76 251,164,67 249,169,57 241,154,42 230,143,31 224,141,32 243,152,63 197,80,15 203,61,27 188,43,26 156,33,18 167,32,23 166,33,23 166,33,21 167,34,24 171,33,25 173,34,22 178,36,23 184,38,24 193,37,24 197,53,27 230,147,107 203,162,113 196,151,103 148,111,71 87,75,49 115,90,60 116,92,70 87,73,57 90,76,58 88,77,58 89,70,54 80,66,50 70,56,40 82,65,37 117,88,64 90,76,60 77,66,51 66,55,38 50,41,26 40,29,24 45,44,33 132,100,66 173,141,97 157,124,85 146,119,76 126,97,64 88,54,20 140,79,14 168,107,19 63,39,15 38,28,16 46,27,15 90,52,15 151,94,7 157,97,6 131,82,5 53,33,24 46,34,22 46,34,22 51,35,18 79,45,11 106,73,21 183,127,49 218,150,58 135,89,34 114,72,9 112,77,23
26,22,31 25,21,30 25,21,30 25,21,30 21,18,24 22,21,24 23,22,25 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 23,22,25 29,28,33 27,26,31 25,24,27 25,25,25 92,56,50 121,47,38 97,37,27 84,33,25 71,28,22 66,26,21 61,23,17 54,20,16 53,21,18 49,17,12 53,21,16 52,20,15 55,21,17 58,19,18 65,24,24 83,37,7 168,112,49 173,112,28 187,118,35 201,126,61 194,109,54 171,81,32 162,51,16 169,45,19 187,48,32 200,52,36 206,49,39 210,50,38 210,48,35 217,53,38 216,52,33 219,51,35 229,58,45 230,57,45 226,56,34 212,58,28 222,102,43 255,149,80 248,165,75 236,153,46 220,140,30 255,163,65 222,88,25 198,51,28 172,33,21 173,36,23 172,34,24 172,35,22 173,34,20 174,35,21 183,38,24 187,39,23 168,88,47 203,156,106 209,166,117 200,157,108 149,117,73 91,72,47 107,83,59 102,87,67 87,76,57 89,75,57 89,75,57 89,70,54 83,69,53 76,65,46 89,68,43 115,90,62 91,80,61 82,73,54 87,73,55 90,76,58 80,66,48 99,76,47 109,80,47 141,108,71 166,133,94 182,149,101 149,121,83 93,60,21 145,85,15 161,100,21 41,27,9 46,34,22 46,25,2 112,72,20 160,99,11 164,99,10 114,70,3 49,34,23 50,35,24 48,36,24 53,38,18 95,60,24 159,96,22 206,130,38 157,106,39 118,80,32 126,79,16 80,51,16
26,22,31 25,21,30 25,21,30 25,21,30 21,18,24 22,21,24 23,22,25 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,25 19,18,21 18,17,20 20,19,24 19,18,23 20,19,22 20,19,22 36,19,20 131,58,51 105,40,32 90,36,27 76,31,26 70,27,23 63,25,19 56,24,19 53,21,18 49,17,14 52,20,15 55,21,17 59,25,21 78,36,39 118,77,59 158,108,48 179,120,45 178,115,41 150,77,20 141,45,14 157,43,25 165,44,28 173,38,27 176,34,23 183,38,26 192,43,30 190,45,31 192,47,33 198,49,38 203,53,38 208,55,39 210,54,39 217,58,41 229,56,42 227,49,32 227,48,34 230,52,35 229,59,39 212,71,28 201,102,24 251,169,70 241,162,52 255,170,70 255,161,117 202,54,36 181,37,20 178,39,27 175,38,25 174,35,21 173,34,20 180,38,23 175,49,26 208,152,103 200,158,106 203,162,113 201,159,107 150,116,73 93,74,49 88,68,48 79,63,46 78,67,52 86,72,56 87,71,54 87,71,54 89,75,57 78,67,48 92,68,44 113,90,61 90,79,60 83,74,55 88,73,53 91,75,58 113,99,74 152,125,80 152,125,82 175,137,91 195,157,109 203,172,121 153,125,85 95,63,21 150,91,18 155,93,17 32,23,6 49,34,23 51,28,0 119,76,18 159,98,10 158,93,4 108,66,3 48,36,24 51,36,25 49,38,23 55,37,18 96,61,23 135,91,20 193,124,43 116,73,15 89,58,9 124,79,15 60,35,7
25,21,30 24,20,29 24,20,29 25,21,30 21,17,26 22,21,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 18,15,21 14,11,17 16,13,17 13,10,14 13,12,15 19,17,25 24,23,28 23,22,27 22,20,28 24,22,30 24,22,32 27,25,37 32,25,39 49,24,25 132,56,45 103,41,30 89,33,25 77,26,18 68,28,21 63,27,21 59,25,21 60,26,22 61,23,17 68,29,26 102,65,50 142,107,80 156,114,62 130,76,28 124,54,28 131,44,30 138,37,28 143,32,24 147,37,26 148,40,29 147,44,29 158,65,44 192,114,88 212,142,116 227,172,141 236,190,153 239,200,157 243,206,162 249,207,165 255,220,175 255,227,183 255,229,184 255,221,179 255,168,135 218,78,53 219,64,39 236,60,45 231,48,39 231,50,39 216,69,33 215,120,39 255,183,75 255,209,125 219,77,25 183,39,20 179,37,22 172,35,20 169,35,19 165,47,24 215,158,114 197,156,107 198,158,106 201,158,109 205,162,113 156,122,77 95,76,49 78,64,46 69,50,38 57,42,33 57,42,31 71,54,44 81,65,50 88,72,55 83,70,49 98,74,48 128,103,75 90,76,58 87,73,55 88,77,58 90,72,53 121,97,75 168,138,92 175,137,91 165,134,81 177,141,90 194,163,112 140,114,73 103,65,19 150,93,22 137,88,11 39,27,17 48,36,26 66,37,2 136,85,16 157,96,12 155,94,6 85,52,4 55,36,24 55,39,24 54,40,24 71,48,17 92,60,18 155,111,42 220,154,54 135,92,18 108,66,14 111,70,23 32,21,4
26,23,27 24,21,25 23,20,26 23,20,26 18,15,21 18,17,20 19,18,21 20,19,22 19,18,21 20,19,22 18,17,20 18,17,20 19,18,21 20,19,24 23,22,27 20,17,23 14,11,17 14,11,17 21,18,22 21,18,22 22,21,24 25,23,31 26,25,30 26,25,30 26,24,32 26,24,32 26,24,34 27,25,37 27,25,37 29,23,30 48,11,8 122,46,35 103,38,26 94,34,22 82,33,24 71,28,22 67,26,24 67,26,24 76,31,28 118,79,67 140,106,84 108,71,47 113,59,41 119,52,45 114,44,34 106,36,26 114,54,42 163,116,95 162,127,100 156,123,98 141,116,88 122,99,68 97,74,43 97,68,37 132,93,63 180,137,104 216,167,129 224,175,137 229,179,137 243,186,146 236,183,140 208,159,123 138,103,65 118,92,53 174,143,104 234,200,155 255,233,189 255,165,130 211,59,40 236,64,45 233,51,33 233,69,31 255,167,75 255,213,105 186,56,16 176,34,19 168,34,18 158,50,25 219,162,120 204,163,114 197,159,109 199,159,107 198,155,106 206,163,114 166,129,85 102,78,52 92,71,48 85,72,49 80,66,50 72,58,42 61,47,33 62,46,33 76,60,43 83,70,49 95,72,43 121,98,67 92,78,62 90,76,60 91,77,59 88,70,51 120,96,74 171,139,93 180,142,96 177,144,92 184,153,102 194,161,111 131,105,66 108,65,20 153,92,11 122,82,16 44,28,22 49,37,25 82,49,1 146,93,9 156,95,7 155,94,8 68,39,4 52,37,26 56,40,25 56,42,26 80,52,14 130,79,26 207,130,41 159,97,21 120,70,8 119,75,8 90,57,9 17,10,8
51,50,53 47,46,49 27,26,29 16,15,18 13,12,15 13,10,14 14,11,15 18,15,19 25,24,27 25,24,29 25,24,29 25,24,27 25,24,27 27,26,31 27,25,33 24,24,32 16,13,17 18,15,19 24,21,25 24,21,25 23,22,25 25,24,27 26,24,32 26,24,32 26,24,34 26,24,34 26,24,34 26,25,30 26,24,32 23,21,29 19,13,20 51,19,16 118,45,33 110,36,27 99,33,28 87,31,25 85,31,22 86,32,23 117,69,55 145,116,96 126,78,72 112,60,55 97,49,43 123,83,74 128,101,85 108,90,71 84,68,51 78,53,34 119,88,67 152,116,94 179,135,107 192,142,111 204,148,114 212,150,110 219,152,107 224,156,111 234,163,119 229,159,112 241,169,121 255,182,133 255,187,133 255,187,127 255,178,126 241,173,133 72,50,30 42,31,12 63,47,30 142,121,94 230,191,152 255,237,196 211,71,48 236,53,42 239,53,34 244,76,31 255,159,83 166,38,25 175,82,57 215,166,115 210,168,114 207,167,113 200,159,110 198,158,106 196,155,106 200,159,110 164,130,87 108,83,53 90,73,49 85,70,50 84,70,54 79,65,47 84,71,50 86,72,54 82,68,50 84,70,52 84,71,48 103,82,55 89,78,59 83,72,53 91,77,59 87,71,54 118,96,76 172,138,93 182,144,96 190,145,99 193,160,112 200,164,117 127,98,65 109,68,11 151,97,11 111,74,21 45,34,19 48,39,24 103,61,7 148,94,8 153,96,7 144,82,8 57,36,9 58,42,29 58,42,27 58,43,23 88,53,17 112,74,28 209,141,51 167,105,24 96,57,16 124,73,16 60,40,10 15,10,12
70,73,80 63,66,73 37,40,47 16,15,18 16,15,18 23,20,26 21,18,24 21,17,26 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 27,25,33 26,24,32 23,23,31 16,13,17 17,14,18 25,22,26 25,22,26 23,22,25 24,23,26 26,24,32 26,24,34 27,25,37 27,24,39 26,24,36 26,25,28 25,23,33 24,22,32 16,12,21 25,23,24 43,18,17 102,50,47 112,33,28 98,31,24 91,31,21 93,35,23 156,122,102 138,84,75 117,73,72 92,57,58 129,113,109 88,78,68 65,43,23 119,79,56 171,121,90 186,128,95 199,138,102 202,141,105 201,143,106 201,143,106 207,150,106 211,150,105 211,144,99 212,146,96 223,151,103 240,168,120 255,185,135 251,174,123 249,172,114 255,182,121 255,179,122 254,178,122 211,154,110 85,46,16 36,21,10 31,20,15 83,73,61 143,122,97 232,196,163 238,158,126 234,61,49 240,59,36 255,176,126 151,97,59 188,151,107 208,168,116 209,170,113 207,167,113 201,160,111 197,156,107 194,153,104 198,155,106 164,130,89 109,86,57 87,72,50 86,74,48 83,69,51 78,65,44 85,71,53 87,74,53 82,68,50 82,68,50 77,67,45 69,55,37 57,47,35 62,50,40 76,64,52 86,70,55 119,97,77 173,140,92 188,150,102 191,153,105 194,158,111 200,167,119 123,91,59 117,69,13 156,95,14 103,68,14 47,36,21 50,39,24 109,65,0 149,95,9 151,94,9 134,79,9 53,38,16 58,42,25 60,45,25 58,44,19 96,59,15 133,87,28 221,146,45 173,113,29 105,64,15 116,73,15 51,30,15 12,10,11
71,75,90 68,72,85 39,44,52 17,16,21 22,21,26 22,20,28 22,20,28 23,22,27 26,24,32 26,24,32 27,25,33 27,25,35 27,25,33 26,25,28 26,25,28 25,23,31 15,14,17 17,16,19 23,22,25 24,23,26 23,22,25 25,24,27 25,24,29 27,25,37 27,24,39 27,24,39 26,24,36 26,24,34 26,24,36 24,22,32 13,11,19 23,21,29 25,24,29 30,27,33 75,42,46 111,38,33 105,30,28 101,41,29 162,109,93 133,84,85 161,147,149 88,79,73 88,67,54 168,121,98 181,127,93 186,125,89 193,133,94 195,138,98 202,142,103 207,147,108 210,150,109 211,151,108 210,151,105 210,149,104 210,146,102 207,141,93 234,162,114 236,164,116 255,185,132 255,188,135 244,174,123 255,185,129 255,183,125 255,178,120 250,175,126 213,148,107 77,43,23 22,10,10 29,23,28 57,48,42 90,74,59 164,141,112 255,255,216 190,80,56 250,55,39 173,140,92 185,152,102 210,173,120 213,173,119 206,164,110 200,160,108 197,156,107 197,156,107 196,155,106 157,125,81 101,78,49 83,70,49 84,74,52 83,69,51 84,70,52 84,71,50 85,72,51 84,71,48 84,71,48 85,70,50 85,69,52 73,62,47 61,50,33 51,42,27 63,48,39 121,95,74 175,142,92 188,152,101 186,150,99 180,147,95 179,148,99 99,67,35 114,71,15 154,94,8 84,62,17 55,39,24 54,40,26 123,73,1 151,94,9 149,91,9 121,75,16 60,42,23 59,43,26 60,46,21 63,44,19 100,64,6 207,140,43 195,127,37 127,90,35 118,76,11 106,70,21 29,20,12 16,9,9
68,72,87 64,68,81 39,44,52 17,16,21 23,22,27 22,20,28 23,21,29 23,22,27 26,24,32 26,24,32 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 25,23,31 15,14,19 17,16,21 25,24,27 24,23,26 24,23,26 26,24,34 25,23,33 26,24,34 26,24,34 26,24,34 25,23,33 24,22,30 22,20,28 18,17,22 13,12,17 23,22,27 26,24,32 24,22,30 26,23,29 36,22,22 100,44,38 109,37,25 161,101,89 188,175,183 51,33,32 133,107,95 175,128,105 187,131,97 191,130,94 193,131,93 193,135,98 196,141,100 203,146,106 205,148,106 210,153,111 211,151,108 206,146,103 203,143,100 208,146,104 210,146,100 217,146,102 229,158,114 224,164,123 165,117,90 102,66,46 193,142,107 255,183,126 249,173,115 254,178,122 254,177,126 127,76,39 37,20,10 29,24,26 44,39,36 71,65,60 50,38,26 146,115,96 238,208,182 234,79,59 181,148,98 194,159,105 206,166,112 208,168,116 208,168,114 207,167,115 198,158,106 196,155,106 194,153,104 157,123,82 109,85,59 92,71,46 92,75,49 86,71,49 87,72,52 84,70,52 87,72,52 86,71,49 83,69,53 84,68,53 83,69,51 83,69,51 80,67,46 78,67,48 77,63,47 125,99,74 182,146,97 194,156,108 190,154,105 188,152,101 173,140,92 91,62,31 127,77,17 153,95,13 80,56,21 61,43,24 51,36,16 125,74,0 150,91,14 149,91,11 105,64,17 60,44,27 63,43,23 64,47,21 71,48,19 97,68,17 176,124,37 209,143,43 104,66,16 128,80,8 88,60,22 21,17,11 15,9,14
68,72,85 64,69,79 39,44,50 17,14,18 24,21,25 23,22,27 24,23,28 25,24,27 26,25,30 26,24,32 26,24,32 27,26,31 26,25,30 26,24,32 26,24,32 24,23,28 13,12,17 17,16,21 24,20,29 25,22,28 27,24,28 30,27,31 23,20,26 18,16,26 18,16,24 18,16,24 20,19,22 20,19,22 20,19,22 23,22,25 23,22,27 24,23,26 24,23,28 25,24,29 27,25,33 26,24,32 27,24,30 43,24,28 133,89,88 70,60,59 110,79,71 160,124,106 189,136,109 196,140,104 193,137,99 194,137,95 193,138,97 192,137,96 197,142,99 202,147,104 209,153,106 211,152,106 209,152,108 201,144,102 203,143,104 206,144,106 210,152,115 165,118,86 74,50,26 61,42,26 60,42,21 87,58,34 128,88,54 238,172,120 254,174,117 249,172,116 240,165,118 75,39,21 27,23,17 48,44,38 70,66,58 28,22,17 48,35,30 127,112,101 255,217,184 198,156,102 209,170,113 215,176,119 204,164,112 211,171,117 208,168,114 201,161,107 198,157,108 198,157,108 165,131,86 115,90,60 106,80,59 98,72,47 100,76,50 98,74,48 84,70,52 85,71,53 82,71,52 80,66,48 78,64,48 83,69,53 84,70,52 84,70,52 83,69,51 87,72,50 124,101,72 185,144,97 196,154,102 187,149,99 199,158,109 197,156,109 94,65,30 121,73,17 141,85,9 65,40,12 69,48,23 54,37,13 132,76,0 149,90,13 151,90,9 93,59,16 59,45,20 66,49,23 60,45,23 74,51,11 130,70,2 202,132,31 194,132,33 113,76,21 126,77,10 67,46,19 18,13,12 15,9,14
67,71,84 67,72,82 39,44,50 20,17,21 24,21,25 24,23,26 24,23,26 25,24,27 27,26,31 25,24,29 24,23,28 26,24,25 27,25,26 35,27,33 31,23,29 17,16,19 17,16,19 19,18,21 25,22,26 27,25,26 31,24,27 34,27,30 18,15,19 18,16,24 19,18,21 22,21,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 25,24,27 25,24,27 27,26,31 27,25,33 26,24,32 26,22,31 97,92,94 54,42,42 157,120,107 170,129,109 191,139,109 188,132,96 194,136,99 193,135,98 198,141,101 199,144,101 204,149,106 209,152,110 212,155,111 205,148,104 209,149,108 208,151,109 204,154,112 152,117,90 63,42,27 53,32,19 75,41,19 144,97,65 196,141,98 206,146,103 173,119,81 128,77,40 241,164,111 255,176,119 248,170,117 127,75,43 22,15,13 28,26,22 51,46,43 37,35,33 13,15,12 33,31,27 224,195,173 197,160,107 211,172,115 211,172,115 204,164,112 201,161,107 205,165,111 201,161,107 196,155,106 196,155,106 165,131,88 115,90,62 94,77,51 105,79,56 97,78,53 88,74,47 90,75,53 86,73,52 81,70,51 79,63,46 80,67,46 86,73,52 84,70,52 83,69,51 83,69,51 86,71,51 127,103,77 193,152,105 203,161,109 191,153,103 199,158,109 198,157,108 92,63,30 124,72,12 137,81,5 60,36,10 77,53,27 60,36,10 139,78,0 150,88,7 151,90,9 90,56,15 69,48,21 71,51,21 66,46,26 84,56,18 159,99,29 207,136,40 131,89,24 94,61,11 115,74,13 54,37,13 13,8,7 14,8,13
