81,52,32 80,46,24 82,53,31 89,58,37 89,64,65 107,95,127 108,88,98 110,74,56 116,80,60 114,77,62 115,77,58 113,75,56 113,75,54 110,74,54 104,72,58 97,66,58 97,63,59 77,54,51 68,60,79 91,86,115 93,88,115 93,88,115 94,87,115 92,88,120 89,99,144 88,107,158 83,76,115 102,60,79 77,51,57 29,23,28 19,13,18 98,91,101 42,36,43 117,56,51 86,46,52 85,50,53 83,47,39 99,56,37 96,56,33 97,56,38 98,55,36 96,58,37 97,57,34 98,58,35 96,58,39 100,62,43 95,57,38 86,58,56 67,44,31 65,41,35 59,36,35 93,59,37 101,64,40 105,64,37 111,67,41 111,65,39 115,70,37 120,75,40 126,76,43 124,74,41 124,73,36 125,78,44 121,83,77 111,80,72
75,45,28 75,46,24 81,52,32 89,56,29 103,67,57 108,95,116 102,73,67 112,77,62 121,78,59 120,77,58 118,75,58 119,79,56 113,75,56 112,77,62 110,72,53 86,60,77 69,59,88 66,60,106 58,40,21 57,47,65 94,89,116 98,91,119 96,91,120 96,91,118 99,98,142 94,106,157 84,91,142 96,54,71 93,71,74 87,83,103 87,57,72 98,45,47 130,66,67 107,55,52 92,46,48 92,46,57 65,34,45 95,57,38 94,56,35 93,57,35 95,57,36 102,59,40 103,62,42 97,54,35 94,58,38 99,58,40 96,61,36 64,35,31 94,57,31 88,58,43 78,49,45 62,37,36 106,66,41 112,68,40 117,69,40 120,74,44 122,75,43 127,78,42 126,75,40 125,75,44 126,77,41 129,77,45 120,82,74 114,84,83
77,46,27 80,51,31 82,53,33 96,62,40 107,71,51 113,85,85 114,78,68 113,78,65 115,77,56 120,79,59 121,80,53 109,77,72 73,50,61 55,32,33 50,30,21 49,27,19 45,25,16 61,31,30 79,43,23 62,37,36 101,90,113 103,89,113 102,88,114 102,88,114 176,89,100 98,101,139 86,103,146 104,58,71 149,57,29 165,59,13 179,67,26 193,75,42 164,71,50 128,58,50 102,50,47 81,41,43 60,35,47 77,49,40 96,58,39 100,62,43 99,61,40 98,57,37 102,60,38 97,56,36 96,55,35 98,55,38 89,51,45 90,44,18 84,53,32 67,37,20 53,36,26 63,36,18 70,39,29 87,60,44 119,71,44 121,75,45 123,75,46 119,72,38 126,75,38 127,76,39 126,75,36 125,74,37 119,85,83 108,87,87
77,47,30 85,51,31 85,51,29 92,59,34 104,70,50 111,81,66 114,80,62 108,71,58 101,70,62 60,37,36 48,25,22 51,25,15 54,26,15 63,30,19 65,30,17 47,27,18 26,15,12 44,25,13 63,32,22 90,47,28 110,75,50 106,58,40 115,88,112 112,89,116 120,88,113 103,99,135 93,97,137 105,57,71 99,50,41 178,69,22 236,90,33 224,85,35 174,66,32 138,58,42 119,63,55 86,40,40 73,44,54 92,63,73 94,57,33 102,58,32 101,57,31 102,58,30 106,60,44 104,61,44 97,55,31 97,57,34 70,38,33 96,53,36 68,41,23 80,49,28 74,43,24 57,34,21 79,42,27 66,39,21 58,30,21 119,77,53 124,77,45 124,75,39 126,75,38 127,76,39 125,74,35 127,78,40 115,90,89 113,86,81
78,51,33 90,52,31 88,52,30 95,58,34 108,64,36 114,69,36 90,59,36 48,28,21 43,26,18 45,24,11 65,35,20 84,41,24 84,39,18 78,32,14 43,28,17 32,23,17 68,36,20 67,35,19 49,26,15 82,39,20 80,46,28 121,59,30 117,91,112 110,93,115 143,88,102 111,103,140 96,71,83 108,62,75 99,50,41 170,68,30 236,94,40 255,111,46 224,91,39 162,64,34 99,40,33 115,50,40 69,36,36 79,42,39 99,64,51 102,56,26 102,58,32 102,58,32 105,59,43 101,63,44 99,57,35 103,60,41 100,54,40 78,39,25 70,40,25 82,51,32 105,52,29 72,50,30 76,41,28 75,43,27 59,31,18 61,33,22 124,77,43 128,78,45 127,76,39 129,78,41 127,76,39 125,79,40 122,92,91 113,86,81
87,50,37 92,54,33 92,58,38 98,62,40 99,68,49 44,24,17 37,21,15 48,29,17 68,36,22 77,41,23 88,39,17 85,40,19 76,37,23 44,29,18 38,28,18 67,35,21 91,42,20 86,39,18 64,28,18 63,33,16 100,51,31 96,66,49 118,94,112 118,93,118 176,93,110 109,106,123 122,94,96 86,46,41 105,46,27 202,88,45 243,102,45 254,106,38 255,106,33 248,100,39 193,78,38 157,64,39 139,82,51 167,89,43 87,57,42 111,59,27 107,60,28 103,57,27 111,58,35 106,68,58 114,67,33 74,47,42 95,49,33 94,48,32 77,43,23 86,50,30 125,63,34 97,56,27 55,36,24 64,36,23 80,42,23 54,23,11 57,34,21 115,75,50 125,76,36 128,77,38 131,77,39 128,77,42 121,93,93 117,92,89
82,52,37 84,53,32 92,58,36 94,63,51 40,24,18 45,25,18 61,33,20 81,40,20 90,39,15 88,39,17 82,42,19 74,37,22 62,36,22 38,24,10 62,31,19 89,42,21 98,45,20 90,43,20 69,37,21 92,46,20 74,36,15 77,45,31 123,85,91 153,92,99 221,105,101 110,60,27 137,79,53 146,74,24 165,53,14 213,85,33 246,97,36 255,113,31 255,120,40 255,114,36 255,106,36 188,82,45 103,54,32 127,64,13 158,88,37 76,54,48 107,61,31 112,57,26 185,61,8 108,67,51 95,62,53 114,61,36 94,48,30 101,54,33 88,45,28 101,54,31 121,59,30 122,63,35 77,46,27 60,38,30 88,45,28 87,42,21 51,28,13 54,33,18 126,79,56 134,81,40 135,78,38 133,78,35 130,97,101 115,87,89
89,54,41 92,57,32 73,39,35 39,21,16 59,28,18 79,41,24 87,43,17 112,61,35 100,52,27 86,41,18 72,38,20 64,39,22 59,38,23 74,43,24 85,43,21 96,45,19 96,45,19 97,46,20 76,35,17 97,44,21 92,39,16 106,52,32 120,87,78 253,118,93 150,109,109 123,82,64 136,89,80 89,52,37 89,52,49 207,77,21 225,88,21 238,108,39 233,107,41 236,102,41 228,97,44 114,65,43 95,54,38 104,62,38 110,57,14 132,64,28 96,65,46 121,59,30 255,115,0 115,59,35 76,43,36 95,53,31 115,59,35 107,51,25 95,53,31 110,61,39 118,60,27 124,63,31 93,51,27 72,45,27 73,46,30 92,45,24 91,42,20 62,32,15 56,35,24 113,69,43 131,78,35 133,78,33 128,90,82 120,95,109
97,58,44 67,33,29 55,28,23 71,33,25 115,67,42 119,72,40 121,77,39 129,80,40 126,77,37 126,74,42 66,41,22 59,39,19 68,41,23 82,46,24 101,46,17 105,45,20 103,47,21 103,47,23 68,39,17 87,38,16 112,48,20 99,40,12 59,31,20 255,140,82 150,92,66 164,100,56 112,61,37 100,63,62 90,55,42 71,48,33 147,69,25 176,76,28 167,72,27 143,62,30 123,58,39 95,55,46 90,55,40 92,55,40 109,63,37 117,62,31 123,65,32 139,64,19 255,145,26 91,57,55 117,62,47 105,56,34 120,61,31 123,64,34 93,51,27 112,71,44 123,65,30 119,61,26 110,57,32 88,47,27 74,47,29 87,45,32 101,43,17 92,41,17 63,36,18 58,39,23 125,74,39 136,81,38 126,81,60 119,99,122
90,55,42 72,31,29 106,63,44 115,68,36 122,75,43 125,75,42 125,79,38 133,83,39 134,81,40 133,82,43 71,44,28 54,33,18 70,41,21 89,49,26 120,54,24 116,52,26 108,49,21 99,43,19 77,40,25 88,39,17 115,46,17 122,55,30 96,57,29 255,167,96 161,110,100 168,98,51 116,73,67 103,66,65 93,57,47 87,48,45 184,80,22 192,83,25 188,86,37 180,81,42 181,75,50 84,47,44 84,51,42 91,58,49 102,61,43 114,62,32 125,67,34 193,97,21 255,94,1 62,39,36 109,51,37 113,58,29 115,58,27 119,62,31 97,55,31 110,69,42 123,67,31 126,65,29 114,59,28 93,47,21 75,44,21 78,42,24 86,38,13 112,42,18 92,38,18 59,32,14 49,34,23 137,86,47 125,77,52 116,91,103
99,61,44 104,62,38 109,65,37 112,68,40 121,76,41 122,75,43 128,77,40 131,83,40 135,82,41 135,82,39 63,41,21 58,35,20 75,39,21 93,49,23 116,52,24 121,55,25 113,51,22 100,44,18 78,37,17 89,41,14 100,45,16 115,51,25 106,47,17 66,33,22 255,102,10 194,88,11 118,66,47 112,74,76 99,63,57 92,56,36 104,51,28 148,63,8 149,65,19 144,64,32 118,58,44 115,60,47 81,48,39 89,51,43 93,58,43 117,64,39 132,70,32 229,119,27 114,32,7 104,52,33 103,44,25 117,57,32 106,51,22 117,60,31 102,56,30 111,67,37 121,65,31 119,61,26 123,60,27 101,55,27 78,42,22 71,46,29 81,38,21 103,40,16 115,40,13 94,40,20 63,36,18 53,34,18 124,78,41 125,102,101
111,69,47 99,61,40 103,66,40 114,68,38 122,75,43 122,75,43 128,77,40 128,78,36 130,79,40 129,78,39 62,40,20 64,38,24 80,42,21 96,48,23 108,48,23 109,50,22 108,46,17 97,46,20 84,41,22 104,46,20 102,46,20 106,46,23 110,53,24 105,56,34 198,69,6 255,188,25 255,107,0 119,72,61 105,67,61 95,57,38 152,67,39 186,77,21 177,74,30 174,75,38 166,76,52 124,66,56 81,48,67 77,42,57 70,44,61 77,43,55 89,60,56 89,58,66 57,41,70 105,51,33 117,54,34 113,50,26 105,53,21 107,57,26 95,50,29 102,56,30 117,62,31 115,61,27 119,58,24 104,51,24 79,43,25 96,56,33 86,39,18 140,75,36 144,76,38 114,48,18 89,37,16 61,34,18 82,49,42 133,105,103
108,70,49 97,57,34 101,61,36 101,62,34 117,69,40 120,70,39 125,79,40 127,76,37 127,76,37 128,77,38 57,35,15 61,34,16 83,42,22 95,47,22 120,61,33 114,52,25 105,49,23 97,48,28 93,48,27 118,52,22 123,50,20 116,50,20 98,40,16 109,49,26 36,20,35 185,112,100 125,73,72 88,66,90 86,79,109 70,89,138 102,48,41 202,95,34 196,92,41 199,96,54 158,71,44 150,71,48 70,39,50 61,41,34 143,93,49 153,99,49 131,70,36 107,57,42 87,44,36 129,55,30 124,54,30 110,51,23 112,55,26 103,58,25 97,50,29 97,52,29 105,54,28 107,55,23 107,52,23 102,46,20 80,42,25 81,37,11 146,78,33 137,79,42 142,77,38 142,82,39 136,75,41 72,36,18 46,30,17 119,74,53
96,60,40 95,59,39 106,64,40 102,62,37 106,65,36 116,70,40 123,74,38 129,78,39 127,77,35 127,76,37 56,34,14 64,37,19 90,45,24 140,81,53 144,83,51 147,86,54 126,70,36 86,48,27 94,49,26 118,57,25 121,55,25 117,50,23 80,34,16 66,28,11 40,23,26 44,23,21 62,29,31 65,39,45 71,51,72 74,85,116 124,65,48 165,70,23 177,76,33 174,77,42 166,84,64 182,90,58 91,50,34 183,141,78 131,61,28 152,68,37 168,78,38 219,102,53 115,40,9 132,54,26 115,50,27 107,49,25 98,47,23 93,52,25 91,50,30 98,53,30 102,55,23 104,52,22 97,49,20 96,48,23 77,41,21 69,39,24 142,83,37 135,74,38 144,82,40 143,83,40 131,78,35 131,74,43 64,26,18 44,25,13
86,58,45 89,63,38 97,63,41 106,67,39 111,67,37 115,69,39 117,70,38 127,76,37 127,76,37 128,74,36 58,31,15 84,41,24 145,81,55 149,83,53 151,85,55 150,84,50 147,86,52 88,51,27 100,55,32 112,55,26 109,52,23 103,48,19 61,33,20 38,29,23 54,23,11 117,50,23 109,51,25 110,50,25 59,31,31 114,65,87 142,61,25 187,78,18 200,90,39 202,93,48 196,85,50 199,99,65 86,42,30 147,69,23 84,53,30 121,52,16 243,99,28 255,103,23 255,106,16 255,156,33 121,55,21 101,46,17 95,48,27 82,44,25 75,44,21 95,51,25 121,66,35 123,69,35 105,57,30 80,42,23 65,38,20 60,34,20 140,82,45 137,77,38 142,82,39 142,82,41 126,74,42 122,74,47 118,71,48 44,28,15
86,55,45 90,60,43 99,63,43 105,65,42 118,73,40 117,72,39 118,73,40 126,75,36 128,77,38 130,77,36 68,30,11 142,81,47 141,79,41 142,77,40 140,75,34 147,82,43 150,85,46 100,55,22 104,56,27 111,59,29 107,51,15 143,81,39 212,105,33 255,204,17 255,143,32 101,29,0 146,66,34 99,46,23 112,62,45 113,61,84 81,41,36 173,71,20 205,95,42 210,97,47 180,79,50 160,79,54 138,70,50 83,40,50 93,54,40 106,55,27 135,75,25 255,243,31 183,110,30 255,159,15 163,81,34 138,73,32 96,48,23 80,44,24 78,42,13 129,68,36 124,70,34 117,67,36 118,66,34 112,60,30 54,31,16 50,26,18 137,79,46 132,77,36 140,78,36 134,78,40 118,72,46 105,64,46 108,68,45 111,70,54
84,58,44 90,61,41 98,63,38 105,64,35 116,70,40 122,75,41 125,76,36 128,77,40 131,78,37 134,79,38 140,82,47 137,80,38 136,76,33 139,74,33 138,73,32 143,78,37 144,80,34 149,85,41 106,57,21 151,87,41 150,90,38 156,90,40 255,214,66 255,240,23 255,252,33 255,215,52 166,78,19 140,90,75 113,66,55 119,71,83 154,64,22 162,64,20 184,81,37 194,88,49 189,86,55 203,93,53 75,44,55 41,33,39 72,39,41 94,56,37 142,77,17 255,243,19 197,104,27 255,140,4 255,117,13 150,83,31 168,78,31 88,51,27 110,57,16 185,93,56 170,71,32 126,67,39 127,66,34 177,62,22 91,41,24 47,24,13 138,80,47 135,75,34 137,79,42 127,75,43 108,67,47 95,64,45 101,65,47 97,61,53
82,54,45 91,56,41 84,55,33 101,61,38 103,62,35 109,68,39 121,74,40 129,78,41 136,81,40 140,83,43 142,84,47 140,80,37 137,78,32 140,75,34 140,75,34 147,82,41 147,82,41 147,82,41 150,86,40 152,86,38 151,88,37 158,92,42 255,153,38 255,200,0 255,255,33 255,255,78 255,103,0 162,99,79 84,68,106 76,51,52 154,66,30 207,84,24 218,98,39 222,103,46 218,97,56 171,75,48 68,43,55 32,21,28 67,45,37 77,39,43 96,55,79 189,145,76 255,173,18 255,169,13 255,181,24 235,94,22 255,100,35 135,70,29 169,112,70 140,74,44 180,86,43 146,78,35 150,70,31 225,76,13 199,77,10 50,22,11 212,97,47 143,78,37 134,77,46 119,70,48 107,64,45 103,67,47 102,64,47 91,58,49
80,54,44 84,59,42 86,57,35 103,63,38 102,60,36 109,68,41 118,72,42 127,78,38 132,79,36 137,82,41 140,83,41 137,80,36 139,80,34 138,77,32 140,78,36 147,86,41 154,86,41 146,91,39 153,89,43 155,85,36 156,89,44 159,92,40 255,170,50 255,214,13 255,252,27 255,255,89 148,56,42 97,49,75 74,73,115 96,58,81 182,78,27 200,82,20 227,103,38 230,106,41 216,94,47 201,95,56 58,41,47 44,26,23 35,32,38 59,30,26 112,71,95 110,62,76 125,69,33 255,184,24 255,240,98 255,126,27 149,91,40 150,86,40 139,85,49 137,78,48 146,76,43 211,82,37 157,76,26 250,86,26 255,172,46 202,88,43 140,75,36 140,75,38 127,77,44 115,68,45 112,67,44 109,68,48 106,69,56 102,68,64
78,54,48 89,58,46 90,59,38 108,69,41 109,68,41 107,66,37 111,71,37 126,77,41 124,75,37 131,77,39 134,77,35 137,77,34 139,79,36 145,81,37 147,86,41 152,85,42 205,96,38 157,91,36 157,90,40 152,88,42 159,92,42 160,93,45 243,147,50 255,243,30 255,255,84 36,30,25 65,48,51 85,47,68 63,57,82 68,44,50 56,28,30 193,81,24 249,124,53 248,124,48 207,92,42 89,54,55 63,45,54 73,37,29 151,135,122 79,42,39 117,57,34 130,75,91 106,56,66 250,128,0 255,196,76 149,89,39 151,91,39 149,90,42 139,89,45 211,98,36 202,85,36 255,100,22 223,96,37 173,78,31 255,199,42 118,67,32 137,74,41 140,75,36 133,74,46 112,67,44 107,64,47 106,65,47 104,64,55 100,65,52
86,57,51 95,62,51 90,60,43 103,66,40 110,69,38 113,72,41 118,75,42 119,73,36 126,77,39 126,75,40 130,73,33 137,77,34 140,81,35 149,81,36 147,84,33 152,85,40 213,117,32 165,87,36 156,89,44 167,90,34 178,90,36 166,89,36 177,102,37 255,207,36 60,44,29 50,41,26 94,51,63 81,39,42 80,62,87 81,43,35 65,43,51 71,34,19 128,64,36 134,64,38 117,62,47 75,50,64 85,47,41 84,50,46 151,117,76 108,57,47 95,54,38 150,65,37 98,60,64 190,80,38 157,94,45 150,90,40 150,92,41 148,90,39 215,91,26 255,213,47 255,176,26 255,102,19 255,134,36 207,90,25 128,75,34 118,66,34 143,70,29 148,75,32 164,78,44 122,74,49 114,68,50 116,70,56 110,69,53 110,68,57
81,54,47 83,61,53 90,61,39 89,58,35 110,69,40 113,69,41 120,74,44 112,68,38 115,70,37 119,69,38 126,70,36 136,74,34 144,79,38 255,109,9 201,82,16 165,86,40 249,110,28 243,124,27 161,92,36 156,86,35 209,94,33 183,95,34 166,96,36 255,136,32 117,84,118 119,90,128 80,46,42 97,43,23 116,45,19 67,73,92 54,32,26 66,33,26 77,39,33 83,40,36 87,44,38 106,52,32 38,27,34 138,146,203 139,73,43 102,45,28 87,40,31 135,81,43 97,55,58 164,71,23 157,89,44 150,89,42 149,89,39 166,82,36 255,121,23 255,223,69 255,200,39 224,87,18 146,81,42 146,77,44 225,84,14 123,69,33 113,69,43 154,79,34 151,77,43 157,79,51 122,75,52 116,70,56 114,67,58 112,68,56
98,55,47 85,59,49 87,58,36 93,57,35 95,58,34 104,65,35 109,68,39 106,65,36 110,65,32 115,68,34 124,70,34 134,73,28 152,81,39 255,148,23 255,223,25 157,99,35 200,98,26 238,150,27 166,94,46 167,89,45 190,97,24 213,94,30 198,98,39 152,78,76 113,83,124 111,75,95 89,47,36 103,47,21 134,53,21 86,46,52 77,74,101 64,31,22 106,56,25 96,50,24 111,59,27 81,35,19 96,92,101 126,101,53 132,53,30 121,63,39 98,40,28 92,53,25 127,64,40 186,83,39 161,94,42 157,90,40 166,94,46 211,99,30 244,151,23 243,230,126 255,160,35 255,125,28 219,88,26 193,83,30 221,80,21 117,61,35 123,65,43 207,96,50 197,85,44 137,77,52 123,76,55 121,75,59 116,73,56 111,70,54
68,43,42 75,50,47 80,55,36 86,57,33 96,61,36 104,64,41 105,66,38 99,60,32 121,67,33 120,65,34 126,65,29 136,76,35 147,80,37 255,186,55 255,187,23 227,106,50 193,104,32 255,139,30 255,110,28 166,98,39 255,120,33 196,92,32 194,92,29 120,60,81 127,92,123 92,51,60 97,51,25 115,52,21 129,57,22 143,56,13 75,49,53 112,127,186 84,77,77 82,71,80 120,105,96 152,93,63 33,26,38 99,62,59 79,42,27 115,53,24 117,59,47 95,54,38 162,94,51 195,90,37 179,99,42 157,90,38 239,104,30 252,109,31 222,150,33 224,169,46 211,109,46 248,110,4 250,100,28 255,97,6 199,76,18 213,86,29 199,68,8 255,102,4 242,88,27 149,75,41 132,70,41 119,74,53 111,69,58 106,67,55
82,51,57 80,49,55 73,46,30 83,54,32 94,56,35 108,64,38 102,57,34 100,57,38 104,62,38 102,58,30 118,66,36 134,74,33 149,83,35 255,195,109 198,111,47 197,98,32 167,93,39 223,136,54 225,98,23 255,186,42 255,123,43 226,109,42 218,104,34 97,62,63 100,55,50 95,55,46 108,56,26 119,50,19 133,52,23 98,53,30 124,53,32 133,83,68 144,67,30 158,76,33 167,80,35 183,92,48 172,76,49 163,72,53 86,51,36 128,61,34 108,52,30 101,55,41 149,112,72 204,97,29 183,99,39 168,91,33 254,180,37 255,130,44 157,90,42 145,83,41 152,92,40 255,206,35 255,164,37 255,142,30 255,151,22 155,74,40 101,63,28 205,104,25 250,130,11 228,90,14 157,76,44 114,71,56 106,66,57 97,56,54
74,48,57 79,55,64 68,49,35 94,58,38 96,59,35 105,63,41 96,61,36 82,53,29 90,53,29 107,61,35 120,65,34 132,72,33 153,85,40 158,87,45 166,90,50 255,128,30 255,192,39 219,100,0 201,89,18 197,107,31 255,191,50 219,103,29 253,133,14 111,68,62 99,59,36 102,61,41 121,67,33 124,58,26 136,60,38 83,46,22 132,62,33 163,72,28 176,80,38 187,89,43 185,95,53 149,76,44 124,62,49 154,73,62 109,61,55 104,44,21 99,46,19 97,56,38 129,92,66 189,104,33 224,108,34 255,127,20 242,205,93 244,202,79 153,90,41 145,83,41 139,79,36 138,81,39 208,146,70 233,123,56 185,100,27 233,155,59 112,72,38 177,98,54 185,93,29 255,198,86 197,96,51 109,68,52 104,64,59 92,54,56
