26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 33,23,22 143,73,65 107,48,41 81,37,36 73,29,28 71,26,23 73,23,17 75,23,20 76,19,16 81,20,15 83,20,16 84,17,17 83,20,16 85,22,18 86,20,17 88,20,18 95,24,23 92,21,20 95,21,21 98,23,23 99,26,21 96,22,17 100,21,16 102,22,22 101,22,19 100,21,18 103,21,17 115,21,19 113,19,17 116,25,22 119,23,19 127,27,22 132,28,20 140,30,19 146,31,22 154,32,23 162,33,27 171,37,23 180,38,25 190,41,28 203,43,29 228,48,30 250,59,38 187,144,95 133,105,65 96,70,45 114,88,63 82,71,54 69,58,39 54,46,33 33,24,18 50,39,34 71,59,49 84,67,57 60,49,34 78,65,44 84,70,52 114,91,60 182,145,92 196,157,96 196,157,98 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 156,98,32 162,111,31 106,70,23
24,22,30 23,19,28 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 28,26,27 152,79,70 110,48,37 82,37,34 71,28,24 67,24,20 69,24,21 73,21,16 78,21,18 78,18,18 79,17,17 82,19,15 79,17,15 82,20,18 83,21,19 86,20,17 88,20,18 91,23,21 92,21,20 95,20,20 99,21,20 101,22,19 98,19,14 104,19,14 105,20,15 106,20,17 107,22,21 115,24,21 118,21,20 120,24,20 122,25,19 128,27,20 136,29,20 142,32,21 146,31,22 151,31,22 160,33,26 167,34,22 173,39,25 184,38,24 196,40,27 219,43,28 242,73,48 197,152,104 141,110,71 97,73,49 110,84,59 86,72,54 90,71,55 85,76,59 67,57,45 23,11,13 30,24,19 56,39,29 47,34,31 78,65,44 80,66,48 106,80,55 191,151,99 197,158,97 189,150,91 104,72,38 119,77,14 196,129,32 53,25,0 56,45,30 71,47,21 65,41,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 184,125,34 207,140,43 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 65,28,25 122,49,40 96,42,35 74,29,26 66,25,23 62,21,19 63,20,16 65,17,13 67,17,13 69,19,13 72,17,15 74,19,15 72,20,17 73,21,16 80,21,16 85,22,16 109,34,16 125,47,17 143,57,7 180,97,28 241,156,85 227,148,73 255,190,107 233,152,71 255,169,90 203,114,29 179,80,12 154,55,0 165,51,24 149,25,17 139,27,15 142,32,21 147,30,22 150,30,21 156,33,22 162,34,25 169,36,24 173,36,23 182,37,25 191,41,26 210,42,26 228,150,99 194,158,109 144,112,70 103,74,50 118,92,69 86,72,56 89,75,59 88,72,55 83,68,57 71,60,45 100,86,59 69,58,41 35,26,22 43,28,19 74,62,52 108,85,56 194,154,100 191,154,99 183,149,90 87,55,21 137,80,20 167,109,29 42,30,20 45,36,30 114,68,9 154,95,18 109,67,2 29,19,9 21,12,6 34,23,16 95,63,17 132,84,12 155,108,19 98,68,24 140,89,9
25,21,30 25,21,30 25,21,30 21,18,24 22,21,26 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 25,24,27 23,22,25 27,25,33 29,27,35 32,22,21 132,65,56 102,42,32 80,30,24 67,27,22 60,22,16 57,20,17 55,18,15 58,19,16 57,18,15 57,16,14 64,21,17 72,23,12 80,31,22 111,54,14 188,124,60 188,116,27 207,132,42 230,155,65 235,158,71 217,136,55 222,141,62 201,113,38 214,126,49 203,118,38 245,159,70 239,154,48 240,158,44 245,158,46 248,159,60 255,148,83 203,61,27 179,49,34 165,32,20 169,36,26 165,34,24 170,32,24 176,37,25 180,35,23 186,38,22 194,50,24 206,163,114 201,156,108 151,114,74 99,74,46 123,97,72 87,73,57 92,76,59 90,71,55 82,68,52 70,59,44 110,87,56 90,76,60 76,67,50 62,53,38 46,35,30 68,54,38 145,118,71 141,108,69 145,112,73 85,51,17 142,81,16 137,88,21 36,23,18 46,27,15 139,88,12 159,99,8 130,81,4 46,34,22 44,34,22 51,35,18 104,68,19 173,117,39 211,143,51 98,60,14 126,82,11
26,22,31 25,21,30 25,21,30 21,18,24 23,22,27 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 23,22,25 20,19,22 23,22,27 20,19,24 20,19,22 38,21,22 124,52,40 92,34,24 75,30,25 65,27,21 54,22,17 53,21,18 54,20,18 53,21,16 56,22,18 79,38,36 148,98,38 186,127,52 191,124,58 164,82,35 154,40,22 172,44,31 181,39,28 185,40,28 193,44,33 189,44,30 193,44,33 202,49,33 207,51,36 213,54,37 229,50,36 233,55,38 230,52,35 222,65,36 255,159,81 235,153,54 251,171,59 246,133,56 188,40,22 177,38,24 175,38,25 174,35,21 174,35,19 178,41,24 209,153,104 201,161,109 202,160,108 151,117,74 86,68,49 99,81,60 83,72,57 92,78,60 90,74,57 86,72,54 79,65,49 111,86,58 90,79,60 83,73,51 91,75,58 108,94,69 148,115,76 158,127,76 192,154,106 200,169,120 89,57,15 150,91,18 102,66,15 43,31,19 51,28,0 151,96,15 160,95,6 109,67,4 50,35,24 48,36,24 55,37,18 102,64,14 188,119,38 116,73,15 118,73,11 93,53,1
25,21,30 24,20,29 25,21,30 21,17,26 22,21,26 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 16,13,17 13,10,14 13,12,15 20,19,24 23,22,27 22,20,28 24,22,30 26,24,36 32,25,39 86,24,22 110,41,28 89,33,25 72,27,20 63,27,21 59,25,21 57,23,19 66,26,21 102,65,50 132,95,55 145,91,43 124,54,28 134,38,27 141,32,26 147,37,26 146,40,28 153,60,39 192,114,88 218,156,127 235,185,152 239,200,157 247,208,165 255,220,175 255,227,183 255,224,182 255,192,153 218,78,53 233,66,45 232,49,40 231,50,39 202,82,23 255,177,77 255,209,125 202,54,27 179,37,22 172,35,20 172,40,21 226,137,104 197,156,107 199,159,107 205,162,113 156,122,77 85,66,52 71,55,38 57,42,33 62,50,40 81,65,50 88,72,55 83,70,47 121,99,65 90,76,58 87,76,57 90,72,53 121,97,75 174,140,97 168,130,82 177,141,90 189,156,106 98,60,14 150,93,22 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 220,154,54 135,92,18 120,81,12 58,34,0
27,24,28 24,21,27 20,19,24 17,16,21 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,34 27,25,35 24,21,27 85,46,45 109,36,27 94,31,25 84,29,25 79,30,21 76,27,18 123,81,68 142,108,90 117,61,53 107,51,45 96,43,29 120,91,71 140,119,94 131,112,87 109,85,63 85,54,31 118,79,49 190,139,100 224,167,125 230,162,119 235,167,122 244,173,120 249,178,125 246,176,125 148,90,53 108,89,64 192,170,136 255,241,199 182,103,62 222,63,44 242,51,41 244,84,45 255,240,136 176,38,28 160,38,20 206,152,104 206,165,116 199,158,109 198,158,106 209,166,117 164,130,87 93,73,53 90,71,48 82,71,54 72,58,42 64,50,34 76,60,43 88,70,49 108,88,58 98,85,64 90,76,58 89,70,54 120,95,76 180,141,98 180,142,94 186,153,103 184,152,106 101,58,9 153,92,13 55,36,20 55,41,25 86,48,0 159,98,10 155,93,12 64,41,12 55,41,27 59,43,26 92,54,17 186,117,34 153,96,36 98,61,21 112,70,30 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 26,25,30 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,24,36 26,25,28 25,23,31 18,16,24 23,17,22 88,29,22 110,36,29 96,35,30 91,33,23 98,45,33 144,115,93 125,73,70 95,54,52 120,105,94 77,66,51 86,59,41 159,122,98 185,130,99 201,145,107 204,143,109 206,146,107 212,148,104 216,150,102 220,150,103 251,179,129 255,182,133 255,183,127 255,179,120 255,173,115 147,108,76 49,33,16 41,29,17 128,107,82 237,196,151 204,97,67 235,47,36 230,68,16 145,48,24 209,153,115 210,169,112 208,167,110 201,161,109 194,154,102 197,156,107 164,130,87 96,75,50 89,72,46 84,70,52 82,68,50 89,76,55 82,68,50 81,66,46 81,63,42 65,56,41 82,68,54 84,68,51 119,97,77 185,147,101 188,149,108 192,159,111 181,149,105 103,60,2 154,97,12 41,25,10 57,43,25 106,65,4 155,94,10 146,84,12 57,40,16 57,43,27 60,45,25 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,35 27,25,33 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,25,37 26,24,34 26,24,36 18,16,26 19,17,25 25,24,29 37,25,30 113,40,35 105,30,28 108,59,39 143,82,77 161,147,149 50,40,30 165,118,95 181,127,93 190,129,93 196,136,97 202,142,103 209,149,108 209,149,106 210,151,105 208,147,102 205,141,95 234,162,114 242,171,118 255,181,128 244,174,123 255,183,127 255,181,124 250,175,126 101,49,19 23,11,11 29,23,28 80,68,58 144,124,104 255,255,216 235,69,48 170,137,89 185,152,102 214,175,118 207,165,111 200,160,108 196,155,106 198,157,108 157,125,81 87,72,50 85,72,49 83,69,51 84,70,52 85,72,51 84,71,48 84,71,50 85,70,50 73,62,47 48,39,22 61,46,37 121,95,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 58,42,25 123,73,1 152,91,12 129,83,24 60,42,23 60,45,25 69,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 15,14,19 23,22,25 24,23,26 24,23,26 26,24,32 26,24,32 25,23,33 25,23,33 22,20,28 20,18,26 17,15,23 22,21,26 25,23,31 26,24,32 33,19,19 93,37,31 105,39,23 193,153,157 48,30,29 162,126,108 192,136,102 195,134,98 195,134,98 196,139,99 200,143,103 209,152,110 211,151,108 210,150,107 210,150,107 208,144,100 221,150,106 224,160,114 124,76,49 105,69,49 209,142,97 251,175,115 252,176,120 252,185,140 63,46,36 36,31,33 65,59,54 56,50,41 131,100,81 255,240,204 181,148,98 197,162,108 206,169,114 207,167,115 207,167,115 197,156,107 197,156,107 158,124,83 98,77,50 97,76,49 86,71,49 86,71,51 86,71,51 86,71,49 83,69,53 83,67,50 80,66,48 82,71,52 83,69,53 125,99,74 194,153,106 187,149,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,78,2 151,90,9 114,73,26 60,44,27 61,48,25 61,42,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,22 31,24,27 24,22,23 16,15,20 18,17,20 20,19,22 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 27,23,32 50,28,31 72,67,66 148,115,108 178,133,110 196,140,104 194,138,100 195,138,98 196,141,98 203,148,105 209,152,108 212,152,109 205,148,106 202,145,103 199,144,103 144,107,83 64,39,20 74,45,23 131,95,62 127,86,55 151,108,75 249,172,116 255,175,123 128,82,56 21,14,12 60,56,48 48,43,40 21,14,12 157,138,122 196,156,104 212,173,114 209,173,115 205,168,115 207,167,113 197,157,105 198,157,108 165,131,86 105,84,61 103,74,50 103,82,55 87,70,46 87,74,53 83,70,49 79,66,45 84,70,52 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 136,80,4 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 65,48,20 71,50,25 62,47,25 173,105,17 198,128,32 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 30,23,26 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,19,25 16,14,22 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,28 25,24,27 25,24,27 26,24,32 26,25,30 38,35,39 54,52,53 153,117,99 182,136,108 190,134,100 197,139,102 197,140,100 203,146,104 207,152,109 211,154,110 211,151,110 213,153,110 194,137,97 88,53,26 58,37,22 108,74,52 214,154,113 227,166,119 237,170,125 224,164,123 231,160,107 255,175,118 232,164,124 27,16,11 25,23,19 36,31,33 11,13,13 50,41,35 200,160,108 209,170,113 204,164,112 194,154,102 201,159,107 200,157,110 191,153,103 164,125,84 95,76,51 103,84,57 94,75,52 86,74,48 87,77,55 82,68,50 82,68,50 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 70,52,22 71,47,21 133,89,20 199,134,45 87,50,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,23,28 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,24 22,17,19 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 26,25,30 24,23,26 25,24,27 26,24,32 25,24,29 27,25,26 37,30,28 178,131,110 184,134,103 184,129,98 186,128,95 196,138,101 207,150,110 225,165,122 211,154,112 212,152,111 210,151,105 198,138,95 192,137,92 179,126,85 187,133,95 199,137,97 201,136,97 223,156,111 238,170,125 242,171,116 255,175,118 245,167,114 49,23,11 50,50,50 23,22,25 21,18,22 18,13,15 155,127,89 200,159,102 196,156,104 192,152,100 184,147,94 208,166,114 190,152,106 158,126,84 98,77,50 99,85,60 91,79,51 87,72,52 86,73,52 83,70,49 86,71,51 91,72,47 84,70,52 85,72,51 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 153,92,6 155,91,6 97,65,31 73,55,23 75,57,27 76,52,26 186,120,18 176,111,33 101,66,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 25,23,31 24,23,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 22,17,19 16,14,15 24,23,26 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 24,23,26 36,27,23 138,106,90 76,45,22 128,91,65 159,115,89 172,121,82 199,144,101 216,159,115 202,147,104 204,147,107 206,144,102 205,146,98 182,127,82 144,100,70 156,112,84 130,77,50 163,105,72 236,163,122 234,164,113 249,175,121 255,175,118 254,174,115 64,37,19 32,31,34 24,23,26 22,20,28 26,20,27 44,28,15 204,163,114 205,165,113 201,161,109 193,152,103 202,160,108 199,159,107 164,131,83 89,70,45 101,82,57 95,80,58 87,72,50 85,72,51 77,63,45 82,68,50 84,68,51 84,68,51 82,68,52 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,5 123,74,9 51,36,16 75,49,24 156,92,9 153,92,6 87,63,28 75,55,25 76,56,26 81,52,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
