147,95,4 147,91,0 54,35,8 82,63,24 77,55,21 90,71,36 89,70,31 82,63,28 66,55,36 74,63,46 67,51,36 91,66,7 200,146,42 158,116,26 101,73,15 248,246,226 112,69,13 138,87,9 112,109,94 101,112,168 100,114,166 100,114,166 100,114,166 100,114,166 109,104,143 35,19,4 55,32,17 34,33,38 41,40,45 55,53,61 88,96,105 112,116,129 111,115,130 131,135,150 122,129,143 130,137,151 143,150,164 143,149,166 88,95,109 99,109,129 149,162,177 142,155,170 142,155,174 125,135,155 42,47,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 67,79,101 82,98,127 135,151,180 183,197,218 191,207,232 181,196,212 86,102,127 179,192,222 177,193,218 172,188,215 162,185,212 166,179,205 169,182,208 154,169,187 126,138,162 126,139,158 72,77,101 123,66,47 102,56,42 94,84,104 101,114,169 100,113,168 101,115,167 101,115,167 101,114,171 86,85,78 39,30,15 143,96,15 147,129,85 34,28,19 26,18,5 67,45,11 133,106,63 44,36,23 109,76,28 101,77,26 35,27,16 38,30,17 44,35,20 62,48,32 23,14,8 38,32,23 96,59,6 68,42,3
144,92,5 149,101,6 68,49,24 76,56,26 108,85,45 84,65,30 92,73,34 99,80,41 57,46,31 81,67,42 44,27,28 66,32,0 170,115,0 233,178,58 151,111,36 169,153,54 110,64,0 110,67,11 91,88,103 99,115,167 100,114,166 100,114,166 100,114,166 100,114,166 106,102,136 44,24,4 67,38,18 35,36,41 51,50,55 59,57,65 94,102,111 111,115,128 118,122,137 124,128,143 135,142,156 130,137,151 129,136,150 142,149,161 91,97,114 140,151,164 153,166,181 125,138,153 141,151,171 169,179,199 49,54,89 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 115,132,154 57,72,104 104,119,151 159,173,196 187,205,222 192,210,227 60,80,83 126,138,173 168,184,209 166,182,209 156,179,206 145,158,184 146,159,187 141,156,172 138,151,170 131,144,159 93,100,123 141,78,56 112,63,41 93,80,101 100,114,166 100,113,168 101,115,167 101,115,167 101,115,165 110,107,124 50,40,30 147,100,11 87,60,15 24,25,13 38,24,8 50,22,0 76,48,10 36,30,23 132,81,26 97,70,38 36,28,15 39,31,18 38,30,19 43,31,19 23,14,8 33,27,18 119,83,21 68,42,3
143,91,2 124,76,2 102,84,40 66,49,23 104,82,44 81,61,29 92,73,36 74,53,26 34,24,12 107,77,31 43,32,13 181,140,52 174,125,17 145,86,0 64,30,0 67,52,30 125,72,6 95,71,38 101,106,153 103,111,168 103,112,166 101,113,166 103,112,166 103,112,166 105,95,124 67,29,10 83,42,24 40,38,46 50,49,52 62,61,64 93,97,110 110,114,129 123,130,144 122,129,143 116,125,138 122,131,144 148,156,172 67,77,83 104,112,132 143,153,171 147,160,177 123,136,153 79,87,103 121,131,147 139,152,171 37,42,77 39,41,82 39,42,80 39,42,80 39,42,80 38,41,79 51,55,86 152,166,189 101,119,143 92,108,144 133,153,179 181,195,216 176,190,211 186,198,206 105,120,138 148,166,192 173,190,212 170,182,206 146,162,189 144,160,185 139,152,171 146,159,178 114,127,146 105,111,132 160,90,61 137,67,38 94,74,86 101,114,169 100,113,168 101,115,167 101,115,167 101,115,167 97,109,158 97,87,75 120,80,26 39,30,11 76,57,32 36,20,3 57,42,4 80,48,6 32,25,7 113,65,7 79,64,44 42,34,23 35,26,18 40,30,18 39,31,18 23,14,10 31,22,16 105,66,5 69,37,5
145,90,7 93,51,0 81,61,31 60,45,23 77,57,27 67,50,24 67,50,22 68,49,26 37,26,19 119,83,23 80,37,0 255,183,17 222,141,9 182,121,15 122,73,4 63,38,0 139,90,13 128,114,96 100,113,168 98,114,164 100,112,165 100,112,165 102,111,165 102,111,165 101,94,122 87,41,13 95,48,25 40,44,46 51,50,55 62,66,70 98,105,119 108,115,129 116,123,135 121,128,142 136,143,157 140,147,161 153,161,179 86,95,108 122,132,148 152,160,176 137,151,163 124,138,161 65,73,93 88,98,116 146,155,178 128,137,160 38,43,78 39,42,80 38,43,80 38,43,80 45,46,80 153,165,189 131,147,174 75,95,111 42,59,81 93,117,148 154,172,196 181,200,221 199,212,229 70,85,99 154,167,195 143,161,187 158,176,202 167,183,208 151,167,194 158,169,198 147,160,177 141,151,169 122,128,147 168,98,65 157,72,35 105,74,80 103,112,166 103,111,168 102,113,169 101,115,167 100,113,168 102,109,175 139,125,107 79,58,15 49,33,20 73,55,23 70,50,4 73,47,6 180,96,0 186,120,36 75,31,0 50,38,12 52,41,24 34,24,14 36,26,16 40,28,18 22,13,9 25,16,8 95,59,0 64,41,1
146,86,0 79,47,0 86,67,30 59,44,24 86,67,30 77,58,23 89,70,33 86,69,32 34,28,21 102,63,0 87,55,0 146,100,16 116,77,16 97,63,18 104,83,13 48,32,15 133,89,22 123,125,108 98,112,164 99,113,165 99,113,165 100,112,165 102,111,165 102,111,165 101,93,112 110,49,13 104,53,27 41,45,49 50,49,54 64,68,72 103,110,124 114,120,137 124,131,145 122,129,143 133,140,154 138,145,157 56,65,76 114,122,138 155,165,183 157,165,181 116,128,150 45,58,104 43,55,106 61,76,94 88,98,118 149,159,177 46,53,78 41,44,80 40,45,82 40,45,80 146,157,184 131,150,171 72,91,110 65,81,108 35,45,79 79,95,131 117,137,165 175,195,221 172,185,213 202,214,238 103,115,150 122,138,165 147,165,193 160,178,204 146,162,191 163,174,203 160,173,190 140,150,170 122,123,142 178,104,68 180,82,36 113,70,66 104,110,168 103,111,168 103,111,170 101,112,168 101,112,170 98,111,166 118,110,88 55,34,11 76,56,24 193,164,111 46,35,16 43,27,12 55,35,3 148,103,30 49,32,0 115,84,35 62,49,28 34,24,14 36,28,17 40,28,18 22,13,9 23,11,11 99,72,25 71,43,3
146,90,0 99,67,23 89,70,31 39,29,19 91,73,31 85,66,27 86,67,30 66,48,18 61,51,41 86,55,0 145,115,46 248,189,72 196,145,49 133,96,27 210,206,171 85,61,24 122,80,17 116,116,102 103,111,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 106,87,103 131,54,21 115,57,31 48,47,52 54,52,60 63,66,75 94,101,113 107,113,130 113,118,128 112,117,127 113,124,137 116,127,138 61,68,82 74,82,98 85,95,113 73,87,108 71,80,105 157,173,200 165,179,202 168,181,198 172,182,200 169,184,200 184,197,214 43,51,79 38,45,82 90,99,122 170,183,211 172,186,209 168,181,196 182,195,214 182,193,220 159,175,202 75,97,129 83,105,135 102,112,132 104,111,134 86,90,105 78,94,123 85,102,135 87,106,139 103,119,148 103,119,146 93,105,127 122,130,158 125,126,147 189,112,77 194,91,37 122,72,66 103,111,168 103,111,168 101,112,168 103,111,170 100,113,170 101,112,172 109,100,81 45,34,19 107,73,39 166,134,52 30,24,15 27,17,7 103,67,5 108,76,21 50,37,16 99,66,16 65,47,28 30,25,13 39,31,20 36,28,17 22,13,9 24,15,9 119,99,67 78,44,0
151,95,1 95,73,37 78,57,32 53,37,20 86,67,32 81,61,31 76,56,26 66,51,29 77,63,38 81,55,5 144,99,24 220,168,81 184,116,0 137,81,0 77,62,42 108,75,23 98,72,20 97,98,79 102,108,168 102,109,162 101,110,164 101,110,164 101,110,164 97,109,160 114,82,96 147,65,22 118,59,29 46,45,50 61,59,67 64,68,72 89,97,106 132,139,151 136,145,156 135,144,155 137,146,157 143,152,163 71,78,92 151,158,172 161,171,189 149,162,179 54,68,78 83,92,115 105,118,137 98,111,130 95,105,123 96,104,122 114,131,153 42,55,85 42,47,82 93,100,123 117,131,154 119,133,156 123,134,161 128,148,174 124,147,172 104,120,145 106,123,143 184,200,225 166,183,205 178,197,218 88,102,123 176,189,217 187,200,228 157,173,198 180,193,212 185,198,217 175,183,201 127,139,161 130,137,149 195,118,81 209,95,38 136,71,48 101,112,168 101,113,166 100,112,165 100,112,165 102,111,165 98,112,160 120,114,89 46,36,24 136,87,10 30,24,17 24,18,11 29,18,0 52,38,13 55,32,19 47,40,24 124,83,24 69,50,23 29,24,12 32,24,13 38,30,19 25,15,14 21,15,10 84,78,55 74,39,0
150,89,1 76,58,28 82,62,32 62,47,25 83,64,29 76,56,24 82,62,30 59,44,22 95,68,34 56,36,4 95,60,0 161,102,7 191,146,57 177,116,28 57,44,21 112,70,5 82,65,30 110,113,105 102,110,167 103,109,167 102,111,165 102,111,165 102,111,165 100,112,165 118,78,84 154,68,18 123,64,34 48,47,52 55,53,61 72,76,80 87,95,104 112,119,133 131,140,153 139,148,161 137,146,159 152,161,174 74,82,98 143,152,165 163,176,193 153,168,184 70,90,132 43,64,114 41,62,110 41,61,114 42,61,110 44,60,108 47,60,106 37,56,105 41,52,92 38,50,83 41,49,77 40,48,76 40,48,76 39,50,77 35,48,78 39,52,80 120,136,161 151,167,192 183,201,225 198,216,240 76,93,113 146,162,189 155,171,196 150,166,191 147,159,183 159,171,193 159,167,183 112,124,146 125,134,145 203,126,93 222,99,39 153,78,51 102,110,169 103,112,166 102,111,165 102,111,165 102,111,165 99,111,162 115,110,98 55,45,33 136,87,8 28,22,17 51,37,12 58,44,28 84,52,6 119,92,60 47,36,29 131,86,24 81,62,35 30,25,13 33,25,14 35,27,16 31,21,20 21,15,8 68,62,53 88,47,0
148,93,10 59,47,21 74,55,32 61,47,29 84,62,26 79,60,25 83,64,29 49,35,19 97,63,18 47,33,15 255,178,28 204,142,43 167,120,31 158,108,5 56,39,29 128,79,0 82,74,50 104,111,125 103,109,167 103,109,167 102,111,165 102,111,165 102,111,165 101,110,164 127,82,79 166,72,18 125,66,36 47,50,57 55,53,61 73,73,83 68,72,85 126,129,147 131,140,153 139,148,161 137,147,163 148,158,174 79,87,107 149,159,175 161,171,191 144,153,176 60,81,129 38,61,124 41,63,122 41,63,122 39,62,118 39,62,118 41,64,120 39,62,116 44,58,108 39,54,99 40,51,91 38,50,85 39,49,83 39,50,81 39,50,81 39,51,84 72,92,120 151,164,192 195,212,232 195,212,232 79,88,111 122,139,170 127,145,171 131,151,175 135,147,171 166,175,200 132,145,164 127,138,165 131,139,155 200,131,102 241,105,36 174,83,48 102,110,171 104,112,169 103,112,166 103,112,166 103,112,166 104,113,167 104,111,125 86,72,56 140,90,16 38,27,12 78,58,26 71,51,21 80,49,12 177,131,47 63,54,46 130,87,38 82,65,37 32,23,17 32,23,19 35,26,18 31,25,20 19,14,11 37,32,29 108,67,8
148,99,22 52,38,13 62,42,24 63,49,33 87,65,29 71,50,23 79,60,25 40,26,10 105,71,8 77,68,60 140,98,19 136,86,24 94,65,14 101,73,35 169,141,83 138,87,7 105,100,88 107,108,138 102,111,163 103,110,165 102,111,165 102,111,165 103,112,166 102,111,163 139,84,73 175,77,17 126,69,38 51,52,57 57,55,63 69,72,81 62,66,79 61,65,78 72,81,94 68,77,90 69,76,90 78,85,97 88,95,118 140,150,166 143,153,173 134,143,166 45,69,116 35,61,123 41,63,122 41,63,122 41,64,120 41,61,118 44,64,121 39,62,116 40,60,115 39,60,110 43,58,103 39,55,93 38,52,89 40,51,82 39,50,81 39,51,84 90,110,138 156,167,196 180,197,217 200,217,237 81,88,111 91,100,123 83,94,105 76,87,98 94,104,120 94,104,120 120,133,152 140,153,172 127,135,151 204,134,105 249,109,34 184,87,38 102,110,171 103,111,168 103,112,166 103,112,166 103,112,166 101,112,168 108,114,135 126,113,92 112,68,1 159,136,76 90,79,60 39,27,15 42,26,9 75,48,16 71,65,58 108,75,36 72,54,33 36,28,15 30,21,15 31,23,12 35,29,20 19,14,11 30,25,22 119,80,23
146,102,35 54,40,22 61,47,31 73,56,32 86,67,32 77,57,27 84,65,30 31,23,12 130,91,22 43,34,28 170,122,9 249,186,48 184,133,28 148,121,78 62,45,19 145,87,5 140,141,122 102,110,158 102,109,162 102,111,165 102,111,165 107,111,167 103,109,167 104,110,168 147,82,63 186,77,17 127,69,36 53,49,58 55,55,63 68,73,81 100,107,121 76,81,91 138,144,161 144,151,165 142,152,168 160,170,188 115,124,147 125,135,153 123,135,157 122,138,163 46,69,123 41,64,120 42,65,121 41,64,118 42,67,120 42,65,119 44,64,119 41,64,118 42,67,120 38,63,116 37,60,114 40,59,106 39,55,103 39,55,95 38,55,88 37,52,84 87,107,135 143,161,189 158,175,197 201,215,236 92,104,126 133,145,167 153,166,183 141,153,175 163,172,195 92,100,120 140,153,179 137,150,176 114,127,144 200,131,100 255,110,30 194,90,39 102,111,165 103,112,166 103,112,164 103,112,164 107,114,165 120,123,143 108,110,155 129,122,102 88,54,11 86,58,31 114,102,90 23,18,15 54,35,0 92,65,22 43,30,25 83,60,31 58,40,19 33,26,10 31,22,14 31,22,16 31,23,12 22,15,13 37,30,28 118,82,31
121,82,25 63,52,33 45,35,23 66,49,21 86,64,26 79,56,25 87,65,29 33,23,11 124,86,22 42,33,25 141,104,35 173,121,4 162,115,22 69,41,0 47,30,4 151,97,11 139,140,121 104,111,166 103,112,166 103,112,166 102,111,165 101,110,164 65,111,144 98,107,157 145,81,53 193,80,16 120,65,34 47,44,50 48,48,56 60,70,76 83,92,105 59,69,77 132,138,155 147,154,168 143,157,178 130,143,162 86,94,112 73,83,99 75,87,109 79,90,117 42,65,117 42,65,121 39,67,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 41,64,118 42,61,112 40,62,105 42,59,102 36,59,95 38,54,90 79,96,129 95,113,141 86,102,127 92,106,129 86,99,114 112,130,156 149,162,181 168,180,202 161,176,192 91,104,121 112,135,162 110,133,156 97,111,132 183,120,100 255,117,32 201,92,36 105,112,165 104,110,168 103,112,166 103,112,166 127,130,141 225,212,123 194,185,170 135,125,103 66,39,5 63,27,0 135,119,86 40,31,25 59,44,22 45,32,0 29,25,15 57,35,15 50,36,20 40,28,18 30,21,17 32,23,19 31,23,12 29,22,20 34,27,25 100,71,22
102,65,23 64,49,29 29,23,16 63,51,25 84,65,30 69,50,25 72,53,26 35,26,18 109,78,18 40,28,18 242,153,10 222,138,0 155,104,0 196,156,65 56,29,0 140,86,9 119,120,101 104,109,174 103,111,170 103,111,170 95,114,165 96,105,157 61,110,144 74,104,142 162,81,45 201,82,14 116,62,28 32,31,36 37,35,43 42,46,50 60,65,75 73,78,84 84,91,105 94,101,115 102,111,124 102,109,121 87,95,111 148,158,174 155,168,187 164,177,196 56,75,126 41,64,118 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 42,67,120 42,68,116 39,67,117 41,65,114 40,66,114 41,62,110 38,62,109 37,62,104 38,58,100 96,114,140 174,192,207 182,197,215 194,209,227 85,98,115 84,95,122 89,108,127 104,117,134 95,110,124 77,90,105 68,86,103 70,83,109 69,75,94 174,107,82 255,117,22 221,99,36 106,113,166 104,110,168 104,113,167 104,113,167 107,115,163 119,114,132 157,155,97 122,108,90 53,32,5 81,41,0 63,43,11 68,42,1 110,59,2 137,71,0 52,33,21 47,36,21 43,28,17 41,30,13 29,20,16 31,22,18 30,21,17 29,22,20 24,17,15 117,77,11
88,65,36 62,44,25 29,20,14 57,42,20 83,64,29 73,54,27 77,59,29 39,28,21 89,57,11 125,89,40 255,182,42 192,121,30 150,98,11 141,93,0 77,45,0 125,82,8 112,117,95 104,110,172 104,110,170 103,109,167 61,112,143 55,109,139 49,112,139 50,112,135 166,81,42 204,82,15 119,63,27 43,43,40 48,45,49 59,60,65 122,130,148 135,146,159 136,145,158 146,155,168 142,151,162 149,158,169 105,115,131 147,157,175 149,161,183 136,150,171 57,74,117 42,65,121 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 43,68,121 46,64,118 44,67,121 192,175,147 39,70,117 34,65,112 38,62,109 38,62,107 37,62,104 99,116,149 155,174,195 166,178,200 192,205,224 92,110,127 162,176,199 141,157,184 152,168,193 158,172,193 167,181,202 180,188,204 102,106,119 101,99,111 175,115,90 255,118,27 228,100,32 103,109,167 106,112,170 105,111,169 106,113,166 110,112,164 195,189,153 206,200,125 127,117,95 52,35,9 112,66,0 104,78,26 67,48,11 73,46,14 100,60,6 182,132,60 42,30,18 44,30,14 48,34,16 28,19,13 29,20,14 28,19,13 30,24,19 22,16,11 24,15,9
