92,96,152 111,126,185 71,127,168 67,129,165 81,126,168 103,110,165 99,106,161 105,109,165 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 105,112,167 107,111,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,173 102,111,179 185,85,37 212,95,28 238,98,21 85,88,99 100,108,124 112,118,135 103,109,126 102,106,121 113,117,132 103,107,122 135,139,154 115,121,138 126,132,149 131,138,152 132,139,153 144,148,163 147,151,166 126,133,147 152,159,173 155,164,177 74,82,98 86,94,110 145,153,171 144,153,166 148,158,176 144,154,172 169,181,205 91,102,115 40,45,80 40,45,82 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 38,45,82 60,77,99 81,95,116 117,135,171 168,184,209 196,209,235 194,212,236 217,229,251 90,99,112 104,121,143 158,178,204 182,202,228 183,203,231 189,209,237 198,218,246 180,203,230 196,219,246 158,176,204 187,206,227 201,217,242 193,209,234 193,209,234 179,195,220 132,148,175 148,167,198 250,104,22 211,95,37 176,81,34 100,114,178 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 104,112,169 104,113,167 105,113,170 105,113,172 105,113,170 104,113,167 105,114,168 104,113,167 105,113,170 105,113,172 105,113,174 106,112,172 106,112,172 106,112,172 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,112,167 103,112,166 103,112,166 103,112,166
94,129,177 76,126,166 76,125,168 87,127,173 94,114,167 85,93,141 99,106,159 102,109,164 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 105,111,169 100,111,178 208,94,35 236,105,27 253,105,18 95,104,117 114,123,136 102,109,123 108,115,129 124,131,145 121,128,142 122,129,143 115,122,136 126,133,147 129,136,150 130,137,151 131,138,152 138,145,159 133,140,154 148,159,172 141,152,165 148,157,170 79,92,111 102,115,130 137,147,163 157,168,179 153,163,183 139,149,169 149,162,181 144,157,176 47,55,87 38,44,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 38,45,82 71,89,115 80,93,121 105,128,164 170,188,214 182,195,223 200,214,235 194,208,229 132,145,162 81,94,113 133,155,187 174,192,218 177,195,223 184,202,230 176,194,222 177,197,225 181,201,229 167,187,215 184,204,232 186,202,231 189,205,234 174,190,219 184,200,229 128,146,172 143,167,196 255,115,30 230,101,27 203,94,34 98,114,182 105,113,172 105,113,172 105,113,172 103,114,170 103,114,174 104,115,171 106,112,172 104,112,171 105,113,170 105,113,172 105,113,172 106,112,170 110,117,172 113,121,178 106,119,174 104,113,165 105,114,168 103,115,168 106,112,172 106,112,172 106,112,172 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 104,111,164 103,112,166 103,112,166
71,128,166 72,125,162 89,101,154 79,85,129 86,90,134 91,98,149 100,107,162 103,110,165 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,168 100,111,178 223,101,36 250,111,27 255,114,24 88,96,114 108,117,130 121,128,142 117,124,138 117,124,138 123,130,144 129,136,150 118,125,139 124,131,145 130,137,151 130,137,151 136,143,157 128,137,150 130,139,152 132,143,156 140,151,164 61,71,79 105,117,139 140,153,172 150,161,174 169,179,195 129,139,159 134,144,164 103,116,135 164,177,196 51,59,91 38,44,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 42,49,86 100,118,144 65,78,106 96,119,155 141,159,185 181,194,222 184,198,219 200,214,235 205,217,241 62,75,90 96,118,150 162,180,208 169,187,213 172,190,216 191,209,235 158,178,204 150,170,196 162,182,208 157,177,203 167,183,210 163,179,206 163,179,206 185,201,228 120,138,164 133,157,186 255,118,31 248,105,31 221,102,36 100,113,180 105,113,172 105,113,172 105,113,172 111,119,180 167,148,192 188,152,174 145,146,196 106,114,173 103,114,170 105,113,172 105,113,172 112,116,170 172,152,191 220,143,126 208,146,144 127,131,185 105,112,167 103,115,168 106,112,172 106,112,172 105,111,171 104,112,171 105,111,171 105,111,171 105,111,169 105,111,169 103,111,172 104,111,166 104,111,166 104,110,168 104,110,168 104,110,168
85,126,169 76,125,168 86,128,174 96,111,166 98,105,160 100,107,162 102,109,164 103,110,165 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,172 101,112,179 244,106,30 255,115,24 255,112,17 92,93,114 104,113,126 109,116,130 124,131,145 114,121,135 123,129,146 124,130,147 126,132,149 136,143,157 124,131,145 130,137,151 139,146,160 135,145,161 142,152,168 135,145,163 118,129,142 83,93,113 108,118,138 148,158,178 153,163,179 150,160,180 124,137,154 140,153,170 130,143,160 131,144,163 155,162,185 46,52,84 43,42,84 43,42,84 41,43,84 41,43,84 41,43,84 41,43,84 43,43,82 41,44,82 40,45,80 148,156,186 147,165,189 89,108,139 78,97,128 115,139,168 197,210,229 170,183,209 183,196,222 201,214,233 140,153,168 83,106,129 132,151,182 177,193,218 179,195,220 170,186,211 171,189,215 154,172,198 156,176,202 148,168,194 159,177,203 182,195,223 189,203,226 173,187,210 157,171,194 146,169,194 255,123,30 255,115,29 245,111,32 98,114,182 106,112,172 106,112,172 106,112,172 143,148,197 236,140,98 240,141,84 228,143,115 119,125,183 104,111,175 105,111,173 105,111,173 115,123,184 225,143,116 239,140,74 241,139,80 200,147,149 99,108,162 101,109,166 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 104,111,166 104,111,166 104,110,168 104,110,168
81,93,144 98,128,180 70,130,167 86,131,173 96,107,163 100,107,162 102,109,164 103,110,165 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,172 100,111,178 255,115,37 255,121,25 255,120,25 93,94,115 99,108,121 101,108,122 108,115,129 123,130,144 116,122,139 115,121,138 112,118,135 110,117,131 121,128,142 128,135,149 118,125,139 137,147,163 144,154,170 135,145,163 61,72,83 99,109,129 133,143,163 154,164,184 165,175,191 137,147,167 109,122,141 69,82,101 93,106,125 123,136,155 148,160,184 89,100,129 43,42,84 43,42,84 41,43,84 41,43,84 41,43,84 43,45,86 41,44,82 41,44,82 44,51,86 169,180,209 148,161,187 115,128,154 83,96,122 105,125,151 145,163,187 174,187,213 177,190,216 190,203,222 196,208,230 78,91,106 105,124,155 155,171,196 164,180,205 170,186,211 171,189,215 178,196,222 148,168,194 150,170,196 169,187,213 168,181,209 168,184,211 138,154,181 158,172,195 126,149,174 255,130,31 255,118,26 255,117,37 100,114,176 106,112,172 106,112,172 106,112,172 139,139,196 230,140,98 242,141,73 236,142,90 135,131,183 102,108,168 105,111,169 105,111,169 129,130,189 232,141,97 239,139,76 241,140,74 212,141,122 99,107,155 105,109,161 105,112,167 106,113,168 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,111,169 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167
91,100,152 106,129,181 72,129,163 76,126,166 101,114,171 98,105,158 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,172 104,110,172 104,110,172 104,110,172 104,110,170 104,110,172 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,172 104,110,170 99,113,177 255,116,30 255,125,27 255,122,21 99,110,123 103,112,125 111,118,132 101,108,122 103,110,124 117,124,138 114,121,135 118,125,139 118,125,139 123,130,144 136,143,157 143,150,164 137,147,163 151,161,177 143,153,169 80,91,104 113,123,141 149,159,177 157,167,185 141,151,167 126,136,156 108,124,149 52,68,95 81,94,111 99,111,133 145,157,179 147,159,181 41,52,81 36,46,80 41,43,84 41,43,84 41,43,84 41,43,84 40,44,84 43,50,85 153,165,187 157,175,201 114,142,165 82,94,118 81,93,115 70,81,110 117,139,171 154,174,202 195,211,236 187,203,228 196,212,237 202,214,236 95,107,131 160,178,204 164,182,208 154,172,198 174,192,218 160,179,200 156,176,202 153,173,199 162,180,206 164,182,208 180,198,224 162,180,206 168,182,205 153,176,203 255,136,35 255,123,25 255,121,38 101,114,181 106,112,172 106,112,172 106,112,172 107,113,171 184,144,163 237,141,83 236,142,90 148,139,181 98,105,156 105,112,167 102,113,169 162,145,190 235,142,85 238,141,74 236,142,90 177,149,166 89,96,151 100,107,160 105,112,167 105,112,167 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166
105,112,165 96,108,161 108,126,182 101,121,176 88,90,142 95,99,153 102,105,164 103,109,167 103,110,165 103,110,165 103,109,167 103,110,165 104,110,170 104,110,168 104,110,168 104,110,170 104,110,168 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,111,169 105,111,169 105,111,171 100,114,178 255,128,35 255,131,28 255,129,28 97,108,121 103,112,125 116,123,137 114,121,135 112,119,133 116,123,137 119,126,140 121,128,142 122,131,144 127,136,149 128,137,150 143,152,165 144,154,170 141,151,167 51,63,71 106,116,134 133,143,161 150,160,178 161,171,189 134,144,164 127,136,159 40,56,108 44,60,112 67,82,116 73,91,108 96,108,130 130,142,164 163,175,199 41,52,81 38,45,82 38,45,82 38,45,82 40,47,84 38,51,81 96,112,139 167,187,215 115,135,161 80,103,126 70,82,106 41,51,87 38,48,84 91,112,149 133,157,188 165,185,213 175,191,216 179,195,220 191,203,227 76,89,104 91,113,143 148,170,200 131,153,183 162,182,210 157,177,203 155,175,201 158,178,204 159,177,203 172,190,216 158,176,202 160,178,204 157,171,194 146,169,196 255,136,33 255,129,28 255,133,40 100,119,181 109,115,175 109,115,175 106,112,172 109,110,173 110,116,174 187,142,150 235,143,90 158,143,176 101,103,157 104,110,168 110,118,175 199,147,153 234,141,82 225,141,108 180,142,167 88,92,146 90,97,150 102,106,160 105,112,167 105,112,167 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
84,92,138 90,98,146 91,98,151 85,92,143 89,97,145 100,107,162 102,109,164 104,111,166 105,112,167 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 101,115,177 255,128,33 255,133,30 255,130,21 92,105,124 121,130,143 109,116,130 110,117,131 121,128,140 116,122,141 115,122,136 136,143,157 118,129,142 132,143,156 118,129,142 146,157,170 154,164,180 110,117,129 75,83,99 120,128,144 119,129,147 132,142,160 142,152,170 138,150,172 124,135,164 50,62,111 57,69,118 55,69,121 67,80,108 83,96,115 89,102,121 119,130,157 174,185,212 40,51,80 39,49,83 38,47,88 39,50,81 144,160,185 149,165,190 111,127,152 63,78,96 72,87,105 56,64,92 48,56,84 47,58,87 94,111,144 87,113,148 126,153,183 161,181,205 154,174,198 153,165,198 160,170,186 86,109,147 83,108,134 112,137,159 149,173,202 146,170,199 154,178,207 129,153,182 183,201,227 151,176,200 172,188,215 157,173,200 152,170,194 141,168,196 255,141,27 255,133,22 255,134,44 123,123,180 157,135,170 136,121,172 108,111,170 104,109,174 106,107,168 99,110,170 230,143,102 217,143,118 164,127,154 155,127,160 205,142,136 241,139,90 208,140,122 100,106,150 85,90,139 96,91,148 102,106,160 105,109,165 103,111,168 107,111,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,114,168 105,114,168 105,114,168 104,113,167 105,112,167
89,97,145 99,106,157 99,106,161 100,107,160 102,109,162 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 101,115,177 255,136,36 255,136,26 255,131,22 92,105,124 121,130,143 108,115,129 111,118,132 111,118,132 104,111,123 91,99,108 82,90,99 74,82,91 75,83,92 87,95,104 94,102,111 81,92,103 80,88,95 68,78,86 63,73,81 55,67,75 57,69,77 58,70,78 65,73,82 93,99,120 149,159,177 155,165,183 152,165,184 153,161,179 173,186,205 144,157,176 159,172,191 169,182,201 112,123,152 39,49,83 38,48,84 53,65,89 172,188,213 174,190,215 178,194,219 170,184,207 160,174,197 175,192,214 164,181,203 176,190,213 141,153,175 72,89,109 67,85,100 78,97,107 75,94,104 73,91,104 91,103,111 101,104,111 81,94,109 73,91,108 76,93,115 83,100,122 94,111,133 99,116,138 105,118,146 98,116,142 94,110,137 137,153,180 154,168,189 138,161,186 255,145,31 255,133,22 255,140,42 225,147,119 242,141,85 237,143,91 210,144,139 126,117,159 103,109,169 108,109,172 229,141,105 241,141,78 241,141,80 239,141,81 241,139,76 238,140,80 187,128,123 88,93,140 99,103,155 109,111,167 150,122,164 171,138,172 172,139,162 111,118,173 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
99,106,159 100,107,162 102,108,168 103,110,165 103,110,163 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 101,115,177 255,141,39 255,137,27 255,132,23 92,105,124 125,134,147 112,119,133 109,116,130 98,104,121 81,89,98 128,136,145 144,152,161 146,151,161 153,158,168 156,161,171 151,156,166 157,168,179 93,101,108 89,97,115 134,142,160 149,160,173 146,157,170 154,165,178 143,152,165 96,105,118 118,131,148 138,151,168 116,130,153 140,150,166 125,137,159 135,147,169 114,127,146 137,150,169 81,92,121 40,50,84 39,49,83 62,74,96 137,153,180 149,165,192 149,165,192 140,153,181 157,170,198 136,154,180 143,161,187 143,159,184 149,159,179 85,97,119 191,204,221 174,189,207 169,184,202 177,194,214 197,207,225 88,97,122 177,188,201 172,183,194 149,159,175 169,179,195 198,208,224 218,228,244 199,211,233 196,213,233 90,106,133 157,173,200 153,167,179 154,176,192 255,145,31 255,138,27 255,146,45 231,145,113 245,142,75 242,143,77 238,144,90 209,146,142 146,137,179 156,136,185 234,141,93 243,139,77 243,139,79 241,140,72 239,137,74 237,138,72 216,142,108 125,122,167 128,124,174 176,143,175 218,142,118 227,143,112 228,143,106 149,131,179 104,113,167 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
102,109,164 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 103,114,183 255,144,38 255,143,34 255,135,22 94,108,129 92,101,114 109,116,130 115,122,136 92,95,113 103,108,118 122,131,144 131,140,153 132,139,153 133,140,154 138,145,159 142,149,163 151,162,173 119,129,147 83,93,111 146,156,174 148,161,180 170,183,202 141,154,173 169,182,199 56,64,84 61,71,89 62,73,84 54,64,82 49,59,77 52,61,72 64,73,84 65,75,93 75,83,111 65,81,117 41,52,92 40,49,88 57,69,91 75,88,107 89,102,121 83,96,115 77,92,110 78,93,111 70,86,111 71,87,112 76,93,113 59,76,96 84,102,128 149,167,193 169,189,215 163,183,209 198,215,237 186,203,225 86,104,130 154,172,198 164,182,208 160,178,204 176,194,220 180,198,224 174,192,218 168,182,205 186,200,223 77,89,111 146,163,185 144,159,175 141,158,180 255,144,36 255,137,27 255,148,43 225,144,119 237,145,79 241,143,79 244,142,81 236,143,95 218,138,122 233,141,90 240,141,73 241,140,72 242,141,73 242,139,72 240,137,70 239,138,72 239,141,70 229,143,93 234,139,92 234,141,82 235,136,70 237,136,68 234,141,84 175,137,162 99,106,159 104,113,167 104,113,167 106,115,169 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,111,167 105,116,185 255,147,41 255,144,35 255,135,22 92,106,127 103,112,125 102,109,123 101,108,122 93,96,114 91,96,106 130,139,152 128,137,150 142,149,163 144,151,165 128,139,152 137,148,161 153,164,175 106,116,136 78,88,106 154,164,182 155,168,187 166,179,198 149,162,181 131,146,162 51,65,127 38,61,128 38,61,124 41,64,127 40,63,126 37,66,125 37,66,125 41,66,121 38,63,118 40,60,113 42,56,104 45,54,97 43,52,91 40,50,84 40,50,84 40,50,84 40,51,91 38,49,89 42,49,86 43,50,87 38,47,86 41,50,89 82,100,126 147,165,191 154,174,200 175,195,221 219,236,255 175,192,214 78,96,122 152,170,196 138,156,182 143,161,187 150,168,194 140,158,184 143,161,187 160,174,197 190,204,227 81,93,115 135,152,174 149,168,189 138,161,188 255,144,36 255,139,29 255,151,43 151,131,172 225,145,113 228,142,110 206,141,133 107,91,129 84,93,132 168,122,138 236,142,74 241,140,72 242,141,73 242,139,72 242,139,72 242,139,72 238,137,69 225,140,87 214,137,118 220,136,101 236,135,81 234,138,82 224,140,96 110,104,148 100,107,158 104,113,167 105,114,168 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168
104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 104,118,182 255,148,42 255,145,33 255,137,22 98,110,132 96,110,122 114,125,138 108,119,132 80,90,106 81,86,96 136,145,158 141,150,163 142,149,163 144,151,165 136,147,160 140,151,164 149,159,175 118,129,140 76,89,108 155,168,187 161,174,193 151,164,183 141,154,173 141,155,178 44,66,125 42,66,124 42,66,126 42,64,125 41,65,123 41,65,123 41,65,123 42,65,121 41,64,120 41,64,118 38,61,113 39,58,107 41,56,101 38,52,89 40,51,89 39,51,84 39,51,86 39,51,84 40,50,84 40,50,84 39,49,85 41,51,87 74,91,122 143,161,187 173,186,212 204,217,243 194,207,233 187,201,222 70,90,118 118,138,166 132,152,180 137,155,181 138,156,182 152,170,196 149,167,193 162,176,199 173,187,210 89,102,128 138,156,184 140,158,184 147,170,197 255,145,39 255,140,22 255,148,41 98,113,172 94,98,150 90,95,144 87,91,145 89,100,140 132,135,182 208,141,134 235,143,81 237,141,83 244,138,72 241,141,70 239,138,70 242,136,72 234,138,80 140,122,151 86,90,130 88,97,140 109,101,147 123,106,149 99,93,137 87,93,137 101,110,160 105,114,168 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168
104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,112,170 104,118,182 255,148,42 255,145,33 255,137,22 95,107,129 103,117,129 99,110,123 107,118,131 98,108,124 64,69,79 89,98,111 87,96,109 91,102,115 112,123,136 122,133,146 112,123,136 121,131,147 87,98,109 89,102,121 135,148,167 147,160,179 155,168,187 137,150,169 145,159,182 43,65,124 42,66,124 42,66,126 42,66,124 37,66,123 39,66,123 41,65,123 42,65,121 42,65,121 42,65,121 41,64,120 43,63,120 41,56,111 39,58,105 37,54,99 39,53,90 37,51,90 37,52,84 39,51,86 38,50,85 40,50,86 41,51,87 81,98,129 135,153,179 160,173,199 159,172,198 196,209,235 193,207,228 83,103,131 108,128,156 125,145,173 122,138,163 138,154,179 134,150,175 132,148,173 143,157,180 158,172,195 99,112,138 142,160,188 140,158,184 136,159,186 255,146,40 255,141,23 255,155,41 99,115,183 102,109,160 97,107,154 118,118,173 183,142,156 229,143,109 231,143,91 195,149,160 184,136,148 231,141,78 242,139,74 234,139,76 225,139,89 234,138,80 178,139,150 95,95,150 95,102,153 91,101,148 87,99,150 89,99,146 98,102,156 104,113,165 105,114,168 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 104,113,167
104,112,169 104,112,169 104,112,169 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,114,171 103,120,183 255,150,35 255,142,35 255,136,22 97,114,134 90,104,116 90,101,114 100,111,124 110,118,134 101,110,123 78,88,96 65,73,82 135,144,157 137,146,159 131,139,148 135,146,159 154,167,182 72,82,88 100,113,132 131,144,163 138,151,170 156,169,188 139,152,171 138,152,173 44,65,129 42,66,124 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,121 42,65,119 42,65,121 42,65,121 42,65,119 41,64,118 41,60,111 39,58,109 39,56,101 37,54,97 38,54,94 38,52,89 37,51,88 39,51,86 39,51,86 74,87,117 151,170,191 184,197,223 183,196,222 189,203,224 194,208,229 80,94,117 132,146,169 134,148,171 134,149,167 129,142,168 184,197,214 167,180,197 108,118,134 157,172,190 147,161,184 151,165,188 139,156,178 131,156,182 255,147,34 255,140,19 255,158,47 100,113,180 109,112,171 140,132,188 223,146,113 235,142,83 235,144,84 203,147,150 83,95,130 87,92,141 213,137,115 240,138,87 195,143,142 126,119,160 217,139,111 233,140,92 174,138,162 100,113,172 104,111,164 104,111,164 103,112,166 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 106,113,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167
105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,172 105,113,172 105,113,172 105,113,172 105,113,170 105,113,170 105,113,170 105,113,170 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,114,171 103,120,183 255,151,36 255,142,35 255,137,23 96,113,133 100,114,126 95,106,119 104,115,128 95,108,123 91,103,125 125,140,156 74,77,97 139,148,161 148,157,170 149,156,170 146,156,174 152,165,180 75,83,99 128,141,160 139,152,171 128,141,160 132,145,164 124,137,156 145,159,180 43,64,128 42,66,124 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 43,66,122 42,65,119 42,65,121 42,65,121 41,66,121 40,65,120 39,62,118 39,62,116 40,61,111 41,57,107 41,55,103 38,53,96 39,53,94 40,52,87 40,52,87 65,78,108 152,171,192 153,166,192 169,182,208 184,198,219 176,190,211 80,95,111 120,135,151 146,161,177 156,168,190 147,160,175 180,196,221 180,196,221 93,103,123 144,157,183 137,151,174 136,150,173 115,132,154 122,147,173 255,147,34 255,142,21 255,158,47 103,116,183 131,122,175 211,149,147 240,140,81 241,141,78 232,144,92 141,128,163 88,98,143 110,108,157 231,141,97 234,144,81 162,130,146 94,97,135 173,141,168 230,139,79 233,141,88 172,139,169 103,112,162 104,111,166 104,113,167 105,114,168 106,115,169 106,115,169 106,115,169 107,114,169 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,118,185 255,151,35 255,145,33 255,139,24 74,86,108 85,100,114 77,90,105 97,110,125 98,111,130 95,108,127 92,104,126 67,76,87 131,140,153 144,153,166 148,158,174 154,164,184 153,163,183 74,81,93 105,114,139 109,118,143 116,130,153 97,110,140 103,115,148 125,143,181 43,64,128 42,66,124 42,66,124 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 41,66,121 41,66,121 41,66,121 41,66,121 42,67,122 41,66,119 41,66,119 40,65,118 39,63,112 39,58,105 41,58,103 39,56,99 39,55,93 38,54,90 66,82,120 115,134,165 136,154,178 134,152,176 155,167,189 142,154,176 88,101,120 108,126,154 146,166,192 152,170,198 154,172,200 154,168,191 154,168,191 89,105,130 117,140,163 122,140,166 123,141,167 104,127,152 105,132,162 255,146,38 255,142,19 255,160,48 101,118,190 130,123,174 204,141,135 236,143,84 240,142,82 214,141,132 90,95,144 97,106,156 207,140,129 239,140,74 236,141,80 178,135,150 97,98,146 141,138,185 230,136,84 232,138,70 222,142,110 111,113,179 97,108,164 105,114,168 105,114,168 106,115,169 107,114,169 106,113,168 107,114,169 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,118,185 255,152,36 255,145,33 255,140,25 63,75,97 62,77,91 63,76,91 63,76,91 75,88,107 82,95,114 74,86,108 66,75,86 125,134,147 132,141,154 137,147,163 147,157,177 156,166,186 76,83,95 93,104,117 148,159,172 137,148,161 134,144,162 171,181,199 83,103,129 39,60,124 42,67,122 42,67,122 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 41,66,121 41,66,121 42,67,122 42,67,120 41,66,119 41,66,119 38,66,118 38,62,111 39,60,110 38,59,107 41,58,101 39,57,97 41,60,91 127,138,167 163,177,198 125,139,160 137,152,168 126,141,157 81,99,123 93,116,150 114,138,169 116,134,162 120,138,166 140,154,177 130,144,167 79,95,122 81,102,139 80,104,133 79,103,132 85,106,141 86,111,151 255,145,37 255,142,19 255,158,46 100,117,189 111,117,177 141,133,191 208,144,147 212,145,138 113,105,140 88,93,142 132,117,166 235,141,89 241,138,82 241,139,80 191,139,147 93,100,151 112,115,176 201,138,132 225,138,95 205,147,137 106,110,162 100,104,156 105,114,168 105,114,168 107,113,173 108,111,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,171 105,112,167
