105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 157,123,178 207,117,162 206,117,157 174,127,175 98,114,166 97,109,162 187,130,172 214,108,139 195,105,133 101,67,93 92,47,24 64,35,29 38,37,40 17,15,16 18,16,17 20,18,19 37,35,33 58,56,54 21,19,15 19,17,13 40,38,36 13,13,10 71,71,71 30,30,27 17,17,14 16,16,13 30,30,27 91,91,88 100,100,97 95,95,92 85,85,80 92,94,89 103,103,100 106,104,100 105,105,102 104,104,101 104,104,101 86,86,83 79,79,74 82,82,77 91,91,88 101,101,101 87,87,84 86,86,86 36,37,29 69,69,64 83,83,78 94,94,89 62,62,62 66,66,66 38,38,38 54,54,54 41,41,41 25,25,25 37,37,37 36,35,38 30,29,32 31,31,28 37,30,33 35,36,39 44,29,20 79,43,25 103,48,17 104,45,15 130,81,72 102,93,135 104,113,167 104,112,171 117,114,172 242,150,97 253,153,82 254,152,82 251,152,111 107,102,161 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,110,175 206,113,154 215,102,129 214,107,132 207,111,139 142,134,190 99,108,160 101,102,152 207,118,158 192,106,124 98,69,95 92,51,24 58,30,21 27,24,28 30,25,27 21,16,18 20,18,19 17,15,16 16,16,16 19,19,16 20,20,17 41,41,41 30,30,30 50,49,52 39,39,39 53,53,50 16,16,13 25,25,22 90,90,87 105,105,102 98,98,95 79,81,76 101,103,98 105,105,102 110,108,104 105,105,102 103,103,100 102,102,99 100,100,97 82,82,77 86,86,81 90,90,87 102,102,102 102,102,99 101,101,101 87,87,82 97,97,92 86,86,81 97,97,92 101,101,101 64,64,64 22,22,22 51,51,51 45,45,45 31,29,27 28,26,24 28,26,27 27,22,21 27,25,23 32,27,29 27,26,29 40,28,18 79,43,25 103,48,17 105,46,16 133,79,61 100,93,132 104,113,167 104,112,171 141,123,171 247,152,89 253,153,82 254,152,82 232,149,109 90,92,144 103,110,165 105,111,171 106,112,172 106,112,170 106,113,166 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,175 213,111,141 212,108,129 213,107,129 212,108,129 212,108,146 126,116,165 99,112,158 188,125,174 200,100,120 149,72,87 97,48,28 63,40,29 25,24,27 26,21,20 25,20,19 28,23,22 42,35,35 30,23,26 17,15,13 59,57,55 59,59,59 62,62,62 59,58,61 79,79,79 86,86,86 50,50,50 26,26,26 108,108,105 109,109,106 109,109,106 102,102,99 105,105,102 109,109,106 104,104,101 103,103,100 104,104,101 103,103,100 105,105,105 104,104,101 107,107,104 108,108,108 105,105,102 105,105,100 103,103,100 103,103,100 103,103,100 101,101,98 101,101,98 97,97,94 83,83,80 34,34,34 72,72,72 78,78,78 46,46,46 54,54,54 60,59,62 28,26,27 27,25,26 31,24,24 37,36,39 49,32,24 78,44,24 106,47,17 103,46,15 132,81,53 100,89,125 106,110,164 107,110,169 196,130,127 253,151,88 248,152,94 242,151,116 111,108,155 93,100,151 105,112,167 106,112,170 106,112,172 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,112,174 202,121,158 218,104,138 216,106,132 215,105,131 214,108,128 208,112,152 173,124,175 206,114,150 200,103,122 149,70,74 93,50,31 62,42,35 26,20,25 20,13,16 19,17,15 23,18,17 48,41,44 38,36,37 47,45,46 54,54,51 76,78,73 95,95,90 101,101,98 97,97,97 95,95,95 98,98,98 105,105,102 106,108,105 109,109,106 110,110,110 108,108,108 111,111,108 109,109,106 105,107,104 107,109,106 103,105,102 107,110,102 112,114,109 109,111,111 111,111,108 108,110,107 108,110,107 107,107,104 105,105,102 103,103,103 107,107,107 109,109,109 108,108,108 107,107,107 102,102,102 72,72,72 85,85,85 80,80,80 81,81,81 95,95,95 75,72,76 54,48,53 54,46,52 44,36,42 52,42,46 48,32,28 77,42,27 103,47,21 101,46,17 129,82,50 121,100,130 105,109,165 117,123,181 244,154,91 245,149,93 174,131,146 95,87,131 88,95,146 102,109,162 105,111,169 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,170 97,105,151 102,107,154 132,117,164 162,130,175 211,108,140 212,108,129 217,107,135 216,106,132 205,100,124 147,70,82 91,49,25 53,31,23 28,23,22 30,23,21 36,31,33 46,41,43 63,58,60 59,57,58 47,45,46 86,86,83 84,86,81 101,101,96 105,105,102 105,105,105 104,104,104 107,107,107 112,112,109 107,109,106 110,110,107 110,110,110 110,110,110 112,112,109 112,112,109 110,112,109 110,112,109 109,111,108 112,114,111 112,114,109 114,116,111 114,114,111 108,110,107 109,111,108 110,110,107 110,110,107 110,110,110 110,110,110 110,110,110 111,111,111 110,110,105 107,107,104 98,98,98 101,101,101 95,95,95 94,94,94 95,95,95 82,77,79 64,59,61 59,52,55 56,51,53 55,48,51 49,36,31 77,42,27 105,49,23 101,46,17 143,77,47 215,137,89 246,151,88 243,152,92 251,151,80 222,147,129 92,89,136 96,104,152 102,109,164 106,113,168 113,116,175 113,116,175 106,112,170 105,113,170 105,113,170 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 102,111,161 99,103,155 93,96,143 173,119,172 211,109,136 215,106,127 217,108,131 198,101,120 150,69,76 90,50,25 57,34,21 20,13,16 50,40,39 52,45,48 65,60,62 84,82,83 92,90,91 99,97,98 109,109,106 102,104,99 107,107,102 107,107,104 105,105,105 105,105,105 111,111,111 112,112,109 108,110,110 110,110,107 110,110,107 108,110,107 112,114,111 112,114,109 113,115,112 115,117,114 114,116,113 115,117,114 113,115,112 113,115,110 110,112,107 110,113,105 109,111,108 110,112,107 109,111,106 109,111,108 112,112,107 110,112,107 110,112,107 112,112,109 110,110,110 110,110,110 107,107,107 100,100,100 101,101,98 100,100,97 82,77,79 73,63,67 65,58,61 63,55,61 62,48,50 64,55,51 86,56,39 102,47,18 104,46,13 144,78,46 220,132,71 253,151,79 254,151,84 253,152,86 240,146,105 111,116,165 110,117,170 166,146,185 222,154,136 249,149,101 243,151,119 105,119,169 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,113,171 105,112,167 108,112,166 107,110,169 125,115,173 207,110,148 218,106,128 215,111,132 198,97,120 149,69,80 95,52,33 66,46,37 25,22,26 45,38,38 66,54,54 70,68,69 92,90,91 100,100,100 101,101,98 109,109,106 107,107,104 107,107,104 105,105,102 104,104,104 107,107,107 107,107,104 110,112,109 113,115,112 120,122,119 107,109,106 109,111,108 112,114,111 113,115,112 112,114,114 115,117,114 120,122,117 115,117,112 114,116,111 113,115,112 109,111,108 112,114,111 112,115,107 113,116,108 113,115,110 110,112,107 108,110,105 112,114,109 114,115,107 112,114,109 110,110,105 110,110,107 108,108,105 100,100,97 103,103,100 98,96,97 81,76,78 70,63,66 68,61,64 63,58,60 64,59,58 73,60,57 82,59,44 103,51,21 104,45,15 144,81,46 219,131,75 250,152,81 253,152,84 252,151,85 247,149,85 251,149,100 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 103,112,166 105,114,168 106,115,169
106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,113,171 107,114,169 109,113,167 108,111,170 186,122,167 213,106,131 212,107,131 211,109,134 200,99,122 147,68,74 88,52,30 65,48,38 52,49,53 57,50,50 68,56,61 75,73,74 99,97,98 101,101,101 104,104,101 107,107,104 105,105,102 105,107,104 105,105,102 107,109,109 107,107,107 111,111,108 110,112,107 114,116,111 112,114,109 116,118,113 114,117,109 117,119,114 116,118,115 115,117,114 121,123,120 126,128,123 115,118,110 115,117,112 115,117,112 112,114,111 112,114,111 112,114,109 114,116,111 114,116,111 113,115,112 106,108,105 109,111,108 114,116,113 113,115,110 112,112,107 111,111,108 110,110,107 105,105,102 103,103,100 99,97,95 79,74,73 69,62,65 64,57,60 62,57,59 63,58,57 74,61,58 83,60,45 103,51,21 104,45,15 144,81,46 217,132,75 250,152,81 250,151,83 255,149,83 247,148,82 247,151,93 235,145,103 240,149,89 250,148,87 251,148,81 240,150,108 85,95,140 102,111,165 105,114,168 106,115,169
106,114,171 106,114,171 104,116,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 109,115,173 111,119,180 194,126,177 213,110,145 215,105,131 215,106,129 205,108,146 150,122,164 129,102,126 136,78,93 94,57,42 76,63,56 67,62,64 65,63,64 67,62,64 80,80,80 100,100,100 101,101,101 105,105,102 111,111,108 107,107,104 105,105,100 112,114,111 112,114,114 110,110,110 126,126,123 115,117,112 117,119,114 114,116,111 123,125,120 121,123,118 120,122,117 119,121,118 115,117,112 123,125,122 129,131,128 122,124,121 124,126,123 112,114,111 121,123,120 112,114,111 115,117,114 115,117,114 116,118,113 116,118,113 109,111,106 112,114,109 117,120,112 113,115,112 110,112,109 111,111,108 110,110,107 109,109,106 103,103,100 95,93,91 81,76,75 69,62,65 66,56,60 66,56,60 61,59,57 73,62,59 90,64,50 106,51,22 103,46,15 143,83,42 219,132,71 250,152,81 250,151,83 250,151,85 248,150,90 119,116,159 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 104,116,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,121,174 188,124,176 212,107,131 211,104,129 213,103,129 205,108,127 127,110,153 86,88,129 96,96,135 102,77,89 98,63,50 82,69,62 64,59,61 65,60,59 66,59,59 82,82,82 101,101,98 98,98,98 109,109,106 105,105,102 101,101,98 118,118,113 119,121,116 117,119,116 119,119,114 122,122,117 124,126,121 127,129,124 112,114,109 130,132,127 128,130,125 129,131,126 121,123,123 126,128,125 123,125,125 127,129,126 115,117,114 117,119,116 114,116,113 121,123,120 115,117,114 116,118,115 117,119,119 117,119,114 116,118,113 116,118,115 115,117,112 117,119,114 117,120,112 113,116,108 112,112,109 108,108,105 105,105,105 104,104,104 91,86,85 75,68,68 71,61,65 64,57,60 64,57,60 63,58,57 71,60,57 83,57,43 102,47,18 103,46,17 116,72,60 198,127,110 249,150,82 248,151,82 246,148,84 248,149,94 178,152,182 102,107,154 105,109,161 104,109,156 104,105,153 99,106,159 105,112,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 106,115,169 167,126,177 209,104,128 210,104,126 210,103,128 211,105,127 191,110,145 84,93,136 100,107,158 103,101,150 99,75,95 97,66,45 84,68,66 67,57,58 65,60,59 70,63,66 87,87,84 98,98,95 104,104,101 112,112,109 101,101,98 116,118,115 114,116,113 116,118,115 117,119,116 117,119,114 117,119,114 121,123,118 129,131,126 108,110,107 113,115,112 124,126,123 120,122,122 127,129,126 122,124,121 122,124,121 127,129,126 108,110,107 103,106,98 126,128,125 117,119,116 123,125,125 127,129,126 126,128,125 116,118,113 117,120,112 117,120,112 117,119,114 119,121,118 119,121,118 116,118,115 113,115,112 104,104,104 101,99,100 101,98,102 91,84,87 80,73,76 69,62,65 63,58,60 64,59,58 63,58,60 67,58,54 84,56,43 104,51,24 102,45,16 85,58,70 100,101,149 246,149,82 241,151,107 93,96,134 213,143,114 246,147,81 210,143,136 105,112,165 106,113,166 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,113,173 110,116,174 110,116,174 110,116,174 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 107,113,171 147,123,170 210,104,135 210,104,124 210,103,128 216,101,131 159,110,159 91,99,145 105,112,165 104,102,153 98,77,96 97,62,47 81,68,65 68,58,59 65,60,59 69,62,65 90,88,89 98,98,95 114,114,114 104,104,104 105,107,104 119,121,118 115,117,114 117,119,114 117,119,114 119,122,114 116,119,111 122,124,121 128,130,125 107,109,106 117,119,119 123,125,120 113,115,112 127,129,124 124,126,121 122,124,121 126,128,125 105,107,107 116,118,113 127,129,124 119,121,118 122,124,121 124,126,123 124,126,123 117,119,116 107,109,104 114,116,113 117,119,114 120,122,119 117,119,114 116,118,113 115,117,112 103,103,98 98,96,97 96,94,95 93,86,89 80,73,76 69,62,65 63,58,57 63,58,60 63,58,60 68,56,58 82,55,39 101,48,23 102,45,16 93,69,87 143,127,167 245,150,89 240,151,118 96,97,145 153,134,166 249,145,87 248,149,83 190,149,173 105,114,168 106,113,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 104,110,168 149,131,183 207,107,144 210,105,131 192,110,152 99,95,147 105,101,166 109,112,175 105,103,154 99,78,97 96,61,46 80,67,64 68,58,59 66,59,62 70,63,66 88,86,87 104,102,103 116,116,113 101,101,98 117,119,116 110,112,109 119,121,116 119,121,118 115,115,112 128,128,125 117,119,116 126,128,125 127,129,124 109,111,108 135,137,134 125,123,121 116,118,115 123,125,120 126,128,123 122,124,121 128,130,127 106,108,105 130,132,129 127,129,126 119,121,118 122,124,121 119,121,118 128,130,125 115,118,110 99,101,98 113,115,112 124,126,121 123,125,122 117,119,119 115,117,114 115,117,114 108,108,103 98,96,94 92,90,91 85,78,81 73,66,69 66,58,64 63,58,57 63,58,60 63,58,60 68,56,56 86,56,41 104,51,26 102,45,16 106,63,87 210,127,78 246,150,78 240,150,108 92,103,159 115,123,180 248,145,91 248,147,79 245,148,97 130,107,145 106,113,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,113,168 100,107,162 102,100,149 132,108,153 94,97,144 92,97,146 107,111,167 111,114,175 103,105,159 98,76,100 97,62,47 81,68,61 67,57,58 66,59,62 71,64,64 86,84,85 105,103,104 112,112,109 108,110,107 117,119,116 112,112,107 123,123,118 115,115,115 102,102,99 117,117,114 104,104,101 111,111,106 111,111,106 87,89,86 101,103,100 98,96,94 95,95,90 100,100,97 101,103,98 103,103,100 112,110,108 97,97,94 112,114,111 116,118,113 108,110,105 111,111,106 110,110,105 117,115,111 102,100,98 101,99,100 118,118,115 126,126,123 115,115,112 115,113,114 110,110,110 115,117,112 115,117,114 99,97,98 90,85,87 81,76,78 70,65,67 63,58,60 64,56,62 64,57,57 63,58,60 73,56,57 83,57,43 102,52,19 104,45,15 130,72,60 217,130,71 246,148,84 241,150,106 104,104,157 103,114,172 230,140,100 246,147,90 242,149,101 112,98,140 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
