107,110,171 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,112,167 131,130,194 212,112,149 214,110,131 218,109,132 221,108,135 218,108,136 215,110,136 157,116,169 101,109,166 104,112,169 101,111,158 135,111,156 120,82,116 94,59,64 81,55,61 85,46,45 80,37,29 77,32,11 55,24,3 49,25,1 43,20,7 41,19,1 54,24,7 66,35,23 85,51,33 101,60,42 92,49,32 70,35,22 59,28,16 45,19,9 38,16,10 83,82,73 81,83,78 86,86,83 87,85,86 92,90,91 23,20,26 29,29,29 73,73,70 100,100,97 103,103,100 101,101,98 103,103,100 103,103,100 103,103,100 86,86,83 83,83,80 87,87,84 88,88,85 74,74,71 53,53,50 30,30,27 26,26,23 23,23,20 25,25,22 34,34,31 59,59,56 59,59,59 34,34,34 27,27,27 25,25,25 38,38,38 33,33,33 24,24,24 27,27,27 32,32,32 29,29,29 20,20,20 22,22,22 23,23,23 23,23,23 23,23,23 22,22,22 21,23,23 24,22,18 59,31,18 86,43,24 102,47,16 105,45,20 103,45,21 101,71,86 103,97,141 105,111,169 105,111,169 105,111,169 105,111,171 105,111,169 108,112,168 111,114,175 109,112,171 107,110,169 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 105,111,169 125,124,184 212,113,144 215,108,133 216,110,132 215,108,133 204,96,128 178,83,108 103,60,72 82,52,53 80,42,34 78,40,23 61,26,11 52,22,7 43,20,9 42,19,6 51,28,15 64,36,23 82,48,30 90,52,31 81,45,27 67,37,20 55,33,27 53,31,23 44,24,17 45,32,29 36,26,25 44,38,43 53,50,54 47,45,43 51,49,45 43,43,38 83,86,78 84,87,79 95,95,90 79,81,78 81,83,83 25,23,19 83,83,80 92,94,91 101,103,103 102,104,104 101,103,103 101,103,103 101,103,103 100,102,102 90,90,87 78,78,75 98,98,95 96,96,93 85,85,82 55,55,52 32,32,29 44,44,41 36,36,33 37,37,34 27,27,24 64,64,61 47,47,47 25,25,25 25,25,25 27,27,27 26,26,26 23,23,23 24,24,24 24,24,24 24,24,24 24,24,24 23,23,23 23,23,23 23,23,23 24,24,24 24,24,24 24,24,24 22,23,26 24,22,18 62,31,19 84,43,23 107,50,19 105,45,20 98,45,18 101,71,84 103,97,143 105,111,169 105,111,169 104,112,169 105,111,171 111,114,173 173,153,192 211,160,152 191,153,176 135,125,195 105,111,169 106,112,170 106,112,172 105,111,171 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,173 104,111,164 106,113,166 189,124,172 220,110,136 216,110,132 215,108,133 203,102,127 171,85,105 82,47,50 65,36,14 74,42,26 77,42,27 82,46,28 73,44,22 74,38,20 69,34,19 55,32,17 43,23,16 31,13,10 24,14,13 27,20,23 23,18,17 47,42,44 42,37,39 33,30,34 54,51,55 30,30,30 21,18,22 26,25,28 18,18,15 66,66,66 80,82,79 80,83,75 80,83,75 96,96,93 85,85,82 86,86,83 67,67,64 86,86,81 102,102,97 101,103,103 102,104,104 102,104,104 101,103,103 105,105,105 101,101,101 88,88,85 83,83,80 85,85,82 104,104,101 79,79,76 38,38,35 29,29,26 26,26,23 25,25,22 26,26,23 45,45,42 66,66,63 66,66,66 44,44,44 25,25,25 25,25,25 27,27,27 26,26,26 48,48,48 44,44,44 25,25,25 24,24,24 24,24,24 24,24,24 23,23,23 23,23,23 30,30,30 34,34,34 33,30,34 30,23,21 66,40,26 88,47,27 105,48,17 106,46,21 97,44,17 108,77,97 103,97,141 105,111,169 105,111,169 103,114,170 107,111,167 142,138,188 249,151,107 251,153,93 251,152,95 235,153,133 118,119,178 108,109,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 109,115,177 146,131,191 173,131,189 168,131,187 151,131,195 103,113,176 104,111,162 111,109,160 189,125,170 220,110,140 215,108,133 199,104,125 151,90,116 103,53,49 86,45,16 64,36,23 46,35,30 39,34,33 19,14,13 18,16,17 27,20,20 29,24,23 48,46,42 55,50,47 30,28,24 23,21,17 21,19,15 43,38,37 35,30,29 28,26,24 75,75,75 26,26,23 19,19,16 32,32,29 20,20,17 40,40,37 80,80,77 88,88,85 97,97,94 93,93,90 83,83,78 79,79,74 91,91,88 97,97,97 105,105,102 107,107,102 103,103,100 104,104,101 102,102,99 103,103,100 87,87,84 80,80,75 82,82,77 83,83,78 94,94,91 97,97,97 89,89,84 68,68,63 72,72,69 27,27,22 46,46,41 78,79,71 86,86,81 89,89,84 76,76,73 61,61,61 58,58,58 30,30,30 37,37,37 47,47,47 38,38,38 22,22,22 31,31,31 31,31,31 31,31,31 29,29,29 31,31,31 32,32,32 39,38,41 40,37,41 33,23,24 60,35,16 89,47,23 103,48,17 101,45,19 99,44,15 137,89,85 102,93,135 103,111,168 104,112,169 105,111,169 111,117,179 181,147,173 249,151,87 254,153,85 254,152,82 250,152,92 192,151,175 100,107,160 104,111,166 105,111,171 105,111,171 105,111,171 105,111,173 105,111,169 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 143,122,178 214,111,151 214,108,130 213,108,136 216,110,146 190,123,169 104,113,167 99,105,163 105,105,160 194,124,175 217,111,133 190,107,128 137,84,110 96,55,55 88,43,20 59,31,22 20,18,19 24,23,26 19,17,18 21,19,20 23,21,22 23,18,20 30,28,29 32,32,29 24,22,20 20,18,16 25,23,24 54,54,51 29,29,26 23,25,22 82,82,82 40,40,37 20,20,17 26,26,23 18,18,15 19,19,16 67,67,64 98,98,95 100,100,97 94,94,91 83,85,80 81,83,78 103,105,100 105,105,102 105,105,100 105,105,100 104,104,101 103,103,100 104,104,101 101,101,98 87,87,84 82,82,77 87,87,82 80,80,77 90,90,87 105,105,105 103,103,100 101,101,101 95,95,95 52,52,47 62,62,57 80,80,75 85,85,80 94,94,89 87,87,84 75,75,75 72,72,72 38,38,38 47,47,47 59,59,59 32,32,32 26,24,22 26,26,23 27,27,27 29,24,23 29,24,23 23,20,24 30,28,29 34,29,31 29,28,31 32,27,26 60,35,16 86,44,20 103,48,17 102,46,20 100,45,16 147,94,80 100,93,132 103,111,168 104,112,169 105,112,167 128,119,170 216,151,141 248,152,80 253,153,80 254,152,82 250,152,92 207,154,167 99,103,159 103,110,165 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,113,176 189,124,174 212,107,131 213,106,133 215,106,129 213,108,134 216,111,137 166,118,162 102,106,158 101,105,159 116,104,163 215,112,142 196,101,124 160,90,114 94,50,49 90,42,17 55,32,21 21,19,20 23,20,24 36,29,32 30,23,26 29,24,26 35,30,32 25,20,19 16,14,15 16,16,13 13,13,10 18,18,18 29,29,29 39,39,39 25,25,25 58,57,60 38,38,38 69,69,69 19,19,19 27,27,27 25,25,25 96,96,93 101,101,98 104,104,101 101,101,98 89,91,86 86,88,83 102,104,99 109,109,106 109,109,106 107,107,104 104,104,101 104,104,101 103,103,100 104,104,104 97,97,94 87,87,84 96,96,93 90,90,87 93,93,93 103,103,100 102,102,99 102,102,102 100,100,100 94,94,91 98,98,95 94,94,91 87,87,84 97,97,94 100,100,97 86,86,86 44,44,44 26,26,26 30,30,30 50,50,50 46,46,46 38,36,34 21,19,17 26,24,25 30,25,27 26,24,25 26,24,22 25,23,24 29,24,26 25,24,27 28,24,18 59,33,19 86,43,26 105,46,16 104,46,20 102,45,16 146,94,75 101,90,128 105,109,165 107,111,167 105,114,164 149,122,157 238,150,112 251,152,84 252,151,83 249,153,79 246,150,108 141,127,171 93,100,155 104,110,168 105,111,171 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,175 196,121,174 210,108,131 212,107,131 213,107,129 210,108,131 218,104,129 212,108,146 126,116,165 99,107,164 114,106,164 212,116,144 200,100,120 178,84,102 116,55,50 93,44,24 63,40,29 31,29,30 20,19,22 26,21,20 25,20,19 27,22,21 27,22,21 40,33,33 30,23,26 18,16,17 23,21,19 65,65,65 59,59,59 68,68,68 64,64,64 66,65,68 79,79,79 98,98,98 47,47,47 60,60,60 26,26,26 76,76,73 107,107,104 110,110,107 109,109,106 105,105,102 102,102,99 105,105,102 109,109,106 105,105,102 104,104,101 103,103,100 104,104,101 103,103,100 108,108,108 103,103,103 104,104,101 105,105,102 108,108,103 108,108,108 105,105,102 103,103,98 104,104,101 103,103,100 103,103,100 104,104,101 101,101,98 101,101,98 101,101,98 103,103,98 100,100,97 79,79,76 34,34,34 58,58,58 83,83,83 74,74,74 46,46,46 48,48,48 58,57,60 53,47,52 28,26,27 28,26,27 27,22,21 37,30,30 37,36,39 40,30,29 63,37,23 88,45,28 106,47,17 103,45,19 101,44,15 146,95,67 100,89,125 105,109,165 107,111,167 105,108,169 196,130,127 244,152,97 252,150,89 247,151,93 242,151,116 180,143,170 81,89,135 99,105,163 105,112,167 105,111,169 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168
105,111,171 105,111,171 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,112,174 160,127,187 210,110,149 214,107,132 216,106,132 217,104,131 210,108,133 215,109,129 208,112,152 177,122,164 183,124,165 222,109,138 200,103,122 177,85,102 116,54,45 93,50,31 65,45,38 48,43,45 20,18,19 19,14,13 20,18,16 21,19,17 33,26,26 45,38,41 40,38,39 24,22,23 27,25,26 56,58,53 70,72,67 81,81,76 96,96,93 97,97,94 96,96,96 103,103,103 72,72,72 75,75,72 100,100,97 97,97,94 105,105,102 109,109,106 110,110,110 109,109,109 107,107,104 109,109,106 108,108,105 108,108,103 105,107,104 107,109,106 102,104,101 102,104,101 109,112,104 110,112,107 108,110,110 110,110,107 110,110,107 108,110,107 107,109,106 107,107,104 105,105,102 107,107,104 104,104,104 104,104,104 108,108,108 109,109,109 107,107,107 105,105,102 104,104,104 95,95,95 67,67,67 68,68,68 86,86,86 78,78,78 80,80,80 90,90,90 81,81,81 71,65,70 51,45,50 53,47,52 48,41,44 45,37,43 52,42,46 43,37,42 59,33,19 86,43,26 103,47,21 104,45,17 102,43,13 145,98,66 109,88,118 106,107,170 104,113,167 142,123,157 243,153,90 251,153,82 238,153,114 188,145,160 109,101,145 77,86,129 91,99,147 102,109,164 105,111,169 105,112,167 106,112,170 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,170 104,110,168 135,122,172 170,126,169 189,116,157 198,113,158 200,112,145 211,110,130 216,106,132 216,107,130 217,107,135 217,107,133 200,100,118 177,83,99 116,56,46 89,46,27 58,36,30 29,22,22 24,24,24 23,21,19 19,17,15 24,22,20 41,34,37 56,49,52 46,44,45 34,32,33 51,49,50 73,75,70 83,85,80 89,89,84 103,103,100 105,105,102 105,105,105 104,104,104 103,103,103 103,103,100 110,110,107 109,109,106 109,109,106 110,110,107 110,110,110 110,110,110 110,110,107 112,112,109 111,111,108 110,110,110 110,112,109 110,112,109 106,108,105 108,110,107 112,114,111 112,114,109 112,114,109 112,112,109 111,111,108 109,111,108 109,111,108 109,109,106 111,111,108 110,110,107 109,109,109 109,109,109 110,110,110 110,110,110 111,111,111 111,111,108 107,107,104 100,100,97 90,90,87 90,90,90 94,94,94 90,90,90 90,90,90 95,95,95 90,88,89 79,74,76 62,57,59 58,51,54 51,44,47 49,42,45 49,42,45 47,35,37 56,33,20 86,43,26 105,49,23 105,46,18 103,44,14 154,94,55 201,132,101 226,153,141 228,150,138 242,149,103 248,150,88 249,150,93 132,113,145 78,88,124 88,96,144 97,101,155 106,108,164 107,111,167 105,113,170 105,113,170 106,112,170 106,112,170 105,111,169 106,112,170 107,114,169 107,114,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,170 104,110,168 96,105,148 90,91,139 111,96,143 126,105,151 175,123,164 212,109,141 212,108,129 216,106,134 217,108,131 219,104,132 203,98,122 176,83,107 116,55,48 88,46,22 54,32,24 31,24,27 34,29,31 32,27,26 40,35,37 49,44,46 57,52,54 70,65,67 72,70,71 58,56,57 80,78,79 94,96,91 92,94,89 96,96,91 105,105,102 107,107,104 105,105,105 107,107,107 107,107,107 109,109,106 112,112,109 111,111,108 110,110,107 109,109,106 109,109,109 111,111,111 110,110,107 115,115,112 114,114,111 114,114,111 109,111,108 110,112,109 109,111,108 110,112,109 113,115,112 113,115,110 114,116,111 117,117,114 110,110,107 108,110,107 109,111,108 110,110,107 110,110,107 110,110,107 110,110,110 109,109,109 109,109,109 110,110,110 111,111,111 111,111,108 110,110,107 107,107,104 103,103,103 103,103,103 100,100,100 94,94,94 96,96,96 97,97,97 93,88,90 79,74,76 64,59,61 65,58,61 58,51,54 55,50,52 57,50,53 53,43,44 67,44,31 86,43,26 105,49,23 105,46,18 103,44,14 158,92,62 212,134,86 249,150,93 244,154,89 252,149,82 252,152,81 247,145,98 115,100,133 94,91,138 98,106,154 96,108,159 105,112,167 113,120,175 127,130,189 127,130,189 107,113,171 106,112,170 105,113,170 106,114,171 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,111,162 102,109,160 99,103,155 95,99,151 97,99,151 178,124,177 211,109,136 214,108,128 217,108,131 217,108,131 198,101,120 176,84,101 117,52,42 87,47,22 57,34,21 23,16,19 35,30,32 49,42,45 52,45,48 61,54,57 66,64,65 89,87,88 92,90,91 96,94,95 103,101,102 103,105,100 102,104,99 105,105,100 107,107,104 105,105,102 105,105,105 105,105,105 108,108,108 111,111,108 112,112,109 112,112,112 108,110,107 110,110,107 110,110,107 107,109,106 108,110,107 112,114,111 112,114,109 112,114,111 113,115,115 115,117,114 114,116,113 115,117,114 115,117,112 113,115,112 113,115,110 113,115,112 109,112,104 110,113,105 109,111,108 110,112,109 109,111,108 109,111,108 109,111,108 110,112,107 110,112,107 110,112,107 110,112,107 112,113,105 110,110,110 110,110,110 110,110,110 109,109,109 103,103,103 98,98,98 101,101,98 102,102,99 93,88,87 80,73,76 73,63,67 70,63,66 62,57,59 64,56,62 62,48,50 60,50,51 76,60,47 93,55,38 102,47,18 104,47,18 100,45,14 157,91,59 220,132,71 253,151,81 252,151,83 255,150,86 253,152,86 252,151,85 192,150,157 104,109,158 110,117,170 133,133,186 194,158,171 234,156,112 249,149,101 246,151,104 207,157,167 102,116,166 105,114,168 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 105,114,168 105,112,167 105,112,167 104,111,166 106,110,166 133,123,172 206,114,148 218,106,130 216,107,130 215,109,131 197,100,119 176,84,101 117,52,44 89,48,30 67,43,35 27,20,23 28,21,24 54,44,45 64,57,57 64,54,55 77,75,76 98,96,97 100,100,100 100,100,100 105,105,105 105,107,104 105,107,102 107,107,102 108,108,105 105,105,102 104,104,104 105,105,105 108,108,108 110,110,107 112,112,109 114,114,109 110,112,107 117,117,112 109,109,106 109,111,108 109,111,106 112,114,109 110,112,107 110,112,109 112,114,109 117,120,112 121,124,116 114,116,111 113,115,110 114,116,113 113,116,108 112,114,109 110,112,109 112,115,107 110,113,105 112,114,109 112,114,109 112,115,107 110,112,107 109,111,106 109,111,106 110,113,105 110,112,107 110,113,105 110,110,107 109,109,106 109,109,106 110,110,107 105,105,102 102,102,99 103,103,100 98,98,98 92,87,89 79,72,75 72,62,66 68,61,64 64,59,61 65,57,63 68,56,61 67,57,58 74,57,47 90,56,38 102,52,21 104,47,18 99,44,13 156,90,58 217,129,75 252,152,81 252,151,85 254,152,80 250,151,85 251,149,86 248,151,84 236,155,119 240,151,118 246,151,106 248,151,84 252,151,83 254,148,84 251,149,86 235,150,113 102,105,168 104,113,167 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,167 108,112,166 109,113,167 106,112,170 106,113,166 164,134,190 213,106,133 216,107,130 214,107,132 215,108,133 199,98,121 177,82,103 115,50,42 87,46,26 67,47,38 49,44,46 39,34,36 54,42,42 67,55,60 69,62,65 84,82,83 102,100,101 100,100,100 101,101,101 107,107,104 108,108,105 107,107,104 103,105,105 103,105,102 104,104,101 105,105,105 108,108,108 108,108,108 110,110,107 110,112,107 112,114,109 110,112,107 114,116,111 108,110,105 112,114,109 112,114,109 114,116,113 116,118,115 116,118,115 113,115,112 116,118,115 123,125,120 119,122,114 115,117,112 115,117,112 114,116,111 112,115,107 114,116,116 112,114,111 112,114,109 113,115,110 113,115,110 113,115,110 112,114,109 109,111,106 108,110,107 112,114,111 114,117,109 112,115,107 112,112,107 110,110,107 110,110,107 110,110,107 104,104,101 97,97,94 104,104,101 102,102,99 92,90,88 79,72,75 70,63,66 65,58,61 61,59,60 63,58,60 63,58,57 65,58,61 77,60,52 88,56,42 103,51,21 104,47,18 99,44,15 155,92,57 217,132,75 250,152,81 249,150,82 252,151,83 252,152,81 252,152,79 253,151,81 249,151,91 249,151,91 247,152,87 251,150,82 249,151,78 254,146,81 251,147,87 238,149,120 86,99,143 103,112,166 105,114,168 106,115,169 106,115,169
106,113,168 106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,167 109,113,167 106,115,165 117,116,180 150,129,185 203,112,146 215,105,133 215,105,133 211,109,136 211,109,136 199,98,121 178,84,102 114,54,44 89,53,31 70,55,46 58,55,59 53,51,52 61,49,49 68,56,61 72,65,65 88,86,87 103,101,102 101,101,101 103,103,103 107,107,104 108,108,105 105,105,102 106,108,108 105,107,104 109,109,106 108,110,110 109,109,109 108,108,108 112,112,109 110,112,107 112,114,109 114,116,111 114,116,111 122,124,119 117,120,112 117,120,112 119,122,114 116,118,115 115,117,114 122,124,121 122,124,121 124,126,123 120,122,117 116,119,111 115,118,110 115,117,112 110,112,107 115,117,117 112,114,111 112,115,107 113,116,108 114,116,111 115,117,112 114,116,111 110,112,107 105,107,102 112,114,111 114,116,113 113,115,112 110,112,112 111,111,108 111,111,108 110,110,107 111,111,108 108,108,105 105,105,102 104,104,101 90,88,86 77,70,73 69,62,65 66,59,62 60,58,59 63,58,60 63,58,57 66,59,62 78,61,53 89,57,43 103,51,21 104,47,18 98,43,14 155,92,57 217,132,75 250,152,81 249,150,82 252,151,83 250,151,83 250,152,81 250,150,79 229,154,127 194,148,161 199,147,157 217,151,135 238,149,100 246,146,96 239,148,113 169,136,155 93,98,147 102,111,165 105,114,168 106,115,169 106,115,169
106,114,171 106,114,171 106,114,171 104,116,169 107,114,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 108,117,171 105,118,175 129,121,181 194,126,177 205,113,152 212,109,144 215,105,131 215,106,129 211,104,131 179,121,166 132,119,165 129,102,126 133,96,123 115,50,42 95,58,43 76,63,56 65,64,67 65,60,62 66,59,59 67,62,64 72,65,68 90,90,90 101,101,101 101,101,101 101,101,101 111,111,108 109,109,106 107,107,104 108,108,105 109,111,106 113,115,112 112,114,114 108,108,108 119,119,116 125,125,122 115,117,112 116,118,113 117,119,114 109,111,106 123,125,120 115,117,112 121,123,118 122,124,119 119,121,118 116,118,115 124,126,123 122,124,121 129,131,128 124,126,123 115,117,114 124,126,123 112,114,111 113,115,112 119,121,118 113,115,112 115,117,114 115,117,114 116,118,113 116,118,113 116,118,113 113,115,110 108,110,107 114,116,111 117,120,112 114,116,111 112,114,111 111,111,108 111,111,108 110,110,107 109,109,106 108,108,105 103,103,100 99,97,95 87,85,83 79,74,76 69,62,65 65,58,61 66,56,60 66,56,60 61,59,57 67,62,61 85,65,58 94,62,48 106,51,22 105,46,18 100,44,8 154,94,53 219,132,71 250,152,81 249,150,82 252,151,83 250,151,85 250,150,89 248,148,100 94,91,134 87,89,132 88,89,137 96,95,141 119,113,161 124,120,156 107,109,150 83,92,135 98,106,154 104,113,167 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 104,116,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 108,117,171 136,125,179 208,116,159 212,107,131 207,106,131 209,104,130 215,105,131 205,108,127 171,119,160 91,101,137 78,89,129 93,93,132 93,81,111 110,59,51 94,59,46 75,62,55 65,63,64 61,59,60 65,58,58 66,59,59 75,68,71 91,91,88 102,102,99 100,100,100 102,102,102 110,110,107 105,105,102 103,103,100 109,109,106 119,121,116 117,119,114 117,119,116 117,117,112 123,123,118 119,119,116 124,126,121 121,123,118 126,128,123 109,111,106 129,131,126 114,116,113 122,124,119 123,125,122 119,121,121 124,126,123 124,126,126 120,122,122 126,128,125 126,128,125 116,118,115 115,117,114 112,114,111 126,128,125 113,115,112 116,118,115 116,118,115 117,119,116 117,119,116 115,117,112 116,118,113 114,116,111 112,114,111 116,118,113 117,119,114 117,120,112 114,117,109 112,114,111 111,111,108 110,110,107 104,104,104 107,107,107 103,103,103 96,94,95 84,79,78 73,66,69 71,61,65 65,60,62 64,57,60 64,57,60 63,58,57 64,59,58 78,58,51 88,56,42 102,47,18 105,46,18 100,43,14 134,90,78 200,129,112 250,152,81 249,150,82 248,150,86 247,149,85 246,148,84 248,147,91 135,109,139 99,104,151 104,108,162 104,109,158 98,104,148 100,101,149 99,102,151 98,106,154 106,113,166 105,114,168 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 106,115,169 113,117,173 203,122,164 210,106,125 209,106,122 210,103,128 214,102,124 211,105,127 202,108,140 110,114,156 85,90,137 100,104,156 102,100,149 95,87,124 100,62,64 97,65,49 85,69,67 66,59,59 66,59,59 68,61,61 70,63,63 79,71,77 91,91,88 97,97,94 100,100,100 112,112,112 110,110,110 100,100,100 109,111,108 120,122,117 116,118,115 116,118,115 117,119,116 117,119,114 117,119,114 119,121,116 122,124,119 126,128,123 127,129,124 108,110,107 117,119,116 131,133,130 120,122,122 122,124,124 127,129,126 127,129,126 126,128,123 122,124,121 127,129,126 120,122,117 116,118,115 106,109,101 126,128,125 124,126,123 112,114,111 123,125,125 124,126,123 121,123,118 121,123,118 115,117,112 117,120,112 117,119,114 116,119,111 116,118,113 119,121,118 121,123,120 117,119,114 113,115,115 112,114,114 108,108,108 101,101,101 102,100,101 102,101,104 96,91,93 82,75,78 72,67,69 70,63,66 64,57,60 64,59,61 64,57,57 63,58,60 65,58,58 74,57,47 88,51,36 103,50,23 102,47,16 98,46,16 92,63,70 115,107,142 222,137,98 249,150,84 211,163,147 161,125,145 210,145,133 249,149,88 239,152,109 141,116,155 104,110,168 106,113,166 106,113,166 105,112,165 103,112,164 104,113,167 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,116,174 110,116,174 110,116,174 110,116,174 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 110,117,172 106,115,169 114,118,174 204,115,153 212,103,126 210,103,130 214,102,126 214,102,124 211,105,127 179,113,150 86,100,137 95,104,154 104,113,167 104,102,151 99,91,128 99,61,63 99,65,47 83,67,65 68,61,61 68,61,64 68,61,64 71,64,67 80,73,76 96,94,95 101,101,98 108,108,108 115,115,112 101,101,98 109,109,106 119,121,118 119,121,116 116,118,115 117,119,116 117,119,116 119,121,118 117,119,114 117,119,116 119,121,116 128,130,125 126,128,123 109,111,108 109,111,111 131,134,126 123,125,125 115,117,117 128,130,127 129,131,128 124,126,123 121,123,123 127,129,126 112,114,111 106,108,103 117,120,112 128,130,127 127,129,124 112,114,109 127,129,129 126,128,125 122,124,119 126,128,123 116,118,113 117,119,114 117,119,114 117,119,114 117,119,116 117,119,116 117,119,116 117,119,114 116,118,118 116,118,115 110,110,107 98,98,95 101,99,100 99,96,100 95,88,91 89,82,85 77,72,74 70,63,66 63,56,59 64,59,61 64,59,58 63,58,60 65,58,58 74,57,47 91,54,39 104,51,24 102,47,18 97,44,19 92,68,86 108,106,146 220,140,101 244,149,88 161,135,165 85,91,131 121,123,164 234,146,92 249,149,78 242,153,97 181,140,162 105,112,165 106,113,166 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
