102,85,77 107,90,80 170,156,140 202,188,163 207,190,182 90,73,65 173,155,136 222,207,187 213,199,172 212,193,168 195,174,147 209,192,168 177,163,145 141,130,113 116,104,92 126,114,104 126,113,108 139,126,119 139,126,123 126,113,108 125,112,105 147,132,123 145,132,125 164,153,148 142,131,124 167,152,143 162,146,133 167,154,147 128,110,109 159,142,132 126,56,27 104,63,45 107,73,55 110,72,53 79,43,25 148,135,128 135,122,117 137,124,119 128,117,112 174,159,148 171,156,147 168,154,140 154,139,128 95,83,88 133,124,135 109,100,111 76,69,79 150,133,136 94,83,90 51,44,44 47,42,28 51,47,37 51,45,38 49,45,37 45,46,38 46,47,39 46,47,37 55,50,36 43,33,32 33,26,26 49,40,36 32,23,19 94,83,78 54,43,40
61,49,39 94,80,80 89,78,75 70,58,46 32,21,18 27,20,18 75,59,55 93,79,65 184,170,154 225,205,185 212,193,168 180,161,136 176,161,139 155,141,123 161,146,135 154,139,128 172,157,146 169,154,143 157,142,131 185,173,163 165,153,141 167,152,143 141,128,121 121,108,103 170,156,142 167,159,148 181,166,155 151,140,125 139,118,114 156,144,134 143,68,39 112,67,46 176,113,80 144,86,64 141,108,97 154,141,136 146,129,130 150,135,126 179,164,155 151,136,125 148,133,122 167,152,143 139,126,119 151,138,131 107,100,103 54,47,45 63,52,19 76,61,12 63,49,22 59,49,27 54,46,33 49,43,34 50,44,37 49,43,36 45,44,37 45,44,37 40,32,38 39,29,33 38,31,34 53,41,41 90,79,76 68,56,56 72,61,58 65,56,52
175,160,138 170,156,140 60,47,40 90,76,76 53,40,37 91,76,67 60,47,40 62,49,46 96,83,80 230,211,197 195,174,151 192,171,148 230,215,193 183,169,151 184,170,156 169,153,147 170,155,144 170,155,144 175,160,149 172,157,146 175,160,151 168,153,144 170,155,146 160,144,138 147,141,132 164,154,144 152,140,130 172,160,148 168,152,139 162,147,138 173,163,151 107,69,50 172,114,81 134,91,74 165,153,141 135,122,115 141,128,125 137,121,115 162,147,138 177,162,151 179,164,153 160,145,134 140,124,109 148,133,122 152,140,130 142,130,120 60,51,22 61,48,27 83,78,80 45,41,52 47,44,59 46,43,60 53,49,71 55,50,68 52,48,68 75,64,61 104,75,55 55,39,35 38,28,32 51,44,44 51,41,40 88,76,76 76,65,62 42,33,29
194,180,155 172,158,133 182,165,141 188,171,147 215,200,180 102,81,68 94,78,63 65,53,53 89,67,59 88,70,69 95,78,68 218,200,179 225,208,184 142,125,117 184,172,160 177,162,151 172,157,146 169,154,143 176,161,152 138,125,118 165,150,141 143,128,117 171,156,145 154,139,128 172,155,145 164,155,147 163,151,139 153,141,131 182,161,150 139,144,99 255,179,113 252,155,102 131,85,57 116,78,57 44,46,31 151,141,131 169,154,143 175,163,151 125,113,101 175,161,147 128,113,102 155,143,133 117,106,99 130,115,106 165,154,139 151,136,127 134,121,114 44,38,45 82,78,87 240,236,247 119,112,124 60,56,69 53,48,64 50,47,64 70,72,97 54,59,85 51,49,71 58,56,78 57,46,53 42,33,29 38,27,24 72,61,58 51,41,42 61,52,46
174,155,132 195,176,153 205,186,163 214,195,172 189,169,149 79,59,41 94,74,67 95,81,81 146,112,92 150,107,88 237,184,168 175,152,137 215,197,176 191,176,154 213,199,185 187,172,161 185,170,159 177,162,151 189,177,167 178,159,147 191,175,162 162,145,135 171,156,145 181,166,155 167,148,136 160,145,136 180,163,153 141,124,116 43,92,55 54,66,30 201,130,61 207,125,82 137,92,71 110,73,49 41,44,24 70,69,60 144,130,116 147,133,119 162,147,136 133,119,105 141,125,119 145,133,121 137,121,104 162,150,138 164,147,137 154,137,127 69,58,53 101,94,97 120,114,119 121,115,120 72,65,68 46,40,45 46,40,45 37,34,40 38,35,41 37,37,49 36,35,52 67,70,92 50,47,74 58,53,69 69,58,55 36,30,25 62,48,48 66,55,48
168,151,127 158,141,117 161,144,120 166,147,124 140,118,98 114,92,74 172,134,113 174,139,124 186,139,116 237,190,169 176,133,118 99,78,78 160,141,125 168,154,129 208,190,169 183,167,150 186,172,158 182,168,154 182,165,155 175,156,142 184,165,151 185,169,156 174,159,148 182,166,153 142,126,111 197,181,166 136,120,107 135,138,116 32,68,40 39,65,29 172,116,38 174,109,72 135,82,66 123,86,62 46,47,24 43,51,37 143,128,117 162,146,133 144,129,118 157,142,133 151,136,127 144,129,120 176,162,148 167,152,143 186,170,153 151,136,116 89,79,80 101,89,89 52,42,41 51,41,40 43,33,34 38,28,32 33,28,27 32,27,29 30,25,27 30,27,31 34,28,35 37,34,40 36,34,46 53,50,65 47,42,60 31,24,27 38,28,29 52,41,36
125,106,83 173,154,131 200,179,156 211,190,165 147,126,103 116,96,76 146,115,92 176,140,120 148,119,99 255,202,190 174,131,123 70,54,48 68,53,44 206,189,163 221,197,175 230,211,186 193,180,159 183,169,151 172,156,139 194,176,157 191,171,151 187,168,156 200,184,169 210,191,177 161,147,129 193,178,158 176,162,146 150,156,129 20,46,33 31,57,32 167,134,57 206,134,88 145,91,57 147,99,70 32,37,15 37,48,33 151,140,125 172,156,139 192,177,157 157,142,122 180,164,151 171,152,140 160,147,126 186,173,150 207,188,163 88,72,57 119,105,105 75,64,61 58,46,46 58,48,49 49,42,45 40,35,37 33,30,34 32,29,33 32,29,33 31,29,30 37,35,36 32,30,28 36,30,35 37,33,42 41,37,48 37,35,45 50,41,37 33,22,19
179,160,135 229,210,185 206,185,160 208,189,164 129,103,82 126,101,82 104,83,68 146,114,98 78,55,44 97,82,73 88,68,61 78,59,47 127,106,91 241,215,190 214,190,168 204,183,160 175,158,134 167,149,128 159,139,119 212,190,170 194,176,157 192,177,157 188,169,157 141,125,112 156,137,121 174,163,146 199,186,165 130,148,117 22,46,35 70,98,52 99,101,48 106,98,46 49,60,29 43,59,28 54,61,45 24,39,25 161,143,122 189,176,153 144,128,111 178,160,141 143,125,106 216,192,166 191,167,143 202,177,149 197,177,159 146,130,124 119,105,110 104,92,94 107,97,101 132,122,126 87,79,85 48,44,53 43,41,53 41,37,46 41,39,49 38,34,43 45,42,48 56,51,53 66,59,59 30,25,27 32,29,33 37,34,40 54,44,45 48,37,34
140,121,96 249,230,205 231,210,185 191,167,143 132,103,81 129,99,82 112,90,70 158,118,93 236,190,164 130,115,104 78,65,62 246,230,217 223,203,185 227,201,176 204,180,156 150,129,106 173,149,123 208,182,159 196,177,154 166,148,127 179,164,142 190,177,154 213,196,172 227,203,181 209,194,174 190,171,148 217,196,169 88,115,83 23,42,33 109,130,70 77,97,52 37,61,37 36,46,24 28,46,33 56,60,43 22,40,27 198,179,156 150,124,101 180,154,129 196,170,145 174,148,123 183,158,130 136,111,83 231,205,182 108,91,67 99,83,77 171,163,169 163,157,162 92,88,97 106,102,113 79,76,93 52,48,68 54,55,78 52,50,72 55,53,73 47,44,61 45,41,52 39,36,42 43,37,42 39,34,36 34,27,30 32,29,33 36,31,28 47,36,33
219,200,175 232,211,186 188,162,139 206,185,160 146,115,94 126,97,77 130,106,84 164,128,99 231,183,156 155,133,125 76,65,62 75,60,51 201,177,151 233,212,185 169,148,121 194,168,145 175,155,135 229,210,187 173,149,125 189,165,141 146,129,105 107,93,68 90,73,49 197,180,156 194,171,142 192,163,139 199,178,151 59,110,70 33,53,35 85,111,57 80,96,54 35,48,32 39,48,29 46,58,38 54,48,25 21,38,28 157,131,110 199,173,148 155,126,102 239,210,186 193,164,140 189,161,132 230,207,178 231,202,171 93,64,42 146,130,126 38,28,29 69,63,70 134,130,139 177,168,181 76,74,94 56,59,81 55,51,75 48,48,74 61,66,90 57,53,75 47,42,58 34,30,39 31,28,32 33,26,26 34,27,30 43,36,39 28,21,19 42,33,29
232,211,186 229,205,181 206,182,158 236,210,187 202,173,151 147,118,96 131,102,80 183,144,114 255,212,190 130,115,104 88,74,74 72,61,56 181,162,137 190,171,146 165,140,112 212,183,152 207,184,153 233,209,183 188,162,139 194,168,143 174,153,128 196,175,152 193,174,149 226,202,178 150,129,102 191,168,139 194,175,148 64,125,68 29,54,27 185,176,149 51,65,33 35,44,25 40,50,28 87,84,60 187,166,139 107,69,52 190,157,130 227,201,176 201,171,145 222,194,167 179,151,124 231,206,178 216,190,167 229,202,170 96,62,40 94,63,44 73,49,27 123,113,117 95,87,93 127,119,127 76,73,88 61,63,88 55,64,89 61,66,90 49,50,69 47,45,57 38,34,43 39,35,44 29,28,31 28,26,27 30,28,29 34,28,33 34,27,30 37,28,22
235,211,187 225,201,177 223,199,175 216,190,167 191,170,147 165,131,109 170,136,116 188,152,123 218,187,166 131,115,102 87,75,75 72,66,61 148,144,153 72,69,84 71,68,85 81,72,94 167,150,126 177,153,129 198,172,147 205,179,154 177,156,131 186,167,144 178,157,132 217,196,171 193,169,145 176,152,130 181,150,129 208,148,127 94,68,43 44,36,23 61,65,36 44,56,36 35,50,26 57,60,36 186,162,136 198,153,120 223,129,86 234,176,141 156,130,107 176,151,123 161,133,106 228,203,175 215,190,162 224,200,165 115,78,54 113,78,53 86,64,46 94,84,85 68,58,59 79,72,72 52,48,57 55,51,71 53,55,82 52,55,77 57,53,75 50,47,64 38,34,47 34,31,37 36,34,42 30,28,29 30,27,31 32,26,31 37,30,28 43,34,26
248,224,200 242,218,194 198,177,152 216,199,175 158,141,117 115,95,75 195,164,141 103,92,85 118,106,96 122,107,96 85,73,78 75,65,66 66,62,82 70,68,88 53,52,67 67,63,83 72,68,88 255,239,205 194,166,139 222,197,169 194,170,144 190,169,144 159,135,109 169,145,119 170,146,122 193,176,152 230,175,146 122,78,52 70,138,81 61,66,34 23,39,20 28,43,29 37,48,33 74,65,36 190,173,149 169,144,116 199,120,74 255,222,175 148,114,92 217,189,162 190,165,137 198,170,141 207,182,152 235,191,151 120,85,58 91,62,38 68,49,33 49,39,43 118,110,116 89,83,88 53,50,67 61,67,95 81,92,123 63,71,101 55,53,77 44,39,55 34,32,40 53,53,65 51,50,67 21,19,20 37,32,34 20,15,17 30,23,21 49,40,36
221,202,177 210,193,167 202,183,158 170,156,131 135,121,96 165,139,114 166,137,115 89,77,77 104,89,78 103,91,81 51,43,49 65,60,62 51,51,63 62,60,80 69,67,87 62,63,82 32,29,44 235,219,202 222,193,169 227,202,174 228,202,177 187,163,139 217,192,164 139,113,88 243,214,190 254,231,200 247,205,181 183,121,94 73,136,85 20,50,29 93,75,31 43,51,30 78,70,34 24,37,21 119,120,99 129,112,84 232,182,149 231,203,176 231,205,180 214,186,159 238,213,185 230,201,170 189,162,128 255,243,169 105,71,49 74,45,25 77,56,41 62,49,44 82,74,82 84,78,83 71,67,89 65,70,105 78,85,122 58,64,92 52,48,68 44,40,53 33,29,42 63,64,83 42,41,56 34,29,31 40,30,34 23,16,19 36,26,25 94,83,80
193,174,151 208,189,166 187,170,146 176,162,137 178,161,137 102,83,60 145,119,98 85,73,61 144,129,109 183,168,146 58,50,69 91,77,79 73,69,91 58,56,76 60,58,78 63,61,81 74,73,90 83,81,103 221,210,177 186,172,143 255,232,204 207,183,157 183,159,135 223,205,186 212,180,150 226,199,167 255,222,192 242,197,174 46,90,55 17,46,32 27,52,36 32,40,19 24,43,34 19,38,29 36,54,37 187,166,141 174,155,132 216,192,166 158,133,105 212,184,157 236,211,183 207,179,152 220,186,164 255,233,164 154,115,83 85,54,31 87,62,45 86,64,46 79,63,57 66,59,62 53,46,60 56,57,87 64,70,102 57,59,86 54,50,70 50,46,66 67,65,85 61,62,83 48,48,58 36,25,32 34,27,30 36,29,29 50,41,37 153,135,114
191,177,152 222,208,183 136,122,97 209,195,170 101,87,62 129,115,90 149,131,112 71,56,47 200,186,161 145,127,106 69,63,68 98,81,84 68,64,86 55,53,73 59,57,77 64,62,84 76,74,96 74,72,96 74,71,88 206,190,159 222,196,173 201,189,163 81,74,84 96,82,68 197,175,141 211,187,163 233,203,175 228,207,182 38,76,49 15,39,28 23,49,38 24,43,32 24,41,33 24,41,33 28,46,33 212,188,164 220,197,168 255,229,197 217,191,166 247,222,194 234,209,181 255,231,202 219,194,164 255,229,156 218,175,128 215,181,138 108,79,59 64,39,22 123,90,53 241,206,170 79,75,86 54,56,72 51,52,71 51,53,69 44,42,62 37,33,46 68,69,88 63,62,79 33,25,31 43,33,37 34,28,33 32,22,26 93,79,65 152,133,106
211,187,163 225,201,177 212,191,166 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 185,163,143 96,85,94 210,181,159 76,77,96 67,65,89 59,57,79 67,65,87 69,67,87 76,74,94 51,49,71 59,57,77 71,72,95 83,80,107 68,63,90 79,78,95 201,189,163 186,162,129 192,168,144 223,223,193 38,70,48 16,38,26 22,46,35 19,45,32 21,43,33 21,43,33 20,39,28 252,223,190 240,208,178 179,151,122 215,187,158 231,203,174 250,223,191 219,190,166 181,151,125 255,241,165 255,224,162 246,204,150 254,213,166 118,90,63 121,82,50 246,208,162 213,181,147 92,83,98 86,82,102 81,79,99 78,79,98 73,76,98 69,72,94 58,57,74 42,31,38 37,29,35 34,26,32 28,21,19 188,168,148 144,125,102
239,220,195 199,173,150 161,137,113 217,196,171 185,164,139 211,192,167 136,117,92 90,78,78 184,169,160 153,143,144 69,63,84 68,57,50 65,61,85 76,72,96 73,71,95 76,74,98 41,39,59 80,78,98 71,69,91 57,55,75 71,69,91 51,49,71 46,44,64 57,55,75 82,78,98 201,183,178 214,194,164 99,126,87 39,66,46 19,38,27 20,46,35 21,47,34 19,45,34 21,45,34 21,40,29 183,160,131 237,209,182 255,229,200 232,204,175 200,172,143 247,219,190 175,147,120 196,168,141 255,228,156 255,239,172 255,215,155 237,197,145 237,199,151 201,168,129 216,179,137 229,195,163 219,185,155 120,106,111 82,79,96 82,85,105 69,75,96 65,66,85 60,62,76 38,31,34 40,34,39 43,36,39 180,156,130 200,177,146 186,174,148
227,215,187 229,210,185 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 167,148,123 227,201,176 188,170,149 164,157,157 121,112,125 192,180,182 153,143,144 148,143,145 105,100,97 180,170,160 226,214,204 114,107,117 78,76,98 72,73,94 71,69,91 57,55,77 64,61,90 233,205,176 46,90,57 33,60,44 17,41,30 20,46,38 21,48,32 19,45,34 20,46,35 21,43,33 255,237,212 188,160,131 222,194,165 174,146,117 208,180,151 223,195,166 186,156,130 171,144,126 255,228,159 255,229,171 255,223,166 231,193,143 223,185,139 206,165,120 255,221,175 222,186,153 196,163,136 200,176,152 156,143,138 84,82,102 71,72,93 60,59,76 51,47,58 37,34,40 78,77,92 110,101,97 180,157,128 201,174,140 201,175,150
218,197,172 198,177,152 205,184,159 217,196,171 201,182,157 190,169,144 177,156,131 192,171,144 216,199,175 178,159,136 181,162,139 199,169,141 216,191,161 227,201,176 200,174,151 241,215,190 215,191,165 240,214,189 235,209,184 197,173,147 202,181,156 255,245,216 253,225,198 128,110,89 246,222,196 255,230,202 233,200,175 36,81,50 19,45,32 21,43,36 20,46,35 20,46,35 22,48,37 20,46,35 21,45,34 196,171,141 209,184,154 202,174,145 222,191,154 218,190,161 176,148,119 175,145,119 218,191,159 236,200,151 247,204,148 249,209,157 233,196,152 209,175,132 193,159,114 255,229,173 255,230,182 238,200,165 191,167,145 152,135,127 117,111,118 68,69,92 58,57,74 67,64,79 74,77,95 75,76,95 85,69,56 195,177,147 245,220,190 167,142,114
196,175,150 175,154,129 251,230,205 226,205,180 218,197,172 168,149,124 109,92,66 145,127,106 216,195,170 234,213,188 182,161,136 230,201,177 170,144,119 198,174,150 218,197,172 218,194,170 247,221,198 200,174,151 177,151,126 162,143,116 227,202,174 253,229,203 232,208,182 231,203,176 228,205,176 245,220,192 231,206,176 39,76,45 21,40,31 23,42,33 20,46,33 20,46,35 21,47,36 22,46,35 24,43,32 196,168,139 201,173,144 207,184,155 101,101,98 232,213,190 83,63,56 195,168,136 172,147,119 229,200,169 221,179,139 212,175,131 221,187,146 206,174,132 197,160,118 255,229,182 249,208,163 244,209,171 201,177,153 162,148,134 104,95,108 77,78,99 62,61,78 76,79,99 71,74,94 76,76,86 109,104,92 200,176,152 232,204,177 247,219,190
167,146,121 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 214,185,163 225,204,179 204,183,158 240,214,191 198,172,149 190,164,139 170,144,119 255,241,217 179,160,135 219,195,169 230,204,179 224,198,173 212,188,164 251,227,203 205,176,152 190,169,146 212,192,162 165,141,117 202,181,154 180,154,129 171,158,124 37,67,46 19,41,31 21,40,31 20,46,35 20,46,35 18,49,36 21,47,36 17,41,28 255,232,205 255,240,206 121,111,110 103,101,109 96,93,97 77,74,78 181,162,146 191,160,137 254,223,202 239,199,147 176,144,112 181,153,115 169,143,118 173,143,115 255,221,172 246,204,162 240,207,170 180,160,142 144,132,122 103,96,106 71,69,89 88,81,91 76,79,90 47,39,45 52,37,26 116,108,95 235,215,183 241,219,199 53,50,56
170,149,124 227,206,181 148,129,104 181,162,137 163,142,117 183,159,135 224,203,178 255,229,206 255,233,209 227,203,179 168,144,120 201,172,148 222,198,172 195,174,149 155,134,109 182,153,129 187,161,136 243,217,192 251,227,203 200,174,151 206,180,157 173,152,125 125,104,77 216,192,168 244,221,192 216,188,159 128,138,101 33,65,43 21,40,31 19,41,31 22,46,35 18,47,35 19,48,36 21,47,36 17,41,28 184,162,142 228,211,176 110,99,96 90,83,93 87,86,91 79,78,83 41,35,42 214,204,192 173,148,120 255,222,159 255,236,193 86,58,31 160,146,148 118,111,114 109,95,97 237,205,163 240,206,172 165,146,130 137,124,119 96,89,99 74,73,90 108,101,104 38,28,32 38,27,24 120,111,103 118,112,103 46,42,51 48,44,55 40,36,45
211,194,168 154,135,110 216,195,170 221,200,175 193,169,145 224,198,175 184,160,136 204,180,156 156,132,108 194,170,146 237,213,189 222,196,171 193,167,142 186,160,135 237,213,189 230,204,179 211,187,161 204,180,154 229,205,181 220,196,172 197,176,151 158,134,108 220,196,170 202,176,151 209,186,155 255,239,211 62,102,61 27,59,41 21,40,31 19,41,31 21,47,36 20,46,35 18,49,36 19,48,36 17,41,28 249,223,198 169,141,114 255,238,212 90,83,86 67,75,80 51,48,54 43,45,45 111,99,113 206,172,138 255,221,157 244,201,143 220,184,137 145,135,139 101,94,97 83,77,84 76,69,83 95,74,61 202,172,146 133,123,113 79,76,93 69,68,85 39,35,46 63,59,72 68,65,80 111,107,101 104,98,91 52,48,61 52,48,59 51,44,56
233,207,184 228,202,179 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 244,215,193 168,144,118 237,211,186 233,207,182 192,163,139 194,165,141 250,224,201 233,207,182 138,117,90 230,209,184 202,178,156 190,166,142 174,155,141 213,189,163 198,169,145 242,214,187 237,212,182 255,237,204 42,84,47 27,57,40 21,40,31 19,41,31 20,46,35 18,47,35 16,50,36 19,48,36 16,40,27 207,186,161 146,129,103 156,130,105 176,152,126 185,167,137 164,152,124 220,190,162 170,153,129 216,178,128 247,204,146 255,219,162 220,186,143 132,125,125 90,82,88 76,72,81 68,63,79 60,58,78 67,63,83 98,94,103 73,76,94 97,92,91 67,69,83 66,69,87 75,73,83 116,110,103 76,69,72 70,66,77 63,59,68 51,48,63
227,210,184 207,186,161 255,246,223 140,119,94 193,169,145 212,191,166 185,164,139 173,152,127 247,226,201 234,213,186 216,195,168 209,178,157 180,154,131 212,183,159 155,129,106 228,202,177 178,152,127 215,186,162 202,173,151 221,200,173 166,146,128 218,197,172 236,207,185 209,183,158 217,189,162 210,177,150 32,76,43 23,53,36 21,40,31 18,40,33 20,46,35 16,45,33 18,49,36 20,52,34 21,40,29 238,219,196 202,176,153 219,185,165 192,170,150 230,211,174 154,142,116 189,165,143 191,170,147 205,176,156 237,195,153 251,209,157 163,133,105 116,109,109 82,76,83 69,65,78 68,63,81 60,56,76 60,58,82 55,51,71 63,63,75 81,80,85 69,70,89 65,64,81 86,83,87 111,106,94 64,57,67 69,65,76 65,61,72 62,60,72
