97,93,45 103,99,51 72,68,20 95,93,44 69,70,20 81,84,35 82,83,35 79,76,32 65,66,16 80,76,28 26,36,54 18,37,99 43,53,87 95,94,109 183,180,186 200,198,199 205,202,208 198,195,201 203,200,206 204,201,207 201,199,200 204,202,203 203,200,204 204,201,205 205,202,206 205,202,206 203,201,202 206,200,205 207,202,201 207,205,206 145,160,194 137,158,206 137,158,208 135,156,206 86,101,146 111,124,154 191,191,199 209,206,212 214,211,215 205,203,204 207,205,206 204,202,203 207,205,206 211,208,212 205,203,204 205,203,204 207,199,205 191,189,187 60,76,126 74,78,63 75,77,31 94,92,45 81,86,39 87,92,45 91,93,49 84,85,46 84,84,39 80,80,35 77,79,37 76,78,36 79,84,39 72,74,28 74,77,28 84,86,42 75,75,32 86,86,41 75,75,32 93,95,49 89,93,39 88,92,38 78,82,28 78,80,23 98,103,42 78,83,22 91,94,34 81,85,27 73,82,26 95,101,49 90,94,38 65,69,15 63,69,17 63,70,13 104,112,48 105,107,54 96,100,42 84,84,25 100,98,38 93,96,36 93,95,38 113,115,58 91,94,34 99,102,42 86,91,28 55,57,0 92,91,35 110,110,51 85,87,30 81,88,31 91,96,35 92,92,31 85,88,26 86,89,29 100,103,43 94,96,39 91,93,40 91,94,34 102,105,43 99,102,42 93,93,32 96,100,42 97,94,39 92,91,35 91,91,32 75,75,14 93,96,32 101,101,40 97,97,36 85,88,28 91,95,37 99,99,40 79,81,24 99,101,44 96,96,37 108,108,47 79,81,24 85,89,31 93,97,41 89,96,39
112,111,46 123,119,57 111,109,49 103,101,43 89,88,32 78,80,23 119,116,61 79,81,26 101,101,42 120,119,63 32,40,45 18,38,93 37,48,86 92,94,108 187,184,190 202,200,201 211,209,210 194,192,193 208,206,207 193,191,192 207,204,208 202,200,201 200,198,199 208,205,209 203,200,204 205,203,204 205,203,201 208,206,207 207,201,206 204,202,210 149,165,201 138,157,204 141,161,203 145,163,203 170,176,206 205,202,208 210,203,206 209,203,208 216,213,217 205,203,204 208,206,207 208,206,207 204,202,203 210,207,211 205,203,204 205,203,204 205,203,204 198,194,186 58,78,135 73,86,70 82,89,34 100,109,53 102,109,50 96,104,42 90,97,40 83,93,40 73,79,27 61,67,15 80,88,37 75,80,33 68,74,24 83,91,38 76,83,28 82,88,36 74,80,30 86,89,40 89,92,43 73,79,29 94,101,42 72,79,20 92,99,42 96,104,42 80,87,30 82,89,30 104,107,47 84,89,28 94,101,46 98,102,46 87,96,36 77,83,31 80,88,37 89,96,41 105,109,53 82,89,30 100,112,49 113,118,55 73,76,12 100,105,42 87,96,36 95,102,43 71,75,17 96,100,44 92,96,38 85,88,28 92,97,36 93,98,33 92,95,35 70,77,20 85,90,29 89,92,28 85,85,22 88,88,27 83,88,25 90,93,31 99,103,47 92,95,35 115,123,59 88,88,25 97,97,34 83,88,25 87,84,29 85,90,27 95,98,36 84,87,23 93,97,30 85,94,34 100,111,51 103,108,47 87,90,30 102,105,43 106,111,50 100,105,44 77,77,16 96,96,33 98,102,46 91,99,35 92,97,36 90,95,34
96,97,29 103,104,38 86,89,29 83,86,24 108,110,53 89,94,33 89,89,30 85,89,31 85,90,25 81,86,23 41,51,43 16,36,91 27,42,87 93,95,111 187,185,193 193,193,193 210,207,211 193,190,194 202,199,203 211,208,212 210,207,211 202,200,201 202,200,201 205,202,206 207,204,208 207,205,206 198,199,204 139,143,156 131,137,156 118,123,147 84,104,148 96,115,164 131,147,195 152,164,197 207,201,208 204,201,205 209,203,208 210,204,209 216,213,217 205,203,204 214,212,213 205,203,204 205,203,204 205,202,206 202,199,203 204,202,203 203,203,203 200,194,187 62,82,135 71,86,72 66,73,18 79,87,34 74,73,21 76,80,22 74,83,27 61,69,18 85,89,31 96,100,42 75,81,29 70,76,26 70,77,22 84,88,32 67,73,21 76,82,32 59,64,19 92,94,48 104,111,54 69,76,17 76,84,22 91,94,43 76,77,27 93,90,37 68,70,15 78,80,23 87,89,32 91,96,35 86,90,32 89,89,30 92,97,32 88,95,38 81,87,37 97,101,47 100,102,45 90,95,34 69,78,20 95,103,39 101,100,35 92,92,31 59,68,12 108,115,58 115,120,59 88,95,36 92,99,40 96,103,44 93,98,37 92,98,30 100,98,36 83,86,26 100,100,39 94,99,34 131,129,67 82,82,21 86,94,28 83,86,24 93,97,39 98,101,41 96,101,38 124,120,58 126,119,60 113,116,52 86,86,23 94,99,38 106,106,43 113,113,50 111,109,49 85,90,29 92,99,40 107,103,41 71,76,13 80,83,21 91,96,31 79,87,23 89,97,35 86,91,28 92,97,34 75,80,15 108,111,49 113,116,52
91,96,31 90,95,30 91,97,29 77,86,17 91,99,37 79,86,29 117,122,57 96,104,40 76,84,20 105,113,47 47,59,41 13,32,83 23,37,85 96,97,116 183,181,189 201,200,203 216,214,215 203,201,202 201,198,202 217,214,218 207,204,208 202,199,203 204,201,205 198,195,199 204,201,205 200,199,202 104,109,135 87,99,152 82,96,146 120,137,180 134,158,205 134,158,207 90,109,158 88,103,137 205,202,206 204,202,203 206,201,203 205,203,204 221,218,222 208,205,209 211,208,212 205,202,206 205,202,206 204,201,205 204,201,205 203,201,202 203,202,205 198,196,192 70,86,138 73,86,74 79,81,28 74,78,24 104,108,52 87,94,35 82,91,35 97,101,45 71,75,19 100,103,43 74,81,22 80,87,30 73,80,21 94,94,33 83,85,28 78,82,26 60,66,16 80,87,32 73,81,15 89,93,26 97,105,41 102,109,54 90,92,39 109,108,52 79,82,22 84,87,27 89,89,28 93,96,36 95,98,36 91,91,28 83,88,23 91,93,38 87,88,38 83,85,30 100,106,38 89,92,28 101,106,43 69,74,11 103,103,42 90,92,35 79,88,30 86,93,34 91,96,31 93,93,30 89,94,31 94,99,36 76,79,15 122,125,61 97,100,36 86,89,29 94,97,37 101,106,45 73,73,10 92,90,28 105,110,47 90,93,31 83,88,27 77,82,19 91,96,33 85,90,29 100,104,48 78,83,20 85,90,27 88,98,33 92,96,29 99,99,38 96,94,34 97,102,39 90,95,34 108,106,46 80,82,25 98,96,34 102,105,41 95,105,40 81,86,23 123,126,62 90,95,30 100,103,39 91,96,33 97,105,43
79,87,25 94,102,38 92,100,34 89,100,30 75,85,20 88,97,39 64,76,13 70,82,19 74,85,25 82,92,29 49,59,35 17,36,85 22,36,88 96,99,119 171,169,177 195,195,195 218,216,217 202,200,201 203,201,202 208,205,209 198,196,197 203,200,204 201,198,202 200,197,201 204,201,205 185,186,191 93,100,153 85,100,157 86,106,163 133,154,202 143,160,205 135,159,204 140,159,210 137,151,190 202,203,208 207,202,204 209,204,206 207,205,206 215,212,216 205,202,206 216,213,217 207,204,208 205,202,208 207,204,210 204,201,205 204,201,205 206,205,210 203,201,197 72,86,136 75,87,78 80,82,25 99,103,45 106,109,47 84,89,28 81,85,29 82,91,31 88,92,34 113,118,57 58,63,0 76,79,19 97,105,43 91,97,29 102,103,37 84,89,28 84,88,30 84,92,30 106,111,46 105,110,45 93,98,33 79,84,23 103,111,49 78,83,20 97,102,41 72,77,14 95,98,36 93,96,32 91,94,30 104,105,39 78,78,15 106,106,43 91,93,36 90,95,34 79,89,24 94,99,34 114,118,51 78,81,17 79,82,22 85,90,29 80,87,30 69,76,17 82,90,26 99,102,38 71,75,8 80,88,22 84,87,25 108,108,45 83,86,22 75,80,17 72,80,18 100,104,46 111,114,52 118,116,56 92,95,33 76,84,22 74,84,21 74,82,18 77,82,19 86,92,40 76,83,24 86,92,24 101,104,44 68,76,14 80,83,19 92,95,35 99,103,45 69,76,19 97,102,41 100,99,34 100,98,38 102,99,44 99,99,38 102,105,41 89,94,33 89,97,35 113,118,55 106,106,47 79,84,23 77,84,27
63,70,13 87,96,38 90,99,43 84,95,37 66,77,19 62,72,19 94,105,47 70,81,21 67,78,22 67,78,22 53,63,39 16,35,82 23,37,89 79,85,106 157,155,163 196,196,196 203,201,199 210,208,209 205,202,206 209,206,210 196,194,195 201,201,201 192,192,192 204,198,203 197,196,199 193,196,207 87,101,142 81,99,157 114,134,187 141,160,209 165,161,185 160,154,177 137,161,208 142,158,206 198,197,212 204,198,205 202,196,201 205,200,202 216,213,217 210,207,213 215,213,214 211,209,210 214,211,215 209,206,210 207,204,208 204,201,205 206,205,210 211,204,204 82,90,147 74,83,94 101,99,37 93,94,28 86,92,24 100,105,40 106,111,50 75,83,21 73,76,16 89,97,33 78,84,16 97,97,34 78,86,33 85,90,25 123,123,53 70,77,18 101,106,43 89,97,31 82,85,23 98,103,38 114,114,51 94,99,38 78,88,23 110,115,52 83,91,27 90,98,36 75,83,19 79,87,21 82,92,25 94,97,33 93,93,30 104,107,43 84,89,26 98,103,40 72,79,20 83,87,31 80,84,17 79,81,24 50,52,0 84,92,28 86,96,33 73,83,20 81,86,21 110,112,41 84,88,19 86,94,30 70,75,14 104,107,45 103,111,49 77,85,23 93,97,39 92,95,33 119,124,63 99,98,42 119,117,57 66,74,12 69,79,16 89,98,40 130,138,76 90,97,40 94,99,38 97,100,38 78,81,21 66,74,10 92,95,31 91,96,33 81,86,25 83,94,38 93,97,39 144,141,74 82,82,19 80,88,24 89,89,28 103,103,40 93,97,30 89,93,35 91,99,35 97,102,39 73,81,19 81,90,34
53,59,9 64,71,23 85,95,44 79,89,36 66,76,23 71,85,28 73,82,24 57,66,8 85,93,40 119,125,73 64,71,39 14,33,80 21,36,93 75,80,106 150,148,158 199,198,201 193,190,194 198,195,199 190,187,193 202,199,205 184,182,183 189,189,189 193,193,193 196,193,197 199,197,205 139,145,164 80,100,144 81,101,156 142,156,208 165,159,193 146,91,60 162,109,52 165,136,146 151,152,182 186,187,208 201,201,201 204,198,203 200,198,199 209,208,213 202,200,208 207,204,210 209,206,212 206,205,208 204,203,206 203,200,206 208,206,207 204,201,205 204,199,196 87,96,150 85,101,112 98,105,50 82,90,37 74,85,15 72,82,17 82,87,24 91,97,29 72,73,5 79,85,15 86,96,20 74,85,13 113,122,51 94,98,40 87,85,13 60,67,12 89,90,22 91,95,26 90,95,34 82,82,19 84,92,28 76,80,22 81,89,27 89,92,32 94,100,32 78,81,17 79,82,18 82,90,26 79,87,23 78,81,17 88,88,25 89,92,28 90,95,34 77,81,23 69,76,21 77,80,29 111,119,53 66,73,16 90,94,38 103,111,49 78,78,17 102,102,39 128,133,70 92,95,33 98,101,37 99,107,43 69,77,15 75,78,16 75,83,21 105,114,54 97,102,41 88,88,25 101,106,45 63,68,5 79,84,23 86,85,29 58,62,4 95,102,43 97,104,47 68,71,9 69,73,17 92,96,42 88,93,30 77,85,21 96,96,33 76,81,18 108,113,48 89,94,29 85,90,27 103,103,44 83,88,23 96,93,28 104,107,45 75,78,16 90,94,27 106,109,49 81,92,32 123,117,51 91,94,32 80,89,29
75,79,23 76,83,24 82,84,27 89,93,37 66,75,17 100,109,51 82,87,44 96,94,45 58,58,42 47,46,19 72,70,52 16,35,84 18,37,97 72,77,103 135,133,143 197,196,201 205,203,204 202,200,201 195,192,198 208,205,211 197,195,196 202,200,201 202,200,201 200,194,199 195,200,210 147,160,188 135,159,206 140,161,209 149,157,187 144,74,66 132,71,53 137,64,55 147,58,27 162,100,62 193,167,173 171,167,178 90,89,120 63,63,102 84,88,121 71,73,98 155,157,173 138,140,154 176,174,184 204,201,205 205,202,206 204,201,205 206,200,205 202,200,198 81,93,144 69,90,99 73,80,32 88,100,25 69,79,26 87,97,32 88,98,33 93,97,28 102,100,38 84,87,25 72,80,14 90,98,16 90,93,29 113,119,51 121,122,54 99,102,42 118,119,51 116,121,49 95,103,37 115,120,57 85,90,27 70,74,7 87,90,26 93,93,34 104,103,38 98,97,32 100,99,32 90,93,33 140,144,86 97,100,36 97,101,43 110,115,52 87,95,33 88,95,38 66,73,18 88,95,40 83,88,25 94,98,40 89,96,37 75,80,19 111,112,46 109,107,45 85,89,31 55,62,5 77,85,19 89,92,28 108,113,50 80,87,28 96,105,47 91,98,43 86,93,34 95,98,38 80,87,28 104,108,41 73,76,14 81,78,23 82,90,28 91,99,35 92,97,34 82,90,26 65,72,15 91,98,41 84,92,30 86,91,28 80,83,19 101,101,38 140,143,81 103,103,40 78,83,22 68,76,14 86,91,26 86,85,20 99,107,41 94,102,36 90,95,30 97,102,39 86,93,36 68,68,5 112,108,48 70,72,17
119,122,60 106,111,46 104,103,38 114,112,52 128,126,66 126,121,68 94,89,48 69,59,6 74,66,55 79,74,42 82,75,46 16,35,82 18,37,97 61,67,95 118,116,126 202,201,206 207,204,208 203,200,204 210,207,211 195,192,198 201,198,202 203,201,202 201,199,200 200,199,204 172,185,211 111,128,173 123,144,194 149,156,193 170,136,95 132,69,36 141,133,166 130,150,192 141,107,114 178,127,101 128,61,54 64,57,98 51,53,105 49,56,107 52,57,104 61,72,110 111,119,151 122,127,151 202,200,208 203,201,202 195,192,196 204,202,203 207,205,206 204,199,201 89,99,146 64,84,110 80,81,31 82,90,24 74,83,25 101,111,48 68,75,18 72,72,13 100,103,43 109,111,54 80,83,19 75,78,16 79,84,21 96,100,42 85,89,31 73,76,14 85,90,27 119,122,58 88,94,24 108,117,48 77,82,17 104,105,37 115,117,46 112,116,47 108,112,43 79,83,14 115,116,48 102,103,37 114,117,57 86,90,32 73,80,23 76,83,24 84,89,28 63,67,13 89,96,37 99,103,45 81,86,23 68,73,12 75,80,17 96,101,38 93,93,34 87,87,26 80,83,19 110,118,54 92,97,32 90,94,27 94,94,31 81,88,29 68,75,16 99,103,45 102,109,50 100,109,53 95,102,43 94,97,35 93,96,36 92,96,38 72,79,24 74,81,22 60,65,0 86,91,30 106,111,46 102,110,46 82,90,28 86,94,32 69,72,8 89,92,30 96,103,44 86,91,28 77,79,22 130,140,77 86,91,30 100,97,32 81,89,23 91,99,33 70,73,11 77,84,25 99,102,40 93,95,24 83,91,29 86,88,33
108,113,48 103,109,41 136,135,68 80,78,18 108,106,46 116,112,52 83,78,23 133,126,58 88,82,59 92,86,40 85,79,31 16,36,78 16,38,97 53,59,87 111,109,119 201,200,205 205,202,206 197,195,196 208,205,211 202,199,205 207,205,206 203,203,203 202,200,201 180,180,192 88,104,142 84,100,152 106,125,176 173,175,200 125,87,66 144,108,98 148,158,192 124,114,145 159,154,193 166,142,162 135,70,76 64,58,102 61,66,113 55,64,107 57,66,107 62,71,110 83,89,121 79,84,110 181,179,187 193,191,192 173,170,174 183,181,182 205,203,204 207,199,205 98,108,155 69,89,117 81,80,28 95,98,38 79,88,30 92,99,40 61,68,9 87,90,30 66,74,12 58,65,6 75,77,22 82,87,24 65,73,11 92,96,38 72,75,24 86,88,31 65,73,7 108,114,44 98,105,32 94,105,35 95,105,42 94,99,38 83,87,20 77,85,19 65,74,5 98,107,38 85,90,27 94,97,37 59,61,6 69,78,20 96,103,44 84,91,32 77,81,23 72,75,24 140,148,86 85,90,29 85,90,27 81,86,25 96,101,36 78,83,20 76,78,21 92,95,33 84,87,25 106,111,48 84,89,24 156,160,93 111,111,48 139,147,83 94,102,40 93,97,39 67,74,19 83,92,34 84,91,32 89,92,30 79,84,21 78,82,24 110,117,62 82,89,34 80,83,21 98,101,41 89,92,30 69,77,13 98,108,45 62,70,8 108,111,47 86,86,25 59,68,10 72,80,16 128,132,74 98,107,47 67,74,15 104,102,40 90,98,32 99,107,41 78,81,21 96,103,48 129,132,72 71,76,13 88,97,39 75,79,23
93,103,36 92,100,34 86,91,26 105,108,46 105,108,44 90,90,20 120,117,52 110,118,54 87,95,33 69,77,13 103,112,52 11,32,67 16,40,100 34,42,74 101,101,111 201,198,204 202,201,204 202,201,204 203,200,204 205,202,206 200,197,203 189,186,190 197,196,201 163,169,190 78,93,148 101,119,173 111,130,179 198,199,218 204,195,217 161,161,189 179,177,197 199,192,206 191,194,212 195,198,218 185,181,201 178,183,207 162,170,200 130,143,173 99,111,146 88,94,134 70,70,107 72,71,102 204,201,207 208,205,209 200,197,201 203,200,204 205,199,204 207,201,206 109,120,160 75,94,127 108,116,52 125,120,69 94,96,43 94,92,34 68,77,17 58,66,4 91,103,40 100,105,42 72,70,23 106,111,46 80,89,29 88,96,32 94,98,40 86,90,21 102,110,48 90,98,36 94,102,40 91,101,36 86,98,35 76,87,29 89,99,34 82,93,21 53,63,0 96,108,41 73,82,26 91,97,45 66,75,19 71,80,24 85,95,32 97,106,37 93,97,39 110,114,60 92,97,36 78,82,24 77,81,23 99,104,41 103,112,41 90,98,36 71,75,19 92,97,34 91,94,32 78,83,22 73,76,14 87,90,28 83,86,22 86,91,28 77,85,23 67,72,11 84,91,32 71,81,18 62,71,11 64,69,6 84,87,23 75,80,19 96,102,32 114,119,54 109,109,46 77,80,18 79,82,22 81,89,27 82,92,29 85,90,29 83,88,25 77,82,19 76,83,24 85,95,30 84,92,30 76,85,27 67,76,20 78,82,24 65,76,20 64,76,13 93,97,41 73,79,29 84,87,25 74,81,22 83,90,33 98,100,43
73,81,19 58,67,0 88,98,31 94,97,37 137,137,67 109,110,44 100,105,33 111,111,41 85,87,34 101,110,41 83,95,30 16,36,62 13,37,97 28,38,72 94,94,104 207,203,212 206,205,208 203,202,205 203,201,202 187,184,188 201,197,206 197,193,202 201,198,204 193,194,213 114,122,168 126,137,177 145,159,196 194,194,206 193,191,203 152,137,157 137,99,105 124,82,87 136,80,74 164,116,98 136,106,105 75,77,120 56,61,108 77,83,123 51,56,105 54,58,100 125,125,153 95,93,115 201,197,206 205,202,206 205,202,206 207,204,208 207,201,206 207,201,206 113,122,163 72,89,120 77,91,32 75,75,14 95,95,32 102,101,34 97,102,41 62,69,10 87,95,29 93,99,31 104,103,36 87,87,24 72,79,20 100,105,42 94,101,44 94,97,37 82,87,22 92,100,34 82,92,29 68,77,21 79,90,30 53,62,14 85,94,36 66,74,12 67,77,14 104,114,49 72,81,25 65,75,24 79,89,36 78,89,29 69,78,20 70,78,14 75,83,21 90,97,40 113,115,58 77,82,19 59,66,9 88,96,34 98,103,38 75,80,19 97,104,47 77,82,19 86,91,28 106,105,49 100,103,43 95,98,38 100,105,42 73,81,19 79,83,25 100,105,44 86,94,30 84,95,35 69,78,18 92,95,31 88,88,29 70,72,19 92,99,26 85,92,19 92,95,31 75,80,19 93,97,43 138,142,88 85,97,34 95,104,44 86,91,28 113,113,50 74,82,18 81,91,28 95,102,43 125,132,77 101,108,53 83,93,30 83,91,25 105,115,41 92,97,32 104,112,50 81,88,29 77,82,19 77,81,23 91,100,42
86,88,31 70,79,10 84,94,18 104,107,45 75,79,10 63,68,5 102,101,36 130,130,60 81,81,22 94,97,19 116,121,49 25,39,60 16,38,97 27,38,76 94,94,106 204,203,208 205,203,204 204,202,203 205,203,204 204,201,205 190,187,193 197,194,200 201,198,202 210,207,211 207,206,209 206,205,208 200,203,212 179,176,193 148,143,161 140,101,62 127,82,77 149,155,187 174,136,142 134,72,59 141,76,53 176,135,88 149,142,101 94,93,108 58,59,109 59,60,108 113,104,128 98,93,109 204,201,205 205,202,206 205,202,206 204,202,203 205,203,204 205,202,206 116,130,171 90,97,122 73,78,35 154,164,90 133,133,61 79,84,21 94,96,25 72,75,24 74,78,24 78,78,19 97,96,29 90,94,27 86,96,31 85,96,26 81,92,20 83,88,27 104,111,38 56,65,0 80,91,21 87,93,41 115,120,59 80,85,40 99,101,57 91,96,49 85,94,38 100,109,49 72,79,22 83,89,37 96,106,53 79,89,36 64,75,17 74,84,21 93,98,35 69,74,13 93,96,36 86,89,27 96,95,39 119,122,60 77,80,18 87,89,34 98,103,38 83,91,27 72,79,20 108,108,47 64,68,12 62,68,18 76,84,20 87,95,31 89,94,33 88,93,28 84,92,28 71,81,18 69,79,12 108,114,46 116,119,57 84,88,34 67,72,7 91,96,31 79,83,27 94,101,46 76,83,24 90,92,35 80,90,23 85,95,32 68,73,12 63,66,4 75,80,19 79,90,30 79,84,21 90,97,42 81,89,36 92,104,41 86,91,28 100,105,40 86,91,30 72,82,17 68,72,14 89,94,33 112,119,62 74,87,35
92,94,37 81,89,23 89,98,27 71,76,11 76,84,20 49,56,0 119,115,55 87,88,20 107,107,46 111,111,37 81,88,29 29,39,59 16,38,97 24,38,77 93,96,107 201,200,205 201,199,200 204,202,203 201,198,202 207,204,208 201,199,200 201,198,202 203,200,204 208,205,209 209,207,208 205,202,206 204,202,210 126,123,152 89,71,96 101,65,89 98,93,134 129,145,197 112,127,182 135,147,196 142,156,195 144,152,159 185,173,66 192,178,63 176,166,86 128,119,90 137,137,149 179,179,187 207,202,204 203,201,202 204,202,203 205,203,204 206,200,205 198,195,199 139,144,181 53,88,120 82,80,22 74,79,14 89,91,36 63,66,15 101,111,37 87,94,37 72,69,18 114,105,45 75,75,16 135,142,67 83,91,27 67,74,17 78,81,30 65,65,6 89,92,32 77,86,17 67,80,10 61,58,14 82,77,36 87,82,50 67,63,28 77,75,46 94,96,54 97,101,45 109,109,50 85,85,40 63,68,21 71,78,30 78,87,31 108,118,55 91,96,33 90,98,34 117,122,61 86,86,27 103,99,37 96,94,32 63,66,2 87,89,32 72,80,18 70,77,18 72,82,19 103,104,38 114,113,48 100,103,41 111,120,51 94,102,38 97,102,39 89,94,33 75,83,19 78,88,25 76,85,25 135,140,79 81,85,29 103,110,53 89,93,35 82,89,30 75,83,32 80,91,35 67,77,14 73,80,21 143,149,79 97,106,37 92,100,38 79,86,27 86,94,32 73,81,17 113,110,45 79,87,25 67,80,28 78,87,29 104,108,41 113,116,54 99,104,43 82,90,28 90,94,36 73,81,30 70,80,29 68,81,27
88,93,30 106,113,58 92,99,40 72,80,14 62,67,6 92,100,34 75,75,12 104,103,36 96,97,31 84,89,24 81,90,30 40,50,58 16,38,99 25,40,85 89,92,103 193,191,199 200,198,199 195,193,194 202,200,201 205,203,204 200,198,199 203,200,204 203,201,202 203,201,202 204,201,205 200,198,208 62,63,95 58,60,105 55,56,106 55,55,110 57,59,113 73,85,138 81,99,157 80,99,159 87,105,161 84,104,159 117,122,130 174,169,100 158,143,96 131,107,56 154,150,131 209,204,206 209,204,206 205,203,204 205,202,206 207,205,206 202,199,203 204,198,203 145,147,190 64,90,123 102,101,45 74,78,20 88,97,41 91,99,37 96,108,41 64,69,6 90,95,32 87,87,28 89,97,31 88,94,26 104,114,40 76,87,31 111,120,64 80,86,34 100,104,48 92,96,38 70,77,22 106,108,51 73,66,23 72,65,38 77,76,24 107,107,44 92,92,31 105,103,45 81,76,21 76,71,30 115,120,73 57,65,14 92,99,44 98,102,44 97,102,41 71,76,15 112,117,54 82,82,19 72,72,13 76,78,23 121,126,54 82,85,25 65,67,10 70,72,17 96,100,42 111,116,53 88,88,27 88,93,30 114,120,52 101,109,43 109,117,53 95,103,41 69,78,20 98,106,44 74,79,16 84,92,30 99,106,51 95,103,52 86,90,32 60,64,6 79,86,31 78,87,31 76,85,27 65,76,16 83,93,28 59,69,2 98,108,41 71,81,14 73,82,13 79,82,18 88,86,26 86,98,35 83,97,40 84,88,32 91,93,36 74,78,24 82,86,28 66,75,17 94,101,44 91,99,46 63,75,26 62,76,17
84,88,30 66,68,13 109,116,61 74,83,25 135,140,64 92,94,23 73,73,10 74,80,12 71,81,18 127,138,78 114,130,68 34,44,38 15,37,96 23,39,87 89,92,103 181,179,189 196,194,195 208,206,207 212,209,213 211,209,210 209,207,208 207,201,206 203,198,200 203,200,204 190,188,200 78,79,102 53,56,105 50,54,106 50,54,106 50,54,110 57,52,107 76,58,85 76,92,144 81,101,156 80,100,155 75,98,150 73,82,134 54,56,97 186,186,186 145,151,154 202,199,203 198,196,197 205,203,204 207,205,206 203,200,204 204,202,203 200,199,202 207,201,206 157,161,190 70,93,131 80,87,28 75,83,21 97,98,30 73,82,22 105,124,43 132,132,73 80,87,30 78,89,31 79,90,32 91,99,37 81,92,34 101,112,42 104,114,47 70,76,24 78,82,26 116,118,61 90,94,40 48,52,0 111,108,55 88,91,40 72,75,11 116,112,50 113,102,58 92,80,43 104,95,50 145,141,93 68,75,20 99,106,47 79,81,24 70,69,13 129,134,69 86,94,32 74,81,22 77,82,21 115,115,54 84,84,23 74,74,2 111,111,50 85,87,32 101,103,50 82,87,24 69,80,22 74,81,22 87,95,33 84,92,26 95,103,37 99,107,43 94,102,40 76,84,31 85,89,33 94,95,29 93,96,34 96,103,46 76,84,33 69,78,18 103,113,50 67,76,18 77,88,32 77,88,30 88,100,37 69,84,20 53,63,0 90,101,31 103,111,49 76,82,14 83,86,26 90,94,36 71,80,20 74,85,29 72,77,16 72,76,18 75,82,23 91,98,41 61,69,16 69,78,9 96,103,46 53,63,12 67,79,12
71,70,14 89,84,29 72,80,18 96,105,45 107,112,51 68,72,18 115,119,63 99,105,37 94,103,43 61,75,16 61,77,15 60,68,54 14,37,89 24,39,84 90,92,106 191,187,196 211,208,212 211,208,212 195,192,196 202,199,203 204,201,205 200,194,199 198,192,197 202,201,206 127,123,157 59,61,104 50,57,110 49,56,109 51,55,109 55,55,108 90,51,65 154,91,56 100,96,130 88,98,145 111,136,187 101,117,157 142,146,90 60,59,103 189,189,186 205,199,204 209,203,208 207,204,208 203,201,202 205,203,204 203,201,202 202,200,201 197,194,198 207,204,210 160,160,199 61,79,119 90,98,36 75,83,19 106,106,47 121,132,60 65,79,18 97,101,43 107,116,60 62,72,19 91,99,46 79,88,32 65,76,16 67,76,18 86,93,34 98,99,51 74,79,18 85,89,33 62,64,20 89,91,45 97,101,45 109,117,53 65,64,8 74,59,21 94,87,48 69,69,28 93,94,46 68,74,22 63,74,16 94,99,38 87,86,30 112,115,55 86,95,37 69,78,22 81,92,34 93,104,44 67,77,14 86,92,22 80,82,11 82,86,28 88,97,41 79,88,30 83,93,28 84,96,33 50,59,3 80,87,32 59,65,13 81,88,33 85,91,21 77,82,17 55,63,10 74,78,24 96,95,41 77,76,24 107,111,57 47,55,2 91,102,42 71,82,22 70,84,25 76,90,31 76,90,31 83,97,38 85,99,38 123,134,76 37,43,0 87,94,39 117,124,65 75,81,13 80,81,31 116,123,68 85,89,33 99,101,46 125,127,72 101,103,48 94,96,41 112,113,63 84,86,31 119,121,64 101,103,46 93,96,36
86,94,43 67,76,20 79,82,18 58,66,2 118,123,58 63,69,17 75,83,21 132,141,72 60,74,15 55,69,10 82,91,31 50,65,37 15,38,90 24,38,88 90,91,112 188,186,194 203,200,204 205,202,206 196,193,197 205,203,204 207,205,206 204,198,203 206,200,205 202,201,206 75,75,112 51,54,101 49,56,109 51,55,109 57,54,110 88,50,82 143,64,41 199,156,80 148,64,54 144,83,88 141,158,201 152,164,199 189,182,69 69,63,86 137,138,141 205,202,206 208,205,209 202,199,203 214,212,213 211,209,210 200,198,199 201,199,200 207,202,204 196,190,197 163,163,189 60,79,126 79,83,29 115,122,65 90,98,34 86,95,37 60,69,13 58,65,10 90,99,43 100,111,55 59,67,16 80,88,35 94,104,41 83,92,34 83,91,29 103,99,53 73,75,22 92,95,44 72,74,28 70,77,20 80,89,33 75,84,26 99,88,42 117,98,61 126,132,82 46,64,10 108,117,61 62,75,21 99,111,46 75,83,21 115,119,61 73,80,25 96,107,49 69,81,16 77,89,24 58,68,17 84,94,41 72,79,24 77,85,21 57,68,8 74,89,23 64,77,23 98,109,51 79,91,24 73,84,24 70,81,25 69,77,26 62,67,20 74,78,20 83,87,29 114,123,65 84,90,40 72,74,28 57,61,7 62,66,10 90,97,38 52,61,13 49,59,8 69,83,22 73,89,31 60,70,19 63,73,22 62,72,19 88,99,43 61,63,48 71,71,66 179,183,185 255,255,246 255,255,218 255,255,214 255,255,205 255,255,204 255,255,202 255,255,201 255,255,204 255,255,206 255,255,205 255,255,208 255,254,197 255,255,202
