113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 179,162,138 202,181,158 218,199,174 196,177,152 237,212,184 219,193,168 195,174,151 188,169,144 211,187,163 213,189,165 209,178,157 233,202,181 227,196,175 223,197,172 203,182,157 162,149,142 33,29,21 30,21,17 29,19,18 58,52,59 94,88,95 89,86,92 74,75,80 54,58,62 66,65,70 53,58,66 39,44,50 47,55,60 35,37,34 46,47,52 48,48,56 60,57,61 50,49,54 109,64,57 166,71,24 255,166,100 114,56,30 221,136,97 162,106,72 109,64,43 75,46,26 60,30,13 67,36,17 56,58,74 63,66,84 63,62,77 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 29,28,31 48,47,52 51,49,57 49,49,59 63,62,77 62,59,74 62,60,70 50,50,62
226,205,182 204,183,160 207,188,165 211,190,165 221,197,173 218,194,170 208,179,155 238,212,189 236,210,187 224,198,175 216,190,165 224,198,173 221,192,168 239,210,186 230,204,183 235,209,186 190,172,151 168,154,140 156,146,145 131,121,125 29,24,23 36,31,28 31,22,18 29,22,22 87,84,90 102,90,104 82,76,83 62,62,70 65,63,71 62,63,68 85,85,93 62,60,68 101,100,105 103,102,105 78,77,80 117,110,120 127,117,135 119,124,130 111,114,123 149,102,91 255,176,119 93,56,30 168,100,64 131,76,45 104,63,43 89,55,37 55,31,9 81,43,33 64,65,84 63,64,83 56,55,70 53,53,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,78 65,63,83 61,59,69 65,63,73 62,62,72
216,192,168 202,178,154 218,194,170 216,190,165 228,207,180 229,205,179 201,177,153 210,184,159 251,223,196 243,215,188 225,206,181 182,167,156 150,139,134 167,156,153 152,142,146 156,149,152 129,122,125 125,118,121 106,100,105 84,78,83 41,25,19 92,77,66 82,67,56 84,69,58 89,74,63 58,47,44 30,25,24 149,148,153 145,142,148 127,123,132 123,112,119 127,120,130 131,124,134 118,114,123 134,130,141 125,121,132 129,122,132 133,126,140 120,116,129 121,118,133 227,116,83 132,77,48 121,73,44 128,82,54 109,67,45 81,52,30 64,28,18 112,107,109 54,58,71 55,59,72 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 199,178,151 209,185,159 245,217,188 238,213,185 227,201,176 223,199,177 206,192,174 168,151,141 153,140,135 151,139,141 137,130,130 139,127,129 139,132,132 136,129,127 146,139,137 139,130,126 141,132,128 153,137,131 116,90,76 77,61,48 82,67,58 67,53,53 63,56,54 64,54,55 66,58,66 136,130,137 119,116,122 133,130,136 136,129,139 137,133,144 118,111,121 130,128,138 119,115,128 135,133,143 137,128,141 101,94,104 102,99,105 127,120,130 255,196,137 180,112,69 122,78,50 112,72,47 106,68,47 125,79,51 74,34,25 72,61,56 94,94,91 98,99,102 89,84,100 94,89,105 108,103,121 79,76,93 85,82,97 82,79,94 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 68,65,80 71,69,81 62,59,76
230,204,179 203,177,152 243,212,189 220,194,169 251,223,196 214,195,170 197,180,154 181,164,140 178,164,150 167,155,145 159,146,139 162,149,144 183,170,165 156,145,140 161,150,143 144,135,129 150,141,135 155,149,144 155,146,142 154,127,120 129,102,86 100,79,66 78,65,62 69,57,59 64,57,60 65,54,61 44,33,30 88,82,89 123,121,131 112,115,122 140,133,145 140,136,147 131,129,139 143,136,146 132,131,136 125,118,132 128,121,131 140,139,156 125,128,137 139,131,148 147,129,140 141,114,109 133,86,54 115,68,45 105,65,40 98,65,40 169,90,67 58,55,61 45,43,44 27,26,31 116,112,123 123,119,132 118,114,125 95,91,102 101,97,110 88,83,99 78,75,90 82,79,96 80,77,92 73,70,85 90,87,102 89,86,103 81,78,93 91,87,107
218,194,170 181,160,135 189,168,143 190,171,148 194,177,153 178,154,130 169,148,123 204,190,165 198,184,166 165,145,136 184,168,153 194,180,164 160,144,138 158,142,136 159,148,143 164,154,155 127,120,120 153,146,146 139,129,128 110,83,67 141,110,89 154,122,108 63,41,33 142,125,128 62,50,52 60,46,51 89,72,75 129,122,136 120,108,120 120,116,125 119,116,122 141,137,146 139,137,147 122,113,126 129,120,133 131,119,131 129,118,125 156,150,157 137,133,142 145,133,149 129,127,137 124,117,127 214,132,87 155,94,62 119,68,42 104,67,43 99,68,45 93,57,51 59,59,59 27,28,31 103,101,113 124,120,129 125,121,132 122,118,129 124,120,131 103,100,106 117,113,124 90,86,99 110,106,117 84,80,91 116,112,125 96,92,105 117,113,126 110,107,124
205,176,154 228,202,179 179,162,136 211,190,165 216,192,168 198,174,150 172,146,123 194,175,150 223,206,180 218,199,174 186,170,153 177,159,140 192,174,155 182,166,149 189,170,158 178,164,146 183,172,157 159,149,137 173,162,157 113,87,73 144,108,88 204,166,149 112,88,80 120,102,99 115,93,75 143,113,96 144,108,88 102,79,80 137,120,126 137,118,125 129,122,132 132,125,135 131,124,136 152,145,155 150,141,152 147,140,154 129,127,139 133,119,134 169,162,174 149,142,156 115,117,117 213,135,87 255,170,108 210,120,78 231,129,91 85,62,33 96,90,54 53,75,49 36,39,29 62,59,65 77,78,99 109,107,117 99,94,110 112,108,119 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 127,122,138 105,101,114
235,209,186 232,208,184 247,221,198 202,176,151 220,196,170 214,190,166 225,196,172 228,207,182 214,193,168 223,194,170 218,197,174 181,163,144 207,193,168 227,206,183 189,172,148 185,171,155 187,173,157 191,176,165 110,94,79 73,57,51 147,113,93 166,128,109 176,141,128 172,139,128 167,136,115 164,130,108 180,139,121 255,231,215 237,196,180 191,154,141 131,118,126 153,145,153 167,158,169 153,144,157 155,146,159 141,135,142 149,141,149 149,137,149 138,131,141 118,171,149 149,102,50 255,192,128 255,174,112 255,162,111 192,148,68 124,111,59 61,106,64 37,86,62 25,64,48 81,86,66 85,81,101 127,123,136 122,118,131 122,117,133 120,116,127 120,116,129 116,112,125 133,129,138 100,91,102 103,96,108 104,100,111 89,85,96 150,145,163 144,139,155
246,222,198 220,196,172 239,218,193 247,223,197 195,169,144 176,155,128 242,213,189 244,216,187 255,231,207 240,214,189 226,205,180 237,211,186 186,169,145 208,184,162 223,197,176 168,155,132 216,200,185 204,188,175 105,90,79 86,70,64 165,131,111 170,134,114 170,139,118 172,142,125 171,135,113 191,153,134 255,209,195 167,119,105 226,184,173 159,128,120 103,88,96 148,140,148 147,140,140 137,127,131 111,99,101 121,109,109 144,136,142 168,152,165 143,137,142 76,157,91 255,198,133 255,183,116 255,167,109 221,150,97 107,138,73 71,106,58 37,93,67 30,80,66 21,57,45 20,56,39 90,88,100 99,94,110 122,118,131 113,109,120 125,120,136 115,110,126 101,97,110 103,96,106 84,78,85 103,99,110 102,98,111 96,92,105 90,86,97 82,78,89
216,202,175 209,195,168 238,217,192 232,208,182 236,210,185 234,208,183 251,222,198 255,235,206 223,197,172 232,208,182 236,210,187 248,222,197 186,169,145 195,174,151 164,145,122 200,186,161 200,186,159 176,161,139 99,84,73 85,70,61 160,125,100 177,139,120 176,145,124 171,142,120 168,134,112 196,155,139 255,212,203 156,114,103 151,114,101 135,102,93 85,68,71 70,58,70 146,136,137 131,121,120 137,125,125 144,131,141 137,129,135 121,115,120 132,127,124 184,132,45 255,185,122 255,180,115 247,158,104 217,164,53 121,111,44 37,96,65 34,89,68 26,72,64 15,49,45 17,53,41 116,112,125 123,118,134 116,112,125 136,132,145 95,91,104 113,108,126 120,116,129 97,90,100 104,97,109 57,51,58 103,99,112 90,86,99 99,95,106 89,85,96
235,207,180 255,239,212 223,198,170 232,211,184 219,195,169 226,197,173 211,182,158 228,199,175 232,203,181 206,182,156 221,192,170 214,190,166 188,169,146 192,171,146 191,172,149 179,163,146 188,169,155 198,182,165 98,83,72 90,74,68 160,124,102 169,133,111 178,144,124 172,136,114 171,136,111 217,178,164 255,211,196 224,176,162 163,125,117 110,82,73 70,54,50 62,49,59 155,145,144 141,131,130 115,105,106 127,117,116 139,137,138 132,130,131 28,128,83 205,140,47 207,120,56 255,171,125 209,158,62 188,174,120 28,80,66 32,83,66 32,80,64 22,63,57 15,47,48 16,46,41 95,106,107 106,99,111 115,110,126 112,108,121 122,118,131 92,88,99 87,83,92 95,91,102 103,99,112 96,90,97 62,58,69 98,94,105 94,90,101 96,92,105
255,243,216 255,227,203 247,222,194 200,175,147 206,180,155 231,205,180 216,190,165 217,191,166 215,187,160 182,158,132 179,150,128 151,125,104 174,157,133 222,205,181 179,165,140 183,169,153 185,171,155 201,181,172 98,83,74 91,78,73 167,129,108 171,134,110 186,148,127 175,138,114 185,146,132 234,195,183 228,180,166 222,173,162 158,122,114 102,79,68 61,48,43 57,45,47 148,134,118 157,141,124 176,163,158 139,127,129 136,130,125 132,127,126 180,207,121 64,154,105 117,127,62 169,135,61 76,93,67 20,59,54 19,47,52 27,64,61 31,77,62 21,62,58 13,47,45 16,46,41 103,113,119 106,102,113 89,83,90 119,112,126 108,104,115 126,122,135 109,105,118 122,118,131 116,113,128 115,110,126 113,108,124 122,117,133 109,104,122 115,111,124
223,195,166 205,176,154 243,214,190 235,207,180 236,208,181 255,240,212 244,216,189 232,199,174 219,191,164 205,184,159 205,179,154 179,162,138 226,212,187 189,172,148 192,174,153 200,185,165 190,174,159 186,171,160 137,125,115 92,80,70 169,133,113 175,135,112 182,145,121 177,137,114 200,163,148 152,112,103 145,105,96 160,122,112 146,109,96 102,79,64 64,51,44 55,43,43 174,162,162 173,160,157 174,160,160 179,166,159 178,172,165 89,132,92 160,150,70 72,130,81 48,81,56 33,81,65 22,61,45 11,38,48 22,42,45 12,38,46 42,98,72 26,67,61 13,47,47 17,47,42 108,109,114 93,92,97 102,98,107 105,101,110 110,106,115 108,104,113 118,114,125 116,112,125 115,110,126 117,113,126 95,91,102 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,245,218 241,211,185 242,217,187 233,212,185 238,212,189 226,203,174 154,135,112 195,176,153 149,132,108 196,177,154 194,182,152 175,158,132 201,189,177 167,155,143 190,180,170 92,80,68 88,65,50 170,130,105 175,144,121 184,144,121 197,165,149 85,62,51 70,44,34 195,159,137 113,85,76 102,76,66 76,56,47 99,84,75 182,177,174 151,142,138 180,162,161 168,154,159 98,109,94 158,197,154 78,162,104 114,122,69 58,80,54 52,70,55 51,65,61 13,39,47 15,36,43 15,37,37 50,116,85 27,67,59 13,47,47 17,47,42 98,99,102 97,92,94 124,120,129 98,95,101 97,89,95 98,91,101 101,97,108 117,113,124 116,112,123 116,112,123 97,93,106 125,121,132 116,112,123 99,95,108
220,194,171 215,198,172 199,185,158 224,198,177 169,148,123 196,177,152 208,189,164 210,191,166 204,180,156 207,186,161 204,187,163 196,176,156 229,209,191 202,180,162 203,183,163 195,180,158 204,190,172 158,144,126 130,119,102 97,85,73 90,77,70 153,119,97 150,121,99 155,121,99 184,152,136 140,109,99 91,62,56 255,222,190 116,90,67 178,144,122 139,113,90 160,149,134 149,142,140 148,146,142 40,48,38 40,58,45 26,56,39 19,39,23 119,172,120 101,123,93 41,59,46 26,51,46 20,43,40 14,38,42 13,39,45 16,35,43 92,148,120 30,71,67 14,46,47 17,46,44 103,104,107 116,107,118 122,119,134 102,98,107 117,113,122 106,102,111 116,112,123 131,127,138 132,128,139 122,118,129 97,93,104 94,90,101 102,98,111 92,88,101
229,205,179 232,208,182 172,155,129 201,182,159 213,196,172 200,181,158 224,203,180 219,198,175 193,179,154 214,197,173 228,209,186 228,209,184 239,215,191 207,186,163 214,190,166 223,204,181 190,172,153 152,137,117 93,79,61 92,76,70 165,150,139 161,127,109 167,125,103 94,75,59 111,92,78 195,165,150 160,116,106 173,128,107 169,134,109 156,122,104 154,130,106 16,40,29 19,48,34 20,46,33 24,48,35 19,38,27 7,22,10 11,19,9 8,12,14 75,91,58 30,53,50 23,40,42 39,50,37 10,38,43 16,38,38 14,33,41 54,93,75 26,71,61 13,44,48 17,46,46 87,92,91 118,109,122 147,143,152 114,108,115 116,108,114 132,125,135 114,108,115 129,123,130 114,107,117 97,90,100 124,120,131 111,107,118 94,90,103 109,105,118
171,152,129 190,171,148 188,168,148 219,195,171 231,210,183 229,205,181 216,192,168 172,155,131 220,203,179 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 140,118,98 183,171,145 212,202,180 148,133,113 151,137,119 91,74,66 133,108,89 154,123,104 176,135,108 183,143,118 195,158,143 112,97,86 223,175,159 152,109,101 160,116,106 128,95,86 74,51,48 22,24,19 23,37,28 16,30,21 11,22,11 16,27,16 12,19,14 18,21,13 169,162,160 122,199,141 60,84,71 15,43,48 26,43,45 11,39,46 28,41,29 19,33,45 43,77,63 32,79,66 14,45,49 16,45,43 115,127,120 155,150,152 133,125,131 149,141,149 129,120,131 144,136,142 114,107,117 136,133,139 108,102,109 113,106,116 111,107,118 119,117,127 111,107,120 122,118,131
214,193,170 203,182,159 190,169,146 194,175,150 203,182,157 219,195,171 255,231,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 228,210,189 232,215,189 198,177,152 205,176,154 230,209,184 124,98,75 153,122,103 174,134,109 220,178,156 171,148,137 109,97,97 127,109,104 250,205,182 150,116,98 97,75,67 83,76,90 152,143,139 173,162,159 139,128,125 153,144,140 162,157,154 103,101,99 152,150,151 161,146,156 176,187,115 50,94,70 86,92,63 28,49,47 18,35,41 16,39,46 20,35,40 25,36,25 30,77,64 13,44,48 14,46,43 78,88,85 127,120,123 140,135,137 127,119,125 136,128,134 167,158,169 159,155,164 134,130,139 139,132,142 119,112,122 131,127,136 112,108,119 118,114,127 133,129,142
233,209,185 227,203,179 197,173,149 193,172,147 209,190,165 221,200,173 192,171,146 193,174,151 185,164,141 176,152,128 198,174,148 235,218,192 224,205,178 213,189,165 234,213,186 222,196,173 198,177,152 187,168,143 187,166,143 148,118,101 120,94,73 156,125,106 185,143,119 236,190,160 182,155,148 100,86,88 112,100,105 91,70,59 190,164,152 108,96,101 58,52,59 116,104,104 184,168,164 155,142,137 172,163,159 121,109,111 181,171,175 161,154,154 129,122,125 138,186,138 47,78,38 46,64,51 13,41,48 18,41,50 12,38,44 16,27,28 45,49,32 28,81,64 14,50,52 14,48,44 127,140,139 151,144,147 170,156,169 128,117,124 165,153,158 146,134,146 136,128,136 148,140,148 133,124,135 120,114,121 96,93,99 140,136,145 137,132,148 133,129,142
210,181,159 209,190,165 187,163,139 202,178,154 184,160,136 183,162,135 192,175,151 211,194,170 166,149,125 188,171,145 184,160,136 192,178,153 246,222,200 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 182,161,138 144,114,97 119,94,77 148,121,103 197,153,125 255,222,193 189,162,157 109,97,97 111,99,101 81,71,75 73,62,59 107,95,95 58,56,57 70,63,75 170,160,148 153,142,127 154,141,134 170,159,156 174,165,161 151,141,142 150,145,144 133,169,112 50,77,34 25,68,49 17,45,52 22,39,34 15,35,38 17,29,25 52,64,28 35,83,62 19,60,58 14,48,44 130,137,132 129,119,118 173,161,161 157,147,151 157,151,156 149,139,143 115,108,111 151,144,147 151,142,153 139,131,139 154,146,152 143,135,143 129,120,131 121,114,124
207,181,158 203,184,159 230,211,186 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 200,176,152 152,133,110 204,183,158 190,169,144 248,230,211 181,163,144 147,130,106 140,111,91 124,99,82 150,121,99 192,151,122 255,208,180 240,212,201 118,102,98 114,100,102 82,70,70 60,49,46 64,54,55 57,50,48 77,65,79 214,197,187 176,160,145 185,168,160 181,168,161 154,141,134 124,111,104 166,156,155 129,159,122 64,80,47 67,77,53 28,45,40 7,33,41 14,31,37 15,36,32 31,44,19 46,102,76 24,63,58 15,47,44 126,131,130 177,169,175 163,153,157 140,133,136 138,128,132 137,127,131 156,146,150 139,129,133 153,142,149 125,114,121 120,109,116 114,106,112 128,117,124 144,135,146
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 204,187,161 140,124,111 204,185,169 205,176,152 226,202,178 208,182,159 202,176,153 200,174,151 198,172,149 207,181,158 197,173,151 147,118,96 112,92,72 154,124,98 203,159,131 252,201,173 195,164,154 121,103,100 114,100,102 80,69,64 63,54,48 61,51,50 63,55,61 70,63,73 192,182,170 189,171,152 170,154,137 184,168,153 156,144,132 182,169,162 151,140,135 168,173,151 72,84,35 32,65,40 38,74,57 31,44,43 13,40,50 19,40,38 60,61,40 40,99,70 24,63,58 16,45,43 137,134,138 172,164,170 158,150,156 187,179,185 169,163,170 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 138,127,134 157,146,153 144,133,140 148,137,146
230,201,177 184,160,134 187,163,141 233,212,185 237,213,187 255,233,208 172,153,130 239,220,197 201,177,151 254,235,210 219,193,170 230,210,190 194,175,150 227,203,179 221,197,173 224,205,180 199,178,153 225,205,185 223,192,171 159,130,110 117,98,75 169,134,107 221,180,153 255,217,190 172,151,140 117,103,103 111,97,97 87,76,73 68,57,50 58,48,47 64,59,61 67,61,68 169,156,135 167,147,129 159,148,133 117,101,88 167,155,143 96,86,76 161,150,143 193,172,149 34,91,75 35,78,61 49,86,66 24,68,63 38,50,41 54,61,43 92,73,34 38,94,66 19,56,53 13,47,36 149,143,150 166,155,162 167,159,165 166,161,163 142,135,138 124,114,113 116,106,107 88,78,79 166,156,160 136,126,130 162,152,156 176,166,170 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 224,203,180 213,196,172 199,173,150 118,99,72 192,171,146 222,196,173 185,164,139 181,160,135 243,217,194 129,110,85 196,179,153 229,212,186 209,188,163 255,235,212 195,177,156 114,97,73 135,108,90 171,150,127 179,150,128 227,183,155 255,240,210 144,124,115 119,105,105 116,103,100 91,78,71 68,57,52 61,54,54 67,62,61 58,53,55 177,162,142 172,155,129 222,200,194 200,187,164 154,144,134 140,129,124 179,172,154 41,159,92 198,144,54 173,137,49 169,137,64 147,118,46 101,89,50 29,30,20 77,142,116 31,84,64 14,48,46 19,50,40 153,147,152 182,174,180 140,135,137 133,128,130 135,125,129 123,116,119 118,108,109 165,155,156 159,149,153 166,156,160 156,146,150 138,128,132 156,145,154 180,169,178
222,198,174 187,166,143 237,211,186 177,151,128 248,222,199 255,236,211 201,186,166 218,199,174 228,211,183 202,181,154 193,169,143 187,167,137 208,182,159 210,189,162 234,209,181 199,178,153 213,196,168 207,183,161 197,179,160 156,130,105 215,182,155 164,138,113 240,198,174 255,237,205 143,120,109 120,104,100 118,105,100 96,83,78 69,63,56 55,50,49 72,62,63 68,62,69 108,106,116 96,94,106 84,84,110 83,81,103 75,78,96 78,70,89 89,172,137 65,173,123 33,112,81 39,100,70 38,98,75 32,85,65 19,60,54 11,42,46 39,124,84 34,81,70 14,48,44 75,97,90 137,127,131 104,91,99 131,129,130 189,179,183 158,147,154 141,134,137 171,161,165 181,171,175 176,165,172 149,139,138 135,125,126 146,135,142 95,85,84 156,146,147
207,178,156 255,255,234 248,224,200 255,247,217 255,246,222 230,209,182 223,202,177 249,228,205 198,174,150 107,91,74 203,177,156 211,187,161 217,200,176 197,179,158 233,218,198 211,193,174 155,140,120 159,140,124 177,161,146 180,154,131 207,181,160 123,108,88 206,176,150 255,233,211 154,132,124 122,107,98 109,96,91 88,79,75 68,66,62 65,63,64 73,63,62 68,67,70 93,89,109 83,80,97 78,76,96 99,98,115 96,102,119 84,141,125 52,148,100 64,168,117 44,121,81 36,95,66 35,88,68 26,76,64 15,52,51 10,41,47 35,116,75 27,72,60 16,46,41 102,132,113 177,167,171 182,174,180 154,149,151 167,160,163 162,151,160 146,136,140 109,98,105 165,154,161 184,173,180 164,153,160 181,170,177 171,160,167 177,167,171 120,110,114
