89,103,155 70,130,167 105,128,182 99,106,161 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,111,178 247,109,31 255,116,32 159,70,18 102,111,124 114,118,133 111,118,132 121,127,144 118,124,141 138,145,159 124,131,145 124,131,145 148,159,172 147,158,171 152,165,184 74,80,97 116,129,148 154,167,182 162,175,194 126,138,162 85,97,119 126,138,160 146,155,178 36,43,80 41,43,84 41,43,84 41,43,84 41,43,84 43,43,82 40,45,82 123,131,159 156,172,197 84,102,130 99,127,161 173,182,205 168,180,204 194,207,226 176,189,206 118,140,170 169,187,211 187,204,226 179,197,223 169,187,213 158,178,204 140,160,186 175,191,218 186,202,227 140,158,182 156,176,204 255,127,32 255,116,41 148,100,98 106,112,172 106,112,172 134,122,179 233,144,88 241,143,83 194,141,154 105,109,165 105,111,171 111,117,179 227,142,103 239,139,76 235,143,79 99,108,160 104,110,168 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
87,99,150 76,128,174 75,125,165 103,116,175 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,111,178 255,118,36 255,124,36 170,81,29 107,116,129 107,111,126 115,122,136 115,121,138 115,121,138 131,138,152 122,129,143 139,146,160 139,150,163 153,164,177 87,95,102 95,112,132 142,155,174 154,167,182 147,160,179 126,137,164 69,81,103 113,125,147 152,166,189 98,111,139 41,43,84 41,43,84 41,43,84 41,43,84 41,43,86 44,49,84 162,175,205 147,159,181 85,99,122 63,72,95 136,154,180 168,180,204 197,210,227 203,215,239 75,91,102 152,171,204 173,189,216 156,174,200 170,188,214 157,177,203 166,182,209 165,183,209 183,203,229 167,185,211 153,173,201 255,136,32 255,124,39 156,100,94 106,112,172 106,112,172 109,117,174 220,141,118 241,141,78 204,145,140 98,104,162 105,112,167 129,130,180 234,140,86 239,139,76 234,140,86 93,98,147 104,111,166 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,111,169
104,113,163 110,121,181 104,122,180 89,92,141 100,103,162 102,108,166 103,110,165 103,110,165 103,110,165 104,110,170 104,110,168 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,111,171 99,113,177 255,125,32 255,127,30 172,81,23 103,112,125 118,122,137 110,117,131 117,124,138 119,126,140 119,133,145 128,137,150 134,145,158 146,156,172 143,153,169 77,85,105 118,132,144 148,161,178 151,161,179 126,140,161 40,56,108 43,61,97 69,82,108 96,108,130 167,179,201 50,56,86 38,45,82 38,45,82 38,45,82 40,53,83 145,163,191 125,145,171 80,103,130 78,86,114 44,47,85 93,111,151 150,169,200 192,212,236 178,196,220 197,210,227 116,129,155 148,168,194 149,168,199 147,166,197 154,174,200 152,168,195 159,175,202 162,180,206 163,181,207 144,166,196 255,136,32 255,132,42 157,97,95 107,113,173 106,112,172 109,110,173 110,116,174 224,144,105 215,140,122 98,102,154 105,111,173 195,138,146 236,140,82 208,145,139 112,105,146 90,97,152 103,110,165 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
82,90,136 92,99,150 89,96,147 96,104,152 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,114,176 255,132,37 255,131,37 175,81,27 110,119,132 116,120,135 115,121,138 117,123,142 128,135,149 123,133,149 129,139,155 147,158,171 154,166,188 99,108,121 99,109,125 90,100,116 116,125,148 113,131,155 114,131,164 53,67,115 48,63,120 47,62,96 60,73,92 95,108,127 116,128,152 44,52,80 40,47,82 40,46,86 145,163,189 103,121,147 70,80,98 62,72,90 47,51,82 45,56,83 83,102,135 98,119,158 131,151,177 136,156,182 131,147,176 79,86,100 92,114,144 126,146,174 129,149,177 127,150,175 178,189,218 159,177,203 152,168,195 159,175,202 142,161,192 255,140,33 255,137,44 177,111,106 177,153,187 127,121,183 109,113,167 104,107,168 154,119,161 234,142,87 183,149,177 187,149,183 240,138,89 198,130,112 79,85,127 91,96,143 102,111,161 106,113,164 107,110,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 103,115,168 103,115,168 105,114,168
95,102,155 102,108,166 103,110,165 102,109,162 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,113,175 255,140,37 255,134,33 175,81,27 117,126,139 126,130,145 97,104,118 67,75,80 103,111,120 105,110,118 118,123,131 122,130,139 105,119,131 78,88,92 116,126,144 140,150,168 154,167,184 156,164,180 78,86,102 135,145,163 136,152,181 119,131,153 133,145,167 121,133,155 142,154,176 100,108,136 41,48,83 43,51,83 130,143,173 159,172,202 150,168,194 151,169,195 168,181,209 154,174,200 159,172,191 112,125,144 169,181,203 177,189,211 195,207,229 105,116,129 102,115,130 99,110,123 87,98,111 99,110,123 119,128,151 179,196,216 85,101,128 151,167,194 159,174,192 255,140,34 255,141,49 231,127,80 243,142,74 244,142,81 208,146,144 133,120,170 193,135,139 238,140,76 242,140,77 239,139,76 237,138,72 215,141,107 108,104,156 127,122,179 222,140,120 227,143,101 158,140,190 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,114,183 255,142,38 255,138,33 181,84,31 88,97,110 120,124,139 120,124,139 103,107,120 147,158,171 128,137,150 135,144,157 137,146,159 142,152,168 119,129,147 122,132,150 144,154,172 169,181,203 159,173,194 54,63,88 57,67,87 59,67,83 59,67,83 49,60,71 58,69,80 69,83,106 65,81,117 41,50,93 40,50,86 76,90,113 83,97,120 78,92,115 77,91,114 70,86,113 75,92,112 64,77,94 104,126,156 173,191,219 164,182,210 193,213,239 83,93,111 151,169,195 160,176,201 173,189,214 185,201,228 173,187,210 193,207,228 77,90,109 149,167,193 157,171,192 255,141,37 255,145,46 231,129,89 237,145,81 244,143,77 236,144,93 218,141,122 235,143,81 241,140,72 242,141,73 242,139,72 239,138,70 239,141,70 230,141,94 233,141,88 235,135,72 235,138,71 186,148,173 99,106,159 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 108,112,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 97,116,178 255,148,34 255,138,39 175,83,28 100,113,128 102,110,126 116,127,140 84,88,101 118,127,140 147,154,168 142,149,163 142,151,164 148,162,174 117,126,139 124,136,158 146,159,176 163,176,195 147,160,179 45,67,128 42,66,124 42,64,123 42,64,123 42,65,121 41,66,121 41,64,120 39,62,116 38,57,106 41,51,96 40,50,86 39,51,84 40,50,84 40,50,86 40,50,86 39,49,85 41,51,87 127,146,179 159,172,198 177,190,216 203,220,242 77,90,105 141,161,189 152,170,196 143,161,187 153,169,196 153,169,194 161,177,202 82,96,119 135,155,183 142,162,188 255,146,38 255,149,48 172,97,77 168,145,172 164,141,172 82,92,137 86,95,136 229,142,101 240,140,77 244,138,74 241,141,70 241,140,72 241,139,76 164,136,165 155,136,170 207,140,131 208,139,126 114,117,166 99,107,155 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 97,116,178 255,150,36 255,143,44 174,82,27 106,119,134 108,116,132 118,129,142 73,77,90 118,127,140 123,134,147 128,139,152 124,133,146 131,145,157 113,122,135 135,147,169 155,168,185 155,168,187 146,159,178 48,70,131 42,66,124 42,65,128 39,66,123 39,66,123 42,64,123 42,65,121 42,64,123 43,63,120 39,59,112 39,56,99 39,53,92 37,51,88 37,52,84 38,50,85 40,50,86 42,52,88 97,116,149 160,173,199 181,194,220 202,219,241 75,88,103 101,121,149 125,145,171 132,152,178 143,161,187 138,154,179 157,173,198 93,109,134 145,159,182 138,158,184 255,145,37 255,152,51 173,101,82 97,104,159 93,102,145 125,126,174 191,150,174 231,139,84 226,141,102 241,140,74 241,140,74 237,137,74 234,143,83 90,98,144 90,98,144 90,100,145 90,95,142 89,100,142 103,110,163 105,114,168 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
104,112,169 104,112,169 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 99,115,181 255,151,38 255,142,43 184,92,37 92,105,120 107,115,131 103,111,127 101,110,123 71,79,88 130,139,150 139,148,159 132,139,151 146,156,172 72,80,89 140,153,170 137,149,171 159,172,191 141,156,174 48,72,132 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,119 42,65,121 42,65,121 41,64,120 41,60,111 41,57,105 37,54,97 38,54,94 37,51,88 39,51,86 39,51,86 102,125,161 168,181,207 184,197,223 202,219,239 97,109,131 132,146,167 134,147,164 132,144,166 182,192,212 106,115,126 154,168,189 151,165,186 144,158,179 123,145,175 255,145,35 255,153,52 173,101,80 107,113,171 191,147,165 235,143,81 235,145,82 129,120,162 83,85,130 213,137,115 235,140,93 114,107,148 218,140,112 218,144,121 115,111,161 104,111,164 103,112,166 103,112,166 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 105,113,172 105,113,172 105,113,172 105,114,168 105,113,170 105,114,168 105,114,168 107,114,169 106,112,170 106,112,170 106,113,168 107,114,169 99,115,181 255,152,39 255,142,43 175,83,28 90,103,118 102,110,126 102,115,130 92,104,126 85,93,111 128,134,151 150,156,173 144,155,168 162,177,191 76,87,98 123,136,153 161,173,195 133,146,165 124,139,157 45,69,129 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 42,65,119 42,65,121 42,65,121 41,65,123 41,64,118 41,60,109 40,59,108 40,56,104 39,55,95 40,52,87 40,52,87 103,126,162 145,158,184 155,168,194 198,215,235 120,132,154 138,153,171 163,172,197 141,151,171 161,175,198 124,132,148 132,145,173 127,141,162 117,131,152 111,133,163 255,145,35 255,154,53 185,102,85 130,123,176 233,144,92 241,141,80 232,143,94 88,96,144 103,112,164 235,145,101 232,140,103 91,94,132 172,140,167 228,141,77 223,142,115 103,112,162 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 101,114,185 255,152,38 255,142,41 152,58,4 71,84,101 81,89,107 86,99,118 90,103,122 71,81,89 122,131,144 149,158,171 152,160,176 151,164,183 75,84,95 78,85,97 64,71,83 71,83,91 69,84,102 42,66,124 42,66,124 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 41,66,121 41,66,119 42,67,120 41,66,119 41,64,116 40,59,108 39,59,103 39,54,97 38,54,94 77,100,127 84,97,125 81,95,116 92,103,116 92,103,114 102,123,160 149,167,195 144,162,190 158,171,197 118,126,144 105,132,160 110,132,162 98,120,150 87,114,153 255,145,35 255,155,53 184,102,80 114,117,180 213,145,127 232,143,89 174,131,155 91,96,145 196,146,152 239,140,74 231,140,96 92,99,152 123,127,181 236,135,79 238,139,84 115,119,173 104,112,171 105,113,172 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 101,114,185 255,153,37 255,145,41 139,46,0 56,60,75 59,58,75 57,62,72 71,69,81 78,85,97 79,86,100 89,96,110 91,102,115 100,108,124 83,88,96 146,159,178 148,161,180 157,172,190 142,158,183 48,68,125 42,67,122 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 42,67,122 42,67,118 45,65,122 42,65,117 41,64,116 38,62,111 39,59,103 43,58,101 105,128,164 189,203,226 193,207,230 203,215,239 92,102,118 80,96,125 86,101,133 94,110,137 106,119,138 104,117,134 73,84,111 66,83,114 71,88,119 60,76,114 255,150,38 255,156,53 184,99,75 107,113,173 108,110,166 114,106,154 86,92,136 101,109,166 215,145,116 241,139,80 233,139,96 91,98,149 103,110,163 180,134,150 174,126,143 88,95,150 103,109,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,112,167 105,111,171 105,111,169
104,110,170 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,116,187 255,153,37 255,143,39 161,68,20 81,85,100 88,87,104 90,94,109 120,131,144 143,153,169 135,148,165 137,150,167 150,160,178 142,155,174 132,141,152 158,171,190 146,159,178 154,169,187 131,147,172 44,64,121 42,67,122 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 43,68,121 43,68,121 41,69,119 216,144,27 60,72,107 43,69,117 41,67,115 41,65,114 38,62,109 40,59,108 100,123,159 167,181,204 170,184,207 196,208,232 97,107,123 165,183,211 137,153,182 163,179,204 174,186,210 169,181,203 153,165,187 98,101,121 103,106,126 96,109,135 255,150,38 255,156,53 187,102,78 107,112,179 110,111,174 103,109,167 104,110,168 106,112,172 117,118,179 174,144,175 132,123,165 91,98,149 103,110,163 103,104,165 94,103,157 103,110,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 100,113,182 255,155,39 255,145,43 196,117,78 133,147,159 139,148,161 87,94,108 102,112,130 140,150,168 142,152,168 144,154,170 158,168,184 153,163,181 122,136,157 152,165,184 149,162,181 163,180,202 122,142,166 44,65,115 41,66,121 42,67,122 42,67,122 42,67,122 42,67,122 42,67,120 44,67,121 55,70,115 118,84,21 214,147,50 247,173,34 62,77,120 45,65,122 41,65,112 39,63,112 38,62,111 97,120,158 152,168,195 165,179,200 180,193,212 103,116,135 124,142,170 157,175,201 141,159,185 154,168,191 152,168,195 173,186,205 84,91,103 96,112,137 155,180,204 255,149,40 255,157,56 187,100,77 104,114,177 107,113,171 109,112,173 108,111,172 109,115,175 105,114,168 98,105,156 95,104,154 103,110,165 106,112,170 107,113,173 105,111,171 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171 105,112,167 105,112,167
