105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,175 213,111,141 212,108,129 213,107,129 212,108,129 215,107,144 126,116,165 99,112,158 186,126,174 212,112,130 211,116,153 185,122,171 219,113,144 207,113,145 114,107,148 76,89,133 94,103,153 104,111,162 106,113,168 106,113,168 107,113,171 109,113,169 98,95,138 89,64,65 65,35,20 29,24,26 32,27,29 30,30,27 46,46,43 59,59,59 55,55,52 105,105,102 104,104,101 105,105,102 104,104,101 108,108,108 110,110,110 105,105,102 105,105,102 107,107,104 96,96,93 83,83,83 78,78,78 69,69,69 61,59,60 76,46,31 91,55,37 98,52,34 90,52,33 87,64,77 97,86,124 101,102,152 105,113,172 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 107,114,169 106,113,168 107,114,169 105,114,168 101,115,163 197,142,138 250,152,92 241,151,109 91,98,151 104,111,164 105,112,167 196,130,127 253,151,88 248,152,94 242,151,116 111,108,155 93,100,151 105,112,167 106,112,170 106,112,172 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,112,174 202,121,158 218,104,138 216,106,132 215,105,131 214,108,128 208,112,152 173,124,175 206,114,150 215,109,131 215,109,131 216,109,134 218,109,132 200,116,154 85,89,131 102,106,160 105,111,171 110,109,169 109,116,171 113,121,182 106,114,173 114,109,164 105,93,136 93,65,65 65,38,22 29,24,26 32,27,29 55,55,52 87,87,84 94,94,94 93,93,90 108,110,107 105,105,102 107,109,106 106,108,105 112,112,109 110,110,107 110,110,107 109,109,106 110,110,107 102,102,102 96,96,96 91,91,91 81,79,77 68,63,62 77,54,43 90,55,42 97,54,35 92,54,35 90,65,79 100,87,126 103,101,152 106,112,172 107,113,173 107,113,173 107,113,173 107,113,171 109,116,167 104,116,169 110,118,177 109,110,169 106,117,173 105,112,163 100,107,160 186,136,142 243,154,107 129,115,159 107,110,169 117,123,183 244,154,91 245,149,93 174,131,146 95,87,131 88,95,146 102,109,162 105,111,169 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,170 97,105,151 102,107,154 132,117,164 162,130,175 211,108,140 212,108,129 217,107,135 217,107,133 218,109,132 218,109,132 218,109,132 218,109,132 217,112,140 168,122,177 114,111,167 112,107,166 163,120,174 214,115,146 222,115,144 214,118,160 111,112,160 103,94,136 94,64,65 63,36,20 35,30,32 46,41,43 71,71,68 102,102,99 104,104,104 109,109,106 108,110,107 110,110,107 112,114,111 110,112,109 115,115,112 111,111,108 110,110,107 111,111,108 111,111,108 111,111,111 105,105,105 98,98,98 86,84,82 75,70,69 81,58,47 91,56,43 97,54,35 92,54,35 89,64,78 98,85,124 103,101,152 106,112,172 107,113,173 107,113,173 107,113,173 107,113,171 107,114,167 224,155,140 249,154,109 224,148,135 124,117,170 105,112,163 107,111,163 131,121,168 248,153,92 255,148,87 246,151,90 243,152,94 251,151,80 222,147,129 92,89,136 96,104,152 102,109,164 106,113,168 113,116,175 113,116,175 106,112,170 106,114,171 105,113,170 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 102,111,161 99,103,155 93,96,143 173,119,170 211,109,136 215,106,127 217,108,131 217,108,131 218,109,132 218,109,132 217,108,131 215,109,131 213,112,135 204,117,161 204,119,153 214,111,149 216,111,135 219,110,133 222,112,140 161,136,188 102,93,133 92,62,65 63,36,20 51,46,48 77,72,74 96,96,93 105,105,102 108,108,108 111,111,108 109,111,108 110,112,109 113,115,115 115,117,117 113,115,112 112,114,111 110,112,107 110,113,105 110,113,105 111,111,108 107,107,104 100,100,97 88,86,84 74,69,68 82,59,48 91,56,43 98,55,36 92,51,35 90,68,90 105,104,137 107,112,161 106,112,172 107,113,173 107,113,173 107,113,173 107,114,169 122,116,180 241,155,105 252,151,85 252,153,87 238,154,123 186,158,187 130,130,187 194,147,156 250,151,83 250,151,85 253,151,81 254,151,86 253,152,86 240,146,105 111,116,165 110,117,170 166,146,183 222,154,132 249,149,101 243,151,119 105,119,169 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,113,171 105,112,167 108,112,166 106,109,168 125,115,173 207,110,148 218,106,128 216,107,128 217,108,129 217,108,129 215,109,131 215,109,131 212,110,135 214,112,137 208,111,149 213,111,143 215,113,140 215,109,131 218,108,134 217,113,132 160,130,182 96,90,126 93,64,69 69,43,29 63,61,62 91,89,90 107,107,107 107,107,107 101,103,103 111,111,108 112,114,111 112,114,111 113,115,110 120,123,115 113,115,110 112,114,114 112,115,107 112,114,109 112,114,109 114,114,111 107,107,104 101,101,98 88,86,84 72,67,66 83,60,49 93,58,45 99,56,37 94,53,37 80,68,70 85,95,113 95,125,165 104,109,156 106,112,170 107,113,173 107,113,173 108,111,170 112,116,172 231,149,127 251,153,80 251,151,90 248,152,94 244,148,121 237,150,107 249,151,78 251,151,80 252,151,83 251,150,82 253,152,84 252,151,85 247,149,85 254,148,98 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 103,112,166 105,114,168 106,115,169
106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,113,171 107,114,169 109,113,167 108,111,170 186,122,167 213,106,131 212,107,131 214,107,132 215,108,133 215,108,133 215,109,131 215,109,131 197,113,153 139,109,154 108,95,141 140,109,159 200,120,159 215,109,140 219,110,133 212,110,145 99,105,147 97,91,127 93,64,69 70,44,30 67,65,66 94,92,93 105,105,105 107,107,107 106,108,108 111,111,108 114,116,111 116,119,111 116,118,113 123,126,118 115,117,112 114,116,111 114,116,113 113,116,108 113,116,108 114,114,111 110,110,107 103,103,100 88,86,84 72,67,66 83,60,49 93,58,45 99,56,37 94,53,37 88,63,77 92,89,118 92,101,144 95,99,153 106,112,170 107,113,173 107,113,173 107,113,171 106,110,166 158,140,167 242,150,99 242,153,101 200,147,149 81,87,129 106,96,143 238,149,97 251,151,80 252,151,83 251,150,82 252,151,83 255,149,83 247,149,85 247,151,93 235,145,103 240,149,89 250,148,87 251,148,81 240,150,108 85,95,140 102,111,165 105,114,168 106,115,169
106,114,171 106,114,171 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 108,117,171 109,115,173 111,119,180 194,126,177 213,110,145 212,102,128 215,106,129 205,108,146 152,122,165 128,112,168 186,119,163 214,110,131 212,110,135 142,125,168 87,92,139 99,105,149 96,110,158 91,101,148 97,107,154 106,104,153 89,91,143 92,95,142 101,92,134 91,67,71 78,59,45 74,74,74 94,94,94 105,105,105 108,108,108 113,115,112 118,118,115 115,117,112 121,123,118 117,119,116 126,128,125 116,118,115 115,117,114 115,117,112 114,116,113 114,116,111 114,116,111 110,110,110 101,101,101 88,83,82 69,62,62 85,59,49 89,59,44 97,56,36 92,54,35 79,57,60 91,84,112 100,103,150 103,112,164 106,112,170 106,114,173 106,114,173 109,115,173 106,113,168 101,110,162 95,100,147 88,93,140 80,93,139 102,107,154 178,135,145 247,149,89 244,153,82 249,149,86 252,151,83 251,150,82 250,151,85 248,150,90 119,116,159 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 112,116,172 110,117,172 109,118,172 114,118,174 182,123,173 212,107,131 211,104,129 213,103,129 205,108,127 127,110,153 86,88,131 100,103,150 119,116,170 213,110,140 217,107,133 168,128,174 99,103,155 105,112,163 101,114,169 101,114,169 99,113,163 101,110,160 101,110,164 109,111,163 103,94,136 95,71,75 79,60,48 75,75,75 96,96,96 107,107,102 114,114,109 116,118,115 123,123,120 119,121,116 123,125,120 126,128,128 124,126,126 115,117,114 119,121,118 119,121,116 119,121,118 119,121,116 115,117,112 110,110,110 96,96,96 86,81,80 69,62,62 85,59,49 89,59,44 96,55,35 92,54,35 78,71,69 88,93,117 77,117,149 95,139,186 105,113,170 106,115,169 109,118,172 110,116,174 107,114,169 107,114,169 105,112,165 106,113,168 163,141,176 220,155,145 247,150,97 239,151,97 179,129,135 219,146,118 251,150,84 249,150,84 245,148,81 249,150,95 178,152,182 102,107,154 105,109,161 104,109,156 104,105,153 99,106,159 105,112,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 106,115,169 167,126,177 209,104,128 210,104,126 210,103,128 211,105,127 193,109,145 84,93,136 99,108,158 102,114,167 102,116,168 206,115,149 214,108,130 212,110,137 164,123,174 109,111,163 104,115,171 108,117,171 109,116,171 109,116,171 109,116,171 111,115,169 100,95,134 96,71,72 80,60,51 75,75,72 98,98,95 108,110,107 116,118,115 117,119,116 121,123,120 119,121,118 127,129,126 124,126,123 121,123,120 119,121,118 121,123,118 124,127,119 117,119,114 117,119,114 117,119,116 110,110,107 96,96,93 87,80,80 74,64,65 83,60,49 90,60,45 97,56,36 93,55,36 89,63,72 91,92,113 75,115,143 109,133,182 98,107,159 105,114,168 109,118,172 109,118,172 109,118,172 109,118,172 109,117,174 200,149,162 251,151,92 250,151,85 240,149,114 107,103,139 95,94,138 108,116,177 244,149,84 240,150,108 93,96,134 213,143,114 246,147,81 210,143,136 105,112,165 106,113,166 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,167 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 107,113,171 147,123,170 210,104,135 210,104,124 210,103,128 216,101,131 159,110,159 93,101,147 104,113,165 107,113,171 106,114,171 209,114,151 213,107,129 215,105,131 212,112,149 105,112,165 105,111,169 106,118,171 109,118,172 110,117,172 110,117,172 107,114,167 102,95,136 93,71,74 80,61,49 81,76,75 102,104,101 112,114,111 117,120,112 119,121,118 122,125,117 110,112,109 119,121,116 123,125,122 120,122,119 126,128,125 121,123,118 122,124,119 113,115,110 117,119,114 117,119,116 110,110,105 95,95,90 84,77,77 72,62,63 83,60,49 91,58,47 98,55,38 95,54,36 83,61,66 90,84,107 99,108,151 84,94,139 104,113,167 106,115,169 109,118,172 109,118,172 109,118,172 108,117,171 134,130,182 241,152,96 250,150,87 250,152,88 209,164,161 85,96,138 104,110,152 157,142,189 247,149,85 238,149,116 96,97,145 153,134,166 249,145,87 248,149,83 190,149,173 105,114,168 108,112,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 104,110,168 149,131,183 207,107,144 210,105,131 192,110,152 99,95,147 105,101,166 106,112,174 109,112,173 111,114,175 209,110,144 213,107,129 211,105,125 215,108,133 136,128,176 106,110,166 107,113,171 110,116,174 110,116,174 110,116,174 109,116,169 102,95,136 93,71,74 80,61,49 79,74,73 101,103,100 113,115,112 117,120,112 121,123,120 124,127,119 117,119,116 115,117,112 124,126,123 119,121,118 127,129,126 121,123,118 120,122,117 110,112,107 117,119,114 117,119,116 110,110,105 95,95,90 82,75,75 71,61,62 83,60,49 90,58,42 98,56,34 95,54,36 89,67,72 91,85,108 100,97,140 99,111,164 105,113,172 106,114,173 109,117,176 110,116,176 110,116,176 107,113,173 134,131,185 233,151,108 250,150,87 250,150,100 115,117,169 98,103,152 154,124,167 241,150,90 247,149,74 240,150,108 92,103,159 115,123,180 248,145,91 248,147,79 245,148,97 130,107,145 108,112,168 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,113,168 100,107,162 102,100,149 132,108,153 94,97,144 92,97,146 107,111,167 107,113,173 110,116,176 108,116,175 211,109,141 214,107,132 215,105,131 214,108,130 162,125,179 100,107,160 106,112,172 110,116,176 110,116,176 110,116,176 109,115,173 98,95,138 94,70,76 80,60,51 75,75,72 104,104,101 116,116,111 119,120,110 118,118,115 115,115,110 105,105,100 98,101,93 104,104,99 103,101,97 117,117,112 110,110,105 110,110,105 109,109,109 116,118,115 114,116,113 109,111,106 96,96,93 79,74,73 68,61,61 83,60,49 90,58,44 98,55,36 96,53,36 86,68,77 93,83,112 103,102,148 105,113,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,112,171 176,145,165 241,149,112 211,145,131 86,94,140 104,108,164 209,141,119 251,145,79 246,148,84 241,150,106 104,104,157 105,113,172 231,140,100 246,147,90 242,149,101 112,98,140 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
