173,105,103 144,91,106 102,95,125 99,91,128 98,90,125 99,91,126 105,92,127 116,97,129 128,102,130 140,103,132 149,106,132 164,110,133 173,106,129 177,107,126 181,112,128 187,120,138 190,125,142 190,125,142 190,125,144 209,121,137 237,115,120 252,112,103 252,106,99 247,102,90 253,102,74 255,99,66 255,92,46 255,89,38 255,85,25 255,83,35 255,79,48 250,81,56 242,86,73 242,93,84 233,102,108 224,100,115 236,109,102 255,113,91 255,117,79 255,114,84 255,111,89 252,104,88 240,98,83 238,98,93 243,101,90 253,98,80 255,98,75 255,103,68 255,105,63 255,112,65 255,106,51 255,106,42 255,99,16 255,97,10 255,94,0 255,91,1 255,89,0 255,86,0 255,88,0 255,93,0 255,96,0 255,100,0 255,99,0 255,100,0 255,100,0 255,102,0 255,102,0 255,101,0 255,99,0 255,92,1 255,87,0 255,92,0 255,95,2 255,92,0 255,89,0 255,88,19 255,89,36 255,87,47 255,85,46 255,85,43 255,88,47 255,90,50 255,91,41 255,89,30 255,85,29 255,81,28 255,77,32 255,74,34 226,80,50 202,71,59 143,73,83 106,77,101 102,86,124 108,94,136 120,104,144 120,104,140 117,99,138 113,97,133 107,95,127 95,80,111 97,72,95 115,68,87 121,70,85 89,75,101 96,74,107 100,84,113 102,87,118 111,93,120 119,96,123 123,96,122 132,99,120 143,101,120 145,100,123 146,101,124 146,101,124 144,100,120 145,100,125 139,102,129 140,101,129 141,102,130 138,103,134 136,103,133 131,101,132 123,97,129 119,95,129 114,97,131 120,96,130 125,99,129
186,105,112 150,92,107 111,94,126 110,93,127 117,98,130 119,98,128 121,98,125 140,101,131 156,106,131 164,112,133 176,112,126 181,112,126 183,107,119 180,103,118 180,106,120 185,116,130 190,124,139 190,124,139 201,125,137 218,119,125 236,112,117 245,109,105 241,102,90 253,98,78 255,99,58 255,96,48 255,91,41 255,87,31 255,82,28 255,82,36 255,84,60 255,95,70 255,96,87 251,97,90 245,101,100 244,106,100 255,114,89 255,115,64 255,118,66 255,111,76 253,101,82 247,101,89 246,100,88 249,99,82 255,95,78 255,95,64 255,99,60 255,108,57 255,113,50 255,118,41 255,108,22 255,99,1 255,94,0 255,90,0 255,89,0 255,86,0 255,87,0 255,87,0 255,89,0 255,92,0 255,92,0 255,93,0 255,89,0 255,89,0 255,92,0 255,95,0 255,94,0 255,94,0 255,92,0 255,92,0 255,92,0 255,93,0 255,95,0 255,95,0 255,91,0 255,86,15 255,82,27 254,83,41 252,83,45 255,82,48 255,86,48 255,90,51 255,95,51 255,94,46 255,90,31 255,85,26 255,82,24 255,84,17 255,79,28 253,77,37 193,74,62 133,86,107 112,90,123 106,94,135 116,103,138 114,102,134 115,99,135 110,93,127 105,93,125 102,83,115 95,73,95 112,70,89 118,71,90 100,79,105 105,86,104 118,90,111 125,92,115 138,95,121 145,96,118 146,99,118 151,98,116 155,104,117 155,104,122 154,103,121 154,101,119 151,99,122 146,102,122 143,101,130 140,101,129 140,101,129 135,100,131 135,102,132 129,101,130 125,97,128 124,98,130 121,100,130 129,99,130 135,103,130
199,109,114 172,102,112 129,100,126 135,103,130 144,108,132 144,103,127 153,104,126 161,102,125 176,107,123 179,108,123 191,111,122 187,106,115 186,107,115 183,102,111 184,103,112 188,111,121 191,115,127 191,115,127 205,112,121 223,106,109 227,98,103 236,96,91 237,99,78 255,98,73 255,99,55 255,98,56 255,93,62 255,93,60 255,92,63 255,95,72 255,93,76 255,96,83 255,97,87 254,97,89 254,101,87 255,113,86 255,116,68 255,114,60 255,112,57 255,105,65 255,105,70 255,106,77 255,106,77 255,102,76 255,99,68 255,101,49 255,109,34 255,120,29 255,119,24 255,115,20 255,98,0 255,90,0 255,87,0 255,86,0 255,86,0 255,81,0 255,82,0 255,83,0 255,86,0 255,88,0 255,86,0 255,83,0 255,79,0 255,78,0 255,81,0 255,80,0 255,80,0 255,82,0 255,86,0 255,86,0 255,84,0 255,90,0 255,94,0 255,95,0 255,89,0 255,86,3 255,81,14 255,81,32 255,80,38 255,79,44 255,82,44 255,88,48 255,100,55 255,106,53 255,102,50 255,101,49 255,95,46 255,93,38 255,90,37 255,86,45 226,81,62 162,85,100 125,96,122 115,100,133 117,99,136 108,97,133 105,94,132 103,87,125 97,85,117 95,80,111 104,75,99 123,70,88 128,70,85 122,80,99 134,85,105 135,88,107 147,94,107 151,96,110 158,99,112 164,100,112 165,101,115 162,102,120 156,102,125 156,102,125 154,102,125 154,102,125 148,101,120 145,102,128 145,100,127 144,101,127 140,102,127 137,103,129 138,101,128 139,101,126 138,100,123 139,98,120 143,103,122 157,105,128
199,114,111 183,108,115 159,103,125 158,107,122 163,110,123 169,111,128 172,105,123 174,108,123 177,106,119 184,108,118 182,106,113 182,103,111 184,105,109 189,105,111 189,106,109 194,108,110 199,112,121 193,114,120 217,104,108 229,101,92 228,93,82 239,89,74 255,95,65 255,103,73 255,106,74 255,110,77 255,110,83 255,110,92 248,109,93 253,102,92 239,99,101 241,99,102 238,95,91 255,99,89 255,101,70 255,111,70 255,116,58 255,112,54 255,106,50 255,106,62 255,108,64 255,106,59 255,110,71 255,110,63 255,114,44 255,119,26 255,123,30 255,118,31 255,115,20 255,102,2 255,92,0 255,84,0 255,86,0 255,82,0 255,83,0 255,77,0 255,75,0 255,75,0 255,74,0 255,76,0 255,73,0 255,66,0 255,65,0 255,64,0 255,68,0 255,67,0 255,64,0 255,69,0 255,69,0 255,71,0 255,74,0 255,74,0 255,80,0 255,86,0 255,88,0 255,87,2 255,88,0 255,87,18 255,86,28 255,84,46 255,90,49 255,95,54 255,105,58 255,112,62 255,111,72 255,109,72 255,103,66 255,100,59 255,99,53 255,94,51 243,87,67 198,87,95 154,96,116 134,101,131 124,97,134 106,90,128 99,91,126 99,88,124 94,84,113 107,82,107 118,79,93 133,74,85 143,75,84 138,81,89 143,86,94 148,89,100 151,92,103 159,95,109 164,100,114 164,100,114 164,100,114 160,102,119 159,101,118 159,101,118 154,103,118 155,104,119 161,102,125 158,104,127 158,105,120 163,105,125 166,107,130 163,105,125 163,103,121 164,101,118 172,101,118 175,104,119 177,104,113 183,104,112
198,113,103 187,107,107 172,106,121 171,107,121 173,107,120 176,107,119 178,108,118 177,104,113 182,105,115 184,105,111 185,101,107 187,103,109 189,106,109 196,109,113 196,109,113 201,106,113 200,107,116 204,106,112 226,96,95 238,93,79 239,90,70 255,91,68 255,105,66 255,109,75 255,112,82 255,114,87 255,117,94 250,111,97 243,110,100 238,104,101 227,99,99 236,97,94 255,95,77 255,102,75 255,101,64 255,107,53 255,114,58 255,111,60 255,106,57 255,104,63 255,107,54 255,109,63 255,107,46 255,111,32 255,116,26 255,119,40 255,116,30 255,116,18 255,108,7 255,98,0 255,88,0 255,83,0 255,80,0 255,79,0 255,73,0 255,70,0 255,67,0 255,67,0 255,69,0 255,70,0 255,63,0 255,61,0 255,57,0 255,57,0 255,60,0 255,60,0 255,58,0 255,58,0 255,56,0 255,61,0 255,64,0 255,66,0 255,67,0 255,73,0 255,82,0 255,83,0 255,87,0 255,92,16 255,95,31 255,93,45 255,95,47 255,97,49 255,112,62 255,117,70 255,115,83 255,118,86 255,114,80 255,107,79 255,106,77 255,103,78 240,94,80 205,91,93 167,93,109 147,97,122 125,98,133 108,92,128 97,91,127 97,89,124 102,85,117 123,87,107 131,81,89 136,80,85 146,78,85 140,83,91 146,89,97 149,90,101 151,92,103 161,95,108 166,100,113 167,101,114 167,101,114 167,101,116 167,101,116 167,101,116 166,102,116 166,102,116 174,105,117 177,100,115 180,103,118 184,104,117 187,108,116 185,104,113 180,104,111 181,101,103 186,103,106 185,102,105 185,106,103 188,103,102
204,112,100 192,106,103 173,103,113 173,107,120 175,106,118 178,106,112 180,104,109 178,102,107 184,103,108 186,103,106 187,101,105 192,102,105 198,107,108 203,108,113 205,110,115 207,108,116 204,101,102 210,97,92 237,89,71 246,90,72 255,90,63 255,99,67 255,100,68 255,105,71 255,111,78 255,112,84 255,108,86 247,110,93 229,102,97 227,97,100 234,95,94 249,93,80 255,100,62 255,104,62 255,106,47 255,105,49 255,108,61 255,109,64 255,106,59 255,104,60 255,105,54 255,104,57 255,111,29 255,116,23 255,115,22 255,117,17 255,111,5 255,103,2 255,95,0 255,89,0 255,83,0 255,80,0 255,75,0 255,71,0 255,65,0 255,61,0 255,58,0 255,58,0 255,61,0 255,61,0 255,55,0 255,55,0 255,55,0 255,53,0 255,52,0 255,52,0 255,49,0 255,49,0 255,48,0 255,51,0 255,50,0 255,52,0 255,54,0 255,58,0 255,61,0 255,64,0 255,69,0 255,81,6 255,94,27 255,102,34 255,105,49 255,107,51 255,116,65 255,120,75 255,123,81 255,124,94 255,120,93 254,118,98 253,112,94 251,110,92 245,107,88 219,101,98 200,97,102 171,99,121 134,101,124 112,90,123 103,87,112 105,84,110 116,85,107 135,85,95 138,84,91 142,81,86 146,84,84 146,85,90 152,91,96 157,94,101 159,96,103 165,97,106 168,100,109 170,102,111 177,101,113 180,104,111 180,104,111 180,104,111 183,102,111 184,103,112 188,104,110 191,105,109 192,105,114 192,105,112 195,106,106 196,110,109 191,105,102 189,104,103 190,104,103 185,102,103 180,102,101 181,102,95
208,110,95 198,105,100 183,107,112 185,106,110 184,106,107 184,105,111 185,101,107 182,99,102 190,104,108 195,105,108 193,102,110 198,106,112 204,109,114 208,110,111 211,113,114 214,112,110 217,101,95 229,96,84 255,93,69 255,93,69 255,99,64 255,106,65 255,102,54 255,101,67 255,97,70 255,99,75 250,97,83 245,94,84 235,95,88 236,92,93 253,91,78 255,94,63 255,109,52 255,109,51 255,105,49 255,102,51 255,103,61 255,105,60 255,106,59 255,106,55 255,103,39 255,107,38 255,112,24 255,113,13 255,109,9 255,108,0 255,102,1 255,94,2 255,80,0 255,73,0 255,75,0 255,75,0 255,69,0 255,66,0 255,59,0 255,57,0 255,58,0 255,59,0 255,59,0 255,59,0 255,55,0 255,52,0 255,49,0 255,53,0 255,52,0 255,49,0 255,46,0 255,44,0 255,45,0 255,44,0 255,44,0 255,46,0 255,48,0 255,49,0 255,48,0 255,48,0 255,55,0 255,63,0 255,76,9 255,98,28 255,106,40 255,107,46 255,112,57 255,116,60 255,120,69 255,117,86 255,119,95 246,116,99 240,114,102 239,113,101 241,115,105 237,114,103 213,103,102 181,103,118 140,99,125 117,90,116 112,84,105 118,82,102 131,83,97 140,86,93 143,85,91 143,85,91 150,87,92 150,89,94 156,95,100 164,94,104 166,96,106 174,98,108 175,99,109 178,102,105 184,103,108 188,105,108 188,105,108 188,105,108 191,104,108 191,104,108 198,104,106 201,106,111 205,108,111 198,107,108 192,106,105 189,103,105 183,104,108 177,102,107 175,103,109 172,99,108 166,101,109 164,97,101
208,112,103 201,107,107 190,106,112 190,106,114 189,105,111 191,104,111 189,102,109 193,105,112 198,107,115 199,108,109 195,104,103 201,107,107 206,109,110 214,111,112 215,114,107 218,109,105 237,99,91 252,96,83 255,99,70 255,97,59 255,103,48 255,105,55 255,104,56 255,96,70 250,93,78 245,94,86 244,94,90 245,93,88 240,94,89 250,93,87 255,92,70 255,102,54 255,108,39 255,107,42 255,108,46 255,104,52 255,105,54 255,103,54 255,102,48 255,100,43 255,98,30 255,106,21 255,109,19 255,110,9 255,106,6 255,95,1 255,91,0 255,86,0 255,71,0 255,68,0 255,67,0 255,70,0 255,66,0 255,62,0 255,61,0 255,58,0 255,60,0 255,64,0 255,60,0 255,60,0 255,57,0 255,55,0 255,50,0 255,52,0 255,48,0 255,47,0 255,42,0 249,46,0 248,46,0 250,44,0 250,44,0 254,42,0 255,44,0 255,43,0 255,45,0 255,44,0 255,46,0 250,52,0 247,58,0 255,81,16 255,97,34 255,102,42 255,107,48 255,114,53 255,115,66 255,112,79 254,113,93 244,111,99 232,110,101 229,112,104 239,117,110 236,124,112 225,117,117 207,112,119 174,96,115 144,85,98 135,82,95 133,81,91 139,84,84 143,86,94 145,84,89 151,88,93 154,91,96 159,94,100 163,95,102 166,97,98 174,99,102 175,99,102 181,100,105 189,102,106 190,103,107 193,107,106 194,105,105 195,105,108 196,104,108 202,105,108 205,107,108 205,104,106 201,107,109 189,103,107 180,104,111 174,101,110 166,100,111 155,100,114 149,98,113 147,99,116 144,97,116 139,96,111
209,114,103 201,107,105 198,108,111 198,107,115 197,107,112 198,108,113 199,109,114 200,108,114 202,107,114 204,107,108 202,105,106 207,109,108 213,112,112 221,114,109 223,114,108 230,110,103 249,104,90 255,102,81 255,100,67 255,100,57 255,103,51 255,104,49 255,104,64 242,94,76 226,97,91 228,96,91 236,95,93 245,93,90 251,94,79 255,96,74 255,102,58 255,106,51 255,108,46 255,108,47 255,104,49 255,102,53 255,101,58 255,95,45 255,89,37 255,91,26 255,96,14 255,99,20 255,106,17 255,98,0 255,90,0 255,86,0 255,80,0 255,73,0 255,72,0 255,68,0 255,68,0 255,68,0 255,68,0 255,69,0 255,69,0 255,70,0 255,74,0 255,75,0 255,73,0 255,64,0 255,60,0 255,59,0 255,54,0 255,55,0 255,54,0 255,47,0 255,49,0 248,46,0 240,44,0 240,44,0 237,40,0 237,40,0 248,45,0 255,44,0 255,48,0 255,47,0 255,43,0 255,49,0 255,54,0 254,60,1 255,75,13 255,89,26 255,103,39 255,110,45 255,111,50 255,110,63 255,112,82 238,108,89 231,109,100 228,107,103 237,116,114 236,123,118 226,120,124 220,117,122 201,99,106 167,87,87 149,82,86 145,82,87 140,82,88 141,83,89 146,88,92 153,90,95 162,95,99 168,96,102 173,98,105 176,101,99 179,101,102 182,99,102 187,101,105 193,104,102 198,104,104 201,107,107 200,106,106 196,105,104 200,106,104 198,107,104 193,104,100 192,103,103 180,101,105 169,101,110 150,97,115 145,97,114 137,95,114 132,94,115 128,95,114 122,94,115 118,94,114 124,93,113
206,110,99 203,106,105 200,109,110 201,109,115 202,107,112 200,108,114 202,107,114 202,107,112 204,106,112 206,108,109 203,106,105 208,110,109 215,113,109 220,113,108 223,114,108 234,111,100 253,103,86 255,99,74 255,100,65 255,99,56 255,103,53 255,100,51 255,101,65 237,95,82 227,97,98 227,97,96 235,96,95 250,93,87 255,95,73 255,100,65 255,107,57 255,107,48 255,110,48 255,102,45 255,103,49 255,98,50 255,92,51 255,86,44 255,84,37 255,86,19 255,90,8 255,94,16 255,101,14 255,95,0 255,85,0 255,80,0 255,73,0 255,73,0 255,66,0 255,67,0 255,68,0 255,67,0 255,69,0 255,73,0 255,75,0 255,76,0 255,81,0 255,78,0 255,72,0 255,68,0 255,65,0 255,62,0 255,59,0 255,56,0 255,57,0 255,53,0 255,51,0 252,50,0 247,47,0 240,49,0 236,40,0 234,41,0 242,43,0 250,44,0 255,45,0 255,48,0 255,48,0 255,50,0 255,53,0 255,58,0 255,64,2 255,75,12 255,95,27 255,109,41 255,109,46 255,108,58 255,110,73 241,109,83 235,109,95 233,110,99 236,115,115 233,120,117 226,120,126 224,115,120 215,106,109 182,96,91 159,85,85 150,81,82 143,82,89 143,83,85 146,85,90 150,88,90 162,95,99 176,100,105 183,102,111 182,104,103 185,103,101 188,102,104 189,102,104 197,103,105 202,105,108 202,105,104 202,108,108 198,107,104 194,100,98 190,104,99 186,104,102 185,101,107 169,101,108 154,97,109 130,94,116 127,94,115 121,90,112 118,92,113 114,92,114 109,92,114 104,88,113 115,87,108
208,112,99 202,106,100 199,108,107 200,108,112 202,108,110 203,106,107 205,107,108 205,107,108 207,106,108 212,108,102 216,112,106 213,109,101 212,108,100 218,109,103 215,111,103 234,109,92 253,101,82 255,100,72 255,95,62 255,100,56 255,107,57 255,106,60 249,101,83 241,102,88 223,100,100 224,99,98 233,100,88 248,98,81 255,100,69 255,105,54 255,109,38 255,110,34 255,105,45 255,101,45 255,99,54 255,95,56 255,82,45 255,80,37 255,76,19 255,83,14 255,97,14 255,97,10 255,95,10 255,89,0 255,79,0 255,71,0 255,65,0 255,62,0 255,59,0 255,64,0 255,68,0 255,69,0 255,70,0 255,75,0 255,70,0 255,71,0 255,73,0 255,74,0 255,68,0 255,63,0 255,52,0 251,52,0 236,46,0 232,46,0 233,47,0 235,48,0 238,51,0 250,52,0 251,48,0 244,49,0 237,44,0 233,46,0 235,46,0 245,47,0 251,49,0 255,55,0 255,54,0 255,53,0 255,60,0 255,61,0 255,64,0 255,73,4 255,89,17 255,106,32 255,109,37 255,108,44 255,106,59 255,104,64 246,105,87 242,105,90 237,112,109 233,115,114 228,117,125 226,115,123 219,110,117 197,94,97 171,86,83 158,81,77 148,80,89 142,82,82 154,89,95 164,95,100 178,103,103 190,105,100 196,112,99 196,112,99 195,105,97 195,105,99 193,102,101 198,105,98 203,105,104 206,108,107 203,109,107 195,104,103 189,103,102 187,100,107 180,101,109 167,98,110 149,96,111 125,96,120 110,92,119 111,93,122 105,88,120 100,88,118 100,90,119 98,88,117 97,88,114 112,86,114
213,112,101 209,110,102 204,107,106 203,106,109 205,107,108 208,107,107 208,105,106 208,106,102 211,106,103 209,109,104 208,106,102 205,109,103 200,104,98 196,103,98 199,101,102 220,101,89 248,84,69 255,87,67 255,97,61 255,106,58 255,112,60 255,114,81 251,113,92 242,100,87 229,97,94 233,97,95 250,97,83 255,97,73 255,101,61 255,109,38 255,112,31 255,110,39 255,102,42 255,100,44 255,91,49 255,87,52 255,82,44 255,80,26 255,80,17 255,86,15 255,93,9 255,97,9 255,88,2 255,84,0 255,73,0 255,67,0 255,62,0 255,59,0 255,59,0 255,62,0 255,72,0 255,69,0 255,72,0 255,77,0 255,63,0 255,59,0 255,60,0 255,61,0 230,51,0 195,40,0 180,37,0 170,29,0 150,29,0 148,23,0 152,27,0 156,26,0 167,32,0 213,46,0 230,46,0 236,46,0 234,46,0 231,47,0 235,49,0 246,50,0 246,53,0 255,59,0 255,59,0 255,59,0 255,66,0 255,65,0 255,73,0 255,73,0 255,76,1 255,90,10 255,101,24 255,102,31 255,103,43 255,109,69 255,107,85 246,105,87 236,111,108 227,109,108 217,114,119 218,115,120 223,108,115 201,93,93 179,86,81 165,79,74 157,78,84 154,82,88 167,95,99 183,100,103 195,108,110 201,112,97 210,117,94 212,118,93 216,118,92 213,114,95 210,109,98 201,109,99 202,106,100 198,109,109 190,106,112 180,104,116 169,98,111 158,95,112 153,100,118 142,97,120 129,93,117 114,93,121 104,92,124 101,88,123 98,87,123 92,84,119 93,87,121 92,84,119 91,85,119 106,88,113
213,111,93 208,107,96 207,107,104 203,106,107 206,108,107 207,110,106 204,107,103 205,108,104 206,109,105 208,106,102 195,105,99 198,105,100 173,102,101 162,100,98 183,97,94 229,93,73 255,88,70 255,92,67 255,104,63 255,113,62 255,113,71 255,114,81 255,107,85 240,98,87 243,92,84 255,91,81 255,91,75 255,101,64 255,105,47 255,110,37 255,110,36 255,110,43 255,96,51 255,87,46 255,86,48 255,85,39 255,83,25 255,86,20 255,83,12 255,91,8 255,89,6 255,81,0 255,76,0 255,75,0 255,68,0 255,64,0 255,65,0 255,56,0 255,66,0 255,70,0 255,70,0 255,69,0 255,68,0 255,65,0 255,61,0 246,53,0 216,44,0 195,41,0 140,29,0 106,23,3 103,23,0 99,27,6 101,26,8 102,29,1 89,32,1 99,32,7 120,36,5 184,44,1 221,49,0 227,51,0 227,48,4 227,48,4 228,49,5 239,55,6 243,55,0 255,53,0 255,60,0 255,61,0 255,67,0 255,69,0 255,74,0 255,76,0 255,74,0 255,81,2 255,89,16 255,99,25 255,107,37 255,110,69 244,109,82 230,103,85 215,103,102 207,104,107 206,106,121 210,111,124 219,108,114 204,93,87 186,85,78 174,78,74 164,79,78 169,93,96 191,105,107 201,110,109 204,107,110 210,112,95 223,117,92 227,123,88 225,121,86 220,114,89 212,110,92 205,106,98 193,102,99 183,102,109 171,101,111 164,100,112 147,98,118 132,94,119 122,92,123 113,95,124 111,92,124 104,93,127 96,90,124 95,89,123 87,86,121 86,85,120 86,84,122 85,85,122 88,83,122 102,86,113
216,109,89 214,108,94 210,105,102 207,106,106 208,106,104 203,107,103 204,108,104 202,109,104 196,110,109 186,107,102 182,107,110 173,104,109 148,97,110 158,91,109 193,92,94 251,92,71 255,90,65 255,95,60 255,101,68 255,109,71 255,112,83 255,110,84 255,105,85 253,96,81 255,89,66 255,91,66 255,97,62 255,103,44 255,111,32 255,111,35 255,110,46 255,106,52 255,94,47 246,84,39 255,83,39 255,80,24 255,83,18 255,90,7 255,94,6 255,94,6 255,89,2 255,75,0 255,70,0 255,66,0 255,62,0 255,61,0 255,61,0 255,58,0 255,68,0 255,69,0 255,68,0 255,67,0 255,66,0 246,59,0 232,54,1 205,45,2 182,40,9 149,29,0 110,27,5 95,23,4 102,32,6 114,29,3 141,30,0 141,39,1 155,36,0 158,44,1 155,39,0 198,49,0 227,55,0 236,53,0 233,52,0 233,51,6 234,56,5 233,59,18 234,58,6 245,57,0 255,60,0 255,59,0 255,68,0 255,70,0 255,75,0 255,77,0 255,77,0 255,79,0 255,85,7 255,95,20 255,107,36 255,109,65 238,107,85 223,102,90 202,99,111 191,97,113 194,105,124 195,110,123 216,105,111 204,93,85 197,79,74 189,78,72 179,79,76 177,92,89 194,105,105 206,105,105 209,106,107 213,111,91 223,114,85 225,117,90 224,116,91 216,113,98 205,109,98 195,106,104 172,103,108 160,100,118 145,98,117 139,99,118 128,99,125 115,94,122 109,92,126 105,92,127 104,88,126 91,90,125 92,87,126 91,86,125 85,85,124 82,85,121 80,83,121 81,86,123 85,84,126 95,83,113
206,110,97 204,109,100 195,106,102 195,104,101 193,104,100 187,108,105 184,104,106 181,105,110 168,103,109 158,104,115 151,98,111 141,95,111 136,95,117 152,95,105 220,89,81 255,85,56 255,89,57 255,94,62 255,100,69 255,100,74 247,104,80 251,101,84 253,94,73 255,95,66 255,90,59 255,92,49 255,100,41 255,111,31 255,115,26 255,116,39 255,110,46 255,105,56 253,85,40 255,84,41 255,87,39 255,87,22 255,86,4 255,94,2 255,94,0 255,94,1 255,82,0 255,75,0 255,66,0 255,59,0 255,55,0 255,60,0 255,60,0 255,61,0 255,62,0 255,63,0 255,62,0 255,65,0 238,56,0 214,50,0 199,44,0 182,36,0 158,30,1 141,22,0 121,22,0 144,38,0 174,43,8 202,47,0 200,50,0 213,53,0 223,57,0 223,59,1 229,58,0 239,61,0 247,61,0 242,56,0 234,54,0 235,54,0 236,59,10 228,65,23 228,62,16 236,61,2 246,60,0 255,61,0 255,64,0 255,68,0 255,77,0 255,79,0 255,79,0 255,74,0 255,76,0 255,82,17 255,99,40 254,103,57 233,102,78 217,98,86 192,99,112 178,100,117 176,104,124 188,110,125 201,103,104 205,93,81 198,80,75 190,79,73 179,79,76 179,91,84 193,104,102 198,104,104 209,107,105 215,108,101 218,115,102 217,113,103 213,114,104 205,110,101 191,105,102 177,105,107 157,102,116 140,99,123 120,99,118 113,96,116 112,95,127 107,91,127 97,91,127 95,90,129 93,88,127 92,87,128 83,87,127 82,86,126 81,87,129 81,85,125 82,84,125 82,84,125 83,88,125 93,87,119
185,108,104 181,106,104 170,102,109 164,102,104 162,99,104 152,97,111 154,101,114 148,100,114 142,100,117 144,100,120 135,97,122 134,95,123 133,95,120 159,94,100 234,86,70 255,89,56 255,91,53 255,95,61 255,94,68 250,94,74 235,102,81 250,94,79 255,92,69 255,91,55 255,95,42 255,98,38 255,106,22 255,113,24 255,117,33 255,116,48 255,108,48 255,99,54 255,85,33 255,87,33 255,89,29 255,95,13 255,94,0 255,93,0 255,92,0 255,87,0 255,76,0 255,69,0 255,63,0 255,56,0 255,57,0 255,57,0 255,56,0 255,52,0 255,59,0 251,56,0 242,57,0 220,51,0 187,40,0 184,37,5 178,32,0 173,27,0 158,22,0 146,26,0 159,27,0 202,46,0 232,55,0 243,64,0 241,62,0 236,64,0 249,65,1 249,67,2 248,70,1 255,71,0 255,65,0 254,62,0 247,62,0 245,59,0 241,64,4 234,72,20 225,68,24 228,65,2 236,62,0 247,61,1 255,66,0 255,67,0 255,75,0 255,75,0 255,78,0 255,76,0 255,70,0 255,73,4 255,87,28 248,97,51 230,99,75 216,95,81 195,96,111 180,99,115 175,101,119 186,106,117 202,101,103 208,96,84 191,82,74 181,80,73 173,83,77 185,89,85 198,101,100 201,103,102 210,105,102 212,106,108 213,113,110 207,111,102 200,110,102 188,105,108 170,102,109 152,102,112 134,96,119 119,89,118 107,91,118 101,94,122 102,90,122 101,90,126 93,89,125 92,87,128 87,85,125 86,84,124 80,86,128 82,86,128 79,85,125 80,86,126 79,86,123 81,86,123 84,87,123 91,87,119
176,107,112 162,100,110 152,99,114 143,99,119 140,96,116 139,98,122 137,96,118 133,97,121 132,95,122 128,96,121 129,98,120 129,97,122 128,96,121 160,93,97 244,83,67 255,89,44 255,93,47 255,97,61 255,97,77 244,95,84 246,97,75 252,97,77 255,91,63 255,92,50 255,99,30 255,102,25 255,112,21 255,115,19 255,116,38 255,116,48 255,110,43 255,93,39 255,89,29 255,91,27 255,88,8 255,99,6 255,97,0 255,93,0 255,84,0 255,77,0 255,67,0 255,60,0 255,59,0 255,61,0 255,57,0 255,59,0 254,55,0 249,52,0 239,50,0 224,40,0 215,45,0 175,34,0 160,29,0 168,30,0 170,29,0 164,29,0 159,27,0 167,28,0 178,36,7 191,41,6 216,49,8 234,61,11 223,58,7 209,50,4 222,62,0 227,62,0 248,70,1 255,72,0 255,72,0 255,66,0 255,67,0 253,67,0 255,71,0 245,75,10 236,72,16 226,63,0 229,61,0 237,61,0 252,65,0 255,61,0 255,64,0 255,70,0 255,71,0 255,69,0 255,66,0 255,65,5 245,76,18 243,92,41 236,97,65 216,94,76 185,92,101 188,95,104 184,96,107 190,99,109 204,98,100 202,98,92 186,84,80 179,79,74 190,93,87 199,99,94 202,102,97 207,107,102 210,110,107 209,108,108 206,109,112 202,111,112 185,104,109 164,100,112 148,97,112 139,99,116 119,94,117 110,92,117 107,91,120 107,93,121 101,90,124 91,90,123 84,87,125 86,88,129 84,86,127 82,86,126 83,87,127 81,85,125 84,83,125 83,86,124 82,85,123 83,82,124 86,86,123 90,85,114
158,100,104 147,99,111 134,101,122 131,99,126 129,97,124 125,98,122 124,98,119 123,98,121 122,97,122 121,100,126 116,98,125 121,98,127 116,95,121 162,93,98 247,83,66 255,90,45 255,93,51 255,95,62 252,92,78 242,96,82 252,98,73 255,95,66 255,91,51 255,95,41 255,103,22 255,108,19 255,113,21 255,114,15 255,117,24 255,116,33 255,108,38 255,93,23 255,96,17 255,94,9 255,92,5 255,98,0 255,94,0 255,91,0 255,78,0 255,72,0 255,65,0 255,58,0 251,56,0 250,57,0 254,56,0 254,58,0 243,52,0 233,47,0 225,44,0 226,40,0 214,39,0 185,31,0 165,30,0 165,30,0 169,31,0 167,32,0 178,31,0 176,31,0 165,30,3 162,36,11 176,40,18 183,40,9 186,39,7 182,41,3 205,50,0 223,59,1 242,66,0 255,71,0 255,75,0 255,75,0 255,75,0 255,79,0 255,79,0 250,78,1 238,68,3 229,66,3 227,59,0 231,58,0 245,61,0 254,59,0 255,59,0 255,59,0 255,62,0 255,62,0 255,57,0 255,63,0 238,69,13 236,85,34 232,95,51 217,93,69 186,88,91 189,91,94 188,92,102 193,94,100 201,95,97 201,97,91 191,92,82 187,86,77 202,93,87 215,104,98 214,103,97 209,109,106 209,108,108 200,111,111 185,107,108 173,103,111 152,98,109 135,95,114 122,91,113 109,87,109 104,86,111 103,87,114 104,88,115 103,89,117 97,91,123 90,89,122 83,88,125 85,89,129 85,89,129 80,87,124 82,86,126 82,86,126 85,83,123 84,84,121 83,84,118 83,81,119 85,86,120 92,81,115
