201,112,108 172,103,119 167,104,121 172,108,122 176,107,123 175,104,119 180,104,116 186,107,113 180,101,105 184,104,106 193,106,110 192,106,108 201,110,118 209,106,109 232,97,86 235,90,76 255,92,62 255,104,67 255,109,74 255,115,88 255,111,94 246,109,94 246,100,97 236,101,105 246,92,85 255,97,76 255,110,61 255,116,56 255,109,54 255,107,57 255,111,59 255,108,62 255,110,43 255,117,31 255,119,36 255,115,29 255,113,14 255,93,0 255,84,0 255,86,0 255,81,0 255,75,0 255,72,0 255,73,0 255,73,0 255,71,0 255,64,0 255,62,0 255,65,0 255,62,0 255,62,0 255,65,0 255,70,0 255,72,0 255,76,0 255,84,0 255,86,0 255,87,0 255,88,23 255,89,33 255,91,50 255,102,57 255,113,66 255,114,77 255,114,76 255,105,68 255,103,66 255,93,59 202,91,97 158,95,112 131,101,130 111,91,128 98,90,127 101,85,121 113,82,104 127,81,92 140,77,84 138,81,89 145,88,96 150,91,102 159,95,107 165,101,113 167,101,116 166,100,115 163,100,119 160,102,119 161,103,120 165,102,119 163,104,117 170,104,119 176,105,120 177,103,119 173,100,109 180,100,111 180,99,104 183,104,108
200,116,103 177,104,113 175,106,118 176,108,117 177,107,117 180,103,113 185,104,113 189,102,109 190,104,108 191,105,107 200,110,113 201,111,114 202,103,114 214,96,91 243,90,74 251,92,71 255,102,62 255,107,68 255,107,77 255,113,89 248,111,96 236,101,101 221,99,104 236,95,95 255,101,66 255,104,58 255,106,53 255,109,62 255,106,61 255,104,57 255,106,50 255,108,46 255,113,23 255,120,34 255,116,29 255,112,6 255,97,0 255,88,0 255,82,0 255,77,0 255,71,0 255,63,0 255,60,0 255,60,0 255,63,0 255,58,0 255,54,0 255,53,0 255,55,0 255,54,0 255,49,0 255,50,0 255,54,0 255,56,0 255,61,0 255,65,0 255,68,0 255,78,0 255,90,18 255,98,33 255,103,50 255,110,53 255,121,72 255,124,89 255,121,91 255,114,93 255,108,82 255,106,85 218,102,100 182,101,117 148,100,126 119,95,129 97,89,122 105,87,116 128,86,103 139,83,88 145,80,86 142,85,93 148,91,99 153,94,105 163,97,110 168,102,115 172,103,117 171,102,116 172,103,115 173,102,115 173,102,115 183,106,116 187,106,115 195,107,114 192,106,110 191,105,107 190,104,106 189,104,103 185,102,103 181,102,97
208,110,95 184,103,108 185,106,110 184,106,107 182,103,107 182,98,104 190,104,108 194,103,111 195,103,109 204,109,114 211,113,114 212,114,115 217,101,95 241,94,73 255,93,69 255,99,64 255,104,59 255,101,57 255,97,70 252,99,83 248,97,87 235,95,88 235,90,94 255,91,73 255,109,52 255,107,50 255,103,52 255,103,61 255,105,57 255,106,55 255,103,39 255,106,26 255,113,13 255,109,9 255,104,0 255,95,0 255,80,0 255,74,0 255,73,0 255,69,0 255,65,0 255,55,0 255,58,0 255,59,0 255,59,0 255,55,0 255,51,0 255,51,0 255,52,0 255,44,0 255,45,0 255,45,0 255,46,0 255,45,0 255,48,0 255,48,0 255,48,0 255,55,0 255,67,0 255,93,24 255,106,40 255,111,55 255,116,60 255,120,69 255,120,94 251,118,97 240,114,102 240,114,102 238,115,104 213,103,102 166,99,117 126,87,115 112,84,105 124,82,99 139,85,92 143,85,91 144,86,92 149,88,93 156,95,100 165,95,105 174,98,108 175,99,109 180,104,107 185,104,111 188,105,108 191,104,108 191,104,108 198,104,106 201,106,111 196,105,106 192,106,105 187,104,105 177,102,107 175,103,109 169,101,108 165,100,108
207,111,102 191,104,111 190,106,114 189,105,111 190,103,110 195,107,114 198,107,115 199,108,109 202,108,108 209,112,113 218,116,114 215,114,107 243,105,97 255,100,79 255,99,61 255,103,48 255,106,49 255,96,60 250,93,78 240,94,91 245,93,88 240,94,89 255,95,83 255,103,70 255,108,39 255,107,44 255,103,51 255,105,54 255,101,51 255,97,47 255,92,24 255,107,19 255,112,11 255,102,2 255,90,0 255,88,0 255,71,0 255,68,0 255,66,0 255,66,0 255,66,0 255,59,0 255,61,0 255,64,0 255,61,0 255,58,0 255,53,0 255,51,0 255,47,0 255,43,0 248,45,0 246,44,0 250,44,0 253,42,0 255,44,0 255,43,0 255,43,0 255,45,0 247,49,0 246,62,0 255,93,30 255,105,46 255,112,51 255,114,65 255,112,92 246,112,98 231,109,100 225,113,103 237,125,113 226,118,118 194,103,113 156,85,102 136,83,96 139,83,86 142,85,93 145,84,89 151,90,95 157,94,99 164,96,103 172,100,102 176,100,103 181,100,105 190,103,107 190,103,105 194,105,105 196,105,106 203,106,109 205,107,108 202,105,106 192,102,105 176,100,107 169,100,112 154,99,113 147,96,111 140,93,112 133,93,110
208,112,101 198,106,110 200,108,114 201,106,111 200,108,114 202,107,112 204,106,112 204,107,106 207,109,108 215,113,109 221,114,107 222,115,108 253,103,86 255,98,66 255,100,57 255,103,53 255,108,63 242,95,72 226,96,97 229,96,98 249,92,86 255,93,71 255,100,58 255,108,56 255,110,48 255,104,47 255,101,53 255,97,56 255,88,45 255,86,26 255,91,9 255,100,20 255,97,1 255,83,0 255,78,0 255,74,0 255,69,0 255,66,0 255,67,0 255,70,0 255,71,0 255,71,0 255,78,0 255,74,0 255,70,0 255,67,0 255,62,0 255,56,0 255,54,0 255,53,0 252,50,0 246,46,0 235,43,0 232,42,0 243,44,0 254,46,0 255,48,0 255,47,0 255,49,0 255,53,0 255,65,3 255,90,23 255,106,38 255,109,46 255,114,69 250,107,76 233,107,93 231,111,102 235,122,119 226,120,126 221,112,117 192,91,91 156,82,82 145,82,87 143,83,85 146,85,90 159,95,98 170,98,102 179,98,107 181,102,99 185,99,101 189,102,104 198,104,106 200,103,102 200,106,106 200,106,104 193,107,102 187,105,103 180,105,112 162,100,110 133,97,119 127,96,118 119,93,114 115,93,115 109,91,116 109,92,112
208,112,99 198,107,108 200,108,112 202,108,110 204,107,108 205,107,108 207,106,108 215,111,105 215,111,103 212,108,100 213,112,103 223,112,108 253,101,82 255,91,57 255,101,57 255,107,57 255,106,78 241,102,88 223,100,100 230,98,95 246,96,79 255,100,69 255,105,44 255,111,33 255,105,45 255,100,52 255,95,56 255,82,45 255,79,23 255,81,15 255,97,14 255,98,11 255,92,1 255,79,0 255,67,0 255,62,0 255,59,0 255,67,0 255,69,0 255,70,0 255,70,0 255,69,0 255,73,0 255,70,0 255,64,0 255,52,0 240,53,0 233,47,0 233,47,0 238,51,0 252,54,0 251,48,0 237,44,0 234,46,0 235,46,0 248,48,0 255,51,0 255,54,0 255,58,0 255,60,0 255,64,0 255,80,8 255,104,30 255,109,37 255,107,49 255,104,63 246,105,87 239,108,96 233,115,114 228,117,125 223,112,120 205,99,103 171,86,83 152,80,84 142,82,82 154,89,95 170,98,100 185,106,99 196,112,99 194,106,97 193,103,97 193,102,101 200,104,100 205,108,109 203,109,107 192,103,101 185,98,105 180,101,109 159,97,111 137,94,116 110,92,119 107,90,122 101,89,119 100,90,119 96,89,117 100,89,116
211,111,95 203,106,105 201,107,109 202,108,108 207,106,108 206,105,107 213,108,105 210,109,100 208,109,99 191,106,101 177,102,100 207,98,92 244,85,68 255,94,66 255,111,55 255,116,66 255,111,81 246,101,87 235,94,92 252,91,82 255,95,63 255,100,47 255,111,35 255,111,34 255,101,52 255,91,49 255,83,39 255,83,25 255,82,18 255,87,17 255,94,7 255,87,2 255,84,0 255,73,0 255,64,0 255,62,0 255,61,0 255,66,0 255,70,0 255,73,0 255,64,0 255,57,0 244,60,0 203,51,0 155,35,3 140,35,0 125,32,7 121,29,1 99,22,3 118,24,8 184,40,0 224,50,0 229,47,0 232,48,0 231,54,9 243,54,0 255,54,0 255,59,0 255,63,0 255,67,0 255,74,0 255,72,0 255,83,9 255,98,25 255,105,32 255,110,52 248,111,85 230,107,96 219,109,110 216,111,124 221,108,124 208,97,101 182,85,79 163,78,77 164,92,98 185,101,107 199,109,112 203,111,101 220,116,92 220,121,84 216,115,88 212,110,90 206,105,96 197,108,104 185,106,110 165,101,115 147,100,119 134,95,123 125,95,124 112,94,123 99,91,126 96,88,125 87,86,121 89,85,119 85,85,124 91,85,121
214,109,92 208,106,104 204,106,105 208,108,105 207,107,102 205,110,101 203,109,107 198,108,102 186,100,99 157,98,107 162,92,100 213,99,83 255,87,68 255,101,69 255,111,64 255,113,73 255,106,81 251,98,84 255,89,73 255,93,72 255,101,50 255,108,35 255,111,37 255,108,39 255,94,47 255,81,43 255,81,30 255,82,18 255,89,12 255,91,15 255,91,5 255,75,0 255,69,0 255,64,0 255,60,0 255,60,0 255,69,0 255,70,0 255,69,0 255,66,0 254,60,0 236,48,0 194,37,0 137,23,0 88,23,4 94,26,4 106,31,4 127,37,13 129,37,5 135,42,17 181,42,0 222,55,0 230,54,2 230,52,1 236,54,9 236,59,12 247,53,0 255,62,0 255,60,0 255,71,0 255,74,0 255,74,0 255,78,0 255,86,10 255,103,30 255,108,50 239,108,84 220,102,99 198,99,110 198,107,119 208,108,123 204,94,95 193,82,76 176,79,73 170,91,88 194,105,105 207,109,110 209,111,96 226,117,88 225,118,88 220,113,95 208,108,94 193,104,104 176,101,106 155,97,112 137,96,118 125,96,122 115,93,126 110,91,125 101,88,123 92,87,126 89,87,125 84,84,123 81,84,122 82,86,126 87,86,121
206,110,97 196,105,102 195,104,101 193,104,100 185,106,103 184,103,108 168,103,109 155,101,112 144,98,114 136,95,117 180,90,93 255,90,70 255,89,57 255,97,62 255,102,76 247,104,80 253,98,80 255,92,69 255,90,59 255,96,47 255,108,28 255,115,26 255,112,41 255,105,46 253,85,40 255,86,40 255,87,22 255,86,4 255,96,0 255,93,0 255,82,0 255,66,0 255,60,0 255,55,0 255,58,0 255,56,0 255,62,0 255,69,0 255,67,0 238,56,0 210,45,0 191,39,0 158,30,1 131,18,0 137,31,0 174,43,8 205,49,0 205,55,0 223,57,0 221,60,0 235,57,0 247,61,0 238,56,0 237,54,0 236,59,10 228,64,24 236,61,2 246,60,0 255,62,0 255,69,0 255,77,0 255,80,0 255,75,0 255,76,0 255,93,25 255,102,50 233,102,78 208,96,97 180,102,119 176,104,124 188,111,121 209,93,89 198,80,75 183,78,75 179,91,84 193,104,102 201,103,102 213,110,97 218,115,102 214,113,104 205,110,101 191,105,102 171,108,113 147,98,118 120,99,118 112,94,123 107,91,127 97,91,127 91,89,127 91,86,127 83,87,127 80,86,128 80,84,124 82,84,125 83,85,126 84,87,125
184,107,103 172,103,104 161,99,101 160,97,102 153,100,113 149,98,113 142,100,117 135,97,122 134,95,123 133,95,120 193,91,89 255,89,58 255,91,53 255,92,63 250,94,74 235,102,81 251,95,77 255,92,62 255,97,44 255,100,33 255,113,24 255,117,33 255,113,46 255,97,41 255,88,36 255,91,33 255,94,12 255,95,0 255,94,0 255,84,0 255,75,0 255,63,0 255,57,0 255,58,0 255,54,0 255,49,0 252,56,0 247,57,0 217,48,0 183,36,0 173,27,0 173,26,0 159,23,1 143,31,3 204,48,0 241,64,4 244,62,1 236,61,0 246,62,0 246,67,1 255,72,0 255,67,0 251,61,0 249,61,0 244,67,7 234,72,27 228,65,2 236,62,0 251,61,0 255,66,0 255,73,0 255,76,0 255,76,0 255,70,0 255,78,12 254,93,41 230,99,75 202,92,93 180,99,115 175,101,119 187,107,118 211,95,93 187,78,70 178,81,75 185,89,85 198,101,100 207,107,104 215,110,107 213,113,110 205,110,101 187,104,107 167,99,106 145,98,117 124,92,117 108,92,119 104,92,122 100,89,125 93,89,125 91,86,127 86,86,125 80,86,128 82,86,128 80,86,126 79,86,123 83,88,125 88,88,127
165,104,109 144,101,116 134,98,120 133,97,119 130,97,120 131,98,119 126,97,123 126,99,125 126,99,123 122,97,120 203,86,87 255,89,55 255,93,47 255,95,74 241,96,84 248,96,75 255,91,63 255,93,50 255,100,27 255,113,23 255,115,17 255,117,34 255,112,41 255,92,34 255,94,21 255,91,10 255,97,2 255,95,0 255,85,0 255,74,0 255,65,0 255,60,0 255,60,0 255,57,0 255,57,0 243,52,0 224,40,0 219,41,0 179,34,0 160,29,0 167,29,0 170,29,0 171,28,0 169,33,2 176,39,11 198,48,13 211,51,10 197,45,6 215,55,0 241,69,5 255,70,0 255,74,0 255,73,0 255,75,0 255,76,0 243,73,4 228,65,2 228,60,0 235,59,0 248,60,0 255,59,0 255,64,0 255,67,0 255,62,0 244,70,4 243,82,28 236,98,61 196,92,82 190,91,97 190,94,104 196,98,104 204,99,98 188,89,81 194,90,84 208,101,96 208,101,96 209,109,106 210,110,107 199,109,112 179,104,111 149,101,118 139,98,120 116,91,114 104,88,115 107,89,116 102,89,124 91,92,124 84,87,125 85,89,129 83,87,127 80,86,126 80,85,122 83,86,124 83,83,120 86,84,124 93,86,127
167,103,106 138,94,114 127,95,122 126,96,125 128,96,121 122,95,119 116,94,118 113,95,124 114,95,127 111,95,124 206,87,89 255,90,57 255,96,50 255,94,73 239,98,78 248,96,75 255,94,54 255,99,38 255,105,26 255,110,15 255,113,16 255,113,20 255,109,20 255,104,20 255,99,18 255,95,7 255,93,0 255,91,0 255,77,0 255,71,0 255,63,0 244,50,0 247,51,0 250,53,0 243,53,0 230,44,0 223,45,0 220,42,0 200,38,0 182,33,0 172,41,0 181,35,0 190,36,2 172,32,5 155,31,7 158,34,8 165,37,10 170,39,4 213,52,0 239,68,0 255,69,0 255,76,0 255,80,0 255,77,0 255,79,0 241,70,0 237,66,0 229,61,0 231,58,0 239,62,4 255,59,0 255,55,0 255,57,0 255,56,0 246,60,8 229,74,20 230,94,47 199,92,72 184,87,90 186,88,89 190,92,100 193,94,102 205,94,79 206,97,81 215,105,94 211,104,99 208,106,104 204,106,109 174,98,108 152,94,111 123,92,110 111,86,109 100,82,107 97,81,110 101,89,119 99,86,125 93,86,125 86,88,129 79,88,127 83,87,127 87,85,125 87,85,125 86,85,120 83,84,114 86,85,118 92,83,123
160,101,112 126,95,117 111,93,118 110,96,120 107,94,129 101,93,126 101,93,126 100,95,134 94,92,132 106,90,126 217,85,82 255,93,52 255,97,48 255,95,63 244,93,81 249,95,70 255,98,40 255,102,22 255,107,9 255,103,8 255,111,11 255,113,10 255,102,6 255,103,15 255,100,6 255,89,0 255,87,1 255,77,0 255,70,0 255,63,0 250,52,0 246,48,0 245,49,0 243,49,0 222,47,0 218,41,0 216,43,0 217,43,0 217,43,0 222,57,0 218,54,0 207,49,0 185,38,6 159,29,10 134,32,10 134,32,12 142,44,27 162,59,28 203,62,1 225,67,0 245,72,0 255,79,0 255,81,0 255,79,0 255,77,0 243,65,0 238,67,0 232,64,3 224,60,4 235,63,10 249,62,0 255,57,0 255,55,0 255,53,0 243,57,5 221,68,13 234,89,43 209,88,72 179,84,89 180,82,85 173,90,93 184,97,101 211,95,82 228,98,79 232,100,74 230,101,79 231,105,91 201,99,97 155,96,107 130,89,111 109,89,110 101,85,112 98,81,113 99,87,119 93,91,129 92,87,126 80,87,124 78,87,126 85,89,129 88,88,125 93,87,121 93,87,121 94,81,116 99,85,111 102,84,113 103,87,114
147,99,116 110,92,121 97,91,123 93,92,125 91,88,131 88,91,129 88,91,129 91,90,134 86,90,132 97,89,133 220,83,84 255,93,42 255,100,28 255,99,51 254,95,67 255,100,68 255,100,25 255,104,14 255,106,10 255,106,8 255,113,8 255,113,4 255,107,6 255,99,5 255,84,0 255,77,0 255,70,0 255,62,0 255,63,0 254,58,0 250,52,0 254,49,0 239,51,0 224,48,0 212,43,0 208,41,0 210,40,0 212,46,0 226,55,0 242,59,0 248,61,0 239,57,0 197,45,3 153,33,12 127,33,15 122,45,30 154,59,43 195,78,27 232,111,0 255,113,0 255,101,0 255,81,0 255,75,0 255,76,0 253,73,0 244,70,0 236,69,0 226,62,2 221,59,7 239,64,3 249,63,3 255,59,1 250,54,0 248,50,0 223,57,11 219,69,15 230,83,33 210,79,46 182,79,80 178,81,84 174,88,92 186,95,96 206,98,87 236,101,74 248,102,63 249,107,69 242,106,75 209,96,91 145,92,105 128,87,111 105,88,110 98,88,117 95,89,123 97,90,129 91,91,130 83,88,125 86,88,129 86,90,132 89,89,126 92,88,124 102,87,118 104,88,115 111,86,109 119,88,110 124,86,107 128,88,107
