105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 118,61,32 109,51,25 17,25,32 17,34,56 13,41,73 12,46,83 16,50,87 20,50,90 16,53,89 16,55,90 18,57,94 19,58,95 17,58,97 20,61,100 20,65,103 21,66,106 21,68,114 22,71,118 17,61,106 21,66,108 24,75,126 28,83,133 36,84,134 49,90,131 32,89,145 27,86,139 28,86,144 27,91,147 27,92,148 27,95,152 31,98,158 31,98,158 31,101,157 32,101,160 32,101,160 33,102,161 35,102,164 35,104,163 37,106,169 36,108,170 36,108,170 36,108,170 37,109,171 36,108,170 35,106,171 36,108,170 36,108,170 36,108,170 35,107,169 36,108,170 33,105,167 34,109,170 32,104,166 34,103,164 33,102,163 34,103,164 31,100,159 32,101,162 32,101,162 31,100,161 31,100,159 30,98,155 33,98,156 30,95,153 27,95,152 27,92,150 30,92,146 28,85,139 22,77,127 20,67,111 24,55,88 153,65,29 112,55,24 248,148,98 255,151,80 255,149,83 237,153,120 93,95,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 152,69,31 156,64,11 15,25,43 19,39,67 15,47,85 13,50,88 17,54,90 16,55,92 18,57,92 17,54,90 16,58,94 17,59,95 17,58,99 20,61,100 20,65,107 21,68,114 22,71,118 22,71,118 16,57,96 19,53,92 29,60,105 24,66,112 126,104,39 143,119,39 134,113,30 89,99,75 32,94,148 27,92,150 27,97,153 27,97,153 31,99,156 31,98,158 33,100,160 29,101,159 34,102,159 37,106,167 32,103,168 36,108,170 40,109,168 35,109,180 40,107,169 36,107,172 38,109,174 37,108,173 35,107,169 36,108,170 35,110,171 39,108,171 34,109,170 33,108,169 35,107,169 38,107,168 35,107,169 33,105,167 33,105,165 35,104,165 33,102,161 33,102,161 31,100,161 31,100,161 32,100,157 32,100,157 30,98,155 28,96,153 26,94,151 27,91,149 29,90,149 28,90,144 26,83,137 23,76,127 26,68,114 219,86,16 148,71,38 245,150,85 250,151,94 237,149,111 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 109,114,179 195,85,18 183,80,15 22,28,49 17,42,68 16,48,86 18,50,90 15,54,91 16,55,92 18,57,92 18,57,92 17,59,95 18,59,100 21,59,101 21,64,105 22,67,109 21,70,117 24,72,122 27,76,123 26,73,121 24,60,103 33,62,105 26,62,107 47,41,18 79,63,7 110,89,17 128,112,29 66,105,131 33,93,155 28,101,156 31,101,157 32,101,160 33,101,158 39,96,159 28,86,144 30,82,140 31,87,146 34,108,172 38,113,170 114,100,102 194,100,30 48,113,166 35,109,173 38,110,172 35,110,174 33,100,160 23,84,143 25,90,148 34,101,163 35,106,171 35,102,166 54,106,152 116,120,103 60,117,153 38,102,163 35,104,167 35,102,166 35,102,164 34,101,161 29,101,159 31,100,161 33,101,158 32,100,155 30,98,155 27,95,152 26,94,151 31,92,149 34,92,150 25,87,139 26,85,136 25,82,136 27,75,127 255,109,16 189,95,45 250,148,85 174,134,153 94,85,127 86,93,144 102,109,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,113,177 240,98,17 214,89,16 19,34,52 14,43,72 17,49,89 16,52,93 16,55,92 16,55,92 19,58,93 19,58,93 18,60,96 21,60,97 23,66,109 21,68,116 22,69,117 22,71,118 22,70,120 22,75,124 21,76,124 25,66,109 28,61,107 27,64,111 25,66,109 65,48,9 92,75,8 135,106,30 146,126,47 59,96,105 29,98,157 31,101,157 30,103,158 31,99,154 35,80,136 31,81,137 31,81,137 36,86,142 102,88,105 145,77,34 171,89,42 218,115,30 236,116,25 41,115,184 42,113,180 37,108,173 23,81,139 23,75,131 22,76,129 25,82,138 34,109,170 62,109,153 90,51,39 220,149,105 183,131,71 174,120,45 30,101,166 35,102,166 36,103,165 35,102,164 30,102,162 31,100,161 32,100,157 31,99,156 30,98,155 26,94,151 29,93,151 28,92,148 27,91,147 28,87,140 28,87,140 26,83,139 30,80,136 255,124,12 247,119,47 215,148,123 86,86,141 100,105,154 106,110,166 107,111,167 113,117,173 109,113,169 106,112,170 105,113,170 105,114,168 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,112,176 255,115,26 234,95,22 18,32,55 16,42,75 18,52,89 18,57,94 15,54,91 14,56,92 19,57,97 17,58,97 20,62,98 25,64,101 20,64,109 22,69,117 22,71,118 25,74,121 24,75,124 22,76,129 24,79,129 26,66,112 28,64,107 29,67,111 29,67,109 65,49,5 84,70,12 176,139,84 199,171,115 124,109,60 29,86,142 36,99,160 35,104,165 90,123,165 42,84,130 55,84,127 32,84,142 34,87,138 89,49,42 231,162,133 255,194,148 255,231,190 230,117,14 76,118,164 44,116,178 34,103,164 22,78,139 24,81,137 21,78,132 22,76,131 35,98,166 85,68,58 195,134,102 154,90,44 255,202,143 160,109,54 38,101,166 31,103,165 34,101,165 34,101,161 32,101,162 32,101,164 31,99,156 28,96,153 30,98,155 26,94,151 33,91,151 27,91,147 28,90,144 26,88,142 30,83,143 24,83,136 31,81,139 255,138,24 255,133,53 236,149,108 104,111,166 111,118,173 164,146,187 221,152,139 245,150,103 234,152,123 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 105,113,174 255,120,18 243,102,15 16,33,55 16,44,76 18,52,91 16,55,92 16,54,94 16,55,92 18,60,96 20,58,98 20,61,104 22,67,105 17,60,99 20,58,98 18,66,107 28,74,125 27,75,125 21,83,135 27,83,128 22,69,117 29,65,108 28,69,110 62,64,80 76,43,18 153,97,61 219,152,100 255,196,149 248,184,124 29,81,135 34,100,167 38,107,168 95,92,107 93,74,76 73,81,109 30,84,139 33,86,146 110,77,70 217,161,135 147,89,52 255,237,194 255,193,147 186,149,148 52,118,185 43,107,172 25,77,131 28,82,139 27,81,138 24,77,137 59,92,134 184,128,102 253,163,137 166,110,88 164,111,68 170,112,61 35,102,175 35,102,173 37,100,168 31,101,175 35,97,165 31,103,165 32,100,157 32,97,155 28,96,153 28,96,153 29,94,152 27,91,147 27,92,145 29,86,140 27,84,138 24,78,131 30,81,142 255,143,24 255,149,51 251,151,80 250,151,96 249,150,93 246,152,84 249,150,84 248,149,83 252,147,92 111,119,167 103,112,166 106,113,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 105,113,174 255,126,20 244,103,16 16,33,55 16,44,76 18,52,89 16,55,90 18,57,94 18,56,96 17,59,95 20,61,100 24,65,104 16,57,96 14,48,85 15,52,88 23,56,91 174,120,100 237,127,35 245,146,64 42,96,151 23,76,127 27,68,111 28,71,114 51,64,90 100,57,38 203,136,93 197,153,127 255,198,158 245,189,140 133,91,67 155,109,70 91,114,150 115,121,138 132,80,59 170,145,144 35,82,137 36,86,144 203,162,176 255,209,173 255,171,131 255,210,174 255,211,170 122,121,136 44,115,182 43,113,183 52,87,121 26,85,138 26,82,141 27,78,139 26,92,159 156,93,60 135,75,50 186,117,86 255,204,163 255,215,165 39,101,171 113,83,82 216,82,0 225,96,5 70,108,150 40,99,152 35,99,157 30,98,155 26,94,151 26,94,151 31,92,149 27,91,149 28,90,144 24,86,138 25,82,136 24,78,131 30,81,142 255,149,27 255,155,51 253,147,81 246,149,100 236,145,103 241,145,89 244,149,86 252,149,84 240,150,108 89,98,150 101,110,164 103,115,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 110,118,179 255,133,18 245,104,17 18,35,55 17,45,77 19,57,90 19,56,92 17,59,95 17,59,95 18,60,96 21,60,97 23,64,105 15,52,90 17,49,89 20,52,92 140,70,19 200,127,84 252,187,132 255,220,169 255,150,58 28,92,148 27,73,124 26,68,116 29,71,121 56,66,82 246,175,151 166,110,74 249,176,148 103,52,15 142,84,29 122,63,17 164,98,43 178,109,55 125,74,46 228,167,135 37,87,141 33,74,127 109,73,53 175,112,92 251,176,145 224,155,124 198,175,176 30,93,156 74,109,143 108,74,42 210,145,106 144,99,53 31,83,141 29,82,144 37,104,175 110,79,67 134,90,80 68,38,21 255,162,110 111,81,82 107,38,23 100,33,8 187,78,4 213,90,0 235,102,0 255,115,0 31,100,161 31,98,158 27,95,152 26,94,151 29,93,149 26,87,144 28,85,141 28,85,139 26,83,137 26,80,133 31,81,139 255,150,29 255,157,49 251,148,94 123,117,163 83,87,127 86,92,136 101,107,151 126,117,159 87,92,141 92,99,150 103,112,166 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,117,178 255,134,19 247,103,17 19,36,56 17,45,77 22,54,92 19,58,95 15,58,99 16,59,100 20,62,98 20,61,102 22,66,115 20,58,100 16,50,89 20,52,92 90,45,10 187,115,69 212,153,105 255,222,170 255,222,149 255,197,154 27,72,114 25,71,122 34,71,120 74,87,117 126,80,52 114,80,62 147,96,72 112,59,16 92,48,20 112,61,24 162,93,37 185,107,54 192,121,66 65,74,85 32,68,124 24,60,105 94,57,44 144,112,98 245,168,131 240,165,134 78,99,134 41,86,124 83,53,38 178,135,118 233,153,119 255,229,182 70,87,120 33,86,146 42,111,174 59,90,121 133,86,54 135,75,50 142,101,83 29,73,118 25,72,127 113,87,104 124,47,0 188,113,66 255,190,135 242,111,14 49,103,156 31,98,158 28,96,153 28,93,151 28,92,148 29,91,143 29,86,140 26,85,138 26,83,137 24,78,131 31,81,139 255,151,30 255,161,53 247,152,91 181,153,186 100,108,154 99,111,162 100,107,160 102,105,154 97,106,158 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,117,178 255,135,18 243,105,17 17,36,55 15,47,75 18,57,92 18,59,98 16,59,100 18,61,104 19,62,103 21,66,108 19,68,113 18,60,106 15,52,90 13,55,91 85,38,17 147,104,69 243,174,120 245,174,121 255,210,158 255,217,171 30,74,119 71,43,43 98,28,0 111,73,56 63,47,30 99,69,41 102,71,48 90,30,5 101,55,18 107,58,22 166,101,60 255,198,161 255,234,193 128,73,28 42,59,104 30,52,93 122,92,50 150,112,95 165,126,98 163,119,93 107,38,25 118,76,36 152,104,88 197,138,110 190,114,90 255,201,159 94,91,108 114,61,47 111,45,13 92,66,41 86,58,31 90,62,33 182,75,5 181,79,9 32,72,134 89,48,32 182,136,110 225,163,121 255,243,206 255,238,186 99,112,129 33,94,151 28,95,155 30,94,152 29,93,149 28,90,144 27,84,138 26,85,138 25,82,136 24,78,131 29,79,137 255,150,30 255,165,47 212,144,124 243,147,91 214,149,130 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,117,172 109,117,178 255,134,20 243,105,17 17,36,55 18,50,78 19,58,95 18,59,100 19,61,97 23,64,103 20,65,105 23,68,110 20,69,116 24,72,122 16,57,96 14,52,92 98,57,30 138,72,42 180,114,66 255,201,144 226,164,124 109,76,69 46,78,118 78,57,55 110,30,0 107,32,5 84,54,39 91,68,53 90,39,11 102,36,2 113,79,61 116,70,44 196,136,97 240,172,127 254,179,130 255,194,142 57,61,90 114,58,61 105,67,17 121,67,33 107,52,41 89,34,19 100,54,13 113,70,21 153,115,107 125,82,65 227,157,128 255,209,172 255,211,179 65,27,21 104,38,8 94,28,0 85,22,0 89,26,2 99,26,0 195,85,16 157,170,171 149,101,85 165,117,90 161,102,72 117,74,55 255,215,169 255,202,157 44,100,161 30,94,152 32,93,152 32,91,146 30,89,142 28,85,141 26,85,138 22,79,133 22,76,129 29,79,135 255,150,32 255,160,51 146,134,166 243,145,81 250,149,83 189,149,182 107,111,163 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 111,118,182 255,136,22 243,105,17 17,36,55 19,51,79 17,59,95 20,58,98 20,61,102 23,64,103 20,68,109 21,67,118 22,70,120 21,74,123 22,69,115 14,55,98 20,57,95 118,55,22 121,98,83 61,52,44 255,198,150 122,100,66 82,85,94 70,65,67 65,19,3 93,30,10 103,34,3 105,36,0 106,38,0 102,36,2 91,60,52 88,47,29 148,95,68 218,170,143 255,188,141 255,236,191 94,52,71 152,68,58 199,106,74 165,116,47 229,170,142 233,172,140 95,57,11 104,70,9 143,128,117 133,116,108 201,157,129 217,178,150 194,185,181 48,29,31 87,27,4 84,24,1 87,22,0 90,26,0 90,18,0 127,89,43 202,202,132 219,167,162 197,141,119 238,175,155 255,207,157 255,235,204 240,212,201 32,100,166 28,93,151 30,91,148 27,92,143 25,87,139 25,84,137 27,81,136 21,78,132 21,75,128 27,77,131 255,149,30 255,162,54 109,118,186 246,148,84 249,145,83 247,146,92 133,110,150 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 111,116,183 255,135,21 243,104,20 17,36,57 19,50,81 16,58,94 17,60,101 18,61,102 21,64,105 20,68,109 22,69,117 24,73,120 26,74,124 18,69,118 15,58,101 12,55,98 104,66,47 173,117,81 229,165,119 227,163,117 131,125,102 68,59,70 41,41,38 56,29,22 64,16,0 103,33,0 107,34,2 103,38,0 108,39,6 84,56,54 98,59,31 187,118,85 203,131,96 252,179,136 252,180,134 155,99,91 158,70,61 173,96,90 181,137,125 207,143,115 255,224,185 107,64,15 105,66,5 93,52,23 97,81,68 153,133,126 143,125,120 75,78,87 99,61,44 64,19,0 63,22,4 84,25,0 81,21,0 95,20,0 96,87,60 195,190,137 170,155,163 152,86,56 157,90,65 255,244,217 225,167,132 101,144,196 36,100,156 25,93,148 31,92,149 29,91,143 25,87,139 28,82,135 27,81,136 23,78,128 22,75,124 26,74,124 255,151,31 255,168,53 106,111,178 220,136,92 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
