20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 30,27,31 34,31,35 39,36,42 172,95,89 123,46,42 120,43,39 111,37,37 98,33,25 94,30,29 87,27,25 85,25,23 81,26,22 80,23,20 82,26,20 82,31,21 126,89,36 137,94,49 105,40,28 109,34,34 102,85,77 89,77,67 67,51,36 150,107,88 185,128,97 206,143,110 217,148,110 227,158,120 236,165,123 245,176,136 255,184,142 255,189,151 255,189,143 255,186,139 254,177,140 192,135,104 194,56,46 87,47,40 57,48,59 49,45,54 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 121,97,35 99,83,52 108,81,8 171,135,59 37,24,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 188,157,106 199,162,109 198,160,112 149,116,79 119,92,60 167,137,95 113,98,76 68,53,44 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,26 25,22,26 28,25,29 33,30,34 35,32,36 160,89,86 126,44,42 119,42,38 110,36,36 99,32,25 93,26,26 89,27,25 89,27,25 82,25,22 84,28,22 83,32,22 124,85,46 109,52,33 103,39,38 96,41,41 102,86,73 39,28,23 69,52,44 118,87,77 151,110,94 184,126,93 204,143,109 224,155,117 233,164,126 249,178,136 247,175,136 243,176,133 255,197,154 255,192,144 255,192,144 255,180,134 255,188,142 203,173,147 78,56,59 46,47,52 48,44,53 46,44,52 45,43,51 41,40,45 47,47,47 98,77,54 71,45,20 92,62,6 101,72,11 115,78,9 129,82,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,38,3 115,78,34 59,43,1 87,53,8 117,84,34 196,140,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 185,156,107 196,158,108 190,154,103 142,109,72 101,78,49 139,113,74 115,93,73 165,136,103 129,107,87 186,150,101 187,151,102 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 27,24,30 35,32,36 51,33,32 134,43,40 116,39,33 106,31,29 100,29,28 91,28,24 91,27,26 91,27,26 89,25,24 89,35,26 126,86,63 110,48,39 98,42,34 111,87,81 65,59,52 20,16,8 45,28,18 118,89,83 132,96,90 137,100,87 183,124,96 210,145,104 228,156,117 234,165,125 248,175,134 255,186,143 255,190,145 255,197,154 255,203,161 255,198,156 255,180,134 255,181,131 255,186,135 111,72,44 84,70,52 57,48,44 45,42,46 42,39,43 41,38,42 63,57,48 114,100,75 75,49,10 149,89,0 107,72,7 103,67,7 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 202,145,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 124,92,37 191,155,106 177,146,95 137,105,71 160,136,83 138,110,70 145,118,86 174,149,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 24,21,25 28,22,27 26,25,28 29,28,31 38,30,36 102,42,44 119,40,33 112,33,30 103,29,27 94,28,25 94,28,25 91,30,25 92,29,25 133,99,79 111,51,39 113,45,43 134,111,110 49,43,38 30,23,21 19,15,9 70,47,34 125,94,86 127,96,88 132,99,88 174,118,84 156,104,72 107,66,35 187,128,98 228,156,121 232,164,124 253,186,143 255,198,155 255,199,160 255,186,147 255,195,150 255,181,131 228,163,124 198,139,111 87,61,51 73,59,43 85,58,42 42,40,41 42,31,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 164,124,72 200,143,38 96,65,26 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,33 65,51,26 34,24,12 88,63,15 146,98,44 175,142,94 162,131,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 27,21,26 25,24,27 25,24,27 24,21,25 20,22,17 124,39,36 118,32,27 107,28,23 100,25,23 102,28,28 97,30,23 93,45,29 128,59,46 112,52,54 128,112,110 49,42,42 47,40,40 23,18,20 20,15,17 90,65,48 119,86,77 132,99,92 129,93,85 109,71,52 154,101,76 161,110,82 85,59,36 114,83,62 179,122,91 221,152,119 255,193,157 255,187,149 245,176,136 241,178,145 173,117,95 107,70,46 162,110,80 88,71,61 84,70,52 76,64,52 84,70,54 198,160,112 197,163,104 85,53,23 147,94,12 62,45,19 87,58,9 143,113,57 113,77,26 87,61,36 31,22,16 133,95,31 174,123,47 99,58,13 136,91,29 59,56,62 51,49,57 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,19 61,36,8 25,16,8 64,40,7 146,98,14 174,143,94 172,141,92 162,130,86 92,72,40 99,83,52 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 24,21,27 37,20,26 102,30,32 117,28,24 104,27,21 108,26,24 109,27,23 135,92,75 126,44,40 154,133,129 44,37,37 26,21,20 55,48,46 35,28,28 30,24,29 81,59,39 111,80,68 127,94,85 129,94,79 176,120,94 184,126,91 183,125,90 168,115,92 102,75,57 74,52,34 89,52,28 190,128,99 247,173,135 249,178,134 188,140,111 177,133,107 221,147,109 254,179,132 83,64,50 71,60,45 69,54,43 86,72,54 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 57,48,44 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,24 66,38,11 42,29,6 42,28,10 132,82,10 98,70,41 130,102,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,28 26,26,26 25,22,28 26,25,28 23,22,27 24,23,26 24,23,28 26,22,31 37,27,31 89,38,41 114,24,18 114,24,18 142,65,50 125,58,58 61,56,58 14,12,13 19,17,15 72,67,64 32,27,29 24,22,30 85,58,40 105,76,56 118,85,74 143,105,86 170,119,93 160,114,88 134,100,80 115,87,74 212,146,116 115,67,42 103,72,53 120,84,62 247,168,127 236,163,120 191,135,109 181,134,111 145,109,87 199,145,125 86,65,50 71,60,45 67,55,45 89,70,56 193,157,108 191,156,102 98,62,0 205,147,42 64,52,42 60,32,19 96,75,21 197,146,52 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 32,30,31 30,28,29 37,35,36 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 44,33,30 45,21,0 79,53,12 112,93,70 30,24,15 49,33,16 67,41,0 70,48,14 25,24,15 107,61,2 117,86,33 201,168,129 199,169,125 171,144,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,25,30 26,24,32 26,25,30 24,21,25 24,23,26 24,23,26 25,24,27 27,26,29 27,24,30 26,24,32 22,22,32 41,24,27 64,20,19 111,25,24 160,125,128 16,14,15 12,12,12 18,18,18 62,57,56 34,32,33 29,27,35 74,54,34 98,69,49 112,80,66 144,103,85 125,82,65 119,90,70 175,147,120 78,88,92 173,145,116 165,109,75 127,91,71 93,66,48 182,113,80 238,166,120 148,103,80 146,135,118 61,61,61 197,158,128 30,24,19 51,40,37 71,59,47 83,64,50 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 142,95,34 79,47,0 32,15,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,36,2 106,68,33 39,28,25 37,28,20 84,54,10 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 47,43,54 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 23,20,26 23,23,23 25,24,27 23,20,24 25,22,26 18,17,22 19,16,20 12,10,11 13,12,15 24,23,28 34,27,30 103,89,94 18,16,17 18,12,19 19,16,22 62,56,61 42,39,45 33,30,36 62,42,33 94,67,51 127,86,68 155,104,80 166,111,82 165,107,81 155,99,73 162,116,98 203,137,107 192,131,99 166,116,85 127,87,64 115,75,52 216,148,108 236,164,129 190,132,99 164,106,82 232,170,132 45,36,30 90,69,56 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 154,102,13 67,50,22 52,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 19,14,16 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,18,21 18,17,20 22,16,23 16,14,15 17,17,17 17,16,19 25,24,27 25,22,28 23,26,33 30,26,37 17,14,18 22,21,26 25,23,33 25,26,31 119,111,117 18,16,17 20,17,23 22,21,26 46,43,49 48,45,49 39,36,42 65,46,30 97,67,50 138,95,76 166,115,87 173,115,82 197,134,101 207,151,115 204,146,111 208,146,108 213,147,113 190,127,92 153,102,74 95,65,48 176,119,90 244,162,117 248,169,125 241,172,132 241,168,127 142,111,92 87,68,52 87,72,61 130,110,90 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 147,98,8 56,40,25 56,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 19,17,18 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 193,160,108 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 68,58,48 151,127,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 27,25,35 27,25,35 20,17,21 24,23,26 22,20,28 26,22,33 26,24,36 26,24,36 26,23,29 21,18,22 25,22,26 27,25,33 24,22,32 20,14,21 17,15,16 21,18,24 25,23,31 38,36,46 42,39,43 26,23,27 70,49,34 98,67,55 120,86,68 152,104,77 162,106,72 176,115,81 201,132,96 213,139,103 223,146,109 223,143,107 204,132,95 163,104,74 122,86,66 115,81,63 234,155,109 248,159,112 251,167,121 240,158,111 245,157,105 95,77,58 89,79,67 152,127,97 179,147,101 166,133,96 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,56,65 37,35,33 31,29,30 41,38,42 41,38,42 44,41,47 38,34,43 38,36,37 39,36,40 40,37,41 38,35,39 41,38,44 44,43,46 42,39,43 20,17,21 34,25,36 88,69,30 72,51,8 122,81,54 36,30,23 43,38,24 70,42,4 82,53,18 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,68 202,171,118 200,166,105 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 25,26,31 24,24,32 17,14,18 26,23,29 22,23,28 26,24,34 25,25,35 30,26,39 21,18,22 21,18,22 27,26,31 23,21,29 20,17,23 17,14,20 21,19,20 23,21,29 25,23,31 33,31,41 28,25,31 21,18,22 68,47,32 102,71,59 112,80,66 131,90,74 160,101,71 174,108,76 193,127,93 209,140,102 221,147,113 229,152,119 208,139,106 153,101,71 124,86,65 112,78,60 176,107,74 240,162,118 244,162,115 239,160,116 251,166,113 106,62,36 68,57,40 150,126,93 190,151,108 152,119,82 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 40,35,37 40,35,34 39,34,36 50,49,52 51,50,55 49,45,54 49,46,50 43,42,45 41,40,45 40,39,42 44,43,46 44,43,46 46,45,48 52,51,56 45,42,48 27,24,28 42,27,16 45,32,0 78,43,5 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,56 194,158,109 198,167,107 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 32,21,28 34,29,31 17,15,16 28,25,31 32,27,29 17,14,20 19,18,23 27,24,28 27,22,24 25,23,24 26,25,30 27,26,31 27,25,33 19,17,25 22,21,26 23,21,31 26,24,34 30,28,36 26,25,30 27,21,28 66,47,31 89,61,48 112,79,68 120,82,74 143,96,73 169,110,80 184,122,84 208,143,104 225,151,115 221,146,115 128,82,64 140,97,78 161,110,84 132,94,75 147,103,77 216,154,125 228,156,121 230,157,116 250,163,118 199,125,87 77,70,52 169,140,107 190,152,106 114,81,44 144,94,22 77,57,37 134,83,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 32,27,26 39,34,33 48,47,52 51,50,53 51,50,55 46,45,48 54,53,56 65,64,67 75,74,77 71,70,73 65,64,67 85,84,87 73,72,77 61,60,65 20,17,21 48,39,52 64,43,16 175,118,49 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,46 126,108,78 195,164,113 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,24,29 24,24,32 26,25,28 20,17,23 23,19,28 22,21,26 29,27,35 29,28,33 25,26,31 24,21,27 59,39,30 78,52,38 100,69,59 113,82,74 122,85,70 159,108,82 183,120,85 200,135,98 220,148,109 217,146,104 93,56,43 137,84,61 61,31,16 70,43,25 86,52,32 180,122,98 179,110,79 228,151,116 250,164,116 241,154,109 72,65,49 179,145,111 199,161,111 103,70,33 129,86,26 93,75,45 148,98,13 130,83,4 84,58,33 69,50,23 219,166,73 87,59,21 43,38,35 30,20,21 27,20,18 33,31,32 53,54,57 75,74,77 60,58,66 60,59,64 106,103,107 146,145,148 140,139,142 131,132,135 112,113,116 106,107,110 99,100,103 65,66,71 23,18,20 35,32,38 66,48,27 66,43,12 54,40,26 42,36,27 84,59,13 74,46,6 39,28,13 149,102,25 151,123,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,95 111,83,56 193,157,106 163,128,92
