20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 33,30,34 34,31,37 39,38,43 43,42,45 44,43,46 43,43,51 47,45,53 51,47,56 52,48,57 52,49,55 51,49,57 145,43,39 165,43,36 142,42,37 132,35,34 125,34,35 118,33,30 110,28,24 108,29,26 103,28,28 102,27,30 99,27,29 93,26,28 91,24,26 89,25,24 85,30,19 91,38,24 126,74,42 151,100,47 166,113,45 163,112,36 184,126,46 185,121,38 202,133,48 212,148,61 208,144,57 219,155,68 227,162,82 226,163,87 236,162,87 243,163,93 231,146,91 153,66,39 122,37,29 105,26,21 96,22,17 97,23,21 98,24,19 100,23,17 102,24,14 102,24,14 114,26,17 116,26,18 126,30,21 139,32,25 151,34,24 175,38,25 203,55,39 138,104,72 164,134,90 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 86,61,33 130,98,43 160,111,32 154,106,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 90,62,6 97,59,13 107,64,6 131,77,0 141,91,6 163,111,20 130,74,0 157,99,19 153,102,26 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 181,150,99 179,153,103 183,157,107 181,152,103 103,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 23,20,24 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 34,31,35 36,34,42 37,35,43 40,38,46 43,42,47 43,41,49 48,46,54 52,48,57 52,48,57 52,51,56 55,52,58 90,45,42 162,42,35 144,40,34 134,36,37 125,34,33 119,33,30 117,31,26 111,29,25 104,31,26 103,29,27 102,27,30 94,27,29 100,41,36 109,58,30 145,99,58 138,97,38 144,94,34 140,87,30 119,58,11 124,50,12 128,44,11 138,42,15 149,43,20 156,43,20 168,48,25 173,54,26 177,57,25 170,57,21 172,80,25 195,117,46 243,171,82 235,157,61 237,151,60 248,163,92 143,56,31 111,30,19 102,25,17 103,21,15 105,23,17 110,25,17 118,25,18 125,29,20 133,29,21 144,34,23 162,33,27 189,38,26 154,79,63 143,107,78 173,136,96 173,136,92 173,139,109 56,34,14 29,20,14 35,27,16 158,107,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 91,62,29 190,131,38 130,92,28 140,110,41 125,102,60 159,125,64 69,51,21 87,62,32 62,33,0 114,72,18 117,90,56 36,23,18 16,15,6 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 180,122,15 195,139,29 171,116,17 165,109,15 159,106,13 129,87,35 180,149,100 190,159,108 185,155,99 186,155,102 185,154,101 180,154,102 182,153,104 184,155,104 170,140,96 64,48,33 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 19,15,24 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 24,21,27 25,22,28 25,23,24 24,21,25 26,23,27 30,27,31 31,28,32 32,31,36 38,37,42 41,40,43 44,43,46 46,45,50 49,45,54 48,46,54 50,48,56 52,51,56 52,49,55 55,53,54 128,50,51 146,39,32 136,35,35 125,34,31 123,34,30 116,31,28 117,32,29 110,31,26 112,30,26 110,36,34 133,74,55 124,84,48 134,97,55 104,51,24 100,40,26 108,35,28 109,35,26 120,32,25 122,32,26 125,32,27 126,31,22 137,36,25 143,36,27 154,44,33 162,45,35 170,44,32 185,52,40 196,47,36 207,50,37 208,51,36 201,68,29 185,78,17 219,122,42 246,173,59 255,194,121 148,55,23 120,33,21 115,27,20 117,27,21 127,28,20 130,29,20 138,29,21 152,37,26 172,39,31 200,52,34 97,88,59 143,119,93 118,77,30 127,78,11 168,105,15 90,56,11 36,20,18 32,23,19 153,101,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 154,115,33 154,117,64 167,125,60 108,68,4 138,98,44 128,81,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 29,17,7 107,64,4 144,98,14 186,123,22 238,177,63 229,167,57 165,106,13 153,103,18 158,103,20 143,99,19 173,141,97 184,153,100 185,154,103 202,171,118 203,172,119 195,166,115 181,152,103 188,158,112 178,149,98 103,82,57 150,133,107 146,121,91 182,149,99 196,158,108 199,162,109 197,162,108 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 23,20,24 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 38,37,42 40,39,44 41,40,45 43,42,47 44,43,48 47,45,53 47,45,53 48,48,58 64,54,58 62,56,63 44,27,30 153,40,33 139,40,32 132,34,33 127,33,35 123,32,31 119,33,30 116,39,33 118,36,34 137,91,73 123,92,55 105,47,33 108,42,37 106,39,41 93,43,37 118,82,72 113,87,73 114,92,74 112,95,85 114,100,86 116,102,86 120,107,86 130,111,95 143,122,99 161,140,115 191,158,131 218,178,153 235,189,163 236,173,149 202,103,84 189,57,42 210,50,36 223,55,37 230,64,34 234,125,49 255,205,90 199,93,54 119,39,23 120,32,23 136,29,22 142,32,21 151,34,24 163,35,26 186,39,34 101,56,33 110,90,70 87,64,33 88,60,20 100,63,10 115,76,7 148,94,8 79,46,7 38,23,14 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 205,163,84 199,152,89 152,112,60 185,129,37 149,110,53 119,80,19 149,105,23 103,70,31 131,97,38 125,82,8 121,91,45 179,122,35 114,93,50 146,101,39 76,49,17 94,56,19 28,19,11 39,24,2 128,80,8 184,123,17 240,171,70 255,236,112 192,134,29 85,56,0 123,83,8 143,95,11 158,107,11 116,83,31 193,162,109 200,159,112 200,164,113 191,158,108 143,113,71 105,81,57 151,120,81 177,146,95 125,106,81 77,61,48 80,67,46 155,133,97 191,153,105 192,154,104 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 23,20,24 26,23,27 28,25,29 32,29,33 37,34,38 38,37,42 36,35,40 41,40,45 39,38,43 41,40,45 46,44,52 48,46,54 51,49,57 59,56,62 58,58,66 40,37,43 104,53,45 147,36,28 135,35,30 129,32,31 125,35,29 126,32,32 118,45,36 156,114,92 135,97,76 118,45,38 118,44,44 91,51,55 111,100,95 106,94,84 90,74,59 76,57,43 105,70,55 119,81,60 150,105,82 160,113,90 164,116,91 167,119,92 162,114,85 150,102,73 128,82,52 114,73,44 111,75,46 130,95,68 177,153,120 232,213,174 255,224,187 216,162,126 188,78,52 232,56,41 255,128,79 255,192,85 199,70,36 142,31,23 143,30,25 148,31,21 152,29,16 168,40,31 176,50,40 72,65,47 115,94,69 74,49,21 84,54,8 92,56,7 109,75,16 130,83,20 167,120,31 44,30,12 97,78,51 125,111,93 111,97,79 139,125,107 98,81,71 151,109,46 241,217,153 135,98,29 169,114,31 150,106,39 122,86,24 111,71,5 150,103,22 136,87,10 119,85,26 110,77,25 75,41,0 138,106,49 59,37,0 174,133,45 96,69,35 121,94,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 184,135,47 154,105,28 80,45,0 83,63,33 121,84,15 142,86,19 144,103,33 185,156,107 195,165,107 197,159,109 198,160,112 148,118,76 86,62,38 122,98,65 162,132,90 102,87,65 59,40,26 158,130,92 105,83,65 190,152,104 194,156,106 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 23,20,24 26,23,27 28,25,29 31,28,32 32,29,33 34,31,35 39,36,40 42,39,43 44,43,46 44,43,46 44,43,48 47,45,55 51,49,57 53,51,59 58,54,63 44,42,52 35,25,24 113,53,53 140,33,24 138,33,30 132,35,31 136,36,33 153,116,90 151,92,73 138,41,42 108,48,50 142,124,123 98,91,91 56,40,36 105,72,63 158,113,92 170,124,96 176,126,93 190,135,106 191,132,102 193,132,100 200,137,106 202,141,107 211,151,112 217,155,115 223,158,119 228,163,124 241,173,137 247,178,142 254,181,149 239,173,141 186,125,93 137,84,57 223,187,158 255,236,196 210,80,49 246,87,39 255,233,119 163,50,29 159,28,20 151,34,26 162,36,22 187,37,31 57,48,44 85,69,52 106,85,58 75,48,5 112,70,5 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 116,79,37 195,168,125 161,106,23 160,128,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 47,36,19 93,72,31 65,37,8 104,77,34 91,71,25 86,54,0 169,120,80 59,32,0 130,86,8 157,106,12 170,111,20 119,70,5 151,98,14 156,99,10 28,19,11 79,58,17 121,80,8 148,98,13 185,152,102 195,161,116 197,162,106 185,155,97 137,105,73 108,82,57 125,96,65 146,118,78 117,96,69 155,131,94 170,143,98 105,81,55 180,147,95 181,148,98 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,21,25 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 34,31,35 39,36,40 41,38,42 44,43,46 44,43,46 45,44,49 51,49,59 48,46,54 50,48,56 54,52,60 52,48,59 19,22,29 37,35,33 95,53,42 141,34,27 143,31,32 139,42,36 162,76,57 150,48,44 128,77,78 119,107,107 36,31,28 38,25,20 116,89,82 136,97,85 170,117,90 180,125,96 194,135,107 200,139,107 203,140,107 208,142,108 212,147,110 208,146,106 219,154,113 227,159,116 239,168,126 239,168,126 247,175,136 244,173,131 247,179,136 255,184,138 255,189,145 255,192,148 254,181,140 129,67,40 241,218,187 201,82,66 255,154,79 171,55,20 158,35,24 160,37,24 169,44,52 48,42,37 68,55,48 99,82,58 77,54,25 94,53,0 149,89,0 133,80,0 95,70,11 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 152,110,47 174,134,41 196,149,56 122,81,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 32,29,33 37,37,37 42,28,14 101,79,41 78,59,24 65,40,12 78,43,0 160,115,71 111,69,4 153,103,18 167,111,17 148,101,12 159,106,13 184,126,23 40,30,6 40,27,6 94,61,11 142,91,11 124,92,37 189,156,106 184,148,99 176,145,94 137,105,71 144,117,83 158,132,82 140,109,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 28,25,29 31,28,32 33,30,34 38,35,39 40,37,41 41,38,42 44,41,45 44,43,48 48,42,47 44,43,48 40,39,44 34,33,36 32,31,36 24,23,26 24,23,26 29,28,31 56,39,40 120,34,38 131,27,17 163,48,39 140,72,70 117,107,108 27,22,21 21,16,13 62,42,35 137,104,95 135,94,78 177,122,93 188,131,100 195,134,102 199,136,103 209,143,109 217,148,112 214,149,110 204,146,113 205,147,110 219,158,122 235,170,131 235,170,131 249,180,140 244,175,135 242,170,131 247,176,134 255,188,140 255,192,144 255,190,138 255,179,128 79,58,35 164,144,126 255,86,56 152,56,16 157,35,26 137,45,35 47,39,47 33,38,32 81,60,58 108,91,67 72,49,18 125,81,3 202,135,14 150,101,24 101,59,7 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 162,116,61 234,180,74 84,52,8 209,150,59 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 48,44,53 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,59,34 81,60,19 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,14 73,59,30 29,21,8 60,42,10 124,80,9 146,101,39 169,137,95 167,134,86 157,124,76 142,109,70 133,106,72 128,103,73 141,111,69 169,137,103 101,78,47 70,58,46 98,82,65 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 19,15,24 20,16,25 20,17,23 21,18,22 17,14,18 20,17,21 23,20,24 25,22,26 26,23,27 28,25,29 31,28,32 26,23,27 24,21,25 27,24,28 25,22,26 25,22,26 24,21,27 26,25,30 26,25,30 24,23,26 25,24,27 24,23,26 24,23,26 27,21,26 44,42,50 55,53,63 79,57,62 132,70,72 140,127,137 27,24,28 18,16,14 29,18,13 121,93,84 137,104,95 149,106,87 185,128,97 187,130,99 198,137,103 200,137,102 210,141,108 218,149,109 215,150,111 214,152,114 211,149,109 216,151,112 230,165,124 234,169,128 244,176,136 239,170,130 237,165,126 251,180,138 255,187,139 255,204,156 255,188,137 255,190,140 74,28,10 43,38,24 255,216,196 136,51,25 94,61,34 88,69,42 93,69,47 129,97,67 148,125,83 171,145,106 81,50,1 157,96,0 134,103,64 75,49,28 124,87,18 66,33,0 108,72,21 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 156,98,18 136,104,58 207,149,49 73,63,67 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,79,35 68,48,28 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,44,0 60,34,11 51,30,15 40,26,12 97,60,7 143,98,23 141,103,55 173,140,92 168,135,87 151,119,75 120,93,59 69,51,30 131,101,73 170,138,94 174,144,100 61,49,37 97,81,64 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 20,16,25 20,17,23 20,17,21 19,16,20 21,18,22 23,20,24 25,22,26 26,23,27 26,23,27 26,23,27 24,21,25 24,21,25 24,21,25 24,21,25 26,23,27 24,23,28 22,23,28 24,25,30 23,24,27 25,24,27 24,23,28 24,23,26 25,25,25 37,35,43 50,58,67 70,63,73 194,165,172 107,101,108 20,17,21 14,9,11 45,30,21 132,101,91 134,101,92 150,108,86 177,122,93 173,119,85 190,129,97 199,136,103 213,147,113 219,150,112 216,151,112 214,152,112 220,155,114 226,158,118 235,170,129 239,174,133 240,172,132 240,171,131 236,164,125 244,173,131 255,193,142 255,211,158 255,194,141 255,188,134 153,86,61 46,30,13 200,166,144 96,61,34 76,57,45 74,65,50 89,82,55 200,164,115 191,164,103 177,147,105 91,55,4 189,122,8 57,40,14 62,39,8 108,76,19 96,66,10 119,83,32 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 205,144,42 118,80,34 97,56,0 65,56,69 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,33,16 61,43,13 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,22,0 61,35,10 71,50,25 32,23,8 83,47,0 143,96,17 121,81,29 178,145,97 174,141,93 165,133,89 130,103,69 74,60,33 124,97,63 146,120,79 134,109,65 81,69,57 81,66,46 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 19,15,24 23,19,28 21,17,26 23,22,25 26,25,28 27,26,29 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 24,23,28 25,24,29 26,25,30 26,25,30 25,24,27 25,24,27 24,23,28 24,23,28 25,25,25 29,27,35 57,54,69 63,62,79 139,133,138 26,23,27 20,15,17 19,12,12 85,66,54 131,102,96 130,97,88 104,69,54 73,47,33 84,61,46 86,58,47 156,110,82 176,122,88 199,134,97 211,143,103 223,158,121 235,170,133 227,167,128 234,169,130 229,161,121 242,173,133 245,177,134 246,174,135 250,179,137 255,197,146 255,202,149 255,203,149 255,193,137 255,178,140 45,35,23 107,95,85 86,65,61 69,54,43 76,65,48 88,80,58 202,167,113 194,160,101 158,132,93 117,72,8 212,156,60 42,27,16 52,35,11 87,55,9 87,57,1 151,105,21 192,147,72 31,17,17 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 60,47,44 61,55,62 50,48,56 37,35,43 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 46,31,11 95,59,8 112,81,32 41,30,23 33,25,12 26,14,2 96,67,32 64,38,13 73,45,7 28,22,13 68,35,0 132,82,10 113,77,15 111,81,53 134,104,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,94,65 150,120,74 155,126,91 198,168,126
54,50,59 55,51,60 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,28 26,25,28 26,25,28 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 27,24,28 26,25,30 25,24,29 25,24,29 25,24,29 25,24,29 24,23,28 25,25,25 32,30,38 53,52,67 71,68,83 57,56,61 22,21,24 20,15,17 23,13,12 98,77,64 141,112,106 102,74,63 106,79,61 118,86,70 120,90,73 77,56,43 84,57,39 122,85,59 136,92,64 182,125,94 208,146,108 255,195,158 205,147,110 241,173,135 212,147,108 217,154,119 235,170,133 254,182,143 255,186,145 255,184,133 255,182,131 255,179,128 255,189,143 255,186,144 49,36,31 38,27,20 84,59,60 65,54,47 76,65,50 91,77,59 195,157,107 193,158,102 110,86,49 140,87,3 154,116,52 59,49,27 43,29,11 80,54,15 106,76,20 177,119,37 67,41,16 32,15,7 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 50,50,47 36,36,36 31,30,33 26,25,28 35,33,34 37,35,36 33,31,32 28,26,27 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 30,25,27 47,35,37 34,23,18 96,64,22 67,40,0 77,49,22 83,67,50 39,30,26 35,26,18 85,62,33 67,40,4 64,36,0 30,22,11 51,29,0 114,57,0 137,90,27 195,160,122 201,168,129 201,169,127 192,162,120 122,103,80 118,99,74 175,149,110 193,167,128 97,83,65 59,43,30 115,99,82 119,91,53 167,136,99 195,163,121
55,53,61 57,55,63 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 27,25,33 27,25,33 27,26,31 27,26,31 25,22,28 23,22,25 25,24,27 23,22,25 25,24,27 24,23,26 26,24,32 25,23,31 29,22,32 26,25,30 24,23,26 25,24,29 25,24,27 26,25,28 26,25,28 25,25,22 41,39,49 59,57,69 71,70,85 21,18,24 18,15,21 19,16,20 29,19,20 104,83,70 141,107,105 125,97,86 129,94,79 131,88,69 130,84,66 109,71,52 88,62,50 81,59,51 90,60,43 129,82,59 177,125,95 241,175,143 164,110,76 240,178,140 162,112,81 217,156,122 241,176,139 255,190,151 255,181,139 239,170,134 136,86,55 66,46,39 90,60,45 234,161,118 83,60,47 28,15,12 69,55,55 67,55,45 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 62,44,12 47,38,32 55,42,21 63,40,0 123,90,24 66,30,0 27,16,9 67,40,4 138,92,35 206,154,65 104,62,10 120,78,0 74,74,82 36,36,36 38,38,38 38,36,37 39,37,38 38,36,37 35,33,34 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 43,32,29 47,36,33 64,32,0 75,58,32 129,74,22 137,108,73 42,34,23 33,27,20 52,41,26 70,45,0 64,40,5 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 129,105,83 89,70,56 136,112,79 171,147,110 102,84,63 183,158,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,24,32 26,25,30 24,23,28 25,21,30 22,21,24 22,21,24 25,24,27 26,25,28 23,22,25 27,25,33 27,24,30 23,23,31 26,25,30 23,22,25 26,25,30 25,24,27 22,21,26 20,19,22 22,21,24 53,51,63 74,72,84 58,56,64 16,14,22 18,16,24 19,16,22 26,16,15 123,97,85 139,105,101 123,90,79 121,86,73 136,90,74 149,103,77 148,100,73 127,75,56 80,52,39 80,59,48 69,50,38 93,66,48 187,131,105 155,104,76 232,164,126 120,74,44 192,140,110 231,162,131 226,167,137 179,134,113 81,53,44 80,44,34 159,109,76 173,117,91 151,112,82 118,79,65 20,13,16 30,20,21 69,57,45 70,56,42 87,71,54 194,156,108 194,159,105 83,52,13 161,101,10 39,28,9 46,36,26 91,64,17 154,100,10 44,25,0 27,16,9 37,27,15 109,73,24 180,115,35 102,71,20 106,75,15 85,61,55 75,66,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,65,28 85,54,1 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 140,112,85 150,125,97 146,118,91 168,141,109 107,90,62 193,168,120 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 33,29,40 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 26,25,30 26,25,30 25,24,27 24,23,28 24,20,29 23,22,25 22,21,24 25,24,27 25,24,27 19,18,23 24,23,28 20,19,24 18,17,20 13,10,14 11,10,13 13,12,15 18,17,20 24,22,32 26,24,34 27,26,31 59,56,73 76,72,92 25,22,28 16,15,18 17,16,19 20,17,23 32,21,16 127,99,86 135,107,98 119,89,72 108,81,76 78,63,54 66,46,39 76,59,49 137,92,69 143,97,69 119,78,62 76,57,41 83,60,45 108,70,51 168,115,90 219,145,107 165,108,77 119,80,68 87,53,33 86,52,34 97,63,41 171,115,91 223,154,123 227,157,126 208,139,103 195,125,92 103,71,57 26,20,25 22,17,19 33,24,18 35,26,18 78,65,58 192,159,107 183,157,105 93,54,11 153,100,16 36,21,10 49,34,14 133,95,29 152,104,7 57,41,10 53,42,27 57,43,18 103,60,2 189,147,68 94,61,11 124,86,22 86,72,85 40,33,43 27,27,27 38,36,37 39,37,38 40,35,37 37,35,36 35,33,34 32,30,31 27,25,26 23,21,22 18,16,17 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,42 102,75,30 53,36,12 126,88,53 133,105,65 39,28,25 37,33,25 87,62,34 71,42,7 67,43,6 36,29,13 80,47,0 130,83,20 140,98,60 206,172,140 195,163,129 184,155,120 139,111,84 157,128,104 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 192,161,112
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 25,24,27 25,25,25 23,23,23 20,19,22 20,14,21 17,14,18 10,9,12 13,12,15 16,15,18 24,23,26 25,23,31 27,23,32 26,24,34 30,26,39 22,13,24 24,21,25 23,21,29 24,22,30 26,24,34 26,24,34 36,35,40 66,63,80 75,71,91 23,20,24 19,18,21 17,16,19 17,16,21 44,28,24 130,99,87 131,99,85 125,88,73 99,81,76 72,82,86 25,25,33 74,78,82 164,138,115 212,183,152 104,59,38 89,68,43 83,61,41 96,60,42 157,104,79 243,167,125 208,136,97 162,111,76 139,98,78 76,63,56 68,52,48 101,72,52 118,82,60 177,126,100 224,158,128 232,159,127 81,57,51 26,21,20 16,14,15 81,71,61 87,72,61 88,71,47 139,108,69 184,155,120 100,62,12 155,105,31 46,30,17 57,33,0 146,97,20 154,100,12 57,41,24 54,44,22 64,42,6 106,67,8 192,137,67 104,69,15 84,54,8 65,59,64 41,41,38 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,14 24,17,15 28,21,19 28,22,17 17,7,8 23,18,20 34,31,35 55,26,0 45,32,0 90,54,7 112,75,33 40,34,27 38,29,21 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 110,67,20 189,156,104 193,162,111 188,157,106 159,132,89 174,147,104 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 101,85,72 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 23,22,25 29,28,33 27,24,30 25,24,29 28,24,35 27,23,34 16,13,17 22,20,28 23,21,29 25,23,31 26,24,34 26,24,32 26,24,36 26,24,32 20,14,21 22,23,28 23,23,23 24,23,26 25,23,33 25,23,33 37,34,51 66,63,80 40,38,46 25,23,31 20,19,22 22,21,24 19,14,13 88,68,61 129,98,86 132,96,78 139,98,78 131,90,70 112,81,62 94,62,48 99,76,65 145,98,75 186,134,102 176,125,97 115,81,61 88,63,44 95,63,47 154,105,83 244,168,126 238,163,116 224,153,111 152,110,86 45,36,32 67,69,64 180,152,125 212,172,138 245,214,175 175,126,88 231,164,116 73,54,40 28,25,29 20,19,22 48,36,26 85,70,59 171,138,99 163,131,85 177,144,107 108,67,8 132,100,43 55,41,23 74,41,0 148,99,9 139,90,11 59,44,22 63,50,27 73,52,9 215,158,71 133,92,43 128,85,36 76,66,56 53,50,54 42,39,43 35,33,34 38,36,37 40,37,41 39,36,40 39,36,40 35,32,36 30,28,29 25,23,24 19,17,18 17,15,16 21,15,10 28,22,17 29,23,18 27,21,16 20,14,9 15,8,11 24,21,25 29,29,29 47,35,25 74,56,26 81,50,1 73,51,15 43,27,14 34,28,19 53,43,31 82,54,14 68,39,4 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 199,167,112 189,157,102 158,128,86 108,82,59 121,99,65 171,141,99 207,174,124 196,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 26,25,30 24,23,26 16,16,16 23,22,25 23,21,29 26,24,32 26,24,34 28,24,35 26,24,36 27,23,32 17,16,19 23,22,25 24,23,28 24,22,30 26,24,34 26,24,34 37,34,51 69,66,83 26,24,32 26,24,32 18,17,20 16,15,18 22,15,18 113,90,77 125,90,77 145,104,84 155,107,80 170,114,88 178,125,98 154,103,77 154,101,78 181,124,93 190,129,95 185,128,97 141,95,77 88,58,41 96,66,49 154,107,84 236,163,122 242,170,122 252,176,134 225,165,126 136,80,56 108,72,52 154,103,79 176,126,95 190,139,104 239,162,127 255,182,134 141,106,81 21,19,17 20,21,24 31,23,12 89,74,65 179,145,104 184,152,106 160,127,90 115,66,1 105,85,37 62,47,27 111,69,6 147,95,4 113,69,0 67,48,23 71,54,28 97,65,31 208,150,43 117,82,26 83,56,22 56,53,59 40,37,41 28,25,29 28,26,27 42,40,41 41,38,42 41,38,42 39,36,40 37,34,38 27,25,26 24,22,23 17,15,16 17,15,16 29,23,18 29,23,18 27,22,19 27,22,19 18,13,10 16,9,12 21,18,22 26,25,30 37,35,36 115,78,36 82,44,0 168,114,39 86,65,40 38,29,23 42,39,26 83,55,15 70,41,6 57,42,22 66,38,9 99,60,17 134,89,25 196,160,109 194,162,107 191,159,104 177,148,97 122,98,63 107,86,63 168,140,100 200,171,120 193,164,103 94,79,57 144,132,104 171,137,92 200,165,109
