20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 41,40,43 43,42,45 41,40,43 47,43,54 154,46,44 134,38,32 116,34,28 108,31,27 103,29,29 101,29,31 99,28,27 96,29,29 94,30,29 86,33,19 126,88,53 129,81,52 105,40,32 100,34,31 93,36,35 107,78,72 99,87,77 64,52,42 105,71,53 172,124,97 197,133,105 213,147,115 224,155,119 232,160,123 239,167,130 247,175,138 248,178,147 234,168,136 162,107,76 218,187,150 224,128,99 168,41,25 156,32,26 77,42,43 48,44,53 44,38,43 92,78,53 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 121,97,35 99,83,52 108,81,8 171,135,59 37,24,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 189,156,108 198,163,109 195,159,110 149,116,79 119,92,60 167,137,95 113,98,76 68,53,44 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,20,29 23,20,26 25,22,26 28,25,29 34,31,35 37,34,40 37,35,43 41,40,45 41,40,45 44,42,50 83,41,44 139,38,31 120,36,28 108,29,26 106,29,25 104,29,27 103,29,27 100,31,32 106,53,41 123,83,60 105,46,29 111,43,39 97,42,40 123,94,88 86,76,66 34,23,18 41,26,17 104,80,72 141,100,84 172,119,92 203,140,105 229,161,123 238,170,127 249,176,135 251,177,139 254,186,143 255,198,161 255,196,152 255,190,145 255,189,148 198,151,130 160,99,81 61,45,41 46,42,51 42,38,47 50,45,47 99,78,55 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 64,39,9 60,42,10 67,38,3 113,76,32 59,43,1 87,53,8 117,84,34 196,140,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 187,156,103 195,159,108 188,155,103 142,109,72 101,78,49 139,113,74 115,93,73 165,136,103 129,107,87 186,150,101 186,150,101 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 39,38,43 41,40,45 43,42,47 46,42,51 49,45,54 67,54,51 130,33,29 120,30,24 112,27,24 110,28,26 107,30,26 111,44,37 140,93,72 115,48,39 109,45,46 106,79,74 79,75,69 51,45,40 41,34,32 32,21,14 100,69,61 127,94,85 129,91,81 166,117,95 208,140,104 228,156,119 239,167,128 245,172,131 255,187,145 253,185,142 255,194,149 255,204,156 255,196,147 255,183,133 255,187,136 248,190,155 42,40,41 43,42,45 41,38,42 63,57,48 114,100,75 75,49,10 149,89,0 107,72,7 103,67,9 116,80,20 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 202,145,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 126,91,37 189,156,106 175,146,95 137,105,71 160,136,83 138,110,70 145,118,86 174,149,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 17,14,18 26,20,25 26,23,27 27,24,28 31,28,32 38,35,39 41,40,43 41,40,43 40,39,44 40,39,44 37,34,40 59,18,18 124,33,30 124,31,26 117,31,26 117,33,25 169,120,100 124,50,43 114,48,45 124,106,103 57,47,48 22,12,13 75,68,68 23,16,14 56,41,32 112,79,72 124,90,86 125,93,79 166,115,91 210,138,99 231,154,119 240,167,126 249,169,133 255,196,155 255,196,152 255,198,150 255,211,167 255,208,162 255,196,147 255,189,134 255,191,142 79,59,50 42,40,38 40,32,40 80,66,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,7 108,75,9 81,56,28 44,35,29 75,38,14 164,124,72 200,143,38 96,65,26 104,77,41 67,65,73 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,33 65,51,26 38,27,12 89,62,15 146,98,44 175,142,94 162,131,82 144,111,72 129,103,64 125,99,60 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,23 21,18,22 16,13,17 25,19,24 25,22,26 26,23,27 26,23,27 24,21,25 22,21,24 23,22,25 22,21,26 24,23,26 28,22,27 25,24,29 25,22,26 77,24,26 119,30,26 126,31,22 130,61,46 107,56,57 98,91,89 30,23,26 13,11,12 26,19,19 65,58,58 25,20,22 79,60,46 109,78,66 127,94,83 126,94,80 161,116,95 91,61,44 81,62,48 90,61,41 206,149,118 237,169,133 255,188,149 255,195,150 255,197,153 255,198,157 255,197,154 255,187,137 255,187,137 234,184,153 86,70,55 197,161,112 198,162,104 85,53,23 147,94,12 62,45,19 87,58,9 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,123,47 99,58,13 136,91,29 59,56,62 51,49,57 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 64,40,18 61,36,8 26,17,9 65,41,8 146,98,14 174,143,94 170,139,90 162,130,86 92,71,44 99,82,56 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,31 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,24,29 26,25,28 27,26,29 25,22,26 26,23,29 23,22,25 75,34,32 153,56,52 112,100,100 17,10,13 12,10,8 14,11,15 23,18,20 30,23,23 28,18,22 85,60,43 105,75,60 124,93,81 128,93,80 112,71,51 183,127,101 190,132,106 137,103,83 85,59,38 187,131,97 219,151,115 255,205,165 234,165,125 245,177,134 255,200,157 255,175,136 167,108,80 99,60,48 90,69,56 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 57,48,44 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,24 66,38,11 42,29,6 41,27,9 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,30 26,25,28 25,22,28 26,25,28 24,23,28 24,23,26 24,23,28 25,23,31 26,24,32 24,22,30 25,24,29 25,22,26 25,25,25 18,22,26 53,46,60 153,99,106 51,49,50 13,11,9 17,14,18 20,17,21 23,20,26 41,35,40 34,26,32 80,60,42 107,77,60 119,88,78 144,99,78 173,115,89 172,110,81 203,139,111 212,148,120 118,64,44 67,48,32 87,58,38 169,111,78 226,157,121 238,169,129 150,101,65 90,50,27 170,119,91 231,171,132 87,71,56 193,157,108 191,155,104 98,62,0 205,147,42 64,52,42 59,33,19 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 44,33,30 45,21,0 79,54,10 112,92,72 30,24,15 49,33,16 67,41,0 70,48,14 25,24,15 107,61,2 117,86,33 201,169,127 198,168,124 171,144,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 24,23,28 25,24,27 25,22,28 25,24,27 23,20,26 65,65,77 163,152,161 20,15,17 16,10,15 17,14,18 21,18,22 27,24,30 27,25,33 37,29,35 81,63,42 101,71,56 115,84,72 141,98,79 145,98,75 106,63,44 192,156,134 92,83,79 134,89,68 99,66,41 87,62,43 129,78,52 242,168,130 239,167,130 176,114,85 219,151,115 230,161,121 238,173,134 84,69,58 185,147,99 194,158,107 114,72,9 124,72,0 46,35,32 141,96,34 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,37,0 106,67,35 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 20,17,23 12,9,13 13,12,15 25,24,29 26,24,32 27,27,37 74,70,90 79,74,92 16,14,15 18,15,19 21,18,24 21,22,27 25,23,31 25,26,31 29,22,25 80,59,46 106,75,56 140,97,78 153,102,78 144,91,66 125,84,64 164,138,115 50,46,38 217,183,165 175,117,91 133,91,67 110,72,53 209,140,104 224,154,121 142,98,72 121,128,126 106,102,94 175,140,125 54,43,36 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 19,14,16 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 24,20,29 19,18,21 20,19,22 19,18,21 18,17,20 22,16,23 16,14,15 17,17,17 19,18,21 25,24,27 25,22,28 25,25,33 30,26,39 18,15,21 23,22,27 25,23,33 26,24,32 31,31,41 71,70,87 25,21,32 16,14,15 20,17,21 25,22,28 26,25,30 25,23,31 23,24,29 30,20,21 88,62,48 116,84,68 160,113,92 176,119,88 188,127,95 213,152,118 188,130,97 192,129,96 212,143,110 199,143,109 170,118,88 108,74,54 164,112,82 238,158,124 189,130,102 154,150,140 147,135,125 113,79,61 118,99,85 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 20,15,17 30,20,19 28,21,19 18,8,9 22,17,19 40,31,42 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 71,72,91 69,67,87 13,10,14 20,17,23 24,21,27 26,25,30 27,25,35 27,25,35 20,17,21 24,23,26 22,20,28 26,22,33 26,24,36 26,23,38 26,22,31 21,18,22 25,22,26 27,25,33 26,24,34 36,35,50 74,70,92 22,16,23 19,16,20 23,20,26 25,21,30 26,24,34 25,23,31 20,18,26 38,27,22 88,62,50 112,80,66 147,104,85 172,111,79 183,120,87 203,135,99 214,148,114 221,153,117 227,159,121 226,154,117 189,120,87 140,93,70 128,86,64 237,158,117 255,180,132 254,182,143 253,181,144 198,154,128 149,127,93 179,148,99 166,133,94 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,56,65 37,35,33 31,29,30 44,41,45 41,38,42 40,37,43 34,31,37 30,27,31 23,20,24 28,25,29 34,28,33 35,29,34 33,31,32 32,26,31 27,21,26 33,25,33 88,69,32 72,51,10 122,81,54 36,30,23 43,38,24 70,42,4 82,53,18 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,68 202,171,118 200,166,105 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 68,69,88 63,64,83 18,15,21 24,22,23 27,24,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 22,23,28 27,23,32 27,25,33 29,27,39 23,20,26 21,18,22 27,26,31 23,21,29 19,17,25 22,20,30 52,50,60 21,19,20 21,18,22 22,22,22 26,24,34 27,25,35 24,22,30 21,18,22 55,41,27 88,63,44 107,76,64 126,88,71 158,101,72 175,112,81 190,121,88 212,143,110 230,156,120 230,154,114 220,144,104 198,129,91 151,103,76 113,79,59 202,133,93 248,165,114 255,177,129 246,171,126 230,162,119 153,133,103 189,153,106 150,119,80 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 37,35,36 38,36,34 37,35,36 34,33,36 50,49,54 51,48,54 47,44,50 41,40,43 45,42,48 44,43,46 45,42,48 42,39,43 44,41,45 48,47,50 49,46,52 26,23,29 42,27,16 45,32,0 78,43,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,56 194,158,109 198,166,111 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 70,72,88 62,63,82 25,22,28 25,22,26 25,22,28 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 32,27,29 19,13,18 20,17,21 26,25,28 27,21,26 25,23,24 27,26,31 27,26,31 25,24,29 26,24,32 37,36,41 20,20,20 24,22,23 22,22,22 26,24,32 29,27,35 24,21,27 24,21,25 59,43,30 83,60,45 105,74,62 114,78,72 140,92,76 169,109,84 196,127,94 209,141,103 224,152,115 228,154,118 225,153,118 182,120,91 150,102,75 124,88,68 155,100,71 237,161,119 252,168,122 245,162,113 243,160,109 185,135,91 189,152,108 112,81,44 144,94,22 77,57,37 134,83,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 32,27,26 37,35,33 46,48,48 51,50,53 50,49,54 45,44,49 44,43,46 46,45,48 50,49,52 57,56,59 58,57,60 69,68,71 69,68,73 71,70,75 30,27,31 48,39,52 64,43,16 175,117,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,46 126,108,78 195,165,109 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 24,24,34 24,23,26 26,25,30 26,20,27 20,17,23 21,18,24 24,23,26 32,30,40 26,24,32 26,23,29 20,17,23 55,39,26 70,49,34 92,64,51 111,80,70 125,86,74 155,104,80 186,118,82 202,134,96 224,152,113 224,152,117 198,136,107 148,97,73 176,113,89 152,101,77 149,96,71 228,156,121 238,158,117 238,160,114 243,160,111 231,163,118 199,161,113 103,69,35 129,86,26 93,75,45 148,98,13 130,83,6 84,58,35 69,50,25 219,166,73 87,59,21 43,38,35 29,19,20 27,20,18 26,24,22 47,46,49 53,52,55 48,46,54 58,57,62 77,74,78 81,80,83 81,80,83 76,75,78 79,78,81 105,104,107 97,96,101 79,78,83 38,35,41 35,32,38 66,48,27 66,43,12 54,40,26 42,36,27 84,59,13 74,46,6 39,28,13 149,102,25 151,123,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,97 111,83,56 193,157,106 163,128,92
