20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 34,31,35 39,37,45 43,42,47 44,43,48 45,41,50 50,43,53 144,103,103 151,51,48 139,48,47 124,45,40 118,40,39 113,38,38 109,38,37 99,33,30 96,33,29 96,29,29 92,28,27 90,28,26 87,25,23 86,24,22 85,25,25 84,24,24 79,24,20 82,22,20 78,23,21 84,25,18 91,33,23 103,42,26 169,112,72 165,105,35 178,121,36 189,128,42 184,116,44 159,73,23 156,60,22 162,59,26 166,57,26 176,57,29 187,62,34 186,61,33 189,67,31 181,68,18 185,79,13 208,109,31 255,177,75 255,182,85 191,90,34 155,47,36 131,31,26 129,29,24 129,30,22 131,30,21 141,33,22 146,34,22 164,35,29 128,46,42 82,69,62 129,105,79 162,134,96 145,123,89 134,110,86 68,57,38 26,17,9 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 84,64,32 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 156,101,20 151,100,24 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 181,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,23 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 32,29,33 34,31,35 37,34,40 38,36,44 41,40,43 44,43,48 45,43,51 48,46,54 123,88,89 150,49,49 137,46,45 122,43,38 118,41,35 113,38,36 104,32,34 99,33,30 97,31,28 97,30,30 91,27,26 90,28,26 84,24,22 84,24,24 80,23,20 80,23,20 83,26,27 85,32,20 90,40,9 168,121,60 160,109,40 157,107,33 158,105,37 115,49,0 118,39,18 129,37,23 137,37,23 154,38,32 167,41,31 170,44,34 167,46,34 174,51,40 174,51,38 179,51,40 203,54,45 219,57,46 226,53,41 228,52,39 218,58,35 218,78,32 255,181,89 255,235,167 154,48,34 137,29,27 138,29,21 142,32,21 149,32,22 161,40,28 83,32,33 63,49,49 94,75,59 142,108,76 171,137,94 173,136,92 173,139,109 51,37,10 30,19,16 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 128,89,30 140,109,45 125,102,60 157,126,64 74,48,25 86,64,28 61,35,0 115,72,16 117,89,60 36,23,20 16,16,2 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 177,119,12 195,139,29 172,114,16 163,107,13 157,106,12 127,87,35 180,149,100 190,159,108 185,155,99 186,155,102 187,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 31,28,32 35,32,38 37,35,43 41,40,45 44,43,48 50,48,56 48,46,54 57,51,56 157,45,46 135,44,43 123,41,37 116,37,32 113,35,34 104,32,34 98,32,29 96,30,27 97,30,30 91,29,27 92,28,27 89,27,25 90,26,27 89,27,25 83,28,24 113,61,42 135,92,45 148,102,45 150,96,46 110,49,15 107,43,17 111,36,20 116,34,28 117,31,26 120,47,40 142,100,87 144,117,99 159,128,105 164,138,115 164,135,113 158,132,109 164,139,111 180,152,123 205,178,142 238,200,163 255,218,181 255,227,191 255,160,132 210,66,47 237,64,48 223,89,26 185,72,36 143,28,19 145,33,23 152,33,21 159,38,24 80,36,37 46,40,45 65,53,53 103,87,70 143,120,91 113,75,25 127,78,11 168,105,15 92,55,15 34,21,16 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,68 143,104,45 159,112,33 150,120,64 166,127,58 109,66,6 135,101,40 132,81,16 55,31,5 127,82,18 73,42,3 32,15,7 21,12,8 32,20,10 107,64,4 144,98,14 186,123,22 238,177,63 229,167,57 166,106,13 154,101,17 157,104,20 142,100,19 173,141,97 181,150,97 187,156,105 202,171,118 203,172,119 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,161,111 199,162,109 196,161,105 187,151,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,21,22 24,21,27 25,22,26 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 41,40,43 43,42,45 43,42,47 43,44,47 47,45,53 123,44,41 138,42,38 124,39,34 116,34,30 112,33,30 105,31,24 101,30,27 99,31,29 97,28,29 97,28,29 96,29,29 94,28,25 94,31,27 90,35,24 127,83,57 134,92,52 132,80,48 101,42,25 102,35,26 108,31,27 106,31,29 121,69,66 110,87,76 93,78,67 76,55,40 90,69,46 154,114,91 195,139,117 202,144,120 208,150,117 217,156,124 222,159,126 226,163,128 234,173,141 224,169,140 205,159,133 178,134,108 134,95,65 181,145,114 255,243,205 255,128,107 254,83,57 158,35,22 160,33,26 163,40,29 79,39,41 48,44,53 46,40,45 63,58,44 109,89,69 87,64,33 88,60,20 99,62,9 116,75,5 145,97,2 74,48,9 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 153,105,19 99,72,27 131,95,44 125,82,6 119,93,43 177,123,33 114,94,44 146,101,39 76,48,19 91,58,19 31,18,11 38,25,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,83,8 141,92,13 158,107,9 118,82,33 194,161,113 202,159,110 199,166,114 188,157,106 146,113,76 102,81,58 151,121,79 177,146,93 125,106,81 77,61,48 80,65,56 155,135,89 191,155,106 190,154,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,24 24,21,27 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 36,35,40 39,38,43 41,40,43 41,40,43 43,42,47 47,43,54 70,42,44 149,42,37 125,40,30 117,35,29 112,33,28 106,29,25 104,29,27 103,29,29 101,30,29 99,28,27 97,30,30 93,34,27 95,45,30 127,88,60 130,87,54 108,48,36 106,40,35 102,40,38 89,44,39 93,69,61 103,90,83 78,67,62 47,31,25 60,43,35 110,77,66 161,112,90 185,128,99 203,137,105 217,148,115 225,156,120 232,160,121 240,167,126 243,169,131 251,177,139 254,182,143 255,185,149 255,188,149 255,187,151 255,192,155 181,120,86 171,149,115 255,181,158 161,45,28 129,52,44 68,46,54 48,44,53 42,38,47 48,45,49 78,62,47 122,101,76 74,49,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 44,30,12 95,76,49 126,110,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 153,102,24 133,88,13 119,85,24 110,77,27 73,39,5 137,106,55 60,36,1 175,131,49 97,69,29 123,93,49 56,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,33 122,85,16 141,85,20 146,102,33 187,156,105 196,164,109 196,160,109 196,160,111 151,118,81 82,61,38 122,97,67 162,131,92 102,87,65 57,38,24 156,128,90 106,83,68 190,154,105 191,155,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 27,24,28 30,27,31 34,31,35 33,32,37 37,35,43 40,39,44 43,42,47 43,42,47 45,41,50 53,47,54 101,45,39 139,38,31 123,35,28 112,30,26 108,29,26 106,29,25 106,28,27 103,29,27 103,29,29 99,36,32 124,86,67 122,84,63 104,54,37 118,45,40 110,39,38 95,47,45 97,72,69 105,92,87 51,45,40 28,22,17 33,22,19 64,44,37 117,89,80 126,90,84 154,108,90 181,122,92 202,136,104 218,149,113 237,165,128 246,175,133 250,177,136 255,185,147 255,183,144 255,186,144 255,204,165 255,200,157 255,196,148 255,190,140 255,188,140 255,184,143 143,102,71 105,68,55 43,44,49 45,44,47 43,42,45 41,38,44 51,46,48 80,71,52 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,76,14 128,81,18 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 155,109,23 160,128,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 59,34,4 101,76,32 89,72,25 86,54,0 167,121,80 53,29,3 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,100,6 25,16,10 79,58,17 121,80,10 150,97,13 187,151,102 197,160,116 193,161,104 185,155,99 137,105,73 107,83,59 125,96,65 146,118,78 117,96,71 155,131,96 172,145,100 106,82,56 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 34,31,37 39,38,43 40,39,44 43,42,47 43,42,47 46,42,51 51,49,57 52,53,58 109,47,45 130,33,29 126,29,28 117,28,24 112,27,24 110,28,26 108,31,25 109,32,28 114,68,52 140,93,72 108,48,34 114,46,42 111,47,48 106,79,74 117,104,101 65,56,52 71,62,58 41,34,32 33,26,26 46,29,19 113,82,74 127,94,85 126,90,84 143,100,85 178,121,92 208,140,104 222,153,115 233,161,122 240,168,129 245,172,131 254,183,139 255,188,145 252,184,141 255,194,149 255,206,159 255,197,148 255,193,144 255,183,133 255,180,129 255,191,143 200,174,153 42,40,41 41,40,43 41,40,43 40,37,41 63,57,48 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,11 116,80,20 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 202,145,56 122,81,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 45,26,14 104,77,41 81,57,24 60,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,126,19 40,30,8 38,25,4 93,60,10 144,90,11 126,91,37 191,155,106 184,151,101 170,141,90 137,105,71 148,121,87 158,132,82 140,109,72 145,118,86 132,103,79 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 17,14,18 21,18,22 26,20,25 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 43,42,45 43,42,47 48,47,52 45,44,49 49,41,49 74,33,33 113,42,39 120,31,27 122,29,24 114,28,23 114,30,22 114,38,27 155,110,89 123,49,42 123,46,42 101,49,48 135,117,114 73,63,64 35,28,28 34,27,25 78,71,71 23,16,14 27,16,13 83,60,49 119,86,79 124,90,86 126,93,84 140,99,81 181,119,92 213,141,102 227,154,113 237,161,121 245,172,131 248,168,132 255,183,143 255,190,148 255,200,155 255,202,154 255,201,151 255,206,160 255,201,155 255,192,143 255,186,135 255,191,138 255,184,147 75,55,46 52,38,38 46,44,45 41,33,41 78,64,46 108,91,67 71,48,17 125,81,3 202,135,14 146,102,22 102,57,9 92,58,17 108,75,9 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,114,61 236,179,74 82,51,12 213,148,55 67,65,73 65,63,71 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,12 73,59,34 29,21,10 63,43,11 119,82,11 147,99,45 164,139,93 167,134,86 156,125,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 25,19,24 24,21,25 27,24,28 27,24,28 31,28,32 28,25,29 25,22,26 24,23,26 25,24,27 23,22,27 25,24,29 26,23,27 27,24,30 26,23,29 32,27,29 74,33,33 123,32,31 126,29,23 122,29,24 114,41,27 141,55,50 123,48,51 104,58,60 109,97,97 52,42,46 20,15,17 19,14,13 49,42,40 64,57,60 22,15,18 46,35,32 99,73,59 116,83,72 127,94,87 128,95,86 138,100,79 170,114,90 168,121,100 139,101,80 112,81,58 190,142,115 228,159,123 244,172,135 255,190,153 255,199,157 255,208,160 255,214,166 255,212,166 255,203,157 255,206,160 255,189,141 255,189,137 255,189,140 140,96,68 90,71,55 87,74,53 132,95,69 151,124,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,97,18 137,103,58 208,150,45 71,63,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 81,41,0 60,34,11 48,27,14 38,24,10 93,63,5 145,98,21 137,106,57 171,140,91 166,135,86 151,119,75 118,91,57 69,51,32 131,101,75 170,138,94 171,141,97 61,49,39 97,81,68 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,19 21,18,22 26,20,25 25,22,26 26,23,27 26,23,27 27,24,28 23,20,24 21,18,22 23,22,25 24,23,26 23,22,27 24,23,28 26,23,29 25,22,28 25,24,29 26,23,27 25,19,26 75,22,24 117,28,24 125,30,21 123,45,33 146,49,48 111,60,61 128,107,103 55,48,51 20,13,16 13,11,12 18,13,15 49,42,42 33,26,26 25,20,22 57,44,39 94,69,52 111,80,68 126,93,82 130,97,88 138,100,81 139,92,71 98,68,51 82,62,44 76,60,43 88,59,39 200,143,112 225,156,120 238,169,131 255,189,147 255,199,154 255,201,154 255,207,161 255,195,154 255,197,154 255,192,146 255,184,132 255,185,136 238,188,157 90,69,54 112,90,70 200,164,115 197,161,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,142,42 120,79,34 99,54,0 62,59,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 44,20,0 61,36,8 72,50,30 31,21,9 78,49,0 145,97,13 116,83,31 174,143,94 171,140,91 165,133,89 127,100,68 74,59,37 124,96,67 146,120,79 132,107,63 81,69,59 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,30 27,26,31 24,23,28 24,23,26 24,23,26 23,22,25 23,22,25 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,23,31 26,25,30 26,25,28 27,26,29 26,26,26 24,21,25 26,23,29 23,22,25 49,26,25 108,40,38 140,54,58 112,100,100 54,47,47 16,11,13 11,9,7 14,11,15 18,15,19 57,52,51 35,30,32 28,18,22 70,53,43 95,65,48 110,80,65 124,93,81 124,92,78 137,99,80 136,91,70 183,127,101 188,131,102 180,124,100 103,69,49 85,59,38 154,108,80 189,126,91 225,157,119 255,205,165 255,195,152 255,199,156 238,170,127 255,200,157 255,187,145 242,170,135 118,73,50 99,60,48 147,106,88 87,77,55 203,167,118 195,160,106 158,132,93 117,72,8 212,156,60 42,27,16 52,34,15 89,58,9 87,56,3 151,105,21 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 57,48,44 59,56,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 48,31,7 96,58,8 112,80,36 41,30,27 33,25,12 26,14,2 95,69,30 66,38,11 73,46,3 28,22,13 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,93,69 150,121,70 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,24,32 26,25,28 24,23,26 22,23,26 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 24,23,26 24,23,28 25,23,31 26,25,30 25,24,29 25,24,29 26,25,30 26,24,25 26,23,27 21,22,25 37,33,42 79,48,54 181,137,138 67,64,68 20,15,17 15,9,14 17,15,16 18,15,21 18,15,19 47,42,44 40,37,41 33,25,31 68,53,42 92,65,47 106,79,61 118,87,75 124,92,78 151,106,83 173,118,89 172,113,83 180,122,89 198,139,109 164,111,86 94,60,38 65,42,27 90,53,29 146,96,65 204,141,108 227,159,123 255,193,156 227,158,118 195,137,102 152,101,73 85,54,33 142,101,83 196,146,115 109,64,41 87,78,61 194,158,111 194,158,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,15 80,54,13 106,74,28 177,120,31 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 46,51,47 34,36,36 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 32,27,29 47,35,37 34,23,18 94,63,26 66,41,0 77,50,18 83,68,46 39,30,26 35,26,18 83,63,31 68,40,2 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 199,168,129 200,168,126 192,162,120 124,103,80 117,100,74 175,149,110 193,167,128 97,83,65 59,43,30 119,103,90 119,92,49 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,34 27,25,33 27,26,31 27,26,29 25,22,26 24,21,27 25,24,27 24,23,28 24,22,30 25,24,29 26,25,30 25,24,29 24,22,30 27,26,31 25,22,28 25,24,29 25,23,31 25,24,29 25,24,27 21,22,27 42,38,49 64,52,64 137,125,130 23,18,17 19,14,13 16,10,17 17,14,18 21,18,22 23,20,26 26,22,31 51,50,55 38,30,36 66,51,42 91,66,47 103,73,58 117,86,76 127,90,75 151,103,78 156,103,78 160,107,82 161,108,83 123,74,54 139,89,72 181,121,96 111,77,57 83,61,43 89,58,37 165,110,81 222,157,120 255,186,145 228,159,119 171,116,85 161,110,84 208,145,114 222,150,111 235,175,136 112,71,40 90,75,66 187,149,101 190,154,103 90,62,24 154,94,3 60,41,16 47,38,32 53,42,23 62,40,2 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 73,71,79 36,36,36 39,37,38 35,33,34 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 45,34,31 43,32,29 64,32,0 75,58,32 129,75,16 137,108,73 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 130,104,83 89,70,56 141,117,84 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 23,22,25 29,28,31 27,26,31 25,24,29 26,25,30 25,22,28 25,24,27 25,24,29 23,21,22 20,19,22 22,16,23 53,53,63 76,73,88 133,126,138 16,14,15 18,13,15 19,13,20 18,15,21 23,20,26 23,19,28 24,22,30 31,29,39 35,27,33 57,45,35 92,67,48 105,72,61 112,82,67 135,97,80 145,98,75 125,84,66 105,76,56 172,143,121 103,106,96 41,42,47 105,85,65 187,129,103 85,54,33 94,62,46 118,71,48 189,132,101 255,179,139 206,137,101 186,127,99 204,147,118 229,172,141 231,165,135 233,170,137 102,64,43 82,70,58 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 90,65,19 153,101,12 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,66,24 85,54,3 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 138,113,85 153,123,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 19,18,23 19,12,22 16,13,17 12,11,14 13,12,15 20,19,22 26,24,32 27,25,33 27,27,37 59,58,75 73,70,87 63,59,70 16,14,15 17,15,16 19,16,22 21,18,24 21,22,27 26,24,32 25,23,31 26,24,32 29,22,25 56,43,38 93,68,51 114,83,64 140,97,78 153,104,82 151,98,73 144,88,64 125,84,64 150,113,89 135,143,131 54,50,42 217,183,165 165,100,77 150,102,75 131,91,68 110,72,53 162,109,84 242,163,122 224,154,121 142,98,72 171,163,152 74,71,75 134,119,97 175,140,125 48,38,28 75,63,53 192,159,107 183,157,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 56,34,14 129,86,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 195,163,129 184,155,120 139,110,86 157,129,100 125,97,70 118,90,63 148,122,83 158,133,103 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 24,20,29 23,22,25 24,23,26 25,24,27 24,23,26 20,19,22 20,14,21 18,15,19 12,10,11 15,14,17 15,14,17 25,24,27 26,25,30 25,22,28 24,24,32 26,24,36 22,15,27 23,22,27 24,23,28 24,22,30 26,24,32 26,24,32 31,31,41 59,58,75 74,71,88 18,15,21 17,15,16 18,16,17 20,17,23 24,21,27 24,23,28 24,22,30 24,22,30 26,25,30 29,19,20 62,44,39 97,67,52 124,92,76 160,113,92 171,118,91 180,122,89 194,131,100 203,142,108 172,111,79 175,116,86 189,126,93 208,139,106 207,146,110 183,128,97 164,113,89 107,73,53 121,84,60 215,146,110 233,153,119 168,109,81 131,112,96 40,36,30 229,194,167 129,95,77 92,78,64 80,59,44 139,109,67 184,156,118 100,62,14 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,59,64 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,17 28,18,17 28,21,19 30,21,17 17,7,8 22,17,19 34,31,35 55,25,0 47,30,6 91,54,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 188,157,106 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 69,69,81 54,52,64 23,20,26 14,11,15 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,17 24,21,25 23,21,29 25,25,35 25,23,33 25,23,35 26,24,36 26,24,32 19,18,21 23,22,25 26,21,23 25,21,30 27,25,35 27,25,35 32,31,46 64,62,82 74,71,86 21,16,18 18,15,19 18,15,19 24,21,27 24,21,27 25,23,31 25,23,31 24,22,30 20,17,23 31,20,15 76,57,45 101,68,57 117,85,71 154,109,88 171,114,85 177,114,83 188,122,90 210,144,110 220,157,122 221,159,121 221,159,121 217,152,115 213,148,111 202,137,100 174,115,87 130,89,69 111,73,52 182,125,96 240,160,121 247,174,131 192,127,88 191,125,93 219,151,113 118,89,69 83,69,53 171,137,92 163,132,83 174,141,102 109,66,6 132,97,43 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 39,36,40 40,37,41 37,35,36 30,28,29 26,24,25 19,17,18 17,15,16 20,15,17 26,21,23 29,22,22 27,20,20 23,16,19 19,12,15 25,19,24 28,25,29 54,38,32 76,55,32 77,51,0 74,50,17 45,26,12 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 64,35,4 92,53,12 123,80,20 201,167,106 200,168,113 187,154,102 156,126,84 108,82,59 119,99,67 168,140,100 209,173,122 198,168,112 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 68,71,89 66,64,84 25,22,28 24,20,31 23,19,28 27,23,32 26,24,32 26,25,30 26,24,34 26,24,32 25,24,27 16,16,16 24,23,26 26,19,29 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 18,15,19 25,22,28 25,22,28 25,24,29 26,24,32 26,24,32 35,35,47 64,63,78 51,49,61 21,16,18 20,17,21 24,21,25 24,23,28 26,24,34 26,24,34 26,24,34 23,22,27 24,21,25 43,31,21 82,63,49 98,67,55 113,78,65 139,96,77 156,101,72 171,110,78 181,115,83 196,127,91 208,140,104 220,151,115 228,156,119 233,161,122 229,152,115 211,139,100 182,119,88 143,95,70 113,70,51 154,105,83 237,161,121 255,173,126 255,181,137 252,179,138 248,178,131 252,184,148 94,67,49 182,149,99 184,153,104 160,127,88 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 45,42,48 53,50,56 53,50,56 51,47,56 41,38,44 42,39,43 41,38,44 39,36,40 40,37,41 41,38,44 40,37,43 41,38,42 41,38,42 44,41,45 35,32,38 27,24,30 40,33,33 108,81,38 81,44,0 169,112,41 88,64,38 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,85,65 166,140,101 202,171,118 194,163,101 94,80,55 144,132,106 174,140,95 200,165,109
