103,62,35 104,63,36 94,61,36 96,59,35 102,60,38 107,63,37 109,65,37 117,69,40 119,70,34 120,74,44 122,76,60 124,77,54 124,77,56 123,76,55 125,76,40 126,74,42 126,74,42 127,72,41 124,72,40 120,69,41 119,67,37 117,71,41 119,98,115 208,136,70 176,122,115 114,80,76 113,62,34 96,57,43 89,55,35 74,46,48 87,69,94 77,87,121 82,67,89 83,57,74 65,42,53 63,37,27 84,50,30 87,49,30 102,58,32 108,56,26 110,60,27 106,61,28 119,69,38 121,80,53 110,65,30 119,69,36 126,75,40 118,73,40 117,72,39 118,73,40 116,70,44 111,65,39 107,63,37 105,61,35 104,62,38 99,61,40 120,73,52 125,75,44 129,73,39 130,74,38 130,74,36 130,74,38 128,89,88 120,90,93
94,58,36 96,61,36 92,59,34 95,57,36 108,63,42 105,64,37 108,64,38 117,70,38 117,72,39 116,70,40 120,77,58 122,76,58 124,78,52 123,74,52 125,74,37 126,75,40 126,74,42 124,72,40 121,69,37 119,69,36 124,72,40 121,69,39 134,101,101 250,133,68 255,153,102 137,69,29 114,63,28 104,63,45 93,50,62 30,22,39 72,67,108 89,54,89 66,31,48 108,49,44 94,39,53 56,27,34 86,50,40 85,49,29 93,56,32 109,61,34 112,60,30 112,62,29 165,80,43 116,76,67 116,66,33 112,65,31 117,65,33 116,69,35 117,72,39 118,71,37 118,71,39 115,69,39 115,69,39 110,64,38 109,63,37 113,66,45 114,66,48 122,74,47 132,74,39 130,72,37 132,74,37 129,74,31 126,98,115 117,92,106
96,55,35 95,57,36 99,61,40 101,61,36 103,64,36 104,62,38 106,64,40 121,71,40 116,71,38 116,69,37 122,76,58 125,78,55 126,78,53 127,76,48 127,76,39 129,75,39 126,74,42 126,72,36 130,73,42 126,71,40 123,68,37 125,73,43 134,100,98 255,182,65 255,192,35 169,78,36 116,62,26 109,66,51 71,33,54 48,26,31 40,15,38 72,47,61 36,22,37 42,18,22 95,42,44 87,35,45 76,40,53 87,48,36 95,57,38 104,56,38 115,60,29 128,65,32 255,118,41 122,68,34 115,64,29 114,64,31 109,59,26 105,62,29 114,68,40 119,68,40 122,70,40 114,68,42 115,69,39 116,68,41 119,69,38 118,68,37 123,72,44 129,73,39 132,74,39 132,74,37 132,75,35 128,72,34 122,93,100 110,97,118
89,55,37 87,56,33 92,58,36 92,58,38 99,61,40 104,62,38 106,65,38 116,71,38 118,71,37 123,74,34 124,79,58 126,80,52 129,78,50 129,79,46 131,75,39 132,76,40 131,75,37 131,75,39 125,74,37 129,73,37 130,72,37 131,73,38 141,97,98 255,159,83 255,183,40 134,74,24 126,84,71 176,140,164 62,26,50 108,75,135 74,52,76 51,26,40 42,22,32 48,25,36 59,29,32 59,35,41 74,40,47 111,44,33 89,62,74 149,125,141 107,62,41 122,64,29 255,152,24 153,72,36 122,64,31 114,64,31 103,58,25 103,65,55 111,67,39 115,67,38 113,67,37 114,68,40 114,68,42 114,68,42 111,65,37 126,74,42 126,74,44 127,73,39 130,74,36 134,77,35 131,76,35 128,74,40 119,95,101 114,109,138
80,51,31 81,52,28 84,55,31 86,57,37 94,58,38 106,64,40 109,68,41 116,70,33 121,72,36 122,71,34 129,81,56 130,82,55 132,81,53 132,79,52 128,77,38 131,75,39 130,72,35 131,73,38 131,73,38 132,74,39 133,75,40 132,74,37 141,102,111 211,113,69 255,174,39 193,164,169 111,65,49 124,72,69 110,74,96 51,35,33 39,27,32 64,40,58 48,26,31 67,35,30 137,106,46 67,38,45 88,49,48 126,52,27 101,55,41 125,57,39 147,85,72 100,75,76 255,84,22 254,92,24 123,67,31 117,66,31 109,59,28 105,66,65 109,64,43 117,66,40 109,65,37 114,68,40 111,67,41 109,64,41 115,67,40 116,68,39 127,75,45 130,76,40 128,74,38 135,78,36 132,78,40 126,74,42 112,88,94 103,87,114
85,50,35 77,46,25 83,54,32 88,57,36 97,56,36 102,62,39 107,66,39 113,67,37 117,70,36 121,71,38 127,79,54 132,81,53 134,81,54 133,81,51 132,80,50 132,76,50 128,75,48 131,72,42 133,75,38 134,77,37 132,74,37 136,75,39 143,103,120 218,99,13 255,198,21 153,73,39 126,77,66 167,133,140 103,67,89 54,28,45 91,49,78 68,44,62 48,28,38 46,24,27 102,42,42 63,35,37 194,88,63 122,55,46 58,36,39 87,56,46 105,66,38 122,62,39 132,62,36 216,77,29 125,67,34 120,66,32 114,63,28 105,69,61 108,72,50 116,70,40 116,70,40 115,70,37 114,67,44 111,70,41 124,72,42 124,72,40 129,74,43 132,78,44 135,78,38 135,78,34 126,75,36 115,68,34 112,74,78 110,104,136
77,50,34 76,47,27 80,54,33 88,57,34 96,58,37 98,57,37 102,60,36 108,64,34 119,69,36 119,69,38 129,78,52 134,83,55 133,80,53 136,81,52 136,81,52 139,81,55 136,78,52 134,76,41 134,76,39 138,81,41 136,75,39 136,75,41 134,81,56 241,82,0 255,175,19 210,103,35 123,94,88 144,86,53 118,55,35 79,48,59 116,67,89 101,74,111 55,32,45 61,29,43 110,52,42 171,64,34 202,86,53 160,73,46 103,54,43 176,105,63 94,68,58 168,77,60 144,64,30 216,81,41 131,69,42 123,66,35 122,68,32 113,74,71 121,83,73 118,73,38 123,73,40 121,71,38 123,73,42 122,74,45 126,76,43 126,75,40 131,77,41 132,78,42 137,80,40 138,81,39 132,76,40 125,74,39 109,78,70 115,100,131
77,43,39 76,44,30 80,53,35 87,56,35 95,59,37 99,61,40 102,60,38 107,63,37 116,66,33 121,69,39 129,78,52 133,80,53 134,79,50 139,81,55 142,83,53 139,82,51 138,79,51 136,75,43 134,77,37 137,80,36 134,73,39 134,74,35 137,75,35 255,106,19 197,147,130 255,212,59 140,80,12 120,77,62 74,26,8 125,77,91 114,66,83 102,72,105 61,36,48 55,32,43 82,47,52 153,62,45 144,64,46 86,49,34 87,56,48 92,53,39 117,59,33 242,83,37 142,79,46 255,75,10 137,79,57 123,69,33 124,68,32 124,75,53 143,84,65 128,74,40 124,75,39 126,75,40 128,77,42 128,79,43 125,78,44 134,80,42 133,77,39 135,81,43 142,82,41 140,85,40 135,81,43 128,78,45 121,74,53 109,68,50
70,38,33 75,44,34 77,50,32 83,52,31 87,53,31 88,52,30 97,54,35 101,57,31 113,63,30 117,65,33 129,76,51 134,78,52 138,79,51 139,80,52 144,83,49 142,83,53 143,81,54 141,78,45 139,79,40 137,80,36 139,79,38 140,78,38 143,81,39 255,165,10 255,224,32 255,255,72 245,176,0 134,93,64 76,50,69 147,92,111 136,78,95 101,64,93 57,37,47 57,35,43 108,56,51 211,83,52 93,48,43 51,22,27 130,74,27 105,56,36 122,67,38 231,87,34 174,69,25 241,82,18 162,70,33 123,67,31 124,68,34 124,74,43 164,80,47 153,76,39 129,78,41 125,79,40 130,79,40 130,79,40 136,81,40 137,80,38 138,83,40 136,82,34 142,85,41 144,84,41 137,84,43 129,80,42 123,76,44 110,69,49
64,36,25 78,46,32 76,52,30 90,56,36 89,56,29 92,54,33 93,58,33 104,60,34 114,64,31 119,67,35 131,75,49 134,76,50 142,79,55 145,81,53 150,84,50 150,84,54 152,83,52 149,81,43 142,82,39 139,79,36 145,80,41 142,80,40 157,84,41 255,141,0 255,214,45 255,227,91 143,104,61 121,93,95 88,98,116 133,81,102 127,83,114 126,83,117 60,36,45 67,43,52 162,69,48 139,67,53 56,30,18 75,52,49 40,19,17 169,100,62 117,63,29 229,102,25 235,81,22 248,90,12 176,86,37 129,71,38 125,69,33 193,85,49 244,125,39 150,80,22 135,85,39 134,79,36 134,81,40 135,82,39 140,85,42 141,81,40 140,85,42 142,85,41 146,86,43 147,87,44 138,85,42 129,80,40 121,73,44 106,68,49
75,47,36 77,50,34 83,54,34 92,59,34 98,64,34 101,61,38 94,57,33 102,58,32 117,66,31 122,70,38 131,75,51 139,80,52 135,77,42 135,75,34 139,74,35 147,85,47 147,85,47 144,82,40 146,81,40 146,81,40 146,81,40 146,81,40 236,91,9 255,127,0 255,162,61 255,221,50 255,231,30 57,45,57 45,48,70 135,83,104 137,98,153 121,78,116 87,55,71 77,43,50 173,76,54 87,54,54 78,55,44 24,24,36 124,98,84 50,25,26 58,34,26 162,84,36 255,110,21 255,210,23 234,110,32 137,73,29 128,77,42 255,147,30 204,107,27 159,83,43 144,84,43 149,84,43 135,82,41 135,82,37 148,88,45 142,83,37 144,88,41 148,86,44 151,83,43 146,87,41 141,84,42 135,81,47 123,76,44 109,69,46
77,49,36 77,50,34 86,60,37 104,62,38 100,63,37 111,65,37 105,64,37 108,62,34 113,69,31 129,75,41 137,76,44 134,72,34 134,74,33 138,73,32 142,77,36 140,75,34 148,80,40 145,83,41 147,83,39 147,83,39 145,84,39 149,88,43 255,163,13 255,154,10 255,171,27 255,156,44 99,62,22 93,60,60 98,99,118 124,73,86 114,84,117 109,69,115 101,50,51 91,51,53 50,44,51 59,41,52 47,31,27 65,50,28 107,59,32 65,39,25 44,28,24 47,35,35 68,46,38 255,255,93 255,111,20 171,78,30 201,88,26 255,149,61 132,84,57 137,83,49 197,94,40 187,93,41 159,83,41 156,77,36 211,96,35 142,82,39 144,84,41 150,86,40 149,88,43 141,86,41 140,85,42 132,81,44 120,74,44 103,67,47
74,48,36 74,48,34 84,60,38 91,57,35 104,64,41 109,68,39 112,68,38 115,69,39 115,69,32 130,75,44 139,78,46 133,73,32 135,75,34 140,78,36 141,81,38 146,87,41 161,86,39 143,84,38 145,81,37 146,81,40 152,84,44 154,87,39 211,111,40 255,172,3 255,155,66 66,48,59 51,30,19 96,56,75 120,126,170 107,54,31 108,42,26 108,53,38 93,27,13 164,69,60 61,37,55 61,39,33 100,89,114 80,50,6 58,34,38 126,69,81 77,40,25 45,29,27 47,34,29 57,39,38 255,194,34 255,130,2 156,73,24 124,70,32 135,77,40 177,86,42 240,91,26 171,88,39 146,78,38 173,87,39 240,141,20 170,84,34 148,87,42 150,86,42 147,88,42 141,84,44 135,81,45 131,83,40 121,76,43 103,66,42
76,52,44 76,53,42 83,57,43 97,59,38 101,64,38 105,66,38 109,68,37 112,68,38 120,71,35 136,80,46 133,73,34 132,72,31 135,75,32 139,80,34 143,83,40 148,87,40 156,86,39 149,81,41 149,85,41 147,82,41 149,81,41 151,84,39 195,107,30 255,204,25 67,48,52 67,45,53 91,49,38 97,56,80 55,52,81 72,34,24 142,57,29 153,60,37 116,44,27 150,68,48 83,48,35 54,37,40 247,196,143 92,51,31 61,31,34 71,33,25 116,66,76 54,33,22 54,37,40 60,38,30 158,99,0 190,79,3 135,75,32 126,75,40 145,76,40 193,91,44 250,118,1 144,85,37 172,79,33 189,91,31 248,209,100 149,81,38 147,86,39 149,84,43 144,87,43 139,81,44 132,82,49 123,73,42 117,70,47 104,65,53
79,55,47 84,56,47 86,61,42 89,58,39 95,60,35 89,58,35 99,59,36 105,61,33 115,68,36 128,74,38 137,80,38 136,76,35 140,81,35 155,83,35 146,82,38 150,86,40 255,151,26 154,86,41 150,86,40 149,85,41 154,86,43 156,84,36 166,99,33 255,254,110 77,55,77 56,33,22 85,45,62 76,37,51 93,53,46 50,41,52 174,66,30 200,89,43 189,81,58 201,117,84 108,58,54 40,43,54 62,45,48 103,53,40 77,39,31 59,41,38 98,55,36 72,44,44 57,43,58 65,43,25 125,68,28 139,80,32 135,75,34 143,74,38 193,89,31 255,150,40 165,80,27 148,81,33 185,83,24 245,115,46 150,95,25 124,75,39 145,83,41 143,83,40 140,82,47 134,78,42 118,72,46 112,67,46 102,64,45 96,56,49
87,56,48 84,56,45 85,61,37 94,61,36 94,59,32 87,58,36 103,63,40 107,63,35 121,74,40 130,74,38 137,80,36 142,80,38 145,81,35 222,109,16 151,84,41 146,87,39 213,110,27 174,88,40 151,88,39 152,85,40 167,84,35 172,84,30 167,98,33 215,186,114 58,49,75 45,28,18 85,41,59 78,40,46 101,44,27 95,65,78 182,60,22 240,106,47 149,41,16 213,133,74 136,83,71 117,67,50 77,42,43 124,60,45 78,41,26 66,39,34 116,46,17 66,44,38 79,56,83 67,42,23 115,64,29 146,79,34 136,75,30 236,94,31 255,214,46 255,164,26 229,85,14 173,77,35 180,91,39 148,81,38 135,82,41 117,72,39 151,80,38 136,80,42 135,81,47 128,76,44 114,71,52 102,63,51 93,54,53 93,54,53
85,58,51 88,61,56 81,55,34 90,59,40 93,57,35 102,65,41 107,65,43 113,69,39 126,75,38 131,76,33 143,83,40 144,79,38 147,84,35 217,100,33 203,91,20 150,92,41 220,149,27 244,113,0 153,90,41 152,85,35 216,97,33 181,87,33 218,101,32 89,49,40 64,50,65 53,34,38 78,39,53 69,29,24 90,38,17 70,42,42 109,48,32 113,52,20 122,60,33 131,64,39 127,66,48 126,66,54 96,59,58 108,60,46 67,35,21 71,42,36 84,44,21 87,42,19 77,70,98 77,51,28 108,64,34 228,97,35 161,74,31 152,82,35 255,191,44 252,209,64 244,151,23 165,81,39 145,74,30 145,80,43 241,105,36 112,68,38 145,72,40 139,78,46 140,78,51 124,75,53 109,66,58 105,60,55 94,52,55 94,52,59
91,55,45 91,60,52 84,54,37 88,57,38 93,57,35 117,69,42 118,67,39 118,69,33 129,74,33 139,79,36 149,86,37 150,81,43 153,86,38 253,179,36 246,136,23 154,90,46 190,89,33 255,124,29 172,94,41 181,80,24 255,103,43 185,90,27 255,123,39 54,46,52 54,38,51 83,47,67 86,45,54 72,28,16 88,36,15 131,84,91 141,56,19 148,63,24 150,67,29 155,74,38 157,75,46 156,75,50 138,72,56 54,39,28 75,41,19 80,50,35 77,47,32 159,71,35 80,55,36 93,58,33 107,63,33 252,118,55 215,86,25 202,88,33 255,224,56 255,232,100 255,123,37 190,88,18 149,69,30 200,87,37 187,83,25 190,87,20 133,64,35 179,88,44 193,83,41 152,71,46 136,66,56 108,60,58 94,52,59 92,51,62
83,56,49 86,59,52 79,54,37 87,58,34 88,57,36 106,64,40 106,65,38 115,68,36 129,75,37 141,81,38 149,85,39 151,87,43 154,86,48 255,212,55 254,146,21 162,95,45 163,97,45 254,173,76 255,129,28 194,95,29 240,107,39 253,103,31 255,112,24 53,47,68 39,27,29 81,45,65 74,39,42 77,35,13 96,39,20 113,59,52 155,67,31 165,71,30 167,80,39 166,87,48 151,76,45 117,63,43 102,61,61 105,67,61 85,47,26 83,49,27 82,51,32 161,92,54 85,55,29 97,61,32 108,62,32 149,85,41 255,157,40 217,106,17 178,91,9 150,88,32 202,104,33 255,170,66 177,65,24 161,67,17 255,99,16 255,155,29 255,117,0 179,65,10 142,79,55 238,96,44 142,59,44 108,55,59 93,51,68 92,51,62
90,58,53 79,50,46 77,51,30 84,58,35 91,58,33 110,69,42 105,64,37 114,67,35 128,74,36 133,76,34 148,87,42 150,85,44 153,90,41 154,96,43 222,146,52 195,102,43 225,113,46 164,97,45 173,104,37 251,166,42 212,119,46 209,97,40 255,119,36 66,72,116 46,22,26 84,45,56 69,32,31 90,42,24 86,37,26 90,38,19 131,61,28 116,57,27 122,62,37 130,65,42 139,71,49 148,74,51 139,80,63 77,48,28 82,44,23 95,55,30 93,57,35 111,66,33 85,55,29 99,60,32 111,66,31 136,80,44 254,159,27 250,127,14 146,87,41 139,78,42 149,82,39 255,158,0 218,85,1 255,123,4 255,217,43 250,127,16 115,53,15 255,113,0 255,228,13 255,142,36 118,72,56 95,55,59 87,51,61 87,48,59
87,55,50 79,49,50 70,49,36 84,53,34 91,57,35 105,63,39 104,62,38 116,68,39 126,75,40 133,78,37 148,87,42 151,87,43 154,88,40 156,89,41 161,95,45 191,96,35 177,95,48 224,114,22 192,103,33 178,99,35 249,153,44 255,118,25 255,102,10 80,81,115 66,36,39 72,37,54 66,35,25 83,36,15 103,48,37 98,46,25 92,46,20 154,70,28 184,86,40 181,85,45 147,69,43 121,66,51 111,65,49 114,61,34 88,48,25 99,54,31 102,60,36 111,67,41 102,61,32 106,62,32 114,70,30 130,79,40 255,207,75 255,187,55 143,84,36 137,76,40 130,74,38 127,76,41 138,83,40 125,75,42 126,74,26 121,75,34 93,50,31 114,63,24 112,61,33 171,85,51 93,67,46 93,53,55 87,52,57 92,51,60
77,49,47 70,47,44 69,48,37 78,56,38 88,57,34 96,59,35 107,66,39 116,71,38 125,76,38 132,77,36 144,83,38 151,87,41 154,91,42 156,90,42 154,91,38 159,93,43 159,93,45 163,96,48 163,98,43 157,97,47 184,97,33 255,184,43 255,113,2 64,56,62 75,45,44 72,39,41 80,41,29 88,37,13 102,46,24 72,43,23 134,65,34 145,62,22 161,74,29 167,85,38 164,85,44 171,85,55 112,64,39 94,54,29 89,49,24 102,56,28 97,56,27 97,57,32 102,58,28 113,70,37 120,76,36 129,78,39 118,73,38 147,87,44 137,81,43 133,75,42 127,68,40 120,70,39 116,68,39 112,64,35 110,64,38 94,56,35 84,52,36 81,54,36 108,63,42 97,55,42 95,53,40 92,48,47 100,57,69 97,54,64
74,46,48 77,54,55 72,48,42 72,53,39 87,58,36 96,60,38 105,64,37 115,71,41 125,76,40 131,78,37 147,87,37 153,89,43 154,91,42 160,93,45 161,91,42 158,92,42 159,93,43 159,93,43 160,93,43 161,94,44 167,93,41 204,106,31 129,72,0 70,48,42 83,49,47 70,41,35 86,40,22 103,50,23 104,51,24 107,59,30 103,56,24 105,52,25 115,56,26 127,64,31 141,72,39 152,78,44 151,74,37 138,64,28 99,54,21 105,58,26 111,66,33 102,61,30 102,58,28 107,64,31 118,76,36 122,78,38 102,58,30 152,88,44 138,81,41 132,76,40 129,73,37 121,71,38 108,65,32 121,70,35 124,76,49 105,63,41 99,65,47 92,61,42 89,58,39 89,57,43 78,50,39 96,60,70 100,59,70 102,57,65
74,52,60 76,50,54 67,46,42 72,49,36 83,57,45 92,61,40 107,62,41 111,66,43 125,78,46 132,83,43 144,88,39 154,91,40 158,95,42 161,95,45 161,95,43 162,95,43 160,94,39 161,95,40 161,94,46 164,92,42 170,93,40 184,96,37 88,75,96 70,48,28 81,49,35 74,41,32 100,52,25 114,62,30 102,55,23 116,60,22 134,66,28 145,70,25 157,78,30 174,91,42 191,102,46 181,93,39 162,76,26 153,70,19 151,80,38 113,64,28 116,70,33 107,63,33 100,54,28 96,55,26 114,70,32 96,57,27 146,96,54 150,86,42 142,82,39 133,78,37 128,74,38 124,73,38 126,75,36 118,72,35 126,74,44 116,70,44 100,64,44 101,65,45 99,63,45 91,56,43 87,51,43 103,65,71 101,61,65 105,58,63
84,54,57 81,53,51 74,50,44 74,52,44 83,56,49 97,62,49 101,63,42 117,71,43 129,80,42 135,81,45 147,88,42 154,91,42 160,94,44 163,93,46 161,95,43 165,94,41 165,93,43 166,91,42 165,96,42 168,95,38 167,97,39 181,89,34 91,90,150 72,47,28 82,53,31 91,55,35 126,75,47 117,62,33 97,56,29 106,62,24 137,65,28 146,67,28 156,79,26 165,88,32 172,95,37 170,88,32 160,77,26 150,71,30 123,67,29 113,63,30 125,67,32 99,56,23 97,53,27 90,54,25 112,68,38 89,55,25 186,117,50 149,85,39 140,84,37 140,80,39 132,77,36 125,76,38 131,78,37 119,73,36 116,66,49 101,63,46 96,65,42 99,61,42 101,63,42 91,57,37 80,54,42 110,66,67 107,65,70 108,59,62
87,54,56 86,55,61 80,52,54 83,56,49 89,58,48 104,70,50 115,75,50 121,75,47 131,80,52 126,80,43 141,86,43 150,90,38 158,92,42 161,91,42 165,93,45 166,95,42 174,98,42 174,98,40 174,101,42 178,98,41 172,99,42 186,101,46 79,64,84 82,53,33 109,86,117 104,80,86 101,58,54 99,53,23 119,63,29 114,65,25 119,63,25 121,66,23 140,72,29 150,80,33 151,76,27 147,77,28 139,70,32 141,70,28 145,69,27 129,75,39 87,51,29 88,52,30 87,52,25 80,54,33 110,64,36 175,118,60 149,86,33 137,80,38 131,76,33 135,78,38 125,74,35 129,78,39 123,79,37 115,72,37 112,68,38 97,60,34 104,65,37 104,64,39 98,59,31 88,58,32 83,54,32 82,51,32 96,59,46 110,64,64
