94,103,34 106,107,41 88,89,23 93,98,37 105,112,53 98,103,38 87,96,36 84,92,26 90,95,34 94,99,38 79,87,23 102,109,50 101,111,48 108,108,49 97,100,38 94,102,36 85,95,30 76,86,21 96,105,47 91,100,42 104,113,57 89,96,37 81,92,32 81,93,30 94,103,47 90,98,47 88,96,43 89,97,46 18,35,68 102,125,192 215,214,217 224,221,225 210,220,228 44,65,144 51,79,154 42,70,145 123,126,144 197,195,196 206,206,206 71,72,102 64,75,106 80,88,120 105,116,143 193,195,195 206,201,203 178,179,182 171,176,175 180,179,182 180,179,184 200,199,204 201,200,205 56,67,109 72,77,30 75,76,26 96,94,47 102,104,47 104,107,47 91,93,38 92,95,35 100,103,41 87,87,42 81,80,24 99,99,40 92,95,35 99,104,39 110,110,47 89,96,39 99,102,42 104,107,45 83,88,27 94,99,38 103,108,43 121,117,55 99,99,40 89,92,32 101,103,48 86,91,28 94,97,33 98,101,37 87,90,28 92,92,31 107,103,43 107,105,45 100,103,41 88,96,30 98,101,37 91,101,27 109,117,53 98,101,41 112,120,58 92,95,31 110,118,52 78,83,20 103,108,43 85,89,31 100,102,45
109,117,53 83,91,27 94,105,35 129,134,58 98,108,45 94,102,40 89,101,34 98,103,40 105,113,49 102,110,48 93,97,30 99,102,40 89,100,44 81,94,40 77,85,19 94,102,36 81,92,22 86,97,27 69,78,20 82,91,33 90,99,41 76,84,33 70,85,32 81,94,40 77,90,38 96,108,61 70,75,30 113,120,63 11,28,59 45,71,135 202,201,204 204,201,205 204,200,211 154,156,156 186,183,189 189,186,192 202,203,208 204,203,206 183,181,182 191,188,192 186,180,187 166,163,167 186,179,179 194,195,200 239,234,236 251,250,255 254,243,252 211,210,215 188,185,189 174,171,175 167,166,171 62,72,117 79,85,33 92,94,41 107,106,54 70,72,15 93,97,30 89,92,30 99,102,40 99,101,44 92,93,43 93,91,42 104,104,41 85,88,28 82,87,22 101,101,38 72,79,22 97,100,40 97,100,38 94,99,38 90,95,34 105,110,45 94,94,31 68,76,14 82,89,30 82,90,26 87,90,28 95,98,34 92,95,31 94,92,34 90,87,36 75,79,25 99,102,40 92,100,36 97,105,39 101,104,44 103,99,39 98,103,40 112,110,52 90,93,33 91,94,34 87,95,33 110,110,49 91,91,28 96,95,39 89,91,34
91,93,38 97,100,36 71,82,24 80,91,33 102,114,51 78,86,33 74,85,25 69,81,16 65,74,26 100,112,47 98,107,49 87,96,40 89,94,49 82,90,39 73,81,30 81,86,39 87,89,36 69,75,23 122,125,61 106,110,41 112,117,52 62,70,17 109,103,39 103,108,47 95,98,34 80,88,24 112,116,58 70,74,20 11,29,57 40,67,136 189,186,192 228,225,229 255,255,255 255,255,255 235,230,232 233,228,230 176,176,176 171,171,171 180,179,182 192,191,196 193,190,194 183,178,180 185,180,182 185,180,182 208,206,204 197,196,199 186,185,188 196,195,198 202,197,199 190,185,184 187,186,191 55,65,110 90,95,34 72,83,23 112,117,52 110,118,54 84,87,23 105,113,47 97,102,39 110,106,46 101,106,43 78,83,18 89,94,33 98,101,41 110,115,54 86,83,30 123,126,62 72,84,21 88,97,39 94,100,30 95,106,48 95,95,36 82,92,29 89,97,31 75,79,23 98,106,44 89,92,30 102,105,45 93,103,40 97,105,39 97,102,39 91,97,29 99,102,38 99,102,42 99,103,36 97,99,42 102,104,47 90,106,48 90,94,25 82,90,24 118,119,53 102,103,37 68,72,14 92,99,42 88,96,30 69,76,17
83,91,29 111,120,49 69,85,27 69,79,28 85,98,44 80,90,37 85,99,38 75,83,32 82,90,39 66,75,19 60,68,17 81,83,39 87,91,51 80,88,26 73,80,23 81,94,40 103,108,61 84,88,34 87,93,43 77,85,19 98,106,40 73,80,25 84,92,28 79,86,27 112,120,54 87,94,37 86,90,36 96,100,44 11,28,61 22,48,110 89,89,101 206,205,208 191,189,190 182,180,181 181,179,180 214,212,213 193,191,192 171,169,170 201,199,200 202,199,203 203,189,191 137,97,88 111,81,64 190,178,183 208,206,207 200,198,199 196,194,195 196,194,195 203,201,199 191,189,187 198,200,200 53,67,108 86,90,34 99,108,37 97,103,35 72,87,19 94,96,25 88,96,30 88,96,34 100,93,36 91,99,33 80,88,22 74,81,24 92,96,42 86,95,26 92,98,48 85,96,36 87,89,18 109,109,50 126,131,59 83,95,30 84,89,26 85,90,27 93,102,42 107,109,52 61,75,14 74,84,21 83,88,25 83,90,33 85,88,37 96,101,38 91,103,40 95,101,51 94,101,42 120,123,61 86,89,29 100,103,43 105,110,49 112,110,50 89,93,35 76,79,15 78,81,17 91,94,32 85,96,36 127,132,60 83,81,23
83,91,29 82,90,24 91,101,38 89,93,37 84,91,32 106,120,59 69,60,41 73,68,40 64,56,45 77,70,52 67,60,42 75,63,51 67,58,43 75,76,39 71,70,43 62,65,34 77,81,41 67,67,35 82,87,40 96,104,42 74,80,28 68,74,22 77,82,39 81,86,41 94,101,42 113,124,43 99,103,47 88,92,38 11,28,61 13,37,97 89,88,105 192,191,194 203,201,202 200,198,199 196,194,195 210,208,209 203,201,202 194,192,193 203,201,202 202,200,201 194,187,185 182,164,161 126,73,59 200,190,194 196,194,195 202,200,201 198,196,197 204,202,203 202,200,198 204,202,200 208,210,210 52,66,107 91,95,39 112,121,50 86,92,24 107,107,46 125,120,51 88,88,25 128,131,71 90,93,33 107,119,52 97,105,39 88,95,38 92,96,42 92,100,34 82,90,28 80,93,23 104,104,41 96,100,44 65,76,18 102,105,41 85,97,32 101,106,45 74,83,25 84,91,32 126,130,72 98,102,35 104,104,45 107,109,54 92,97,36 100,105,42 77,88,28 83,89,37 87,95,33 82,85,23 106,109,49 93,96,36 100,100,37 72,79,20 82,82,21 104,112,46 84,92,26 122,130,66 92,103,43 82,84,27 104,102,44
104,109,44 100,97,30 107,110,46 79,83,14 121,122,54 108,98,49 75,70,40 90,76,58 70,55,46 83,74,55 90,75,35 111,92,65 105,88,62 97,79,58 115,105,54 107,104,62 89,76,28 100,91,46 102,94,44 86,95,39 132,131,75 85,87,41 106,96,56 82,82,37 102,100,51 82,83,33 81,81,18 87,84,42 9,28,61 13,37,95 87,86,103 199,198,201 204,202,203 203,201,202 204,202,203 203,201,202 207,205,206 204,202,203 210,208,209 208,206,207 203,194,205 195,193,189 165,147,142 203,202,205 204,204,204 207,205,206 228,226,227 205,203,204 204,202,200 204,202,200 195,197,197 52,66,107 82,81,29 110,111,34 85,86,20 96,99,21 116,121,49 102,107,35 125,130,67 72,76,22 80,87,28 80,88,24 94,101,42 84,92,30 87,95,33 90,98,32 96,104,38 76,83,24 114,116,45 71,81,16 102,106,39 89,85,23 59,69,16 88,96,34 71,80,20 66,73,25 86,89,27 93,92,38 94,101,44 88,97,41 90,92,35 121,125,56 101,109,45 85,83,23 99,104,43 89,92,32 103,112,52 83,86,24 76,84,18 80,87,30 139,144,70 86,94,30 89,93,37 73,80,25 117,119,46 76,78,23
71,79,26 99,113,36 121,133,56 74,82,18 93,96,36 89,96,39 102,111,42 130,123,64 94,101,26 88,90,46 95,92,52 117,119,44 84,79,49 111,103,51 102,99,34 95,91,54 56,64,0 106,113,38 99,103,47 86,88,35 117,106,60 104,101,48 81,80,26 99,102,40 86,86,41 126,131,88 94,106,41 87,87,17 13,31,57 13,37,95 87,86,103 213,212,217 207,205,206 194,192,193 207,205,206 210,208,209 210,208,209 202,200,201 210,208,209 209,207,208 130,138,158 74,93,144 92,97,144 98,103,150 205,203,199 210,208,209 214,212,213 201,198,202 203,200,204 204,201,205 203,200,206 52,67,110 87,98,40 101,111,48 87,95,33 107,121,46 78,88,25 80,89,33 55,66,8 78,89,31 115,127,37 74,82,18 103,110,53 96,108,41 73,81,17 102,111,40 87,99,36 78,90,27 96,102,34 67,72,11 71,76,11 94,102,38 84,92,26 93,103,40 103,112,54 59,68,10 68,77,17 92,100,34 72,87,19 112,120,58 87,87,28 121,121,58 78,83,20 81,91,24 95,103,39 95,103,41 74,84,21 84,92,28 81,92,34 80,90,37 76,79,30 75,83,19 92,94,52 77,83,33 82,87,22 71,80,24
96,99,48 91,98,21 80,90,23 87,99,34 81,95,38 81,88,33 86,94,32 126,116,49 82,80,20 68,77,8 86,96,22 65,72,17 97,95,62 80,83,23 72,77,12 94,97,35 98,102,33 85,81,23 82,86,30 85,86,38 93,91,31 106,109,47 88,94,26 91,101,25 68,75,29 92,103,47 53,60,3 155,163,81 11,27,65 13,37,95 87,86,103 203,202,207 201,199,200 197,195,196 201,199,200 204,202,203 208,206,207 196,194,195 198,196,197 202,200,201 171,180,193 139,159,203 85,99,149 81,95,145 205,198,208 212,210,211 209,207,208 203,200,204 204,201,205 204,201,205 203,200,206 53,70,113 76,83,26 67,75,24 98,106,42 66,75,19 80,89,29 69,77,26 80,91,33 83,94,36 61,68,11 69,78,7 72,80,16 91,95,37 69,77,15 54,61,4 96,101,38 91,95,39 96,104,40 77,80,20 92,97,32 82,90,26 111,119,53 90,98,36 85,95,30 68,78,13 86,96,33 98,103,31 61,69,7 92,102,26 91,97,27 92,98,30 83,88,41 90,95,34 81,89,25 83,86,26 84,89,28 70,78,12 93,105,42 85,96,38 82,90,26 108,118,44 91,95,41 96,104,38 99,109,33 82,86,28
81,90,19 89,99,36 63,68,5 77,82,19 70,77,18 89,89,28 75,85,22 99,101,28 100,100,39 88,94,26 70,76,6 101,101,38 85,94,34 92,89,36 62,68,18 100,113,43 102,98,36 79,86,40 66,72,20 81,82,16 69,75,5 95,104,44 99,103,34 63,78,0 117,131,42 98,111,27 121,124,60 85,88,24 16,30,71 16,36,91 94,90,103 182,182,182 194,192,193 203,201,202 208,206,207 204,202,203 202,200,201 201,199,200 202,200,201 205,203,204 178,184,203 142,156,204 138,159,205 146,149,167 203,201,202 209,207,208 216,214,215 203,200,204 204,201,205 204,201,205 203,201,202 53,71,111 79,83,29 88,88,54 62,67,31 55,62,14 87,96,40 81,90,30 67,74,28 70,82,33 84,95,39 83,93,30 59,69,6 103,111,47 84,88,34 99,104,30 73,71,9 87,85,23 67,75,11 100,100,37 78,82,26 52,59,4 60,77,10 133,141,77 83,88,25 72,81,25 76,81,20 76,80,11 97,100,38 61,70,12 64,72,19 88,96,43 117,131,74 73,77,8 92,93,25 104,112,50 91,90,36 82,89,32 84,88,30 83,87,29 86,96,31 90,95,34 92,96,42 79,81,26 97,98,30 111,121,58
63,65,10 118,119,53 82,92,27 105,109,42 77,85,21 94,99,38 65,79,22 85,88,24 92,88,26 122,126,59 114,125,65 62,68,16 86,74,19 94,101,26 51,64,0 66,77,0 103,121,67 88,92,36 53,60,3 110,110,51 78,87,27 95,107,28 79,81,24 63,75,8 55,65,2 64,74,7 70,76,24 126,134,68 16,31,74 16,36,91 97,93,106 179,179,179 210,208,209 198,196,197 200,198,199 207,205,206 211,209,210 205,203,204 205,203,204 207,205,206 102,107,133 139,156,199 164,170,187 203,203,203 209,209,209 217,215,216 222,220,221 203,200,204 204,201,205 204,201,205 203,201,202 51,69,109 90,79,44 74,67,40 106,105,67 110,105,66 116,121,49 73,75,20 97,96,58 62,71,15 67,78,18 89,99,36 73,83,20 104,112,48 119,112,51 101,101,38 115,123,57 80,91,31 69,76,21 75,83,19 129,130,64 92,91,24 73,90,23 118,126,62 56,64,2 67,76,16 67,76,7 74,82,16 60,67,10 97,109,30 93,107,50 82,95,41 82,96,39 97,103,33 90,94,27 69,79,12 107,111,53 67,75,13 68,76,14 61,71,8 131,141,78 101,106,45 84,89,24 101,117,46 83,94,38 87,96,50
104,104,34 90,90,16 84,93,24 69,78,9 75,85,20 94,103,45 58,63,2 82,82,19 123,126,66 113,122,53 58,72,11 92,99,22 86,90,32 72,79,20 105,118,64 101,111,46 81,78,23 103,102,46 82,85,21 118,123,49 83,87,29 88,97,37 90,99,43 80,89,29 101,107,57 107,107,44 55,59,5 86,92,24 15,32,75 13,38,93 94,93,108 174,173,176 204,202,203 210,208,209 191,189,190 195,193,194 202,200,201 200,195,197 85,101,139 81,100,149 137,158,204 136,157,203 108,110,124 202,202,202 203,202,205 209,207,208 228,226,227 204,202,203 205,203,204 207,205,206 203,200,204 53,70,113 55,64,6 96,92,30 105,103,29 120,117,52 79,69,31 86,72,45 96,101,38 92,95,33 71,73,18 84,93,22 89,100,30 76,86,23 107,113,45 87,94,39 83,86,26 73,66,7 73,72,20 58,72,11 80,87,28 74,81,24 63,67,0 99,111,46 78,87,27 80,87,28 89,99,23 84,88,21 102,111,55 76,86,33 74,85,25 62,73,13 80,89,31 71,80,20 67,77,10 111,116,51 94,99,36 117,122,59 73,82,22 55,69,10 76,81,18 76,83,24 79,88,32 81,91,40 89,99,32 57,69,22
93,85,33 60,59,7 43,52,4 71,81,30 77,84,27 72,82,17 90,98,34 90,95,32 89,99,25 96,104,42 92,106,45 104,104,41 74,82,20 82,88,20 75,97,19 132,137,63 116,113,58 85,97,34 61,68,13 112,106,58 112,112,42 118,113,42 117,123,71 78,88,35 83,86,22 107,106,39 74,81,24 83,92,34 16,34,74 13,38,91 94,94,106 180,179,182 224,222,223 207,205,206 207,205,206 205,203,204 191,189,190 205,195,196 83,99,149 102,123,169 131,166,198 135,161,194 156,162,179 201,199,200 213,212,215 216,214,215 205,203,204 202,200,201 204,202,203 204,202,203 203,200,204 54,71,114 88,86,39 109,116,57 59,55,7 91,81,41 103,96,55 72,73,23 69,77,24 89,107,53 81,76,21 118,124,54 69,85,25 93,105,42 69,78,22 79,90,18 72,76,9 59,68,10 85,96,38 101,113,34 62,70,19 94,104,41 92,99,42 94,102,36 52,62,0 64,78,21 114,118,49 96,100,42 84,88,34 119,131,56 78,88,35 79,89,38 49,60,2 64,75,17 86,102,29 53,59,7 77,85,23 91,98,39 53,67,10 57,74,7 84,91,34 80,88,24 82,90,37 83,93,28 98,109,37 101,113,50
61,77,19 142,153,83 59,67,16 83,98,32 104,102,42 110,121,51 79,90,20 77,76,24 165,178,85 69,77,13 85,100,34 67,66,10 98,93,22 108,111,47 69,72,21 110,109,44 93,107,46 89,104,36 86,92,22 75,80,19 110,119,61 77,77,16 98,109,69 60,70,17 62,80,26 69,81,16 62,66,8 94,89,34 14,34,78 13,38,89 92,92,104 180,179,182 204,202,203 197,195,196 202,200,201 193,191,192 190,187,191 168,165,180 76,96,149 137,158,208 142,60,40 150,63,20 155,161,193 204,195,208 157,153,173 109,108,125 190,192,208 132,134,150 201,201,201 203,201,202 203,200,204 56,73,118 70,80,29 87,94,35 114,110,62 137,100,74 72,83,27 100,107,32 60,72,25 84,96,33 117,124,67 57,65,14 60,71,15 80,94,19 57,64,18 57,64,16 85,97,22 47,61,11 76,86,33 111,122,52 122,132,65 62,71,11 64,74,7 68,75,29 65,74,14 128,141,87 73,81,30 62,69,12 81,85,27 77,82,21 53,62,16 116,127,67 44,53,5 69,79,28 82,97,33 74,88,27 108,113,93 75,80,44 126,131,86 131,137,85 175,170,127 213,210,155 244,242,195 255,255,209 255,255,217 255,255,222
93,95,40 96,103,46 72,76,18 92,100,38 96,107,37 81,98,31 71,81,16 61,64,13 78,89,29 60,73,3 106,117,61 68,76,14 66,75,17 62,81,18 67,69,23 70,81,25 99,102,40 39,59,0 72,82,6 62,69,10 116,116,46 98,91,34 82,93,23 82,96,50 61,70,10 79,87,34 81,89,27 84,84,25 16,36,78 14,37,93 85,84,99 203,202,205 203,201,202 203,201,202 196,194,195 200,198,199 199,199,196 129,145,181 135,159,208 150,121,126 137,73,76 166,144,168 178,111,84 53,55,98 51,56,103 49,58,101 112,124,157 192,191,206 212,210,211 203,201,202 204,202,203 51,67,117 61,68,0 78,72,36 113,94,67 115,86,62 64,85,25 62,74,7 52,61,3 112,122,55 80,88,24 57,62,0 72,81,25 66,78,3 65,74,18 52,63,5 128,141,87 74,89,34 69,77,24 70,77,18 49,63,6 78,88,35 91,101,48 96,105,57 66,75,17 60,69,11 97,104,56 114,125,67 91,97,18 73,80,23 79,89,38 100,112,49 70,79,31 56,67,11 85,95,42 90,95,61 68,68,65 72,72,67 71,75,90 246,254,242 255,255,204 255,255,202 255,255,201 255,255,205 255,255,205 255,255,204
