65,70,27 63,68,23 62,68,18 62,67,20 75,80,33 64,66,20 57,59,13 65,70,23 74,79,32 63,66,17 78,81,32 62,64,18 65,67,21 67,69,25 65,67,23 70,75,28 61,66,19 68,73,26 66,71,24 66,71,24 61,66,21 67,72,27 55,60,13 79,84,37 62,69,25 66,73,29 61,66,23 58,63,20 55,57,15 62,64,22 71,73,31 74,83,39 71,29,18 71,35,17 111,58,35 123,53,24 96,42,22 39,27,29 8,36,90 74,86,121 230,228,238 211,207,216 202,199,205 117,133,160 26,36,72 37,35,31 33,37,39 21,44,109 101,103,119 189,193,197 193,192,197 183,180,184 62,88,154 45,36,32 40,30,29 34,33,36 19,44,113 87,111,160 187,185,195 222,221,224 165,165,173 54,69,103 40,40,37 28,33,41 45,72,131 163,176,220 206,206,216 207,203,212 54,82,132 106,61,38 118,60,36 121,70,35 86,89,25 75,85,22 96,101,40 76,78,23 81,88,31 84,91,36 87,89,32 86,90,32 89,93,39 96,100,46 87,86,32 105,102,47 97,96,42 100,99,45 98,95,40 94,93,37 96,95,39 100,99,43 94,91,36 93,90,35 94,94,35 108,107,53 88,87,31 102,101,45 93,96,34 100,103,43 101,103,46 97,97,38 94,93,39 99,101,44 94,96,39 94,93,39 93,92,38 96,96,37 81,86,25 92,90,32 98,96,38 92,94,39 109,106,53 107,102,47 103,98,43 98,93,38 83,87,29 104,102,42 94,91,36 92,94,37 90,92,37 93,95,40 88,87,33 95,94,40 101,100,46 87,86,32 103,108,45 97,101,43 101,100,44 94,93,37
84,82,33 94,92,43 93,91,42 88,86,37 99,97,48 88,85,32 95,91,43 81,80,26 88,86,37 87,84,33 96,93,42 85,84,32 87,85,38 78,76,27 90,93,42 91,90,34 92,90,43 85,82,40 93,91,42 88,86,39 72,73,25 89,90,42 79,79,34 92,92,47 84,81,37 79,84,39 83,83,40 69,76,28 79,81,35 85,87,41 81,83,37 89,90,42 66,31,16 73,32,16 120,49,30 126,50,28 97,39,17 34,29,28 17,40,92 57,67,101 208,209,212 203,202,207 197,196,201 136,150,173 21,35,74 29,30,22 34,32,28 5,30,99 113,112,127 175,173,174 189,188,191 202,196,203 64,87,154 41,36,38 37,32,18 19,31,66 15,41,107 63,82,133 196,194,204 211,210,213 175,176,168 59,77,92 18,30,81 19,33,74 47,70,135 159,169,214 206,204,212 210,206,219 62,81,130 94,93,37 88,92,36 91,98,39 82,91,22 90,98,32 102,105,43 93,97,41 90,93,42 85,89,35 82,86,28 89,91,38 84,90,40 95,103,50 115,125,58 85,95,30 103,110,53 89,97,35 81,86,25 86,96,33 91,95,37 90,92,35 99,98,42 100,100,41 103,100,33 97,97,38 87,90,28 102,105,43 91,99,37 88,97,39 111,109,51 96,96,35 97,102,39 92,97,32 99,104,39 91,94,34 99,99,36 89,89,28 96,101,38 91,91,32 100,100,41 90,97,40 89,91,36 91,90,34 88,88,27 89,89,26 86,94,32 99,102,38 96,95,39 87,86,30 95,90,35 91,90,34 91,94,34 89,93,35 105,101,41 104,107,47 89,88,34 94,99,34 85,95,32 80,90,27
97,97,36 84,84,23 94,94,33 103,103,42 94,94,33 105,102,47 93,91,31 100,100,39 95,94,38 78,80,25 106,109,45 88,88,29 81,80,26 99,99,38 91,96,33 82,86,28 72,76,18 78,82,24 84,88,32 93,98,33 98,101,39 100,103,43 82,84,29 91,93,38 99,98,44 88,94,42 97,94,43 79,83,27 94,98,42 93,97,41 84,89,28 92,95,33 62,32,15 66,30,12 116,51,30 127,53,30 93,37,15 24,29,53 18,42,87 59,69,105 204,203,206 206,205,208 199,198,203 158,171,197 72,90,118 66,82,82 14,34,78 10,36,102 112,111,126 188,183,185 197,195,196 211,205,212 61,79,148 40,45,39 40,38,34 21,36,79 10,36,100 67,83,135 206,204,214 201,200,203 171,171,168 51,78,147 69,94,165 76,102,166 45,66,130 175,186,217 209,207,217 198,194,203 54,75,114 102,113,41 94,99,34 89,97,33 95,103,41 80,91,35 84,92,30 93,98,37 99,103,47 92,96,40 99,102,51 90,92,39 81,87,37 74,82,29 84,86,40 101,105,49 95,102,45 86,94,32 92,97,32 87,97,30 81,95,38 78,89,31 81,86,25 85,89,35 92,92,33 98,102,44 87,90,28 98,101,39 103,103,40 89,97,35 88,93,28 79,79,18 84,92,28 94,102,40 77,85,23 83,86,26 92,92,29 90,95,32 102,105,43 107,107,46 87,95,31 87,95,33 89,91,34 91,90,34 94,94,35 102,102,41 93,98,37 89,96,37 99,103,45 106,110,52 101,101,40 92,97,34 102,105,41 90,94,36 78,83,22 94,102,36 97,102,41 104,108,39 93,98,33 99,104,39
84,90,22 108,114,46 99,96,31 83,81,19 99,104,39 91,95,39 80,87,30 109,110,44 76,85,27 86,94,41 102,113,43 79,84,23 101,106,45 82,93,21 103,113,46 81,91,28 81,89,25 83,91,27 100,103,41 114,117,55 88,96,30 92,100,34 110,120,57 81,91,28 86,95,37 94,103,45 85,94,38 89,99,36 92,96,40 83,92,34 94,101,44 72,86,29 73,80,23 94,100,48 101,108,51 95,103,50 87,94,46 18,31,61 17,36,83 59,70,108 208,207,210 206,205,208 201,198,202 179,180,201 48,65,137 55,87,154 60,92,159 25,62,127 126,129,147 200,198,199 195,193,194 200,197,201 63,77,127 42,70,143 38,69,141 38,69,141 38,66,130 75,86,126 200,195,197 206,201,203 183,185,185 132,137,163 146,154,170 166,172,189 179,180,185 186,185,190 202,200,208 189,187,195 60,70,115 79,87,25 76,82,32 74,72,25 97,94,50 92,94,37 79,81,24 85,88,28 87,89,34 89,90,40 93,95,40 93,96,34 83,83,38 89,91,36 87,95,31 95,94,38 93,96,36 77,81,14 84,87,23 105,103,41 80,87,30 83,90,33 97,100,38 94,97,35 81,86,25 81,86,25 112,117,52 90,95,30 116,109,48 89,85,25 90,92,35 86,89,25 98,102,33 98,101,39 80,90,25 99,102,38 102,105,41 88,98,31 83,86,26 95,96,30 121,115,51 95,95,34 98,94,34 91,103,40 82,90,24 105,110,45 96,94,32 72,81,21 94,102,38 105,103,43 84,89,28 80,90,27 97,101,34 94,100,32 90,98,34 97,105,41 94,102,36 79,87,25 104,106,49 108,110,53
94,99,36 94,102,38 111,116,53 88,97,26 95,99,30 90,98,36 72,81,21 105,109,42 77,89,24 103,110,51 80,88,22 86,94,32 75,83,21 94,99,34 90,95,34 98,101,39 87,98,40 75,89,32 91,102,44 72,80,16 81,89,23 89,97,31 93,103,36 97,107,40 94,103,45 90,99,41 93,103,36 82,90,37 76,85,27 96,110,51 70,84,27 109,119,56 84,94,41 83,92,44 77,87,34 76,83,35 96,105,49 21,34,64 19,35,83 60,71,109 186,185,188 202,201,204 197,194,198 198,206,194 49,62,92 56,72,101 60,73,103 72,75,113 133,136,147 197,196,199 207,205,206 213,208,210 174,166,172 176,169,167 172,163,159 194,185,181 173,162,169 182,178,187 189,187,188 206,201,203 181,180,183 171,167,176 196,189,199 193,186,196 196,193,199 180,179,184 188,187,192 197,196,201 56,67,109 86,94,28 77,84,29 104,103,51 97,95,46 93,95,38 95,97,40 116,119,55 77,80,20 92,96,29 83,86,22 104,106,49 87,88,38 83,84,34 91,99,37 107,107,44 105,108,48 106,110,43 101,104,40 121,119,57 87,94,37 76,83,26 87,90,28 93,96,34 79,84,23 78,83,22 94,99,34 99,104,39 103,101,39 94,94,33 87,94,35 97,104,45 97,104,49 98,103,40 91,94,32 90,93,29 105,108,44 91,96,35 111,109,49 101,98,45 83,85,30 79,84,21 92,92,31 67,79,16 92,100,34 91,96,31 94,99,38 96,93,38 97,102,39 101,104,42 97,97,38 90,95,34 97,100,38 84,89,26 79,82,20 102,105,43 105,108,44 92,95,35 87,89,32 82,84,27
97,104,47 73,80,23 82,89,32 101,110,41 111,121,45 87,98,26 91,100,44 79,87,34 101,112,40 87,97,34 109,119,52 81,90,32 91,102,32 105,114,56 85,95,30 101,109,43 84,90,38 83,89,37 90,99,39 93,101,50 82,87,40 108,115,56 86,90,34 81,90,32 67,73,21 106,110,54 100,110,47 80,89,31 81,87,37 71,81,28 81,97,39 81,88,29 100,99,43 89,91,34 70,77,22 95,102,47 112,120,56 21,32,63 9,28,77 50,65,99 191,189,190 215,213,214 200,197,201 210,208,209 183,181,182 170,165,167 186,181,183 193,191,192 199,199,199 182,181,184 203,203,203 185,184,187 188,185,189 186,183,187 209,204,206 228,222,227 253,247,252 255,249,254 255,255,255 225,223,221 208,207,210 189,186,190 179,178,181 173,172,175 171,168,172 179,177,178 179,177,178 186,185,190 61,72,114 92,95,31 88,87,33 86,85,31 101,108,49 95,98,36 78,81,19 88,86,24 89,92,28 93,93,32 100,103,41 86,91,28 106,111,48 104,109,46 100,105,44 114,120,52 109,112,52 86,89,25 101,99,37 100,104,46 68,75,16 90,95,34 81,90,32 105,109,53 109,106,51 78,83,18 95,102,43 83,91,27 85,83,21 87,88,20 87,97,30 94,102,40 99,99,36 106,111,48 87,87,26 99,102,42 93,98,37 100,115,47 91,94,30 94,93,37 61,77,19 92,95,31 98,101,41 89,92,30 89,92,30 85,88,24 79,82,20 92,95,33 87,98,38 88,86,26 117,117,56 85,89,31 89,90,22 101,103,28 91,101,34 88,98,31 105,108,46 123,126,64 81,88,31 79,85,33
91,93,38 94,97,33 105,107,52 78,89,31 80,91,33 86,98,35 92,102,49 115,126,68 74,85,25 120,131,71 108,120,55 65,74,26 100,112,47 69,78,18 93,102,46 77,83,31 89,94,49 89,94,47 91,100,40 87,95,44 81,86,39 98,105,46 83,86,37 74,83,25 122,125,61 74,75,9 91,96,33 108,113,48 62,70,17 104,104,34 103,101,43 97,107,42 95,98,34 94,99,34 85,95,32 103,107,49 70,74,20 21,29,61 9,28,79 58,72,111 189,186,192 218,212,217 245,242,246 251,249,250 255,255,255 255,254,255 225,220,222 225,223,224 176,176,176 199,199,199 173,173,173 171,170,173 192,191,196 184,181,185 184,179,181 177,172,174 185,180,182 185,180,182 177,175,173 181,179,177 197,196,199 195,194,197 201,200,203 192,191,194 202,197,199 199,194,193 186,181,180 203,202,207 55,65,110 101,105,36 99,99,40 65,75,12 112,117,52 89,97,33 95,103,39 85,88,24 105,113,47 95,103,39 95,95,34 103,108,45 101,106,43 78,83,20 79,84,21 107,112,51 98,101,41 101,104,40 108,105,50 88,92,38 123,126,62 81,91,26 71,85,26 87,96,38 94,100,30 72,82,19 80,87,28 101,99,39 82,92,29 80,88,22 72,80,18 86,90,34 98,106,44 100,105,42 94,94,33 64,69,8 93,103,40 79,89,22 99,104,39 82,87,24 91,97,29 100,103,39 92,95,35 108,110,53 99,103,36 92,95,35 86,88,31 85,87,30 90,106,48 95,99,30 76,82,12 85,95,30 118,119,53 108,109,43 89,93,35 74,78,20 92,99,42 87,95,31 83,91,29 82,89,34
87,95,33 87,95,29 83,90,35 89,105,47 69,79,28 87,100,46 67,80,26 78,89,33 90,104,43 60,69,21 84,91,32 61,69,18 64,73,17 73,83,30 70,75,30 59,64,21 98,102,62 91,96,51 83,92,23 67,74,17 74,87,33 78,81,19 89,100,44 74,82,31 81,87,37 96,105,36 81,89,25 104,112,46 75,82,27 92,100,38 95,102,45 98,106,44 89,97,31 94,103,34 89,96,37 117,121,67 91,95,39 26,34,64 9,27,81 47,61,98 92,92,104 188,187,192 178,177,180 184,182,183 167,165,166 201,199,200 197,195,196 211,209,210 197,195,196 195,193,194 200,198,199 196,194,195 202,199,203 184,182,183 198,158,149 167,130,115 148,118,101 187,185,183 191,189,190 188,186,187 203,201,202 207,205,206 201,199,200 194,192,193 203,201,199 205,203,201 201,199,197 198,200,200 53,67,108 93,93,30 84,92,28 86,92,24 93,99,31 86,89,27 95,105,38 88,90,19 88,96,30 83,95,32 110,108,50 110,106,44 90,98,32 93,105,38 105,113,49 76,83,26 97,101,47 107,113,43 79,86,31 84,92,30 79,90,30 89,97,33 87,90,30 103,103,44 114,119,47 76,85,25 71,83,18 100,105,42 81,86,23 72,80,16 83,94,34 109,111,54 72,86,25 75,84,24 92,100,38 84,87,27 69,76,19 65,68,17 74,78,22 96,101,38 101,113,50 89,96,41 77,84,29 74,84,19 102,105,43 85,85,24 83,86,26 112,115,55 96,101,40 109,108,43 96,95,39 89,97,33 93,96,32 114,117,53 101,112,42 82,85,23 100,111,51 84,90,20 104,100,40 87,89,32
98,105,46 72,79,20 102,110,44 92,103,43 75,82,27 95,104,46 75,84,26 96,105,49 86,88,35 80,89,33 81,85,31 62,61,34 93,93,61 68,71,36 68,67,29 78,74,53 69,66,40 65,64,28 67,69,23 79,82,31 79,85,44 72,77,32 69,78,32 74,81,35 79,84,39 62,67,22 69,75,25 73,78,35 89,94,47 80,85,40 58,63,16 66,72,20 84,91,34 99,106,49 79,88,19 74,78,24 90,94,38 19,27,55 9,27,81 22,36,73 93,93,105 190,188,196 195,194,197 203,201,202 202,200,201 203,201,202 200,198,199 208,206,207 198,196,197 187,185,186 194,192,193 201,199,200 200,198,199 197,195,196 122,66,60 161,166,160 140,70,64 119,96,93 202,200,201 196,194,195 202,200,201 209,207,208 203,201,202 201,199,200 202,200,198 205,203,201 203,201,199 188,190,190 52,66,107 97,97,34 87,95,31 81,86,23 86,91,28 106,108,51 97,98,30 103,101,31 77,80,16 76,81,16 92,95,31 93,96,32 91,96,31 93,98,33 81,89,25 98,105,48 81,85,31 94,100,30 113,121,57 99,107,45 77,89,22 84,93,24 95,95,36 68,76,23 103,113,50 77,83,15 96,104,40 94,104,39 116,117,51 83,86,22 87,95,33 92,95,35 104,98,32 97,102,39 87,90,26 102,100,42 84,86,29 112,118,48 78,83,20 94,97,33 90,95,34 82,89,32 72,79,24 100,110,45 97,100,38 88,88,27 100,103,43 107,110,50 85,85,24 96,101,40 109,112,50 106,105,49 91,99,33 70,78,12 83,87,20 84,89,26 68,77,17 92,97,36 110,106,46 90,92,35
81,89,27 109,116,59 96,104,42 125,135,72 85,89,33 91,98,39 80,87,28 94,102,51 71,62,43 92,92,49 77,68,39 59,51,40 72,65,47 70,66,45 62,52,40 74,63,58 68,59,44 72,64,40 124,128,72 57,56,29 65,68,37 78,85,37 83,92,48 61,64,40 87,92,45 79,85,35 94,100,50 101,107,55 79,85,33 70,75,30 96,101,58 82,88,38 82,89,30 97,104,45 113,124,43 83,87,31 93,97,43 14,25,52 8,28,81 22,36,73 87,86,103 190,189,194 200,199,202 202,200,201 201,199,200 210,208,209 205,203,204 216,214,215 205,203,204 201,199,200 203,201,202 203,201,202 204,202,203 201,199,200 205,179,169 122,113,109 124,71,57 202,199,186 204,202,203 200,198,199 202,200,201 215,213,214 205,203,204 204,202,203 204,202,200 205,203,201 203,201,199 198,200,200 52,66,107 106,106,43 108,116,52 107,113,45 93,99,31 68,71,7 106,102,42 93,88,19 82,82,19 76,79,19 107,110,50 88,100,33 94,106,39 79,89,22 81,89,27 84,91,34 103,107,53 96,102,32 92,100,34 103,110,51 92,105,35 96,105,34 112,106,42 78,82,26 64,75,17 84,90,20 79,84,21 72,84,19 105,110,49 102,110,48 98,109,53 89,96,37 101,105,47 80,83,19 113,114,46 115,113,55 97,99,44 93,97,39 101,106,43 71,76,13 80,91,31 70,77,20 92,99,42 88,98,33 100,103,41 77,77,16 91,94,34 84,87,27 109,109,46 70,77,18 118,123,60 86,83,28 92,100,34 98,106,40 101,102,36 80,88,24 71,82,22 92,96,38 103,99,39 85,87,30
104,109,44 101,102,36 135,128,60 98,101,37 79,83,14 118,118,48 112,114,57 119,97,63 75,70,40 84,76,40 77,65,39 75,60,51 83,74,55 86,73,52 134,117,68 87,84,58 105,88,62 100,80,71 88,80,44 93,83,32 107,104,62 76,71,30 110,99,53 82,76,30 102,94,44 76,80,26 83,88,27 110,109,53 85,87,41 93,82,47 82,79,37 77,79,35 102,100,51 97,95,46 87,88,38 84,84,21 87,84,42 15,31,56 6,29,81 22,37,71 87,86,103 186,185,188 202,201,204 205,203,204 203,201,202 221,219,220 200,198,199 212,210,211 207,205,206 207,205,206 204,202,203 200,198,199 208,206,207 206,200,205 203,193,197 210,190,183 165,147,142 203,203,200 204,202,203 206,206,206 207,205,206 212,210,211 205,203,204 205,203,204 204,202,200 204,202,200 205,203,201 198,200,200 52,66,107 82,90,26 89,89,28 119,120,43 85,86,20 128,129,63 121,123,52 126,131,59 102,107,35 110,115,54 63,67,9 86,93,34 80,87,28 88,96,30 86,93,36 88,95,36 84,92,30 83,91,27 53,61,0 84,93,24 96,104,38 108,116,54 102,102,41 100,102,31 71,81,16 67,72,11 73,76,12 91,87,25 59,69,16 88,97,41 104,112,48 121,130,70 66,73,25 95,102,43 110,110,47 93,92,38 94,101,44 76,85,29 113,119,51 76,78,21 121,125,56 89,92,28 72,77,14 63,71,9 99,104,43 90,93,33 90,95,32 103,112,52 83,86,24 73,82,22 101,108,49 58,66,4 139,144,70 79,89,15 81,86,25 91,95,39 73,80,25 79,84,10 118,117,52 79,81,28
81,90,21 80,88,22 88,96,34 105,117,50 77,90,18 110,110,40 82,82,41 89,87,25 94,99,34 86,83,28 110,98,39 121,118,67 112,102,53 103,92,48 72,75,13 103,98,47 79,69,31 118,98,68 87,84,29 120,107,46 99,85,60 110,104,58 90,93,29 124,128,72 93,92,40 81,85,31 78,77,21 97,91,43 120,100,52 109,107,60 116,116,53 93,96,47 76,77,29 83,79,33 94,86,36 104,100,38 97,89,53 21,32,59 8,29,79 22,36,75 86,85,102 183,181,189 195,194,197 209,207,208 202,200,201 207,205,206 197,195,196 200,198,199 204,202,203 202,200,201 198,196,197 200,198,199 208,206,207 200,199,202 102,99,128 95,100,147 93,102,141 94,99,123 199,199,199 210,210,210 212,210,211 207,205,206 209,207,208 205,203,204 204,202,203 204,202,203 204,202,203 202,201,204 53,67,108 109,121,46 70,80,29 79,93,32 66,85,24 73,83,20 97,107,40 57,64,16 85,94,36 76,85,25 62,70,19 70,78,14 116,126,50 105,114,43 83,90,35 77,85,19 115,119,50 106,111,50 98,106,44 75,84,15 86,94,28 84,92,30 77,81,23 90,94,38 67,74,17 105,111,43 118,121,57 88,84,22 86,93,16 79,89,15 85,96,36 102,112,45 91,100,44 135,146,86 98,106,42 89,97,35 67,79,14 81,90,30 86,91,26 78,81,21 100,105,33 102,98,36 71,81,14 79,78,22 74,82,20 104,112,48 82,90,26 93,102,42 77,80,18 75,84,24 101,107,57 99,107,43 79,84,23 62,70,6 92,97,34 91,95,37 97,104,45 91,97,29 84,88,32 68,76,23
89,94,51 162,172,80 110,115,52 72,83,11 97,107,42 65,74,14 88,96,43 100,105,29 94,103,34 103,104,25 90,83,26 104,108,39 99,103,47 82,84,29 95,98,38 75,86,5 76,70,34 105,112,55 69,72,12 61,64,0 90,92,39 68,76,12 85,90,16 102,106,37 64,67,16 121,117,41 107,114,68 80,70,32 95,95,36 76,81,16 105,110,49 80,86,34 75,80,37 95,95,50 81,85,27 73,85,22 97,99,26 21,30,53 8,29,79 22,35,79 87,86,103 175,173,183 203,203,203 197,195,196 201,199,200 203,201,202 203,201,202 198,196,197 204,202,203 207,205,206 203,201,202 204,202,203 204,202,203 205,203,204 117,130,174 81,95,143 61,69,117 53,62,112 66,69,91 203,201,202 211,209,210 205,203,204 204,201,205 205,202,206 203,200,204 204,201,205 204,201,205 203,200,206 51,68,111 92,102,26 101,115,54 67,74,15 76,85,14 110,122,45 64,74,9 82,92,29 78,86,33 80,91,33 108,119,61 71,81,28 89,99,23 106,112,44 90,98,36 89,96,37 73,81,17 110,116,48 75,83,17 86,94,28 79,88,28 117,129,52 75,83,19 83,88,23 78,81,21 79,82,18 127,132,67 77,85,21 84,92,26 104,112,46 67,74,15 81,89,36 111,121,58 53,64,6 111,119,53 77,73,13 86,98,31 72,79,20 68,80,0 91,94,32 79,82,18 83,88,27 65,72,17 89,98,40 97,105,41 94,102,36 83,90,31 89,97,33 73,82,13 101,109,45 80,90,37 76,85,27 76,83,28 60,68,4 98,103,40 96,97,60 65,72,13 52,61,0 67,75,11 89,98,42
96,101,40 57,69,2 75,86,16 83,93,30 86,96,31 91,101,38 91,101,38 93,100,12 81,89,25 76,85,27 97,96,29 104,102,42 76,86,21 62,71,11 112,124,47 74,84,21 95,102,54 76,85,29 107,103,41 115,116,48 114,117,53 89,99,34 88,75,27 69,75,25 86,90,34 93,84,37 93,96,34 125,125,64 83,88,23 100,110,43 94,108,21 63,73,20 46,54,13 124,130,80 101,113,38 74,78,22 118,125,41 33,42,67 9,30,80 21,36,81 90,87,102 173,171,183 200,200,197 194,192,193 202,200,201 204,202,203 204,202,203 201,199,200 201,199,200 202,200,201 197,195,196 201,199,200 204,202,203 203,201,202 143,159,197 139,156,199 80,99,150 77,95,149 99,108,149 205,198,208 212,210,211 210,208,209 209,206,210 204,201,205 204,201,205 204,201,205 204,201,205 203,200,204 53,70,113 76,87,27 83,88,45 95,100,55 86,91,46 86,95,37 71,80,22 86,95,37 78,86,35 56,67,11 81,92,34 96,108,43 94,100,48 96,103,28 69,76,19 79,87,23 94,93,39 103,111,45 77,82,37 118,128,50 106,109,45 71,74,10 65,72,13 93,103,40 100,103,43 101,104,40 61,66,1 79,87,23 109,117,51 84,92,26 87,94,35 73,85,8 74,84,19 79,92,20 77,85,23 99,102,38 65,72,13 67,74,19 82,90,26 92,102,28 69,78,9 81,93,26 129,135,85 101,108,51 92,97,34 70,75,12 104,105,39 63,66,6 94,101,42 87,95,29 108,119,61 68,78,15 101,110,41 76,84,22 91,99,17 97,102,39 97,105,41 73,83,7 104,105,37 96,106,53
81,90,19 65,74,5 60,74,13 70,75,12 77,82,19 65,73,9 89,97,33 112,117,45 75,85,22 92,102,26 146,146,76 96,96,35 88,94,26 106,118,53 90,89,22 54,63,3 85,94,34 90,87,32 81,90,32 70,76,26 100,113,43 70,78,16 89,83,35 69,73,17 66,72,20 100,103,43 86,91,26 89,95,25 95,104,44 101,107,39 67,76,7 89,103,24 117,131,42 119,131,52 61,71,8 93,96,32 85,88,24 33,45,69 11,30,77 19,35,83 94,90,103 159,156,171 196,196,191 204,202,203 203,201,202 216,214,215 215,213,214 204,202,203 202,200,201 201,199,200 202,200,201 201,199,200 205,203,204 208,206,207 142,160,200 140,157,202 138,159,205 100,116,145 201,199,200 204,202,203 209,207,208 204,202,203 204,201,205 204,201,205 204,201,205 204,201,205 204,201,205 203,201,202 53,71,111 65,62,18 85,83,36 88,91,42 62,67,31 105,105,62 68,80,33 71,80,24 81,90,30 68,75,29 84,93,45 62,73,13 84,95,39 79,91,28 82,92,29 68,78,15 103,111,47 112,117,54 69,75,7 87,90,26 73,71,9 91,94,34 62,70,6 76,84,20 100,100,37 78,84,16 78,81,30 55,61,11 60,77,10 85,88,26 76,81,18 88,93,30 72,81,25 123,137,62 90,94,27 116,120,53 97,100,38 70,81,21 81,88,29 64,72,19 88,96,43 95,104,44 59,69,16 96,102,34 92,93,25 68,73,12 54,60,0 73,72,18 82,89,32 85,90,18 82,82,23 62,72,21 86,96,31 84,89,26 62,74,11 96,100,46 79,81,26 66,66,0 78,83,22 94,108,47
79,81,26 95,91,33 112,129,53 115,125,60 105,109,42 103,112,41 70,79,10 89,98,29 58,72,15 72,82,29 134,132,62 99,95,33 73,77,10 65,69,15 57,71,12 74,84,31 87,75,20 65,65,4 105,112,37 80,93,23 81,92,9 66,83,16 90,87,34 80,91,35 59,66,9 85,87,30 89,100,30 66,75,15 89,101,22 81,86,23 132,138,70 57,69,2 83,93,30 71,81,16 71,81,16 75,81,29 105,113,47 37,46,69 12,31,80 19,35,83 97,93,106 157,154,169 199,199,194 202,200,201 197,195,196 205,203,204 204,202,203 201,199,200 209,207,208 203,201,202 205,203,204 205,203,204 207,205,206 205,203,204 136,152,200 142,160,200 154,160,177 204,203,206 204,202,203 204,204,204 212,210,211 205,203,204 205,202,206 205,202,206 204,201,205 204,201,205 204,201,205 203,201,202 51,69,109 103,90,56 83,76,49 94,88,54 87,86,48 64,64,21 79,79,38 106,111,39 87,89,34 65,64,28 73,79,29 74,84,31 70,81,21 94,107,37 64,74,11 104,114,51 116,124,60 93,96,32 111,107,45 108,111,47 89,97,31 82,96,35 67,74,17 82,89,34 76,84,20 89,91,18 99,93,29 110,115,50 81,98,31 108,111,49 85,90,27 59,67,5 105,114,54 86,95,26 86,94,30 103,111,47 52,59,2 78,89,29 74,81,8 67,81,24 97,110,56 73,82,22 78,88,35 100,102,20 98,102,35 83,95,28 74,84,17 88,92,34 68,76,14 85,90,25 72,80,14 108,127,66 119,129,66 138,143,80 101,100,33 89,94,29 122,138,67 76,85,27 74,81,37 79,89,38
125,126,49 87,82,9 81,86,21 66,74,12 75,83,17 52,61,3 102,112,47 56,60,2 89,98,40 85,97,22 87,85,25 78,80,7 81,86,23 93,104,44 80,95,11 73,84,26 84,91,36 147,159,82 91,97,45 74,82,29 94,102,38 75,79,25 101,105,51 78,87,31 100,105,29 80,83,19 79,84,37 73,80,23 80,91,19 95,98,38 55,59,1 75,79,21 86,87,39 88,86,39 107,106,29 91,96,35 78,82,24 36,44,62 14,30,82 16,37,85 94,93,108 147,144,161 189,189,186 204,202,203 207,205,206 210,208,209 204,202,203 202,200,201 204,202,203 206,200,205 204,204,201 97,103,122 82,104,147 93,119,156 118,139,185 83,104,150 147,149,163 206,201,200 202,201,204 202,201,204 216,214,215 205,203,204 205,203,204 204,202,203 204,202,203 204,202,203 203,203,203 203,200,204 51,68,111 99,108,39 85,80,37 84,72,44 77,75,26 110,115,54 97,96,17 105,107,52 109,97,69 75,68,37 65,72,15 86,95,39 83,91,29 90,95,30 80,89,18 74,82,18 80,88,24 90,95,23 71,75,17 54,67,13 86,91,28 89,91,36 98,103,31 68,69,21 89,100,44 105,110,47 81,88,29 76,84,22 113,122,53 82,87,24 109,108,43 66,75,15 79,86,27 105,115,39 82,87,24 73,81,19 73,83,32 87,94,37 96,97,29 64,75,15 62,73,13 75,84,24 65,74,16 73,82,24 76,82,14 76,82,1 71,83,16 69,75,5 88,93,30 103,111,47 75,85,22 79,87,25 94,98,40 71,76,15 79,87,25 62,71,15 74,85,27 90,97,40 107,116,58 76,89,35
85,85,15 101,94,37 49,56,0 68,75,18 83,89,37 54,62,9 72,81,21 64,74,9 184,193,97 89,99,32 119,117,57 72,78,8 74,84,21 110,127,62 66,73,16 74,84,10 68,71,7 112,105,37 107,109,25 71,92,28 66,78,11 51,49,0 65,77,14 67,79,16 99,102,42 91,93,38 121,124,60 71,74,10 80,89,33 94,95,45 77,88,28 64,75,15 82,81,27 84,86,33 71,82,10 68,71,22 120,126,56 63,73,81 15,31,83 16,37,87 94,94,106 142,139,156 203,203,200 202,200,201 203,201,202 215,213,214 209,207,208 201,199,200 201,199,200 200,198,199 141,142,147 86,98,149 81,100,151 139,159,212 138,159,205 139,160,206 156,158,172 205,200,199 201,200,203 201,200,203 210,208,209 205,203,204 205,203,204 204,202,203 207,204,208 205,203,204 209,209,209 210,207,211 56,73,116 81,90,21 125,124,59 66,75,19 102,98,22 85,76,16 91,85,37 126,104,68 133,123,81 116,118,61 89,95,43 107,112,51 84,86,29 71,73,16 62,72,0 81,92,20 78,89,29 69,74,13 112,115,53 110,112,37 82,80,18 93,91,29 102,100,40 89,87,29 63,82,5 73,85,22 76,84,22 70,78,12 132,133,67 78,83,20 113,119,51 83,92,32 110,117,58 76,84,22 96,102,34 108,111,47 86,93,38 88,96,34 62,73,17 88,99,39 80,91,31 69,77,24 87,96,36 60,76,18 55,64,8 87,97,34 88,99,41 93,98,35 68,76,12 71,80,20 62,78,20 77,93,35 98,103,38 103,107,49 67,75,13 90,99,43 62,70,17 77,85,19 88,97,39 48,60,0
