45,43,53 47,45,55 47,42,58 48,46,58 40,38,48 48,46,56 53,49,60 41,38,44 57,48,59 104,70,66 228,133,97 186,115,96 128,81,60 127,82,61 126,81,58 128,81,58 131,83,56 56,29,11 48,53,52 56,56,68 45,43,53 46,44,54 47,44,50 38,36,44 50,48,56 42,39,45 44,41,45 42,36,43 34,33,36 43,42,45 47,44,50 47,44,48 53,51,61 67,65,77 65,58,72 112,98,103 114,100,102 143,126,129 156,139,142 143,127,123 154,138,132 127,111,105 152,136,123 151,132,116 195,173,153 192,168,142 212,178,158 161,132,108 61,40,27 209,179,151 52,38,22 57,46,41 48,32,19 181,161,143 40,25,16 44,27,17 92,66,45 87,58,38 51,32,18 41,38,42 61,55,46 66,58,45 121,106,86 75,71,65
38,36,46 48,46,58 41,37,50 47,45,57 45,42,57 51,49,59 40,38,48 36,36,46 44,40,51 41,40,57 228,149,103 197,128,88 136,92,66 126,81,58 123,78,55 126,80,54 132,81,53 136,90,62 44,37,35 55,53,65 44,42,52 44,40,49 44,37,47 48,45,51 48,41,51 40,38,46 38,37,42 97,74,71 41,38,42 56,53,59 41,38,42 44,40,49 60,58,70 52,52,64 97,88,99 128,114,116 142,128,130 120,106,108 149,132,135 146,130,124 143,128,119 140,125,116 168,149,137 172,152,134 199,174,155 187,166,143 199,174,157 108,88,79 57,38,24 45,29,23 255,226,173 205,168,124 36,25,20 42,27,18 53,33,24 70,48,30 79,50,30 98,72,51 72,50,32 36,36,44 55,50,38 73,64,49 189,157,127 130,117,114
46,44,56 43,40,55 41,37,50 50,48,60 52,50,60 47,45,55 55,53,63 34,34,44 41,41,53 56,51,53 181,137,59 125,79,53 105,70,55 101,67,49 117,75,53 124,78,50 130,84,54 129,78,50 118,82,64 47,43,52 52,41,48 123,103,94 31,27,36 45,42,46 45,42,48 43,41,49 54,44,45 175,140,125 53,47,54 44,41,45 45,42,48 55,53,63 61,57,68 59,56,71 102,89,97 151,137,142 135,121,123 139,125,127 125,108,109 151,136,127 156,139,131 176,159,149 160,139,128 169,147,127 150,128,108 188,167,144 125,104,93 125,105,96 62,37,18 55,40,31 75,63,53 216,194,160 57,41,26 68,46,26 73,48,31 87,57,40 88,59,39 75,49,28 65,43,25 72,74,88 98,79,56 193,166,134 203,169,137 177,160,136
49,49,61 48,48,60 35,35,47 39,37,49 53,51,61 53,51,61 51,49,59 55,87,67 128,127,62 157,124,45 196,138,35 161,95,61 71,48,35 89,62,46 117,74,55 123,77,51 126,80,52 125,79,51 119,74,53 119,79,56 74,55,16 83,60,31 194,151,134 47,44,50 48,46,54 46,44,52 146,123,110 163,137,123 53,50,54 39,36,40 45,43,53 52,48,61 67,64,79 63,55,72 118,104,109 148,134,139 131,117,119 124,110,112 141,125,123 171,156,145 163,147,134 173,154,140 185,164,149 162,143,120 160,140,120 177,156,133 99,82,72 102,80,74 95,64,41 52,33,17 198,160,114 180,145,109 56,34,14 96,67,47 97,68,46 100,71,51 98,69,49 77,55,35 67,48,34 53,43,44 51,35,29 215,178,138 147,118,83 211,181,155
42,42,52 49,49,61 41,39,49 51,49,61 48,46,56 52,50,60 91,134,104 44,90,56 45,87,52 185,151,61 243,158,85 203,122,88 79,54,35 88,58,41 109,71,52 118,72,54 120,76,50 122,74,49 114,71,52 116,78,57 82,58,21 45,48,26 29,42,26 57,57,52 52,50,58 55,52,58 174,142,126 111,90,79 48,45,51 51,47,58 42,42,52 62,58,78 71,64,78 132,118,123 154,137,143 144,130,135 123,109,114 131,117,119 151,135,129 193,176,166 182,163,149 165,146,130 185,163,143 211,190,167 170,148,128 180,156,134 85,71,57 85,71,57 77,56,31 146,118,89 228,182,127 233,188,126 84,58,35 69,47,29 88,64,42 75,52,37 72,47,28 75,53,33 66,47,31 61,48,43 48,36,38 222,193,162 174,137,97 242,209,170
43,41,51 40,38,50 48,45,60 41,41,53 54,47,57 51,49,59 39,94,48 40,81,53 63,76,33 165,136,46 255,178,117 255,164,113 119,75,47 96,62,44 98,64,46 108,67,49 115,70,49 114,72,50 110,69,51 97,68,35 84,75,46 14,39,36 27,38,23 14,43,34 37,56,50 26,16,15 154,119,104 63,56,59 47,45,57 65,62,77 70,68,88 72,67,85 140,126,131 147,129,140 139,122,128 134,120,125 130,114,112 149,133,127 181,161,152 166,147,135 168,147,132 178,156,138 166,141,122 184,163,138 156,132,110 198,174,152 116,98,95 66,53,61 190,148,108 255,208,139 255,244,172 255,242,167 230,178,118 218,175,128 173,140,103 165,133,101 166,141,113 97,76,63 77,72,71 74,72,80 78,76,86 60,48,38 208,171,127 167,135,105
38,38,48 44,44,54 41,39,51 46,44,56 52,48,59 54,71,66 36,80,43 40,73,46 102,101,49 163,132,52 255,175,118 255,162,111 251,154,105 203,127,87 127,79,52 106,68,47 112,70,48 112,70,48 118,75,56 89,66,26 39,42,20 39,40,21 14,37,32 20,44,36 18,43,38 50,61,50 127,102,85 61,58,73 57,53,73 53,49,71 66,64,86 66,64,86 71,63,80 81,69,83 159,145,145 135,121,121 147,134,129 149,132,124 163,144,132 166,143,128 190,168,148 192,171,148 177,153,131 152,133,110 165,141,119 188,162,139 98,85,82 133,112,112 255,218,156 255,224,151 255,243,167 255,237,162 255,245,178 255,221,164 216,175,130 208,170,133 182,150,118 194,165,132 179,151,124 147,132,123 81,80,95 57,51,46 172,149,120 167,155,157
39,37,45 45,43,53 40,38,46 46,44,56 52,50,60 66,91,75 35,72,37 35,72,39 42,79,44 190,144,58 255,184,124 255,175,117 248,151,102 246,149,98 252,155,106 207,130,93 127,78,56 118,75,58 117,77,54 94,78,34 44,41,26 37,35,17 17,41,33 16,42,34 18,44,36 25,51,38 142,116,93 63,57,78 67,65,89 57,53,75 66,64,86 68,64,86 79,74,90 149,135,137 91,77,77 74,62,64 87,71,67 161,142,128 162,139,124 157,135,115 183,159,137 188,159,137 231,202,180 186,160,135 208,178,152 217,191,166 80,68,73 151,121,95 255,235,157 255,243,165 255,245,170 255,244,170 255,222,153 255,241,177 255,221,164 244,201,152 238,199,156 230,193,153 195,163,133 151,135,120 87,83,92 51,49,50 187,174,182 182,172,176
39,38,43 43,41,49 41,40,45 51,47,58 54,52,62 66,77,76 34,66,35 37,66,38 48,79,39 198,146,46 255,189,126 255,175,114 255,155,106 255,154,105 255,156,105 255,159,110 179,107,70 125,78,57 111,78,51 87,75,45 37,42,20 15,41,30 16,42,34 18,44,36 19,45,37 23,47,36 168,135,124 77,67,85 69,67,89 65,63,85 76,74,98 127,112,122 143,126,127 156,138,135 89,76,69 184,165,153 174,155,141 185,165,147 208,183,164 218,189,165 199,168,145 226,195,172 222,191,168 201,175,152 216,188,161 204,183,160 84,68,66 186,152,111 255,230,153 255,249,166 255,248,172 255,248,171 255,241,169 255,227,164 255,222,162 251,209,155 230,196,153 214,183,146 183,158,130 129,118,113 78,77,80 68,63,62 121,111,115 215,204,211
46,42,53 41,39,47 38,34,45 53,51,61 45,43,53 59,71,64 30,55,28 10,29,18 114,111,58 206,147,28 255,193,129 255,175,114 255,157,109 251,151,101 255,153,99 255,154,103 238,148,104 179,110,77 91,65,26 61,51,27 31,46,32 19,45,37 20,44,36 16,45,33 19,45,34 21,48,32 185,149,141 139,117,111 78,78,104 80,82,107 115,108,122 165,148,154 172,157,148 151,134,124 178,157,144 157,130,112 151,133,114 156,132,110 177,153,129 206,175,152 218,187,164 209,180,156 211,182,160 202,172,146 217,188,164 122,99,84 82,72,76 127,99,70 255,209,136 251,200,122 255,242,167 255,228,158 255,205,140 255,222,163 242,200,146 232,194,146 204,173,136 189,161,132 123,111,99 90,87,91 59,57,55 47,42,41 114,104,105 188,178,179
41,37,46 43,41,49 44,40,49 54,52,60 48,46,54 57,63,64 29,55,30 13,27,20 96,125,56 222,158,41 255,195,127 255,171,110 222,142,87 227,138,89 255,153,102 255,166,117 253,160,114 222,143,102 124,93,33 55,56,35 23,42,31 17,36,30 19,38,32 18,42,34 18,44,33 24,49,33 116,83,72 98,85,80 118,104,88 122,106,93 108,93,82 198,177,162 181,162,148 173,153,135 198,177,154 185,161,137 193,171,151 148,127,104 215,186,162 208,175,150 229,193,171 226,195,172 234,204,178 222,192,164 170,136,114 100,79,68 88,76,78 247,231,225 255,204,135 255,200,129 255,222,154 254,204,142 240,197,139 247,203,152 228,190,144 199,168,129 172,146,121 130,114,99 96,86,85 72,65,65 29,22,22 43,36,36 102,90,90 144,131,139
43,36,46 47,40,52 50,48,56 47,45,53 54,52,60 51,55,59 32,53,32 15,32,24 177,181,98 222,157,33 225,155,35 213,149,32 204,144,35 201,143,43 189,130,37 191,124,45 189,126,57 171,115,48 161,122,51 41,51,29 19,38,27 16,35,29 16,30,23 18,40,33 18,44,36 20,49,35 115,84,72 84,68,62 129,109,89 106,90,73 93,77,64 222,198,174 184,153,130 202,173,151 214,185,163 195,169,148 216,185,162 218,189,165 178,153,125 225,192,165 197,167,139 240,207,180 246,216,188 202,172,144 223,194,170 122,101,86 89,77,79 84,59,42 218,172,115 235,187,129 242,200,135 248,207,150 220,177,128 218,180,134 197,165,123 154,133,106 113,98,87 94,81,74 46,35,28 38,31,31 60,55,52 54,52,48 134,94,58 188,178,182
51,47,58 45,41,52 61,57,66 61,57,66 62,58,69 61,57,66 35,59,35 19,36,26 85,120,56 84,98,37 96,94,36 88,91,40 57,86,46 56,79,35 87,85,25 121,94,29 124,100,36 126,99,36 41,46,12 22,47,31 30,43,31 14,31,26 15,29,22 17,39,32 16,42,34 20,49,37 73,60,53 200,176,152 210,181,157 222,196,171 218,194,170 198,164,142 189,161,132 181,151,125 177,138,106 182,151,128 169,136,111 184,151,124 205,175,147 174,144,116 226,194,164 164,131,106 168,135,110 175,145,117 216,186,160 116,95,80 104,91,88 129,68,32 162,114,60 142,105,61 132,107,77 133,110,79 119,95,69 107,86,61 76,61,41 42,28,12 45,31,15 49,34,25 79,73,80 75,72,78 58,53,50 57,51,44 170,91,27 149,77,31
48,48,58 45,45,53 56,52,61 53,49,58 58,56,66 59,55,66 29,66,31 22,35,23 157,142,79 33,86,52 72,80,27 49,77,40 87,83,35 46,81,42 78,97,57 36,78,45 64,75,35 40,55,29 17,47,30 31,49,36 33,53,35 16,27,14 15,29,20 15,36,32 14,43,34 20,51,36 116,101,92 178,160,141 191,165,140 215,186,162 222,191,168 204,175,153 191,165,140 191,167,143 193,169,147 144,118,93 179,156,127 178,150,123 165,137,110 154,124,96 182,149,124 184,152,122 232,199,172 204,174,146 171,142,118 141,120,105 107,94,91 146,78,33 253,201,141 255,219,157 110,74,25 65,43,25 53,35,16 60,41,16 101,72,37 255,225,177 221,186,148 189,159,131 178,150,121 195,160,122 162,138,103 160,85,36 161,85,27 142,74,29
118,108,109 167,156,151 86,76,75 149,136,129 175,160,151 197,184,161 28,67,35 24,38,17 79,97,54 89,103,57 42,74,43 30,68,39 91,82,26 61,74,33 63,71,30 57,68,39 69,76,40 28,51,32 23,45,33 47,59,39 26,45,34 16,27,14 15,29,22 15,36,32 16,45,36 23,49,38 246,192,174 147,125,107 211,182,158 203,177,152 191,170,147 184,170,145 183,163,143 158,140,119 209,190,167 182,162,142 139,122,98 170,149,126 204,180,156 212,186,161 227,197,171 212,182,154 218,188,160 170,140,114 207,178,154 113,100,93 74,68,73 66,36,19 255,209,153 255,230,160 255,224,159 255,232,158 255,230,163 255,245,186 255,223,164 255,220,162 226,189,147 208,176,144 192,159,122 205,163,121 172,121,82 148,76,28 115,60,17 155,83,35
169,153,140 177,162,151 144,129,118 112,95,87 136,119,111 100,88,78 29,71,36 17,35,18 78,94,50 39,65,31 35,64,36 74,75,36 53,69,36 36,73,40 71,88,50 46,67,35 48,58,34 16,40,27 17,42,26 40,49,30 39,51,31 24,27,15 19,41,31 21,47,34 19,45,34 24,48,37 255,231,206 113,88,69 255,235,210 207,183,157 190,172,151 171,154,130 173,156,132 168,148,128 200,180,160 178,159,136 185,164,141 162,141,116 198,179,154 214,190,166 184,158,135 173,147,124 162,136,113 200,174,151 228,202,179 116,101,90 48,45,49 37,27,28 102,58,18 230,184,129 255,210,145 255,234,167 255,214,154 255,221,161 246,201,139 255,221,165 235,196,157 204,171,144 174,144,116 113,87,62 115,72,27 122,68,30 93,48,13 140,67,26
164,148,146 162,149,146 128,117,110 121,110,105 169,156,153 144,135,129 31,68,35 17,37,23 93,99,58 26,44,27 26,41,27 44,47,23 49,57,32 52,57,25 28,48,32 47,58,29 21,36,24 24,37,25 45,49,32 47,59,41 40,52,34 43,26,18 22,39,29 35,61,36 21,47,36 23,47,36 229,183,155 84,67,59 197,176,151 211,187,163 198,178,158 188,169,146 202,183,160 184,163,140 185,166,143 207,183,159 185,164,141 197,173,151 214,190,166 157,133,109 176,152,128 171,145,124 169,145,121 247,221,196 197,173,149 116,105,90 44,39,41 73,62,57 108,89,64 119,97,32 241,200,143 255,221,159 236,194,142 253,213,159 233,187,128 168,139,106 76,54,34 35,21,7 45,25,5 50,24,0 151,119,44 111,84,41 155,79,37 62,32,15
157,140,141 144,130,130 154,141,136 140,127,122 153,140,133 144,135,129 37,71,37 14,34,20 13,14,4 31,47,16 36,44,23 35,43,29 41,49,24 26,37,22 25,38,26 31,36,16 30,38,17 36,41,19 29,40,27 25,44,35 38,50,30 89,61,48 17,31,24 29,58,30 21,47,34 22,46,33 249,202,181 88,77,72 176,155,130 178,154,128 186,167,144 176,152,130 180,156,130 169,143,120 219,193,170 191,167,143 179,160,135 227,203,181 215,189,166 207,181,158 173,152,129 219,193,170 222,193,169 216,190,167 206,181,162 119,104,95 55,47,53 152,133,119 130,116,102 154,132,135 212,185,197 107,91,87 38,27,24 53,44,40 43,42,45 47,45,53 58,37,26 34,18,3 62,35,3 63,42,15 45,30,8 42,29,6 85,49,18 38,22,9
150,134,130 151,135,129 153,137,133 162,149,144 144,131,124 150,153,133 35,75,36 16,36,22 10,20,14 102,121,60 52,58,31 20,35,23 37,42,22 23,35,17 30,34,17 40,41,20 22,32,10 32,45,29 21,41,27 26,41,27 100,85,65 138,109,89 11,28,20 23,50,30 23,53,34 21,45,32 202,159,144 81,69,71 177,156,131 223,195,166 237,209,180 231,203,174 206,180,155 194,169,141 207,181,156 198,177,154 178,159,136 203,182,157 217,191,168 230,201,179 229,203,178 239,211,184 249,221,194 212,188,164 201,177,153 121,103,98 222,201,188 148,132,117 139,126,121 95,81,86 183,168,178 116,108,114 41,38,44 21,18,24 51,46,48 57,52,54 74,54,64 208,178,193 176,159,179 95,83,95 31,18,11 50,44,51 43,36,48 45,41,52
