58,57,74 57,56,73 68,65,80 64,61,76 64,61,76 65,63,75 57,55,67 48,46,56 41,39,49 44,42,52 44,42,52 43,41,51 40,38,46 41,39,47 38,36,44 36,34,44 38,34,45 36,29,39 52,42,43 77,62,51 125,96,72 164,133,96 192,150,110 200,158,118 197,159,111 202,164,116 115,92,61 78,63,41 88,72,57 83,66,56 93,77,62 80,65,54 78,64,50 55,40,29 89,75,57 80,64,51 67,47,17 103,80,38 153,127,88 88,55,18 159,97,16 89,43,0 104,64,10 117,75,21 67,41,2 136,90,22 39,29,7 26,16,15 56,35,10 91,60,7 162,105,45 183,138,63 128,74,0 118,84,25 50,41,35 49,42,42 47,40,40 50,43,43 51,44,42 61,54,54 54,44,43 57,48,44 77,67,71 74,64,65 42,27,18 69,39,0 78,51,4 117,76,15 133,96,54 130,89,21 162,108,18 152,99,6 175,119,23 113,62,0 56,36,6 38,23,14 95,59,8 148,96,5 171,137,92 167,134,84 180,143,99 136,105,68 147,119,79 140,112,72 141,116,72 98,78,58 48,28,21 70,54,37 182,146,97 181,145,96 196,158,108 195,157,107 162,130,96 159,130,95 166,137,102 160,127,90
53,52,69 60,59,76 61,58,73 61,58,73 71,68,83 64,62,74 57,55,67 54,52,62 45,43,53 46,44,54 41,39,49 43,41,51 44,42,50 37,35,43 41,39,47 38,36,46 34,30,41 39,33,40 62,49,46 90,74,61 147,119,90 176,145,108 186,144,104 175,133,93 152,120,78 134,102,60 101,72,52 78,67,52 84,67,57 78,66,54 83,71,59 79,64,53 66,52,38 55,40,31 82,68,52 95,79,62 199,161,111 191,153,105 139,111,73 95,63,19 198,127,16 40,22,1 92,56,7 130,79,1 76,51,5 152,103,22 47,27,20 21,14,14 145,94,25 152,118,59 247,183,85 86,54,20 170,118,47 56,39,45 44,40,34 38,31,31 38,31,31 38,31,31 40,33,33 49,42,45 45,35,36 43,33,32 57,46,53 67,57,61 69,56,53 44,28,26 35,23,11 123,85,21 48,28,0 106,75,24 154,106,7 170,118,18 211,143,31 63,33,0 75,45,3 31,22,14 76,50,0 146,93,11 147,111,64 172,139,89 177,140,98 144,112,78 96,68,39 82,61,36 144,112,70 155,128,92 70,55,44 91,77,63 179,143,94 173,137,88 185,147,97 188,150,100 141,109,75 161,132,97 159,130,95 170,137,100
50,49,66 52,51,68 69,68,83 64,61,76 69,66,81 64,62,72 50,48,58 44,42,52 52,50,60 47,45,55 43,41,51 47,45,55 48,46,54 41,39,49 50,48,58 46,44,52 38,34,43 37,31,36 33,23,24 34,24,14 38,27,20 33,25,14 52,35,25 49,36,15 73,47,26 78,56,36 29,16,11 31,18,13 85,74,69 91,76,65 80,65,54 80,65,54 68,55,48 45,32,27 66,51,40 93,75,56 194,158,107 195,157,107 71,49,13 122,81,9 194,154,79 20,9,6 79,49,5 92,61,12 109,68,0 194,125,22 25,20,22 30,21,13 72,45,13 209,137,48 78,45,20 167,111,17 43,33,37 43,36,36 40,33,33 35,28,31 34,27,27 36,29,29 37,30,33 42,35,38 44,39,41 43,38,40 54,49,51 56,48,54 57,47,48 89,79,78 73,40,1 47,28,3 168,129,60 143,112,63 80,44,11 215,166,97 61,42,19 33,18,7 60,33,1 37,23,7 55,31,5 120,81,20 99,62,22 177,144,96 174,143,94 161,131,85 102,84,52 71,56,47 153,124,91 146,126,94 77,65,53 65,47,42 102,81,56 98,76,56 67,46,21 66,49,25 67,43,17 96,70,45 124,98,73 153,128,98
62,61,78 70,69,86 64,63,78 56,55,70 65,64,79 67,66,83 67,66,83 70,69,86 69,66,81 67,64,79 62,59,74 53,51,61 49,45,54 45,41,50 40,38,48 37,35,45 36,34,42 41,33,39 65,53,53 103,92,75 151,127,103 101,77,53 186,144,106 191,154,110 181,142,101 137,103,69 87,73,48 78,62,47 43,32,27 28,22,17 50,37,32 78,66,54 88,76,64 38,25,18 90,76,62 87,69,50 193,157,108 195,162,110 77,50,14 153,104,25 49,33,16 45,28,20 66,37,2 83,57,7 136,87,10 159,106,0 20,9,6 110,82,42 253,184,78 175,118,29 132,85,8 58,38,8 40,33,36 33,26,29 31,24,24 31,24,24 31,24,24 33,28,27 35,28,31 43,36,39 42,40,41 42,40,41 47,45,46 47,40,40 45,36,32 53,44,40 118,96,101 66,41,13 67,43,10 92,51,6 40,36,26 20,14,7 33,24,16 87,46,0 65,38,2 41,17,0 36,25,8 100,69,7 124,88,39 90,71,46 86,67,44 126,107,84 119,102,78 91,76,67 182,155,121 195,169,128 105,86,63 96,83,62 155,131,96 171,139,109 207,177,131 204,170,125 200,166,123 198,164,121 190,160,116 198,165,128
64,63,80 53,52,69 74,73,88 69,68,83 62,61,76 64,62,82 62,60,80 54,55,74 52,50,70 55,53,73 55,51,71 22,21,26 42,38,47 37,33,42 36,34,44 36,34,46 36,34,42 51,43,49 79,64,53 110,94,79 155,130,102 98,79,52 192,158,113 194,152,110 194,155,114 144,110,76 98,83,63 98,83,63 86,71,62 88,76,66 23,16,14 24,14,13 66,53,46 39,26,23 86,72,58 99,81,62 188,152,103 196,158,108 87,55,21 166,110,16 33,22,19 46,36,24 109,77,33 83,57,18 186,151,95 31,24,6 26,19,17 74,39,0 194,136,31 78,45,0 118,86,42 40,34,27 34,27,27 30,23,26 30,23,23 30,23,23 30,23,23 32,27,26 34,27,30 42,35,38 40,38,39 42,40,41 48,46,47 37,30,30 42,33,29 46,37,33 77,64,57 44,29,18 39,23,8 55,26,0 175,137,91 33,27,20 36,26,14 103,66,26 65,39,0 78,56,22 29,18,11 80,46,3 132,82,22 190,159,120 199,168,129 201,170,131 184,151,114 87,66,55 151,124,90 192,166,125 80,61,38 39,27,17 69,54,32 201,171,127 199,169,127 196,162,121 202,168,125 207,173,130 208,178,134 186,153,116
72,70,92 62,58,78 41,40,45 64,62,74 51,48,63 59,57,77 62,60,80 57,55,75 56,55,72 50,49,66 50,46,66 20,17,21 35,31,40 31,27,36 31,29,39 33,30,45 43,34,45 58,48,49 89,74,63 126,107,82 164,139,111 116,93,64 199,157,117 207,166,121 192,153,110 143,110,71 91,71,51 92,76,61 92,77,66 85,70,61 63,48,39 64,53,46 30,26,16 24,18,13 63,48,39 98,82,67 201,163,115 181,145,96 92,57,3 174,114,19 32,16,3 45,29,27 146,98,14 148,107,37 18,7,4 23,18,6 68,40,13 115,74,27 94,62,5 114,83,30 41,29,19 36,26,27 24,22,20 27,22,21 29,24,23 30,23,23 30,23,23 30,23,23 31,24,24 40,35,37 38,36,37 39,39,39 44,39,41 33,26,24 39,30,26 40,31,27 54,43,38 108,92,88 53,32,5 58,39,16 69,43,0 39,28,21 33,24,20 73,58,36 68,39,6 61,37,0 32,23,19 71,47,10 125,78,15 188,155,118 199,165,122 203,169,126 177,143,111 81,62,46 108,87,60 169,142,108 85,71,55 137,110,76 202,169,121 147,129,99 200,169,130 200,166,125 203,168,130 211,177,134 207,173,130 202,169,130
71,69,89 58,56,76 49,45,54 66,62,73 50,48,60 60,58,78 56,54,74 62,59,76 57,55,75 49,48,65 47,43,65 21,18,22 32,29,35 34,30,41 34,30,41 36,34,46 45,37,43 63,57,52 106,89,79 133,118,98 162,133,111 119,91,62 201,159,119 198,157,112 209,168,123 145,111,70 108,92,75 95,77,58 93,78,67 85,71,57 79,64,53 86,70,57 86,71,60 78,63,52 31,23,12 42,33,27 161,142,105 111,91,71 117,71,5 161,104,17 45,30,19 43,25,6 154,96,14 99,63,12 51,37,21 50,42,20 110,83,36 196,122,16 103,75,35 118,72,6 35,25,26 25,20,17 23,21,19 25,23,21 27,25,23 30,23,23 31,24,24 31,24,24 32,27,26 37,35,36 39,37,38 40,38,39 41,39,40 43,38,40 48,43,45 48,43,45 49,42,45 85,78,81 100,65,27 60,35,5 159,112,62 61,34,0 34,28,21 34,33,24 66,36,0 69,37,7 36,30,23 59,41,22 133,83,9 181,152,117 199,167,123 203,171,127 171,144,112 162,137,107 164,135,111 165,137,110 73,56,32 200,171,122 183,157,103 100,82,61 196,167,132 201,173,133 194,165,134 178,154,130 142,118,94 129,108,85
72,70,90 57,55,75 53,49,58 62,58,69 48,46,58 66,65,82 59,58,75 57,54,71 55,52,69 51,48,63 52,48,61 23,20,26 30,26,35 30,26,35 28,24,33 26,22,31 37,27,31 57,48,42 87,72,52 133,112,87 182,148,105 207,173,128 204,163,116 199,158,113 206,165,120 158,124,83 86,73,52 40,29,24 54,43,36 89,74,65 90,76,62 81,65,50 84,69,58 91,76,65 99,80,66 168,138,110 153,126,81 192,160,126 122,73,4 96,53,0 58,49,34 90,61,28 150,93,4 63,36,2 57,43,27 63,49,31 70,37,0 252,189,84 76,42,0 67,40,4 27,20,20 21,19,17 23,21,19 24,22,20 27,25,23 27,25,23 33,23,24 28,23,22 30,25,24 35,33,34 39,37,38 40,38,39 41,39,40 41,41,41 43,43,43 46,46,46 56,49,52 78,71,74 50,36,18 38,24,10 87,59,19 148,111,58 37,28,22 40,31,23 101,64,24 68,39,4 27,14,7 55,37,18 138,88,14 124,91,54 154,125,90 132,103,68 91,62,38 63,48,28 85,58,40 89,63,38 161,138,107 152,128,91 80,59,46 98,82,67 199,168,119 193,162,109 199,169,113 201,166,112 203,168,114 191,161,103
71,68,85 57,54,69 50,48,58 61,59,69 54,52,62 54,52,64 45,43,51 45,43,53 36,34,44 44,42,50 41,37,46 37,33,44 28,24,33 28,24,33 27,25,33 35,28,38 54,41,38 73,61,49 108,87,62 148,121,89 184,152,110 222,181,134 203,162,117 199,158,111 199,158,113 154,120,79 93,75,56 85,70,48 78,64,50 66,51,40 89,75,57 100,87,66 86,71,60 89,74,63 86,70,53 183,150,111 180,138,96 155,126,91 126,74,3 58,25,0 66,52,36 132,92,28 151,98,3 67,52,30 62,47,25 50,34,21 169,108,29 123,78,16 134,92,29 36,29,27 23,15,21 19,19,16 23,21,19 24,22,20 27,25,23 28,26,27 28,26,24 30,25,24 31,24,24 34,34,34 40,38,39 40,38,39 41,39,40 42,40,41 52,50,51 68,66,67 67,65,66 68,63,65 98,87,84 64,33,0 87,54,6 115,84,47 35,29,22 36,30,23 94,58,7 69,40,5 49,29,11 50,36,20 113,67,0 90,53,9 188,156,101 200,168,113 178,147,96 152,123,88 163,134,101 160,127,90 206,170,119 86,60,21 56,42,28 156,131,112 198,166,111 208,176,121 195,163,108 204,172,117 201,169,114 192,160,105
60,57,74 58,55,70 62,60,70 60,58,68 57,55,65 55,52,67 57,55,67 53,51,61 43,41,51 45,43,51 39,35,44 41,37,48 35,31,40 31,27,36 29,27,35 43,37,44 64,48,44 85,71,57 123,99,73 155,126,93 177,143,102 219,181,133 203,160,113 191,149,107 203,162,117 147,113,72 94,76,55 86,70,53 83,69,55 80,66,50 77,63,47 50,38,28 54,39,28 84,69,58 97,82,60 180,148,104 191,149,107 110,85,55 141,86,3 46,23,0 56,40,25 143,99,30 147,94,12 66,47,31 66,49,23 64,46,25 170,113,26 146,91,0 102,62,10 27,20,20 20,14,19 18,18,18 24,22,20 25,23,21 27,25,23 28,26,27 30,28,26 36,31,30 35,28,28 41,41,41 81,79,80 81,79,80 77,75,76 76,74,75 86,83,87 88,85,89 88,86,87 72,67,69 93,81,83 121,84,40 60,33,0 50,26,2 37,31,24 34,28,21 74,47,4 71,43,5 84,59,31 37,28,9 103,60,2 98,61,6 199,167,112 202,170,115 185,154,103 130,101,66 66,48,29 157,124,87 210,174,123 203,165,115 141,109,75 94,80,64 196,164,109 202,170,115 194,162,107 204,172,117 193,161,106 199,167,112
66,64,74 71,68,83 59,56,71 66,64,76 51,49,59 61,58,73 52,49,64 45,43,53 41,39,49 44,42,52 39,37,45 34,30,39 31,27,36 31,27,36 33,26,36 42,35,35 69,58,41 103,84,59 144,115,84 172,139,102 202,166,119 207,169,121 214,176,128 206,165,120 196,154,112 136,101,63 95,80,60 85,66,50 83,68,57 94,80,64 82,68,52 95,79,64 77,65,53 47,35,23 75,50,20 188,149,106 185,151,108 72,48,22 147,94,10 43,24,8 39,29,17 147,91,13 139,93,36 63,44,17 68,50,29 113,87,48 198,137,31 63,34,0 74,55,28 21,19,20 21,14,17 20,18,16 23,21,19 24,22,20 27,25,23 30,28,29 30,28,29 48,46,47 44,42,43 46,44,45 69,67,68 90,87,91 105,102,106 117,114,118 126,125,128 121,120,123 101,101,101 72,70,71 72,65,68 48,31,21 37,22,11 117,86,35 34,28,19 37,31,24 69,48,23 78,45,6 75,49,8 31,23,10 111,67,0 133,89,22 209,176,124 196,163,111 192,159,107 182,149,99 89,71,50 166,133,96 205,170,114 190,153,100 89,69,49 106,92,78 200,164,113 206,166,114 193,160,108 179,146,94 182,149,97 186,153,101
67,65,77 64,62,74 61,59,71 61,59,69 55,53,63 48,46,58 57,55,67 47,45,57 50,48,58 43,41,51 38,36,44 34,30,39 28,24,33 30,26,35 35,28,38 54,45,41 87,72,52 130,102,75 160,128,94 198,161,121 207,169,119 209,171,123 201,163,115 201,160,113 188,152,105 139,104,68 103,85,66 87,71,54 83,69,55 85,71,55 79,65,49 85,71,55 80,66,48 80,66,48 107,71,42 196,155,110 194,155,114 75,46,15 144,90,13 36,24,14 41,30,15 146,84,8 118,84,41 80,61,34 71,57,41 81,49,7 188,133,32 92,53,10 39,27,27 21,16,18 19,14,16 19,17,15 23,21,19 24,22,20 27,25,23 28,26,24 44,42,43 48,46,47 61,59,60 103,101,102 90,88,89 109,108,111 115,114,117 123,120,124 139,138,141 143,142,145 128,128,128 83,81,82 52,45,45 46,35,28 63,43,23 120,88,42 75,56,31 42,29,22 46,37,20 72,40,0 70,39,0 29,18,13 112,66,0 140,90,18 195,162,110 194,161,109 191,158,106 182,149,97 104,85,71 136,109,75 202,166,117 204,167,112 68,54,38 57,48,42 94,61,34 198,168,110 179,146,94 183,147,98 187,151,102 179,146,96
61,59,69 60,58,68 62,60,72 58,56,66 55,53,63 53,51,61 48,46,56 51,49,61 53,51,61 52,50,60 33,31,39 33,29,38 32,28,37 31,27,36 42,37,36 67,54,49 99,82,56 139,110,77 167,132,94 196,158,112 209,170,127 188,149,106 187,148,105 204,165,122 186,145,100 136,105,68 108,90,69 92,76,63 72,58,44 92,78,62 82,68,52 90,76,58 75,61,43 83,69,51 117,81,52 204,163,118 191,152,111 81,52,21 139,85,8 34,28,21 49,28,13 150,95,12 87,60,26 84,63,36 71,58,35 75,46,15 205,144,56 106,74,32 26,24,20 17,15,16 19,14,16 17,15,13 20,18,16 23,21,19 25,23,21 26,24,22 66,64,65 73,71,72 142,144,144 151,153,153 181,183,183 163,162,165 154,153,156 151,148,152 154,153,156 144,143,146 140,140,140 109,107,108 55,48,48 58,51,49 39,23,8 123,89,44 109,82,46 36,32,24 54,44,34 73,41,0 73,43,0 37,26,21 112,66,0 153,103,31 196,163,111 192,159,107 198,165,113 187,154,102 89,74,63 62,43,29 116,91,47 183,147,98 118,89,56 180,157,117 82,54,41 200,165,109 179,146,94 194,158,107 188,152,101 211,176,122
72,70,82 62,59,74 66,63,78 60,58,68 57,55,65 51,49,59 53,51,61 48,46,56 44,42,52 41,39,49 43,41,49 33,29,38 37,33,42 34,30,39 49,39,40 76,61,50 117,93,69 149,117,87 180,145,107 203,166,124 207,169,121 207,166,119 205,166,123 196,158,112 196,154,112 133,101,67 77,64,43 90,76,60 82,68,54 83,68,46 83,68,46 87,72,52 76,61,41 74,59,39 104,68,37 203,162,115 187,151,104 94,60,30 150,90,20 34,29,17 52,29,0 150,96,10 60,37,6 77,57,27 55,37,16 162,118,49 110,71,0 122,80,26 23,21,19 17,15,16 22,12,16 19,14,13 20,13,13 21,16,15 20,18,16 23,18,17 53,51,52 145,143,144 135,135,135 80,80,80 198,200,200 216,216,216 165,165,165 179,179,179 152,152,152 132,132,132 116,116,116 112,110,111 80,78,79 51,41,40 70,49,24 96,67,14 121,86,48 38,32,23 50,44,35 81,49,3 78,44,1 40,27,22 112,63,0 156,100,24 184,151,99 197,161,110 211,175,124 179,146,94 133,106,74 180,156,105 150,119,82 185,154,103 93,72,57 190,159,108 170,148,110 202,169,121 193,160,108 201,168,118 191,159,104 209,172,119
