255,133,27 255,150,49 255,142,38 255,146,42 255,149,43 255,151,44 115,109,143 121,105,134 120,106,132 120,106,132 125,107,132 127,106,132 128,105,136 130,108,141 135,116,150 138,118,157 136,120,158 137,121,159 136,123,160 137,121,159 141,125,163 141,125,161 142,125,159 147,129,168 142,129,166 142,129,168 143,130,167 142,129,168 141,129,170 142,128,170 138,128,175 136,128,174 133,125,169 133,125,169 135,127,173 133,125,171 135,127,173 132,124,172 133,125,171 135,127,171 137,129,173 138,129,171 141,128,174 140,127,173 138,128,173 138,128,173 137,128,170 138,126,167 136,124,165 139,126,165 143,125,162 147,128,162 153,127,159 158,126,153 166,123,147 171,122,142 173,121,142 175,124,139 176,121,140 178,120,137 177,119,139 178,118,136 178,118,136 177,117,135 175,117,134 176,116,134 175,117,134 159,120,148 79,84,119 74,69,108 85,75,106 81,86,110 140,101,142 180,115,137 180,116,130 182,116,131 181,115,130 177,115,129 180,116,130 180,115,132 171,113,128 165,110,126 159,112,131 156,112,132 152,109,131 143,110,133 145,109,131 141,107,133 136,103,133 133,103,134 129,103,135 123,103,140 113,102,136 107,100,139 105,100,141 101,99,139 105,97,143 105,99,145 104,96,142 104,96,142 106,96,141 106,98,135 104,97,136 102,97,136 107,100,141 109,102,141 111,100,136 115,104,138 118,101,135 118,105,140 122,107,138 126,108,137 132,106,136 133,105,136 134,107,133 134,106,137 130,107,136 125,104,134 122,105,139 115,104,138 115,102,137 114,102,134 113,102,140 255,150,46 255,153,49 255,142,41 255,138,37 255,147,47
255,134,26 255,153,49 255,144,38 255,148,41 255,151,46 255,152,51 111,104,145 110,99,133 110,99,135 112,101,139 114,101,136 117,101,137 118,100,137 120,105,136 120,112,149 125,117,161 124,118,164 126,118,164 126,118,162 132,120,163 126,120,166 129,121,167 131,123,167 132,122,167 133,125,169 135,127,173 133,125,169 133,127,171 133,125,171 136,128,174 135,127,173 133,127,173 136,128,172 136,128,172 139,129,174 136,128,172 139,126,174 139,126,172 142,128,170 144,129,162 146,128,165 146,128,167 145,129,167 145,129,167 144,128,166 145,127,164 146,128,165 148,128,165 150,128,163 153,131,164 157,127,158 165,128,157 168,130,155 172,129,153 175,128,149 179,126,141 180,125,141 176,121,137 175,121,142 175,120,139 174,118,140 174,118,140 175,117,132 174,116,131 163,120,146 166,117,137 168,114,137 119,133,185 64,66,91 60,58,78 64,65,88 46,57,84 185,121,133 180,114,129 176,109,127 171,108,127 165,110,126 164,111,126 161,109,130 159,110,130 159,110,130 152,108,128 146,109,136 140,107,137 135,105,134 128,105,136 125,103,136 126,105,135 120,101,133 118,101,135 120,104,140 114,101,136 112,101,137 110,102,139 110,102,137 110,102,137 114,103,139 115,104,138 119,102,136 120,101,135 116,103,140 116,103,138 121,103,140 127,105,138 135,109,139 135,109,139 140,111,137 148,110,135 153,112,136 157,108,130 165,111,132 169,111,126 166,111,125 167,109,124 161,110,128 159,107,130 151,108,132 145,108,137 134,106,137 124,105,137 126,102,138 124,100,136 117,101,139 255,149,47 255,152,47 255,144,43 255,143,40 255,151,52
255,137,31 255,153,52 255,147,39 255,148,41 255,149,44 255,153,49 104,103,145 110,99,135 108,100,137 108,100,137 112,99,136 112,101,139 115,102,139 114,104,135 118,110,145 128,116,159 126,121,162 126,120,164 128,123,164 130,121,163 133,121,162 135,123,164 134,122,163 137,128,170 138,128,173 139,129,174 142,127,174 142,127,174 140,128,169 140,128,169 142,128,170 142,128,170 142,129,166 145,129,167 146,128,169 149,129,166 154,129,168 154,130,164 159,130,166 159,130,166 159,131,164 162,132,165 162,132,161 162,132,163 162,132,163 163,130,164 165,130,165 164,129,160 167,127,160 169,130,160 171,130,154 171,129,158 171,130,156 172,129,155 171,126,149 173,126,145 171,122,144 171,121,146 168,121,142 165,121,141 163,119,139 160,116,136 161,113,137 160,112,136 157,112,137 160,111,133 140,135,190 97,117,170 68,72,101 54,48,71 73,67,90 53,65,100 159,110,130 155,107,131 153,108,131 151,108,130 149,108,132 146,110,132 146,110,134 146,110,134 140,108,133 135,106,132 132,104,135 135,105,134 136,106,137 135,102,134 138,103,134 133,105,134 130,107,136 130,104,136 132,106,138 130,104,136 129,106,133 133,105,136 138,109,135 140,111,137 147,111,133 151,113,136 156,111,134 155,112,136 158,114,134 163,111,132 167,112,128 183,114,126 185,115,125 183,114,126 183,112,127 183,112,129 185,111,127 183,114,128 178,114,126 172,110,124 165,110,126 165,112,130 160,106,129 154,104,129 145,107,132 142,111,133 135,105,134 131,103,132 129,103,131 124,101,130 119,102,134 255,150,48 255,154,46 255,144,41 255,141,39 255,152,53
255,137,29 255,153,48 255,147,40 255,150,44 255,150,46 255,157,55 112,103,145 114,101,138 109,101,136 111,103,138 114,101,136 115,102,137 116,101,134 116,101,132 122,106,142 130,114,152 133,120,159 130,122,159 136,120,160 138,120,159 139,121,160 142,122,161 143,125,164 145,127,166 146,129,163 146,129,163 151,128,166 150,127,165 147,129,168 149,129,166 153,130,168 158,131,168 158,131,168 158,131,166 163,132,168 162,131,167 165,132,164 169,134,167 169,132,161 169,132,161 172,135,164 169,135,163 169,134,165 169,134,165 171,134,163 169,130,160 170,131,161 171,129,158 168,129,159 165,128,157 162,128,154 164,126,158 157,126,162 158,125,159 153,125,156 156,123,157 156,121,152 152,119,149 149,116,146 145,115,144 143,115,144 141,113,142 143,113,142 142,113,139 138,110,143 130,113,156 99,107,168 88,98,145 67,71,100 63,66,88 60,57,86 61,70,109 144,108,128 140,108,133 134,105,131 131,104,128 131,105,126 131,104,130 133,103,132 137,104,134 138,106,133 140,107,137 141,109,136 143,106,135 147,109,130 152,109,133 158,110,134 159,110,130 158,111,130 153,110,125 154,110,128 157,108,128 168,113,127 176,112,126 179,115,127 179,115,127 182,113,125 184,113,126 188,115,124 192,113,121 194,115,119 195,115,117 196,113,116 193,114,118 192,111,118 191,112,116 188,112,119 186,109,126 182,108,124 181,112,128 174,109,126 166,108,128 158,111,130 154,107,128 149,108,130 145,107,132 139,105,133 135,106,132 131,105,133 134,101,131 135,103,130 132,103,127 144,107,136 255,151,50 255,156,45 255,148,42 255,142,38 255,152,52
255,139,27 255,154,49 255,146,43 255,151,42 255,150,44 255,155,51 125,105,142 130,102,133 129,106,137 129,106,135 127,104,133 133,103,132 138,105,137 139,104,137 142,107,140 150,115,146 152,122,155 151,123,156 150,123,158 147,123,159 153,122,160 156,125,161 154,126,159 159,129,162 160,130,163 163,130,164 163,129,166 164,130,167 163,130,162 163,130,162 162,132,161 169,129,162 169,129,162 172,133,163 172,133,163 171,133,165 172,130,159 174,130,159 172,130,159 174,132,161 169,130,158 169,132,159 170,131,159 170,131,159 168,130,164 165,130,161 158,130,163 154,128,160 150,126,160 149,126,157 145,125,162 144,126,165 138,127,165 138,122,158 136,123,160 135,122,159 136,120,156 134,118,154 132,119,156 133,115,152 132,115,149 136,114,147 137,114,143 138,112,142 137,113,147 72,86,134 67,78,116 45,55,91 40,45,69 46,49,67 53,58,82 78,82,124 142,109,130 140,109,131 142,111,131 144,108,130 142,109,130 142,109,128 145,109,129 146,108,131 153,109,129 157,109,126 166,108,125 173,108,125 175,109,120 182,109,120 188,112,119 187,111,121 184,109,116 186,114,118 189,113,120 190,111,117 193,112,117 195,111,117 194,114,116 195,115,117 195,115,117 194,113,118 195,115,117 194,113,118 195,114,119 196,112,118 194,110,116 191,112,118 191,112,120 187,111,121 187,111,123 187,110,127 183,111,131 172,110,124 168,110,125 160,111,131 156,107,127 155,108,127 155,108,129 152,108,128 147,106,132 143,107,131 147,106,128 154,105,127 164,106,121 170,108,120 184,107,124 255,153,42 255,155,47 255,148,44 255,141,37 255,155,51
255,138,27 255,157,51 255,146,46 255,153,44 255,151,45 255,153,54 154,104,129 164,104,120 163,105,125 161,106,122 167,109,126 168,108,126 170,107,124 174,110,124 174,110,124 171,113,130 176,123,149 174,124,151 170,125,150 168,127,153 165,126,154 165,127,159 168,129,159 171,129,158 172,130,159 172,133,161 169,130,160 170,131,161 174,132,161 174,132,161 177,134,160 178,133,160 177,134,160 178,133,158 178,133,160 177,134,160 176,132,161 174,132,161 172,130,161 165,131,159 162,132,161 158,130,159 152,128,162 152,127,166 147,127,166 141,128,167 140,125,172 138,125,171 133,125,169 130,124,168 130,123,164 129,122,163 130,121,163 134,122,165 133,120,159 132,121,159 136,120,156 135,119,155 136,118,155 140,117,148 148,118,147 154,117,146 158,115,139 160,115,140 138,118,155 111,121,184 104,115,173 49,57,105 61,65,98 44,45,64 44,42,62 79,82,118 171,114,126 165,111,120 167,110,118 175,111,121 175,112,117 175,112,117 175,112,117 180,108,114 190,114,119 194,115,119 202,116,120 201,115,117 202,116,115 202,116,115 202,114,121 200,113,117 200,113,115 201,115,117 205,115,118 200,113,115 202,115,117 202,115,117 201,115,117 201,115,117 201,115,117 197,114,115 199,116,119 195,111,117 197,110,117 193,112,117 192,114,115 193,112,117 193,112,117 192,111,116 191,112,118 191,112,120 190,110,123 186,110,120 182,109,120 184,108,120 192,111,116 192,111,116 191,112,118 189,110,118 184,107,117 189,110,116 197,110,114 205,110,115 210,113,109 209,113,107 211,114,115 255,154,43 255,157,49 255,148,44 255,143,40 255,157,51
255,142,31 255,158,52 255,148,45 255,155,44 255,151,45 255,158,53 184,114,124 190,114,119 191,115,118 191,115,118 192,113,117 191,112,118 191,112,118 194,113,118 193,114,118 190,114,124 189,123,136 188,125,142 185,127,144 179,127,150 176,128,152 175,130,155 177,129,155 180,130,155 181,133,157 181,133,157 181,133,157 179,134,157 181,133,157 180,132,156 178,133,158 178,133,156 178,133,160 178,133,160 176,132,161 171,134,163 167,129,163 157,131,161 151,129,162 141,128,165 136,123,162 135,124,162 135,123,166 135,122,168 132,123,165 134,122,165 134,122,165 135,123,164 133,122,160 135,124,162 144,121,161 147,122,161 149,122,159 151,122,158 152,124,155 158,124,152 164,123,149 165,122,144 170,121,143 178,124,147 182,122,143 185,122,144 188,123,142 191,120,137 147,122,147 87,97,144 94,104,149 59,71,104 73,78,102 54,58,73 61,64,82 96,93,120 199,112,119 203,116,123 204,118,117 205,116,116 206,117,117 206,117,117 207,116,117 205,116,114 206,115,116 209,115,117 209,112,113 207,113,113 206,115,114 206,115,116 205,116,114 206,115,114 204,115,115 203,116,118 199,112,116 198,112,116 198,112,114 198,112,116 196,113,116 196,110,114 197,111,113 196,110,112 195,112,115 193,113,115 198,112,114 196,114,112 202,113,113 203,112,113 206,114,118 208,113,118 210,113,116 209,115,117 207,115,119 205,111,109 207,110,111 210,113,116 208,114,114 209,115,115 212,114,113 212,115,111 211,114,108 213,114,106 217,112,109 216,111,108 212,113,105 212,113,105 211,114,113 255,152,45 255,156,45 255,150,43 255,143,38 255,155,51
255,143,34 255,158,57 255,149,49 255,152,48 255,148,42 255,157,49 197,114,131 197,114,117 201,115,117 199,116,117 199,116,117 199,116,119 200,117,120 201,115,119 200,117,120 199,115,121 199,120,128 200,124,136 192,129,146 188,130,150 185,129,151 183,131,152 185,131,154 184,132,155 186,132,153 186,132,153 184,132,153 182,133,155 181,134,155 178,133,156 176,133,157 176,132,161 172,133,161 169,132,159 167,129,161 159,129,160 154,128,160 149,127,162 143,125,162 144,126,165 140,122,161 140,122,163 140,122,163 142,122,161 145,125,162 147,124,162 151,125,157 153,125,156 159,125,153 160,126,152 162,125,152 173,128,153 175,125,150 179,125,146 180,126,147 185,127,147 186,126,142 192,127,144 193,126,144 195,126,142 193,126,144 196,122,138 200,124,136 202,121,130 143,124,168 91,106,163 72,84,133 38,53,87 43,51,71 53,55,69 47,48,67 140,104,124 207,115,119 207,115,119 208,114,116 209,114,119 210,113,116 211,114,115 211,114,115 210,113,114 211,114,115 210,113,114 211,113,114 211,113,114 211,113,114 209,112,115 205,114,115 204,114,117 198,112,116 195,112,115 194,110,116 191,110,115 192,112,114 192,113,117 193,110,113 193,113,115 194,110,116 195,111,117 198,112,116 202,112,115 206,109,112 205,111,113 210,112,115 211,114,115 212,114,113 214,114,111 219,111,109 217,112,109 215,110,107 214,113,106 217,113,105 216,114,110 216,114,110 216,115,108 219,115,109 215,114,105 215,116,106 212,112,107 212,112,107 208,111,107 202,111,108 198,109,107 193,110,111 255,153,48 255,158,47 255,149,43 255,143,39 255,160,55
255,142,34 255,160,60 255,150,47 255,155,42 255,151,40 255,156,49 199,114,127 205,115,118 205,114,115 204,115,113 205,116,114 205,116,116 205,116,114 204,115,113 205,114,115 203,117,116 204,118,122 202,121,128 197,128,140 191,128,147 185,130,149 187,128,151 188,130,150 189,131,151 187,132,151 186,132,153 186,132,153 183,131,152 186,132,153 186,130,154 181,132,154 177,132,157 173,130,156 172,130,159 168,129,157 167,127,160 166,127,157 167,128,156 168,129,157 171,128,154 173,130,154 173,130,154 174,129,154 174,129,152 176,129,150 179,127,150 183,128,147 185,130,149 189,129,150 189,129,150 191,128,147 196,129,149 195,128,148 194,129,148 196,129,147 197,127,146 197,127,148 197,127,146 198,126,146 198,124,140 196,125,142 195,126,142 195,126,140 201,124,136 137,141,197 96,117,181 82,96,148 47,60,104 39,45,64 41,42,47 51,40,63 166,108,125 211,114,115 208,117,118 210,116,116 211,114,115 212,114,115 214,116,117 212,114,113 215,114,114 213,115,114 214,113,113 215,114,114 215,114,114 211,113,112 208,114,114 205,111,113 201,110,111 202,112,115 199,112,114 198,111,113 196,110,112 194,111,114 194,111,114 195,111,117 199,112,116 200,113,115 202,113,111 207,113,113 210,113,112 208,111,105 214,112,110 216,115,108 221,114,107 222,115,106 219,115,107 218,114,106 217,113,103 219,115,105 218,114,104 217,116,107 215,114,107 214,112,110 214,113,113 209,113,109 205,111,109 200,111,111 195,109,111 190,107,108 185,109,114 177,109,118 172,106,117 163,103,119 255,156,55 255,159,48 255,150,44 255,145,40 255,161,58
255,142,34 255,160,60 255,152,48 255,155,44 255,151,43 255,155,46 202,114,123 208,114,116 205,111,113 205,114,115 206,115,114 208,114,116 206,115,114 207,113,113 209,112,115 206,115,114 204,117,119 209,122,129 202,126,138 193,128,145 191,127,152 191,127,154 190,130,151 191,128,147 191,131,149 187,132,151 185,132,150 186,133,151 186,133,151 188,132,154 188,132,156 183,130,156 180,130,157 180,130,157 179,131,157 179,131,159 181,131,158 188,134,157 187,133,156 187,133,156 188,132,154 187,131,153 186,132,153 187,131,153 188,130,150 190,130,151 193,130,149 191,131,149 195,130,149 196,129,149 196,129,149 197,127,146 198,128,147 194,127,145 195,129,144 195,129,144 190,127,149 183,120,137 183,123,141 198,128,152 203,125,147 196,125,140 201,124,139 201,125,135 130,142,206 101,120,182 83,104,152 51,67,103 38,41,59 44,37,47 79,58,77 200,123,138 215,117,116 211,117,117 213,116,115 212,115,116 213,115,114 217,115,113 216,114,112 214,114,111 215,115,110 216,114,112 215,113,111 217,115,113 210,113,109 210,113,112 209,112,113 209,112,113 210,113,112 210,113,114 207,110,113 203,111,115 203,111,115 203,112,113 202,110,114 209,112,115 207,113,115 210,113,112 212,115,111 216,117,109 217,116,107 222,115,110 223,114,108 220,117,104 223,115,104 221,114,105 215,114,103 215,111,105 216,112,106 213,111,107 208,111,105 210,112,111 207,110,111 204,110,112 198,109,107 189,107,105 180,104,107 177,105,111 171,101,109 166,104,114 154,103,116 149,101,115 148,101,122 255,155,47 255,159,50 255,151,41 255,147,42 255,162,59
255,144,36 255,160,60 255,151,44 255,155,47 255,151,45 255,159,60 204,117,119 213,112,114 212,114,115 209,115,117 211,113,116 211,114,115 211,114,115 211,114,115 212,114,115 211,113,114 208,114,116 210,116,118 202,121,128 201,125,137 194,128,143 193,128,150 194,129,151 194,129,148 195,130,149 194,129,148 193,130,152 193,130,152 193,130,152 192,132,153 193,130,152 194,130,155 194,131,153 194,131,153 193,130,152 194,131,153 194,131,153 194,131,153 193,130,152 195,130,152 195,130,149 195,130,149 193,130,149 195,130,149 196,131,150 199,129,150 200,128,148 197,130,148 197,130,148 196,129,147 196,129,147 199,127,147 197,127,146 197,127,148 197,127,146 197,127,146 183,132,164 111,114,173 87,98,158 71,52,86 87,72,103 202,126,136 204,122,136 202,125,135 131,146,205 107,126,188 84,97,152 51,69,107 41,44,64 50,41,54 174,111,128 221,123,126 213,116,115 212,118,116 213,117,113 215,117,116 217,118,110 220,116,110 220,116,110 219,115,107 220,116,108 219,115,107 222,115,108 224,117,110 219,115,107 219,115,109 218,113,110 218,114,108 218,114,104 219,115,107 218,114,108 215,114,107 212,115,111 213,116,110 218,113,110 219,115,107 225,116,110 225,117,106 225,115,104 227,117,104 228,116,106 225,115,104 221,113,100 217,113,103 217,113,105 216,112,106 215,110,107 210,110,107 203,110,105 203,112,111 201,112,108 193,111,109 182,103,107 175,100,107 165,99,112 153,98,114 144,101,116 137,100,118 134,98,120 132,98,124 126,99,125 123,98,123 120,98,133 255,155,47 255,159,50 255,152,42 255,146,38 255,161,62
255,144,35 255,163,60 255,153,45 255,156,47 255,151,43 255,158,56 212,115,116 215,113,111 217,112,111 214,114,111 215,114,114 215,114,114 215,114,116 214,113,115 214,113,115 215,115,112 214,113,113 212,114,115 209,122,126 208,124,132 198,127,144 195,128,146 197,127,146 197,128,144 197,127,146 196,129,147 196,129,149 197,130,148 197,130,150 196,131,153 196,131,153 195,130,152 197,130,150 197,130,150 197,130,148 199,129,150 199,129,150 198,131,149 197,130,148 197,131,146 199,130,146 199,130,146 199,130,146 199,130,146 200,129,146 199,130,144 200,131,143 200,129,142 199,130,144 198,129,143 199,130,146 200,129,142 199,128,141 199,129,139 199,128,141 201,127,141 188,127,153 87,101,142 71,83,134 53,46,85 98,110,143 214,123,135 203,128,133 190,131,156 88,93,142 118,124,186 85,101,153 51,68,111 46,51,77 48,46,68 194,121,132 217,120,121 217,121,117 217,120,119 217,119,118 220,118,116 222,118,110 224,118,106 224,118,106 227,116,108 228,117,109 227,116,108 227,116,108 227,116,108 227,116,108 223,115,104 225,117,106 225,116,108 223,114,106 222,113,105 222,114,101 221,115,103 225,116,108 223,114,108 223,114,110 223,114,106 226,114,102 226,114,102 221,113,102 225,115,102 222,114,103 221,112,106 217,109,107 210,110,105 204,110,110 203,109,111 192,106,108 182,106,109 170,102,109 160,103,111 160,106,117 152,99,112 144,102,119 141,101,120 129,95,121 125,96,122 123,97,125 121,98,125 120,97,124 118,97,125 111,94,126 110,95,128 105,97,134 255,154,48 255,158,47 255,151,35 255,146,38 255,163,63
255,144,31 255,161,58 255,152,44 255,157,45 255,152,47 255,159,54 213,116,112 221,114,105 218,114,106 218,114,104 216,115,106 216,115,106 216,115,108 216,117,109 217,116,109 220,113,108 219,114,113 216,117,109 217,119,118 211,124,126 204,127,137 201,127,141 198,127,144 199,128,143 198,129,143 199,128,143 201,127,143 200,129,144 200,129,144 200,128,148 201,130,147 200,129,146 200,130,149 200,130,149 200,131,147 200,131,147 200,131,147 201,130,145 201,130,143 201,130,145 203,129,145 203,129,145 202,128,142 204,128,140 205,129,141 205,129,141 206,129,139 208,128,141 208,128,141 206,129,141 207,127,138 207,127,138 205,128,138 208,128,139 208,127,136 209,128,137 204,128,133 126,120,166 76,85,135 45,41,75 166,135,157 212,125,134 206,127,133 125,107,144 63,61,85 75,86,113 89,91,143 51,64,108 52,54,81 50,54,83 206,118,134 218,120,126 218,120,119 219,121,120 223,121,119 220,118,114 224,120,110 225,118,109 226,118,107 226,118,107 228,118,107 225,117,106 228,118,105 227,117,104 225,117,106 227,117,104 227,117,106 227,117,106 224,114,103 225,115,104 224,114,101 225,115,104 223,114,106 221,112,104 219,110,102 215,106,100 210,109,100 208,109,99 205,108,102 203,107,103 195,104,105 187,103,109 178,102,107 172,102,110 161,102,115 152,97,113 139,96,111 133,96,114 127,98,122 126,97,121 122,97,122 122,97,122 121,100,126 120,100,123 119,96,123 116,98,127 114,98,127 110,96,124 110,96,124 106,98,131 101,95,127 101,94,124 102,96,130 255,155,47 255,158,50 255,154,38 255,148,40 255,164,61
255,144,33 255,162,57 255,153,41 255,159,45 255,151,44 255,159,52 218,114,106 224,114,103 223,114,106 222,115,106 224,117,110 220,116,106 223,115,104 223,115,104 227,116,110 228,117,109 223,115,104 223,115,102 225,116,108 218,121,120 212,124,131 206,126,137 203,125,142 204,128,140 202,125,140 201,124,139 205,128,138 204,127,142 205,131,145 203,129,145 202,128,142 203,129,143 203,129,143 203,129,143 203,129,143 207,130,145 207,131,143 205,132,141 208,131,141 205,129,139 208,131,141 206,129,139 205,128,138 206,129,139 206,129,139 206,129,139 208,128,139 208,128,139 206,129,139 206,129,139 209,128,137 211,127,137 209,128,133 209,128,133 209,128,133 210,126,134 194,132,146 118,124,182 80,95,154 42,42,54 183,135,152 213,126,130 213,131,129 116,118,145 68,76,104 62,56,77 75,87,136 54,64,111 54,56,83 47,60,88 215,125,130 220,121,129 220,122,125 220,122,123 222,122,119 226,118,116 226,119,112 228,117,109 230,118,108 230,118,108 229,117,105 229,117,105 232,115,105 232,116,103 230,115,104 228,113,102 226,114,102 228,113,102 228,116,106 225,112,105 224,113,105 220,113,108 207,109,108 201,110,111 197,111,113 189,111,112 183,107,114 180,104,116 172,102,112 165,103,117 160,102,119 149,102,121 140,102,125 138,102,126 131,102,128 121,99,123 121,100,126 117,99,126 114,100,128 112,96,125 111,94,126 112,96,125 111,96,127 109,97,127 110,95,126 108,95,130 106,95,129 104,96,129 101,95,129 98,94,130 93,94,126 93,94,126 96,94,132 255,157,51 255,158,50 255,154,43 255,148,38 255,164,63
255,145,36 255,164,63 255,153,48 255,157,43 255,152,44 255,157,53 222,113,107 224,114,101 225,116,108 225,117,106 225,117,106 225,115,104 223,115,102 225,118,102 227,118,102 227,118,102 225,117,104 228,118,105 226,118,105 222,121,112 218,124,124 208,128,130 207,127,138 206,126,137 204,127,139 203,127,139 204,128,135 203,127,139 200,130,140 203,130,141 202,129,140 205,131,145 203,129,143 203,129,143 205,128,143 205,128,147 207,130,145 208,131,141 207,131,141 208,129,137 208,129,137 206,130,137 208,129,137 208,129,137 208,129,137 209,128,137 208,127,136 208,127,136 209,128,135 209,128,135 208,129,133 209,128,133 207,126,131 210,126,134 208,128,130 209,128,135 190,135,154 104,123,183 77,92,137 58,53,71 198,131,154 209,127,139 110,101,127 61,71,91 65,67,83 60,55,71 73,77,131 55,60,109 51,50,81 55,55,94 203,127,139 214,121,134 221,120,124 220,119,119 220,120,115 222,123,115 227,120,115 226,119,110 228,117,109 228,115,108 228,118,107 226,118,107 230,115,104 230,116,102 230,115,106 230,115,104 230,115,106 226,114,104 224,113,105 221,110,102 209,109,104 200,109,110 191,105,109 184,105,111 177,101,111 172,107,115 168,104,116 164,102,114 155,101,112 148,100,114 143,99,119 135,102,125 127,100,124 123,101,125 119,98,126 118,97,123 116,98,127 116,97,129 109,94,125 108,95,130 108,95,130 107,97,128 103,95,128 103,95,128 102,94,127 99,95,131 100,94,130 96,92,128 94,93,128 93,94,128 93,94,124 94,93,128 93,98,135 255,155,51 255,160,50 255,153,43 255,151,40 255,165,64
255,147,38 255,163,61 255,152,48 255,159,47 255,150,42 255,159,54 217,115,113 215,116,106 211,115,106 211,115,104 211,115,104 218,114,104 212,116,105 204,111,106 201,113,106 198,113,108 195,113,109 193,114,109 192,113,108 193,116,110 187,117,127 183,119,133 181,123,140 184,124,140 183,125,140 180,127,142 179,126,141 179,126,144 177,126,144 182,127,143 190,128,140 194,130,142 191,129,141 192,130,142 196,130,143 203,129,145 203,129,145 208,131,141 210,130,141 210,131,139 208,129,137 209,128,137 208,127,136 208,129,137 207,128,136 208,129,137 208,129,137 209,128,133 208,129,133 209,128,133 209,128,133 211,130,135 208,129,133 209,128,133 207,126,131 207,128,136 162,136,184 98,114,184 79,87,133 56,58,74 203,127,130 81,63,88 185,127,133 112,94,131 55,52,58 57,55,79 70,75,124 75,68,109 65,52,89 80,61,107 86,111,153 96,100,140 197,131,142 75,89,139 181,116,133 179,120,133 178,114,126 194,114,127 211,113,119 211,114,113 221,113,111 222,112,111 225,114,108 225,115,104 225,112,107 224,113,107 221,112,106 220,113,106 211,109,107 212,111,111 207,110,111 198,108,111 192,104,113 183,104,112 173,104,109 172,107,115 169,105,115 166,104,116 160,103,113 152,101,114 145,101,119 145,102,126 136,100,124 124,102,126 117,99,126 114,98,127 110,95,126 107,95,127 106,95,129 106,95,131 105,94,130 103,95,128 99,95,129 99,95,131 96,95,130 94,92,130 93,91,129 92,92,129 94,93,128 94,93,126 94,93,124 93,92,127 98,97,130 255,153,45 255,160,52 255,154,41 255,151,40 255,165,64
255,147,38 255,164,59 255,155,45 255,157,45 255,155,42 255,160,54 187,110,120 181,109,111 176,109,111 172,108,109 172,110,112 169,106,113 166,104,114 156,103,116 149,103,114 150,99,114 149,101,115 148,102,115 149,103,119 149,103,116 153,111,130 150,113,140 150,116,142 149,117,144 148,119,145 152,120,147 157,123,151 160,122,147 169,122,141 177,124,139 185,122,139 195,129,144 201,127,143 202,128,142 205,129,141 205,129,141 208,131,143 211,129,143 208,129,135 210,131,135 211,130,137 208,129,135 210,126,134 207,128,136 208,129,135 207,128,134 207,128,134 207,128,134 208,129,137 207,128,134 207,128,134 204,128,135 203,127,137 203,126,136 199,126,137 202,126,136 135,135,188 94,108,156 80,86,130 66,66,78 57,49,66 168,119,141 156,115,137 104,88,105 51,46,64 93,89,125 76,73,116 88,70,107 77,59,86 91,82,108 78,93,138 73,93,146 78,93,136 83,85,137 100,79,109 118,91,115 130,97,118 110,68,87 123,81,100 200,112,121 206,114,118 211,114,117 215,112,113 216,110,112 217,112,111 215,114,114 211,113,112 203,109,111 198,107,115 194,107,114 188,107,114 183,106,116 178,105,116 169,105,117 162,105,117 152,101,119 152,100,123 149,99,124 145,102,124 139,101,122 135,101,127 128,103,128 121,98,125 118,97,127 109,95,123 109,95,123 107,96,132 105,97,132 103,95,130 99,95,129 96,95,130 93,93,130 93,94,128 93,94,128 92,92,129 93,93,130 94,92,130 94,93,128 96,95,128 94,93,126 98,94,128 96,92,126 98,95,138 255,155,47 255,160,53 255,153,41 255,150,40 255,167,68
255,149,37 255,165,62 255,155,45 255,157,45 255,155,42 255,159,57 159,102,129 151,100,118 148,101,120 149,102,123 147,100,121 147,100,119 142,99,121 145,101,121 145,101,119 145,101,121 148,101,120 149,101,118 148,99,119 148,100,117 150,106,124 148,107,129 150,114,138 150,116,144 155,118,147 161,120,146 169,120,142 177,124,142 186,123,142 191,125,140 196,125,142 199,128,141 204,128,140 206,129,141 206,129,141 208,131,143 208,128,139 208,128,139 211,130,135 213,129,137 213,126,133 211,128,131 211,127,133 207,127,138 204,127,137 203,127,137 205,128,138 205,128,138 203,127,139 201,125,135 199,125,141 194,123,140 193,124,140 192,122,141 189,123,138 187,121,134 109,118,168 92,98,140 76,80,113 47,39,56 156,117,145 158,117,143 134,125,149 54,67,93 59,47,77 90,76,118 82,68,112 92,70,103 88,60,81 95,77,102 103,71,87 96,61,76 99,71,73 106,70,83 90,62,83 88,61,75 84,53,64 93,62,68 132,76,100 187,110,125 194,111,128 195,110,123 196,112,120 198,110,119 197,109,116 196,110,114 190,109,116 182,107,114 172,106,119 163,104,117 158,105,123 146,103,125 141,100,126 129,100,124 124,96,125 117,94,123 117,94,125 118,97,127 112,96,125 112,96,125 110,92,129 106,95,129 105,94,130 101,95,129 101,95,131 101,95,131 96,95,128 93,94,126 93,92,125 87,95,127 90,94,127 94,92,130 92,93,127 92,92,129 94,93,128 94,93,128 95,95,132 98,92,126 100,94,130 100,94,128 102,94,127 102,94,127 106,97,139 255,157,49 255,160,52 255,151,41 255,149,40 255,167,68
