56,55,70 60,59,74 64,63,78 57,56,73 60,58,78 60,59,76 101,100,117 120,116,106 113,104,100 150,140,141 139,137,138 155,147,136 168,159,142 163,154,139 191,180,161 199,186,165 196,183,162 185,170,150 175,165,141 176,163,140 184,171,150 188,176,164 60,67,60 43,50,45 146,135,144 136,129,139 27,51,40 53,72,52 48,61,36 172,163,148 187,173,155 192,185,169 97,99,73 127,99,72 192,175,151 198,185,162 191,178,157 192,179,156 198,185,162 189,175,157 175,165,155 161,150,147 154,142,144 152,142,146 152,142,146 152,140,145 151,140,149 144,136,144 144,136,144 155,147,153 158,151,149 160,151,147 99,92,102 111,107,118 116,107,122 115,111,124 116,113,128 116,111,127 107,104,121 112,109,124 111,108,123 117,114,131 111,108,125 114,111,128
64,63,78 69,68,83 71,70,85 56,55,72 55,57,73 61,62,81 84,82,102 112,107,106 142,134,123 143,132,129 136,131,119 206,196,186 167,158,150 187,173,148 198,180,150 196,177,150 200,180,150 202,182,152 188,169,146 191,172,149 195,176,153 159,142,118 47,61,42 182,168,150 201,184,160 196,179,155 117,109,98 47,68,45 43,37,14 201,188,167 204,187,163 192,177,155 143,123,103 122,103,80 193,174,147 199,182,154 202,185,161 203,186,162 202,183,158 199,184,162 205,186,163 201,182,157 200,181,156 210,193,167 207,190,164 207,188,163 207,188,163 209,190,163 209,191,159 203,187,156 180,165,145 172,161,144 168,158,148 160,149,142 148,138,139 130,127,131 126,123,129 116,111,127 123,118,134 123,118,134 116,111,127 115,111,122 116,112,125 122,118,131
53,53,63 56,56,66 66,66,78 78,77,92 55,54,71 60,62,78 63,64,83 94,90,103 202,192,193 109,98,93 254,240,215 218,205,184 193,172,145 181,161,143 183,167,152 187,176,159 173,163,153 172,162,150 172,159,154 169,156,149 138,126,116 111,95,89 150,143,146 144,132,137 143,133,137 138,128,132 69,76,40 72,77,34 34,40,27 159,161,144 169,157,145 168,156,146 176,164,152 176,164,152 165,154,147 165,154,147 164,154,144 170,160,150 183,172,157 195,183,171 183,172,153 199,185,160 207,190,164 203,184,159 201,182,155 196,179,153 193,176,152 170,159,154 153,146,144 151,144,144 148,141,144 122,116,123 117,112,128 123,119,132 119,117,127 122,120,132 119,115,126 119,114,130 121,118,135 122,117,133 117,112,128 115,111,124 121,115,122 139,133,138
60,60,70 49,49,59 58,57,72 66,65,80 81,79,91 78,77,94 73,72,89 87,84,99 148,140,146 120,111,107 121,108,101 220,206,181 186,171,151 154,143,128 156,145,138 138,134,128 125,119,124 119,113,120 119,112,122 119,112,122 121,113,119 112,105,119 117,113,126 124,121,127 126,125,130 129,125,134 33,62,34 37,71,41 57,67,41 53,100,59 129,126,130 122,115,125 125,121,132 125,121,130 116,112,121 120,116,129 121,114,126 130,121,132 132,125,135 124,122,132 135,128,138 147,140,143 160,151,143 170,161,153 166,158,147 188,176,164 204,191,170 191,178,155 176,161,152 144,132,120 113,99,85 168,154,138 136,125,118 134,128,121 138,134,126 143,134,128 134,124,128 94,92,104 90,87,102 113,104,119 133,127,134 149,143,136 160,151,143 166,159,143
66,66,76 62,62,72 62,61,76 58,57,72 59,57,69 73,72,89 89,88,105 66,63,78 92,86,93 95,88,86 118,106,111 154,141,120 212,195,160 201,182,155 197,176,151 180,163,139 169,156,151 159,146,139 174,162,150 163,151,151 131,121,122 105,99,106 96,89,101 111,105,110 149,142,145 72,77,76 36,74,45 32,75,45 17,31,22 45,89,54 133,130,134 125,121,130 119,115,126 127,123,132 124,120,131 121,114,128 125,121,132 129,117,133 128,119,132 125,116,129 121,114,126 124,121,127 139,133,138 139,133,138 146,141,143 172,161,156 187,173,159 195,180,160 141,127,109 128,115,94 182,169,146 162,148,132 188,174,149 194,177,151 175,158,132 145,129,116 119,106,103 131,122,114 115,109,104 115,109,102 181,172,153 202,183,156 210,192,162 215,197,167
64,63,78 67,66,81 56,56,66 74,73,88 64,64,76 70,69,86 71,70,87 76,75,92 58,56,76 81,78,93 104,100,109 169,154,145 215,200,180 206,188,167 182,164,145 172,162,140 157,148,133 146,138,127 129,123,114 114,109,111 108,104,115 102,98,107 87,83,92 96,89,99 114,109,106 84,101,91 36,74,47 36,72,46 17,37,23 42,81,47 142,137,134 129,127,125 129,123,130 121,115,122 124,120,129 127,120,132 124,116,133 127,120,132 127,118,131 129,122,134 119,115,126 117,113,124 131,127,136 129,122,134 124,120,133 112,108,121 123,119,130 126,119,129 122,119,125 125,122,128 132,124,132 151,141,145 137,126,119 172,162,152 172,155,147 172,158,144 165,153,141 147,135,123 185,169,154 179,164,142 191,176,154 200,181,144 210,191,152 191,172,147
57,56,71 57,56,71 65,65,75 59,59,69 76,75,90 60,62,76 60,59,76 58,57,74 59,58,75 83,82,99 80,77,94 152,147,146 141,135,140 127,123,132 116,112,123 119,119,131 107,105,125 101,102,121 106,104,124 96,95,112 88,85,102 82,79,94 86,82,102 86,80,105 82,79,96 92,90,110 30,63,38 33,64,40 17,40,23 34,76,41 115,115,123 129,125,138 125,118,130 125,118,130 126,119,131 126,119,131 127,118,131 123,112,121 115,111,124 118,113,131 120,116,127 128,119,130 124,122,134 116,111,127 125,120,136 123,119,132 122,118,131 116,111,129 113,108,124 119,114,130 120,116,125 126,122,131 125,117,123 146,139,139 161,155,146 180,169,154 190,173,147 185,172,149 189,175,159 178,159,136 173,153,135 158,139,125 175,160,149 157,145,145
74,73,88 64,63,78 73,71,83 57,56,71 62,64,78 66,65,82 58,57,72 57,56,73 57,56,73 74,73,90 86,83,98 143,139,152 108,103,119 128,126,134 133,133,143 124,127,136 120,122,136 118,120,134 118,116,126 111,107,120 102,97,115 95,92,109 90,85,103 89,84,102 91,83,102 85,85,97 31,64,39 48,79,55 23,49,26 43,86,46 126,122,133 133,124,137 129,125,134 126,122,131 132,128,139 132,125,137 127,119,136 129,117,131 133,126,136 125,111,126 122,113,126 134,122,138 124,120,133 118,115,130 112,109,124 112,109,124 114,111,126 122,117,133 129,120,133 120,116,127 116,112,123 124,116,133 125,120,136 118,113,131 122,114,131 115,112,129 121,114,128 118,116,124 125,118,128 120,113,127 128,123,122 130,119,128 126,117,128 66,64,88
71,71,83 80,80,92 65,64,79 62,61,76 58,57,72 71,70,85 62,61,78 67,66,83 64,63,80 74,74,86 78,78,90 107,105,117 98,95,110 129,127,137 129,129,139 126,126,136 128,125,142 114,112,122 125,118,128 119,115,128 104,99,117 88,83,101 88,83,101 92,87,103 93,85,102 28,46,45 36,71,48 17,47,28 25,58,31 42,91,52 115,111,122 129,120,131 133,126,138 126,124,134 125,118,130 121,109,123 127,123,136 128,119,132 130,121,134 133,124,137 129,120,133 119,112,126 124,117,129 119,115,126 116,111,127 117,112,128 111,106,122 115,110,126 117,113,126 119,115,128 119,111,128 125,117,134 104,99,117 113,108,124 120,115,131 127,122,138 111,108,123 114,111,126 110,105,123 113,108,126 115,110,126 117,112,128 117,113,124 61,64,86
81,79,89 65,63,73 89,87,97 71,69,81 80,78,90 73,70,85 90,87,102 102,97,113 110,105,121 123,121,131 133,129,138 131,124,134 134,128,133 156,146,150 134,129,131 136,128,136 125,113,125 128,117,124 171,159,161 125,111,128 125,115,119 106,94,108 93,81,95 194,178,174 29,55,44 26,62,45 20,50,33 17,41,28 38,75,42 37,81,44 106,99,111 111,107,118 120,113,125 123,119,130 123,119,130 117,109,126 124,117,131 126,119,131 118,114,125 122,113,128 128,121,135 127,118,131 122,115,127 120,113,125 126,119,129 123,114,127 125,121,134 120,116,129 119,112,126 125,118,132 122,117,133 113,108,124 122,117,133 113,108,124 115,110,126 108,103,119 116,111,129 111,106,122 111,106,124 112,107,125 111,106,124 115,110,128 112,108,128 62,60,82
113,109,118 123,119,128 136,132,141 108,104,115 133,129,140 99,95,106 112,108,117 131,124,134 119,112,122 97,95,107 143,137,142 101,94,108 134,126,134 144,136,142 151,141,145 218,191,155 198,171,137 230,201,166 200,168,134 241,209,179 255,226,191 222,195,163 217,190,154 42,69,41 27,60,33 42,84,51 42,81,49 17,42,26 40,82,49 35,78,36 225,203,165 228,201,167 219,195,158 237,214,174 156,138,119 133,116,117 128,125,142 124,120,131 112,108,119 129,122,134 125,118,130 127,118,131 127,120,132 129,120,133 123,119,130 119,112,124 112,103,116 121,114,126 127,120,132 126,119,131 120,116,127 118,111,123 119,115,128 117,112,128 115,110,126 119,114,130 119,115,126 120,113,125 116,112,123 122,117,133 119,114,130 122,117,133 87,83,103 69,66,83
159,140,124 165,149,132 133,120,115 138,124,124 146,134,124 152,141,150 136,130,137 125,116,127 156,148,154 151,143,149 127,119,125 113,106,116 154,147,150 164,162,163 150,131,108 231,202,167 231,197,163 255,223,181 220,188,146 217,186,147 255,252,215 243,212,173 86,99,58 36,78,43 36,80,47 31,68,37 15,42,26 37,74,43 38,72,38 37,67,32 88,129,74 231,200,163 152,123,88 184,155,122 182,152,126 173,152,137 103,84,72 197,178,143 204,181,150 133,116,117 123,114,125 124,117,129 127,120,132 129,120,133 129,120,133 129,122,134 130,121,134 127,123,134 129,120,133 129,120,133 128,119,132 126,117,130 122,113,126 121,114,126 117,110,122 122,113,126 120,116,127 121,112,125 117,113,124 119,114,130 121,119,131 81,89,109 80,78,100 91,88,105
183,157,116 244,218,177 240,213,177 203,176,142 155,126,93 215,190,160 191,172,145 173,162,155 155,148,151 161,153,159 153,146,149 153,146,149 153,146,146 126,115,108 168,153,131 220,189,152 197,169,131 255,236,198 255,233,194 221,190,151 249,219,177 219,189,147 44,82,53 41,83,48 30,74,41 27,64,33 34,71,36 34,71,36 33,65,32 32,64,33 57,79,40 235,202,163 244,212,170 214,179,141 250,217,180 248,214,173 196,167,136 231,197,163 238,205,166 217,189,149 226,195,158 226,195,156 211,184,152 209,187,142 208,179,148 131,119,121 129,120,131 133,124,137 122,118,129 120,116,127 128,119,132 121,114,126 127,120,132 127,118,131 126,117,130 128,121,133 120,116,127 126,122,133 120,116,127 118,114,123 109,106,121 72,69,86 98,95,112 79,75,95
254,225,190 253,224,189 255,244,199 250,223,187 201,171,143 231,204,172 209,184,154 173,150,121 172,161,146 156,149,152 157,150,153 151,144,144 154,147,147 143,132,139 85,78,76 131,109,73 208,181,147 188,161,129 228,196,166 236,201,163 207,174,137 226,195,158 63,71,48 29,71,38 33,71,42 34,70,42 34,73,41 32,69,38 36,73,40 43,72,44 207,202,161 255,221,179 198,166,134 245,214,175 243,211,167 248,214,171 239,208,169 215,182,143 255,224,179 236,201,163 247,214,175 247,215,173 201,171,127 208,179,146 204,177,141 179,152,120 202,175,141 142,132,136 158,146,148 153,141,143 236,218,197 194,181,160 215,195,175 196,169,135 234,206,168 175,151,127 119,115,124 127,120,130 127,117,135 117,110,124 73,68,84 86,83,98 88,85,102 80,77,94
218,189,154 243,214,179 205,176,141 223,196,160 233,206,172 233,204,169 205,176,141 182,156,117 214,187,153 202,178,143 153,143,144 153,146,149 151,144,147 135,135,145 67,62,61 86,63,64 223,193,165 155,125,97 231,201,175 181,152,121 233,202,165 255,246,207 233,211,173 219,196,165 51,76,47 38,70,39 38,72,40 38,72,42 43,77,45 43,83,44 240,208,174 241,208,169 236,211,167 250,212,175 255,233,196 203,170,133 255,232,188 255,229,185 245,211,166 254,222,176 232,197,161 149,117,85 215,186,153 208,175,136 220,187,148 249,218,169 255,224,173 236,208,152 213,186,143 210,183,136 252,220,174 252,223,174 170,141,106 229,199,157 227,193,150 255,230,191 240,211,178 185,157,128 224,198,159 177,148,115 206,174,142 240,207,180 253,224,191 221,195,156
239,210,175 255,228,193 218,189,156 240,211,178 181,152,117 193,165,127 240,212,174 238,211,175 217,193,160 175,148,116 200,179,154 152,142,141 154,147,150 135,136,141 77,68,62 204,182,146 225,196,163 191,162,131 194,168,129 203,174,141 202,175,139 230,208,170 255,253,218 255,251,207 237,205,163 219,188,151 242,209,170 85,62,47 201,169,139 174,146,119 255,228,185 255,224,180 249,218,179 255,237,195 255,236,197 240,212,172 254,224,182 224,198,159 246,216,174 255,224,182 255,232,184 236,202,159 255,224,185 195,162,125 242,209,172 219,186,147 242,209,172 217,184,147 213,184,151 125,97,68 192,160,128 231,201,159 202,169,130 231,200,163 212,181,144 217,185,153 224,192,158 219,187,153 204,180,158 124,107,99 195,166,135 203,174,143 219,187,155 218,186,154
205,176,141 218,189,154 232,203,168 196,168,130 232,203,168 216,188,150 255,238,200 221,189,155 197,168,137 219,192,160 240,213,179 192,168,131 190,174,159 157,152,140 187,163,130 148,119,86 255,237,204 215,185,159 209,182,146 178,146,116 226,197,164 245,216,183 239,208,171 241,210,173 216,183,144 232,201,164 233,201,167 86,65,50 138,109,87 166,123,90 236,208,168 223,191,149 245,214,175 252,222,180 218,187,150 241,213,173 240,207,168 205,172,133 204,173,136 221,189,155 220,186,152 242,210,176 222,190,156 227,198,165 201,172,139 224,195,160 212,183,150 207,179,150 221,193,164 197,169,140 149,119,93 153,122,99 160,130,102 205,173,143 223,193,165 205,176,145 217,188,155 179,150,117 169,141,112 173,145,118 176,148,121 175,147,120 183,153,125 222,192,164
221,195,170 176,151,123 224,196,169 166,138,111 188,159,128 198,171,139 238,210,172 230,197,160 182,152,124 167,139,110 237,210,176 208,181,149 195,163,133 185,159,134 217,193,160 169,142,110 238,211,179 169,141,112 154,126,99 218,188,160 222,193,160 206,177,144 215,187,149 194,167,131 210,178,144 205,176,141 205,173,141 93,72,59 141,121,91 136,88,63 213,184,151 206,174,140 238,209,174 233,202,165 232,200,166 223,190,153 205,173,139 234,206,168 233,204,169 198,169,136 214,182,148 191,162,129 204,175,144 212,183,152 216,187,156 193,164,131 180,151,120 214,186,159 214,186,159 204,176,149 216,189,157 209,179,153 198,168,142 224,195,171 179,153,128 209,181,154 198,169,145 186,157,133 178,152,129 195,171,147 184,160,136 178,154,130 206,175,154 174,140,120
124,102,105 78,64,79 99,87,103 86,77,92 77,66,73 81,70,65 166,140,126 79,68,65 132,128,122 179,154,135 174,151,136 175,146,124 211,182,158 138,114,92 181,159,139 173,148,131 173,148,131 152,130,110 151,131,111 162,141,114 209,184,167 220,194,173 195,171,147 205,183,147 204,179,162 204,179,160 219,195,169 212,154,121 209,184,156 179,159,141 119,90,66 207,182,154 203,178,150 206,177,146 213,183,155 186,157,126 193,166,134 183,155,128 210,185,157 216,187,156 209,180,147 222,194,165 200,172,145 185,161,135 194,170,148 175,151,127 155,131,105 178,154,130 137,118,93 175,156,131 164,147,121 149,128,103 155,136,113 171,152,129 160,142,121 168,150,129 146,128,107 158,140,119 159,141,122 151,133,114 150,132,113 130,112,93 161,143,124 158,140,121
231,198,173 187,151,131 191,167,143 203,176,158 188,169,146 204,175,151 104,78,64 58,52,43 91,82,78 87,80,78 103,92,85 86,79,91 75,67,84 70,64,85 65,54,77 76,71,87 76,73,88 77,72,74 59,55,64 66,61,79 74,69,85 79,69,89 79,70,85 77,73,86 84,77,87 91,82,93 98,94,86 82,73,65 211,191,171 186,160,137 162,138,114 192,171,148 190,171,146 210,189,166 211,190,167 184,158,133 198,172,147 203,182,155 189,165,143 146,120,97 190,164,141 182,158,136 196,170,149 178,156,136 154,134,114 139,121,102 181,163,144 178,160,141 154,136,117 145,130,110 128,114,100 150,134,117 162,146,129 151,137,119 137,121,106 140,126,110 157,143,129 142,128,110 137,121,106 131,115,100 151,137,121 130,115,104 121,106,95 141,126,115
178,154,128 171,147,125 173,147,133 189,165,139 182,164,145 149,133,118 191,169,151 153,134,118 194,175,148 159,142,118 170,148,128 186,166,148 174,156,135 161,145,128 163,147,132 119,107,97 86,75,84 80,72,78 82,67,77 87,71,96 93,86,84 115,105,104 152,141,134 161,151,139 165,149,132 178,161,137 156,141,121 164,146,125 176,156,136 168,154,129 165,146,123 168,143,124 167,147,127 177,159,138 163,148,126 170,155,135 156,138,119 151,131,113 164,150,132 146,127,111 166,150,133 163,147,132 157,141,126 136,122,108 136,120,107 154,139,128 142,127,116 136,122,108 160,146,130 148,134,118 130,113,103 110,92,87 109,93,87 102,88,74 128,111,101 124,112,102 119,103,97 101,90,83 132,117,108 120,105,96 100,84,78 130,115,106 126,109,101 115,100,91
