204,201,205 203,201,202 203,201,202 201,198,202 203,200,204 198,195,199 201,198,204 200,197,201 200,197,201 202,200,201 203,198,200 205,199,204 192,185,195 149,154,180 148,138,158 141,81,58 152,103,81 158,136,160 138,159,194 141,106,111 141,83,50 148,63,58 157,127,69 144,137,110 84,85,115 56,59,106 51,55,111 65,68,104 95,92,109 141,137,148 204,201,205 205,202,206 205,202,206 204,201,205 209,206,210 211,205,210 193,191,192 114,129,172 79,86,68 86,92,42 79,80,30 71,72,22 91,97,45 67,69,23 92,96,40 84,95,39 90,98,47 102,109,54 84,87,36 80,86,36 82,83,33 83,87,33 89,96,37 90,94,38 84,86,33 85,86,38 88,94,44 88,94,44 87,94,48 74,81,37 76,81,36 80,86,36 65,71,21 88,94,44 84,86,40 68,69,21 81,83,37 73,78,31 99,106,49 84,91,36 72,79,22 103,107,49 77,81,23 101,106,45 108,111,51 78,82,24 109,116,61 102,109,54 85,89,33 88,91,40 70,75,28 69,76,21 75,82,23 91,95,39 79,83,25 89,94,33 104,107,45 101,109,45 96,105,45 90,94,36 89,94,33 89,93,35 90,95,32 100,103,43 85,84,28 97,95,35 88,93,32 73,82,22 97,102,41 80,83,21 101,101,40 105,108,48 75,78,18 94,97,37 86,88,31 91,94,32 91,96,31 105,108,46 97,97,36 74,79,18 73,75,18 97,100,38 88,88,27 107,107,46 104,107,43 103,111,47 74,84,21 105,110,49 93,98,37 70,70,9 97,100,40 97,100,40 102,105,45 127,128,62 73,76,16 81,86,25 79,84,23 105,110,49
203,200,204 200,198,199 195,192,196 197,194,198 207,204,208 201,199,197 205,203,204 204,201,205 200,198,199 205,203,201 203,201,202 194,191,197 122,121,138 65,64,97 75,58,92 78,48,81 61,55,89 47,57,104 108,122,174 91,109,163 147,163,203 137,151,192 138,145,113 195,169,60 185,172,68 189,176,87 119,117,97 103,101,123 113,114,144 201,197,206 207,202,204 208,205,209 205,202,206 205,202,206 207,204,208 205,202,206 201,198,204 126,137,175 75,93,62 72,80,29 77,82,39 79,82,33 63,70,13 78,86,33 85,95,42 81,95,38 79,89,36 93,102,44 61,69,18 79,85,33 77,81,27 76,83,26 112,115,55 95,103,41 73,80,21 115,123,70 101,108,53 75,84,28 65,73,22 65,74,26 93,101,48 86,93,38 87,94,39 86,94,43 49,54,9 91,94,43 90,93,42 93,102,44 94,103,43 77,80,29 79,83,29 83,85,30 72,79,22 68,75,18 112,117,56 89,97,35 72,76,20 86,89,29 98,106,40 92,99,42 80,88,37 101,105,51 93,92,36 89,93,35 67,74,15 81,89,23 104,97,36 107,112,49 62,71,13 69,76,19 99,104,43 76,83,24 78,83,22 92,95,35 110,110,49 84,90,22 106,102,42 90,94,36 97,97,36 91,94,30 123,121,59 115,115,56 97,102,41 102,105,41 84,87,27 104,107,45 79,87,21 100,99,34 109,107,45 86,89,27 78,81,19 76,81,18 75,75,14 102,102,39 102,100,38 85,90,29 94,104,41 99,102,40 84,89,26 70,75,10 104,107,43 95,98,36 75,83,21 85,90,25 84,89,28 74,79,18 84,87,27 96,96,35
198,195,199 212,210,211 215,213,214 204,202,203 202,200,201 208,206,204 205,203,204 203,201,202 198,196,197 202,200,198 195,193,194 93,94,115 59,59,98 54,55,103 52,54,108 54,54,111 53,55,111 51,55,107 83,94,150 78,96,150 79,102,156 84,106,149 86,102,154 131,132,95 173,162,57 187,175,64 182,174,70 168,137,59 142,142,137 210,205,207 207,202,201 207,204,208 207,205,206 211,209,210 208,205,209 203,200,204 198,194,203 132,144,168 71,89,58 85,95,42 91,98,41 76,83,37 74,85,25 116,122,70 89,102,50 83,97,40 85,93,40 76,83,28 80,86,34 82,86,30 78,81,32 75,79,25 92,91,35 82,86,28 93,95,40 115,117,62 90,94,36 86,90,32 90,97,42 106,110,56 111,118,59 85,88,28 92,92,33 61,68,20 54,61,15 97,104,47 106,113,54 91,96,33 72,80,18 93,96,47 99,100,50 85,84,28 94,96,39 83,86,26 100,100,39 80,83,23 87,90,28 115,113,51 101,105,36 91,95,37 99,102,51 63,65,10 87,87,24 97,100,38 111,114,52 74,84,19 109,105,43 100,105,44 82,89,34 99,103,45 86,89,25 98,101,37 81,86,23 84,92,28 89,85,25 127,131,64 99,103,36 99,107,43 96,101,38 104,112,48 71,71,8 96,94,32 105,110,45 83,88,25 100,103,41 94,99,36 117,122,57 91,91,30 98,100,43 81,81,22 73,76,14 79,84,23 85,85,22 93,91,29 96,94,34 107,110,48 98,101,39 95,93,31 79,77,17 95,93,31 97,96,31 88,88,25 84,89,28 101,104,42 99,102,38 93,93,30 84,89,28 89,94,33
203,200,204 203,201,202 204,201,205 209,206,210 209,207,208 205,202,206 209,203,208 209,204,203 207,205,206 208,206,207 147,145,155 56,55,99 52,56,108 53,55,107 53,55,107 49,56,109 55,55,112 57,55,106 65,60,99 80,100,155 75,98,154 79,102,156 75,95,150 81,90,133 56,55,72 140,139,130 130,129,122 134,134,120 189,188,179 202,197,199 207,202,204 205,202,206 204,202,203 205,202,206 209,206,212 209,207,208 193,190,196 148,156,174 84,97,70 66,73,18 101,105,51 102,111,55 83,80,15 77,72,21 108,116,63 84,90,38 74,80,28 67,71,13 76,80,22 89,94,31 76,79,19 104,106,51 78,83,22 81,85,27 98,100,43 84,88,30 92,97,36 74,79,16 109,112,52 72,76,18 85,95,32 103,103,40 96,97,31 103,108,47 68,76,12 72,80,16 74,79,14 78,83,18 118,123,60 98,102,44 81,86,25 74,79,16 99,102,42 85,88,28 92,95,31 87,90,26 126,129,65 85,84,19 81,89,23 90,95,34 71,75,17 84,92,30 62,70,4 105,108,44 119,118,53 79,82,18 60,59,3 79,83,25 88,95,38 69,76,17 81,86,25 111,116,53 72,75,11 90,98,36 83,86,24 88,89,23 94,94,31 70,75,12 75,80,19 102,106,39 101,105,36 115,113,51 101,104,42 62,69,10 84,92,28 76,84,20 86,89,27 75,81,29 72,81,25 104,107,43 100,98,40 77,80,18 99,99,36 95,95,36 103,103,44 75,79,21 94,97,37 96,102,34 106,106,43 103,103,42 113,106,45 161,159,97 68,73,10 94,99,38 92,95,33 91,91,30 111,114,52 98,102,44
197,194,198 198,195,199 210,207,211 208,205,209 212,209,213 207,204,210 209,203,210 205,200,199 198,196,197 207,206,211 85,86,109 53,55,109 48,57,109 51,55,109 53,55,111 52,54,106 68,52,92 95,52,76 136,65,46 73,94,140 79,102,156 77,100,156 82,102,144 100,111,112 55,56,104 96,97,131 197,198,203 197,198,201 203,201,202 201,198,202 204,201,205 208,206,207 202,199,205 198,195,199 204,201,207 201,199,200 194,191,195 158,162,177 74,87,62 107,107,44 119,117,57 77,90,38 115,109,45 93,90,35 100,99,47 98,100,47 79,80,30 103,107,53 86,91,30 89,89,26 99,101,28 90,94,27 98,102,35 93,98,37 89,92,32 83,88,27 83,86,22 79,85,17 108,108,45 91,95,37 74,83,25 126,129,65 80,80,17 77,81,25 95,103,39 101,109,43 82,87,22 89,92,28 92,97,32 63,71,9 80,88,24 112,117,54 72,80,18 77,85,21 82,90,24 89,97,31 89,94,29 89,87,25 76,81,16 112,117,52 72,80,18 81,89,27 88,95,38 64,69,8 111,117,49 97,104,45 56,58,1 83,87,29 69,77,15 63,71,9 96,101,40 111,115,46 73,76,12 82,92,29 77,82,21 89,94,29 75,83,19 83,91,29 94,99,36 94,95,29 104,109,44 76,79,19 106,109,47 74,81,22 66,75,15 87,95,33 120,124,66 77,82,21 106,106,45 118,121,57 65,69,11 90,93,33 87,87,24 84,84,23 94,97,37 69,76,17 96,94,36 133,127,61 80,83,19 84,92,28 91,87,25 113,109,47 88,93,30 89,93,37 83,91,29 104,112,48 107,110,46 75,82,27
202,199,203 202,199,203 198,195,199 198,195,199 205,203,201 205,201,210 207,201,206 200,198,199 209,206,210 191,188,194 60,61,93 50,55,104 47,54,105 53,53,110 50,54,110 69,54,101 120,53,53 142,63,40 187,156,65 139,77,77 137,133,169 141,154,209 156,167,180 190,180,72 57,56,89 62,62,115 201,200,205 209,204,203 203,201,202 209,206,210 202,199,203 205,202,206 203,200,204 202,199,203 204,201,207 204,203,206 200,199,204 179,177,187 73,87,83 78,81,32 75,80,17 78,82,28 97,104,56 89,88,23 101,104,53 70,78,16 62,67,4 102,107,35 85,90,25 71,75,21 83,90,31 102,110,48 95,103,37 90,98,34 98,101,37 77,80,16 108,111,47 106,112,44 83,88,27 112,122,44 82,90,24 92,95,31 128,128,58 67,74,17 144,153,84 96,112,41 119,122,58 102,105,41 81,86,25 90,95,34 68,73,8 89,92,32 109,112,48 87,90,26 83,88,23 92,97,34 72,80,16 110,110,49 122,125,61 103,108,43 60,68,6 88,97,37 73,80,25 79,86,29 102,111,42 66,75,19 114,118,60 86,93,34 72,75,11 84,87,25 117,122,61 99,102,42 104,107,45 99,104,43 80,86,34 108,112,43 79,84,23 93,102,42 98,103,40 88,88,25 98,106,42 75,83,19 58,58,0 101,103,48 56,64,2 97,101,43 97,101,43 93,93,30 74,85,25 86,90,32 73,81,19 83,88,25 109,107,47 97,99,42 91,91,30 89,92,30 80,83,21 97,100,36 102,105,41 104,108,41 90,95,32 104,112,48 68,74,6 79,82,20 88,91,40 70,71,5 100,104,37 67,76,18
196,193,197 200,197,201 198,196,197 208,206,207 204,202,203 201,197,206 201,198,204 204,202,200 208,205,209 198,195,201 57,61,94 51,55,107 52,54,106 49,53,107 61,52,103 131,54,66 155,61,40 152,62,40 174,109,72 157,63,42 157,96,91 135,158,214 145,161,199 190,173,64 123,116,96 57,55,104 204,202,210 211,209,210 208,205,209 204,202,200 212,210,208 210,207,211 202,199,203 198,195,199 208,205,209 200,198,199 195,193,191 177,174,180 103,106,94 73,82,26 82,89,34 86,88,46 80,88,26 72,78,28 84,98,41 72,83,25 115,126,56 87,89,34 119,127,63 62,76,15 110,120,57 86,96,33 76,86,23 89,99,36 94,102,40 101,101,38 119,122,60 90,95,32 122,130,48 86,90,21 94,97,35 103,109,41 71,71,8 118,126,60 121,113,48 80,81,13 94,97,33 85,90,27 115,118,56 103,104,38 92,92,31 100,100,39 100,99,32 96,97,29 120,121,53 78,81,19 124,129,66 73,81,19 74,81,22 68,76,12 90,97,38 76,83,28 65,72,17 76,83,24 94,98,40 107,112,51 62,66,8 81,86,23 95,96,30 96,96,33 93,95,38 80,87,30 95,98,36 93,93,32 137,141,74 101,105,51 99,103,47 78,82,26 98,106,44 132,137,74 73,75,18 93,99,29 114,112,54 61,63,8 117,124,67 78,87,27 68,73,12 77,76,20 66,76,13 84,91,32 71,76,15 94,97,37 71,72,6 108,108,47 113,118,57 107,107,46 76,80,24 87,97,32 91,96,33 76,73,8 79,87,23 73,81,17 68,73,8 70,75,12 92,99,42 81,80,15 109,103,39 82,79,24
197,194,198 204,202,203 201,199,200 196,193,197 208,206,207 205,202,208 207,204,208 209,206,210 206,205,208 202,203,206 82,88,118 52,56,108 53,53,106 64,56,104 120,79,59 159,56,41 148,66,46 127,56,53 70,54,92 126,67,80 161,57,47 138,126,116 130,158,210 182,172,101 190,175,85 70,60,80 174,170,192 207,204,208 207,204,208 205,203,204 208,206,204 210,208,209 202,199,203 203,200,204 203,200,204 203,200,204 211,206,208 185,186,191 74,87,102 73,84,26 89,79,37 85,73,36 98,91,34 59,70,10 96,103,44 79,89,26 104,114,49 73,79,29 76,73,22 92,90,43 73,82,26 66,72,22 118,127,67 89,97,33 65,70,9 96,104,42 98,105,48 81,88,33 125,131,61 102,106,39 87,90,30 68,77,19 106,110,41 88,96,32 76,85,16 96,102,32 90,94,25 62,70,6 79,82,18 106,107,41 98,102,35 104,114,38 100,106,36 121,127,57 73,77,10 104,110,42 92,99,40 91,100,40 82,91,35 91,99,37 83,87,31 75,78,27 76,84,18 86,91,30 67,71,13 86,89,38 115,120,57 74,79,16 84,87,25 101,104,42 82,85,23 101,106,43 103,103,40 76,75,10 101,101,38 54,62,0 97,102,41 86,88,31 160,169,111 68,77,21 88,92,34 89,92,30 80,87,30 89,97,44 75,81,29 145,155,90 75,85,22 97,100,38 96,101,38 75,84,26 83,86,22 85,89,31 112,115,53 65,68,6 93,109,51 83,91,25 83,85,30 94,104,39 84,88,30 105,102,35 71,76,11 89,94,29 73,76,14 99,106,47 79,86,27 108,106,46 76,80,24 94,97,46
191,187,196 202,199,205 203,200,204 196,193,197 207,204,208 202,199,203 203,200,206 201,199,200 198,196,197 199,199,196 85,94,119 52,57,106 60,51,104 106,50,55 182,144,68 142,79,44 116,62,85 79,56,83 101,56,60 60,54,90 95,66,92 160,105,60 149,148,165 165,169,140 193,172,59 125,111,66 119,116,143 203,200,206 210,202,208 207,204,208 202,199,203 207,204,208 209,206,210 205,202,206 198,192,197 205,202,208 208,205,211 183,187,191 62,87,98 95,95,23 90,97,38 117,107,38 86,75,31 89,98,29 82,90,24 69,74,9 91,96,31 89,93,39 114,111,56 80,82,29 83,79,33 76,80,22 88,95,36 106,114,50 99,102,42 103,114,54 109,108,52 79,78,24 99,102,42 75,80,17 103,108,47 70,81,25 81,91,24 86,88,31 79,84,21 73,81,15 73,83,20 82,94,17 81,92,36 81,90,30 72,82,15 97,108,38 90,102,23 71,83,20 91,98,41 81,90,30 58,69,13 76,85,29 93,104,32 115,123,61 73,80,25 89,96,41 98,104,36 93,98,37 81,89,27 66,75,6 96,104,38 96,104,42 74,79,18 117,122,59 78,81,21 85,90,29 71,74,10 98,103,38 90,95,30 100,105,42 81,86,23 84,87,27 82,96,35 81,90,32 65,74,16 78,83,22 92,97,36 67,73,21 95,103,41 96,100,46 99,96,29 92,90,30 86,89,29 95,104,33 99,101,44 81,88,29 97,100,38 79,84,23 77,84,27 81,77,15 78,80,25 103,114,58 69,77,24 71,74,14 61,75,16 61,76,10 84,92,30 96,102,52 76,79,19 83,90,33 74,83,25 90,94,36
187,186,191 204,201,205 209,207,208 207,205,206 204,202,203 204,201,205 202,200,201 205,202,206 208,205,209 196,195,198 85,92,117 59,60,110 90,63,98 143,61,55 145,77,37 132,79,65 81,51,82 115,71,89 179,120,72 116,62,73 63,52,106 104,57,64 119,84,87 156,162,165 201,176,58 178,167,92 141,147,179 196,199,210 204,198,203 207,201,206 202,199,203 208,205,209 203,200,204 204,202,203 206,200,205 202,199,205 208,204,213 191,192,195 58,85,97 95,99,30 80,82,9 95,95,21 94,90,42 114,117,53 109,118,47 80,82,11 128,132,65 107,110,50 80,82,25 115,118,54 93,83,34 114,115,47 84,84,23 82,87,24 78,83,22 88,98,35 101,104,42 86,88,31 72,73,23 111,118,45 80,87,28 62,69,14 113,115,40 76,87,17 109,117,55 75,83,21 74,83,25 71,83,4 67,81,22 108,120,57 82,93,21 72,82,19 108,121,49 79,90,18 90,96,46 78,87,29 84,95,39 76,85,27 88,99,29 90,95,34 82,88,36 72,79,24 88,93,32 117,121,63 79,87,25 90,100,22 77,85,19 104,111,52 59,66,7 71,76,13 90,93,31 66,68,11 105,108,44 92,97,32 84,89,24 60,65,2 76,83,24 80,82,25 89,101,38 63,74,14 99,106,49 75,78,18 98,103,40 98,105,48 112,119,42 72,77,16 143,135,70 75,77,20 67,71,15 79,86,27 64,68,12 74,84,21 69,74,11 114,117,53 93,98,33 75,73,13 84,89,26 72,79,24 75,81,31 75,82,25 52,63,5 74,84,17 91,99,37 63,68,21 92,95,31 58,68,5 79,83,25 94,101,42
181,180,183 207,205,206 208,205,211 201,199,200 204,202,203 207,205,206 202,200,201 197,195,193 204,199,201 200,194,199 86,90,121 78,56,91 194,152,100 154,64,40 139,60,66 76,56,79 132,65,67 147,52,39 170,121,52 158,66,38 138,81,62 71,53,103 69,51,90 144,142,162 201,175,64 195,173,65 148,164,191 150,161,199 149,153,166 204,200,209 214,211,215 203,200,204 203,200,204 205,202,206 205,202,206 207,202,204 200,198,196 194,193,198 60,82,125 85,86,20 73,81,17 65,67,12 86,92,51 67,74,26 70,80,29 81,86,25 92,97,25 81,81,18 79,85,33 66,74,21 78,80,25 115,115,43 119,117,47 102,103,35 82,86,30 57,62,1 81,93,26 100,105,40 97,98,32 85,90,29 77,85,23 90,97,38 67,72,11 141,147,79 89,97,31 68,76,14 91,100,44 75,84,24 71,82,24 70,80,29 100,110,47 92,100,38 88,96,32 85,95,30 72,78,28 55,63,12 76,85,29 85,97,32 80,88,37 93,99,29 70,77,22 92,99,42 75,78,16 83,89,21 81,83,37 75,80,19 107,110,50 78,81,21 62,66,10 75,83,21 84,87,27 77,80,20 85,85,26 83,86,26 97,105,41 69,77,15 85,94,34 109,109,50 78,89,29 87,99,34 73,84,14 132,136,67 61,66,5 73,82,26 98,104,23 79,82,18 97,100,40 74,78,20 49,55,3 110,114,56 76,87,31 107,119,56 103,103,40 110,107,42 61,69,7 125,135,68 88,95,36 113,120,63 88,92,36 90,95,34 76,84,18 97,107,33 100,107,30 74,84,17 70,73,13 83,91,27 64,69,8 80,91,33
167,166,169 204,202,203 208,205,209 202,200,201 204,201,205 201,198,202 202,199,203 201,199,200 211,208,212 198,195,201 91,92,115 138,63,63 143,76,26 132,75,72 81,54,80 135,81,63 201,145,96 140,63,48 83,60,91 118,62,65 173,131,66 149,82,57 100,74,102 83,88,114 128,85,77 146,94,75 171,134,108 208,208,216 197,196,211 182,181,186 205,202,206 201,198,202 203,201,202 197,194,198 205,202,206 209,204,203 208,201,204 198,195,201 55,74,105 91,89,42 82,90,28 70,80,27 125,137,51 96,102,34 68,73,10 101,106,45 78,76,14 143,134,74 95,97,42 84,86,33 63,70,0 96,95,30 82,87,26 93,99,29 105,109,55 119,116,65 106,109,47 62,67,4 118,123,58 112,120,58 58,68,5 103,112,43 112,119,46 98,101,39 98,104,36 92,101,30 85,94,38 83,85,28 65,69,15 84,89,46 47,52,5 72,79,33 63,71,9 79,87,23 78,80,27 84,87,36 55,61,11 94,105,45 69,79,26 95,106,34 68,72,14 95,102,43 96,103,44 89,91,34 140,140,68 112,111,46 112,117,56 90,95,34 80,90,23 87,97,30 142,147,84 99,99,38 82,89,32 84,97,45 99,108,39 92,96,38 74,79,18 76,81,20 71,81,16 68,78,13 106,112,44 113,117,48 104,113,44 101,110,50 75,84,15 76,84,22 65,74,18 110,120,53 91,100,40 85,91,23 73,80,21 87,95,31 78,78,15 115,115,54 63,67,11 105,114,45 105,102,37 110,112,66 66,72,22 88,96,32 118,121,57 103,108,45 90,94,38 70,77,20 94,98,40 104,111,54 82,91,35 93,106,52
167,163,172 204,198,203 205,200,202 208,206,207 205,203,204 211,208,212 203,200,204 206,206,206 210,207,211 198,196,194 98,96,120 136,87,88 159,109,107 156,137,151 184,164,174 195,162,151 199,175,167 200,183,186 189,182,192 198,190,198 213,201,201 198,191,189 211,203,209 195,192,196 177,182,188 115,130,144 122,139,161 141,145,158 205,199,204 204,202,203 209,207,208 203,201,202 200,198,199 203,201,202 195,193,194 202,196,201 202,200,201 197,196,199 53,74,122 75,78,16 72,82,19 65,82,31 79,88,19 86,87,19 122,127,66 69,72,12 60,68,6 70,82,17 114,119,56 91,91,28 82,85,25 65,68,19 112,116,62 127,135,69 86,94,30 139,135,73 106,107,41 67,77,14 69,80,0 94,101,46 86,95,37 142,143,93 82,82,19 88,92,36 71,76,11 91,100,31 111,114,65 80,75,36 65,61,26 99,99,58 113,112,74 61,64,15 125,125,62 93,93,30 62,64,9 98,104,52 54,61,15 88,97,41 92,100,38 67,72,7 92,97,34 103,108,47 86,86,25 112,106,42 82,80,18 89,94,31 125,130,67 95,102,43 73,81,19 55,65,2 91,101,34 97,96,29 78,77,12 61,65,0 97,103,33 86,90,32 66,73,14 66,75,19 74,86,23 81,91,26 84,90,38 83,90,33 71,79,26 92,97,32 80,82,29 79,82,33 80,89,31 74,81,22 65,76,18 94,103,34 68,79,9 96,106,39 59,70,0 88,98,31 73,81,19 104,108,41 92,95,35 84,89,26 78,91,37 127,130,70 55,60,0 101,106,45 114,119,58 80,89,29 77,84,27 67,77,26 65,78,24 80,91,35
154,150,159 207,200,210 210,204,209 207,202,204 205,202,206 204,201,205 201,199,200 200,200,200 209,206,210 186,184,185 81,91,125 117,136,167 119,137,161 183,183,191 196,193,199 203,193,194 212,202,203 223,213,214 207,202,201 205,200,199 206,200,207 205,199,204 191,189,190 200,194,199 189,186,190 185,183,191 81,87,115 64,72,102 142,144,158 207,204,210 207,202,204 208,206,207 209,207,208 208,206,207 205,202,206 203,202,205 206,201,200 205,203,204 53,71,107 118,124,45 76,86,23 76,87,17 57,66,22 60,63,12 75,79,12 89,94,33 81,89,25 72,80,14 77,82,21 72,79,22 77,85,21 98,106,42 105,116,58 94,105,49 78,82,28 112,114,57 110,120,55 94,107,35 87,95,29 125,135,70 103,112,52 99,111,48 79,85,33 71,74,25 94,98,42 77,79,37 102,105,45 76,73,22 75,70,29 101,100,44 108,110,35 86,85,18 80,74,26 116,112,54 105,99,51 69,75,23 70,74,20 90,92,39 91,95,37 81,86,21 84,91,32 76,86,23 69,79,14 100,103,41 72,69,14 85,86,20 92,95,31 69,74,13 84,88,32 76,80,24 81,91,28 86,88,33 77,82,19 63,68,5 99,108,37 97,102,41 97,107,33 116,126,61 58,67,11 97,103,33 91,94,32 72,80,16 62,70,19 60,69,13 95,102,45 91,99,35 75,83,32 73,82,26 64,75,17 66,83,18 74,84,21 86,95,6 97,106,35 130,141,60 90,95,32 76,81,18 58,67,9 73,84,24 66,82,24 97,102,41 58,67,9 78,87,27 67,74,17 67,76,18 79,87,25 82,89,34 71,82,26 76,88,21
144,140,151 199,192,202 206,200,205 206,201,203 207,204,208 202,199,203 202,200,201 201,198,202 205,202,206 178,178,186 87,95,125 80,97,128 111,127,154 105,114,139 138,137,154 195,192,196 200,194,199 207,201,206 202,199,203 201,198,202 200,197,201 202,199,203 202,199,203 204,202,203 205,203,204 196,193,197 175,174,179 191,191,199 196,194,202 202,201,206 204,201,205 207,204,208 205,202,206 205,202,206 210,208,209 214,213,216 210,209,212 204,196,204 43,70,111 95,87,24 76,83,26 110,129,41 71,74,12 101,106,45 121,124,64 104,109,44 63,66,15 76,79,17 86,91,28 86,97,25 75,85,22 111,110,33 80,92,29 92,105,33 105,110,45 68,74,33 86,94,41 76,85,29 89,98,40 86,97,41 134,146,83 109,118,49 69,76,21 94,98,44 79,81,26 82,83,35 133,137,83 80,83,23 82,90,28 66,77,7 67,66,10 97,92,41 92,87,48 95,95,34 63,64,14 65,75,22 91,93,36 102,102,43 72,76,18 91,99,35 57,64,16 76,87,29 80,91,31 101,106,45 92,92,31 107,106,39 100,103,39 68,76,12 133,140,83 79,89,26 115,126,66 73,80,23 81,88,29 72,79,20 127,132,67 89,93,37 58,66,4 61,70,14 86,95,39 91,96,31 79,79,18 79,82,20 79,84,37 81,90,30 75,84,24 55,64,6 106,117,59 79,93,36 56,71,7 96,111,43 76,90,29 75,84,26 75,81,29 65,72,17 96,105,36 111,116,55 110,114,60 59,68,10 109,117,55 85,90,29 86,91,30 112,116,58 76,78,23 89,91,38 136,135,79 116,115,63 83,84,36 160,164,97
120,116,129 197,193,202 203,197,202 198,196,197 197,194,198 195,192,196 205,202,206 202,199,203 203,201,202 175,174,177 101,103,119 105,108,126 112,118,137 119,126,138 150,153,160 193,192,195 204,202,203 205,203,204 208,205,209 204,201,207 204,202,210 203,202,207 195,192,196 196,194,195 198,196,197 202,200,201 201,201,201 207,204,208 202,200,201 203,197,202 202,196,201 207,201,206 203,201,202 203,203,203 207,204,208 210,209,214 207,205,206 201,192,203 46,70,119 138,126,46 117,117,47 89,100,40 50,66,8 66,78,11 87,88,38 121,125,56 69,77,15 136,141,76 109,117,55 66,75,17 96,106,43 58,63,0 107,117,52 64,71,23 72,79,24 95,104,48 84,95,37 68,75,27 147,155,102 98,108,45 64,74,11 68,73,12 116,112,64 126,131,68 69,77,26 78,85,39 77,83,31 112,115,66 83,92,23 61,64,15 105,89,56 43,55,8 78,88,37 82,89,34 77,88,32 81,93,30 69,71,16 71,73,16 112,120,56 57,69,6 44,58,0 91,107,36 59,70,12 77,91,30 59,66,18 116,120,53 53,60,3 36,53,0 58,67,21 65,75,24 105,118,46 55,64,6 61,69,16 44,51,3 68,76,23 63,69,17 100,105,42 114,118,60 79,88,32 93,96,47 79,83,29 90,94,40 71,75,21 77,84,29 102,113,57 105,116,56 128,142,81 61,76,21 51,64,10 103,114,54 62,72,19 73,79,52 63,63,73 100,98,118 237,240,230 255,255,224 255,255,205 255,255,210 255,255,198 255,255,200 255,255,200 255,254,199 255,255,204 255,255,201 255,255,205 255,255,204 255,255,204 255,255,199
109,105,118 201,197,206 208,205,209 204,202,203 205,203,204 202,199,203 204,201,205 204,201,205 204,201,205 206,201,200 204,199,198 202,200,198 200,197,201 202,201,204 204,203,206 204,201,205 205,203,204 204,202,203 205,202,206 201,199,200 201,198,202 202,200,201 195,189,194 193,187,192 198,192,199 203,200,206 204,203,206 208,206,207 202,200,198 201,201,211 198,200,200 204,202,203 197,196,201 185,187,201 189,193,208 190,194,196 200,198,194 201,194,192 47,71,131 92,111,61 45,62,15 91,102,30 125,131,50 93,106,34 76,79,19 98,103,40 64,74,11 89,96,37 75,79,21 77,84,25 79,83,25 68,75,18 76,87,29 89,96,48 65,72,13 50,61,1 67,75,24 74,81,37 71,79,28 88,96,43 77,84,27 110,115,50 105,90,50 87,86,32 58,60,18 83,85,41 86,94,32 81,87,37 70,70,27 86,90,36 111,96,49 94,114,44 82,99,34 97,101,43 76,86,35 97,107,42 82,87,26 113,118,57 120,128,64 68,75,31 108,122,35 58,68,3 91,100,42 37,49,2 59,69,16 79,89,38 73,84,28 51,64,0 73,82,36 73,80,32 70,82,19 117,128,72 108,120,57 69,76,28 87,95,44 94,99,52 66,73,18 60,69,9 57,65,14 53,60,12 96,104,51 67,74,19 75,79,23 88,94,42 45,54,6 67,77,26 81,95,38 46,59,5 87,96,48 73,82,36 84,92,53 51,51,48 75,74,63 81,72,66 75,65,64 71,75,77 95,111,140 248,255,221 255,255,194 255,255,197 255,255,197 255,255,197 255,255,197 255,255,198 255,255,199 255,255,199 255,255,201 255,255,201
95,95,107 187,183,192 207,204,208 205,203,204 205,203,204 205,202,208 204,201,207 205,202,208 203,200,206 204,199,198 204,199,198 201,201,198 200,200,200 201,198,202 203,202,205 207,204,210 207,204,208 211,205,212 206,199,209 206,200,205 205,200,202 205,202,208 192,191,196 195,194,199 202,201,206 202,201,204 199,199,209 201,199,211 195,195,205 127,130,177 171,175,217 196,201,207 163,164,196 165,169,198 78,82,136 115,115,172 209,205,218 208,199,193 54,79,134 76,88,23 73,84,12 138,152,75 70,72,17 129,143,68 119,124,52 85,90,29 93,103,40 84,91,36 98,99,49 100,105,40 62,67,22 57,64,16 86,98,33 68,75,20 92,99,44 96,105,34 77,84,27 84,90,38 101,107,57 68,73,26 62,69,21 69,74,29 91,70,47 72,67,37 70,69,31 92,92,49 76,85,16 146,151,88 70,73,13 103,101,27 105,92,40 53,65,16 96,106,43 51,58,0 66,75,19 90,98,36 89,92,28 55,56,6 81,86,23 65,67,23 80,88,22 75,83,21 89,102,20 107,117,64 49,59,6 70,79,33 66,74,23 78,87,27 73,79,27 76,80,26 91,96,49 72,81,37 71,80,32 74,82,29 50,57,9 96,103,57 67,73,21 84,92,28 55,63,12 118,125,79 128,136,83 69,76,17 116,125,54 71,81,18 78,86,33 68,76,23 77,88,30 62,76,19 66,73,27 68,76,23 73,79,50 65,65,65 94,89,86 97,93,87 92,91,84 88,83,85 79,72,72 59,80,148 255,246,189 255,250,193 255,243,193 255,243,193 255,243,189 255,242,188 255,241,189 255,241,192 255,238,190 255,238,190
