215,212,216 200,198,199 202,199,203 205,202,206 204,201,205 211,206,208 208,205,209 192,190,198 55,56,104 50,57,110 53,55,109 53,55,109 55,55,110 107,64,88 65,89,138 77,100,156 75,98,150 77,91,139 53,55,100 184,185,188 143,144,147 201,201,201 207,204,208 204,201,205 201,198,202 203,200,204 209,207,208 194,191,195 43,71,137 119,124,50 99,99,36 97,95,33 98,93,40 65,69,15 92,94,41 97,99,46 76,81,20 103,105,32 76,79,15 89,92,28 84,88,30 96,103,44 94,97,35 143,146,84 91,95,37 82,91,31 115,116,48 94,99,38 75,83,19 90,95,30 72,77,12 86,91,26 75,83,21 81,89,25 107,112,51 83,88,25 90,95,30 114,117,53 119,115,53 80,90,23 79,87,25 60,68,4 85,88,26 104,105,39 78,83,20 97,101,34 73,82,22 63,70,11 90,98,32 94,97,33 86,94,32 107,110,48 90,95,32 90,98,36 100,104,35 95,99,32 68,69,3 93,98,35 80,90,27 84,89,28 63,70,13 89,94,33 89,89,30 92,95,33 103,103,40 100,100,41 76,83,26 104,107,47 82,81,16 97,105,41 125,118,57 85,90,27 74,81,24 91,96,35 87,90,28 68,73,10
210,207,211 205,202,206 196,193,197 203,201,202 207,203,212 206,201,203 208,205,209 138,135,150 51,56,105 46,55,105 51,55,109 55,55,108 90,52,77 178,107,65 99,89,118 111,123,174 141,157,205 158,162,135 53,50,93 169,168,185 202,200,201 204,202,200 197,194,198 203,200,204 202,199,203 209,206,210 207,205,206 198,195,199 55,81,145 78,77,10 113,117,48 89,89,26 114,118,60 96,93,38 104,109,48 72,74,19 125,128,64 79,82,22 92,96,42 85,91,23 89,94,31 89,94,31 112,116,47 116,120,53 88,96,32 79,89,26 86,85,20 76,80,22 99,105,37 94,102,38 84,87,23 89,94,31 72,80,16 89,94,31 105,110,47 84,89,24 91,99,35 110,115,50 79,77,15 76,84,18 96,104,42 62,69,10 81,88,29 85,96,26 61,64,13 97,102,41 81,86,23 91,93,36 93,94,26 98,101,37 66,74,12 78,83,20 69,77,13 75,83,21 89,89,26 93,98,35 117,122,59 85,88,28 51,59,0 77,79,24 79,79,20 94,93,37 72,76,18 65,73,11 94,94,31 91,94,32 110,115,54 106,106,47 80,83,19 85,88,24 99,99,38 77,82,17 77,80,20 100,104,46 117,118,52 77,82,21
196,193,197 202,200,201 209,207,208 204,202,203 208,205,211 205,203,204 208,205,209 112,111,126 54,58,110 52,54,106 49,54,101 91,55,95 155,61,40 154,82,47 157,63,42 157,96,91 135,166,213 172,170,137 123,116,96 112,106,138 205,203,204 208,205,209 209,207,205 207,205,203 202,199,203 201,198,202 204,202,203 195,193,191 65,77,139 94,102,38 82,89,34 88,94,26 61,67,17 84,98,41 85,95,28 72,84,19 119,127,63 74,82,31 79,89,26 76,86,23 85,95,32 83,86,24 119,122,60 86,91,26 62,66,0 94,97,35 115,115,52 99,102,42 121,113,48 102,110,44 106,111,48 115,118,56 89,90,24 102,102,41 100,99,32 110,111,45 87,90,28 124,129,66 83,90,31 106,114,50 90,97,38 72,79,24 84,91,32 94,98,40 81,86,25 90,95,34 95,96,30 85,88,28 58,65,8 95,98,36 87,87,26 84,89,28 99,103,47 99,107,45 90,95,32 73,75,18 72,81,12 90,93,33 117,124,67 106,111,48 86,85,29 66,76,13 90,97,38 94,97,37 71,72,6 76,79,17 77,77,16 76,80,24 96,104,40 104,104,41 79,87,23 120,125,60 86,91,28 92,99,42 85,84,19 90,88,28
195,192,196 198,196,197 200,197,201 201,199,200 201,198,202 202,199,205 204,203,206 146,151,161 51,55,107 52,52,105 73,57,86 157,85,48 146,64,44 84,54,85 111,52,65 162,58,48 150,161,199 149,164,171 194,179,89 69,62,113 204,201,205 205,202,206 203,200,204 209,207,205 201,198,202 204,201,205 208,205,209 211,206,208 79,91,155 94,90,14 84,74,32 90,76,33 88,99,39 101,108,49 119,124,59 77,91,34 85,82,31 100,96,50 76,82,32 80,89,29 82,92,29 80,80,21 81,88,31 78,84,16 78,82,15 101,104,44 77,81,23 93,94,28 103,112,43 81,90,19 73,81,17 100,103,39 92,96,29 107,112,49 100,106,36 97,100,36 90,96,28 94,101,42 97,106,50 62,70,17 71,75,19 83,91,29 69,74,13 65,69,11 92,97,34 92,97,34 91,94,32 107,110,48 88,93,30 108,108,45 103,94,34 72,77,16 86,91,30 75,84,24 81,90,34 81,85,27 94,101,42 90,97,40 82,88,36 91,96,31 105,108,46 79,84,21 97,107,44 64,64,5 112,115,53 83,92,32 90,98,32 72,74,19 91,100,42 114,114,51 79,84,19 100,100,39 75,82,23 80,87,28 99,104,39 95,101,49
186,185,190 207,205,206 202,200,201 203,201,202 201,199,200 209,206,210 204,201,205 148,151,162 57,58,108 81,54,89 153,71,46 164,111,70 84,54,85 148,96,75 110,56,67 66,55,109 141,75,59 148,160,193 201,176,58 132,133,152 203,206,217 204,198,203 201,198,202 205,202,206 201,198,202 201,199,200 200,197,203 202,198,207 91,104,159 98,102,33 91,93,20 101,93,41 100,103,39 110,119,48 87,87,17 76,86,21 91,93,36 74,78,22 93,94,26 68,68,7 64,75,15 113,116,56 92,95,33 82,77,36 111,118,45 80,87,28 66,68,11 97,99,24 86,94,32 90,99,39 94,106,27 74,88,29 94,106,39 81,92,20 130,143,71 69,78,18 94,103,45 81,92,36 75,84,24 101,110,39 79,85,33 92,99,40 71,75,17 86,94,32 98,106,40 92,100,36 73,80,21 86,90,32 75,77,20 102,105,41 72,76,9 89,94,31 66,73,14 77,81,23 60,71,11 77,84,27 100,103,39 75,79,21 134,141,64 87,87,28 62,64,7 77,81,25 69,78,20 79,84,23 74,79,16 77,77,16 98,96,36 71,76,13 60,69,13 77,81,25 72,83,25 103,111,45 70,75,28 87,90,26 89,93,35 90,97,38
181,180,183 202,199,203 205,203,204 204,202,203 205,203,204 202,200,201 204,199,201 157,152,168 82,60,95 194,152,100 148,63,53 95,48,67 132,65,67 148,77,33 165,73,45 138,81,62 67,54,100 130,122,155 201,175,64 168,163,112 146,157,195 149,153,166 211,208,212 202,199,203 203,200,204 207,204,208 207,202,204 200,198,196 100,112,161 94,97,37 73,81,17 54,55,5 59,66,18 70,80,29 95,93,33 85,91,12 79,85,33 75,83,21 157,157,85 119,117,47 92,92,33 65,69,15 81,93,26 131,124,52 106,111,50 77,85,23 82,90,28 115,120,57 89,97,31 76,85,27 62,71,11 71,82,24 81,90,32 82,91,31 88,96,32 81,88,31 67,75,24 76,85,29 83,93,42 91,99,35 70,77,22 95,103,41 115,121,53 81,83,37 122,127,64 84,87,27 62,66,10 83,87,29 92,95,35 85,85,26 66,76,13 90,98,36 85,94,34 84,87,27 81,93,28 73,84,14 110,110,47 96,103,48 98,104,23 85,88,26 75,79,21 49,55,3 69,76,21 107,117,52 103,103,40 102,103,37 97,107,40 88,95,36 70,77,20 85,89,31 76,84,18 86,93,18 82,92,25 70,73,13 95,97,40 90,99,39
161,160,163 203,200,204 203,201,202 207,205,206 209,206,210 202,200,201 207,204,208 138,136,148 149,65,55 147,64,42 83,62,81 118,73,68 187,138,100 94,57,73 87,63,79 144,115,91 149,122,117 147,138,153 138,132,137 125,122,126 203,202,207 203,202,207 193,190,194 203,201,202 204,202,203 194,191,195 206,200,205 209,203,208 116,127,169 79,81,35 65,75,12 127,146,69 113,118,44 85,89,35 98,101,41 101,101,40 92,95,35 86,86,25 73,70,17 81,85,31 100,105,42 99,98,44 123,121,59 92,91,37 66,72,22 64,74,11 111,109,37 62,62,17 83,90,17 119,128,72 75,75,30 75,77,31 61,61,29 98,99,60 82,90,28 100,103,43 67,73,21 64,71,23 74,83,25 122,132,67 89,94,33 87,95,33 93,93,32 96,93,28 70,75,1 104,108,54 86,96,31 72,82,15 98,96,34 110,111,45 78,83,18 64,68,10 62,70,8 78,89,19 88,98,31 89,93,37 90,94,36 80,89,31 60,67,12 47,54,8 68,78,15 99,110,52 142,149,76 92,107,41 86,92,22 88,96,32 81,87,17 128,126,64 79,88,30 71,81,28 80,83,19 86,90,32 91,99,37 96,100,44 72,82,29 74,84,31
155,151,160 204,198,203 201,199,197 203,201,202 204,201,205 202,200,201 202,199,203 124,123,140 132,127,143 143,136,148 199,191,199 200,188,190 206,198,204 206,198,204 207,201,206 206,198,204 203,198,200 202,200,201 194,193,198 120,128,148 91,100,125 179,179,191 201,199,200 200,198,199 205,203,204 208,205,209 208,207,210 203,201,199 141,148,185 90,92,48 73,82,22 88,99,41 57,61,0 84,90,20 105,108,48 83,96,26 81,86,23 92,95,35 74,81,26 75,85,22 79,90,32 116,119,57 92,100,36 135,139,70 123,131,65 86,93,38 65,71,19 84,87,36 91,95,39 66,73,14 104,99,58 71,64,35 80,82,25 108,111,49 111,109,47 104,100,42 88,91,40 67,74,26 79,83,25 83,88,25 79,84,23 81,86,23 117,113,51 63,62,6 137,143,64 85,89,33 85,89,31 98,106,44 86,86,25 70,73,11 104,111,38 95,103,39 112,120,58 78,88,37 113,122,53 83,87,29 81,90,32 79,85,35 104,108,52 73,82,22 89,98,40 65,76,18 70,82,17 66,74,10 87,97,30 98,107,38 64,67,3 65,73,11 59,66,9 73,83,32 68,75,18 72,76,22 67,78,20 83,90,35 77,87,34 60,74,13
144,140,151 211,205,212 207,202,204 207,204,208 201,198,202 200,198,199 205,202,206 102,105,125 79,96,127 111,127,154 98,104,125 195,193,205 200,194,199 207,204,208 204,201,205 200,197,201 203,200,204 205,202,206 205,203,204 176,175,180 185,185,193 196,194,202 204,203,206 207,204,208 205,202,206 205,202,206 211,210,213 210,209,212 145,151,181 93,102,56 76,83,26 71,78,0 94,99,38 121,124,64 77,80,29 108,113,52 86,91,28 123,137,60 120,119,42 80,92,29 131,145,56 86,91,46 86,94,41 91,100,44 57,68,12 134,146,83 91,99,37 78,82,28 79,81,26 112,115,66 93,96,36 82,90,28 91,99,35 90,87,32 92,87,48 98,94,36 79,89,36 91,93,36 68,70,13 107,112,47 57,64,16 86,97,39 74,79,18 92,92,31 92,93,16 89,96,37 133,140,83 100,113,43 92,99,42 81,88,29 99,107,45 83,87,33 58,66,4 78,89,33 86,91,26 79,79,18 85,89,33 73,79,29 75,84,24 80,91,33 68,82,25 56,71,7 97,111,52 88,101,31 75,81,29 77,85,21 110,115,54 110,114,60 82,91,33 101,109,47 86,91,30 76,78,23 84,86,33 136,135,79 86,87,37 162,165,101
118,114,127 202,196,203 205,203,204 205,202,206 209,206,210 210,207,211 207,205,206 129,129,139 137,140,158 166,172,191 183,188,198 194,195,200 208,206,207 208,205,209 204,201,207 203,201,209 197,194,200 191,188,192 198,196,197 202,202,202 205,202,206 201,199,200 207,201,208 211,205,210 207,205,206 204,203,208 210,209,214 211,209,210 167,171,202 92,94,52 151,151,81 64,81,12 93,105,38 79,80,30 82,86,30 88,95,20 70,78,16 67,77,10 97,102,39 114,124,59 78,86,35 95,101,49 95,106,48 83,91,40 124,134,71 76,86,23 97,96,42 100,99,43 95,103,52 82,89,41 84,87,38 74,83,14 105,100,47 113,109,72 78,88,37 66,75,17 124,136,73 66,68,13 69,74,11 80,89,33 51,65,6 70,84,27 64,78,17 71,78,30 97,101,34 104,118,61 62,71,25 140,153,81 88,97,39 64,72,19 66,73,29 81,86,41 93,98,35 151,158,101 115,118,69 91,95,41 67,71,17 84,88,32 74,85,29 72,81,21 57,72,17 60,73,19 89,99,48 84,95,35 57,57,67 56,60,62 238,232,196 255,255,210 255,255,207 255,255,202 255,255,206 255,255,206 255,255,205 255,255,206 255,255,206 255,255,197
102,100,112 204,201,207 207,205,206 202,200,201 207,204,208 204,201,205 203,200,204 207,202,201 205,203,204 204,202,203 202,201,204 202,199,203 204,202,203 208,205,211 209,204,206 207,205,206 200,197,203 190,188,189 190,187,193 195,194,199 208,199,212 203,198,195 149,148,183 198,201,193 199,199,209 68,69,132 189,192,214 212,207,209 161,167,186 88,107,85 50,59,1 78,82,28 177,192,110 85,89,22 62,70,8 90,100,37 125,127,70 84,91,32 83,89,39 159,173,98 109,116,57 61,68,20 78,86,35 96,103,55 49,54,7 134,140,88 89,82,39 112,99,67 70,70,27 104,107,45 67,74,19 94,92,43 87,85,25 65,67,21 42,55,1 71,74,23 58,67,9 71,74,12 70,74,7 61,66,19 83,94,13 100,109,49 95,105,54 84,95,39 51,63,18 93,102,44 75,82,34 62,69,10 66,77,21 83,93,40 64,71,23 90,97,51 59,67,14 75,84,24 90,97,49 83,92,36 74,78,24 73,81,19 78,88,35 65,76,20 61,75,18 78,87,41 44,53,7 77,79,79 91,86,83 89,83,78 82,72,71 69,78,78 255,253,219 255,255,197 255,255,200 255,255,197 255,255,197 255,251,196 255,248,196 255,245,194
94,93,108 198,195,201 201,199,200 203,201,202 203,201,199 205,202,208 207,204,210 203,197,202 202,196,203 196,193,197 204,202,203 208,207,210 213,213,213 211,207,218 205,201,210 206,200,207 200,195,197 197,193,213 189,192,199 157,158,179 164,163,180 110,114,156 86,89,150 138,139,200 146,148,193 136,144,176 104,103,165 197,192,194 162,167,173 75,92,68 177,191,114 81,91,15 93,107,28 87,90,30 60,67,8 51,60,4 57,60,9 71,74,25 110,120,57 64,76,11 65,69,11 99,106,49 81,85,27 73,78,31 73,80,25 116,126,75 67,58,31 92,78,51 87,87,46 65,67,25 66,73,14 83,88,25 104,97,38 115,124,53 101,111,48 58,63,20 86,94,32 70,74,7 71,76,15 57,60,11 74,83,27 91,99,46 45,54,10 104,117,65 71,78,30 83,90,46 105,111,59 63,67,11 64,70,29 70,79,33 53,58,11 83,90,42 73,82,26 59,67,5 62,67,24 66,71,24 63,69,17 90,100,37 62,67,22 60,65,18 45,56,0 54,59,12 58,66,15 58,56,64 98,92,87 96,92,84 101,91,92 88,83,80 61,71,116 248,225,185 248,228,182 246,226,178 241,218,176 237,217,171 232,211,170 225,206,169
96,95,112 204,198,205 204,202,203 204,202,203 195,196,199 197,198,201 188,188,198 194,190,199 191,187,200 196,194,202 201,200,203 119,114,155 163,165,192 106,108,162 135,141,185 156,157,191 192,185,199 83,81,148 93,99,143 173,175,229 201,201,211 156,158,201 83,85,130 75,76,139 73,70,124 200,200,210 169,168,183 207,200,212 165,166,171 66,77,78 93,111,39 101,112,42 60,66,14 80,81,31 61,66,23 93,100,52 55,62,14 87,94,35 56,64,25 65,80,16 140,145,84 72,71,33 75,69,44 83,85,39 72,74,28 172,168,108 76,58,28 93,71,33 87,87,46 100,101,51 79,91,24 66,55,22 112,104,70 66,71,28 72,79,35 60,59,5 164,163,111 70,77,22 69,78,30 79,87,36 64,71,25 87,93,52 83,89,48 77,82,37 58,54,17 69,56,22 85,81,35 55,60,15 56,64,2 56,62,10 93,87,64 76,77,38 58,67,19 55,62,14 62,64,20 45,44,6 73,71,22 75,80,8 68,67,29 78,85,41 78,80,34 101,105,51 108,116,52 68,66,78 97,91,86 97,90,88 76,71,68 85,78,81 41,56,99 151,139,139 151,140,133 149,138,131 104,94,84 191,181,157 255,245,211 255,252,213
92,93,112 206,200,205 205,203,201 187,185,193 112,114,141 149,151,194 147,148,198 145,145,184 138,142,175 174,172,212 201,199,211 140,149,188 196,199,217 104,105,164 77,75,167 129,132,170 199,193,200 79,79,145 192,198,199 182,183,206 201,199,209 197,196,211 201,198,202 195,193,191 195,190,192 203,200,206 207,205,206 206,199,202 168,166,174 54,76,92 83,89,39 62,72,19 43,49,10 82,84,40 67,75,24 64,73,29 62,72,21 67,74,15 105,113,62 45,52,4 106,108,64 102,99,57 132,110,65 80,68,40 81,72,41 73,60,26 103,78,48 103,93,11 105,95,17 64,58,10 72,78,26 95,87,53 87,83,37 74,76,32 83,88,41 79,72,43 132,135,75 61,65,27 56,60,22 58,62,24 74,79,36 82,86,28 97,100,40 77,74,34 108,70,49 62,43,20 103,65,46 130,93,67 77,66,31 59,55,20 73,67,42 61,59,26 70,76,26 83,90,44 45,43,14 61,57,20 110,101,72 90,86,38 108,105,54 65,67,25 63,63,20 56,53,9 73,79,27 82,81,84 94,90,84 97,91,86 98,92,87 92,82,81 34,50,86 142,135,133 141,135,128 141,135,126 103,95,84 50,44,37 76,67,52 71,63,41
