24,22,30 23,19,28 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 27,24,28 30,29,34 139,67,53 111,46,36 81,33,31 71,31,26 64,25,22 61,22,19 62,21,19 63,18,15 65,17,15 67,19,17 71,21,19 75,20,16 77,21,15 80,21,14 85,22,18 88,20,16 102,25,19 119,41,29 128,45,25 130,44,23 141,47,26 142,49,26 136,48,28 131,45,26 134,39,30 120,27,20 117,20,21 117,20,19 120,23,22 128,23,22 134,27,22 135,27,16 143,31,21 148,31,23 150,30,21 160,33,26 168,36,21 178,39,25 190,37,23 207,46,30 236,47,27 173,104,64 95,74,49 109,85,59 84,73,54 88,72,55 85,76,59 67,57,45 23,11,13 30,24,19 56,39,29 47,34,31 78,65,44 80,66,48 106,80,55 192,150,98 196,155,94 185,149,89 104,72,38 119,77,14 196,129,32 53,25,0 56,45,30 71,47,21 65,41,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 184,125,34 207,140,43 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,25,28 25,24,29 71,32,29 126,48,38 86,37,28 71,28,24 62,25,22 57,23,19 55,21,17 52,21,13 54,21,14 55,18,15 60,20,15 66,25,25 73,24,15 91,34,15 159,95,31 195,126,41 206,133,35 206,136,35 222,147,61 248,176,89 239,168,81 255,184,93 239,169,75 255,181,89 242,162,54 252,167,57 238,150,41 202,104,19 171,53,20 163,40,25 142,25,17 145,30,21 147,30,22 152,30,23 158,34,26 161,34,29 166,35,23 175,38,23 185,39,25 198,42,27 228,48,32 140,112,74 101,75,50 118,92,69 86,72,56 89,75,59 88,72,55 83,68,57 71,60,45 100,86,59 69,58,41 35,26,22 43,28,19 74,62,52 108,85,56 198,157,100 190,153,98 183,148,92 87,55,21 137,80,20 167,109,29 42,30,20 45,36,30 114,68,9 154,95,18 109,67,2 29,19,9 21,12,6 34,23,16 95,63,17 132,84,12 155,108,19 98,68,24 140,89,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 29,27,35 26,25,28 23,25,25 26,24,25 146,61,51 98,39,32 83,34,23 68,30,24 60,26,22 56,22,18 53,21,16 56,22,18 57,20,17 67,28,27 83,41,30 186,131,61 179,114,23 180,114,39 150,73,15 151,55,13 168,49,21 186,48,27 198,51,30 201,45,27 208,47,31 209,48,28 216,52,33 218,61,30 208,63,26 197,96,19 243,161,62 235,151,38 238,145,50 255,131,78 200,53,28 162,29,19 162,36,26 160,34,24 162,34,25 169,34,25 172,35,20 182,38,21 193,43,28 204,55,33 143,111,69 99,74,44 123,98,70 87,73,57 92,76,59 93,74,58 82,68,52 70,59,44 110,87,56 90,76,60 76,67,50 62,53,38 46,35,30 68,54,36 144,117,70 139,106,67 146,111,73 85,52,15 142,82,14 137,88,21 36,23,18 46,27,15 139,88,12 159,99,8 130,81,4 46,34,22 44,34,22 51,35,18 104,68,19 173,117,39 211,143,51 98,60,14 126,82,11
26,22,31 25,21,30 25,21,30 21,18,24 23,22,27 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 23,22,27 20,19,24 20,19,22 17,18,23 16,13,19 29,19,20 115,46,31 97,37,27 81,31,25 70,27,21 62,25,22 61,24,21 65,26,25 82,43,40 145,101,59 164,111,54 120,50,26 134,45,32 136,35,28 145,34,26 154,48,36 147,53,35 135,56,33 151,82,53 162,113,75 174,120,82 193,139,101 179,122,82 174,90,55 190,78,48 214,67,44 224,57,34 228,59,34 225,66,36 251,159,77 248,159,58 255,171,93 191,42,22 169,36,26 166,33,23 169,35,21 172,35,20 180,36,19 195,42,26 200,168,111 145,120,74 86,68,47 99,82,58 83,72,57 92,78,60 90,74,57 86,72,54 79,65,49 111,86,58 90,79,60 83,73,51 91,75,58 108,94,69 148,116,74 157,126,75 191,153,105 198,169,120 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,15 160,95,6 109,67,4 50,35,24 48,36,24 55,37,18 102,64,14 188,119,38 116,73,15 118,73,11 93,53,1
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 16,13,17 13,10,14 13,12,15 22,21,26 23,22,27 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 19,16,22 86,24,22 116,43,36 89,31,21 84,29,25 71,28,24 74,29,26 92,44,42 143,109,87 115,60,49 117,54,48 113,43,33 111,47,32 160,119,99 148,118,90 146,117,93 119,98,71 93,70,41 102,75,43 144,105,77 159,120,90 170,135,99 181,131,98 139,105,64 142,120,75 234,192,154 255,234,191 255,142,111 230,59,42 224,43,30 221,64,31 250,165,67 255,190,96 199,56,32 174,35,23 170,36,22 172,35,22 173,34,18 192,64,37 200,168,113 155,123,77 85,66,52 71,55,38 55,43,31 66,54,42 81,65,50 88,72,55 83,70,47 121,99,65 90,76,58 87,76,57 90,72,53 121,97,75 174,140,97 168,130,82 176,140,89 188,155,105 98,60,14 150,93,22 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 220,154,54 136,91,16 121,79,14 58,34,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 19,16,22 24,23,28 87,54,54 114,38,27 99,33,28 84,30,23 89,33,25 145,131,106 124,75,64 96,57,54 137,125,115 90,81,64 65,40,23 145,99,71 180,126,90 196,139,97 201,143,106 207,147,108 214,149,110 224,156,111 233,165,120 242,172,123 250,178,128 255,186,130 255,179,116 232,166,111 69,48,25 79,60,46 204,181,152 255,240,197 200,75,47 232,57,37 243,69,42 255,224,127 174,42,23 164,37,21 168,34,18 126,64,24 198,158,106 209,166,117 163,129,86 93,72,49 91,72,49 83,69,53 72,58,40 64,50,32 76,62,44 88,70,51 108,88,58 98,85,64 90,76,58 89,70,54 120,95,76 180,141,98 182,141,96 186,153,103 184,152,106 101,58,9 153,92,13 55,36,20 55,41,25 88,47,0 157,96,8 155,93,14 64,41,12 55,41,27 59,43,26 92,54,17 186,117,34 153,96,36 98,61,21 112,70,30 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 25,23,31 19,17,25 17,16,21 24,23,26 24,23,26 100,34,31 112,38,29 93,35,25 106,41,33 149,96,80 161,118,114 73,64,56 137,112,93 181,130,95 190,133,93 191,138,95 201,143,106 207,147,104 205,148,104 209,150,102 214,150,104 217,150,102 226,156,107 249,177,127 254,180,126 255,182,123 255,181,120 247,175,127 218,151,108 60,44,31 24,13,10 72,54,33 204,168,135 255,154,126 232,49,38 220,90,21 169,53,8 160,34,20 165,72,40 191,158,108 194,154,102 197,156,107 164,130,87 96,75,52 89,72,46 84,70,52 80,67,46 87,74,51 83,69,51 81,66,46 81,63,42 65,56,41 82,68,54 86,70,53 119,97,77 185,147,101 190,148,108 192,159,111 181,149,105 103,60,2 154,97,12 41,25,10 57,43,25 106,65,4 155,94,10 146,84,12 57,40,16 57,43,27 60,45,25 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 17,16,21 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 22,21,24 25,24,27 24,23,28 22,23,28 39,28,37 118,37,28 108,38,30 134,89,93 52,45,48 168,120,95 188,137,102 193,135,98 195,137,100 196,141,100 203,148,107 210,153,109 204,149,104 207,150,106 212,147,106 217,149,104 233,161,113 244,169,120 248,176,128 254,180,128 255,184,126 255,180,122 254,181,124 127,84,49 24,15,7 18,12,17 50,44,37 131,110,85 255,252,210 245,65,47 158,45,9 218,176,122 204,165,108 200,160,108 196,155,106 198,157,108 157,125,81 82,72,50 85,72,49 83,69,51 84,70,52 84,71,48 84,71,50 84,71,50 85,70,50 73,62,47 48,39,22 61,46,37 121,95,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 60,44,27 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,19 22,21,24 24,23,26 24,23,26 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 22,21,24 24,23,28 26,24,32 24,25,28 19,23,25 34,21,18 115,38,32 139,137,135 143,122,109 185,135,104 191,140,103 193,137,99 200,140,101 196,141,98 200,145,100 209,153,106 211,151,108 213,153,112 205,145,104 206,145,98 222,151,107 192,136,100 80,44,24 101,67,47 219,152,109 255,175,118 250,173,115 245,182,133 59,39,19 23,20,24 42,35,38 72,64,51 125,95,80 255,223,193 224,145,101 211,168,112 208,166,112 208,168,116 196,155,106 197,156,107 157,123,82 95,76,51 94,75,48 85,72,49 86,70,53 86,72,47 84,72,44 83,69,51 83,68,48 80,66,48 82,71,52 83,69,53 125,99,74 194,153,106 187,149,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 61,42,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,22 31,24,27 24,22,23 16,15,20 18,17,20 20,19,22 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 26,24,32 26,25,30 25,24,27 29,27,35 77,75,76 153,121,105 185,135,104 192,138,102 194,136,101 200,142,105 204,147,105 210,153,111 211,154,110 205,148,106 207,149,112 207,152,107 186,139,107 78,53,34 58,33,14 121,82,52 180,124,86 134,87,53 171,117,79 251,171,114 252,172,117 129,76,35 21,16,18 47,40,38 78,72,67 44,38,33 144,127,101 224,171,126 211,171,117 204,169,113 207,167,113 197,157,105 198,157,108 165,131,86 105,84,61 103,74,50 103,82,57 87,69,48 87,74,53 83,70,49 79,66,45 84,71,50 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 137,81,5 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 65,48,20 71,50,25 62,47,25 173,105,17 198,128,32 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 30,23,26 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,19,25 16,15,20 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 26,24,32 26,25,30 25,24,27 22,24,24 56,43,38 173,130,111 191,136,107 185,131,93 188,131,91 198,140,103 213,158,115 217,160,118 212,155,113 212,150,110 217,157,114 158,106,74 93,64,40 108,80,53 196,145,108 203,146,104 223,157,107 237,171,121 220,158,118 232,163,109 252,172,117 222,152,105 20,20,20 34,32,30 48,41,41 18,18,18 46,36,26 201,164,120 204,164,112 194,154,102 199,159,107 200,157,108 191,153,105 164,125,84 95,76,51 103,84,57 94,74,54 86,73,50 87,77,55 82,68,50 82,68,50 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 70,52,22 71,47,21 133,90,16 199,134,45 87,50,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,23,28 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,21 22,17,19 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 25,24,29 24,23,26 25,24,27 26,24,32 26,25,30 25,24,27 24,24,24 79,63,57 95,68,52 65,43,25 123,92,73 154,113,86 172,128,90 204,147,107 218,163,120 210,153,111 208,151,111 209,144,103 201,140,93 171,125,86 139,99,65 175,119,85 202,141,107 231,163,125 228,156,110 237,170,120 243,172,117 255,176,118 232,155,104 23,20,24 44,41,45 28,25,29 20,21,26 13,11,12 180,156,130 196,156,104 192,152,100 186,146,94 208,166,112 190,151,108 158,126,84 98,77,50 99,85,60 91,79,53 87,71,54 86,73,52 83,70,49 86,71,51 91,72,47 84,70,52 85,72,51 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 153,92,6 155,91,6 97,65,31 73,55,23 75,57,27 76,52,26 186,120,18 176,110,35 101,66,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 25,23,31 24,23,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 20,18,19 16,14,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 21,22,25 129,109,91 52,37,26 79,60,48 53,37,22 52,38,24 66,50,33 120,79,52 187,133,97 200,138,98 209,149,108 233,161,115 205,138,95 172,120,88 114,80,60 47,32,23 77,71,62 219,171,142 200,133,106 238,166,120 243,168,119 252,172,117 248,166,112 31,29,27 35,29,34 19,18,21 23,22,27 20,19,24 48,36,24 207,163,110 203,161,109 196,154,102 202,160,108 198,158,106 164,131,83 89,70,45 101,82,57 95,80,58 87,72,50 85,72,51 77,63,45 82,68,50 84,68,51 84,68,51 82,68,52 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,3 123,74,7 51,36,14 75,50,22 156,92,7 153,92,4 87,63,26 75,55,23 76,56,26 81,52,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
