76,44,28 78,44,24 83,52,31 79,55,31 76,66,86 98,102,135 96,73,84 99,70,64 100,71,65 104,71,62 109,71,63 107,72,59 106,70,60 103,70,59 105,70,57 105,68,53 101,66,53 97,65,60 98,83,105 94,85,111 91,89,113 95,90,117 38,26,28 104,92,124 94,97,135 93,106,152 119,64,51 71,31,35 46,36,40 28,23,25 21,15,20 92,50,55 73,44,51 70,44,50 123,61,52 129,53,40 67,34,34 52,24,22 60,31,27 55,39,24 87,58,38 96,58,37 59,32,25 74,46,44 41,21,12 49,23,11 107,62,39 108,63,42 109,68,41 115,69,41 116,72,42 113,69,43 112,68,42 111,67,41 120,70,37 114,70,44 117,71,41 117,69,40 124,72,40 127,76,39 127,76,39 129,79,48 117,85,69 115,83,78
75,48,30 75,46,24 69,48,25 73,47,24 82,66,81 102,86,103 105,77,77 108,77,69 111,78,67 115,77,60 114,78,60 114,78,60 113,77,57 108,70,60 112,70,48 112,68,38 111,67,41 109,64,41 108,62,36 99,76,87 99,88,115 79,68,91 67,35,32 56,32,41 95,96,130 92,106,147 96,60,80 106,56,54 34,26,32 20,15,14 13,10,14 31,17,17 96,52,53 92,48,47 92,46,48 125,58,47 64,35,29 67,35,30 63,35,26 95,59,41 94,56,35 94,58,38 105,56,34 45,22,19 46,30,17 41,28,25 107,65,41 112,64,37 111,64,41 113,68,45 111,69,45 107,66,39 109,68,41 118,73,40 113,69,41 116,75,48 119,72,38 124,74,41 123,73,40 125,73,41 124,75,37 128,74,40 126,90,84 112,87,86
76,46,29 71,45,24 63,42,27 79,50,28 86,67,81 102,77,74 109,76,67 111,76,61 114,78,60 118,77,61 118,77,57 118,77,59 118,75,56 114,76,57 114,71,54 120,70,39 118,67,41 116,65,37 111,67,41 113,65,47 108,59,37 53,25,12 72,37,24 79,46,46 103,95,143 96,106,151 83,99,149 84,36,32 30,24,29 21,15,20 29,19,23 40,32,38 110,59,51 103,52,44 104,55,46 120,57,51 77,39,45 62,36,26 65,37,24 102,60,38 104,56,31 104,58,32 88,45,37 61,28,21 70,40,25 53,33,24 42,26,20 100,58,36 110,63,40 114,67,35 107,65,41 109,64,41 116,68,41 115,71,43 113,69,41 118,74,46 123,73,42 122,75,41 123,73,40 125,73,41 128,74,40 126,72,38 118,88,89 114,86,86
77,46,34 76,41,26 72,47,28 80,51,31 93,57,35 103,66,42 107,66,39 113,71,49 122,77,54 124,80,54 129,81,54 120,77,58 121,76,55 123,79,51 122,75,41 121,75,38 119,69,38 119,69,38 113,63,32 111,64,43 117,66,38 44,22,16 44,22,14 89,48,32 109,96,115 101,107,147 77,61,74 102,53,56 44,41,47 39,25,27 44,27,28 57,59,73 116,58,48 108,52,44 117,56,49 117,61,53 71,36,39 81,56,68 97,58,30 104,58,32 104,58,32 102,63,35 71,36,39 70,32,24 60,32,21 70,38,24 41,29,19 57,29,18 99,58,38 105,62,43 118,65,38 110,62,35 115,66,44 112,68,40 111,65,39 121,75,45 124,74,43 123,73,40 124,72,40 125,74,39 128,74,38 117,66,40 119,90,95 105,82,95
83,50,41 77,48,26 77,51,28 82,53,33 101,61,38 104,63,36 111,67,39 115,71,45 121,75,45 122,76,39 127,83,55 126,80,52 123,79,53 130,83,51 128,77,40 126,75,40 121,69,37 120,68,36 117,65,33 116,65,39 114,67,44 42,25,15 59,33,19 72,29,10 115,96,98 105,104,139 66,40,61 105,51,58 52,43,54 67,55,60 44,34,38 61,38,39 124,59,51 125,58,49 122,60,49 104,53,43 78,43,46 152,85,40 111,78,71 102,56,30 104,58,28 89,53,31 75,42,44 73,35,27 60,27,18 85,49,29 57,34,21 42,27,18 103,61,39 100,62,43 113,66,43 122,63,35 118,66,36 113,68,35 118,73,40 121,76,43 125,75,42 120,75,40 126,75,38 125,74,37 127,79,36 121,74,42 116,94,97 107,88,102
74,46,37 76,46,29 76,52,30 88,57,36 99,59,34 109,65,35 116,71,36 118,71,37 123,76,42 123,75,46 127,77,60 125,77,59 123,78,57 126,80,50 132,81,44 130,76,42 125,73,41 118,66,36 121,64,33 118,66,34 73,41,36 41,25,12 75,41,19 69,31,14 99,74,46 152,138,162 117,66,69 104,53,45 133,55,56 140,67,55 157,73,42 205,84,43 172,76,38 157,72,44 119,42,25 106,47,42 139,58,33 149,92,52 76,52,30 190,122,84 110,64,34 65,38,33 81,41,45 79,42,29 66,33,24 92,45,24 64,33,14 52,33,21 58,31,13 109,62,41 113,66,43 116,70,40 117,67,36 111,64,32 121,73,44 122,75,43 126,76,45 128,76,46 127,76,37 128,77,40 128,77,38 121,74,42 126,103,116 111,86,83
83,50,39 77,46,25 81,52,30 91,57,37 97,60,34 112,68,42 118,74,44 118,73,40 125,79,40 125,79,42 126,81,60 124,79,56 123,78,57 125,77,52 128,77,38 129,78,41 130,73,42 121,69,37 118,69,33 120,65,36 45,24,11 48,27,16 98,54,28 83,42,26 69,35,42 162,136,157 161,95,45 115,39,26 139,54,17 236,92,41 255,119,40 255,119,33 255,113,25 232,81,14 176,69,37 172,79,51 95,56,28 112,65,31 175,105,58 76,49,42 116,65,37 65,34,42 79,39,43 75,37,20 69,33,25 90,45,24 83,40,21 59,33,19 56,34,16 106,68,51 120,68,38 126,74,42 121,72,36 124,72,40 121,71,40 125,74,39 128,76,46 130,79,44 131,77,39 131,77,43 130,79,40 121,74,42 124,94,95 117,97,109
84,53,43 82,51,30 91,55,35 96,60,38 108,64,38 115,69,43 116,70,40 118,70,41 125,74,39 124,78,41 124,79,56 129,83,55 129,83,55 130,78,48 129,78,39 133,77,39 131,73,38 127,69,34 126,67,39 127,67,42 48,22,12 49,23,11 100,49,25 78,36,23 148,103,96 255,152,40 166,98,62 103,67,57 115,59,33 154,78,38 216,90,26 221,99,36 213,97,41 202,85,36 202,83,44 99,58,38 102,60,38 141,74,22 116,66,33 123,65,28 148,87,53 56,31,30 86,38,34 86,39,18 70,34,24 84,43,27 97,44,17 78,44,24 64,39,22 58,33,14 119,72,40 124,78,41 127,76,41 130,76,40 130,79,40 134,80,44 132,78,44 132,78,40 135,82,41 134,80,42 132,79,38 123,74,38 111,82,78 111,97,123
84,49,34 81,50,27 85,54,35 95,60,35 106,67,37 114,68,42 116,68,39 121,71,40 125,74,39 124,73,34 126,80,52 131,80,54 132,81,53 134,82,52 133,77,41 135,77,40 133,77,39 131,70,36 129,71,38 133,72,40 48,25,12 60,30,15 98,44,24 177,129,125 82,49,42 163,99,37 135,82,59 113,76,61 97,58,44 95,53,40 141,53,17 156,66,19 166,75,31 166,73,43 180,76,52 100,46,37 95,58,43 101,64,49 132,80,50 118,65,38 116,67,47 74,37,24 100,47,33 87,40,17 67,34,23 74,35,23 100,44,18 81,44,18 77,51,30 73,47,24 88,51,25 126,77,39 127,76,37 134,80,42 141,84,42 137,82,41 137,81,43 135,82,41 139,82,40 139,79,38 137,80,36 128,74,36 109,70,58 111,92,108
86,56,41 83,49,27 83,54,32 101,64,38 112,68,40 117,72,39 123,73,40 125,73,41 124,73,38 122,71,34 127,79,52 132,81,55 133,80,55 137,81,57 138,83,54 140,82,49 137,79,42 135,74,38 131,73,40 133,72,38 53,32,19 71,36,21 83,35,17 73,42,23 143,92,66 63,30,19 135,82,57 123,76,65 102,65,52 88,59,39 108,43,22 175,69,21 193,87,39 181,75,36 145,62,45 130,59,42 95,56,44 99,56,39 117,64,39 117,64,37 106,64,51 95,45,28 92,39,23 88,43,22 67,36,24 74,44,29 99,43,21 88,51,27 77,51,30 75,49,26 81,50,29 129,78,41 125,76,38 128,77,40 139,82,40 139,82,40 141,84,44 142,82,41 140,83,41 141,81,40 144,82,40 134,77,37 110,71,57 114,100,124
85,52,43 86,50,30 93,59,39 103,63,40 114,70,42 122,70,40 121,71,38 126,75,38 125,74,37 129,73,35 135,83,53 133,80,53 135,80,51 142,83,53 142,84,51 140,80,55 139,79,54 133,74,44 136,75,41 83,54,32 49,33,18 59,34,17 53,25,12 32,18,20 53,27,17 84,44,19 133,70,37 121,73,57 107,69,59 96,56,33 131,60,34 161,72,25 170,76,33 175,80,44 175,79,48 145,74,50 91,55,35 101,53,35 113,62,36 117,66,38 54,30,34 79,43,33 98,44,26 90,46,20 69,40,20 70,41,21 92,52,27 91,49,27 75,46,22 91,58,33 94,57,33 98,54,24 129,80,40 130,79,44 140,85,42 144,87,43 143,83,40 142,82,39 141,84,40 143,83,40 143,83,40 130,74,36 111,72,60 112,111,146
98,62,52 102,62,39 107,65,41 111,67,41 116,70,40 117,71,34 125,74,37 128,74,38 128,74,38 132,77,34 141,82,54 141,82,52 142,84,51 145,87,50 145,87,52 144,85,55 141,84,55 139,81,48 137,75,35 59,41,22 56,35,22 54,33,18 34,21,14 23,13,14 29,18,15 108,61,38 122,76,48 123,77,59 106,66,57 93,57,39 103,60,70 140,60,24 181,87,37 188,89,52 141,69,48 165,80,52 67,42,54 43,29,44 43,26,29 50,32,41 57,42,52 44,22,27 73,34,22 96,50,20 77,43,25 67,41,20 85,50,25 91,51,28 97,55,31 101,57,31 99,60,30 90,57,30 127,76,37 130,76,38 138,81,37 139,82,40 141,81,38 143,83,42 143,83,40 142,82,39 138,81,39 124,73,38 107,70,57 92,65,60
96,62,42 105,60,39 104,64,39 106,67,39 116,73,40 118,71,39 125,76,40 132,78,40 135,78,38 138,81,39 142,84,49 142,84,47 145,87,50 146,85,49 145,88,48 146,89,49 144,86,51 145,82,49 144,79,38 56,42,26 63,36,18 51,35,22 41,29,19 40,29,22 30,20,21 86,51,38 30,20,38 112,72,76 78,50,71 85,83,123 143,65,39 160,67,21 175,76,35 180,81,44 179,82,60 200,94,46 62,35,47 97,69,31 111,60,36 73,41,38 92,53,41 81,35,35 77,35,24 100,51,31 86,48,29 90,52,31 93,52,25 94,54,29 103,62,35 102,58,32 122,72,28 105,66,38 107,63,35 131,78,37 135,78,36 130,72,35 137,80,38 143,84,38 143,84,38 143,83,40 132,78,42 117,70,38 96,65,53 92,56,48
92,58,40 96,59,35 103,68,43 111,70,41 113,70,37 120,75,40 122,76,37 134,81,40 141,81,40 140,84,37 144,86,51 146,85,49 147,87,48 147,87,48 146,89,49 147,87,44 147,84,51 147,81,49 145,81,37 60,42,21 80,42,21 58,31,24 48,34,20 45,30,21 36,25,22 59,40,44 72,43,50 74,34,25 64,38,47 93,60,81 129,73,78 184,75,15 195,87,33 201,95,47 200,87,51 159,78,51 115,57,47 145,62,11 129,67,38 178,96,42 217,123,69 57,28,24 62,37,18 90,44,26 90,50,27 92,53,25 140,83,41 109,61,32 98,58,33 96,56,31 146,90,43 121,69,37 97,57,32 130,79,42 135,78,38 129,71,34 137,77,38 144,83,38 144,83,38 147,85,43 136,82,46 113,69,43 96,59,46 87,56,48
87,57,42 96,62,40 99,63,41 105,64,37 112,69,36 115,69,39 124,73,38 131,77,39 137,80,36 137,82,39 145,88,48 148,87,51 148,88,49 146,86,45 145,88,46 148,86,46 149,83,49 149,84,47 148,80,40 69,39,22 148,81,36 62,36,24 39,27,17 37,26,21 36,25,20 33,24,18 78,42,20 89,43,17 37,21,17 113,69,89 132,66,50 153,66,23 172,78,37 173,81,44 165,78,53 199,96,54 179,87,52 151,75,35 100,48,29 210,102,37 255,155,47 255,203,69 186,103,54 88,44,18 88,45,26 89,49,26 152,81,28 185,93,38 117,80,40 104,65,35 140,84,37 141,88,43 96,59,33 94,55,27 135,78,36 130,74,38 135,78,38 144,82,40 145,84,39 143,83,42 135,81,45 123,77,49 102,65,50 90,54,48
85,57,48 88,59,37 96,62,42 105,64,35 110,69,38 114,68,38 123,74,38 131,77,39 135,78,34 138,83,42 147,85,47 147,87,44 147,85,43 142,86,37 147,88,42 149,85,41 145,81,37 149,84,43 152,84,44 81,40,20 149,82,34 68,39,19 145,105,51 54,30,22 46,34,24 230,187,60 70,39,0 24,12,12 19,29,49 112,63,83 141,64,45 191,79,22 207,93,34 213,97,41 206,88,42 234,116,72 126,66,52 71,38,31 114,66,83 133,73,94 48,29,33 222,168,93 169,91,24 226,90,21 134,54,20 89,46,29 206,89,38 242,168,27 168,99,43 107,64,29 146,89,47 144,87,43 128,80,37 61,40,17 151,76,31 126,72,38 132,75,35 142,82,41 144,87,43 138,85,44 134,80,44 126,76,45 111,69,47 97,62,49
81,49,44 88,59,39 95,60,35 106,65,36 110,70,36 116,70,40 124,75,37 131,78,37 138,82,35 142,85,43 147,85,45 141,84,40 142,86,39 144,85,39 144,85,39 145,84,39 147,83,39 151,84,39 129,71,36 126,64,24 152,84,39 76,45,24 255,166,59 76,36,27 255,118,0 255,233,87 255,153,0 52,43,58 41,31,51 97,61,83 130,59,38 168,68,18 231,107,44 240,116,53 202,94,40 185,91,68 63,46,52 33,28,30 75,45,46 143,90,105 17,14,20 52,29,30 207,91,44 255,172,10 255,124,6 155,58,5 231,95,30 176,95,43 169,94,45 207,99,47 137,81,47 150,90,40 138,82,46 120,67,26 142,73,35 132,77,34 197,81,27 141,81,38 140,84,46 130,79,42 133,82,45 127,80,46 118,73,50 96,58,50
75,46,40 82,56,35 91,57,37 103,64,36 106,65,34 116,73,40 123,77,38 130,80,38 141,84,40 141,84,42 144,84,41 142,86,39 142,86,39 142,83,35 144,82,40 145,83,43 158,82,42 182,84,22 128,72,34 156,89,37 155,82,39 94,48,18 255,110,23 162,46,0 255,115,1 165,93,97 150,84,109 69,53,47 44,36,44 78,49,59 74,36,30 173,75,29 210,98,39 226,114,55 197,93,46 117,58,53 52,35,38 35,20,30 29,23,30 72,35,34 33,20,17 41,27,27 164,68,28 255,205,28 255,239,90 255,140,24 151,88,39 152,88,42 151,87,41 157,90,42 119,70,30 197,95,32 141,81,38 127,77,35 206,128,11 167,84,44 138,83,42 141,80,35 138,84,48 130,78,48 126,80,43 119,75,49 108,70,53 96,62,60
72,44,42 79,54,37 87,58,38 101,61,36 111,68,35 118,75,42 122,76,39 132,78,40 141,84,42 142,85,41 140,83,41 142,86,39 145,84,39 143,82,37 140,80,39 150,82,39 158,88,41 161,86,41 144,82,42 152,82,35 157,85,39 132,62,31 253,124,31 255,180,25 159,99,127 142,93,124 123,70,83 95,55,50 49,43,68 64,38,42 92,66,75 77,25,4 135,65,36 148,75,45 115,56,49 65,45,55 58,33,30 70,63,75 227,163,103 55,31,35 123,48,30 52,33,35 186,80,41 255,227,41 255,225,71 163,86,33 145,80,39 146,82,38 166,82,40 184,92,55 179,78,35 247,113,27 253,122,42 215,102,38 255,192,29 132,79,36 142,80,40 140,81,35 134,83,48 126,76,43 120,76,48 112,70,48 107,71,53 98,62,54
80,50,51 80,54,44 78,52,38 89,56,31 107,63,37 114,70,40 121,76,41 128,79,39 140,85,40 142,85,41 142,85,41 143,84,38 143,84,38 160,86,32 151,76,31 148,82,32 255,118,33 164,87,29 158,86,40 154,87,37 187,92,45 159,89,42 243,134,44 255,209,73 130,90,125 141,96,130 107,59,73 91,56,61 100,96,118 74,43,35 71,45,54 78,40,23 56,32,26 57,36,36 72,47,48 84,53,41 39,34,52 225,200,154 91,47,37 83,46,43 75,37,27 145,64,30 208,111,62 234,115,16 157,86,42 146,82,38 140,76,32 143,84,38 182,91,51 255,119,40 255,129,21 255,128,35 255,120,18 205,90,0 128,72,38 132,78,40 136,76,37 155,80,35 134,80,46 123,72,46 119,74,51 117,75,53 106,67,55 99,63,53
74,45,41 77,54,51 79,56,43 78,52,31 95,57,36 106,67,39 116,73,40 126,75,40 132,79,38 137,82,39 142,85,41 143,84,36 179,79,20 190,91,13 152,78,26 148,79,39 255,139,23 186,88,17 163,86,33 167,85,29 165,87,36 171,88,37 183,103,44 148,82,93 99,66,98 137,104,138 87,47,51 82,42,37 93,51,27 43,50,85 58,34,40 73,42,32 86,43,24 95,48,27 120,69,45 67,37,40 186,144,104 132,93,79 131,60,41 87,38,27 74,41,41 128,70,44 179,84,50 255,149,67 151,83,43 143,78,37 140,75,36 154,77,40 205,87,25 255,228,21 255,156,3 255,96,16 146,76,43 121,66,37 128,72,38 120,69,32 122,70,38 166,82,38 221,82,29 127,74,51 121,75,57 110,71,59 107,70,57 103,63,58
88,57,49 81,58,55 74,49,30 81,52,30 84,56,29 98,63,36 114,66,39 118,71,37 127,76,37 128,78,36 134,77,33 144,79,38 160,82,38 255,142,6 198,82,10 154,86,43 196,100,26 255,176,15 171,96,33 161,87,33 213,95,24 219,93,31 176,92,30 114,72,77 103,56,61 101,61,65 89,53,47 95,50,29 121,50,24 107,52,52 65,57,74 111,72,42 146,84,55 158,85,44 143,93,60 82,81,112 81,56,68 77,49,51 126,55,34 91,41,24 88,40,38 76,40,34 159,79,47 249,109,32 148,87,42 153,78,47 172,79,31 217,82,28 251,134,14 255,255,152 255,119,0 242,104,16 138,76,36 146,65,36 246,84,2 158,69,20 143,66,33 210,96,37 184,82,44 255,116,37 119,73,55 114,70,58 106,63,59 99,58,56
85,46,43 74,50,42 79,55,33 79,55,31 84,56,29 100,58,36 110,64,34 111,66,33 118,68,35 126,75,38 126,68,31 136,71,30 153,90,37 255,236,53 255,251,80 161,91,44 255,151,25 255,185,14 255,125,6 186,103,36 223,94,33 238,101,34 225,100,27 70,44,32 99,52,41 95,55,57 88,49,35 93,47,19 131,52,31 145,56,9 92,59,50 123,77,47 131,76,47 120,57,35 177,106,64 126,91,94 128,69,62 101,53,49 69,29,20 102,50,29 94,51,43 66,39,34 121,68,45 253,151,19 153,89,43 200,90,37 255,110,9 255,181,44 255,207,61 246,204,50 196,100,44 255,149,0 142,77,36 182,76,28 255,88,7 164,69,22 107,57,26 135,74,38 188,82,47 152,74,44 131,72,44 110,66,54 100,61,58 93,53,57
75,49,55 81,57,51 76,50,38 83,54,30 82,53,29 102,61,41 102,57,34 99,59,34 105,61,33 110,64,34 114,67,33 128,72,36 158,84,30 255,225,100 250,146,28 208,101,29 255,116,31 255,165,47 245,127,14 232,123,37 255,119,21 244,99,37 220,97,25 122,74,60 101,55,27 86,48,50 87,51,33 100,45,14 129,56,28 121,55,23 127,64,33 154,67,22 162,72,32 169,82,41 174,86,48 170,82,46 167,82,54 157,75,55 71,41,44 102,46,24 85,42,27 80,49,41 92,58,40 179,86,27 156,89,41 165,79,45 255,138,7 255,166,27 154,87,39 142,82,39 162,93,39 255,183,0 208,111,31 255,171,1 255,146,0 255,117,9 111,60,21 242,117,28 225,85,6 255,146,51 132,76,50 110,66,54 100,61,58 93,53,57
73,51,54 77,57,67 66,50,37 84,56,29 92,59,34 106,60,42 92,57,32 87,56,35 99,56,37 106,64,42 110,65,32 118,69,33 136,71,30 148,81,31 167,89,45 255,109,15 195,92,36 222,104,42 255,106,10 226,130,45 253,208,46 246,104,21 250,101,36 103,63,56 98,57,41 86,46,39 88,45,26 110,55,26 131,60,39 84,45,17 127,68,38 173,77,35 181,83,39 186,93,45 181,94,53 157,82,55 110,61,52 148,82,68 80,44,34 85,39,21 92,47,26 86,49,36 83,52,42 115,61,25 176,101,31 169,96,37 247,196,49 251,170,51 156,84,38 140,80,39 135,75,36 149,86,35 186,103,36 255,124,4 232,90,9 248,122,38 99,58,29 237,109,37 255,116,40 255,186,44 201,97,46 108,69,57 98,61,58 91,53,55
82,51,43 81,53,40 76,53,38 78,53,36 90,60,34 102,61,41 103,61,39 89,55,35 85,51,31 95,53,31 109,64,31 119,65,31 128,68,27 142,77,36 157,86,42 192,105,39 195,107,53 220,106,36 233,132,35 177,97,40 223,120,35 255,136,24 255,119,19 127,75,43 99,61,55 87,50,35 94,48,22 120,61,31 113,53,28 75,44,21 112,61,26 163,69,28 151,69,26 155,72,34 164,80,49 174,89,50 161,86,66 113,69,57 75,44,36 82,39,20 95,48,27 90,49,29 90,59,40 110,68,44 253,127,17 177,95,37 160,104,39 159,96,43 146,87,41 143,83,40 137,77,34 129,71,36 125,67,32 105,58,26 97,58,28 90,50,25 89,55,33 92,56,36 94,54,31 94,54,31 114,64,31 109,62,28 105,64,46 101,60,60
