225,196,174 194,163,142 122,107,87 84,73,82 84,76,82 35,27,35 212,186,161 202,182,164 211,190,175 162,146,129 215,197,176 184,172,162 158,146,136 168,155,150 174,162,162 171,159,164 161,149,154 171,161,165 112,109,96 119,113,108 90,88,89 105,103,104 115,115,115 117,116,119 113,111,112 134,128,133 118,111,121 136,132,141 123,119,132 84,80,93 89,84,100 80,76,89 68,63,79 83,78,94 101,98,113 83,80,97 98,95,112 85,86,105 90,91,110 85,89,104 94,94,106 87,82,98 58,51,51 54,47,50 47,45,53 46,46,58 48,51,69 54,61,86 67,78,107 77,86,125 97,106,147 98,107,150 71,81,115 69,80,111 61,72,101 50,59,84 53,51,61 58,56,57 39,37,38 46,44,45 16,15,18 11,10,13 101,94,94 223,213,217
189,172,146 180,162,141 150,134,119 168,150,129 198,176,156 219,193,170 231,202,180 215,191,165 207,186,159 204,186,165 178,162,145 185,170,159 190,175,164 181,168,161 173,161,151 145,131,131 181,160,156 165,87,61 111,44,0 108,57,22 107,79,68 144,137,140 153,148,145 44,45,48 50,52,52 35,37,37 125,114,121 141,134,134 139,129,130 124,119,118 137,129,135 135,127,133 125,119,124 126,120,125 132,124,130 130,122,130 122,114,122 113,105,113 126,118,124 140,131,142 122,113,124 126,120,127 117,106,115 55,51,62 44,43,60 56,59,81 57,68,97 69,79,115 85,92,127 86,92,134 89,98,141 102,109,160 88,97,138 78,87,128 54,65,94 58,66,94 53,55,80 22,22,32 66,64,65 25,25,25 13,12,15 15,18,27 128,120,128 44,36,44
230,206,182 205,181,157 227,203,179 216,190,167 201,173,146 252,219,192 241,211,183 204,180,156 191,167,143 171,150,127 221,202,177 202,184,163 229,211,190 223,208,188 195,180,160 222,206,189 202,149,122 118,61,30 74,32,10 63,32,13 69,38,19 143,141,142 132,127,124 59,58,61 58,57,62 30,30,30 103,100,115 163,152,149 174,161,158 117,106,103 143,133,134 131,121,122 161,153,159 147,139,145 134,126,132 136,128,136 121,113,121 114,106,112 154,146,152 127,118,129 140,131,142 132,123,136 127,119,127 103,82,30 101,85,79 57,65,93 67,77,113 87,93,137 53,55,80 53,63,99 77,86,127 96,104,152 92,100,148 86,95,138 75,86,124 74,84,118 47,52,76 54,55,74 45,43,63 22,22,30 16,16,24 90,84,91 70,63,73 112,105,117
227,201,178 243,217,194 236,210,187 187,158,134 245,216,192 220,194,169 173,147,122 201,175,152 210,189,164 235,209,186 252,231,206 222,198,174 255,236,212 230,204,179 247,221,196 214,195,172 148,87,71 106,52,32 218,137,103 155,103,71 110,76,58 208,186,178 154,143,136 69,73,77 64,57,67 75,73,83 90,81,94 162,152,153 122,115,115 140,133,133 130,123,123 86,79,79 98,90,96 112,104,110 101,93,99 105,97,103 114,106,112 118,109,120 116,107,118 126,117,128 120,111,122 73,65,71 36,31,28 98,81,30 175,148,101 98,79,42 57,60,80 51,59,91 66,75,114 82,91,134 90,101,143 92,100,146 89,97,143 93,99,141 57,63,93 73,83,117 65,73,105 56,63,86 28,27,42 26,23,29 91,85,90 61,54,66 120,112,131 105,97,114
249,223,200 199,173,150 224,198,175 219,190,166 202,173,149 202,176,151 231,205,180 224,195,171 216,192,168 215,191,167 164,140,116 221,200,175 220,194,169 255,236,214 255,255,228 236,210,185 206,189,161 64,30,10 201,121,87 153,95,69 123,81,68 141,124,114 151,139,129 182,169,164 148,139,135 149,139,143 142,132,136 107,97,98 106,99,102 129,122,125 104,97,100 126,119,122 132,124,130 102,94,100 115,107,113 104,96,102 90,82,88 129,121,129 125,117,123 134,126,134 142,133,144 49,44,46 64,59,58 102,95,54 127,101,60 139,112,67 64,62,86 81,87,119 68,76,108 79,88,127 86,95,138 84,95,135 61,73,106 73,84,115 80,85,111 74,83,122 41,47,68 29,31,47 59,56,60 95,92,96 33,31,32 59,48,33 68,56,68 117,112,128
200,174,151 187,161,138 209,183,160 230,201,177 218,189,165 243,212,191 162,136,113 225,204,179 222,198,174 164,140,114 219,190,166 229,205,183 246,225,202 175,155,135 218,195,166 184,172,142 219,200,175 145,147,76 232,137,90 125,72,45 213,201,191 185,171,153 190,174,161 137,120,110 186,170,164 163,150,145 156,143,138 175,162,159 149,139,140 149,139,140 124,114,115 113,103,104 120,110,114 111,101,105 131,121,125 122,112,116 118,111,114 141,133,141 118,110,116 127,119,125 130,122,130 49,44,46 55,48,48 45,38,36 76,69,72 99,96,100 56,64,94 24,30,49 51,59,87 38,44,74 81,87,119 86,94,140 90,98,144 92,98,142 57,63,93 40,42,58 54,51,57 68,67,70 61,54,66 51,54,34 30,30,27 32,23,17 46,34,24 31,24,22
199,173,150 223,197,174 212,186,163 247,218,194 219,190,166 186,160,137 216,192,168 229,205,181 242,216,193 182,158,136 255,227,205 192,165,149 47,38,32 34,23,18 185,165,145 243,217,194 110,179,129 255,207,140 167,91,51 130,86,58 129,108,93 131,115,98 163,148,126 179,164,142 182,168,141 194,179,157 168,155,132 149,136,113 188,172,157 179,163,148 169,154,143 161,149,139 151,138,131 160,147,140 145,132,127 157,145,145 125,115,119 145,134,141 141,130,137 153,142,149 163,152,159 54,46,52 67,62,61 61,56,55 89,81,87 73,69,80 61,69,97 71,79,111 64,72,102 75,83,115 76,86,120 63,74,103 59,67,97 47,52,76 79,75,86 86,79,89 68,65,71 49,44,32 54,51,27 51,49,31 42,41,34 26,20,13 42,33,29 37,28,24
209,180,156 230,201,177 214,185,161 222,193,169 214,185,161 189,160,136 220,199,174 214,190,164 209,184,165 91,70,59 136,107,87 98,75,60 66,54,44 52,41,38 204,185,169 230,212,193 57,75,42 255,206,147 255,157,104 236,142,103 113,81,47 53,66,43 165,150,128 190,173,149 202,183,160 196,177,154 142,127,105 178,165,144 151,135,118 156,138,133 159,143,130 176,160,145 197,181,166 163,147,132 157,141,128 158,142,129 175,160,151 171,155,149 156,140,134 187,171,167 205,189,187 78,66,68 79,72,75 66,59,62 72,69,75 45,43,55 55,63,93 52,60,90 64,72,102 71,79,111 61,72,103 84,76,93 169,162,165 147,139,147 39,38,43 41,42,32 47,48,27 45,46,25 48,46,24 29,23,18 31,25,20 41,35,28 37,31,24 37,31,24
217,188,164 238,209,185 243,214,190 237,208,184 235,206,182 242,216,191 225,204,179 217,196,171 115,87,76 58,48,47 123,97,76 94,66,57 57,44,39 67,58,54 72,67,66 13,41,48 152,171,110 200,137,68 255,173,120 190,130,87 84,104,59 31,76,64 143,146,136 186,169,145 181,162,139 193,174,151 185,168,144 215,200,178 177,159,140 160,142,123 165,149,132 178,162,149 166,151,131 152,137,117 157,141,128 219,203,186 204,188,171 192,176,163 197,181,168 251,235,218 124,107,99 79,67,69 76,69,72 57,47,51 56,52,61 53,51,63 46,58,82 48,49,72 57,60,82 106,103,109 167,156,165 49,44,46 44,42,38 44,43,34 43,44,36 44,45,35 46,48,31 38,38,24 32,22,21 34,27,25 34,28,23 44,38,31 40,34,27 41,35,28
204,175,151 219,190,166 255,227,203 196,167,143 187,161,136 189,165,141 205,186,161 158,139,116 65,46,32 123,107,103 144,119,100 154,128,118 133,112,99 85,72,67 78,71,69 238,229,212 83,117,72 66,92,56 186,128,62 101,91,51 40,87,64 28,73,61 54,69,72 193,176,152 219,200,177 249,230,207 246,227,204 173,153,133 160,142,123 187,169,150 157,141,124 173,157,142 183,166,158 162,145,135 141,124,114 183,167,152 179,163,148 176,160,147 176,160,145 192,176,163 175,159,146 108,97,94 93,86,89 71,61,65 48,44,53 44,42,54 39,38,41 56,46,24 40,34,25 46,44,26 47,43,35 51,47,41 44,43,36 44,43,34 43,44,36 41,41,36 36,36,33 30,25,24 39,29,28 30,23,21 36,30,25 44,38,31 43,37,30 24,18,11
230,206,180 236,212,186 219,198,171 202,183,158 167,148,123 167,148,125 189,172,148 105,90,70 33,21,23 151,124,106 140,119,96 136,110,98 165,133,119 213,176,173 191,167,145 230,204,179 226,200,179 124,153,109 69,90,58 28,49,47 21,42,38 42,86,64 30,47,49 212,188,164 239,215,191 216,192,168 241,220,195 197,176,151 221,204,180 219,204,182 184,170,152 151,137,123 179,163,157 171,156,147 163,148,139 167,152,143 181,166,157 179,164,153 167,153,139 133,118,107 164,149,138 150,140,130 136,124,124 75,65,64 56,47,41 55,45,23 54,45,16 53,43,19 37,33,16 42,37,25 41,40,33 38,38,35 37,38,30 38,38,33 34,35,27 25,25,22 38,31,34 46,41,43 38,28,27 34,28,23 38,32,27 43,37,32 37,31,26 40,34,29
213,192,165 204,183,156 196,175,148 182,165,139 163,146,120 220,203,179 204,185,162 96,75,60 108,86,66 163,133,107 207,171,153 202,162,157 138,100,92 202,158,146 102,91,84 230,206,180 255,248,238 21,42,49 59,88,48 35,49,45 29,43,34 37,91,64 19,36,38 179,153,130 217,191,168 190,164,141 234,210,186 197,173,149 182,161,136 187,168,145 210,192,171 204,189,169 191,175,158 204,188,173 197,181,168 185,170,159 149,134,123 169,154,145 184,169,158 169,154,145 184,169,160 160,148,138 202,189,184 187,174,169 147,134,131 156,145,142 123,114,110 63,58,57 41,37,46 46,43,60 50,47,64 54,50,70 57,53,73 57,53,73 55,52,67 34,32,44 28,22,29 37,30,30 42,32,31 30,24,19 34,28,23 28,22,17 37,31,26 34,28,23
228,207,182 228,207,182 181,160,135 164,145,120 206,189,163 191,172,149 204,183,160 131,110,87 131,102,82 157,122,97 198,162,144 187,138,129 195,153,142 119,87,82 108,91,81 223,199,173 52,72,75 10,40,49 57,61,46 85,81,46 34,70,58 36,92,62 14,36,38 243,219,195 172,146,123 219,193,170 250,224,201 212,186,163 230,206,182 193,169,145 219,195,171 206,188,167 202,181,158 217,195,175 225,205,185 179,161,142 132,118,104 152,136,123 182,168,154 171,157,143 143,128,117 178,163,154 172,157,148 156,143,138 144,133,128 142,130,130 42,32,36 61,56,58 173,163,162 212,199,196 100,88,93 48,41,44 37,35,43 38,38,48 66,65,82 63,66,88 60,63,85 60,67,92 43,45,61 42,33,29 42,37,34 39,29,28 30,24,17 31,25,18
212,191,166 187,166,141 171,150,125 221,200,175 213,192,167 193,169,145 208,184,162 122,98,76 148,117,96 167,127,102 191,148,131 175,126,115 115,84,76 66,48,45 190,170,150 203,182,157 11,41,50 11,41,50 8,40,48 10,40,49 13,44,50 37,97,63 16,38,40 197,176,151 254,225,203 237,211,188 252,226,203 238,212,189 177,153,129 178,154,130 219,190,166 255,228,201 247,221,196 255,250,227 243,217,194 191,172,149 177,159,138 223,204,179 238,217,192 202,188,163 201,187,169 162,148,132 191,177,161 189,175,161 169,156,149 151,140,137 65,55,56 56,49,49 102,92,91 144,133,130 68,61,61 41,36,38 33,30,34 31,30,35 31,28,32 33,32,37 32,28,48 76,77,96 57,62,86 62,60,82 37,31,36 39,30,26 28,22,15 27,21,14
221,195,172 213,187,164 229,203,180 244,220,196 200,179,154 174,155,130 194,170,146 122,97,78 158,122,100 202,154,125 149,112,88 188,147,131 146,113,102 76,63,56 185,166,139 230,206,184 18,50,51 8,40,48 9,41,49 9,41,49 0,30,17 23,70,57 24,53,55 221,192,168 219,193,170 211,187,163 175,154,129 220,199,174 217,188,164 216,187,163 209,180,156 202,174,147 252,224,197 255,236,209 232,203,179 206,180,155 223,197,172 186,162,138 242,218,194 207,186,161 225,206,181 215,198,174 165,148,124 154,141,120 168,154,140 103,90,85 64,55,51 61,52,46 45,36,32 42,32,31 35,28,28 31,29,27 28,26,27 28,26,27 28,26,27 28,26,27 30,29,32 33,32,37 39,37,47 48,51,71 57,59,86 62,60,82 29,25,19 29,25,17
204,183,158 184,163,138 203,182,157 216,192,168 161,137,113 177,156,131 179,153,130 125,98,80 155,119,97 244,189,160 137,110,92 192,169,156 63,53,54 66,55,64 173,154,131 129,114,92 7,43,47 6,44,48 10,42,50 9,41,49 43,96,76 13,46,51 20,49,49 242,213,189 233,207,182 241,215,192 251,227,203 195,171,147 249,220,196 245,216,192 228,199,175 252,224,197 228,200,173 222,194,167 208,179,155 169,143,118 223,197,172 208,182,157 196,170,147 216,190,167 208,182,159 255,250,226 247,223,201 201,175,152 214,191,178 73,60,55 62,51,46 52,41,38 57,48,44 73,63,64 42,37,36 33,28,27 30,28,29 28,26,27 28,26,27 30,28,29 31,29,30 33,31,32 43,42,45 47,45,53 37,40,51 55,54,69 56,51,67 26,22,14
206,182,158 212,188,164 184,160,136 190,166,142 222,198,174 227,201,178 255,232,209 125,103,83 171,136,109 255,211,180 163,135,126 118,104,104 70,60,59 74,64,68 111,108,123 85,85,97 43,102,71 9,40,46 13,41,48 4,46,37 10,43,46 31,82,62 11,40,40 212,183,161 245,216,192 207,178,154 185,156,132 253,224,200 229,200,176 254,225,201 255,246,222 209,180,156 221,192,168 202,173,149 249,220,196 236,207,183 178,152,127 222,196,171 199,173,148 169,140,118 236,207,185 255,231,208 255,236,212 221,197,173 128,105,92 105,92,85 65,56,52 75,65,64 94,84,83 124,114,113 62,55,55 35,33,34 29,29,29 29,29,29 29,28,31 29,28,31 31,29,30 35,33,34 41,39,37 51,49,50 35,36,41 35,35,43 51,49,69 37,32,34
227,203,179 134,110,86 209,185,161 192,168,144 158,134,110 231,205,182 220,194,171 142,111,90 185,151,119 255,215,183 140,114,104 135,121,121 84,74,73 82,72,73 83,82,99 76,74,94 40,104,71 38,94,66 255,189,142 50,71,69 39,103,72 16,57,53 27,52,49 250,222,195 255,233,204 236,208,179 255,236,207 247,219,190 236,208,179 255,229,202 228,200,173 203,175,148 218,190,163 255,238,211 229,200,176 195,166,142 233,204,180 205,176,152 216,187,163 198,174,150 255,242,219 235,206,182 248,222,197 191,167,143 84,61,46 121,108,101 118,109,105 91,81,80 141,131,130 122,110,112 49,41,47 38,35,41 37,35,43 36,35,40 36,34,42 37,35,43 37,35,43 51,48,54 68,66,67 52,50,48 45,45,45 34,33,38 35,35,47 36,36,44
191,167,143 215,191,167 221,197,173 135,111,87 216,190,167 177,151,128 163,137,114 179,145,123 126,108,89 148,119,99 138,115,100 119,107,107 100,93,91 83,76,76 91,90,105 92,86,107 38,102,69 41,97,71 255,172,114 108,96,68 10,47,46 13,46,51 43,66,63 222,194,165 225,197,168 243,215,188 219,191,162 255,233,204 243,213,185 255,229,203 238,210,183 249,221,194 212,184,157 255,236,209 250,222,193 255,242,215 198,172,147 247,221,198 242,216,193 240,214,191 183,159,135 189,168,143 224,203,178 183,159,135 93,67,53 135,122,115 49,42,42 48,42,49 40,37,41 42,39,43 45,43,55 42,41,56 43,45,61 45,44,59 49,49,61 42,42,52 42,41,56 43,41,49 49,47,48 40,38,36 39,37,38 48,45,49 38,35,41 35,32,36
223,199,175 240,216,192 255,231,207 223,199,175 238,212,189 203,177,154 250,224,201 166,140,117 108,93,82 222,204,185 120,99,84 104,96,102 87,84,99 87,80,83 84,76,95 77,81,96 36,100,67 37,96,67 60,97,64 32,90,66 19,46,45 30,80,66 24,50,58 243,214,190 240,214,189 231,202,180 201,172,148 237,209,182 247,217,189 233,203,177 255,250,223 255,232,205 183,157,134 193,169,145 236,210,185 176,150,125 136,115,88 207,188,163 189,170,145 197,178,153 132,111,86 187,168,143 162,143,118 187,166,141 112,82,65 88,69,53 31,18,11 95,88,91 60,55,57 49,45,54 52,50,70 57,55,75 53,54,75 52,58,79 65,70,94 54,55,76 49,48,63 37,35,45 34,33,38 34,32,33 33,30,34 37,35,36 45,43,44 34,32,33
204,180,156 233,209,185 194,168,145 242,218,194 234,208,185 237,211,188 228,202,179 233,207,184 105,89,72 237,212,184 201,178,149 87,84,101 88,86,106 79,77,87 79,74,90 76,73,90 35,89,64 44,96,69 42,102,66 43,108,70 43,108,72 25,72,61 27,52,63 124,117,127 199,166,139 230,203,169 214,186,159 224,195,171 255,234,208 211,182,158 226,195,172 230,213,185 198,174,150 237,213,189 196,177,150 201,182,157 171,154,128 133,114,89 193,174,149 197,180,154 198,184,157 143,126,102 173,158,138 211,176,140 116,82,60 100,74,51 58,41,31 59,49,50 60,55,57 47,45,55 57,53,73 57,58,81 60,66,94 62,70,100 55,60,84 50,48,68 60,58,78 46,45,62 36,34,42 31,30,33 32,30,31 33,31,32 52,49,53 44,39,38
222,198,174 255,237,213 85,61,37 232,208,184 219,195,171 178,157,132 207,183,159 223,197,174 124,105,89 236,217,194 172,147,128 81,77,97 72,68,88 109,105,114 94,89,105 87,84,99 60,128,96 39,94,62 39,101,64 48,110,73 31,93,58 1,42,36 21,54,59 50,48,60 95,89,82 180,152,125 173,161,151 146,134,136 160,149,146 192,183,156 181,162,135 215,191,169 210,189,164 196,175,150 207,183,157 225,201,177 236,217,192 202,178,154 199,175,151 222,204,183 187,172,150 184,169,149 165,146,123 255,233,160 125,94,75 96,70,47 82,61,46 47,40,40 51,46,48 37,36,41 46,44,54 56,57,78 68,76,106 75,83,113 60,65,89 57,55,75 48,47,62 46,45,60 31,29,37 32,30,40 30,29,32 30,29,32 34,32,33 33,31,29
208,182,157 216,190,165 255,230,205 252,226,201 255,248,224 255,231,207 128,102,77 238,209,185 119,103,88 170,163,147 178,154,130 83,87,102 83,79,99 65,63,73 78,76,88 85,87,101 57,92,83 31,100,63 48,113,75 39,91,66 33,111,64 14,48,48 34,60,68 91,90,107 81,78,95 79,79,91 87,84,99 68,65,82 82,76,99 83,79,90 71,59,71 186,172,147 224,203,178 165,137,108 159,138,113 89,72,48 138,114,90 216,192,168 180,156,132 196,177,154 223,205,184 173,158,136 185,166,150 255,235,164 129,96,71 87,63,41 112,88,66 71,64,67 70,65,67 37,35,43 46,44,56 53,54,73 64,72,100 68,76,108 58,63,87 56,59,79 55,54,69 44,42,52 43,43,53 50,50,62 34,31,37 30,30,30 34,29,28 30,24,19
209,183,158 247,221,196 248,222,197 204,180,154 181,152,128 219,190,166 235,206,182 235,206,182 120,103,93 57,50,48 96,89,101 80,78,90 86,83,100 68,61,75 54,47,47 59,59,71 78,77,92 43,128,81 43,100,67 35,88,56 9,50,46 11,43,42 41,62,71 83,82,99 75,72,87 74,69,85 46,42,62 100,97,114 83,80,97 86,83,98 59,57,69 69,67,79 88,78,77 124,112,100 158,139,116 164,147,119 154,128,114 249,225,201 233,209,185 190,169,144 204,185,162 189,172,148 169,155,130 255,231,157 216,177,138 75,49,24 148,122,97 79,70,66 63,61,62 50,48,60 53,51,71 54,60,81 73,79,107 72,80,110 60,66,87 50,48,68 47,44,59 36,35,40 52,52,64 54,56,70 56,56,66 27,22,21 32,27,24 27,21,16
185,156,132 235,206,182 255,228,204 224,195,171 163,133,107 239,208,185 196,167,143 249,223,198 95,76,49 37,28,24 169,143,120 79,63,61 97,87,116 80,74,95 63,58,74 64,61,76 88,79,101 58,83,78 20,48,23 50,104,77 16,44,51 13,41,48 45,66,75 72,69,84 79,75,84 69,66,72 79,78,95 73,71,91 66,65,82 66,65,80 86,83,98 54,52,64 113,108,124 39,36,51 78,77,92 91,80,89 120,101,108 162,150,140 190,172,153 216,195,170 217,196,173 189,168,143 133,120,97 255,218,152 231,183,136 198,160,125 81,45,25 196,165,142 42,37,39 40,38,46 53,50,67 60,61,84 58,63,87 60,63,85 54,55,76 52,48,68 44,42,50 47,46,51 55,58,67 58,57,72 54,48,55 16,9,7 33,26,24 19,12,10
180,151,127 249,220,196 201,170,147 217,188,164 226,198,171 255,243,216 226,197,173 244,215,191 202,176,151 235,207,180 255,238,214 195,169,144 129,108,97 98,85,82 119,105,107 91,94,103 67,64,81 67,77,81 36,97,67 19,53,49 11,42,48 10,42,50 50,64,76 63,66,75 65,63,75 97,95,107 84,82,102 85,84,101 84,85,104 77,78,97 69,66,81 63,65,81 67,65,75 74,74,84 66,63,78 84,84,96 77,65,81 50,50,62 86,83,100 128,115,112 148,127,104 254,235,212 203,186,160 255,221,150 255,209,155 233,185,138 176,148,119 186,156,130 126,106,88 44,39,41 46,44,56 55,53,73 57,58,81 57,60,80 55,53,73 57,54,71 34,31,35 57,55,65 59,57,65 37,34,38 37,32,34 42,35,35 29,24,21 27,20,20
