105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 113,57,31 83,41,19 9,17,22 18,31,50 10,37,65 15,43,77 13,46,81 16,50,87 17,51,88 16,53,89 15,54,89 19,56,94 17,59,95 17,58,97 17,60,99 21,64,103 20,64,109 24,68,115 27,71,120 26,75,122 25,76,127 23,78,128 24,78,133 27,81,136 25,83,130 26,83,137 23,88,141 29,91,145 29,90,149 30,95,153 27,95,150 26,94,149 31,99,154 30,100,156 30,100,156 32,101,160 33,102,161 35,102,162 32,104,166 32,104,166 35,104,165 32,104,166 33,105,167 35,104,165 34,103,166 33,105,165 35,107,169 33,105,167 33,105,167 33,105,167 33,105,167 31,103,165 32,102,156 35,103,160 36,100,161 36,100,161 31,100,159 31,100,159 32,102,158 30,99,158 30,100,156 31,99,156 30,95,153 28,96,153 25,95,151 30,91,148 27,86,141 24,77,128 23,68,110 14,53,88 18,40,72 112,54,30 103,54,18 245,148,97 254,151,84 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 115,57,31 111,53,27 17,25,32 17,36,57 11,42,73 11,46,80 15,50,84 17,51,88 15,52,88 16,55,90 18,57,94 19,57,97 17,58,99 19,60,99 19,62,103 22,65,108 23,67,114 23,70,118 18,60,106 20,65,107 27,75,125 30,83,132 41,85,130 52,89,125 32,89,143 25,87,139 26,87,144 27,91,147 27,92,148 28,96,153 31,99,156 30,98,155 31,101,155 32,101,160 32,101,160 32,101,162 31,103,163 35,107,167 35,104,167 37,109,171 34,109,170 36,108,170 36,108,170 36,108,170 35,104,167 36,108,168 36,108,170 36,108,170 35,107,169 35,107,169 33,105,167 33,107,171 32,104,166 34,103,162 34,101,161 35,102,162 31,100,159 32,101,160 32,101,162 31,100,163 30,99,158 30,98,155 30,98,155 27,97,153 26,94,151 29,94,150 30,91,148 26,85,138 22,77,127 20,67,111 29,52,86 140,68,31 110,56,20 248,148,98 255,151,80 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168
106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 157,72,35 156,64,13 16,26,42 19,39,67 14,49,83 14,48,85 18,52,89 17,54,92 19,56,92 17,54,92 16,58,94 19,57,97 18,59,100 20,61,100 19,62,105 22,66,113 21,70,117 25,69,116 19,56,94 20,57,95 23,56,102 23,65,111 126,104,37 144,119,42 136,113,26 89,101,81 35,92,144 27,92,148 25,95,151 28,96,153 31,98,158 31,98,158 34,101,161 33,100,160 33,101,158 34,103,164 35,107,169 35,106,171 41,108,170 36,110,174 39,108,169 36,107,172 38,109,174 37,108,173 33,108,169 33,105,167 37,109,171 36,108,170 34,109,170 33,108,169 35,106,171 33,108,169 31,105,169 35,107,169 35,104,165 35,104,165 33,102,161 33,100,162 29,101,159 30,99,158 33,101,158 32,100,157 28,96,153 28,96,153 26,94,151 26,94,149 28,92,148 26,90,146 25,84,137 21,76,126 28,68,114 219,89,18 148,71,38 245,150,85 250,151,96 237,148,115 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 109,115,177 197,84,20 186,78,13 17,30,49 17,42,68 16,49,84 17,51,88 16,53,91 18,57,92 18,57,92 18,57,92 17,58,97 18,59,98 17,60,101 18,63,105 22,67,109 21,70,117 24,73,120 26,75,122 25,72,120 24,60,103 33,62,107 26,62,105 45,41,20 79,64,3 108,86,21 131,109,31 67,105,134 28,97,149 28,100,158 31,100,159 32,101,160 33,101,158 35,95,157 28,86,144 29,81,139 28,89,148 30,110,172 38,112,176 118,96,99 193,105,30 55,114,165 35,110,171 36,108,168 36,110,176 33,100,160 23,84,143 25,90,148 34,101,163 35,107,169 29,105,166 60,101,144 118,119,107 66,114,153 39,100,173 32,104,166 35,107,169 35,102,164 34,102,159 30,103,158 31,101,157 32,100,157 32,100,155 28,96,153 26,94,151 26,94,151 29,93,149 28,92,148 28,90,144 26,85,138 25,83,132 31,79,131 255,112,26 189,95,41 243,150,91 174,135,146 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,114,175 242,96,19 207,91,15 20,33,52 14,43,72 16,50,87 16,53,91 16,52,93 17,53,94 18,57,92 19,58,93 18,59,98 19,61,97 19,66,112 19,68,115 22,69,117 22,71,118 22,71,118 22,75,124 21,76,124 23,65,111 28,60,109 27,65,109 27,65,109 63,47,5 92,74,14 138,104,32 146,126,49 65,95,108 29,98,159 31,100,159 30,103,158 31,99,154 34,81,136 31,81,137 31,81,137 39,84,140 102,89,97 137,74,39 171,89,44 224,116,35 236,116,25 41,116,182 42,113,178 33,107,173 23,81,139 23,75,131 22,76,129 27,84,140 33,108,167 64,108,153 93,55,36 220,152,107 193,132,69 176,120,46 31,102,167 32,104,166 35,102,164 35,102,164 29,101,161 31,100,161 32,100,157 31,99,156 30,98,155 26,94,151 28,93,151 28,92,148 27,92,145 28,90,140 28,87,142 26,83,135 30,80,136 255,122,17 244,117,40 214,146,128 83,93,138 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 105,114,168 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,113,174 255,114,28 234,98,24 20,32,56 17,43,76 17,51,90 18,57,94 16,55,92 16,55,90 17,59,95 17,59,95 20,61,100 26,64,104 20,64,109 24,68,115 21,70,117 25,74,121 23,74,123 19,76,128 25,78,129 27,67,113 27,63,108 29,67,111 29,67,107 64,50,7 86,70,12 173,142,82 202,170,113 123,110,60 29,85,144 36,100,158 35,102,164 92,123,158 44,82,124 54,83,126 32,83,144 34,86,142 99,54,47 223,163,138 255,196,150 255,234,191 222,115,14 76,118,166 44,115,180 34,103,166 22,78,139 25,82,138 21,78,132 22,76,131 36,99,167 84,69,60 195,136,106 156,92,48 255,203,155 158,107,50 36,103,165 34,102,168 34,101,165 33,100,160 30,102,162 29,101,163 31,98,158 28,96,153 30,98,155 27,95,152 29,93,149 28,92,148 27,92,145 28,90,142 27,86,141 25,82,134 31,81,137 255,138,24 255,135,55 236,149,108 106,112,174 110,119,173 163,147,187 219,153,139 245,150,103 234,152,123 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,114,175 255,120,20 241,103,15 19,33,56 17,45,77 16,54,87 16,55,90 14,56,92 14,56,90 17,59,95 18,60,96 17,60,101 23,66,105 18,59,100 21,57,100 20,66,101 22,71,116 25,76,125 24,84,132 25,83,132 21,70,117 28,66,108 26,69,110 63,61,81 79,46,19 147,96,59 216,153,104 255,193,153 247,180,128 31,82,131 36,100,161 38,107,168 98,91,105 99,83,79 73,85,109 30,84,137 33,86,148 102,75,70 222,160,133 143,81,52 255,236,183 255,190,149 179,152,147 52,118,185 41,108,172 24,82,140 26,82,143 27,81,138 24,77,137 63,92,137 179,131,104 247,165,138 169,110,80 180,123,81 174,118,71 35,103,171 39,102,167 40,98,174 33,101,167 34,99,157 31,102,167 32,100,157 32,97,155 28,96,153 26,94,151 29,94,150 26,91,149 26,91,144 25,87,139 27,84,138 24,78,131 30,82,140 255,143,26 255,146,47 250,150,79 250,151,96 245,152,93 246,152,84 249,150,84 248,148,85 252,147,94 111,119,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,174 255,126,22 242,104,16 18,32,55 17,45,77 15,55,87 17,54,90 17,59,95 17,58,97 17,58,97 18,61,102 21,64,103 16,54,94 16,48,86 16,50,87 26,57,90 162,112,97 234,128,35 252,153,75 33,93,141 25,76,127 25,68,111 27,72,114 47,66,97 105,60,37 194,133,88 200,152,123 252,199,154 247,187,144 130,94,65 150,106,76 93,112,143 129,128,143 128,78,47 159,138,138 33,83,139 36,85,146 206,160,171 255,211,175 255,171,131 255,212,174 255,210,174 125,120,136 44,115,182 42,116,180 50,88,121 32,85,136 28,84,143 27,78,139 31,90,159 155,94,58 137,80,51 184,117,90 255,207,165 255,217,167 36,101,173 105,86,93 213,82,0 221,101,0 85,111,148 37,99,153 34,98,156 30,98,155 26,94,151 26,94,151 29,93,149 27,91,147 26,91,144 25,87,139 27,84,138 24,78,131 30,82,140 255,145,26 255,155,50 250,149,81 243,151,100 238,144,103 241,145,89 244,149,86 252,149,82 240,150,106 89,98,150 102,111,165 102,116,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,116,177 255,130,18 242,105,22 20,31,58 19,47,79 16,56,88 18,57,92 17,58,97 17,59,95 18,60,96 21,60,95 21,62,103 15,52,90 17,48,91 19,53,90 133,73,30 201,131,84 250,187,134 255,224,167 255,156,63 38,89,150 27,73,126 26,68,114 28,70,120 55,67,89 245,176,147 173,117,83 251,177,152 103,53,11 142,84,31 123,61,19 163,97,45 179,107,57 126,76,45 226,162,136 32,84,138 32,75,127 102,73,51 173,113,92 255,179,147 232,158,133 189,168,168 34,92,150 71,110,145 110,73,47 214,149,110 155,96,48 30,83,145 30,82,140 33,107,176 101,82,66 131,89,78 66,39,23 255,162,105 111,86,83 102,41,25 106,32,7 187,78,0 216,89,0 238,101,0 255,116,0 32,99,161 30,99,158 26,94,151 28,93,149 28,92,148 26,88,142 27,86,139 28,85,137 26,83,137 26,80,133 29,81,139 255,148,29 255,158,51 246,151,88 119,121,164 83,87,129 84,89,136 104,106,149 124,117,158 85,93,141 92,99,150 103,112,166 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,117,178 255,133,21 243,104,22 22,33,60 19,47,79 19,56,92 18,60,96 17,58,101 16,59,100 20,62,98 20,62,98 22,66,113 14,59,99 17,50,92 18,52,89 96,48,5 190,122,77 221,160,113 255,228,166 255,213,151 255,197,154 27,71,116 25,72,120 28,73,113 75,86,113 127,75,54 112,78,56 149,98,70 112,59,18 97,47,16 112,62,20 163,94,40 182,108,56 193,123,61 66,73,87 30,69,122 25,62,113 82,62,44 148,113,100 241,169,132 237,168,130 80,98,136 39,84,126 90,59,49 181,139,117 228,156,119 255,227,187 69,89,117 34,86,140 41,107,176 56,91,121 135,83,53 133,75,53 139,104,91 31,73,119 25,72,129 106,88,99 125,48,0 192,115,64 255,189,131 242,109,23 50,102,156 30,99,158 30,95,153 28,93,149 29,93,149 28,90,142 28,87,140 29,83,136 26,83,137 26,80,133 28,80,138 255,149,30 255,160,54 249,150,95 183,153,182 98,106,154 102,110,158 100,107,160 103,104,154 98,105,158 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 106,117,177 255,132,21 245,104,17 18,35,55 20,48,80 16,55,90 17,58,97 18,60,96 20,61,100 17,62,102 18,63,103 19,66,112 18,62,107 17,51,90 14,52,92 83,43,18 146,100,70 244,172,122 248,176,126 255,210,156 255,210,172 27,74,120 63,45,54 100,25,0 117,74,57 63,48,28 111,74,48 107,69,48 93,30,6 102,56,19 109,60,24 172,108,64 255,198,159 255,231,183 126,73,32 38,58,102 30,48,86 123,92,55 147,109,88 167,127,102 160,120,95 102,41,23 114,75,34 152,105,94 194,138,116 188,118,92 255,200,164 99,90,101 104,61,55 106,48,13 94,60,38 81,56,28 89,63,38 181,75,11 184,75,17 32,72,134 87,46,26 177,133,105 225,160,121 255,237,203 255,238,183 101,111,117 30,95,151 28,95,155 30,91,148 29,93,149 28,90,142 28,85,139 26,85,138 25,82,136 24,78,131 25,77,135 255,149,30 255,162,49 208,144,118 245,147,87 214,148,134 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 109,118,172 107,118,178 255,131,15 245,104,17 18,35,55 19,48,77 18,57,94 18,59,98 19,60,99 20,61,100 15,63,102 22,67,105 20,66,117 23,70,116 16,57,96 15,53,93 97,53,41 127,75,43 181,113,70 255,200,142 229,161,123 112,79,70 45,82,118 74,57,49 110,30,0 106,33,3 84,52,38 98,72,60 90,37,12 100,37,2 110,81,57 112,70,46 199,133,103 243,169,133 249,186,137 255,192,146 54,60,88 105,59,61 111,68,21 124,67,36 112,52,42 93,33,21 102,53,15 114,71,22 149,116,107 121,78,61 224,157,132 255,207,165 255,210,186 59,28,16 101,40,8 94,28,0 85,22,0 89,26,2 95,26,0 196,84,13 160,170,162 152,102,89 169,121,96 165,103,74 126,82,52 255,221,169 255,206,160 51,97,159 27,92,150 30,94,152 28,93,146 30,89,142 28,85,141 25,84,135 22,79,133 22,76,129 29,79,137 255,150,30 255,159,53 158,129,167 246,146,75 250,149,83 189,149,182 107,111,163 105,113,170 106,114,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 107,117,180 255,136,20 245,104,17 18,35,55 21,50,79 18,57,94 20,59,96 19,60,103 19,63,99 20,67,111 21,68,114 23,69,120 23,74,123 21,68,114 14,55,98 28,54,89 112,60,12 123,98,79 68,48,30 255,199,161 122,97,80 82,86,99 72,69,75 63,17,1 87,29,7 104,34,3 103,35,0 104,39,0 100,38,0 87,61,47 85,49,31 144,87,58 221,168,141 252,188,142 255,232,193 92,52,71 152,68,60 198,111,68 162,117,53 229,169,146 216,171,136 94,58,9 108,65,7 140,120,111 133,116,108 200,151,129 218,174,146 192,186,181 51,41,31 86,30,6 84,24,1 87,22,0 90,26,0 89,23,0 133,91,53 205,198,139 225,171,164 197,138,119 242,177,156 255,207,168 255,236,204 238,210,201 31,97,175 27,94,154 29,93,151 29,91,145 25,87,139 25,84,137 25,82,134 21,78,132 21,75,128 27,77,133 255,151,30 255,161,55 112,120,181 248,146,85 249,145,83 247,146,92 133,110,150 104,112,171 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,179 255,135,19 243,104,20 18,37,58 19,50,81 16,57,96 19,60,99 21,62,101 22,65,106 19,67,108 22,69,117 24,73,120 28,76,128 17,70,119 14,59,101 15,53,93 98,68,51 173,119,85 229,166,117 227,164,111 136,120,103 67,61,68 45,43,44 64,35,29 67,17,0 102,32,0 108,30,2 104,36,0 106,37,4 88,54,50 95,58,34 190,121,92 200,131,100 252,175,138 255,185,141 157,99,89 154,73,62 176,97,94 185,136,127 207,142,119 255,226,192 107,64,17 105,66,7 95,54,27 99,79,70 154,134,125 142,129,126 78,78,88 102,61,43 66,21,0 66,21,0 84,23,5 79,20,1 98,23,3 96,87,56 196,189,132 166,155,152 147,88,60 152,93,63 255,246,220 224,166,144 106,145,198 35,100,158 27,95,150 29,93,149 29,91,143 25,87,141 28,82,137 28,80,136 23,78,128 22,75,124 26,74,124 255,153,33 255,165,52 105,110,175 219,137,94 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
