20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 30,27,31 34,31,35 39,36,40 41,40,43 43,42,45 41,44,55 146,50,41 126,40,35 117,35,31 106,32,27 101,30,27 98,29,30 97,29,27 92,28,27 93,26,26 89,33,27 108,63,30 127,87,51 119,62,43 103,40,36 105,39,36 84,47,44 100,88,78 69,57,47 79,56,41 167,119,92 189,130,100 212,146,114 219,151,113 230,158,119 242,170,131 244,170,132 255,182,146 254,185,149 255,187,151 151,106,73 255,239,201 187,65,47 168,36,21 62,49,59 52,50,58 49,45,54 44,41,45 91,77,52 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 121,97,35 99,83,52 108,81,8 171,135,59 37,24,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 189,156,108 198,163,109 196,160,111 149,116,79 119,92,60 167,137,95 113,98,76 68,53,44 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,26 25,22,26 28,25,29 34,31,35 37,34,40 37,35,43 41,40,43 48,41,53 84,49,50 129,39,33 119,34,29 107,30,26 104,30,25 102,28,26 100,29,26 96,29,29 98,35,31 133,96,70 113,72,45 103,38,30 110,44,41 86,46,41 106,88,83 45,36,30 39,26,19 92,68,60 130,97,86 169,116,89 199,136,101 222,154,116 239,167,128 247,174,133 255,182,144 251,183,140 255,198,158 255,196,152 255,191,145 255,188,141 255,182,148 234,191,172 70,37,28 45,43,51 45,44,49 42,38,47 48,45,49 98,77,54 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,38,3 115,78,34 59,43,1 87,53,8 117,84,34 196,140,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 187,156,105 195,159,108 188,155,103 142,109,72 101,78,49 139,113,74 115,93,73 165,136,103 129,107,87 186,150,101 187,151,102 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 39,38,43 43,42,47 45,42,48 53,47,54 125,47,46 127,33,33 117,28,24 109,27,23 107,28,25 106,29,25 106,32,30 148,112,92 113,51,40 115,44,41 97,51,51 121,105,101 62,56,51 44,37,35 32,21,14 75,52,41 127,94,85 125,89,83 160,111,89 196,130,98 222,150,113 235,163,124 240,167,126 255,184,140 253,185,140 255,188,145 255,207,159 255,196,147 255,187,139 255,181,131 255,181,134 76,57,41 45,44,49 41,40,45 41,38,42 63,57,48 114,100,75 75,49,10 149,89,0 107,72,7 103,67,9 116,80,20 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 202,145,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 126,91,37 189,156,106 175,146,95 137,105,71 160,136,83 138,110,70 145,118,86 174,149,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 17,14,18 26,20,25 26,23,27 27,24,28 31,29,30 38,35,39 41,40,43 42,39,45 40,39,44 50,40,44 101,37,36 122,32,26 112,26,21 113,28,25 110,31,24 111,51,37 117,65,46 123,46,42 120,65,65 89,77,79 30,23,23 77,72,71 32,27,26 39,27,17 102,74,63 123,89,85 125,94,86 157,109,84 203,134,101 225,151,115 237,163,125 245,171,133 255,189,147 255,197,154 255,197,154 255,211,164 255,207,158 255,198,146 255,188,140 255,187,134 210,141,110 85,59,45 42,40,41 42,31,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,7 108,75,9 81,56,28 44,35,29 75,38,14 164,124,72 200,143,38 96,65,26 104,77,41 68,66,74 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,33 65,51,26 38,27,12 89,62,15 146,98,44 175,142,94 162,131,82 144,111,72 129,102,66 125,98,62 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,23 21,18,22 16,13,17 25,19,24 25,22,26 26,23,27 26,23,27 24,21,25 22,21,24 23,22,25 22,21,26 25,21,30 25,24,29 43,21,26 110,35,38 121,24,23 124,31,26 158,104,86 135,49,46 146,130,128 71,57,59 22,17,19 16,11,10 83,76,76 23,18,20 68,49,37 105,78,62 121,88,79 128,95,88 149,106,89 106,72,50 82,61,46 79,61,42 174,123,95 225,156,125 244,172,135 255,195,152 255,196,153 255,206,165 255,198,154 255,190,145 255,186,143 225,162,129 80,69,54 86,72,56 198,160,112 197,163,104 85,53,23 147,94,12 62,45,19 87,58,9 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,123,47 99,58,13 136,91,29 59,56,62 51,49,57 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,19 61,36,8 26,17,9 65,41,8 146,98,14 174,143,94 171,140,91 162,130,86 92,71,44 99,82,56 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,29 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,24,29 27,26,31 23,22,25 24,23,28 52,17,18 95,27,23 155,63,53 141,66,69 68,58,57 21,14,17 14,11,15 18,16,17 69,62,60 28,24,33 79,53,39 101,71,54 116,85,75 125,92,81 107,69,50 174,123,97 188,131,100 179,133,107 79,54,35 136,101,76 188,127,95 237,171,137 239,170,132 255,204,162 255,186,148 242,169,128 113,77,57 85,57,44 106,91,80 89,75,57 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 57,48,44 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,24 66,38,11 42,29,6 42,28,10 132,82,8 98,70,41 129,101,72 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,30 26,25,28 25,22,28 26,25,28 24,23,28 24,23,26 24,23,28 25,24,29 25,23,31 25,24,29 24,23,28 26,23,29 26,25,30 20,21,26 88,47,58 100,89,86 21,16,15 16,10,15 16,14,15 20,17,21 27,22,24 35,32,38 72,51,38 98,68,51 114,86,77 127,91,81 166,110,84 178,114,86 190,128,101 206,142,114 183,124,94 84,53,34 71,49,29 105,70,45 226,157,117 255,195,152 196,139,108 135,90,69 203,134,103 242,170,131 90,78,68 89,70,56 193,157,108 191,156,102 98,62,0 205,147,42 64,52,42 59,33,19 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 31,31,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 44,33,30 45,21,0 79,53,12 112,93,70 30,24,15 49,33,16 67,41,0 70,48,14 25,24,15 107,61,2 117,86,33 201,169,127 199,169,125 169,145,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 26,25,30 27,26,31 24,23,28 25,24,27 25,22,28 25,24,27 26,23,29 70,62,70 71,60,67 18,13,15 18,12,19 21,18,22 23,20,26 32,29,35 39,36,40 67,48,36 99,72,56 108,80,67 134,97,84 146,99,76 123,77,59 168,131,107 118,117,110 113,83,66 187,127,102 86,61,42 96,65,46 202,134,98 255,181,140 188,126,97 209,147,120 217,159,126 234,164,133 78,66,54 83,64,50 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 141,96,34 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,36,2 106,68,33 39,28,25 37,28,20 83,53,9 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 18,17,22 19,16,22 12,9,13 13,12,15 25,24,29 27,25,33 29,29,41 75,70,88 31,27,36 19,13,18 19,16,22 20,19,24 29,27,35 26,24,32 25,21,30 65,46,32 94,65,45 125,87,70 151,104,81 149,96,71 132,83,61 150,113,89 183,186,178 122,92,75 199,132,105 150,104,76 111,74,50 161,104,73 246,167,126 142,96,70 133,119,103 47,51,53 120,86,54 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 19,14,16 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 79,61,40 113,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 24,20,29 19,18,21 20,19,22 19,18,21 18,17,20 22,16,23 16,14,15 17,17,17 19,18,21 25,24,27 25,22,28 25,25,33 30,26,37 18,15,21 23,22,27 25,23,31 26,24,32 35,35,47 73,70,87 19,15,24 18,15,19 20,17,23 22,21,26 24,22,30 25,23,31 27,20,30 68,47,34 98,68,53 147,104,85 168,117,91 183,122,90 203,142,108 218,157,123 204,134,108 215,147,111 203,143,102 181,127,93 152,104,77 117,75,51 220,147,106 244,171,139 177,133,105 132,104,91 198,137,105 85,73,63 130,110,90 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 29,22,20 28,21,19 17,7,8 22,17,19 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,23 24,21,27 26,25,30 27,25,35 27,25,35 20,17,21 24,23,26 22,20,28 26,22,33 26,24,36 26,24,36 26,23,29 21,18,22 25,22,26 27,25,33 26,24,34 37,36,51 60,55,73 20,12,18 20,17,23 23,19,28 24,22,30 25,23,31 24,22,30 25,22,26 79,56,41 105,73,59 133,92,74 160,108,78 175,114,80 189,127,89 211,143,107 219,150,114 227,158,118 227,155,116 204,132,95 166,107,77 106,70,50 183,124,94 245,161,115 255,181,137 255,186,149 254,181,138 68,49,33 151,127,94 179,148,99 166,133,94 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 59,57,65 36,36,33 30,30,30 41,38,42 41,38,42 41,38,44 37,34,40 34,32,33 34,31,35 38,35,39 38,35,39 40,37,43 43,42,45 42,39,43 21,18,22 33,24,35 88,69,30 72,51,8 122,81,54 36,30,23 43,38,24 70,42,4 82,53,18 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,68 202,171,118 200,166,105 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 24,22,23 27,24,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 22,23,28 27,23,32 27,25,33 29,27,39 21,18,22 21,18,22 27,26,31 23,21,29 19,17,25 23,21,31 25,22,28 19,17,18 23,20,26 24,22,30 26,24,34 26,24,34 24,23,28 28,22,27 79,56,41 105,78,62 115,81,63 143,97,71 165,104,72 178,115,82 205,139,107 225,151,113 232,155,118 227,148,109 208,136,99 168,107,75 127,91,71 142,96,70 240,158,113 252,166,116 254,172,127 237,159,113 200,160,135 152,130,96 189,153,106 150,119,80 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 38,36,37 38,36,34 38,36,37 48,47,50 51,50,55 49,45,54 49,46,50 45,44,47 44,41,47 43,42,45 44,43,46 44,43,46 45,44,47 52,51,56 47,44,50 26,23,27 42,27,16 45,32,0 78,43,5 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,56 194,158,109 198,166,111 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 25,22,26 25,22,28 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 32,27,29 19,13,18 20,17,21 26,25,28 27,22,24 25,23,24 26,25,30 26,25,30 26,25,30 26,25,30 22,21,26 20,19,24 23,20,26 24,23,26 31,29,39 27,25,35 23,22,27 30,23,26 68,47,34 94,66,53 113,77,67 121,81,72 155,99,77 177,116,84 201,132,99 221,147,109 222,150,113 230,156,120 196,132,104 149,96,71 133,88,67 121,83,62 205,136,100 243,161,116 246,162,116 243,161,114 241,157,113 174,140,108 189,153,106 112,81,44 144,94,22 77,57,37 134,83,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 32,27,26 37,35,33 51,50,55 51,50,53 50,49,54 45,44,47 50,49,52 57,56,59 64,63,66 64,63,66 65,64,67 80,79,82 69,68,73 65,64,69 21,18,22 48,39,52 64,43,16 175,118,49 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,46 126,108,78 195,164,111 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 26,24,34 25,24,27 26,25,28 21,18,24 23,20,26 21,18,24 26,25,28 31,29,37 26,24,32 21,18,24 29,22,25 66,45,32 84,56,43 102,74,63 113,80,71 143,96,75 175,114,82 195,127,91 218,146,109 230,158,123 219,146,114 104,59,38 161,108,85 168,115,88 128,88,65 182,119,86 234,160,124 235,156,115 235,156,115 250,165,112 182,147,111 199,161,113 103,69,35 129,86,26 93,75,45 148,98,13 130,83,4 84,58,33 69,50,23 219,166,73 87,59,21 43,38,35 29,19,20 27,20,18 25,23,21 48,49,52 65,64,67 57,55,63 58,57,62 99,96,100 124,123,126 118,117,120 105,106,109 96,97,100 103,104,107 101,100,105 71,70,75 23,18,20 35,32,38 66,48,27 66,43,12 54,40,26 42,36,27 84,59,13 74,46,6 39,28,13 149,102,25 151,123,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,97 111,83,56 193,157,106 163,128,92
