20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 34,31,35 39,37,45 43,42,47 44,42,50 51,48,54 152,129,126 138,48,40 139,48,45 124,45,40 119,41,40 111,37,37 108,37,36 100,34,31 96,33,29 95,31,30 92,28,27 88,26,24 85,25,23 84,24,22 84,24,22 79,24,20 80,24,18 79,22,19 76,20,14 80,24,18 94,32,19 102,45,16 155,97,60 164,105,32 177,120,33 191,130,44 173,105,33 151,65,15 156,51,19 178,60,37 176,57,31 187,56,34 194,56,37 204,63,45 205,64,44 206,64,35 201,67,24 191,84,12 229,130,50 255,184,87 255,211,134 159,50,30 135,30,27 133,28,25 136,29,24 143,31,21 148,33,24 159,34,31 162,37,34 43,54,53 51,50,53 82,67,58 133,103,77 162,134,94 146,122,89 134,110,86 68,57,38 26,17,9 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 156,101,20 151,100,24 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 180,149,98 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 19,16,20 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 32,29,33 35,32,36 37,34,40 37,35,43 41,40,43 44,43,46 45,42,48 143,95,93 143,50,45 138,47,44 122,43,38 116,39,35 110,36,36 104,32,34 96,33,29 97,31,28 94,27,27 91,27,26 90,28,26 85,25,23 82,25,22 80,23,20 81,26,22 80,23,20 85,29,23 85,33,14 152,99,56 152,103,36 165,114,34 168,114,39 125,59,7 120,37,20 130,38,24 142,39,26 156,41,32 160,41,29 161,45,32 161,49,37 170,59,44 176,65,48 176,62,46 183,63,44 192,58,40 211,61,44 227,60,44 227,59,41 224,64,41 230,104,38 255,234,149 168,57,38 138,29,25 145,32,25 153,31,22 161,32,26 160,37,33 54,46,54 51,39,51 55,49,54 90,76,60 142,108,78 171,137,96 173,136,92 173,139,109 51,37,12 30,19,16 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 128,89,30 140,109,45 125,102,60 157,126,64 74,48,25 86,64,28 61,35,0 115,72,16 117,89,60 36,23,20 16,15,4 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 177,119,12 195,139,29 173,115,17 163,107,13 157,106,12 127,87,35 180,149,100 190,159,108 185,155,99 186,155,102 186,155,102 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 31,28,32 35,32,38 37,35,43 40,39,44 45,44,49 46,45,50 99,64,65 144,47,41 135,44,41 121,42,37 115,38,32 110,36,36 104,32,34 98,32,29 98,32,29 93,26,26 91,27,26 89,27,25 86,26,26 86,26,26 87,27,25 84,27,26 93,38,27 144,98,61 141,98,42 152,99,42 122,64,29 109,38,21 113,37,26 115,33,27 113,28,23 138,71,64 146,107,93 144,120,98 148,122,97 147,123,99 141,115,92 124,103,80 126,106,76 131,111,79 145,120,90 175,148,112 215,180,142 255,212,174 255,233,196 255,174,143 218,74,50 243,80,33 243,129,82 157,35,28 152,30,21 160,37,24 159,34,33 54,46,54 50,44,51 47,44,48 61,54,57 102,88,70 141,120,93 113,75,27 127,78,11 168,105,15 92,55,15 34,21,16 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,68 143,104,45 159,112,33 150,120,64 166,127,58 109,66,6 135,101,42 132,80,18 55,31,7 127,82,18 73,42,3 32,15,7 21,12,8 32,20,10 107,64,4 145,99,15 186,123,22 238,177,63 229,167,57 166,106,13 154,101,17 157,104,20 142,100,19 173,141,97 181,150,97 187,156,105 202,171,118 203,172,119 195,167,111 181,152,99 188,158,112 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,161,111 199,162,109 196,161,105 188,152,103
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 25,22,26 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 41,40,43 41,40,43 43,44,49 53,47,54 147,45,43 135,44,43 121,39,35 113,36,32 106,32,30 102,31,28 97,31,26 97,31,28 96,29,29 94,30,29 93,26,26 93,27,24 87,27,25 89,32,29 113,67,49 135,96,55 132,86,45 103,47,25 101,34,23 108,31,27 104,29,29 118,61,58 110,87,76 93,78,67 73,52,37 93,72,49 159,119,94 190,137,112 206,142,114 212,149,116 217,156,120 226,158,122 232,164,126 232,166,132 236,173,140 233,175,149 229,182,150 208,157,129 152,111,82 195,159,126 255,233,202 253,81,62 166,33,21 164,33,25 92,46,48 61,48,56 52,50,60 46,42,51 44,42,43 65,57,46 107,89,68 87,64,33 90,60,18 99,62,9 116,75,5 145,97,2 74,48,9 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 153,105,19 99,72,27 131,95,44 125,82,6 119,93,43 177,123,33 114,94,44 146,101,39 76,48,19 91,58,19 31,18,11 38,25,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,83,8 141,92,13 158,107,9 118,82,33 194,161,113 202,159,110 199,166,114 190,159,108 146,113,76 102,81,58 151,121,79 177,146,93 125,106,81 77,61,48 80,65,56 155,135,89 191,155,106 190,154,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 36,35,40 39,38,43 41,40,43 41,40,43 45,42,57 127,57,51 136,42,40 120,35,30 113,34,31 106,32,27 105,31,26 100,29,28 100,29,28 97,29,27 97,29,27 94,25,26 95,32,28 80,34,18 126,85,56 122,88,47 113,61,40 102,40,31 103,42,37 95,46,37 86,54,49 106,90,84 84,71,66 47,31,25 60,43,35 118,85,74 162,113,91 185,128,97 201,135,103 215,149,115 225,156,118 230,159,117 240,167,126 244,170,132 250,178,139 251,182,142 255,188,151 255,191,152 255,189,150 255,186,145 255,192,153 157,107,76 255,237,215 171,62,44 99,60,48 48,48,60 48,46,56 47,43,52 42,38,47 48,45,49 76,60,45 121,100,75 74,49,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 44,30,12 95,76,49 126,110,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 153,102,24 132,87,12 119,85,24 110,77,27 74,40,6 137,106,55 60,36,1 175,131,49 97,69,29 123,93,49 56,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,33 122,85,16 141,85,20 146,102,33 187,156,105 196,164,109 196,160,109 196,160,111 151,118,81 82,61,38 122,97,67 162,131,92 102,87,65 57,38,24 156,128,90 106,83,68 190,154,105 191,155,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 27,24,28 30,27,31 34,31,35 33,32,37 37,35,43 40,39,44 41,40,45 46,43,49 62,50,55 140,43,39 126,37,33 118,33,30 108,29,26 107,30,26 103,29,24 103,28,26 102,28,28 102,28,28 97,33,32 87,41,27 128,91,67 126,84,60 108,38,30 113,39,37 101,44,41 79,50,46 114,103,98 66,60,55 33,24,20 32,21,18 64,44,37 117,89,80 127,91,85 154,108,90 180,123,92 198,135,102 220,151,113 233,164,126 243,172,130 249,176,135 255,187,149 255,184,145 254,183,141 255,205,163 255,199,151 255,194,144 255,190,140 255,185,138 255,187,141 238,173,134 166,146,128 43,48,58 44,43,48 44,43,48 43,42,47 41,38,44 52,45,45 80,71,52 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,76,14 128,81,18 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 155,109,23 160,128,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 59,34,4 101,76,32 89,72,25 86,54,0 167,121,80 56,32,6 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,100,6 25,16,10 79,58,17 121,80,10 150,97,13 187,151,102 197,160,116 193,161,104 185,155,99 137,105,73 107,83,59 125,96,65 146,118,78 117,96,71 155,131,96 172,145,100 106,82,56 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 34,31,37 39,38,43 40,39,44 43,42,47 45,42,48 53,47,54 72,39,39 135,37,38 121,36,28 117,28,24 113,28,25 106,27,24 106,27,24 106,29,25 107,30,26 96,41,30 136,102,80 113,51,40 114,44,38 113,39,39 86,40,40 121,105,101 80,71,67 48,42,37 37,30,28 32,21,14 45,28,18 113,82,74 127,94,85 125,89,83 143,100,85 178,121,92 204,136,98 222,150,113 228,159,119 239,167,128 244,171,130 255,184,140 254,186,143 251,184,141 255,190,145 255,207,159 255,203,156 255,193,144 255,184,136 255,181,131 255,187,135 235,189,152 56,46,47 45,44,49 40,39,44 41,40,45 40,37,41 63,57,48 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,11 116,80,20 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 202,145,56 122,81,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 45,26,14 104,77,41 81,57,24 60,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,126,19 40,30,8 38,25,4 93,60,10 144,90,11 126,91,37 191,155,106 184,151,101 170,141,90 137,105,71 147,120,86 158,132,82 140,109,72 145,118,86 132,103,79 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 17,14,18 21,18,22 26,20,25 26,23,27 27,24,28 31,28,32 32,29,33 38,35,39 44,41,45 43,42,45 44,41,47 44,43,48 48,47,52 74,39,42 129,35,33 121,31,25 116,27,23 114,28,23 111,26,23 110,31,24 112,33,26 143,100,81 130,57,48 122,45,41 114,46,44 130,96,94 96,84,86 42,35,35 33,28,25 58,51,51 26,21,20 34,22,12 75,54,41 119,86,79 125,91,87 126,95,87 135,99,81 176,117,89 210,138,99 227,153,117 231,157,119 243,171,132 243,169,131 255,188,146 255,196,153 255,196,152 255,193,148 255,209,162 255,210,167 255,204,155 255,198,146 255,190,142 255,190,139 255,188,140 87,61,36 87,61,47 36,32,26 43,38,40 43,32,41 76,65,46 108,91,67 71,48,17 125,81,3 202,135,14 146,102,22 102,57,9 92,58,17 108,75,9 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,114,61 236,179,74 82,51,12 213,148,55 67,65,73 66,64,72 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,12 73,59,34 29,21,10 63,43,11 119,82,11 147,99,45 164,139,93 167,134,86 156,125,76 142,109,70 133,106,72 128,104,71 141,111,67 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 25,19,24 24,21,25 27,24,28 27,24,28 31,28,32 28,25,29 25,22,26 24,23,26 25,24,27 23,22,27 25,24,29 26,22,31 38,24,26 98,34,33 119,34,31 122,25,24 117,26,23 121,33,26 114,38,27 148,84,69 131,51,51 103,57,59 158,135,136 72,62,63 23,16,19 18,13,12 49,42,40 69,64,66 23,18,20 56,39,29 95,69,55 116,83,72 125,92,85 128,95,88 133,99,81 165,112,87 160,118,94 112,83,63 98,72,51 159,117,93 215,152,119 242,170,135 247,178,138 255,187,145 255,199,154 255,204,157 255,205,162 255,202,159 255,203,157 255,190,144 255,184,135 255,185,136 241,183,150 85,66,52 80,66,50 87,79,57 134,94,69 150,125,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,97,18 137,103,58 208,150,45 71,63,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,34,43 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,43,0 60,34,11 49,28,15 38,24,10 93,63,5 145,98,21 137,106,57 171,140,91 166,135,86 151,119,75 118,91,57 69,51,32 131,101,75 170,138,94 171,141,97 61,49,39 97,81,68 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,19 21,18,22 26,20,25 25,22,26 26,23,27 26,23,27 27,24,28 23,20,24 23,20,24 23,22,25 24,23,26 23,22,27 24,23,28 27,23,32 25,24,27 39,17,22 66,21,25 115,29,28 122,25,24 123,30,25 119,41,31 128,52,41 129,55,55 148,132,130 81,71,72 26,14,19 18,13,15 18,13,12 58,51,49 51,44,47 24,22,23 68,49,37 92,70,52 111,80,68 124,91,82 131,98,91 132,97,82 141,96,75 93,67,46 91,70,55 79,60,44 81,56,37 174,123,95 218,149,118 226,157,121 249,180,140 255,199,156 255,191,148 255,202,159 255,190,149 255,203,159 255,190,145 255,180,138 252,176,136 137,81,55 77,66,51 79,63,50 102,84,65 201,163,115 196,162,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,142,42 120,79,34 99,54,0 62,59,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 21,18,22 21,18,22 25,23,21 31,28,34 35,28,38 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,21,0 61,36,8 72,50,30 31,21,9 78,49,0 145,97,13 116,83,31 174,143,94 172,141,92 165,133,89 127,100,68 74,59,37 124,96,67 146,120,79 132,107,63 81,69,59 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,30 27,26,31 24,23,28 24,23,26 24,23,26 23,22,25 24,23,26 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,23,31 26,25,30 25,26,29 23,22,25 25,24,29 26,20,25 53,18,19 95,27,23 118,33,25 151,51,48 182,154,152 68,58,57 23,16,16 15,10,9 13,10,14 18,16,17 49,44,41 34,29,28 29,19,23 79,53,39 95,66,46 109,79,64 122,91,81 125,92,81 131,94,79 145,100,79 180,123,94 188,131,100 186,129,100 146,109,85 80,55,36 136,101,76 179,123,89 205,142,109 255,189,153 239,170,132 255,195,158 239,171,128 255,192,154 242,169,128 200,144,110 88,61,45 83,52,40 106,91,80 78,64,48 100,85,63 203,167,118 195,160,106 158,132,93 117,72,8 212,156,60 42,27,16 52,34,15 89,58,9 87,56,3 151,105,21 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 57,48,44 59,56,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 48,31,7 96,58,8 112,80,36 41,30,27 33,25,12 26,14,2 95,69,30 66,38,11 73,46,3 28,22,13 63,38,0 132,82,8 115,76,17 110,82,53 132,104,75 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,93,69 150,121,70 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,24,32 26,25,28 24,23,26 22,23,26 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 24,23,26 24,22,30 26,22,31 26,24,32 25,24,27 25,24,27 25,24,29 26,25,30 24,25,30 29,18,27 57,32,33 131,58,49 85,78,78 25,20,19 15,10,9 17,15,16 14,11,17 19,18,21 58,53,55 32,30,31 34,28,33 75,54,39 91,65,44 106,79,61 117,86,76 125,92,81 146,103,84 173,118,89 175,117,84 189,126,95 205,142,111 204,144,119 118,73,52 67,46,31 71,44,26 94,57,33 154,96,63 222,153,115 255,189,152 232,164,121 151,100,65 90,52,31 101,65,43 219,164,133 238,170,130 75,63,53 77,63,49 101,83,64 194,158,111 194,158,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,15 80,54,13 106,74,28 177,120,31 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 46,51,47 34,36,36 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 32,27,29 47,35,37 34,23,18 94,63,26 66,41,0 77,50,18 83,68,46 39,30,26 35,26,18 83,63,31 68,40,2 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 199,168,129 201,169,127 192,162,120 124,103,80 117,100,74 175,149,110 193,167,128 97,83,65 59,43,30 117,101,88 119,92,49 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,34 27,25,33 27,26,31 27,26,29 25,22,26 24,21,27 25,24,27 24,23,28 24,22,30 24,23,28 26,25,30 25,24,29 24,22,30 27,26,31 25,22,28 25,24,29 25,23,31 25,24,29 25,24,27 24,23,28 42,38,51 173,142,148 57,52,54 19,14,13 15,10,12 19,13,20 21,18,22 21,18,24 44,41,47 40,37,41 37,31,36 69,50,36 87,62,45 103,73,58 114,86,75 127,92,79 151,104,81 161,108,81 157,104,79 136,88,63 118,72,54 116,75,59 179,121,97 141,96,73 77,56,33 90,61,41 131,83,56 219,150,110 255,181,141 232,161,119 176,114,85 207,148,120 227,159,123 233,159,123 226,157,117 90,78,68 79,65,51 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 60,41,16 47,38,32 53,42,23 62,40,2 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 73,71,79 36,36,36 39,37,38 35,33,34 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 45,34,31 43,32,29 64,32,0 75,58,32 129,75,16 137,109,71 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 130,104,83 89,70,56 141,117,84 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 23,22,25 29,28,31 26,25,30 25,23,31 26,25,30 25,22,28 25,24,27 25,24,29 23,21,22 22,21,24 22,20,28 54,52,64 156,149,161 30,25,27 21,14,17 17,9,15 19,13,20 21,18,22 21,18,24 27,24,30 33,30,34 35,30,32 65,45,36 90,64,50 103,70,59 108,80,67 135,98,83 144,99,78 133,87,69 102,73,53 172,143,119 121,116,102 30,33,40 134,126,115 204,146,120 116,79,55 109,78,59 101,63,42 191,126,89 255,181,140 219,145,107 199,142,113 163,118,97 135,108,90 131,91,68 207,149,123 74,64,54 67,55,43 87,71,54 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 90,65,19 153,101,12 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,66,24 85,54,1 55,43,13 34,28,19 38,32,25 87,57,13 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 138,113,85 152,124,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 18,17,22 19,12,22 16,13,17 12,11,14 13,12,15 20,19,22 25,23,31 27,25,33 29,29,41 62,59,76 120,116,129 22,21,24 19,13,18 20,14,21 21,18,24 22,21,26 29,27,35 25,23,31 30,26,37 27,21,28 65,46,32 91,66,47 106,74,58 130,92,75 151,104,81 154,101,76 146,90,66 130,85,64 150,113,89 133,124,107 59,53,44 154,124,107 199,132,105 163,110,83 141,100,73 101,70,51 161,104,73 222,150,111 224,152,117 150,104,78 133,119,103 51,63,67 116,105,86 96,56,33 34,24,14 35,26,18 78,65,58 192,159,107 183,157,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 56,34,14 129,86,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 138,99,60 209,170,140 195,163,129 184,155,120 139,110,86 157,129,100 125,97,70 118,90,63 148,122,83 158,133,103 79,61,40 105,89,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 24,20,29 23,22,25 24,23,26 25,24,27 24,23,26 20,19,22 20,14,21 18,15,19 12,10,11 15,14,17 15,14,17 25,24,27 25,24,29 25,22,28 24,24,32 26,24,36 22,15,25 23,22,27 24,23,28 24,22,30 26,24,32 26,24,32 34,34,46 64,61,78 47,42,58 18,15,19 17,14,18 19,16,22 23,20,26 24,23,28 25,23,31 26,24,32 30,26,37 27,19,27 67,46,33 92,65,47 113,83,68 152,109,90 169,118,92 180,122,89 190,127,96 207,146,110 179,118,84 180,122,89 196,126,95 205,137,101 204,144,103 190,134,100 170,118,88 123,87,67 118,76,52 185,129,95 236,156,115 217,144,112 155,111,83 143,120,105 199,155,129 203,154,132 83,71,61 88,72,59 88,71,47 139,109,67 184,156,118 100,62,14 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,60,62 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,17 26,19,17 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 47,30,6 91,54,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 108,67,20 192,154,106 193,162,111 188,157,106 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,13,17 23,20,24 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,17 24,21,25 23,21,29 25,25,35 25,23,33 25,23,35 26,24,36 26,24,32 18,18,18 23,22,25 26,21,23 25,21,30 26,24,34 26,24,34 37,36,51 66,64,84 24,21,27 20,14,21 19,16,22 21,17,26 24,22,30 25,24,29 25,23,31 25,23,31 25,24,29 27,21,16 79,54,37 98,66,52 111,81,66 146,103,84 165,112,85 174,113,81 185,122,87 203,141,103 215,152,119 220,157,122 220,158,120 217,155,115 217,149,111 208,139,103 184,123,89 147,101,75 108,72,50 143,96,73 235,159,119 255,176,132 255,183,141 232,160,123 241,169,134 254,191,160 69,55,41 92,74,55 175,141,100 163,132,83 176,143,104 109,66,6 132,97,43 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 52,51,56 41,41,38 34,34,34 37,37,37 41,38,42 40,37,41 40,38,39 37,35,36 28,26,27 25,23,24 19,17,18 17,15,16 23,21,22 26,24,25 32,27,29 33,28,27 30,28,29 28,23,25 27,22,24 29,29,29 50,34,28 76,55,30 77,51,0 74,50,17 45,26,12 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 200,168,113 187,154,102 156,126,84 108,82,59 119,99,67 168,140,100 209,173,122 198,168,112 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,19,28 27,23,32 26,24,32 26,25,30 26,24,34 26,24,32 25,24,27 16,16,16 24,23,26 26,19,29 26,22,31 27,25,37 27,24,39 26,24,34 26,24,34 18,16,17 25,22,28 25,22,28 25,24,29 25,23,31 25,23,31 41,41,53 72,70,90 23,20,26 21,15,22 21,18,24 23,21,31 25,21,30 26,24,34 25,23,33 25,23,31 20,19,22 30,24,19 81,59,41 94,64,49 111,76,63 129,91,72 153,102,74 168,110,77 175,112,77 188,123,86 209,140,102 218,146,111 225,151,117 234,160,122 223,147,107 214,140,102 194,125,92 155,99,73 114,78,58 116,80,62 218,149,111 246,162,116 255,179,132 254,176,132 244,171,128 245,170,123 92,65,47 93,77,60 180,148,102 184,153,104 160,127,88 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 38,37,42 27,27,24 27,27,27 41,41,41 51,50,55 54,53,58 53,50,56 51,47,56 44,43,46 44,43,46 45,42,48 40,39,42 41,40,43 41,40,45 40,39,42 40,39,42 44,43,46 48,45,49 30,27,31 26,25,30 38,36,37 108,81,36 81,45,0 169,112,41 88,64,38 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,85,65 166,140,101 202,171,118 194,163,101 94,80,55 144,132,106 174,140,95 200,165,109
