72,65,77 62,55,67 32,32,32 37,33,42 38,34,43 33,29,38 36,34,42 46,44,54 41,39,49 49,48,63 43,43,55 54,52,62 37,35,45 39,37,45 44,42,52 46,42,53 43,41,49 40,38,46 40,36,45 39,35,44 39,35,44 34,32,40 41,37,46 40,36,45 44,43,48 37,35,43 53,53,65 39,37,45 46,42,51 37,36,41 41,38,44 42,38,47 44,45,50 41,38,42 39,36,40 47,44,48 35,32,36 46,43,49 52,48,57 59,55,68 63,59,72 94,85,96 133,121,123 119,105,107 148,134,136 142,125,126 157,141,137 151,138,131 147,132,121 165,149,136 191,171,153 204,184,164 181,159,139 112,94,89 113,103,107 100,92,98 49,40,34 53,42,23 55,41,14 50,36,18 33,26,10 33,27,18 93,88,90 125,115,119
58,54,63 136,130,137 35,32,38 34,30,39 38,34,43 41,37,46 50,48,60 43,41,53 43,41,51 50,50,62 46,42,55 51,47,58 54,52,64 41,39,47 39,37,47 46,44,54 44,43,48 40,38,48 48,44,53 41,39,49 40,38,48 39,36,42 40,37,43 38,35,41 46,45,50 39,35,46 38,38,50 45,43,51 48,46,54 40,39,44 50,44,49 50,48,56 48,46,54 44,43,48 46,43,49 48,45,51 45,44,49 50,48,56 53,51,63 50,49,64 64,54,72 118,104,106 142,128,133 138,124,126 131,117,117 133,117,115 161,148,141 165,150,141 187,167,158 152,136,121 176,154,134 191,170,147 167,147,129 96,79,80 69,52,42 118,101,75 19,17,13 20,16,10 28,23,11 34,25,10 36,31,17 88,79,73 152,142,143 178,168,172
79,76,82 46,43,47 34,30,39 28,24,35 33,29,38 45,43,51 52,52,64 47,44,59 47,43,54 46,46,56 59,57,58 48,44,53 50,48,58 46,44,54 52,50,60 36,36,46 47,45,55 37,37,47 60,58,68 42,38,47 36,34,42 51,48,52 41,35,42 49,43,50 46,42,51 56,51,67 54,51,66 47,45,53 39,36,42 48,45,51 48,44,55 50,43,53 51,47,56 40,36,47 48,47,52 40,39,44 52,48,59 65,63,75 46,43,58 66,62,75 115,102,110 132,114,123 135,121,123 119,102,103 114,97,98 141,125,121 176,161,150 158,141,131 194,175,163 166,150,133 179,159,141 133,112,89 156,138,119 112,100,102 61,47,29 112,93,68 92,83,56 34,30,13 34,31,18 37,32,20 33,23,11 137,125,125 144,134,138 138,128,129
92,84,90 36,30,35 35,31,42 33,31,41 35,31,40 40,38,46 44,44,56 45,45,57 44,42,50 53,42,49 97,65,60 99,65,35 125,88,44 88,68,48 51,49,59 29,27,39 46,46,58 46,49,58 60,58,70 38,34,43 37,35,45 44,41,47 44,41,47 47,43,52 47,43,54 53,48,64 46,44,56 52,48,57 52,48,57 52,48,57 58,54,63 49,45,54 60,57,63 38,34,47 53,51,59 52,51,56 49,49,61 53,52,69 67,64,79 123,111,123 120,103,109 134,120,122 127,113,118 140,126,126 136,120,116 161,146,137 173,157,144 168,151,141 164,145,129 173,155,136 213,191,171 140,120,100 180,164,149 90,83,86 85,68,42 131,109,75 140,124,82 59,48,31 36,32,24 38,27,22 38,28,18 80,65,56 141,131,132 136,129,132
51,45,52 38,36,44 32,30,38 31,29,37 27,25,33 43,41,51 41,39,51 44,42,54 51,48,54 202,173,138 123,72,17 141,85,20 119,63,14 112,54,17 115,59,35 70,56,58 41,41,49 51,49,57 43,42,45 43,42,45 41,37,48 51,48,54 48,45,49 44,41,47 72,69,86 69,68,85 59,56,73 62,57,75 54,51,57 53,52,57 59,55,64 52,48,57 52,50,62 42,41,56 54,49,65 61,58,75 58,54,74 73,69,91 74,68,89 139,126,136 146,131,139 154,137,143 130,116,118 150,132,141 149,134,125 169,152,142 153,134,120 169,146,131 166,144,126 173,151,133 186,160,139 152,133,110 148,131,121 72,65,63 62,41,28 214,175,136 169,136,109 72,49,20 43,28,19 47,32,23 67,46,31 100,71,49 92,70,52 29,23,18
34,30,39 32,30,38 33,31,39 40,38,48 28,24,33 41,39,47 40,38,50 48,46,56 62,31,23 184,97,54 104,53,27 88,48,25 125,64,32 106,53,26 81,43,22 83,44,30 73,45,45 46,44,54 47,43,52 49,42,52 50,48,56 48,46,56 54,50,59 44,40,49 57,54,69 51,50,67 53,49,69 59,55,75 62,57,73 54,50,61 55,51,64 47,42,58 39,38,55 57,55,77 58,56,78 69,67,89 67,65,89 62,58,80 65,61,83 67,61,82 144,131,141 135,118,121 144,130,132 161,148,141 175,156,144 160,141,129 181,162,146 172,152,132 175,150,131 169,145,123 146,124,104 175,151,127 105,88,78 54,45,26 40,31,23 40,34,27 36,23,16 52,40,28 52,36,23 63,41,21 96,65,44 84,50,28 100,74,53 53,37,20
34,32,40 37,35,43 44,42,50 41,37,46 28,22,27 28,25,29 41,37,46 43,41,49 141,72,43 105,50,21 64,30,12 70,36,18 57,33,11 55,30,11 56,31,12 58,31,13 71,36,21 84,43,25 53,46,60 48,44,55 38,34,43 56,52,61 51,47,58 60,57,74 54,51,68 61,58,75 66,64,86 53,50,67 71,67,87 68,64,84 73,69,91 59,57,77 65,61,83 68,64,86 66,64,84 73,67,88 72,69,96 74,70,94 130,118,132 138,125,133 149,137,142 85,75,79 65,54,51 156,138,133 189,168,153 179,161,142 183,164,141 177,151,130 201,172,150 203,174,152 179,150,126 194,170,144 91,80,87 76,57,34 164,137,103 133,103,75 62,40,20 72,43,21 87,58,38 84,53,30 107,73,51 75,46,24 73,46,28 65,49,34
32,30,38 30,28,36 36,34,42 38,36,44 26,23,27 31,28,32 53,51,59 50,33,34 117,54,32 75,39,19 66,41,22 102,66,46 195,130,93 132,81,53 82,53,33 57,30,14 62,30,16 80,41,27 54,45,58 47,45,55 43,43,51 45,41,50 63,61,81 58,54,74 62,59,76 66,65,82 48,48,58 46,44,52 62,59,76 72,70,92 72,70,92 78,74,98 76,76,102 74,72,96 74,72,94 74,75,98 74,75,96 144,135,150 150,133,136 165,149,145 161,143,138 157,140,130 165,146,134 164,142,124 173,153,133 195,171,149 200,171,147 220,187,162 204,171,146 222,191,168 204,173,150 229,205,179 72,62,63 93,74,51 196,157,114 239,201,153 75,48,30 93,64,44 104,73,50 96,65,44 97,66,45 86,60,37 77,55,35 61,47,31
32,30,38 32,30,38 36,34,42 36,34,42 25,24,27 31,28,32 47,43,52 52,33,35 108,52,30 63,31,15 91,62,42 140,88,58 187,119,83 172,110,81 103,65,44 65,38,20 61,30,11 75,41,23 58,50,58 49,49,59 44,40,49 64,61,78 72,66,89 73,67,88 47,45,55 55,55,67 46,46,54 62,60,68 62,60,70 71,70,87 77,75,99 77,77,103 79,75,99 76,74,98 79,77,101 74,74,100 77,76,93 165,151,153 160,144,138 155,140,129 178,162,149 175,154,141 176,155,140 168,148,130 199,175,153 231,205,184 205,176,152 223,193,167 217,187,161 174,148,125 193,167,142 191,170,147 71,64,67 161,140,117 255,215,153 247,200,139 96,66,38 84,60,38 91,62,40 99,65,43 88,62,39 95,71,49 74,52,34 71,55,42
33,31,39 29,27,35 34,30,39 26,23,27 30,29,32 45,42,48 44,42,52 65,40,37 97,48,26 70,35,20 81,58,29 109,66,31 125,77,48 88,62,48 106,83,70 109,68,48 66,35,16 74,38,20 60,50,54 47,50,59 64,64,76 51,50,65 52,52,62 43,43,51 59,57,69 123,118,134 130,126,135 56,52,63 66,64,72 79,78,93 78,79,102 76,74,98 79,77,99 88,81,95 103,92,85 96,84,72 96,75,64 179,158,145 191,169,151 193,172,157 192,170,152 217,195,175 162,140,120 129,108,85 218,188,162 205,176,154 221,188,163 194,163,140 226,197,175 182,151,130 217,187,161 164,143,128 81,75,80 242,196,141 255,231,156 255,244,170 234,184,122 211,168,121 164,132,100 161,133,104 99,74,46 81,60,37 74,53,30 67,46,31
31,29,37 35,31,40 30,29,34 31,28,34 30,24,31 40,37,43 51,49,57 47,38,51 89,46,27 68,34,14 72,45,27 109,65,39 208,145,96 165,109,60 158,95,64 123,76,53 67,36,17 70,35,20 38,41,61 67,67,77 91,86,85 54,51,57 51,49,59 47,45,57 70,72,88 81,80,95 95,91,104 89,80,91 92,79,87 97,87,91 138,125,120 164,149,140 167,152,141 160,139,126 136,116,98 105,86,70 95,80,60 228,199,175 188,160,133 201,172,148 222,196,173 204,180,154 183,154,130 231,197,175 190,161,137 196,166,140 229,198,175 221,188,161 236,203,178 210,177,152 225,192,167 110,89,78 98,84,89 255,216,148 255,247,173 255,241,165 255,245,169 255,210,149 204,163,118 205,168,126 198,164,123 205,165,129 202,174,136 166,149,125
39,35,44 41,37,46 30,27,31 33,30,34 30,29,34 49,46,50 48,45,51 49,42,54 83,60,57 74,35,21 74,43,24 179,107,68 149,98,59 135,84,49 126,80,52 125,77,48 53,28,9 90,67,52 43,46,66 52,52,60 105,99,104 87,76,85 67,54,49 117,101,88 208,188,168 194,169,150 201,172,150 217,188,164 213,187,162 230,205,177 236,207,183 212,186,161 230,201,179 238,212,187 215,189,166 176,152,128 212,186,161 187,158,134 169,141,114 196,166,138 181,153,124 195,167,140 199,169,143 207,174,149 196,166,140 205,175,147 208,178,152 187,156,133 202,172,146 170,137,112 193,160,133 116,100,85 187,150,97 255,246,172 255,249,166 255,245,170 255,231,158 255,238,166 255,215,155 222,181,134 219,180,137 230,191,148 217,180,140 196,165,128
41,37,46 38,35,41 37,34,38 31,30,33 24,25,30 47,45,55 55,51,60 43,41,49 60,56,65 81,57,49 67,36,17 112,64,19 204,125,81 107,65,41 116,71,50 117,76,49 71,53,62 124,127,134 196,176,156 197,178,151 208,189,166 212,193,168 183,159,137 202,176,151 213,187,164 219,193,170 201,175,152 171,145,120 208,178,152 230,200,174 219,189,163 218,189,165 223,194,170 209,180,156 240,211,187 209,181,154 198,170,143 193,165,138 214,188,165 228,202,179 176,150,125 150,121,97 181,151,125 168,138,112 149,119,93 179,150,126 186,153,126 196,163,136 203,170,143 220,188,158 209,179,151 118,103,92 239,199,135 255,247,169 255,251,172 255,251,167 255,242,170 255,236,164 255,223,156 255,236,176 255,225,171 250,209,162 233,196,154 198,170,130
58,52,57 45,38,36 206,191,182 185,170,161 135,123,125 131,118,126 193,181,181 165,153,158 130,120,124 159,147,137 167,133,111 159,130,110 151,73,45 99,60,32 110,71,43 95,61,29 113,85,56 216,192,166 211,191,171 197,179,158 163,148,128 185,170,148 188,166,146 226,205,182 198,174,150 186,162,138 160,141,116 218,197,172 221,195,172 245,219,196 197,168,146 222,193,171 202,172,146 188,158,132 232,203,179 201,175,150 250,226,202 190,166,142 192,171,146 162,141,118 164,143,118 123,104,81 162,138,114 173,145,118 172,142,114 198,168,140 185,152,125 226,194,164 215,183,153 176,146,118 173,145,118 121,103,98 233,187,130 255,229,149 255,236,159 255,210,137 255,239,163 255,222,150 255,223,156 252,211,150 248,210,160 230,196,153 210,178,146 190,162,133
49,51,51 43,38,40 188,168,148 209,187,167 218,196,178 190,169,154 163,144,128 158,140,135 125,110,99 135,116,102 162,127,102 170,132,113 118,80,61 98,69,38 102,63,35 113,69,43 109,72,48 108,72,50 79,59,29 123,116,100 155,139,126 185,169,152 197,182,162 170,152,133 225,205,187 176,157,134 208,189,164 199,175,151 193,169,143 226,197,173 234,204,178 201,172,148 227,201,176 226,198,171 219,193,170 169,150,127 175,160,138 174,155,132 166,149,125 157,137,117 181,164,140 190,171,148 179,160,137 202,178,154 189,165,139 181,152,128 215,186,155 240,210,182 233,201,171 190,160,132 158,133,116 101,89,94 193,151,97 255,228,151 255,244,167 255,226,152 255,217,148 255,215,150 249,206,148 250,208,156 223,187,140 208,173,135 166,145,120 135,120,109
89,79,80 180,170,158 163,147,134 162,146,133 158,143,132 130,118,106 154,138,132 133,122,119 118,105,102 107,90,93 168,140,82 228,138,75 255,176,125 85,51,29 115,74,54 118,72,46 105,65,42 97,67,41 44,47,23 30,45,21 22,46,38 70,76,65 177,160,150 152,140,128 172,158,142 204,188,175 211,190,167 178,154,128 226,200,177 198,172,147 229,199,173 248,218,190 230,201,177 196,170,147 183,159,137 155,136,113 172,153,130 200,181,156 201,184,160 204,183,160 177,156,131 185,164,139 197,176,151 202,178,154 187,166,139 170,146,120 199,175,149 163,139,115 205,176,152 231,200,179 125,105,98 71,65,70 58,48,38 242,193,128 255,212,145 255,228,160 255,209,144 255,212,151 241,201,147 209,172,132 184,155,120 157,129,100 114,105,99 89,82,82
135,118,108 181,166,155 177,162,151 92,73,61 87,71,56 90,74,59 85,69,56 155,142,135 122,162,121 63,102,57 200,147,63 255,193,124 255,167,108 159,87,41 110,67,48 112,66,48 98,62,40 86,64,30 36,45,28 17,41,30 38,74,46 31,67,39 44,65,44 165,150,141 144,129,120 171,154,144 193,177,162 198,177,154 178,156,136 216,190,167 215,190,162 208,182,157 193,167,144 197,176,151 176,155,132 160,140,120 192,168,146 170,146,120 183,159,135 200,179,154 203,182,157 182,161,136 195,169,146 222,196,173 155,129,106 213,189,163 184,163,140 216,192,168 214,185,161 224,195,173 125,106,94 48,45,49 39,27,27 161,139,105 208,174,129 220,182,134 203,167,118 209,176,128 176,147,112 139,119,99 100,89,72 78,66,54 42,27,18 39,26,21
154,138,136 156,140,136 116,96,78 106,86,68 103,85,66 101,82,66 89,70,58 84,73,56 40,96,55 73,102,49 179,135,37 255,190,126 255,172,110 254,154,95 232,142,93 153,99,65 110,71,43 96,68,41 44,46,20 32,55,36 37,75,46 36,72,44 29,62,35 91,93,78 164,148,142 142,130,120 183,167,154 188,172,155 193,173,153 228,204,182 186,162,136 164,140,118 213,187,162 171,147,123 160,141,118 167,149,128 185,161,139 178,154,130 201,175,152 212,183,159 193,167,144 181,162,139 242,216,191 223,194,170 193,167,142 200,179,154 194,170,144 225,196,172 237,211,186 209,180,156 128,108,99 51,49,50 134,118,105 241,201,147 84,52,20 88,59,35 85,64,39 70,51,26 49,38,19 47,33,15 55,40,20 60,40,22 126,109,101 96,84,72
138,124,124 147,127,118 128,102,81 88,70,49 115,95,77 110,90,72 117,94,79 86,133,90 39,81,48 89,115,61 201,145,35 255,196,130 255,177,110 255,169,111 255,165,110 255,160,106 204,137,92 104,78,26 44,46,29 25,50,32 29,66,35 32,68,40 36,74,47 34,61,41 116,111,97 171,154,144 155,141,125 175,159,142 177,159,140 175,154,131 179,155,129 188,163,135 225,194,171 236,208,181 221,193,166 207,181,156 228,204,178 215,191,165 201,175,152 205,179,154 160,139,116 133,114,91 177,153,127 203,177,152 210,182,155 179,155,129 199,174,144 218,190,163 206,180,157 182,157,138 81,67,67 57,45,45 136,117,94 207,162,114 232,188,135 255,231,182 123,87,54 167,135,93 254,217,173 255,218,164 233,197,146 215,181,136 202,163,131 198,161,119
143,127,125 151,132,120 125,98,80 123,93,76 131,104,88 123,96,78 126,96,79 53,105,62 37,71,37 65,90,45 241,160,61 255,198,131 255,168,108 255,162,103 255,167,105 255,167,115 216,142,72 139,104,39 41,55,25 14,39,23 24,49,29 35,71,43 38,80,47 32,65,38 62,71,52 154,148,139 155,138,128 161,147,133 221,202,177 214,195,170 199,175,149 171,145,120 186,157,133 209,184,156 235,207,180 233,205,176 207,179,150 196,168,139 208,183,155 152,131,108 181,160,135 213,190,161 235,206,182 186,161,133 200,172,145 204,176,147 231,204,172 233,205,178 230,201,177 221,192,168 132,112,94 232,208,184 131,105,91 148,76,0 218,174,123 255,236,166 255,217,161 255,222,171 255,217,158 255,214,154 240,198,156 221,187,146 206,166,130 205,164,115
156,145,140 164,145,133 129,100,80 151,120,99 131,105,84 124,97,81 126,95,76 44,76,45 12,34,22 51,78,39 255,188,89 255,194,110 241,152,80 244,151,78 255,191,122 255,177,117 186,132,57 67,60,31 28,44,25 20,45,29 37,48,33 43,62,42 37,76,44 32,73,43 34,65,39 90,99,82 133,118,109 143,126,116 168,152,135 178,160,139 190,166,144 182,158,134 188,159,135 204,176,149 207,179,152 237,209,182 218,190,163 244,217,185 242,214,185 238,208,182 201,173,144 244,216,187 201,173,146 172,144,115 250,222,193 229,201,174 205,177,150 255,231,202 241,212,181 251,224,192 100,81,83 113,96,97 242,213,223 122,100,92 176,137,94 255,212,149 248,207,158 252,210,158 238,191,130 255,216,154 255,213,164 225,191,150 214,180,139 213,179,145
161,148,145 165,146,134 129,100,80 170,139,116 142,111,90 139,108,89 123,118,90 33,67,37 12,31,22 79,102,58 176,131,42 202,144,39 190,131,40 208,150,50 212,154,47 184,131,47 109,97,38 40,51,36 32,44,26 23,43,29 160,148,138 129,121,110 45,79,49 38,79,49 36,73,42 38,62,40 151,132,120 166,147,135 178,160,139 209,185,159 206,181,153 191,165,140 233,207,182 217,186,163 209,178,155 218,190,163 226,196,170 229,199,171 225,193,163 220,190,162 183,153,125 185,157,128 219,191,162 218,188,160 216,188,161 230,202,175 227,201,176 196,170,145 227,202,172 224,196,167 244,223,200 120,102,97 234,202,216 182,167,175 127,106,93 255,222,167 238,196,144 241,200,141 218,175,115 181,148,109 147,119,92 100,76,50 55,34,7 55,31,5
159,139,132 139,120,106 130,101,81 164,130,110 151,122,98 148,117,98 82,118,76 26,54,31 16,30,23 132,161,88 47,92,40 76,98,57 100,102,58 52,93,47 77,93,60 72,75,42 30,52,26 54,55,32 24,47,32 48,56,46 152,139,132 149,136,129 92,101,82 37,74,43 36,75,43 34,70,42 53,66,43 169,153,136 207,186,161 233,207,182 189,165,139 243,214,190 186,157,133 214,185,161 212,184,157 226,201,173 229,201,174 246,218,191 186,156,128 229,199,173 226,198,171 255,244,217 255,239,210 231,202,171 219,191,162 225,197,170 221,196,168 243,218,190 193,167,142 199,176,147 187,159,130 184,159,131 86,74,76 113,106,109 72,64,70 32,29,35 34,30,24 176,161,152 79,69,70 104,94,95 82,72,76 52,36,32 56,28,0 81,40,0
168,152,148 165,149,136 104,85,71 166,147,133 188,148,123 177,140,114 45,93,47 15,37,27 17,29,20 155,158,96 67,93,57 46,75,45 97,93,56 72,83,41 76,86,49 58,64,35 78,65,42 38,58,31 48,57,38 80,89,72 168,155,150 162,146,144 143,137,128 53,78,51 34,76,39 44,94,52 40,68,43 144,133,114 202,176,151 204,176,147 208,183,155 221,193,166 165,139,116 197,168,144 210,182,155 235,207,180 197,169,142 238,210,183 239,210,186 211,183,156 162,134,107 242,214,185 237,207,179 219,189,161 200,175,147 223,195,166 222,192,164 217,189,160 209,181,154 171,143,116 213,188,160 195,166,142 189,168,145 100,79,64 76,68,76 47,40,54 38,25,20 227,203,179 219,197,177 219,193,170 218,201,193 56,45,54 150,128,136 86,62,40
153,140,135 119,105,91 75,63,53 147,131,125 157,130,114 151,156,122 32,69,36 17,36,27 31,44,32 119,106,83 42,57,29 51,56,32 52,63,32 72,66,43 186,102,67 255,159,108 172,109,76 129,88,57 90,73,38 148,146,126 116,120,105 117,119,104 123,139,120 64,100,72 49,95,61 35,74,42 29,56,40 74,80,67 111,91,82 200,174,149 203,178,150 226,203,174 241,215,190 231,206,178 164,136,109 249,221,194 240,212,183 238,210,181 225,197,170 235,207,180 239,211,184 212,184,157 196,168,139 232,202,176 243,215,188 215,187,158 241,211,183 218,188,160 232,204,175 189,161,134 187,161,136 229,203,180 202,178,152 133,69,0 95,52,5 35,25,3 160,143,117 223,203,171 209,181,154 147,123,101 57,50,60 123,112,121 239,212,224 192,172,182
