115,103,146 115,102,148 112,103,145 117,104,150 115,102,148 112,104,141 120,106,148 121,104,147 121,107,151 128,116,159 129,119,166 129,121,167 130,122,170 130,122,170 131,121,170 138,125,175 137,127,176 139,129,178 141,128,176 141,128,176 146,132,176 149,132,177 142,134,180 142,134,180 143,133,180 143,133,178 144,130,174 147,133,175 147,133,177 148,134,176 151,134,177 152,136,176 154,134,175 157,134,176 160,137,179 166,138,180 167,140,177 168,137,173 167,138,174 168,137,175 167,136,172 167,136,172 168,137,173 168,137,175 171,137,174 170,136,173 176,135,175 179,136,174 180,135,171 178,135,171 179,137,168 183,140,174 181,141,176 180,140,175 176,136,171 174,134,167 174,135,165 179,137,166 181,139,168 176,133,159 166,121,148 165,117,143 169,121,147 176,123,149 181,125,149 180,124,148 178,122,146 155,122,156 92,101,151 72,76,107 64,62,86 73,71,95 66,71,95 102,97,126 168,115,141 170,109,133 165,109,133 172,116,140 174,118,142 171,116,142 162,113,135 158,110,134 154,109,134 152,109,135 144,107,136 135,105,136 132,104,135 130,104,136 131,104,141 130,103,140 128,105,136 128,104,138 127,105,138 125,106,138 124,105,139 120,104,140 123,106,140 124,106,143 126,107,141 130,108,141 136,113,142 138,111,137 141,109,136 142,110,137 145,112,142 144,112,139 148,111,138 153,112,136 161,114,135 167,114,132 171,116,132 177,115,129 181,115,128 180,114,127 178,114,126 179,115,129 176,113,130 172,112,130 170,112,132 164,112,133 160,112,136 156,111,138 147,108,138 144,106,138 138,105,139 132,105,142 127,104,142 124,104,141
119,106,145 117,106,144 115,106,148 117,105,148 113,104,144 117,106,144 117,106,142 121,105,143 123,107,147 127,114,153 133,119,163 136,124,167 139,126,172 141,124,169 142,125,168 145,128,171 146,127,173 146,127,171 151,131,170 149,129,170 155,135,172 158,135,175 154,134,173 153,135,174 152,134,173 152,134,173 158,135,173 159,134,173 159,132,169 163,136,173 162,133,171 164,135,173 165,136,174 166,137,175 170,139,177 174,139,174 176,138,174 176,136,171 175,137,171 175,137,169 176,136,169 174,134,167 176,136,171 176,136,171 177,137,172 179,139,174 178,140,176 171,140,178 166,137,175 161,132,170 160,133,170 157,134,172 156,131,170 156,131,172 150,127,167 146,126,165 149,124,163 153,125,165 161,134,171 154,127,164 131,116,149 148,115,147 158,120,152 165,125,160 163,123,158 158,118,151 150,116,155 113,117,171 80,91,129 71,75,106 64,61,90 66,68,93 64,70,98 115,109,143 146,108,133 146,104,133 149,110,138 154,112,141 156,114,145 153,114,144 145,108,137 138,106,133 133,103,134 133,105,136 132,104,135 133,103,134 140,107,137 141,106,137 143,106,135 145,106,136 144,107,134 142,108,136 140,108,135 141,109,136 143,111,138 147,109,134 153,112,136 156,113,137 160,112,136 171,115,137 175,115,133 175,115,131 178,113,130 179,113,128 184,113,128 191,117,131 195,119,129 194,115,123 194,115,121 194,115,123 191,115,122 191,114,124 187,113,127 183,112,127 179,110,124 176,111,128 170,110,126 166,111,130 162,110,133 158,110,136 153,107,137 152,108,137 142,107,138 138,108,139 133,105,138 127,106,136 129,106,137 129,106,137
125,105,142 125,105,142 123,105,144 122,104,143 123,105,144 126,107,141 128,109,143 131,107,141 133,109,145 136,112,148 144,120,156 149,127,162 150,127,165 151,126,165 153,130,168 155,132,170 157,129,169 156,128,168 164,133,169 168,139,175 168,138,171 168,138,171 167,139,172 166,137,173 164,137,172 164,137,172 170,137,171 172,137,170 169,134,167 172,134,166 173,135,169 175,135,170 176,136,169 178,135,169 179,136,170 179,137,168 183,139,170 183,139,170 181,137,168 175,136,166 175,136,166 173,134,164 174,134,169 173,135,171 167,135,176 164,139,182 160,139,183 153,140,190 155,142,188 160,145,192 152,135,180 141,131,176 143,135,181 147,132,179 144,127,170 135,121,163 128,116,157 135,123,164 144,130,172 143,129,173 121,105,143 130,109,139 141,117,151 147,120,155 145,118,153 138,111,146 93,86,127 65,71,115 59,67,99 75,83,113 71,78,103 60,65,91 66,72,104 117,113,147 136,107,133 136,107,133 140,111,137 140,113,139 145,116,142 142,112,141 135,105,136 137,104,134 137,104,134 138,106,133 145,108,135 152,109,135 159,109,134 165,111,134 167,112,131 168,113,129 171,116,135 170,112,132 170,112,129 171,111,127 178,113,130 183,114,128 185,114,127 187,113,127 190,114,126 194,118,125 194,115,123 198,117,124 201,114,123 201,114,123 202,115,122 203,116,123 202,116,120 199,116,119 194,113,120 192,113,121 190,113,123 187,113,127 183,114,130 179,113,128 173,110,127 168,110,130 164,111,129 159,109,134 154,109,134 150,109,135 148,109,137 146,107,137 142,109,139 139,109,140 141,111,140 138,109,135 144,110,136 152,109,133
145,112,142 143,110,140 142,112,141 145,112,142 146,112,140 148,111,138 153,114,142 156,113,139 156,113,139 157,116,142 160,123,150 166,129,158 166,131,162 169,131,163 169,131,165 171,133,167 171,133,169 171,133,167 176,134,165 179,137,168 179,136,170 178,135,169 179,137,168 179,136,170 179,140,170 179,140,170 181,137,166 181,137,166 180,135,162 178,133,160 182,137,162 186,138,164 184,139,166 181,135,165 180,136,165 176,134,165 174,135,165 172,134,168 165,132,166 160,133,170 156,131,170 156,131,172 156,133,175 153,132,178 149,134,183 151,136,185 160,138,187 163,143,184 174,146,188 181,152,190 195,157,193 196,153,189 190,149,189 183,148,190 190,156,193 196,156,193 188,150,184 186,148,180 177,147,178 167,140,175 126,104,139 113,101,133 138,111,148 142,115,152 145,116,142 140,110,141 104,112,160 81,90,142 63,69,111 57,62,88 55,53,77 51,52,75 61,66,103 108,105,150 149,118,140 152,116,138 151,113,136 153,117,141 152,119,142 148,112,136 146,108,129 149,108,130 160,111,131 169,111,128 178,113,130 182,113,129 186,113,124 196,117,125 199,118,125 200,119,126 196,117,125 196,117,125 197,116,123 197,116,123 203,117,121 201,114,121 203,115,122 203,115,122 205,118,122 204,117,124 204,118,122 202,116,120 201,115,119 203,117,121 202,116,120 203,116,123 197,113,119 199,115,121 195,114,121 193,112,121 192,112,123 185,111,125 184,113,128 181,112,128 175,110,129 170,110,128 162,110,131 165,112,130 168,113,132 168,112,134 168,114,135 164,112,133 160,111,131 164,110,131 170,110,128 178,114,126 183,113,121 192,116,121
176,111,128 176,111,128 178,113,132 179,112,130 181,114,132 181,112,128 184,115,131 184,115,131 182,113,129 181,115,130 185,120,137 186,125,149 181,131,156 185,132,158 183,133,160 181,133,161 181,133,161 181,133,161 184,134,163 186,138,166 184,139,164 186,138,164 186,138,164 187,139,165 185,140,165 185,140,165 184,136,164 184,136,164 183,135,161 182,137,162 186,141,166 184,139,166 180,136,165 174,135,165 174,136,170 168,134,171 159,132,169 154,131,173 148,131,174 141,127,171 143,130,176 144,129,176 148,133,182 150,135,182 163,139,184 170,138,179 184,141,175 192,146,176 194,144,173 197,144,170 220,156,181 226,159,182 220,149,176 213,147,174 214,143,170 233,155,179 250,164,186 252,166,188 251,165,187 252,157,182 234,150,174 199,129,148 176,116,132 167,107,123 174,118,140 166,121,144 100,107,160 96,108,157 70,79,122 67,72,109 53,53,79 46,47,66 55,62,99 111,109,149 165,124,148 174,119,133 178,115,132 178,119,132 177,115,129 172,110,122 172,107,115 175,106,118 190,113,123 197,113,121 203,115,122 204,117,121 203,116,120 208,118,121 210,118,122 208,116,120 203,116,118 207,117,122 208,116,122 203,116,120 203,116,120 202,115,119 203,116,120 202,115,119 203,116,120 204,117,121 202,116,120 199,116,119 197,114,117 197,113,119 199,115,121 201,114,121 197,113,119 199,115,121 197,113,119 197,114,117 199,115,123 197,113,121 197,113,121 196,112,122 191,110,119 191,112,120 196,112,120 202,114,121 204,113,121 199,112,121 197,110,119 196,109,118 198,111,118 202,110,116 208,113,118 209,112,113 209,113,109 211,114,110
194,115,121 196,117,123 196,117,123 197,116,123 195,114,121 195,114,123 195,114,121 198,117,124 200,116,124 199,118,125 196,119,129 198,127,142 192,132,150 191,133,153 188,132,156 188,133,159 185,136,158 189,136,162 191,138,164 190,137,163 189,136,164 190,137,163 190,137,163 190,137,163 191,138,164 189,136,162 184,136,162 183,135,161 180,135,162 181,136,163 180,137,163 178,136,165 174,134,167 171,133,167 163,132,168 155,130,169 152,132,169 153,130,172 154,131,173 155,132,170 164,134,175 166,134,175 172,139,173 184,141,175 195,146,177 200,145,171 206,145,171 214,142,164 225,144,164 233,147,165 249,155,173 255,158,177 255,163,179 255,164,181 255,162,180 255,163,180 255,163,181 255,161,179 255,164,179 254,165,179 252,164,180 244,156,172 225,143,157 214,134,147 208,131,148 189,119,143 85,83,132 68,81,127 59,68,107 72,76,107 57,58,81 55,56,79 58,64,96 129,117,147 195,126,138 203,119,125 207,117,122 204,117,121 203,116,120 200,113,117 200,110,115 203,111,117 206,114,120 209,114,121 210,115,120 211,116,121 210,115,120 214,116,122 216,119,122 211,117,119 207,115,121 207,117,122 204,117,121 203,116,120 201,115,119 201,114,121 199,115,121 199,115,121 199,115,121 197,113,119 196,112,118 196,112,118 196,112,118 201,115,119 201,115,119 202,115,119 200,113,117 202,112,115 205,114,115 205,115,118 209,114,119 211,117,119 210,116,118 209,115,117 212,115,118 212,115,118 215,114,116 217,116,118 214,113,115 215,112,113 215,114,114 215,114,114 218,114,108 218,113,110 216,115,106 212,116,107 210,113,109 209,112,111
204,117,121 205,118,120 205,118,120 205,118,122 205,117,124 203,116,123 204,117,124 206,119,123 207,117,122 205,118,122 205,119,123 204,124,135 201,130,147 197,130,148 192,132,153 191,132,155 190,134,156 192,136,158 197,138,161 195,136,159 192,136,158 192,136,158 193,137,161 193,137,161 193,139,162 193,139,162 187,137,162 184,136,160 183,135,161 180,135,162 180,136,165 174,131,165 173,133,166 171,133,167 169,134,167 171,133,167 172,134,168 179,133,163 184,135,166 191,138,168 193,138,166 195,141,164 200,144,166 206,145,169 217,146,163 232,146,164 252,158,176 255,162,177 255,160,177 255,162,178 255,164,177 252,161,173 250,159,171 250,161,175 250,158,173 249,155,171 249,155,173 245,153,168 249,157,172 249,157,172 246,157,173 234,146,162 219,137,151 217,137,150 208,131,146 185,130,156 107,117,180 70,88,142 40,51,93 46,51,77 54,55,76 49,47,71 78,72,104 148,116,143 210,122,131 212,117,122 215,116,122 214,115,121 213,115,118 212,114,117 214,116,119 215,117,120 215,114,118 215,117,120 213,116,117 214,116,119 214,117,120 213,115,121 214,116,122 209,114,119 204,113,121 200,112,119 194,113,118 199,112,119 196,113,116 198,111,118 195,111,117 195,111,117 196,112,118 196,113,116 199,112,119 199,113,117 202,115,119 205,113,117 209,115,117 211,113,119 211,113,114 214,113,113 213,115,114 215,114,114 215,115,112 217,116,109 216,115,108 217,116,109 220,116,108 219,115,107 218,114,108 219,115,109 217,116,107 219,115,107 217,116,109 215,113,109 212,115,111 210,113,109 207,111,105 206,116,110 200,114,113 196,111,110
209,117,123 209,117,123 208,116,120 209,117,123 210,118,124 208,116,122 209,117,123 212,120,124 209,117,121 207,115,121 212,120,126 208,121,128 207,127,138 201,130,147 197,130,150 199,134,156 195,132,154 195,132,154 196,136,157 195,135,156 193,133,154 193,132,156 195,134,158 196,135,159 196,137,160 196,137,160 195,139,161 192,136,158 188,134,155 185,133,156 183,135,161 181,133,159 182,134,160 183,135,159 190,138,161 197,141,165 202,138,163 209,144,166 210,142,168 210,143,166 210,143,166 211,141,162 220,145,168 232,151,167 248,158,177 252,163,179 255,166,181 252,164,173 227,148,156 202,127,134 186,114,120 184,112,118 190,114,124 220,138,150 239,151,165 243,151,166 243,152,164 245,152,165 246,153,166 248,155,168 245,153,168 239,150,164 222,140,154 215,133,145 198,134,159 162,141,187 102,121,183 87,105,161 59,68,118 46,50,79 41,40,55 46,44,66 95,73,97 179,124,143 219,121,127 218,120,126 218,119,125 220,122,125 215,117,120 217,116,120 219,121,122 223,122,124 220,119,121 219,118,118 217,116,116 215,117,118 215,117,118 212,115,118 210,115,120 207,112,117 207,112,119 204,113,121 204,114,119 200,113,117 201,114,121 195,111,117 198,111,118 197,110,117 200,112,119 199,112,119 202,115,119 207,113,115 210,113,114 213,115,118 215,114,114 219,114,113 218,110,110 224,117,110 223,114,108 225,116,108 226,117,109 222,115,108 219,115,105 221,114,105 220,116,108 219,115,109 220,116,110 214,112,108 214,114,109 211,114,110 207,113,111 204,110,110 200,111,111 197,110,112 192,109,112 184,108,111 177,109,116 172,108,118
213,114,120 214,115,121 214,115,121 215,116,122 215,116,122 213,115,121 214,116,122 214,116,122 212,114,120 213,115,118 214,116,122 213,121,125 212,124,135 205,128,140 201,130,147 202,132,156 201,133,161 201,133,159 199,133,158 199,134,156 197,132,154 192,131,155 197,132,154 198,135,157 200,137,159 203,138,160 200,137,159 199,136,158 198,135,157 199,136,158 199,136,158 200,135,157 197,134,156 199,136,158 204,139,161 204,137,157 207,140,158 212,142,163 211,141,160 217,146,161 235,150,165 248,160,176 255,164,181 255,163,179 251,158,171 249,156,169 234,146,157 209,125,135 194,114,125 197,117,128 220,132,143 231,143,154 218,134,144 226,137,151 242,150,165 244,150,166 250,154,168 249,156,169 244,151,164 245,152,165 240,148,163 238,149,163 220,135,150 219,131,145 195,135,163 144,133,185 103,120,183 90,108,162 63,77,118 47,48,78 45,41,54 72,49,76 170,99,114 211,124,135 222,123,129 221,120,124 224,121,126 222,121,123 217,119,120 217,116,116 221,121,118 222,120,118 222,117,116 220,115,112 222,117,114 218,116,114 218,115,116 218,115,120 215,114,118 215,114,118 217,114,119 216,115,115 217,116,116 216,115,117 214,116,119 212,115,118 208,114,116 207,112,117 209,111,117 216,115,115 220,115,114 222,114,112 222,115,110 229,118,110 229,116,109 229,118,110 230,120,109 228,118,107 227,116,108 223,114,106 226,117,109 220,116,110 215,114,107 215,113,109 214,114,109 212,115,111 211,114,110 207,113,113 202,112,115 196,112,118 184,109,116 179,109,117 168,104,114 166,109,121 160,105,119 154,106,123 146,104,121 140,102,123
214,116,119 214,116,119 214,116,119 215,117,120 218,120,123 217,118,124 217,118,124 217,118,124 215,116,122 215,117,118 215,116,122 217,119,125 214,121,130 207,125,137 203,129,145 203,133,154 204,133,160 203,132,159 200,133,156 197,129,155 198,130,156 195,131,156 201,134,157 201,136,158 201,136,158 203,136,159 203,138,160 204,139,161 202,137,159 200,135,157 203,136,156 204,137,157 205,138,156 207,140,158 209,139,158 205,135,154 207,140,158 210,140,159 209,135,153 224,143,159 252,163,179 255,165,181 255,160,169 250,157,170 245,152,165 246,153,166 245,152,163 244,153,163 243,155,166 247,159,170 250,157,170 247,151,165 248,155,168 253,157,171 254,158,172 254,158,172 255,159,171 255,162,176 253,157,171 248,152,166 241,147,163 235,145,164 210,133,145 218,130,146 189,132,161 146,143,197 103,122,182 85,103,157 63,77,118 53,53,81 49,39,57 108,78,107 210,122,136 219,123,133 225,126,132 223,122,126 221,120,122 220,119,119 212,111,113 213,113,110 217,117,114 220,115,114 222,117,114 220,116,110 222,118,110 224,117,112 220,118,114 221,118,119 222,117,116 223,118,117 225,117,117 226,119,114 227,120,115 222,117,114 215,114,114 217,116,116 218,115,116 218,115,116 220,117,118 228,119,115 231,118,113 230,117,110 229,116,109 230,120,109 231,119,109 232,117,108 233,118,107 229,119,108 228,117,109 223,114,106 219,112,105 215,110,107 210,110,105 208,111,107 207,110,109 203,112,111 204,110,110 197,110,114 186,107,113 177,106,119 162,103,116 157,102,116 147,99,116 144,100,118 142,100,119 137,99,122 131,100,122 125,98,122
214,113,115 214,113,115 219,118,120 219,118,120 220,117,120 217,116,118 223,122,124 219,118,120 219,118,120 220,117,120 221,118,121 220,119,119 219,120,126 214,123,133 210,130,141 205,128,145 204,132,152 204,134,155 205,135,154 200,133,151 203,136,154 202,135,155 206,136,155 207,135,155 206,136,155 205,135,156 205,135,154 204,134,153 204,134,155 203,133,154 206,135,152 213,142,157 219,145,159 216,143,154 213,139,153 210,136,152 214,140,156 225,144,160 240,152,166 255,164,178 255,162,178 218,130,141 211,127,137 211,124,135 215,131,141 233,145,154 238,145,156 231,138,147 228,135,146 225,134,144 222,129,140 230,139,149 243,147,161 255,156,171 255,155,170 255,156,171 255,157,170 255,158,173 255,160,175 253,159,175 249,156,169 240,148,163 212,132,134 163,103,121 158,115,149 119,111,167 111,125,189 85,103,161 58,72,120 55,57,84 56,46,66 117,89,120 212,121,129 222,127,132 219,122,123 215,117,118 208,110,111 205,107,108 203,105,106 213,111,107 219,114,111 222,115,110 222,115,108 220,113,106 223,114,106 229,118,110 231,118,111 231,118,111 232,120,110 231,119,109 229,119,108 229,119,108 231,120,112 227,118,110 224,117,110 225,116,108 229,118,110 230,119,111 227,118,110 231,119,109 229,117,107 232,117,108 232,117,106 233,118,109 229,117,107 225,118,109 226,118,107 220,113,104 219,112,105 214,114,109 208,115,110 194,111,112 187,111,114 182,107,112 172,104,113 167,103,115 166,102,114 162,102,120 149,102,121 142,101,125 135,102,125 134,103,125 124,97,121 125,100,123 124,102,126 122,101,127 119,98,126 114,96,125
221,119,115 220,118,114 223,118,115 220,118,114 222,117,114 223,118,115 220,115,112 220,115,112 218,116,112 226,119,114 227,120,115 225,120,117 223,120,121 220,122,125 213,125,134 211,129,143 207,133,149 207,133,151 205,134,149 205,136,152 206,135,152 206,135,152 208,134,152 208,137,152 210,136,152 212,138,156 206,135,152 204,133,150 205,134,151 206,135,152 210,136,150 217,141,153 220,143,153 226,144,156 224,147,157 226,146,157 227,148,156 239,151,165 246,157,171 220,138,150 209,117,123 201,122,130 208,124,134 206,119,128 205,119,123 209,122,129 229,138,146 239,147,153 250,150,161 249,150,161 244,152,158 242,149,160 243,151,166 246,149,166 249,150,163 250,150,161 253,154,162 247,151,163 247,148,163 238,150,161 234,145,159 222,140,154 163,98,106 109,74,77 94,79,110 90,79,115 95,104,156 80,93,148 53,68,111 53,55,82 60,53,81 136,101,132 219,127,133 218,121,124 218,120,121 213,116,117 210,112,111 208,111,107 208,108,105 224,117,110 228,119,111 230,119,113 223,115,104 222,114,103 224,114,103 230,118,108 232,117,108 233,118,109 235,118,110 239,122,114 234,119,110 230,118,108 231,119,109 229,119,108 231,115,109 231,116,105 234,117,107 235,118,110 234,117,109 233,118,109 230,118,108 228,116,106 227,117,106 219,112,107 211,109,107 213,110,111 211,114,117 204,110,110 196,109,111 185,106,110 176,106,114 159,104,118 148,101,120 144,101,123 141,100,124 132,99,122 136,99,126 131,99,124 125,98,124 121,98,125 122,101,127 120,99,125 114,96,125 118,100,129 116,100,129 115,98,130 108,95,130 107,94,129
230,119,113 231,120,114 230,119,113 230,119,113 230,117,110 226,117,109 227,118,110 229,118,110 230,119,111 230,119,111 232,119,112 230,119,111 233,120,113 228,120,120 221,126,133 216,129,140 215,133,147 215,134,150 216,139,151 212,135,150 214,134,147 215,135,148 212,135,147 211,134,149 212,136,148 215,138,153 212,135,150 205,134,149 210,139,154 211,140,155 215,144,161 217,143,159 217,140,157 218,141,156 227,145,157 226,146,157 219,142,152 219,139,150 199,122,132 184,112,116 221,120,120 238,119,123 241,114,107 232,110,101 228,130,131 238,147,157 235,153,167 225,147,162 213,144,158 200,135,152 199,136,155 201,136,153 203,137,152 215,138,153 219,142,152 230,143,152 233,142,152 230,137,148 227,134,145 215,128,137 169,107,109 124,77,82 94,61,65 92,65,77 54,42,58 59,56,83 84,93,134 71,87,139 54,68,109 51,51,77 67,63,95 170,115,141 211,117,119 210,116,116 214,117,116 217,120,116 214,117,111 220,119,112 226,119,114 232,121,113 235,122,115 234,118,112 227,116,108 221,113,102 225,113,103 231,116,107 234,117,107 232,117,108 234,117,107 235,118,108 234,117,107 232,117,106 233,116,106 232,117,106 232,116,110 230,118,108 229,118,112 228,117,113 226,116,115 214,114,109 206,110,106 203,109,109 194,108,110 187,106,113 178,105,114 175,104,117 165,103,115 158,104,115 152,104,118 144,101,123 132,98,124 125,100,125 123,100,127 122,99,126 121,98,127 121,98,127 119,98,126 119,98,126 119,98,128 117,99,128 114,97,129 112,95,127 111,94,128 111,95,131 105,95,126 102,94,129 101,94,133 98,92,126
232,119,112 232,119,112 231,118,111 231,118,111 232,117,108 229,117,107 231,119,109 231,119,109 233,118,109 234,117,109 234,117,109 234,117,107 231,119,107 231,120,114 229,124,121 225,127,135 222,131,141 220,133,144 218,137,146 213,136,148 215,135,146 213,136,148 208,134,148 207,133,149 205,136,152 205,136,152 203,136,154 200,135,154 202,137,154 203,136,156 206,135,152 214,140,156 218,141,156 219,142,154 224,144,157 212,136,148 204,127,142 207,127,140 208,128,141 230,135,140 251,123,114 255,113,103 255,106,95 255,123,123 225,147,164 207,152,178 188,145,171 172,133,163 158,124,152 157,123,151 164,127,156 168,127,153 178,133,156 200,137,156 202,142,160 206,142,156 210,141,155 203,134,146 207,126,133 197,118,124 130,66,69 91,57,66 87,46,60 72,60,65 46,46,58 51,52,75 75,79,112 70,79,133 57,66,107 55,55,83 72,66,100 179,116,138 211,114,115 211,114,115 216,119,118 221,118,119 221,119,117 225,118,111 231,120,114 237,121,115 238,120,115 236,119,111 230,115,106 223,111,101 230,115,104 234,117,107 239,118,106 236,117,105 235,115,106 234,117,107 233,119,105 232,117,106 233,117,113 227,118,112 225,118,113 220,118,116 212,115,118 210,115,120 203,111,117 192,111,118 183,108,115 176,108,117 167,105,119 156,103,121 149,102,123 146,103,125 141,103,126 129,101,122 125,98,124 120,97,126 120,99,127 121,100,130 118,100,129 118,99,131 115,98,130 110,95,128 113,98,131 111,96,129 108,96,128 108,96,128 108,95,130 108,95,132 106,95,133 100,94,130 96,95,130 97,95,133 96,96,135 93,94,128
235,120,111 234,119,108 233,118,109 229,119,106 228,118,107 228,118,105 230,118,108 229,119,106 231,121,110 226,120,108 226,118,105 228,118,105 226,117,109 225,118,111 223,122,115 220,129,130 216,132,142 211,134,146 208,131,146 204,133,148 195,132,149 192,132,150 190,131,154 189,130,153 184,130,153 182,130,151 183,132,150 187,132,148 190,130,148 200,133,153 209,135,151 218,141,153 221,141,154 226,146,159 222,142,155 209,133,145 217,137,150 239,150,164 244,153,163 255,150,147 255,121,104 255,122,105 255,128,124 232,135,154 161,135,183 144,135,177 141,130,168 139,121,158 141,119,154 142,120,153 141,118,149 143,117,147 170,136,162 202,143,166 197,141,163 194,136,156 193,137,159 193,132,156 200,130,151 221,139,153 223,142,151 214,125,125 126,73,77 54,43,50 60,47,57 49,44,60 68,70,97 70,75,122 54,52,90 55,50,79 80,72,109 173,120,150 201,116,131 202,118,126 214,123,124 220,122,121 221,118,119 224,117,112 227,118,114 232,119,112 235,119,113 235,119,113 231,116,107 225,113,103 234,117,109 238,118,111 241,117,111 234,117,107 235,118,110 229,116,109 229,116,109 227,116,108 219,115,109 213,115,116 213,112,114 204,113,121 200,112,119 194,110,118 187,110,120 177,106,119 171,107,119 166,104,116 159,106,119 152,104,121 144,102,121 143,102,126 138,101,128 124,97,123 123,97,127 120,97,128 119,95,129 117,98,130 115,98,130 113,98,131 109,96,131 109,96,131 107,96,132 107,96,132 104,96,131 103,95,130 102,96,132 102,95,134 98,93,132 94,92,130 92,92,131 92,92,131 91,94,132 91,89,127
214,117,111 214,117,113 209,115,113 205,114,113 205,114,115 208,114,112 207,113,111 202,116,115 192,112,112 191,112,116 189,113,116 185,113,119 185,113,119 182,113,116 181,113,120 179,117,129 179,124,140 180,127,145 177,125,148 174,124,149 165,126,154 165,126,154 165,126,154 169,126,152 178,126,149 184,130,151 190,132,152 198,131,151 202,132,151 208,131,148 215,138,150 221,141,154 222,145,157 220,142,157 218,141,156 223,149,163 234,161,172 237,157,170 238,148,153 255,131,124 255,114,101 255,118,116 250,122,140 199,122,156 118,130,181 121,125,181 119,123,175 124,123,169 130,120,165 135,123,164 137,120,163 130,108,143 169,137,164 193,140,166 183,135,161 179,136,162 184,138,168 184,140,171 175,145,178 171,138,172 223,136,143 232,143,141 172,114,118 73,59,72 63,45,56 48,43,61 67,68,98 70,70,109 73,65,98 69,57,89 92,81,119 122,114,158 130,110,149 140,100,133 151,108,142 183,118,135 165,105,123 180,114,127 194,114,125 210,123,125 219,121,122 224,121,122 227,117,116 225,116,112 233,117,111 234,116,111 233,117,111 223,114,108 221,111,110 221,113,111 218,110,110 219,110,113 213,112,114 214,115,123 209,114,121 199,112,119 191,110,119 184,107,117 180,103,118 174,105,117 167,105,119 165,103,115 160,103,115 156,103,116 152,105,124 149,106,128 139,103,127 131,102,128 123,100,129 117,98,130 114,97,131 111,95,131 111,95,131 109,96,133 105,94,132 104,96,133 103,96,135 102,96,132 100,95,134 98,94,130 96,94,132 99,94,133 96,94,132 94,92,130 93,91,131 94,92,130 94,92,132 96,92,128
180,107,116 178,108,116 174,109,115 170,109,116 169,107,117 170,108,120 167,108,121 160,107,125 154,106,123 153,104,124 152,106,122 153,107,123 153,107,120 153,107,123 151,107,125 153,111,130 153,114,142 152,118,144 154,122,149 155,123,150 156,124,151 164,127,154 173,125,151 181,125,147 188,128,146 195,130,149 200,131,147 206,132,148 207,133,149 209,132,147 210,133,148 218,140,157 208,134,152 200,131,147 205,139,152 207,143,155 193,129,139 152,110,129 189,122,142 255,109,102 255,105,104 255,105,104 255,112,118 179,122,160 121,123,175 115,123,180 113,122,176 118,122,176 127,125,176 128,125,172 125,116,158 118,105,140 140,114,144 165,131,159 191,145,175 195,146,177 188,145,179 178,140,172 164,121,147 160,103,115 132,85,90 109,73,81 103,66,84 60,62,78 39,43,56 46,48,64 68,66,104 72,66,98 79,65,91 81,65,94 109,101,138 96,105,148 85,94,144 91,96,143 92,92,131 117,98,132 101,75,105 101,70,90 130,89,111 156,111,134 201,117,127 209,118,128 210,112,120 217,114,119 220,114,120 225,116,123 222,113,116 216,113,116 210,112,115 209,111,117 204,109,116 197,109,116 197,109,116 204,113,125 202,114,123 192,111,120 176,107,119 165,103,117 157,104,122 159,104,123 158,105,123 151,103,127 151,103,129 143,102,126 143,106,133 143,106,135 131,98,128 121,100,128 116,100,129 112,100,132 111,98,133 108,97,133 104,98,134 102,96,132 100,95,134 97,95,133 96,94,134 95,95,134 93,93,132 96,96,135 97,95,133 94,92,130 96,94,132 94,92,130 99,94,133 101,95,131 101,94,133 101,95,129
158,105,123 155,104,122 152,105,124 152,105,124 151,104,125 147,102,125 148,105,127 150,108,127 149,104,127 151,103,129 152,104,128 152,105,124 152,105,124 152,104,121 153,105,122 153,106,125 155,112,138 155,114,138 158,122,146 160,122,147 171,126,149 177,128,148 186,131,150 183,123,141 187,124,143 194,127,147 199,127,147 206,132,150 210,132,149 209,131,146 203,129,147 202,133,149 194,129,146 193,130,149 188,128,144 168,118,143 146,110,134 128,111,154 210,114,147 255,106,99 255,98,101 255,100,93 255,101,99 159,121,157 130,122,170 130,124,170 128,122,168 138,122,162 141,129,172 141,128,167 139,119,156 154,126,157 186,148,173 193,146,167 200,139,165 185,132,158 172,125,146 164,112,122 159,98,105 104,61,73 65,45,57 101,69,85 92,76,93 63,65,79 56,36,57 66,51,73 73,57,82 75,64,91 84,62,84 81,59,81 115,94,124 110,93,125 104,85,117 96,80,109 98,77,103 85,65,88 84,58,79 88,56,72 95,60,77 110,79,101 191,114,126 199,114,127 202,114,125 200,112,121 205,112,123 204,113,123 205,112,121 202,111,119 195,111,121 191,110,119 185,108,118 175,106,118 171,107,119 172,105,123 179,110,126 169,106,123 140,102,125 128,99,125 126,98,127 128,98,127 126,98,129 122,99,130 124,101,132 122,100,133 119,100,134 119,100,134 110,94,130 106,95,131 104,96,129 103,97,131 102,96,132 100,95,134 95,95,134 95,95,134 93,96,134 92,97,134 95,94,136 94,92,132 93,91,131 94,92,132 96,95,130 98,94,130 100,94,130 101,95,131 102,96,132 103,95,132 102,94,131 105,94,128
