104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 160,106,117 255,135,49 255,110,35 232,96,27 69,91,132 73,97,144 77,101,146 78,102,147 80,104,149 82,106,151 84,108,155 85,109,156 85,109,156 85,111,159 89,117,167 106,139,199 120,157,224 121,160,227 122,162,231 121,164,234 80,96,107 192,237,97 110,109,140 85,67,106 87,68,102 79,79,134 98,62,86 61,45,72 64,50,78 73,51,75 150,63,70 104,68,62 95,50,56 150,70,36 111,63,59 52,41,68 119,65,74 83,52,74 96,70,102 84,61,92 127,199,255 111,183,255 133,198,255 116,165,238 82,103,138 72,85,131 66,63,78 58,45,53 53,40,37 74,55,57 84,49,52 90,60,75 87,95,152 90,93,131 93,127,184 117,132,175 69,57,87 85,62,93 79,63,92 67,53,79 61,62,96 94,124,176 93,126,186 92,127,186 93,129,185 93,128,189 94,129,190 97,130,194 98,131,193 95,133,191 96,132,188 95,129,184 185,109,96 255,144,34 255,124,23 255,125,31 102,110,169 106,110,166 103,115,179 220,148,129 247,144,77 244,145,77 222,150,131 97,95,144 103,112,164 106,113,168
104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 158,106,116 255,133,39 255,113,39 234,98,31 79,100,146 81,107,155 84,108,153 88,112,157 88,112,157 88,112,157 87,111,158 88,112,159 88,112,159 88,114,162 90,118,168 111,144,204 125,164,231 128,167,234 125,170,239 156,189,255 87,98,158 199,221,152 161,133,164 159,104,134 154,104,133 70,52,81 71,57,83 70,55,88 66,53,74 81,66,76 155,152,85 168,195,95 55,44,41 137,113,80 101,92,88 54,62,82 70,57,94 102,79,108 100,73,99 108,80,109 107,160,238 129,210,255 126,193,255 89,139,197 96,114,179 47,60,90 74,72,94 64,50,63 63,47,45 60,38,41 65,37,37 89,58,64 86,91,140 74,73,106 101,88,125 58,62,95 69,58,92 61,50,86 62,55,85 61,50,84 99,127,179 91,127,183 89,127,187 93,128,187 93,128,187 93,128,189 96,131,190 98,131,193 99,132,194 96,134,194 100,135,194 102,135,195 194,122,103 255,144,38 255,130,28 255,128,33 99,107,168 108,112,168 123,119,180 235,148,103 243,145,85 238,148,104 125,109,145 94,95,143 108,110,164 106,113,168
104,110,168 105,111,169 104,111,166 105,112,167 106,113,168 105,112,167 105,112,167 105,111,169 105,111,169 105,111,169 140,101,129 255,133,35 255,116,28 237,106,28 91,111,153 85,113,163 88,114,162 88,114,162 88,114,162 88,114,162 89,113,162 89,113,162 88,112,161 88,114,162 89,117,167 109,142,202 123,162,229 125,163,233 146,173,253 157,172,255 163,165,251 185,158,222 157,113,144 115,82,112 97,74,105 84,61,90 101,73,104 84,63,91 71,60,83 120,123,130 117,117,83 113,113,79 92,87,86 82,71,78 61,51,82 75,61,89 96,78,103 86,65,93 111,80,116 104,87,130 68,136,218 153,228,255 110,178,255 100,152,217 88,118,172 56,71,103 73,76,94 65,53,67 62,48,53 63,38,35 58,39,41 77,59,68 69,74,121 94,93,128 77,76,109 55,66,104 59,63,103 52,55,93 59,59,98 93,121,175 93,128,191 94,132,192 90,128,186 94,129,190 97,132,191 98,133,192 99,134,193 104,138,206 107,141,207 106,144,214 107,147,216 111,150,217 239,124,102 255,146,37 255,131,32 255,132,35 137,120,152 136,118,157 230,146,111 246,146,85 152,128,162 90,90,129 86,94,142 104,112,160 109,111,165 106,113,168
104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 120,107,153 255,137,32 255,116,25 243,102,32 105,108,144 86,111,162 88,112,159 88,112,159 88,112,159 88,112,159 87,111,156 86,110,155 85,109,156 85,109,158 88,114,162 103,134,192 120,161,227 123,159,229 142,162,244 187,196,255 205,149,194 199,110,129 109,70,100 102,78,114 124,100,136 118,89,125 109,81,114 80,68,100 64,49,82 91,62,88 74,60,77 73,58,80 63,54,76 70,56,82 65,52,87 82,68,96 85,67,94 94,76,103 103,75,108 166,185,232 83,143,223 120,182,250 121,195,255 109,167,227 89,119,171 51,59,79 66,63,78 54,42,54 64,46,55 61,44,47 59,42,43 66,47,51 64,63,105 102,106,162 108,92,130 85,81,117 88,91,129 50,58,90 66,65,109 93,123,186 103,139,195 98,114,162 68,82,123 72,85,129 97,122,177 108,144,218 106,147,211 111,151,213 114,155,221 115,155,224 117,158,224 121,162,226 255,130,70 255,145,32 255,133,32 255,132,28 248,141,82 246,146,85 244,145,79 243,144,89 91,89,138 99,105,145 107,108,167 112,124,188 150,142,190 138,136,187
104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 118,107,159 255,133,34 255,119,25 242,105,22 102,109,123 81,107,155 81,105,152 80,104,151 79,103,150 79,103,150 79,103,148 77,101,146 77,101,148 77,101,148 80,106,154 98,127,186 114,146,215 135,154,232 184,183,255 185,135,200 173,107,118 134,86,110 136,106,147 93,68,109 107,83,117 96,74,107 75,57,96 60,53,92 59,54,93 78,61,93 80,62,91 75,61,87 73,61,91 65,55,84 70,57,92 78,67,101 82,70,102 92,77,108 131,98,130 139,187,237 92,137,206 60,110,178 122,190,255 59,110,184 71,96,147 59,69,85 76,84,116 67,60,74 59,48,57 60,47,44 57,41,39 63,44,48 58,49,75 70,84,146 102,97,138 88,80,117 96,89,128 94,86,119 70,66,98 83,87,118 72,68,100 74,75,105 77,78,110 70,69,104 61,64,100 84,100,140 119,162,232 123,163,232 124,164,237 126,166,237 126,166,235 125,168,236 255,133,70 255,145,40 255,138,38 255,129,22 250,144,69 245,143,71 244,145,67 244,143,75 207,145,132 183,134,154 222,143,122 239,143,87 247,141,75 245,143,84
104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 112,111,157 255,136,18 255,122,27 241,107,23 116,100,117 69,95,139 71,96,138 71,96,138 70,95,137 70,95,137 68,92,137 70,94,141 70,94,141 70,94,139 76,97,147 125,148,211 132,146,226 201,204,255 194,141,198 202,114,125 115,87,120 141,116,166 130,100,141 114,92,125 101,79,112 69,51,90 82,73,115 63,54,94 59,50,90 65,52,89 75,62,97 59,53,85 71,60,96 88,72,99 97,77,98 126,97,121 146,108,131 147,102,127 124,82,99 130,197,255 104,168,231 125,185,251 122,185,255 88,134,196 58,99,154 68,89,124 103,117,158 62,60,72 56,50,71 60,49,56 62,47,57 61,46,56 71,68,85 63,72,115 82,82,119 86,84,122 92,98,138 92,98,128 105,95,126 87,86,119 62,72,106 64,74,108 58,63,98 69,68,101 63,62,97 140,164,222 124,169,240 126,169,241 126,171,240 128,171,241 128,171,243 127,172,241 255,136,58 255,147,44 255,141,42 255,130,25 249,147,73 246,144,74 245,145,74 246,144,74 248,142,76 246,146,87 248,142,78 248,141,80 249,142,72 244,142,79
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,111,173 255,138,30 255,126,30 248,109,25 141,93,87 63,89,126 65,87,128 65,87,128 65,87,128 65,87,128 64,86,127 65,87,128 64,86,127 64,86,129 129,145,195 143,155,219 167,170,249 173,129,197 169,107,138 136,91,129 157,123,178 154,121,171 128,96,141 126,88,124 98,80,109 87,66,96 88,71,103 76,64,94 68,57,91 71,58,95 63,59,95 49,48,83 57,50,89 63,52,90 58,45,80 63,50,85 61,55,91 57,55,93 87,84,113 101,177,252 143,220,255 123,200,255 162,227,255 62,95,155 87,140,200 81,99,153 73,97,144 62,80,108 65,62,79 68,63,81 60,47,55 56,47,58 63,59,95 97,99,151 61,60,102 72,70,108 82,86,128 94,99,146 77,69,106 98,93,132 103,94,134 73,69,103 66,71,108 66,62,94 117,145,207 123,170,243 125,169,243 127,170,242 124,172,242 126,169,241 125,167,242 124,167,239 255,137,44 255,148,34 255,144,45 255,129,34 246,145,77 249,144,75 248,143,74 248,143,72 232,141,122 159,133,150 156,130,160 191,145,147 215,147,127 192,150,157
106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 108,111,174 255,139,37 255,132,32 249,113,24 145,97,91 60,86,121 61,83,124 60,82,123 60,82,123 60,82,123 60,82,123 61,83,124 63,83,125 65,82,127 137,146,200 147,137,195 211,143,194 193,113,152 111,83,114 136,101,136 117,81,119 125,85,129 130,95,130 87,72,105 103,84,116 122,94,123 128,90,113 128,87,111 132,90,119 141,93,119 141,88,114 134,90,119 100,71,97 104,72,99 93,64,90 101,69,96 139,89,116 163,104,117 137,150,178 129,207,255 159,219,255 101,156,206 78,77,119 78,60,97 74,61,82 71,58,68 81,53,53 82,49,49 73,45,47 97,47,45 124,63,58 64,48,65 87,93,133 91,102,144 64,63,105 70,61,101 72,66,112 64,67,105 82,75,116 81,83,124 95,99,139 78,71,110 96,99,135 85,79,113 128,168,239 119,168,241 121,166,237 126,166,239 123,163,234 122,160,230 121,159,229 124,157,232 255,141,40 255,148,36 255,145,43 255,132,34 240,146,78 249,143,77 247,144,77 245,142,75 209,145,146 84,94,141 92,102,147 92,100,146 90,94,138 92,95,144
106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,115,175 255,141,50 255,138,40 255,110,23 166,97,66 59,85,120 60,82,123 60,82,123 60,82,123 60,82,123 58,83,123 56,83,122 59,84,126 111,108,162 133,105,136 175,116,141 147,95,116 167,98,133 160,120,166 167,127,171 91,63,96 113,85,116 87,65,98 118,90,123 143,105,139 147,108,138 149,108,132 150,105,128 149,105,125 150,101,123 154,103,121 159,106,121 160,105,121 155,100,116 149,96,111 170,112,127 166,108,128 169,109,127 165,205,253 92,64,85 51,96,156 75,105,170 84,122,180 92,144,227 77,86,125 67,61,86 75,59,74 78,52,56 82,49,49 72,45,40 75,41,39 76,43,34 100,45,34 153,61,49 82,83,106 86,71,104 74,66,101 71,64,103 79,72,111 108,105,152 88,101,147 74,72,112 98,101,137 92,93,127 101,95,127 91,85,119 70,68,108 55,58,94 48,56,88 48,56,88 45,55,91 44,51,86 255,149,37 255,143,26 255,147,43 255,119,31 230,138,87 249,141,76 177,141,154 200,142,132 244,143,87 177,130,137 107,110,169 104,113,167 105,112,163 105,112,167
106,113,168 106,113,168 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 105,114,168 105,114,168 105,114,168 98,116,174 255,146,49 255,139,42 255,111,26 169,100,69 58,83,123 60,82,123 60,82,123 61,83,124 60,82,123 85,95,140 100,103,150 115,99,153 138,101,144 163,90,120 182,96,93 241,133,131 191,119,139 154,106,132 150,121,157 137,91,134 114,93,121 121,91,122 135,102,136 130,95,128 128,95,129 119,91,120 114,88,116 110,85,108 111,82,106 107,76,96 114,76,97 111,67,87 113,69,89 116,72,92 113,70,92 115,82,105 107,123,159 63,52,90 118,180,248 126,218,255 53,120,193 112,151,204 87,135,201 83,91,119 70,63,91 81,68,87 74,52,60 74,44,43 76,43,36 91,48,44 84,39,34 85,42,34 88,42,42 149,44,23 73,71,93 90,73,105 87,74,111 66,59,98 83,73,120 100,82,132 73,67,103 87,93,135 92,96,138 106,96,127 85,69,96 100,88,120 80,75,104 50,58,90 40,48,78 35,47,82 47,47,86 255,151,32 255,141,29 255,147,43 255,119,49 223,139,108 246,146,85 88,90,133 127,116,152 240,143,74 243,146,95 154,146,190 104,111,166 105,114,168 105,113,170
105,112,167 106,113,168 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 255,143,77 255,143,43 255,109,27 209,105,54 61,82,130 60,82,125 60,82,125 103,111,159 102,100,151 132,98,126 162,104,119 156,95,102 112,62,70 93,51,70 122,81,107 138,88,115 174,129,154 181,114,116 183,108,113 175,120,134 175,123,133 157,115,134 149,116,146 133,110,141 121,99,132 108,86,119 102,84,113 104,75,99 117,68,90 142,59,62 157,46,40 180,48,20 195,48,16 200,47,13 182,47,20 131,56,54 55,60,84 113,209,255 124,213,255 84,147,231 122,193,255 121,190,255 76,133,196 63,69,109 83,83,111 77,77,103 81,62,69 78,53,54 87,53,49 80,45,46 76,40,34 88,47,45 94,60,67 91,59,75 176,68,68 78,60,87 97,71,99 73,65,98 79,71,108 79,66,105 80,75,116 99,93,139 104,101,146 104,96,131 90,79,113 99,90,130 95,91,125 93,82,116 63,61,99 31,47,83 45,46,94 255,151,24 255,140,17 255,160,54 255,133,72 245,141,79 246,143,78 100,104,148 106,113,168 225,143,100 246,142,80 233,145,93 135,117,158 106,113,168 107,113,171
105,112,167 106,113,166 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,114,169 253,143,103 255,146,47 255,114,27 222,103,46 59,83,128 68,79,119 85,94,144 63,61,112 126,108,147 131,90,99 169,106,123 126,73,88 102,69,90 105,32,20 106,38,45 109,63,93 133,91,120 177,133,164 172,106,119 168,115,130 178,125,138 165,124,146 146,118,147 119,95,129 109,90,124 97,76,106 102,69,92 124,59,67 156,55,48 203,54,16 244,58,6 255,66,0 255,70,10 255,61,3 254,60,0 214,61,27 111,59,65 89,184,255 126,223,255 139,223,255 98,182,255 118,180,255 77,112,162 57,65,85 76,70,95 75,61,78 73,49,55 76,48,46 74,45,39 77,43,39 87,50,49 82,47,50 93,66,78 138,118,169 221,149,153 111,73,96 89,60,86 69,59,88 74,64,95 76,65,99 58,51,90 95,77,114 80,72,109 83,79,115 112,103,143 77,69,106 103,108,143 108,107,142 92,89,118 65,69,102 45,54,97 255,151,35 255,140,25 255,157,49 255,136,68 248,143,74 246,143,76 110,112,153 101,110,164 197,139,129 247,143,67 234,144,95 155,120,151 104,111,164 111,112,173
105,112,167 106,112,170 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,114,169 247,137,97 255,147,48 255,114,23 225,107,47 96,111,156 77,85,142 55,49,81 128,90,115 130,93,120 140,126,170 120,101,135 122,70,91 101,70,76 40,28,58 36,34,58 72,40,65 142,86,119 156,93,110 148,86,100 144,101,125 148,105,129 142,103,133 133,103,134 120,92,123 113,81,106 122,67,81 140,59,64 173,51,29 202,53,15 235,61,7 255,62,0 255,61,0 255,70,0 255,72,2 255,67,0 255,60,0 255,62,0 112,212,255 123,221,255 133,211,255 111,184,255 113,160,217 64,90,123 55,73,97 66,73,108 81,66,88 75,56,70 71,55,51 84,49,50 86,46,41 89,51,43 84,49,54 100,81,97 132,123,174 110,83,95 116,112,132 171,163,182 166,150,167 100,81,99 60,52,85 71,59,100 81,66,99 85,78,117 91,79,120 92,78,120 109,95,139 87,89,134 85,109,154 104,108,150 104,88,117 71,72,106 255,147,40 255,141,27 255,155,48 255,135,62 243,144,78 242,144,82 96,97,145 103,112,166 105,112,165 148,126,175 114,111,156 86,92,136 103,112,166 111,114,175
105,112,167 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 113,114,173 208,134,132 255,150,49 255,114,20 227,101,35 82,94,143 23,34,74 51,43,62 48,33,55 65,45,68 156,115,141 114,71,97 107,50,51 82,40,43 32,31,62 33,33,61 52,36,61 121,66,82 150,86,98 139,76,95 136,92,112 130,89,111 122,86,108 120,81,109 121,78,102 122,71,89 137,62,69 153,56,50 182,52,21 208,57,15 231,57,5 255,63,0 255,61,0 255,64,0 255,70,0 255,81,8 255,68,0 255,63,0 111,208,255 86,170,242 139,214,255 106,180,253 116,174,248 86,113,172 70,88,128 68,83,117 78,69,84 71,51,61 72,51,47 76,54,57 79,52,45 79,48,38 77,44,44 88,66,88 141,138,194 103,55,72 87,56,76 90,69,86 98,88,108 125,126,147 198,185,204 89,73,98 82,71,105 57,49,93 62,56,92 84,72,113 78,65,111 111,98,146 92,116,163 95,105,152 114,92,125 100,89,123 255,147,32 255,138,19 255,156,47 173,105,101 202,148,128 184,134,142 89,90,138 107,111,165 106,112,170 98,105,158 97,104,157 103,110,165 105,111,171 107,113,173
