113,108,105 103,98,95 209,192,168 183,169,144 196,175,150 179,162,138 202,181,158 220,199,174 196,177,152 231,206,178 219,193,168 193,174,151 188,169,144 209,188,163 216,190,167 212,183,159 230,204,179 224,198,173 225,201,175 203,182,157 206,188,169 197,177,159 140,130,118 99,89,93 70,66,79 94,87,99 81,78,84 34,32,28 31,25,18 26,21,18 28,26,24 38,43,49 70,58,48 81,50,38 118,71,39 255,178,122 208,134,98 128,77,53 65,43,25 49,27,9 60,35,16 70,40,23 78,41,26 80,46,28 38,48,42 106,100,105 57,60,71 64,63,80 57,60,78 63,66,84 63,62,77 57,57,69 37,37,47 45,43,51 47,45,53 57,55,63 27,26,29 48,47,52 51,49,57 50,50,60 63,62,77 62,59,74 64,62,72 50,50,60
224,205,182 202,183,160 207,188,165 211,190,165 221,197,173 218,194,170 208,179,155 241,215,192 236,210,187 224,198,175 216,190,165 224,198,173 222,193,169 240,212,185 236,207,185 237,211,186 196,179,155 175,161,145 165,153,153 138,126,131 99,91,97 86,78,84 75,70,72 127,121,126 98,89,100 45,43,41 40,35,34 38,29,23 35,26,22 26,19,19 23,18,20 67,60,72 102,99,105 104,101,105 89,72,78 147,96,68 129,88,61 96,60,38 115,76,48 81,50,29 59,34,15 63,34,14 80,44,26 73,42,30 22,36,17 94,84,83 63,62,79 58,57,72 66,65,82 64,63,80 56,55,70 52,52,64 54,52,60 48,47,52 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,75 62,62,74
216,192,168 202,178,154 218,194,170 216,190,165 228,207,180 227,201,176 199,178,153 210,184,159 251,226,198 246,216,190 236,210,187 196,173,160 165,150,139 179,167,155 159,146,143 162,152,151 132,125,125 129,122,122 107,102,101 84,77,80 84,81,85 58,55,59 63,60,64 118,112,117 92,87,89 44,37,35 50,41,37 48,35,28 31,22,18 28,19,15 50,42,50 128,121,131 127,123,132 114,112,120 138,134,147 234,149,112 151,92,64 252,149,107 132,73,43 105,63,41 84,53,32 58,32,11 72,42,27 141,79,52 65,35,20 97,50,27 131,125,130 117,118,108 57,55,75 58,56,76 51,51,61 58,56,64 53,52,57 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 59,58,73 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 204,180,154 209,185,159 244,216,187 244,216,189 231,202,178 232,203,183 215,195,177 170,153,143 152,139,132 149,140,134 135,128,126 136,126,127 142,132,133 135,125,124 146,136,137 139,127,127 131,121,122 138,126,126 95,85,86 79,69,70 72,63,57 82,66,60 106,84,66 110,87,72 110,84,72 96,77,63 94,75,61 98,82,67 67,53,58 79,71,77 118,111,123 130,128,136 119,115,128 136,132,143 120,74,48 183,115,79 126,79,45 112,67,46 99,61,42 101,65,45 99,68,47 109,83,73 76,35,17 80,41,27 64,63,66 61,58,62 96,96,96 101,100,103 89,84,100 94,89,105 108,103,121 79,76,93 85,82,99 82,79,96 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 68,65,80 71,69,81 62,59,76
230,204,179 203,177,152 243,212,189 220,194,169 251,223,196 216,195,170 198,179,154 179,162,138 178,164,150 165,153,143 156,143,136 90,79,74 87,78,72 95,84,79 108,97,92 90,79,74 83,72,67 67,56,53 75,63,63 90,77,72 88,77,74 78,67,62 112,94,89 72,57,48 105,82,67 108,82,68 114,88,76 88,72,57 70,54,48 52,41,36 60,50,49 50,43,46 52,49,55 143,140,146 135,133,143 128,119,134 187,111,87 104,55,33 134,87,55 111,71,46 109,66,47 109,67,45 100,63,39 105,74,55 166,101,78 80,42,25 49,50,55 53,51,59 41,41,41 27,27,27 116,112,123 123,119,132 118,114,125 95,91,102 101,97,108 88,84,97 80,77,92 82,79,96 80,77,92 73,70,85 90,87,102 89,86,103 81,78,93 91,87,107
218,194,170 181,160,135 191,167,143 192,175,151 192,178,153 174,155,130 164,147,121 201,187,162 191,180,165 159,141,136 181,166,155 154,141,138 71,61,60 63,53,52 61,52,48 68,58,57 75,68,66 84,75,69 87,76,71 83,69,71 97,85,90 114,106,112 134,123,130 131,119,121 102,79,64 120,94,80 112,89,74 123,102,89 53,41,41 60,50,49 60,50,51 67,56,63 140,136,145 119,115,126 129,125,136 135,121,134 128,115,123 213,123,81 116,76,53 148,109,79 127,76,48 117,71,43 114,69,46 105,69,47 116,71,48 104,56,31 53,53,50 47,46,51 58,57,60 29,28,31 103,100,115 124,120,131 124,120,129 122,118,127 124,120,131 103,100,106 117,113,124 90,86,99 110,106,117 84,80,91 118,114,127 96,92,105 117,113,126 110,107,124
205,176,154 230,201,179 179,162,136 213,189,165 217,191,168 198,174,150 170,144,121 198,177,152 222,202,182 215,197,176 183,169,151 174,156,137 189,170,154 175,161,147 168,153,144 155,142,137 151,138,135 147,136,131 159,150,146 161,145,139 137,125,125 122,116,111 137,130,130 128,118,119 125,95,80 127,97,82 151,122,102 108,86,80 136,120,116 47,35,37 58,46,48 104,90,92 120,111,122 153,144,155 149,142,152 144,140,153 132,125,135 128,121,133 174,165,178 181,129,81 171,97,61 123,73,42 109,67,45 90,60,34 98,90,54 57,75,44 85,65,58 64,64,72 39,39,39 54,51,68 77,78,97 108,106,114 102,98,111 112,108,117 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 127,122,138 105,101,112
235,209,186 230,209,184 247,221,198 202,176,151 220,196,170 214,190,166 223,197,174 228,207,182 214,193,168 221,196,168 216,197,174 179,164,144 209,192,168 228,209,186 190,171,148 190,176,158 186,172,158 190,176,162 184,168,153 185,171,157 174,163,148 180,169,166 164,156,145 123,106,98 131,100,81 124,98,75 155,124,103 130,111,99 99,84,75 82,70,70 58,48,47 64,53,60 171,160,169 163,152,161 156,147,158 144,133,140 142,136,143 144,141,147 78,154,90 255,193,136 255,156,103 198,114,68 96,64,34 83,88,66 36,68,50 27,66,53 38,74,48 79,75,84 57,55,67 86,81,97 87,81,102 129,122,134 122,118,131 124,119,135 123,119,130 116,112,125 116,112,123 137,133,144 100,91,102 103,96,108 105,101,110 89,85,94 150,145,161 144,139,157
242,223,198 216,197,172 239,218,193 247,223,197 195,169,144 178,154,128 242,213,191 244,216,187 255,231,207 242,216,191 228,204,180 235,211,185 187,168,145 211,187,165 225,201,179 168,155,132 216,200,185 204,187,177 193,177,164 209,194,174 185,171,155 141,126,115 161,147,131 139,118,107 137,103,83 147,116,95 153,119,99 138,111,93 135,111,105 96,80,74 123,97,83 107,84,69 96,74,66 146,129,132 112,100,102 115,105,109 144,136,142 164,156,162 126,149,87 255,193,131 255,169,118 235,146,94 108,86,48 163,161,112 40,94,67 28,78,64 18,57,44 33,63,44 115,111,122 111,107,120 91,89,101 99,95,108 119,115,128 115,111,122 125,120,136 115,110,126 101,97,108 103,96,108 88,82,89 102,98,109 102,98,109 94,90,101 90,86,99 82,78,87
219,200,175 212,193,168 238,217,192 232,208,182 236,210,185 233,209,183 251,222,200 255,235,206 223,197,172 233,207,182 236,210,187 249,225,199 187,168,145 195,174,151 165,148,122 199,184,162 197,184,163 181,160,149 166,139,121 185,170,148 196,176,156 173,157,144 195,176,164 127,102,85 137,108,86 147,118,96 158,129,107 108,82,68 119,96,85 137,111,101 161,127,105 158,122,102 150,115,100 155,123,107 196,163,152 164,136,138 137,129,135 122,120,118 160,168,104 255,179,116 255,158,106 218,140,96 90,106,46 48,109,79 37,85,69 26,73,62 16,51,44 20,54,40 104,102,112 126,121,137 116,112,123 125,121,134 116,112,125 137,133,146 95,91,104 113,108,126 120,116,127 97,90,102 104,97,109 55,52,58 103,99,110 90,86,97 99,95,108 89,85,94
235,207,180 255,239,212 223,198,170 231,210,183 219,195,169 227,201,176 209,183,158 228,199,175 232,203,181 207,181,156 224,193,172 215,189,166 192,171,148 201,177,151 197,178,153 186,172,145 193,175,154 209,192,168 196,183,160 165,155,133 191,175,158 204,185,169 135,116,104 132,102,85 131,102,82 150,121,99 158,129,107 132,110,92 136,113,100 131,108,95 154,123,102 169,133,111 196,155,137 255,214,200 255,234,216 223,184,172 137,116,112 73,107,91 253,190,123 255,177,113 245,160,107 203,151,64 59,86,47 40,92,67 30,82,68 23,64,58 15,49,49 18,48,41 112,103,116 114,105,118 112,105,115 104,100,111 115,111,124 112,107,123 119,115,128 92,88,99 88,84,93 95,91,102 103,99,110 96,90,95 62,58,69 101,97,108 91,87,96 95,91,102
255,243,216 255,227,203 248,223,195 201,176,148 206,180,155 233,204,180 216,190,165 219,191,164 217,189,162 183,157,132 180,149,128 155,126,106 175,156,133 225,206,183 178,165,144 183,170,149 182,168,152 203,183,174 159,147,135 191,174,164 160,152,141 169,157,147 99,80,64 144,112,96 155,121,103 150,116,96 152,123,101 137,112,93 145,120,101 144,119,100 136,110,89 178,142,122 251,208,200 184,140,128 255,208,197 184,147,134 133,109,113 88,83,80 167,120,57 233,154,110 191,133,71 89,90,40 39,65,54 35,78,64 29,76,63 17,56,51 14,48,48 15,48,42 121,110,119 104,100,111 117,113,122 105,103,113 89,82,92 119,112,124 109,105,116 126,122,135 109,105,118 122,118,131 116,114,126 111,107,118 113,109,120 122,117,133 108,103,119 115,111,122
225,197,168 205,176,154 243,214,190 235,207,178 236,208,179 255,239,212 244,219,191 229,201,174 219,191,164 207,183,159 205,179,154 175,158,134 223,209,184 185,171,146 187,172,150 199,181,162 189,175,159 184,169,158 130,120,110 174,159,150 146,141,129 168,155,150 90,72,53 163,127,109 158,122,102 158,120,99 155,121,99 126,101,84 153,124,104 145,116,94 146,115,94 164,130,112 255,211,200 238,188,175 75,43,38 123,85,77 97,81,79 77,63,68 66,143,85 223,174,86 200,173,108 41,58,50 34,53,44 17,39,41 40,86,68 28,65,62 10,46,48 14,47,41 119,119,119 123,115,123 120,112,120 94,91,97 102,98,109 105,101,112 110,106,115 109,105,116 116,112,123 116,112,125 113,108,124 117,112,128 95,91,102 91,87,98 106,102,115 109,105,118
255,249,220 255,250,221 207,179,150 255,238,209 255,245,216 240,212,185 244,216,187 233,212,185 238,212,189 227,202,174 153,134,111 194,177,153 147,133,108 196,175,150 188,179,148 171,156,134 200,185,174 164,149,138 188,178,168 126,111,100 158,150,139 125,116,110 119,104,84 162,126,108 163,127,107 159,118,98 142,111,90 121,96,77 141,116,99 137,112,93 151,120,97 161,130,111 253,202,192 255,207,192 164,124,119 128,99,95 80,64,62 61,51,52 82,157,100 138,143,98 43,66,51 20,64,57 31,48,50 17,37,40 66,134,102 26,66,58 8,44,48 14,47,41 143,140,144 125,116,127 106,101,100 97,92,94 124,120,131 98,94,103 97,89,95 100,93,103 102,98,109 116,112,123 115,111,122 116,112,123 97,93,104 125,121,132 116,112,125 99,95,108
217,196,171 218,197,172 199,185,158 224,198,177 170,149,124 198,179,154 210,191,166 210,191,166 204,180,156 205,184,159 204,187,163 191,176,156 228,210,189 200,181,158 203,183,163 195,180,160 204,190,174 156,142,126 127,113,99 161,149,139 133,121,111 150,139,132 119,93,79 160,124,104 161,123,102 164,128,106 151,122,102 124,103,88 135,112,97 147,122,105 150,126,102 173,135,114 219,175,165 249,199,186 209,164,159 106,83,82 64,50,50 64,54,44 172,203,138 28,72,50 65,79,60 31,47,45 18,41,48 16,38,40 44,112,82 28,74,59 10,43,48 14,46,45 126,118,124 116,113,119 108,100,108 115,108,118 122,119,134 102,98,107 117,113,122 108,104,113 118,114,125 131,127,138 132,128,139 122,118,129 97,93,104 94,90,101 102,98,111 92,88,101
229,205,179 232,208,182 172,155,129 201,182,159 213,196,172 200,181,158 224,203,180 221,200,177 193,179,154 214,197,173 228,209,186 227,210,186 237,216,189 204,187,163 214,190,166 221,201,181 190,171,155 152,136,119 93,79,61 191,170,155 168,154,140 172,154,135 123,98,81 156,122,102 160,125,100 157,123,103 141,114,96 98,77,62 122,101,86 124,104,84 152,123,103 168,131,105 211,170,168 229,180,171 185,148,145 104,79,78 56,42,42 55,44,41 81,123,72 56,79,64 19,39,44 14,35,42 21,43,45 20,37,41 15,51,39 35,83,67 10,43,48 14,46,43 79,74,76 148,144,153 99,93,98 118,109,122 147,143,152 115,107,115 116,108,114 132,125,135 117,111,118 129,123,130 114,108,115 94,87,97 120,116,127 109,105,116 95,91,104 113,109,122
170,152,133 189,171,152 188,168,150 217,196,171 233,209,183 227,206,181 214,193,168 172,155,131 220,203,179 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 140,118,98 181,171,147 214,201,178 147,129,110 149,138,119 192,174,155 168,146,126 130,103,85 141,114,98 157,121,99 169,127,103 165,130,103 102,80,62 86,71,60 108,89,73 142,116,95 165,131,109 168,134,112 194,156,146 179,143,133 168,132,126 105,83,77 57,45,45 55,42,37 175,174,167 74,93,73 36,49,48 37,47,44 27,41,32 17,39,43 7,41,27 35,83,62 12,45,48 14,46,45 43,60,52 149,137,142 113,105,111 153,147,152 130,122,128 149,141,149 129,120,131 144,136,142 114,107,117 133,130,136 104,101,107 111,107,116 111,107,118 114,112,122 111,107,118 122,118,129
219,195,171 205,181,157 190,169,144 199,178,153 201,182,157 217,196,171 248,227,202 232,213,190 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,210,187 230,216,191 196,177,154 203,177,156 228,199,177 128,101,83 119,96,81 149,117,101 165,127,106 169,130,102 157,128,106 99,83,70 96,82,68 103,92,75 136,110,87 170,134,112 181,150,131 186,155,145 140,107,98 98,67,59 98,72,60 78,62,58 53,43,42 164,146,157 103,108,63 42,64,64 17,40,37 30,41,42 32,48,46 13,39,26 30,85,62 12,45,48 14,46,45 39,56,48 150,139,148 88,76,78 128,120,126 135,130,132 127,119,125 136,128,134 167,158,169 157,153,162 134,130,139 137,133,142 115,111,120 131,127,136 110,106,117 118,114,125 131,127,138
233,209,185 227,203,179 197,173,149 193,172,147 211,190,165 223,199,173 190,171,148 190,171,148 183,162,139 177,151,128 198,174,148 235,218,192 224,205,178 211,187,163 234,213,186 222,196,173 198,177,152 187,168,143 187,166,141 228,198,181 121,94,76 100,84,67 153,119,101 168,125,106 174,138,109 138,109,89 109,92,82 119,104,93 130,112,121 58,37,35 188,142,116 183,152,133 174,146,133 158,122,112 146,104,91 50,27,14 57,42,31 166,156,157 134,124,128 83,100,60 53,72,50 55,60,40 12,36,40 19,38,46 11,33,33 42,102,77 15,54,51 16,45,45 30,49,43 128,113,123 143,136,139 153,143,147 170,157,167 125,115,119 163,151,156 146,134,146 137,128,139 146,137,148 130,121,132 120,114,121 94,90,99 140,136,147 137,133,146 131,127,138
209,185,161 213,189,165 187,163,139 202,178,154 184,160,136 185,161,135 190,176,151 211,194,170 166,149,125 193,169,145 184,160,136 194,177,153 244,223,200 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 184,159,140 140,115,98 124,99,80 104,86,67 153,119,99 158,121,95 184,145,115 147,124,109 118,102,98 120,107,102 98,86,86 60,50,54 153,130,129 252,211,193 211,173,154 174,143,133 122,91,83 83,61,53 69,53,49 152,140,142 151,144,144 82,101,49 66,94,59 25,63,53 13,39,45 26,42,40 7,30,25 45,106,76 20,60,50 16,45,45 40,59,53 168,151,157 139,127,132 129,119,118 173,161,163 159,148,155 155,149,154 145,135,139 113,105,111 149,141,147 149,141,149 136,128,136 151,143,151 143,134,145 127,118,131 121,114,126
205,179,156 203,184,159 228,209,184 209,192,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 198,174,150 152,133,110 202,183,158 192,168,144 249,229,211 182,162,144 148,129,106 167,141,118 129,104,87 119,94,77 156,120,98 172,132,107 217,169,142 157,132,115 119,103,101 120,106,108 93,83,84 63,53,57 61,51,55 152,123,117 179,148,136 137,119,118 146,130,126 183,168,159 156,140,136 123,107,103 164,154,155 69,87,54 96,111,85 25,35,11 44,59,47 13,37,41 24,40,40 48,113,77 30,76,61 13,47,43 24,56,38 171,158,166 130,117,125 177,169,177 164,152,157 144,134,138 138,128,132 137,127,131 155,145,149 139,129,133 153,142,149 124,113,120 119,111,117 111,105,110 125,117,123 141,134,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 245,225,205 198,174,152 192,171,146 204,187,161 140,124,111 204,185,169 205,176,152 223,199,175 206,180,157 202,176,153 199,175,151 197,173,149 206,182,158 194,170,148 173,144,122 129,106,91 137,107,90 160,125,98 185,144,117 234,187,164 136,110,100 120,107,104 119,107,109 86,74,76 64,57,55 62,55,58 70,59,66 196,181,172 198,177,162 170,151,137 181,167,151 152,142,132 180,167,162 148,139,135 42,80,51 66,79,54 31,63,41 29,65,53 32,41,43 21,42,38 50,116,83 29,84,61 14,51,50 33,63,46 177,167,171 146,135,144 174,163,170 157,151,156 189,178,185 169,163,170 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 136,128,134 153,145,151 142,134,140 146,138,146
230,201,177 184,160,134 187,163,141 233,212,187 235,214,189 255,233,208 172,153,130 239,218,191 209,180,156 255,235,210 219,193,170 230,210,190 194,175,150 227,203,179 220,196,172 226,205,180 201,177,153 227,205,185 223,192,171 255,224,203 115,95,77 143,119,93 177,143,113 200,156,130 217,175,151 175,149,139 117,103,108 117,105,107 78,69,65 66,57,53 67,61,66 67,61,68 169,155,137 168,150,131 159,143,130 117,100,90 164,154,144 95,86,78 159,148,143 94,122,56 33,80,53 30,75,63 63,89,76 29,65,53 71,71,37 58,125,87 33,84,64 16,50,48 41,60,49 134,128,133 149,137,149 164,156,162 167,159,165 166,161,163 142,135,138 124,114,113 116,106,107 88,78,79 169,159,163 136,126,130 159,149,153 176,166,170 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 226,205,180 216,195,170 199,173,150 118,99,72 194,170,146 224,195,173 185,164,139 181,160,135 243,217,194 129,110,85 196,179,153 229,212,186 211,187,163 255,236,214 198,179,156 116,98,77 185,157,144 133,112,89 160,139,114 183,148,123 230,182,155 243,202,182 148,126,120 119,105,107 114,100,100 83,72,65 68,61,61 65,62,66 65,62,66 175,160,138 174,157,131 224,203,190 196,183,162 154,144,134 145,134,129 179,172,152 176,137,37 183,136,43 189,148,60 175,133,54 131,107,54 45,59,27 43,124,81 25,72,59 16,50,39 135,125,124 130,119,126 156,156,156 186,175,182 140,135,137 133,128,130 137,126,133 123,116,119 118,108,109 167,157,158 159,149,153 166,156,160 156,146,150 138,128,132 156,146,150 180,169,178
222,198,174 189,165,143 239,210,186 177,151,126 248,222,197 255,236,211 200,187,164 220,199,174 229,210,185 202,181,154 193,169,143 189,165,141 208,179,157 214,190,164 239,210,179 207,181,158 221,200,175 215,189,166 203,184,161 205,174,151 173,143,117 187,161,136 189,158,137 243,194,172 241,199,177 129,114,105 120,106,106 117,104,99 87,76,71 70,63,61 68,61,64 71,65,70 97,95,107 87,84,99 82,83,104 83,81,105 76,77,96 71,72,91 53,139,96 31,104,61 50,110,87 45,106,78 36,94,72 36,78,69 36,84,65 40,113,79 22,64,55 19,50,40 58,90,70 142,144,144 140,132,138 103,92,99 133,128,130 187,180,183 158,147,154 141,134,137 173,162,169 184,173,180 178,167,174 149,139,138 137,126,133 146,135,142 95,85,84 156,146,147
207,178,156 255,255,234 248,224,200 255,246,221 255,247,222 233,207,182 223,202,177 251,227,203 199,173,152 108,89,73 202,178,156 214,188,163 223,202,179 203,184,161 237,220,196 217,198,175 165,146,121 169,148,125 186,168,149 241,215,192 191,160,141 165,141,119 114,98,85 236,200,182 243,205,188 128,111,101 123,107,101 110,99,94 80,73,73 72,67,69 70,63,63 69,66,70 93,89,109 83,80,97 78,76,96 99,98,115 100,100,112 54,151,109 55,153,104 55,156,106 48,119,88 39,98,71 31,86,68 25,67,58 36,84,65 43,99,73 18,57,52 19,50,40 30,65,42 151,138,146 176,169,172 184,173,180 155,148,151 166,161,163 157,146,153 149,139,143 109,98,105 163,152,159 184,173,180 166,155,162 181,170,177 173,162,169 177,167,171 120,110,114
